3.759780088199754289e+00,7.996852542093067839e+00,-1.114711252086648052e+01,-4.165429136159047308e-01,5.392272748291847551e-01,7.319316547312996191e-01,2.500819640541747503e+03
4.630170729486628112e+00,5.121347100686207021e+00,-9.460954588445702029e+00,-5.024135394087867468e-01,7.294793312445945199e-01,4.641535744838837241e-01,2.509496304625532503e+03
4.972006041151646016e+00,3.435952204505071883e+00,-8.082989367681253867e+00,-5.194581936764174346e-01,7.759976313544066917e-01,3.577553090505007360e-01,2.518172968709317502e+03
4.935157436788906615e+00,2.986731331661497180e+00,-7.107668621715505175e+00,-5.293472608783005295e-01,8.118264779507222695e-01,2.464289899711577247e-01,2.525780380867860003e+03
4.687957183547267093e+00,3.121246621239015084e+00,-6.050280460144661809e+00,-5.319445292294052718e-01,8.364723470889017243e-01,1.317081257102006298e-01,2.534457044951645003e+03
4.332745822548624837e+00,3.462143569646320973e+00,-4.836417199220097274e+00,-5.272142253727853944e-01,8.495957517028961403e-01,1.517297770659270517e-02,2.543133709035430002e+03
3.970707523619411372e+00,3.622858854096907333e+00,-3.612366445882292609e+00,-3.618417898156491286e-01,9.318420076421419784e-01,2.718440613504652728e-02,2.550354779863506792e+03
3.420226017035836730e+00,3.612205999375011078e+00,-2.000705556335116597e+00,-1.840738171092483610e-01,9.821663054798877024e-01,3.826458199360006224e-02,2.559031443947291791e+03
2.705467733062342894e+00,3.478297329321866638e+00,-4.817356772682411248e-01,-0.000000000000000000e+00,9.988447030622311651e-01,4.803393763091728941e-02,2.567708108031076790e+03
2.119132271301461756e+00,3.371586669885408227e+00,4.006983315832091108e-01,-0.000000000000000000e+00,9.988447023580213635e-01,4.803393759705219118e-02,2.573602673824100748e+03
1.195531120045958851e+00,3.240758182375597762e+00,1.531850261489384302e+00,-0.000000000000000000e+00,9.988447023580838691e-01,4.803393759705520266e-02,2.582279337907885747e+03
3.460705001035609962e-01,3.163126658097099142e+00,2.644728089612918165e+00,-0.000000000000000000e+00,9.988447023580213635e-01,4.803393759705219118e-02,2.590956001991670746e+03
-2.633549875757990044e-01,3.161386768239039746e+00,3.937544936428929443e+00,-0.000000000000000000e+00,9.988447023578338468e-01,4.803393759704317062e-02,2.599632666075455745e+03
-2.957308405399335371e-01,3.164407018364879587e+00,4.042642185476978511e+00,-0.000000000000000000e+00,9.999491145485001065e-01,9.988408292940531910e-03,2.600267624125338443e+03
-5.600787674502772928e-01,3.210165709035500026e+00,5.646462801873114223e+00,-0.000000000000000000e+00,9.996049151424648560e-01,-2.807158010602221407e-02,2.608944288209123442e+03
-5.401542245479973303e-01,3.185515214118375571e+00,7.533925934630448573e+00,-0.000000000000000000e+00,9.978126036139498556e-01,-6.609090750926480129e-02,2.617620952292908441e+03
-5.297219204543668347e-01,3.177686802476721084e+00,7.692265916904815981e+00,-0.000000000000000000e+00,9.975180332451141219e-01,-7.039725279542478897e-02,2.618304636174612369e+03
-3.955930612146335568e-01,3.134726192996521554e+00,9.776326884644351622e+00,-0.000000000000000000e+00,9.972048777234554517e-01,-7.470228707698511883e-02,2.626981300258397368e+03
-3.634937503955135152e-01,3.498728065337622262e+00,1.196093469978565693e+01,-0.000000000000000000e+00,9.968731426564392262e-01,-7.900593205231017102e-02,2.635657964342182368e+03
-4.433208361191946500e-01,3.984109097511198794e+00,1.319346967719325647e+01,-0.000000000000000000e+00,9.649468274839307913e-01,-2.624416509044491530e-01,2.640509090032692711e+03
-7.004714431328055158e-01,5.321678462436776336e+00,1.532237077820705728e+01,-0.000000000000000000e+00,8.995677184873194232e-01,-4.367790286361392660e-01,2.649185754116477710e+03
-9.652824661959932273e-01,7.117200996558754156e+00,1.724738214740034792e+01,-0.000000000000000000e+00,8.030023856179612229e-01,-5.959741342480673332e-01,2.657862418200262709e+03
-1.124741523525908615e+00,9.022367552843634897e+00,1.882978586353041806e+01,-0.000000000000000000e+00,6.785985624686792228e-01,-7.345079924795707704e-01,2.666539082284047709e+03
-1.117932704034766411e+00,1.068681874909197660e+01,1.993093534643299947e+01,-0.000000000000000000e+00,5.306690854645246258e-01,-8.475779148451295653e-01,2.675215746367832708e+03
-9.360535304334464124e-01,1.175935463903010181e+01,2.041228428255198679e+01,-0.000000000000000000e+00,3.643423754924450808e-01,-9.312639977050134465e-01,2.683892410451617707e+03
-6.224188238664366546e-01,1.188914460953179386e+01,2.013541553457887190e+01,-0.000000000000000000e+00,1.853846458237053962e-01,-9.826650157066894042e-01,2.692569074535402706e+03
-4.518209474167710904e-01,1.161146860626517352e+01,1.970104101620106718e+01,-0.000000000000000000e+00,0.000000000000000000e+00,-9.999989999999968626e-01,2.696615665404746323e+03
-1.311811013311462437e-01,1.027071936474034608e+01,1.814525259605127161e+01,-0.000000000000000000e+00,3.643423754924450808e-01,-9.312639977050134465e-01,2.705292329488531323e+03
1.835961945686219454e-02,8.069110300366206801e+00,1.601613587973641728e+01,-0.000000000000000000e+00,6.785985624686792228e-01,-7.345079924795707704e-01,2.713968993572316322e+03
-8.939485438022005959e-02,5.602615056002984595e+00,1.370137667412343063e+01,-0.000000000000000000e+00,8.995677184873194232e-01,-4.367790286361392660e-01,2.722645657656101321e+03
-4.519487926994007476e-01,3.468179869137576254e+00,1.158869937412849183e+01,-0.000000000000000000e+00,9.968731427319694749e-01,-7.900593205829621601e-02,2.731322321739886320e+03
-9.758527052911034616e-01,2.072575495999855022e+00,9.930390720336534471e+00,-0.000000000000000000e+00,9.981436214386564254e-01,-6.088769143793030386e-02,2.739998985823671319e+03
-1.512276662096196711e+00,1.441482668114712151e+00,8.707851828073554401e+00,-0.000000000000000000e+00,9.990848268703691470e-01,-4.274937081418708068e-02,2.748675649907456318e+03
-1.786518979948196639e+00,1.332673570803604823e+00,8.105049942820819808e+00,-0.000000000000000000e+00,9.996964488910715652e-01,-2.459695229886062207e-02,2.754126479035926423e+03
-2.023883720786665119e+00,1.479482498951679270e+00,7.283005302682362014e+00,-0.000000000000000000e+00,9.999782859900377963e-01,-6.436422637078759341e-03,2.762803143119711422e+03
-1.947560925460902315e+00,1.945385910356338011e+00,6.491645929868258058e+00,-0.000000000000000000e+00,9.999302453406463398e-01,1.172622876188282939e-02,2.771479807203496421e+03
-1.477724634743992960e+00,2.556609790843209495e+00,5.576798495852818505e+00,-0.000000000000000000e+00,9.995523428305348457e-01,2.988501179408608807e-02,2.780156471287281420e+03
-5.594628810735752245e-01,3.137796277595097383e+00,4.384315392705489423e+00,-0.000000000000000000e+00,9.988447030562466189e-01,4.803393763062949878e-02,2.788833135371066419e+03
-3.761389401016778655e-01,3.218361664676776979e+00,4.167927438891439351e+00,-2.123723893365775661e-01,9.614850858188503935e-01,1.744774999726766140e-01,2.790185295074792521e+03
9.586311890742899022e-01,3.632770770961295081e+00,2.573327035097163318e+00,-4.114745060147212419e-01,8.640462335170727703e-01,2.900186843051864582e-01,2.798861959158577520e+03
2.400316349223754031e+00,3.858377453071921259e+00,6.476023332213965977e-01,-5.848653121375003705e-01,7.126166607898268834e-01,3.874378162027691808e-01,2.807538623242362519e+03
3.626368408524120568e+00,3.917059925801698039e+00,-1.522134157389680720e+00,-7.217103253060824786e-01,5.166585169996235072e-01,4.606475693616922662e-01,2.816215287326147518e+03
4.428924501775802547e+00,3.863785310226715897e+00,-3.813032220302239761e+00,-7.217103247967010526e-01,5.166585166349670910e-01,4.606475690365682829e-01,2.824891951409932517e+03
4.534230600832268365e+00,3.846512076372262889e+00,-4.265013864922688747e+00,-7.217103247967600055e-01,5.166585166350093905e-01,4.606475690366059195e-01,2.826593048671430552e+03
4.891932779904739625e+00,3.803013969700475894e+00,-6.447425390059889239e+00,-7.217103247967894264e-01,5.166585166350304847e-01,4.606475690366247377e-01,2.835269712755215551e+03
5.033340913072900769e+00,3.916768556705610749e+00,-8.281756760848242749e+00,-7.217103247967894264e-01,5.166585166350304847e-01,4.606475690366247377e-01,2.843946376839000550e+03
5.132777674754931851e+00,4.316987484649770224e+00,-9.538167976157673422e+00,-7.217103247967600055e-01,5.166585166350093905e-01,4.606475690366059195e-01,2.852623040922785549e+03
5.383494010940567343e+00,5.128553688364545948e+00,-9.986939596382969242e+00,-7.217103247967010526e-01,5.166585166349672020e-01,4.606475690365683384e-01,2.861299705006570548e+03
5.970285046615460445e+00,6.406138167981391796e+00,-9.431409115283910793e+00,-7.217103247966126789e-01,5.166585166349038083e-01,4.606475690365119391e-01,2.869672712387742195e+03
7.000818418136900867e+00,8.189738268987197145e+00,-7.816679559211471506e+00,-8.752799851284994714e-01,3.650035473605113823e-01,3.172622858898977438e-01,2.878349376471527194e+03
8.188186999027182722e+00,1.006779123894980899e+01,-5.557215803062329762e+00,-9.700812835978308568e-01,1.888414175900588465e-01,1.525753001509171924e-01,2.887026040555312193e+03
9.039005169560358155e+00,1.150078281461604135e+01,-3.266920578004951725e+00,-9.997490736130933975e-01,0.000000000000000000e+00,-2.235597928451544397e-02,2.895702704639097192e+03
9.212330183312635867e+00,1.216998616304961089e+01,-1.382624470077191692e+00,-9.957397261067453265e-01,-0.000000000000000000e+00,-9.219760218711314792e-02,2.904379368722882191e+03
8.821099746116972895e+00,1.220016186356546228e+01,-6.510566623900769512e-02,-9.868572963375098483e-01,-0.000000000000000000e+00,-1.615879842746555939e-01,2.912535634723868952e+03
8.148955053107469482e+00,1.189462652103992468e+01,9.455165019416664762e-01,-9.731452570424284909e-01,-0.000000000000000000e+00,-2.301875511239521443e-01,2.921212298807653951e+03
7.596566841068349341e+00,1.152049530613180650e+01,1.651138360473993982e+00,-9.546707119047576073e-01,-0.000000000000000000e+00,-2.976605983796341559e-01,2.929888962891438950e+03
7.449178071294826786e+00,1.130608170017076652e+01,2.248227054429485783e+00,-9.828251481208242213e-01,-0.000000000000000000e+00,-1.845338132140421916e-01,2.938163058196540987e+03
7.708913443535988286e+00,1.132634492120945779e+01,3.293363842108256279e+00,-9.976226283182406673e-01,-0.000000000000000000e+00,-6.889913979995591908e-02,2.946839722280325987e+03
8.025765063908847807e+00,1.145263456574261873e+01,4.392792225811675166e+00,-9.988620449086732522e-01,-0.000000000000000000e+00,4.767195441705847359e-02,2.952012313799725689e+03
8.094402442748130255e+00,1.170961804619717661e+01,6.163889864091077087e+00,-9.999375492545149458e-01,-0.000000000000000000e+00,1.108591748805865841e-02,2.960688977883510688e+03
8.023347903631231404e+00,1.174016550149986138e+01,6.307633398054965035e+00,-9.996734394190504025e-01,-0.000000000000000000e+00,-2.551498569211270093e-02,2.961763015716904647e+03
6.682734056667117173e+00,1.185153279270201665e+01,5.949658387724762854e+00,-9.440777764365472224e-01,0.000000000000000000e+00,-3.297198083811921920e-01,2.970439679800689646e+03
5.435575256803639732e+00,1.185343852415355137e+01,4.018576085184872859e+00,-7.981985109309881476e-01,0.000000000000000000e+00,-6.023928428760457754e-01,2.979116343884474645e+03
5.417400574108840239e+00,1.185405097371712202e+01,3.936434337569113762e+00,-5.759863546497749898e-01,0.000000000000000000e+00,-8.174580840985133934e-01,2.979457466509550159e+03
6.016911070406582240e+00,1.185734257070913600e+01,2.177704226067734172e+00,-9.295832893823247067e-01,0.000000000000000000e+00,-3.686094248698302267e-01,2.988134130593335158e+03
7.671115965400002068e+00,1.163413643527810315e+01,7.029187093143172138e-01,-9.796745246596755274e-01,0.000000000000000000e+00,2.005886979235580458e-01,2.996810794677120157e+03
8.086926308150996334e+00,1.151016523590513785e+01,2.729229796196791513e-01,-9.919216726385305938e-01,-0.000000000000000000e+00,1.268439803264406474e-01,2.999193198802010102e+03
8.977100186849570562e+00,1.118189814438328078e+01,-1.390953654097797365e+00,-9.986256781080270484e-01,-0.000000000000000000e+00,5.239040959916777679e-02,3.007869862885795101e+03
9.032419961303984834e+00,1.171475099289381561e+01,-2.924168348820043839e+00,-9.997490736100211883e-01,-0.000000000000000000e+00,-2.235597928444674545e-02,3.016546526969580100e+03
8.951677485088906039e+00,1.201931223205721722e+01,-3.227913164603321228e+00,-9.717502564625316586e-01,8.217542135502688139e-02,2.212388735978507992e-01,3.018571090606137659e+03
8.315852155907926146e+00,1.382988476878562700e+01,-4.309761024012795261e+00,-8.787654007226881614e-01,1.588552940050421136e-01,4.500381828916105165e-01,3.027247754689922658e+03
7.156961104844733690e+00,1.579165690114282761e+01,-5.226125613839863959e+00,-7.270129289257940552e-01,2.249116686481391070e-01,6.487410442401074784e-01,3.035924418773707657e+03
5.579428049135790602e+00,1.688636605573219640e+01,-6.131382157165457869e+00,-5.766679590211620798e-01,1.840762286713729101e-01,7.959698531213631467e-01,3.043893520388696743e+03
3.485315916580384865e+00,1.730785744297800477e+01,-7.204115805547450790e+00,-3.998265333040793013e-01,1.347829435961762079e-01,9.066257780270718936e-01,3.052570184472481742e+03
1.395908740622960664e+00,1.738943614892574629e+01,-8.271892623651849519e+00,-2.046140494825976486e-01,7.929671018452973119e-02,9.756244782239158475e-01,3.061246848556266741e+03
-2.137121714428126540e-01,1.763977236134827109e+01,-9.237565368460096238e+00,-0.000000000000000000e+00,2.016697227948319876e-02,9.997956257306721550e-01,3.069923512640051740e+03
-1.019714645712237022e+00,1.838261132936717246e+01,-1.000573347529728885e+01,-0.000000000000000000e+00,1.056116038666363166e-02,9.999432293153803775e-01,3.078600176723836739e+03
-1.110648786525963994e+00,1.951702258420059977e+01,-1.046607711688410447e+01,-0.000000000000000000e+00,9.543755874363009199e-04,9.999985445638068793e-01,3.086846896479906263e+03
-8.167406984004209614e-01,2.096894766988028280e+01,-1.057870593879252041e+01,-0.000000000000000000e+00,-8.652497010222309423e-03,9.999615663903944629e-01,3.095523560563691262e+03
-4.780771338621194744e-01,2.250805838502145306e+01,-1.022621593305920129e+01,-0.000000000000000000e+00,-1.825857229013155142e-02,9.998322981881307969e-01,3.104200224647476261e+03
-4.778908960322049704e-01,2.395379515696293993e+01,-9.318656855375449410e+00,-0.000000000000000000e+00,-2.786296520814821737e-02,9.996107518087591348e-01,3.112876888731261261e+03
-8.170495851510141128e-01,2.479140621846406489e+01,-8.398674188286760156e+00,2.258869363121774054e-01,-2.048396547807151691e-01,9.523727252677055555e-01,3.118472596435692594e+03
-1.837676780490871353e+00,2.591111110736598988e+01,-6.516500447600369839e+00,4.326690479644839105e-01,-3.644916239423456883e-01,8.245855631830395494e-01,3.127149260519477593e+03
-3.216447590846144955e+00,2.679376626913341752e+01,-4.235914724134734577e+00,6.028572558785173507e-01,-4.933159316129561711e-01,6.270570314184812366e-01,3.135825924603262592e+03
-4.718154447725572354e+00,2.744926338544247102e+01,-1.706887271552738117e+00,7.220574063020176458e-01,-5.804168886388898496e-01,3.764934758883921595e-01,3.144502588687047592e+03
-6.106931846485724513e+00,2.788190582729152212e+01,9.205598362278607505e-01,7.801877443159541681e-01,-6.184276311638452484e-01,9.408692061797588324e-02,3.153179252770832591e+03
-7.146321974217663353e+00,2.809039414543507363e+01,3.496383997035847457e+00,7.723316842538229254e-01,-6.041332552840774639e-01,-1.962773021944459739e-01,3.161855916854617590e+03
-7.599340489003004073e+00,2.806781298423652160e+01,5.870553375740579227e+00,6.991536932645192604e-01,-5.387427636406384446e-01,-4.700407937818390502e-01,3.170532580938402589e+03
-7.334187666401193795e+00,2.781139100806757014e+01,7.934610582637336762e+00,6.663625431765052287e-01,-5.114000876758222347e-01,-5.426130401826945171e-01,3.179209245022187588e+03
-6.428143816032321212e+00,2.733557976953092705e+01,9.663227674684948809e+00,6.288471388509306870e-01,-4.804317821069462036e-01,-6.113383504251460598e-01,3.187885909105972587e+03
-5.059221404301188940e+00,2.666719520413536415e+01,1.107267903496836858e+01,5.868734534475297249e-01,-4.460574029365236282e-01,-6.757294894588297129e-01,3.196562573189757586e+03
-3.476102127108491757e+00,2.587996020068858627e+01,1.213167637588973413e+01,5.407390673157534966e-01,-4.085206536545482603e-01,-7.353299508496508041e-01,3.204839683736362986e+03
-1.688418818966078483e+00,2.493190708251114529e+01,1.295848677112260461e+01,4.907710580766991848e-01,-3.680876573299421417e-01,-7.897171930990442013e-01,3.213516347820147985e+03
7.074859353466619871e-02,2.389397546572110542e+01,1.351458158771017359e+01,4.373236816129115745e-01,-3.250450697822855339e-01,-8.385056351101947136e-01,3.222193011903932984e+03
1.646805036046081527e+00,2.280850904421064484e+01,1.381647884615755650e+01,3.807758604167769678e-01,-2.796980472181672117e-01,-8.813493895766755237e-01,3.230869675987717983e+03
2.891186559891844698e+00,2.172143586117591596e+01,1.388074948751456006e+01,3.215284971113142598e-01,-2.323680827461312715e-01,-9.179447149296944275e-01,3.239546340071502982e+03
3.661401134743285546e+00,2.068212791771410153e+01,1.372401391094331302e+01,2.600016321935013086e-01,-1.833907271112989734e-01,-9.480321684771944035e-01,3.248223004155287981e+03
3.821067922086594404e+00,1.974325991429447669e+01,1.336293850371003522e+01,1.966314661512965634e-01,-1.331132098089145566e-01,-9.713984454871934515e-01,3.256899668239072980e+03
3.239955022608581814e+00,1.896066715798603042e+01,1.281423216401366361e+01,1.318672670636250877e-01,-8.189197743965523357e-02,-9.878778911938705942e-01,3.265576332322857979e+03
2.094484438010990601e+00,1.846536289852306112e+01,1.223076463069333286e+01,6.616818560124122783e-02,-3.009016675375641992e-02,-9.973536750222922187e-01,3.272694965269143722e+03
-2.250820697745112287e-01,1.809646139465553105e+01,1.137240318463658006e+01,0.000000000000000000e+00,2.192496970816472032e-02,-9.997586187199435370e-01,3.281371629352928721e+03
-3.230103479605529682e+00,1.791519573709182112e+01,1.040595300713462734e+01,3.169908213566581257e-01,5.877059338972136920e-02,-9.466048999073018999e-01,3.290048293436713720e+03
-5.886058108172222525e+00,1.754571371204343322e+01,9.444893687284979578e+00,6.008035540474822023e-01,8.946493359374771415e-02,-7.943734103682975611e-01,3.298724957520498720e+03
-6.679636862806598963e+00,1.723967272224152225e+01,9.030672529374792035e+00,6.550771022330746929e-01,1.229408933946179450e-01,-7.454914666554527392e-01,3.302734939361821034e+03
-7.565593802902027321e+00,1.648023059675606916e+01,8.129083065712833900e+00,7.051216341883034255e-01,1.556231649584481902e-01,-6.917968715765369092e-01,3.311411603445606033e+03
-8.036760892106661558e+00,1.600468368703138822e+01,7.054887443638649280e+00,7.506141027897101914e-01,1.873007761190697285e-01,-6.336362426135417891e-01,3.320088267529391032e+03
-8.063702378289612227e+00,1.599590148302544002e+01,6.985400998084201341e+00,8.121563735526351469e-01,1.788119821165934098e-01,-5.553614138107543230e-01,3.320583158233141148e+03
-8.629927109034442267e+00,1.615721814627774577e+01,5.629133523795749383e+00,8.655880516629774757e-01,1.685374881057584984e-01,-4.715404965874817056e-01,3.329259822316926147e+03
-9.229636478562911250e+00,1.661152406730053244e+01,4.112072326573289693e+00,9.103755505545843008e-01,1.565799002522324235e-01,-3.830105635491157789e-01,3.337936486400711146e+03
-9.622341594176704760e+00,1.668669326201595737e+01,2.654827145129272647e+00,9.460716067539433061e-01,1.430586323076544486e-01,-2.906557114819379173e-01,3.346613150484496146e+03
-9.668091874042431755e+00,1.570607440362292451e+01,1.477995189228158868e+00,9.723197458339360999e-01,1.281087131552314518e-01,-1.953982330418733981e-01,3.355289814568281145e+03
-9.589310054019602347e+00,1.507690054568990234e+01,1.168752070562953937e+00,9.888578419431897082e-01,1.118794384653528928e-01,-9.818940715147791987e-02,3.358313627308463310e+03
-9.100616110032071049e+00,1.198977544907466353e+01,7.195153633532528348e-01,9.955207354019399713e-01,9.453287991601551365e-02,0.000000000000000000e+00,3.366990291392248309e+03
-8.615533622193877861e+00,9.305492480659067311e+00,7.725491893651408315e-01,9.703928888839234990e-01,2.415277234467198553e-01,0.000000000000000000e+00,3.372442034196337318e+03
-7.553933521543933161e+00,6.113238911931595077e+00,1.163427465955531925e+00,9.252930441765425673e-01,3.357218260513127328e-01,-1.764132588859184392e-01,3.381118698280122317e+03
-6.069591242690455246e+00,4.961659482497542406e+00,1.761452073181895006e+00,8.413046818829319484e-01,4.158061801091607612e-01,-3.454122939670479231e-01,3.389795362363907316e+03
-4.089475439070530349e+00,5.496757805772726435e+00,2.513543298165673789e+00,7.219575997533441702e-01,4.784149469598777960e-01,-4.998943515200554022e-01,3.398472026447692315e+03
-1.592133187438644182e+00,7.363532743556496563e+00,3.366589255236501543e+00,5.722676903765067102e-01,5.209167356240813618e-01,-6.333667540178341548e-01,3.407148690531477314e+03
1.390998949529943740e+00,1.020705195208382321e+01,4.276705717020382380e+00,3.985261566815325174e-01,5.415252133810388724e-01,-7.402197955404864471e-01,3.415825354615262313e+03
4.774270362899264875e+00,1.367356684401904054e+01,5.218494012352231870e+00,2.080351093657553108e-01,5.393742017360285690e-01,-8.159625382144518602e-01,3.424502018699047312e+03
8.419113183307846526e+00,1.741189618518514592e+01,6.175797568536949278e+00,8.800656335336809119e-03,5.145540945039529523e-01,-8.574115886049260560e-01,3.433178682782832311e+03
1.219355683198284090e+01,2.116018274229903184e+01,7.136471611320975406e+00,-1.908036114226686342e-01,4.681080622579959494e-01,-8.628249091874551358e-01,3.441855346866617310e+03
1.604761666223804539e+01,2.483053141268699449e+01,8.096400774545296386e+00,-3.823885831456337314e-01,4.019882013579898494e-01,-8.319750341487095469e-01,3.450532010950402309e+03
1.998089038784336324e+01,2.842131947982835882e+01,9.055484859496779393e+00,-5.579022354398772698e-01,3.189734735698680490e-01,-7.661586120697636559e-01,3.459208675034187308e+03
2.399296745697235522e+01,3.193093253238935603e+01,1.001362375677310723e+01,-7.099680539673295376e-01,2.225528913861633817e-01,-6.681418808015147093e-01,3.467885339117972308e+03
2.529517460355431879e+01,3.303809429728507041e+01,1.032042729080415278e+01,-8.321950432731395342e-01,1.167788657460429314e-01,-5.420443768427015696e-01,3.470665633514013280e+03
