-2.511345929981270597e+00,1.794971852704779636e+01,-3.056714888258967644e+00,1.988204361794075614e-01,-3.419242093322981679e-01,9.184531938162823206e-01,5.440907234297908417e+02
-2.933612165865768340e+00,1.810930827187725356e+01,-2.904030993596932841e+00,3.688614651162481772e-01,-6.064916634383274996e-01,7.043486932857143668e-01,5.457497152279189550e+02
-3.326614484937527649e+00,1.824468264872919931e+01,-2.715282952293439855e+00,4.855094802091107775e-01,-7.832689248184659947e-01,3.882889852181489188e-01,5.474087070260470682e+02
-3.687085783172685982e+00,1.835577568387774150e+01,-2.491807547408335211e+00,5.318795199250155870e-01,-8.466672357973096252e-01,1.602398553673469242e-02,5.490676988241751815e+02
-4.014193213425793161e+00,1.844238258424083909e+01,-2.236731912791111387e+00,5.239554337157279473e-01,-8.514760797356397681e-01,2.138197689063527085e-02,5.507266906223032947e+02
-4.308308821868759075e+00,1.850423991890314923e+01,-1.954008993887535794e+00,5.563571614583451286e-01,-8.303912742505019651e-01,-3.024963701578816874e-02,5.523856824204314080e+02
-4.569805464803481598e+00,1.854108674077857088e+01,-1.647591947107861943e+00,5.864442911338012543e-01,-8.058518147919113694e-01,-8.175540343021811540e-02,5.540446742185595213e+02
-4.801051532699627700e+00,1.855251528887484369e+01,-1.317955720515848084e+00,6.140916564286836854e-01,-7.779597877278949802e-01,-1.329210524322680109e-01,5.557204815715816721e+02
-4.999452134365704126e+00,1.853762227718578259e+01,-9.720886049195315293e-01,6.391842393756093088e-01,-7.468312249756395849e-01,-1.835337285936528284e-01,5.573962889246038230e+02
-5.165397986729047375e+00,1.849614383980942378e+01,-6.141069463772825809e-01,6.616176487355824865e-01,-7.125956216704822932e-01,-2.333828760929364809e-01,5.590720962776259739e+02
-5.299464252252736429e+00,1.842852481290958622e+01,-2.477928987334273025e-01,6.739452934080327751e-01,-6.824053188610957887e-01,-2.830525079888065454e-01,5.607479036306481248e+02
-5.402586598070993062e+00,1.833662670088417812e+01,1.237398923670281342e-01,6.838935693895674683e-01,-6.498057876213308992e-01,-3.317228121746303438e-01,5.624237109836702757e+02
-5.475866228757023002e+00,1.822302438546324055e+01,4.977120271813887387e-01,6.914273566729752796e-01,-6.149121164552010521e-01,-3.792219659729597070e-01,5.640995183366924266e+02
-5.520382466441182245e+00,1.809030088224898236e+01,8.713440869693309665e-01,6.965200581091893772e-01,-5.778474918529930004e-01,-4.253822807853794852e-01,5.657753256897145775e+02
-5.536803609843575558e+00,1.793561948963867891e+01,1.253895498769804107e+00,6.991536932629164314e-01,-5.387427636394032104e-01,-4.700407937807614678e-01,5.675064042357203107e+02
-5.523381324682804738e+00,1.776568482508609037e+01,1.630437929123708996e+00,7.583919158557471674e-01,-4.895814693338919610e-01,-4.302902355954418834e-01,5.692374827817260439e+02
-5.479885118212910022e+00,1.758349619772344496e+01,1.999588570002574839e+00,8.119375453670187870e-01,-4.367453287899853986e-01,-3.873098762011834006e-01,5.709685613277317771e+02
-5.416585454308037839e+00,1.741352421409692397e+01,2.322094351510178178e+00,8.593886671057044957e-01,-3.806309369184580627e-01,-3.414223318860344913e-01,5.725113390616890001e+02
-5.331119000331993263e+00,1.723888837361846882e+01,2.638574494907625301e+00,9.003891123254257334e-01,-3.216594944585336457e-01,-2.929720396732202747e-01,5.740541167956462232e+02
-5.215484543645182214e+00,1.705132818296337760e+01,2.966701208854641614e+00,9.346311312931965265e-01,-2.602736464815330053e-01,-2.423226719988718636e-01,5.756848040928169894e+02
-5.072656739306183660e+00,1.686293601682060483e+01,3.288755204805262178e+00,9.618577029591358629e-01,-1.969341600013694293e-01,-1.898544070666932648e-01,5.773154913899877556e+02
-4.902324980993641113e+00,1.667604494977560137e+01,3.605606243571022329e+00,9.818644639147593445e-01,-1.321164656202789556e-01,-1.359610753609524769e-01,5.789461786871585218e+02
-4.704852411359017772e+00,1.649256701912595702e+01,3.918338850702759668e+00,9.945012421793807400e-01,-6.630708915358020372e-02,-8.104720372427136332e-02,5.805768659843292880e+02
-4.346710220659621982e+00,1.623039213462636710e+01,4.379929908532973926e+00,9.996731843147608210e-01,-0.000000000000000000e+00,-2.552497917284462028e-02,5.830193496539939133e+02
-4.083960908387529010e+00,1.607301474012576747e+01,4.668288983591403429e+00,7.506141027916850561e-01,1.873007761195624732e-01,-6.336362426152086780e-01,5.845630451399946423e+02
-3.803003061931818252e+00,1.591999307324770641e+01,4.955239329725850794e+00,5.764363129592826596e-01,-1.163998612657766822e-03,-8.171400260702578189e-01,5.861067406259953714e+02
-3.505901101840502854e+00,1.577064161115487373e+01,5.240934798983587939e+00,9.978431604534077071e-01,-0.000000000000000000e+00,-6.562794478318881297e-02,5.876504361119961004e+02
-3.194723915805164349e+00,1.562428966853793888e+01,5.525529251649810014e+00,0.000000000000000000e+00,-9.988619020529999615e-01,4.767494759579319480e-02,5.891941315979968294e+02
-2.871544818299400781e+00,1.548028142137249219e+01,5.809176555227836936e+00,9.978431604536932564e-01,-0.000000000000000000e+00,-6.562794478320758962e-02,5.907378270839975585e+02
-2.538441510167976478e+00,1.533797593050498342e+01,6.092030583419271395e+00,6.008035540476830416e-01,8.946493359377760690e-02,-7.943734103685630155e-01,5.922815225699982875e+02
-2.197496038166921295e+00,1.519674716506737866e+01,6.374245215104138218e+00,5.279577460791007315e-01,-4.313229501133264421e-01,-7.315867214903434279e-01,5.938252180559990165e+02
-1.850794754454823776e+00,1.505598402572039873e+01,6.655974333320990866e+00,3.070359794636655093e-01,-8.311380476250018745e-01,-4.636123953316079183e-01,5.953689135419997456e+02
-1.500428276035557174e+00,1.491509036772508878e+01,6.937371824246993057e+00,0.000000000000000000e+00,-9.978444088231708253e-01,-6.560896112971395522e-02,5.969126090280004746e+02
-1.148491444152691443e+00,1.477348502384254481e+01,7.218591576177997737e+00,0.000000000000000000e+00,-6.754725807622080636e-01,-7.373837485593621732e-01,5.984563045140012036e+02
-7.965579527301742679e-01,1.463074072061544406e+01,7.499748773846564909e+00,0.000000000000000000e+00,2.192496970816744384e-02,-9.997586187200675489e-01,6.000000000000019327e+02
