4.313006007080244508e+00 -3.977897877819574379e+00 5.829861050375416909e+00 9.143556825316317971e-02 -1.187039541294075511e-02 2.407226349668289134e-01
5.180434687347881706e+00 -4.281562583364839192e+00 7.785511923364849984e+00 1.083571347812856134e-01 -5.818295797361541788e-02 2.100574905778047619e-01
6.144578231012218339e+00 -4.948560660282153911e+00 9.475606993532862177e+00 1.137596077716528375e-01 -9.558072066410851220e-02 1.795116694580606853e-01
7.107128362928694543e+00 -5.899587155583049025e+00 1.090120921448410662e+01 1.080217274374402209e-01 -1.236145169507338465e-01 1.490915372877115452e-01
7.319011836356944301e+00 -6.174332747719600611e+00 1.117836023051569327e+01 9.814829348596390557e-02 -1.437352315206356368e-01 1.206067865325819305e-01
8.087148027952423490e+00 -7.489886238920639094e+00 1.209357855881072474e+01 7.886080232143738433e-02 -1.594385508600461299e-01 9.035225458892635897e-02
8.643237946177979580e+00 -8.897019247337018655e+00 1.274690244775618098e+01 4.930483142796657919e-02 -1.648096463017782176e-01 6.023977017050081290e-02
8.899916297213342986e+00 -1.030429515745149160e+01 1.313959161031348088e+01 9.880221683402329313e-03 -1.594378825645665909e-01 3.027560373877587196e-02
8.773314091668401815e+00 -1.161676734069460970e+01 1.327296002943217701e+01 -3.900697855421988991e-02 -1.429248463580326256e-01 4.659941366761726693e-04
8.183111879029945968e+00 -1.273608583853668996e+01 1.314837567947021668e+01 -9.694465786773180660e-02 -1.148844927174748204e-01 -2.918285238732632250e-02
7.117496291879869652e+00 -1.360381555427431266e+01 1.278814075841193443e+01 -1.485877699025584808e-01 -8.495422939627457481e-02 -5.385177571222575510e-02
5.695776961663242766e+00 -1.424828082455343115e+01 1.225636755276901546e+01 -1.790587424504917757e-01 -6.349339530884892668e-02 -6.872265498239586712e-02
5.565752521735661595e+00 -1.428894223473712266e+01 1.220566536749270270e+01 -1.890477695656594126e-01 -5.161958680954595313e-02 -7.481933763121474679e-02
3.891467640740237321e+00 -1.468699134955573804e+01 1.153794668174217719e+01 -1.968513370325425671e-01 -4.010548626348814372e-02 -7.909070691914660278e-02
2.237858558567355605e+00 -1.502922533014003825e+01 1.087569428678689931e+01 -1.843166493084562041e-01 -3.882327413631445762e-02 -7.355935033897820219e-02
7.795756396755165740e-01 -1.540800931122577744e+01 1.030395881142595726e+01 -1.518644854006207801e-01 -4.859821213760783659e-02 -5.822643664530392782e-02
-3.124364144299903723e-01 -1.592281272753268873e+01 9.907771870105239742e+00 -9.992821198008371153e-02 -7.024256052314674370e-02 -3.309517991721473013e-02
-9.303163831510381510e-01 -1.660319435991044656e+01 9.673555473076214994e+00 -4.255522594517548857e-02 -8.678305770469520175e-02 -2.089201090406370490e-02
-1.041447417188523739e+00 -1.715379774675164271e+01 9.477742299025488038e+00 8.169893837321718158e-03 -8.374489494937684131e-02 -3.970744337288394793e-02
-7.780652103163434585e-01 -1.777975063483768636e+01 8.916294559103009831e+00 5.262067813794529120e-02 -6.069070975576718041e-02 -8.970700690919949927e-02
-4.866023195969920168e-01 -1.794235397304015933e+01 8.404520500557856266e+00 9.234980959733776751e-02 -2.021305148122295309e-02 -1.647297490732273495e-01
4.713948595416599940e-01 -1.793726474534907567e+01 6.695218375088495932e+00 1.286187417111253617e-01 2.126262166804926412e-02 -2.292666627239008936e-01
1.720199451495207255e+00 -1.760225180319656246e+01 4.597819818889001375e+00 1.593601935263065095e-01 5.585428851517754839e-02 -2.541864921934612886e-01
3.210790854981609321e+00 -1.699597792263758578e+01 2.456094491110732747e+00 1.843302594961303553e-01 8.380882681692185254e-02 -2.394840424948839752e-01
4.892049423459067015e+00 -1.617493205440013426e+01 6.138212542658794124e-01 2.032890204879575502e-01 1.053804192263729927e-01 -1.851623872282884276e-01
6.698779924934326502e+00 -1.520138015979942381e+01 -6.880665831476202587e-01 2.132256076674961809e-01 1.189926993509560355e-01 -1.149244896854540593e-01
8.386971077448022172e+00 -1.423535637582207514e+01 -1.352619723783743622e+00 2.113458151582832956e-01 1.239490204594254491e-01 -5.219624424219342085e-02
1.016175225162853124e+01 -1.317719460386789088e+01 -1.565620218421168719e+00 1.977444136436489752e-01 1.200071155033244907e-01 3.099347114368912904e-03
1.178659866734858852e+01 -1.219031216561268849e+01 -1.332794790676876451e+00 1.767554328354124515e-01 1.075440547749248466e-01 5.056722342896909084e-02
1.321943897991213035e+01 -1.134787126554862979e+01 -7.221643837394248200e-01 1.534567409452698705e-01 8.672072509001194085e-02 9.018389697183749887e-02
1.443865249536677986e+01 -1.072200697471042119e+01 1.981122876842895397e-01 1.274843095407366400e-01 5.763152968173668178e-02 1.219410989546481638e-01
1.541946612033821928e+01 -1.038398639969878978e+01 1.359811876489964266e+00 9.847554785280696055e-02 2.038212911688009471e-02 1.458322003122196897e-01
1.613396742464039946e+01 -1.040411115945815368e+01 2.694660635129096260e+00 6.606943838119452850e-02 -2.491059440531117469e-02 1.618522127403563826e-01
1.655111887922099712e+01 -1.085162018556695784e+01 4.134348655452461330e+00 2.990667220405836269e-02 -7.811857592170717846e-02 1.699977894767250308e-01
1.662785853950766324e+01 -1.167623824964256585e+01 5.430571949081071104e+00 -9.912934334418508492e-03 -1.385428343826921871e-01 1.707585235064734697e-01
1.637185470520147135e+01 -1.309069243704521313e+01 6.820944601279761876e+00 -4.926458803731700170e-02 -1.873595597497547116e-01 1.497242208157083809e-01
1.580029456774324004e+01 -1.479934202300892920e+01 7.869732125438861026e+00 -8.255012929030146329e-02 -2.063765127670073862e-01 9.202269748756053414e-02
1.497091552875450482e+01 -1.654482607700381891e+01 8.258834814981300454e+00 -1.085937290694553164e-01 -1.958746898671829550e-01 -2.334010365357752376e-03
1.420217536364178912e+01 -1.773220045189092176e+01 7.914455232805251761e+00 -1.280164683860298414e-01 -1.696352138482238037e-01 -1.036903330791719147e-01
1.302090224722481615e+01 -1.907127079322377483e+01 6.685248975183829323e+00 -1.441735980877619783e-01 -1.389699413572867137e-01 -1.796433430670447418e-01
1.172024420105493903e+01 -2.012625164275927503e+01 4.924693174886633606e+00 -1.555217234564020834e-01 -1.041680158639634035e-01 -2.261671089034660576e-01
1.034259576156141947e+01 -2.086205756760575269e+01 2.888179821136339420e+00 -1.619071513616512081e-01 -6.541595751529469260e-02 -2.432519259261395617e-01
8.931673115182089617e+00 -2.124524167692198162e+01 8.311584570763357327e-01 -1.631789380514757914e-01 -2.290492620689319608e-02 -2.308942325421385333e-01
7.521039112294813478e+00 -2.127156858312398313e+01 -1.051812591748734427e+00 -1.618500636777247814e-01 1.683196105116283731e-02 -2.031330969311727352e-01
6.121129357881864408e+00 -2.099294860786955752e+01 -2.688002277331410728e+00 -1.607381669827961657e-01 4.738708560831866173e-02 -1.740108003102469048e-01
5.606343580397874504e+00 -2.080577311209426838e+01 -3.198321930729367768e+00 -1.606988966302498600e-01 6.949668859674502930e-02 -1.446636148067395877e-01
4.213859856813139793e+00 -2.012452674798377217e+01 -4.319150816277073091e+00 -1.602202032743969273e-01 8.753123946204642569e-02 -1.136889330449554203e-01
2.820893965781765100e+00 -1.932630284379924035e+01 -5.165387937668797669e+00 -1.608410363561660894e-01 9.646414603566551282e-02 -8.136984820060154389e-02
1.416294377949887995e+00 -1.848983860341923346e+01 -5.725397503299116231e+00 -1.629326862257932662e-01 9.635077331899630226e-02 -4.771310100827588080e-02
-1.430798322696364734e-02 -1.769334143186791763e+01 -5.987603416779196053e+00 -1.668654984620726589e-01 8.725787349555785832e-02 -1.272571056014855893e-02
-1.478155220486350618e+00 -1.698666890105084448e+01 -5.956043731937800345e+00 -1.706045219317929296e-01 7.564523420177063362e-02 2.000025985808951204e-02
-2.963508253530491299e+00 -1.636408629257180536e+01 -5.665921851532634612e+00 -1.718097299900171460e-01 6.786623713120185086e-02 4.687321918117940550e-02
-4.088261215165241325e+00 -1.593624486091625236e+01 -5.287256076175621544e+00 -1.709825362901040424e-01 6.251817575049273268e-02 6.852625425958697170e-02
-5.556260252898876040e+00 -1.539945556517508862e+01 -4.620742886047199072e+00 -1.674094504704171371e-01 6.120137848551522597e-02 8.510592194575621050e-02
-6.980514165154749762e+00 -1.485879238860720619e+01 -3.835821282314174407e+00 -1.608869004932479696e-01 6.340107380350706867e-02 9.581955097661200293e-02
-8.334791105281174950e+00 -1.428427959840377248e+01 -2.983399034330522337e+00 -1.512675509962210785e-01 6.899328114236048803e-02 1.006649101636031690e-01
-9.591589186813308743e+00 -1.364703684208102530e+01 -2.114397960780493246e+00 -1.384059966879327419e-01 7.784949882002134558e-02 9.964099230597883716e-02
-1.072215346517755208e+01 -1.291931817416033290e+01 -1.279743308769748067e+00 -1.221588164887839056e-01 8.983675067888750865e-02 9.274801434879741124e-02
-1.169649338750823020e+01 -1.207455067265443915e+01 -5.303531323783279294e-01 -1.023846272901117876e-01 1.048176339911495447e-01 7.998741734896645805e-02
-1.248340070723236117e+01 -1.108737263445737753e+01 8.287232765739330209e-02 -7.894413732418316398e-02 1.226503686162364465e-01 6.136186624896949882e-02
-1.305046786001988401e+01 -9.933671338806011164e+00 5.090612614703026173e-01 -5.170019913901380271e-02 1.431888474029536784e-01 3.687524945947599775e-02
-1.336410679761305254e+01 -8.590620368053839329e+00 6.973809031363019661e-01 -2.051786216476947367e-02 1.662826878269494102e-01 6.532678250575715655e-03
-1.338956827595162302e+01 -7.036716475080416089e+00 5.970481376352994030e-01 1.473557513737867863e-02 1.917772848538353003e-01 -2.965951404845535225e-02
-1.322927442229163475e+01 -5.987258421516505891e+00 3.529320828840523672e-01 4.768827580221748907e-02 2.165201829300636704e-01 -6.533036229524379068e-02
-1.269596511339422307e+01 -4.025039642636239812e+00 -3.324043772485936188e-01 7.530976714019817220e-02 2.356837228784700033e-01 -9.264060266303811297e-02
-1.196327124243782336e+01 -1.923792596750358186e+00 -1.207797123119675353e+00 9.362700072794746808e-02 2.485983476311173779e-01 -1.091385887692640777e-01
-1.111292051539646764e+01 2.639594414478693141e-01 -2.179416094976512674e+00 1.024108261173706236e-01 2.556558780169556067e-01 -1.148208756516380380e-01
-1.022860243858967877e+01 2.489122885884525349e+00 -3.153411132183218335e+00 1.014382039075423098e-01 2.572550270574958664e-01 -1.096862749921472813e-01
-9.395914943030600597e+00 4.706093004922687228e+00 -4.035931554342861105e+00 9.049228673739538598e-02 2.538012532240971342e-01 -9.373585530319271386e-02
-8.702310311161076228e+00 6.872811805780856709e+00 -4.733145742502503417e+00 6.936249909297222127e-02 2.457066118179269953e-01 -6.697294176054875703e-02
-8.196044722053191123e+00 8.957970441149555541e+00 -5.188730543430970954e+00 4.730000636416805543e-02 2.350045394768007223e-01 -3.803996038965993393e-02
-7.844732110560618921e+00 1.094596779312325729e+01 -5.421352845829352063e+00 3.364091389042767749e-02 2.232819942987768758e-01 -1.557978950204653469e-02
-7.575734748269359109e+00 1.282644060254436447e+01 -5.487195852504622273e+00 2.832091289123349342e-02 2.101913751733836266e-01 4.028889470060208113e-04
-7.548745263044653875e+00 1.303111925747364275e+01 -5.481923186233249368e+00 2.542777556678381748e-02 1.974586139977389521e-01 1.009843121438929250e-02
-7.311959925070534716e+00 1.467953283319846136e+01 -5.356335962784138260e+00 2.910249554461029689e-02 1.824936969098081285e-01 1.884959071116110163e-02
-7.007748869111198431e+00 1.618914703378304409e+01 -5.182946340983116684e+00 4.096291043370151042e-02 1.654370189018999904e-01 2.111694757112857201e-02
-6.565435419563989683e+00 1.754033345537946076e+01 -5.018014612354646076e+00 6.092810492511532838e-02 1.459479648413311015e-01 1.690003509422247779e-02
-5.915067901210061763e+00 1.871051907977052053e+01 -4.917799246330943674e+00 8.891188349150062897e-02 1.236884244128606675e-01 6.199739975196022143e-03
-4.987465326246277364e+00 1.967420855354028220e+01 -4.938545147801661095e+00 1.248227999639654889e-01 9.832291780615999566e-02 -1.098169783561443735e-02
-3.797042236185811603e+00 2.040953331228239875e+01 -5.103334078240898464e+00 1.494881026742142793e-01 7.108789311711290193e-02 -2.700236965425861085e-02
-2.524291846223013280e+00 2.090932022680473779e+01 -5.368941998495042611e+00 1.438009697440973400e-01 4.413402453838089629e-02 -3.422060899091312891e-02
-1.828721184848096870e+00 2.108085923468010137e+01 -5.554216504019543699e+00 1.134624816310974005e-01 1.938799991977429443e-02 -3.431799710386617547e-02
-1.082766535507360794e+00 2.114571760662575173e+01 -5.821306429988800879e+00 5.840653830281496844e-02 -4.250436082686223985e-03 -2.724658583058076414e-02
-9.457048157756936524e-01 2.102027583983496228e+01 -5.988851079171493730e+00 -2.688106078005790198e-02 -2.437386272473997598e-02 -1.137267849719588060e-02
-1.477990142924849204e+00 2.077032609686892073e+01 -5.985593001082748721e+00 -1.097184015196586981e-01 -3.949375530062339962e-02 1.220848676986731676e-02
-2.630294153288475822e+00 2.038558698372109390e+01 -5.746683227527136673e+00 -1.559309298880887096e-01 -4.903251639926489713e-02 4.286053357241619705e-02
-4.014716477434253861e+00 1.993651304415560688e+01 -5.209652447589688151e+00 -1.632098274438934515e-01 -5.445573565058469540e-02 8.092577498158881610e-02
-5.292873100940563624e+00 1.945187006906908778e+01 -4.310212746167938036e+00 -1.314271288512314506e-01 -5.736432182507503197e-02 1.263962716623091009e-01
-5.367735408550423415e+00 1.941453749036422138e+01 -4.221062872272235644e+00 -1.051450219829865862e-01 -6.061635613016859436e-02 1.553249598320961544e-01
-6.003158983876956789e+00 1.893449679869181068e+01 -2.686408072691337523e+00 -4.129075715383360989e-02 -5.025207930391287214e-02 1.984150112218361350e-01
-5.986965495587712738e+00 1.864018836610569707e+01 -8.239377787513697537e-01 4.513374612548948228e-02 -1.788131405690839351e-02 2.308868669931587458e-01
-5.898645360103025759e+00 1.864291977732701611e+01 -5.610702000705506398e-01 1.165785255442109841e-01 2.285129372097418135e-02 2.503657788560946784e-01
-4.575079997975930901e+00 1.897301511925743611e+01 1.589155070886173471e+00 1.886183065455766528e-01 5.299145188387881233e-02 2.452640040309686242e-01
-2.829655890757080794e+00 1.948617956252228822e+01 3.478529982429205081e+00 2.137598749757108896e-01 6.520904367580887540e-02 1.902394243145298369e-01
-1.160117231200218368e+00 2.002557889591037821e+01 4.939503184779076683e+00 1.710641680379897112e-01 5.926970117199441973e-02 1.465168406583023664e-01
-2.030838799373825901e-02 2.043810930259632386e+01 6.135860671964380231e+00 9.159348986078630350e-02 3.609057014331192720e-02 1.292451502561811350e-01
3.256376205380088762e-01 2.054709572282633800e+01 6.826624278951097580e+00 2.151699290689563018e-02 -2.612495866279165098e-04 9.677710172403500288e-02
2.447765440724076202e-01 2.032430066829406812e+01 7.458327361241336106e+00 -4.032861967442786383e-02 -5.088313822367074996e-02 4.883129836718189121e-02
-3.313902936042910086e-01 1.958898976149383842e+01 7.595997813459628212e+00 -9.271325385264005126e-02 -1.184300816253032462e-01 -1.709807613884265290e-02
-3.999130137434173671e-01 1.948907711905398088e+01 7.570051034173363114e+00 -1.158440724951114720e-01 -1.856350470086667315e-01 -6.186755822575630559e-02
-1.571228717399844044e+00 1.765255115021275145e+01 6.816758720149230122e+00 -1.543319754207587713e-01 -2.375592414640115557e-01 -1.117673213733177545e-01
-2.992318212199078786e+00 1.554293008332579795e+01 5.819037928647191826e+00 -1.732802114642883751e-01 -2.486509199294020256e-01 -1.182086471684222206e-01
-4.486564079170413777e+00 1.351088569876553436e+01 4.953972001197202601e+00 -1.710590072793667371e-01 -2.197496500291672150e-01 -8.119019890022316499e-02
-5.863264938574045182e+00 1.189958901423788262e+01 4.598616523552926161e+00 -1.460518210784181037e-01 -1.517447698816940804e-01 -7.197110228912340958e-04
-6.981389857364837859e+00 1.091416009259553377e+01 4.951151121705370528e+00 -1.114268352519857813e-01 -7.551779738380222373e-02 8.197940444913000280e-02
-7.820421028541057140e+00 1.049465672662313409e+01 5.852068593624497161e+00 -8.179298724844782931e-02 -2.128004514134796896e-02 1.256832702588308592e-01
-7.999109399563766765e+00 1.048958711738668370e+01 6.199195290972804528e+00 -5.671676435775715314e-02 1.732386570546062821e-02 1.434660380402145163e-01
-8.394314699371731692e+00 1.075180964769110403e+01 7.414089360714099186e+00 -3.429416576132517103e-02 4.304294169416294363e-02 1.365686597893986665e-01
-8.624864449276149259e+00 1.114424376843833819e+01 8.399916923159103987e+00 -1.883499917730247983e-02 4.736178539758279654e-02 9.066590365495813542e-02
-8.754870716285882537e+00 1.148251458212867249e+01 8.818280001708529880e+00 -1.118979500196067706e-02 3.058472927059728216e-02 5.767342022810162568e-03
-8.786686547176246975e+00 1.154387241117545138e+01 8.680387135676642885e+00 -7.943178436403892581e-03 6.248057281988595238e-03 -8.855314820594747949e-02
-8.839725465610170474e+00 1.153821101260521687e+01 7.619159222771316742e+00 -4.329829581151650557e-03 -7.565333768072370936e-03 -1.560612962192850506e-01
-8.841114046941646265e+00 1.153467855395827080e+01 7.559239951719233908e+00 -3.250955833722947701e-03 -1.171831567353503328e-02 -1.710346501057741497e-01
-8.841864353761131667e+00 1.142272673171863495e+01 6.023283490505865423e+00 3.059215754023723779e-03 -1.520949563731681560e-02 -1.981237916543439059e-01
-8.789823373481754132e+00 1.131579278003221667e+01 4.541246250617532176e+00 1.100667986066470802e-02 -1.370671535047696989e-02 -2.023141493012278747e-01
-8.693537855460048647e+00 1.127774384920013695e+01 2.762027773020785393e+00 1.125151813565531886e-02 4.935476128138222528e-03 -2.077980745981800326e-01
-8.661856069621649112e+00 1.141084173044998984e+01 1.647018235653900708e+00 1.084489159860284411e-03 4.655437830863921878e-02 -2.233770032656599014e-01
-8.673051084980754055e+00 1.189624473551694095e+01 2.165378866465400565e-01 -4.607087299954283795e-03 1.130784370315489618e-01 -2.470180949809339666e-01
-8.679459241586085838e+00 1.313751898329224765e+01 -1.977649662526295815e+00 3.334052124729606093e-03 1.730123720252709218e-01 -2.587450514640172172e-01
-8.579840874896534686e+00 1.469953852952488660e+01 -4.132716461643493489e+00 1.967648858497586181e-02 1.869826871525454293e-01 -2.380007101014267323e-01
-8.309386532863799246e+00 1.618216322594074796e+01 -5.966936286653426791e+00 4.255579078906779333e-02 1.546893331852248199e-01 -1.847893974895904734e-01
-7.836981660264028982e+00 1.729210858125403050e+01 -7.320150075005265933e+00 6.615537015121356057e-02 1.010764035968849672e-01 -1.271281793324415543e-01
-7.223567033114396629e+00 1.790661918126819785e+01 -8.204509886213669390e+00 8.584300637787986576e-02 5.128565886819390351e-02 -9.222844813891344085e-02
-6.407964100924258943e+00 1.815197963669799464e+01 -8.951890160530476592e+00 1.020042034206991993e-01 5.215707279388695321e-03 -8.004369845914210968e-02
-5.467617119956516447e+00 1.801541901678866964e+01 -9.695835061797289711e+00 1.146116994223179697e-01 -3.673632023725287993e-02 -9.143659008126185650e-02
-4.833710256114534864e+00 1.772416604465928458e+01 -1.023420481428652451e+01 1.231944111814346210e-01 -7.257669606167486964e-02 -1.105904047045830479e-01
-3.758257019367760687e+00 1.697015832435265281e+01 -1.123204136014524224e+01 1.246100374622577805e-01 -1.012294182854504704e-01 -1.194122453698643893e-01
-2.704692937950112341e+00 1.601269018694035751e+01 -1.225050477458783504e+01 1.181842886621701921e-01 -1.194482967850910432e-01 -1.153449253309239697e-01
-1.739210748660652950e+00 1.494362490033289070e+01 -1.317776278669309065e+01 1.043429111774515222e-01 -1.269276793542312987e-01 -9.838927890914328511e-02
-9.242893360404694780e-01 1.385742103527914004e+01 -1.390200203168378579e+01 8.351619168651631953e-02 -1.233750077039546533e-01 -6.854882967445874442e-02
-5.485718694219930969e-01 1.327479336033956692e+01 -1.414504727819695162e+01 7.145629604833970971e-02 -1.168978722424435512e-01 -3.169117592725260307e-02
1.447057885227177598e-01 1.224212293053823686e+01 -1.424706219449848277e+01 8.833605645673191231e-02 -1.211935888027820402e-01 8.176602122543600096e-03
2.581953286904243305e-01 1.210376171511203580e+01 -1.421947299094054351e+01 1.186404896640293888e-01 -1.311608429995884118e-01 4.214022213903335229e-02
1.345214691968492859e+00 1.083569669567191340e+01 -1.364084198566360584e+01 1.424054803298455130e-01 -1.735950031202166399e-01 9.688643786354877996e-02
2.563117938432744047e+00 9.123616736194767540e+00 -1.257168397788074898e+01 1.381710618936302093e-01 -2.210307154234170401e-01 1.495559039733337925e-01
3.656613696538771219e+00 7.210772070036329140e+00 -1.117469982278831253e+01 1.138941120200656770e-01 -2.198036826253610132e-01 1.724508005467615956e-01
4.460366578511329116e+00 5.522814420768228594e+00 -9.708256375607261290e+00 7.155100382174689466e-02 -1.691319840215351755e-01 1.655663631247547285e-01
4.883591668138500097e+00 4.345377121367348217e+00 -8.344104138635314527e+00 2.623455565994496294e-02 -1.021169141748574788e-01 1.488725406366426529e-01
4.949033684651952925e+00 3.761091081339875242e+00 -7.238800359791961014e+00 -8.877938496785909434e-03 -5.138791695556191308e-02 1.417115279687345963e-01
4.758463195790224809e+00 3.462585386254043662e+00 -5.998879571673758626e+00 -3.493435635859835908e-02 -1.732990597225805840e-02 1.440918617091358489e-01
4.381579647937522637e+00 3.380961527846900960e+00 -4.694212086454269794e+00 -5.188666735413873660e-02 -1.426934496833201027e-03 1.566357277058766373e-01
3.961934842633938914e+00 3.387005047887963194e+00 -3.518847759272563991e+00 -6.433036105793604742e-02 3.136059428980138373e-03 1.688997154762426345e-01
3.350974560236139599e+00 3.415869394185538255e+00 -2.050960657539757648e+00 -7.650025650891156825e-02 3.558713170884917135e-03 1.694502124871337667e-01
2.634937492019474359e+00 3.427711733745742784e+00 -6.339008001807213688e-01 -8.856778433110423787e-02 -7.879184863555648444e-04 1.571839680939688677e-01
2.088707528963070992e+00 3.404654513750380307e+00 2.495539335195933461e-01 -9.678225848621051230e-02 -7.016289162677548721e-03 1.425670969163513602e-01
1.254427957554348216e+00 3.330153176008869842e+00 1.465743574772484070e+00 -9.553769081311205835e-02 -1.016075594874179741e-02 1.377662318683517406e-01
4.805941481582616803e-01 3.239469571138126724e+00 2.691316094611882370e+00 -8.284036384954045207e-02 -1.078535802736443547e-02 1.447298628998347214e-01
-1.329561197095261438e-01 3.152420738542609513e+00 4.028342643637795817e+00 -5.858386269153827847e-02 -9.362293554568690279e-03 1.634565337310533994e-01
-1.654586882176733997e-01 3.146845000749267651e+00 4.136768027147929239e+00 -4.379292079999087817e-02 -8.203931703541075468e-03 1.780632831436997354e-01
-4.380321309210412073e-01 3.092442236337840544e+00 5.781294765457311691e+00 -1.902492132650393866e-02 -4.420434225120838632e-03 2.010023158243819108e-01
-5.355808166447794116e-01 3.084901701367072313e+00 7.612217265058990989e+00 -3.436955097126940823e-03 2.629230997986753762e-03 2.210277538663740216e-01
-5.359975080842164230e-01 3.089599727623240533e+00 7.767217205762463550e+00 2.220271935545149386e-03 1.111252142162239692e-02 2.323979783490096873e-01
-4.920787781357510160e-01 3.275912142065057431e+00 9.825233902152374910e+00 7.973903087982431304e-03 3.181351730168791719e-02 2.419776055409195159e-01
-4.369842179885209399e-01 3.732769201304353857e+00 1.189899977723014324e+01 4.867885374711946114e-03 7.350413555926886555e-02 2.360281849716299174e-01
-4.301133696657723493e-01 4.204312439880796504e+00 1.300742400495694895e+01 -1.944909598673582370e-03 1.209145344236067371e-01 2.209466636074194357e-01
-4.615010479263207954e-01 5.400638689304131823e+00 1.483948061077892966e+01 -5.174664114030120242e-03 1.548536536138990782e-01 2.013448190804879301e-01
-5.087375629390845644e-01 6.815540951821408733e+00 1.647735653639529829e+01 -5.657828177864383974e-03 1.712876806967607024e-01 1.761877587293318725e-01
-5.511023766906003596e-01 8.296728177528034820e+00 1.787287331900967047e+01 -4.111614757739362122e-03 1.701256476001896945e-01 1.454807144923498941e-01
-5.741033101754291490e-01 9.691215561878756546e+00 1.897790291004789864e+01 -1.254430851481941984e-03 1.512986137047418744e-01 1.092300749763798484e-01
-5.694857634576353522e-01 1.084551578433883989e+01 1.974437770693440086e+01 2.194385349293632732e-03 1.147596911900296834e-01 6.744338445758855938e-02
-5.352396543757805825e-01 1.160583044031801947e+01 2.012430057541426720e+01 5.514827475793347353e-03 6.048406423992974679e-02 2.012934170138950402e-02
-5.083980880237979338e-01 1.171496692614008595e+01 2.010344475872818748e+01 7.645046208619168775e-03 -6.547482126018585626e-03 -3.043716767207426191e-02
-4.361038945855045812e-01 1.130983729412720074e+01 1.959900776128814925e+01 8.746005333578854915e-03 -8.683999805176034759e-02 -8.583623069225258806e-02
-3.663033076097290675e-01 1.023890807056425700e+01 1.862585324387947239e+01 7.094512065504498394e-03 -1.600071343431303528e-01 -1.384771790121842039e-01
-3.249273242842900533e-01 8.672002434486365985e+00 1.724377914038286264e+01 2.302915017837560852e-03 -2.011535211667307976e-01 -1.800927387948304814e-01
-3.335667015764005594e-01 6.887340410180102346e+00 1.554848746687889793e+01 -4.325161119879252468e-03 -2.101944537423100223e-01 -2.106742452076882377e-01
-4.024969460387295972e-01 5.163703497913011198e+00 1.363574543738532796e+01 -1.148520621869840441e-02 -1.870852177798483784e-01 -2.302153348720836490e-01
-5.306726990584910153e-01 3.780087616187404187e+00 1.160136549042401022e+01 -1.787230138882161048e-02 -1.318211048433870769e-01 -2.387119468583853987e-01
-6.286258613684094776e-01 3.239013441742831123e+00 1.029985152645609148e+01 -1.792941219399729960e-02 -6.670790008756241618e-02 -2.388335661129403764e-01
-7.374700794015512928e-01 2.875226415937968572e+00 8.258327944218116556e+00 -6.991542349070306410e-03 -1.718347116757736395e-02 -2.317403330459834598e-01
-6.927252075333384385e-01 2.855153999632744188e+00 6.317054066531125223e+00 1.740665077564175836e-02 1.247362429589733181e-02 -2.157258759703122031e-01
-3.810462821920252430e-01 3.004134795652181555e+00 4.553422487522627016e+00 5.446981446428301316e-02 2.174072740351680466e-02 -1.907935470920789356e-01
2.423011799809744460e-01 3.191127692543978878e+00 2.985796629521697998e+00 8.921590964899003828e-02 2.124343105764353590e-02 -1.705462967601057700e-01
3.765978181881298181e-01 3.221039650279965194e+00 2.760911880598515111e+00 1.094253444701790701e-01 2.298907554019312058e-02 -1.620840882430865104e-01
1.392785368497722942e+00 3.425215911060314422e+00 1.350688421502182157e+00 1.248189031113916825e-01 2.402181059082622930e-02 -1.629742934500043594e-01
2.470181730182592350e+00 3.648307544446363959e+00 -1.465988184440237541e-01 1.235425552658507148e-01 2.740590130538819030e-02 -1.821524054453729780e-01
3.464611195747313577e+00 3.913680776116353677e+00 -1.889611878156224556e+00 1.057045910989407034e-01 3.382426049762139036e-02 -2.196144215050699899e-01
4.289441291608445006e+00 4.251238199205266355e+00 -3.908545324548090338e+00 8.446130209666130595e-02 4.405619491649741259e-02 -2.457524213110505173e-01
4.420962570066426345e+00 4.337904871890649439e+00 -4.327918816677490454e+00 7.017917108973252549e-02 5.784836426532241616e-02 -2.473097467494470292e-01
4.989248212340829269e+00 4.905452412023159070e+00 -6.374776637603670970e+00 6.086759801054469204e-02 7.300494650776882810e-02 -2.244937015193884666e-01
5.519804162254525970e+00 5.619779689561751113e+00 -8.046117722107368309e+00 6.149399654667747628e-02 9.164773937862781550e-02 -1.607526398993736338e-01
6.099444025343326636e+00 6.509394839345446826e+00 -8.986904049205296729e+00 7.219240331368874386e-02 1.133750852887199512e-01 -5.609985894067584522e-02
6.770380390140313231e+00 7.562395949610627000e+00 -8.997808580247911081e+00 8.251896765663353783e-02 1.293100143230354326e-01 5.358635002520710511e-02
7.457939837603952071e+00 8.653771867382495486e+00 -8.216902849972077760e+00 8.172420723073085813e-02 1.313817067124061488e-01 1.329414695182080386e-01
8.113948355191888950e+00 9.743884531319242370e+00 -6.850572905048844419e+00 6.945290625811260943e-02 1.199346867315356779e-01 1.819993988104703642e-01
8.610150881137490941e+00 1.067714666030508575e+01 -5.192516027175398285e+00 4.484241654851870568e-02 9.526915653186808497e-02 2.001849153111732726e-01
8.837071522204718477e+00 1.134105652355291127e+01 -3.510620538413830705e+00 7.337624904711822875e-03 5.789200295096901677e-02 1.874942303094880025e-01
