4.193854963346970166e+00 -3.886645826304875762e+00 5.922450581752053189e+00 1.464859657140993587e-01 -1.788633091910995718e-02 3.210520288835025937e-01
5.538368531465494904e+00 -4.298126597202582388e+00 8.401911045037483206e+00 1.632356074122995881e-01 -7.701839950178003547e-02 2.504669034418912643e-01
6.956734948813235064e+00 -5.162648246773210658e+00 1.030377014226543864e+01 1.635570492870382087e-01 -1.222578177515871445e-01 1.879141462982375221e-01
8.315582526414063480e+00 -6.358072391175683791e+00 1.169777924547312509e+01 1.495644985112384584e-01 -1.532437815659682678e-01 1.334068048199015533e-01
8.618116730774179501e+00 -6.675007289595053628e+00 1.196242480529914687e+01 1.448334753722147761e-01 -1.551649556056449442e-01 1.241223390870597187e-01
9.750442293585741993e+00 -8.077884933495106168e+00 1.284616760473198838e+01 1.161340846420360479e-01 -1.681052829246115765e-01 7.958155079877841931e-02
1.059201475953542015e+01 -9.528623340545944842e+00 1.337844466121192788e+01 7.786284615174340895e-02 -1.661644241938226296e-01 4.310901819122892747e-02
1.106899856302521812e+01 -1.089719777700320158e+01 1.362929509137481787e+01 3.214435356813372807e-02 -1.491408521692150491e-01 1.471233937866228692e-02
1.112600180402511540e+01 -1.205204891787965593e+01 1.366881662243249451e+01 -1.889471743771393292e-02 -1.168823727871739354e-01 -5.602573937507578962e-03
1.072609199779646083e+01 -1.286051107303174490e+01 1.356715095574497276e+01 -7.312614287456913054e-02 -6.928616452685848470e-02 -1.783149735909060618e-02
9.850807192919500466e+00 -1.318924070476634292e+01 1.339446912368257792e+01 -1.284206843568519163e-01 -6.298806243443851559e-03 -2.197189444741674824e-02
8.500162455698724528e+00 -1.290464513693970083e+01 1.322095684211661748e+01 -1.826486232328018433e-01 7.208370652622607400e-02 -1.802291707466277537e-02
8.370611475659437417e+00 -1.285339320087837400e+01 1.320829565849562393e+01 -1.841205192369568533e-01 7.301509156606675321e-02 -1.782191911731195039e-02
6.626588674318255379e+00 -1.196021952597672566e+01 1.307084086048588389e+01 -2.176888352004745508e-01 1.329787351740056578e-01 -1.386159451994621594e-02
4.736360755956662061e+00 -1.078496533580561056e+01 1.292703845429434217e+01 -2.180095360610119215e-01 1.379223661961287151e-01 -1.928505123859938081e-02
2.952345157377338936e+00 -9.808128702713723612e+00 1.269547265836549776e+01 -1.933956162377979404e-01 8.715791198623253078e-02 -3.409117250200454502e-02
1.454799186843676706e+00 -9.515340340092162563e+00 1.229474587983240141e+01 -1.521670080328597907e-01 -1.980962205548690916e-02 -5.827688256454255367e-02
3.517688976445398907e-01 -1.039568774385473837e+01 1.164349570989538130e+01 -1.026484905516326651e-01 -1.832820247201644437e-01 -9.183714719756186362e-02
-1.701064679459929341e-01 -1.198276883902842727e+01 1.093830595329368371e+01 -5.917879311193098568e-02 -3.079939229893006170e-01 -1.264020730143972648e-01
-4.856303458099286430e-01 -1.579258830812906922e+01 9.625068076506797965e+00 -1.444581060296368930e-02 -5.703345047556729330e-01 -1.763010030424194130e-01
-4.836967101987986739e-01 -1.804019378523678441e+01 8.872084216187175798e+00 1.544376516955108143e-02 -5.471482167778197736e-01 -1.980571097384435930e-01
-1.611815417166457404e-02 -2.097320058268377352e+01 7.032760032200731537e+00 9.376083124468996555e-02 -1.291863376946540964e-01 -2.259095593687540648e-01
1.125987541223610888e+00 -2.086550140189355673e+01 4.969896434972099541e+00 1.704687482684365263e-01 1.537501291944100013e-01 -2.495832416045330182e-01
2.841906544586596972e+00 -1.888768919237708133e+01 2.719772910210778161e+00 2.255713336235042332e-01 3.019545275042528898e-01 -2.690732215586208453e-01
4.857451563728201194e+00 -1.620579794699035858e+01 3.187079846596800881e-01 2.390790960683015498e-01 3.161843455413252957e-01 -2.843754351080842735e-01
6.868986865294154143e+00 -1.365349851718266372e+01 -1.968498898814764475e+00 2.244487365893606812e-01 2.721790062675469857e-01 -2.428287915363168126e-01
8.594764745192499333e+00 -1.161856860016849602e+01 -3.550541955275547057e+00 2.094580855399515718e-01 2.396123639126782612e-01 -1.550208017157991558e-01
1.034228749385252399e+01 -9.723040806676761960e+00 -4.533948583489239681e+00 1.932183838544813959e-01 1.973684166057327882e-01 -7.165573317617018878e-02
1.194170498727201846e+01 -8.214602601592783770e+00 -4.833719660604642421e+00 1.753023253249024471e-01 1.503926320283874296e-01 2.558101454850267818e-03
1.337514510735453577e+01 -7.134123100403066076e+00 -4.529325248585688968e+00 1.549430893682047783e-01 9.873082874607175263e-02 6.760521508568269333e-02
1.461808440816945343e+01 -6.521996610422432283e+00 -3.700361484418649649e+00 1.313743639571469390e-01 4.244663132808922795e-02 1.234720343476882060e-01
1.563935336742189897e+01 -6.417988187629274144e+00 -2.426533965733271181e+00 1.038305389773530596e-01 -1.837854265420826166e-02 1.701469017856958033e-01
1.640114331419374594e+01 -6.861079324327579165e+00 -7.876411192703722808e-01 7.154689925223491065e-02 -8.364549978046982581e-02 2.076200776213926180e-01
1.685901503023229964e+01 -7.889313803628529520e+00 1.136442444540050722e+00 3.375981727233662300e-02 -1.532372920797589189e-01 2.358837411914773696e-01
1.696174378843539188e+01 -9.276945364654890724e+00 3.000279993714270343e+00 -6.927115436211677205e-03 -2.114297359796160902e-01 2.540892552637423751e-01
1.668567747776783960e+01 -1.144746862408974586e+01 5.252514530066008547e+00 -5.697193693388930003e-02 -2.887126844830485983e-01 2.650537988781032639e-01
1.598312299862043595e+01 -1.410675210651285383e+01 7.364080077668334390e+00 -1.050939403044453407e-01 -3.240971451200038156e-01 2.216648663977333622e-01
1.494696805277795981e+01 -1.669299657054475006e+01 8.667605324780526033e+00 -1.335718537391223371e-01 -2.719438451669924373e-01 7.879943563887889524e-02
1.404810625715333927e+01 -1.828414983899304858e+01 8.711174819453063378e+00 -1.430288642246089759e-01 -2.179037184841836894e-01 -6.538566981615601126e-02
1.278033432183356055e+01 -1.983710198697253091e+01 7.586922329429085288e+00 -1.489392436226164851e-01 -1.400368015577087843e-01 -1.937560233936269360e-01
1.148193954818224860e+01 -2.077728906469130266e+01 5.572102551361548528e+00 -1.501371131553093374e-01 -7.667537521081783936e-02 -2.706626133984498805e-01
1.018432328490559513e+01 -2.123095661759114350e+01 3.113322773950403022e+00 -1.488094659624528693e-01 -2.790102962286991270e-02 -2.960893933310550508e-01
8.899908623558069110e+00 -2.132483782448270659e+01 6.572829065237795199e-01 -1.471438016696373918e-01 6.255425992988906600e-03 -2.700310605131091557e-01
7.623736741947123363e+00 -2.116129424493598066e+01 -1.466118030104604619e+00 -1.469399777318121381e-01 3.144122022414366086e-02 -2.194156776651080831e-01
6.339953595806671949e+00 -2.079354634992845874e+01 -3.160651030376588899e+00 -1.489094884092599935e-01 5.333260282652408507e-02 -1.711764311609897948e-01
5.860400824068335623e+00 -2.061687514559282874e+01 -3.680563273813796332e+00 -1.505490448050728625e-01 5.699375994965680259e-02 -1.534881765731989089e-01
4.528645693114320636e+00 -2.004659241424329252e+01 -4.817244788808164202e+00 -1.563734203351791752e-01 7.447814587830585420e-02 -1.085184234382886165e-01
3.131871986746793013e+00 -1.933825554163577110e+01 -5.574144201064815896e+00 -1.655471119746151076e-01 8.882710588086491221e-02 -6.594789711167890756e-02
1.638871522447507445e+00 -1.851870435848574914e+01 -5.972117503860709498e+00 -1.785649729195996072e-01 1.001265065644992014e-01 -2.578547814745029906e-02
1.414711936382524043e-02 -1.761398383387733091e+01 -6.032095561396275230e+00 -1.959207650878973250e-01 1.084736958618594954e-01 1.196045616110332117e-02
-1.753550734480243012e+00 -1.664226593562921863e+01 -5.782479132260252896e+00 -2.115259714346435782e-01 1.155636629492523132e-01 4.557646252256272734e-02
-3.621253119230869011e+00 -1.560768301989612361e+01 -5.266532337130795050e+00 -2.189717810675131937e-01 1.229365051884158122e-01 7.334995951138281733e-02
-5.059922792571073025e+00 -1.478384417598259581e+01 -4.722904502617780054e+00 -2.194622401639374221e-01 1.281332413419097038e-01 9.232217125255036405e-02
-6.934330086711970154e+00 -1.363983150308169279e+01 -3.845934108598323409e+00 -2.125809341219048465e-01 1.355420597216830947e-01 1.098206701747017067e-01
-8.713620230984917114e+00 -1.243249198199620054e+01 -2.842538047781550947e+00 -1.975376937435296687e-01 1.427024955427532160e-01 1.214634554864732069e-01
-1.032705405315082992e+01 -1.116568953513034756e+01 -1.779868076254397691e+00 -1.743516883063749023e-01 1.492207322068067887e-01 1.234833853776844820e-01
-1.170423698678285973e+01 -9.846701706040647650e+00 -7.577537463238598336e-01 -1.430831802541369380e-01 1.547038751979231685e-01 1.121153261967242770e-01
-1.277533417192154275e+01 -8.485335783253669106e+00 1.076511502316051250e-01 -1.038002344190277343e-01 1.589617309529419709e-01 8.736165269941155442e-02
-1.347111083820526645e+01 -7.093042430944977106e+00 7.002255443916327593e-01 -5.657310681311122913e-02 1.618056969308416249e-01 4.922753276916005949e-02
-1.375831849936461815e+01 -5.682733725169746286e+00 9.477355221911951677e-01 -9.626484375152221176e-03 1.631152852515852236e-01 7.823846093054103237e-03
-1.367509373163712816e+01 -4.267485165366829314e+00 8.656795987693381988e-01 2.881008796687875920e-02 1.629733307042264268e-01 -2.673784549962250970e-02
-1.329561343968157239e+01 -2.859015097173614350e+00 5.134552808837793414e-01 5.865892910895995072e-02 1.615820658283762812e-01 -5.445032792101642954e-02
-1.269471832438380510e+01 -1.467279483660903994e+00 -4.948353176895404354e-02 7.984471491931124931e-02 1.591454851152830641e-01 -7.530781661163143959e-02
-1.225913686364084398e+01 -6.532772975913575531e-01 -4.633423536058222658e-01 8.964664664450690268e-02 1.575783616142567845e-01 -8.573197386966201206e-02
-1.144982797998275359e+01 6.980156914126995904e-01 -1.250310475513777497e+00 9.689400370559464459e-02 1.538744968183858586e-01 -9.566522421223626338e-02
-1.061601214003948357e+01 2.014833569516510714e+00 -2.093690584148126810e+00 9.529399657288463443e-02 1.496618632810589600e-01 -9.873501179004699757e-02
-9.834745453018586048e+00 3.293671558456592319e+00 -2.933927411033336430e+00 8.477991488905900486e-02 1.451503625921198304e-01 -9.494069359226535443e-02
-9.183652285513479896e+00 4.532852770934145958e+00 -3.711466320131797669e+00 6.528748555961030875e-02 1.405514198233264178e-01 -8.428305840750260902e-02
-8.740904039811297821e+00 5.732541200192282638e+00 -4.366765731037115295e+00 3.675488984557467170e-02 1.360779306471728844e-01 -6.676432678749436023e-02
-8.585197787541673620e+00 6.894754248661772777e+00 -4.840309541158504203e+00 -8.772203855722240581e-04 1.319442079746910301e-01 -4.238815085086657802e-02
-8.749962380211590229e+00 8.025205209577462639e+00 -5.098757772519213027e+00 -3.711342995281349810e-02 1.287519098330155431e-01 -1.718450999311093436e-02
-9.177138415455898368e+00 9.133698148558005769e+00 -5.161091755260969194e+00 -6.136114405102389285e-02 1.268419839235875035e-01 2.816444118089713334e-03
-9.762309631997830195e+00 1.023012534622464820e+01 -5.072471934029954888e+00 -7.352939927192610192e-02 1.259295796712094351e-01 1.761054246075972191e-02
-9.836241197977773965e+00 1.035665509754656455e+01 -5.054487060559078593e+00 -7.371661753189377719e-02 1.260738478288466191e-01 1.820907984404649543e-02
-1.046969154075770092e+01 1.144993808527766532e+01 -4.857528369216581154e+00 -7.230010966360649050e-02 1.259267020230701029e-01 2.719016029291525943e-02
-1.103766698993105067e+01 1.254380898897410646e+01 -4.605254818102544334e+00 -5.862272092148175517e-02 1.261676100262790479e-01 3.095922854286199330e-02
-1.143343310915845379e+01 1.364037335897052827e+01 -4.342893067936711482e+00 -3.260391877927216325e-02 1.265055263394983531e-01 2.951550358368010968e-02
-1.154957140933290205e+01 1.473920341520990895e+01 -4.115671836502663439e+00 5.833438533676455276e-03 1.266475669073080512e-01 2.285929226962614413e-02
-1.127800885601675418e+01 1.583732241395415663e+01 -3.968812459744606169e+00 5.676308205435202925e-02 1.262990827734390697e-01 1.099198927023159467e-02
-1.051004754773925676e+01 1.692918965544412657e+01 -3.947519454006716444e+00 1.202553126806617106e-01 1.251637341642020951e-01 -6.083923143873055592e-03
-9.136394560056032788e+00 1.800668613616940661e+01 -4.096971080953524691e+00 1.963769823685768967e-01 1.229435649877115982e-01 -2.836487550476425243e-02
-7.901767122450270797e+00 1.866531030427302085e+01 -4.301276301595478913e+00 2.603499259975650681e-01 1.205663771376727367e-01 -4.721376388205043156e-02
-5.223072724370457109e+00 1.969191674271135639e+01 -4.844206775790449448e+00 3.570977406563744516e-01 1.157403553220279907e-01 -7.793243204089080056e-02
-2.208090019663479175e+00 2.057342890540441971e+01 -5.539651861163896740e+00 3.377878447283075847e-01 8.751689701588916126e-02 -8.236858447454291354e-02
-5.212064903860563758e-01 2.103168481894784847e+01 -5.996790220248380265e+00 9.479394108874025782e-02 3.078575940157362439e-02 -3.490301336607536109e-02
-9.238143611048912351e-01 2.098779416465291092e+01 -5.999007207336278569e+00 -1.878396762148202281e-01 -3.994019358626646476e-02 3.439199488516343772e-02
-3.017012019174617254e+00 2.045338479081264893e+01 -5.461097373786429898e+00 -2.948081799459314478e-01 -8.287866790569495268e-02 8.959693669228357971e-02
-5.261380017952703270e+00 1.965138983010583118e+01 -4.505366523449901628e+00 -2.226055261962225917e-01 -1.022297303552440612e-01 1.307002945954348627e-01
-5.401022446226686924e+00 1.958676982618782958e+01 -4.422430529379786535e+00 -2.186765172510709287e-01 -1.019759980363849489e-01 1.313845448287912498e-01
-6.580964687578899408e+00 1.878929961795771320e+01 -3.057001122121851377e+00 -5.324455816814282344e-02 -8.240692183254140490e-02 1.833487483706637833e-01
-6.396359325200591250e+00 1.839364500974538075e+01 -1.076356740804533585e+00 9.604678136276523226e-02 -9.301195750335991205e-03 2.731924140449554783e-01
-6.286174216368257461e+00 1.838432242342700818e+01 -7.747452629625243281e-01 1.056786546579997210e-01 -7.770538927019548375e-03 2.789917786896584095e-01
-4.876202394269787632e+00 1.863052870079600254e+01 1.680593644132233111e+00 2.195779028065652783e-01 6.413402314454498543e-02 2.869671028611927577e-01
-2.704380482901226568e+00 1.930749629429752545e+01 3.506450930114712872e+00 2.811412264789934223e-01 9.169961049124100705e-02 1.338954283841983228e-01
-5.618438035417212539e-01 2.003219514947482338e+01 4.390790478620735016e+00 2.126786099890322357e-01 7.557904106987888004e-02 6.994601295910225780e-02
6.547636918091812586e-01 2.051297164170831167e+01 5.313628272213839487e+00 6.762510470329687051e-02 3.573552262976994326e-02 1.427693250252804191e-01
8.160198527469793017e-01 2.066013939073878447e+01 6.226984811673189846e+00 -1.491561293761509317e-02 1.261692788990720349e-02 1.560867522491861670e-01
4.380860861377256499e-01 2.055958155532191256e+01 7.411096564506684636e+00 -7.236585680537842291e-02 -3.560019756139497921e-02 1.168525806243449899e-01
-2.220697908511636287e-01 2.001243294674549489e+01 7.969591736898454570e+00 -7.999318324161659721e-02 -9.049340608155496957e-02 1.188129894101135238e-02
-2.745106238163021461e-01 1.995287448374787331e+01 7.976389077766193658e+00 -7.960374556731510121e-02 -9.076510779764464243e-02 8.805520324359808818e-03
-9.041847441618413583e-01 1.895092819079491875e+01 7.540982646382731858e+00 -6.571049267998119170e-02 -1.402341666963034250e-01 -1.091672814525215807e-01
-1.464423654079124004e+00 1.760392021161678500e+01 6.297535154858613815e+00 -6.353207706785275743e-02 -1.702630821048489729e-01 -1.774490180378907878e-01
-2.044100296971834041e+00 1.608161195541840982e+01 4.677264838327364060e+00 -7.012405030914216353e-02 -1.806115974939148106e-01 -1.960254434710328175e-01
-2.706529155353114113e+00 1.455555280259479467e+01 3.111468534275829700e+00 -8.253962954028998267e-02 -1.711078440222392749e-01 -1.648926857657469491e-01
-3.492949827007416630e+00 1.319821261738333540e+01 2.043373419493114795e+00 -9.863756901387339682e-02 -1.417087726821987803e-01 -8.130465784249690797e-02
-4.447044222509988209e+00 1.218163251340591380e+01 1.953395127491748928e+00 -1.211226639728389259e-01 -9.253975774985982727e-02 6.056454192179012291e-02
-4.770718917992557984e+00 1.195152960364219474e+01 2.173629056947483651e+00 -1.298368363449153573e-01 -8.586491301570758905e-02 1.101967686595696078e-01
-6.041370310333340932e+00 1.153081750994561716e+01 4.090468275304736778e+00 -1.628052309695547373e-01 -1.099835354548777712e-02 3.316372188684306721e-01
-7.439446027493502811e+00 1.162498875705947654e+01 7.254694533309207216e+00 -1.593155006997658274e-01 3.269325568890956574e-02 3.977211392623719588e-01
-8.499816801045554371e+00 1.173852992976580012e+01 9.378387562404052247e+00 -8.524428117338384014e-02 -6.773886112042704771e-03 9.179292665622641734e-02
-8.698144393749752012e+00 1.168967372709453301e+01 9.307596180000775377e+00 -3.384564860227388949e-02 -2.262482346739246725e-02 -1.342934695170744930e-01
-8.821335260141266232e+00 1.149796880638228735e+01 7.636392850383465714e+00 5.452159750570500542e-03 -2.169762848317607906e-02 -2.509211191899886062e-01
-8.819412060896482330e+00 1.149006370927319765e+01 7.544995395775491609e+00 5.046512690071149054e-03 -2.145579643710872342e-02 -2.480124689825248530e-01
-8.885386230770318861e+00 1.141934260372230625e+01 5.858108735744109730e+00 -2.081862640184790197e-02 4.542719419925007711e-03 -1.574211917963988794e-01
-8.865768622683457778e+00 1.146476334746426318e+01 4.391029949835466795e+00 2.612818841478169521e-02 7.593390976436126608e-03 -2.389750608942061982e-01
-8.517370249300327600e+00 1.154296016312892093e+01 2.563629404067975237e+00 5.419023262083668552e-02 1.033567054064955457e-02 -1.822431937682464920e-01
-8.445506886652967893e+00 1.147976099283585327e+01 1.652435918447000329e+00 -2.649150883275976087e-02 -3.461113635706490610e-02 -1.701160542431917888e-01
-8.757901245602919715e+00 1.136807591473771062e+01 4.911327354442111548e-01 -7.615926660090013844e-02 -1.996661112073969298e-03 -2.117635886617768581e-01
-9.153901136915417069e+00 1.227129512398175848e+01 -1.662744672993796247e+00 -1.440051995362764091e-02 2.099813808961586981e-01 -2.847080167570812392e-01
-8.999813383748076490e+00 1.439131470461177642e+01 -4.138466709584402992e+00 5.015242663325446965e-02 2.784703658484090072e-01 -2.859492032354284952e-01
-8.363868944145886886e+00 1.648364005356232198e+01 -6.313881882137293289e+00 9.618394848282529885e-02 2.036608429009613697e-01 -2.154868854601169337e-01
-7.466034795867763307e+00 1.771962006824836777e+01 -7.793556135545371077e+00 1.103581369508979115e-01 8.118840125731571766e-02 -1.255799966447643246e-01
-6.621609368831221865e+00 1.810411767348991319e+01 -8.580502427195273896e+00 9.888752117059265712e-02 1.421941092864098533e-02 -6.961417924618273911e-02
-5.897828635044946033e+00 1.810017562267863767e+01 -9.069214673290664663e+00 6.785112173985659301e-02 -1.502237240319347251e-02 -4.303464304535520313e-02
-5.500029399031864941e+00 1.805474101165955858e+01 -9.469755483179424616e+00 2.391248283599031049e-02 4.699175969149061230e-03 -4.929054600420843674e-02
-5.442071029764238510e+00 1.811590946224868404e+01 -9.771579833510378066e+00 -2.134445829325459006e-03 1.830927214844682224e-02 -6.397114109573015517e-02
-5.480458136312129191e+00 1.829392289471360655e+01 -1.039730991394386805e+01 -6.699055811129678815e-03 2.273896230838279645e-02 -8.026047411888515004e-02
-5.411878826077376026e+00 1.835184847573093592e+01 -1.113950514848376905e+01 2.239748591060811492e-02 -9.486010920085524711e-03 -9.081651391555584096e-02
-4.967959459405453693e+00 1.796838186195123654e+01 -1.194840962823552033e+01 7.969300994112929470e-02 -7.909944175502919839e-02 -9.563704380640147829e-02
-3.927754796808757831e+00 1.681640219045308626e+01 -1.277425340075209625e+01 1.597174281496948067e-01 -1.867082361652572242e-01 -9.472104341325252030e-02
-2.997323121040087468e+00 1.579534315644285414e+01 -1.322527914702729745e+01 2.239369232265055742e-01 -2.345341039384209736e-01 -9.129709099391349059e-02
-5.958121012743424760e-01 1.303311456911449717e+01 -1.397467354308231613e+01 3.290617197566294561e-01 -4.025267970053206801e-01 -8.143931334147878898e-02
-2.443552951883433966e-01 1.259795228801831968e+01 -1.406016155374708987e+01 3.119258216547718954e-01 -3.911091459116533553e-01 -7.447258893790537071e-02
1.443850231233098302e+00 1.138668443265174801e+01 -1.399156645826671763e+01 9.531640984597677946e-02 1.007852835395432328e-01 9.095381258205238739e-02
2.523361682467481160e+00 1.073453810943341580e+01 -1.282353363910175759e+01 1.523220420799908104e-01 -2.513013176438438356e-01 1.782793046907239221e-01
3.759780088199754289e+00 7.996852542093067839e+00 -1.114711252086648052e+01 1.322467801507527796e-01 -3.796759669696670447e-01 2.081379912410341870e-01
4.630170729486628112e+00 5.121347100686207021e+00 -9.460954588445702029e+00 6.871589771715218287e-02 -2.829212702713269634e-01 1.805236533106788499e-01
4.972006041151646016e+00 3.435952204505071883e+00 -8.082989367681253867e+00 1.068498688629833035e-02 -1.053702485568701747e-01 1.370991615781980144e-01
4.935157436788906615e+00 2.986731331661497180e+00 -7.107668621715505175e+00 -2.009585325977883072e-02 -1.263868233431818082e-02 1.193124023591572019e-01
4.687957183547267093e+00 3.121246621239015084e+00 -6.050280460144661809e+00 -3.669425008302739516e-02 4.370143082253734323e-02 1.244169742893878050e-01
4.332745822548624837e+00 3.462143569646320973e+00 -4.836417199220097274e+00 -4.521524408610206464e-02 3.490547058766267641e-02 1.553801207321605371e-01
3.970707523619411372e+00 3.622858854096907333e+00 -3.612366445882292609e+00 -5.513093392280058597e-02 9.635499956271218955e-03 1.836397859033977176e-01
3.420226017035836730e+00 3.612205999375011078e+00 -2.000705556335116597e+00 -7.183399563267801879e-02 -1.203413624770245140e-02 1.878501912448154454e-01
2.705467733062342894e+00 3.478297329321866638e+00 -4.817356772682411248e-01 -9.294737716640950886e-02 -1.876035710042025378e-02 1.622743847937131167e-01
2.119132271301461756e+00 3.371586669885408227e+00 4.006983315832091108e-01 -1.059929269715204209e-01 -1.741591410261062595e-02 1.371303541983538710e-01
1.195531120045958851e+00 3.240758182375597762e+00 1.531850261489384302e+00 -1.068898405212491687e-01 -1.273743402645978635e-02 1.236016690960054926e-01
3.460705001035609962e-01 3.163126658097099142e+00 2.644728089612918165e+00 -8.889316712120452768e-02 -5.218178769440309610e-03 1.329181494453254841e-01
-2.633549875757990044e-01 3.161386768239039746e+00 3.937544936428929443e+00 -5.155136312827411638e-02 4.689960951237784684e-03 1.650778520636678737e-01
-2.957308405399335371e-01 3.164407018364879587e+00 4.042642185476978511e+00 -5.042654539469597352e-02 4.822986021372665383e-03 1.659589594923223665e-01
-5.600787674502772928e-01 3.210165709035500026e+00 5.646462801873114223e+00 -1.050551585824933964e-02 5.588593796767857627e-03 2.037238242687498535e-01
-5.401542245479973303e-01 3.185515214118375571e+00 7.533925934630448573e+00 1.504059901333742490e-02 -1.135761226794367203e-02 2.313389365131361952e-01
-5.297219204543668347e-01 3.177686802476721084e+00 7.692265916904815981e+00 1.547727347344967502e-02 -1.154318123435345463e-02 2.318575142460054528e-01
-3.955930612146335568e-01 3.134726192996521554e+00 9.776326884644351622e+00 1.548557983207381715e-02 1.640589219679569047e-03 2.485213088051850261e-01
-3.634937503955135152e-01 3.498728065337622262e+00 1.196093469978565693e+01 -7.811558839704608494e-03 8.234239425194525563e-02 2.550336962135669738e-01
-4.433208361191946500e-01 3.984109097511198794e+00 1.319346967719325647e+01 -2.503194261278593458e-02 1.178010745546091559e-01 2.531088277224924910e-01
-7.004714431328055158e-01 5.321678462436776336e+00 1.532237077820705728e+01 -3.399595176376326439e-02 1.905436504853671165e-01 2.376057056516883703e-01
-9.652824661959932273e-01 7.117200996558754156e+00 1.724738214740034792e+01 -2.693389188650553712e-02 2.233062302016311229e-01 2.061119735441497569e-01
-1.124741523525908615e+00 9.022367552843634897e+00 1.882978586353041806e+01 -9.848532521752374064e-03 2.157828288642265890e-01 1.586341862526297053e-01
-1.117932704034766411e+00 1.068681874909197660e+01 1.993093534643299947e+01 1.125464703198928058e-02 1.678068544989730904e-01 9.518223313777718353e-02
-9.360535304334464124e-01 1.175935463903010181e+01 2.041228428255198679e+01 3.036896722423258407e-02 7.935115034586015526e-02 1.576933642539283045e-02
-6.224188238664366546e-01 1.188914460953179386e+01 2.013541553457887190e+01 4.148805795527059359e-02 -4.947199536709000894e-02 -7.958795081356424828e-02
-4.518209474167710904e-01 1.161146860626517352e+01 1.970104101620106718e+01 4.276843393068502364e-02 -8.776951321505026271e-02 -1.350982927932796729e-01
-1.311811013311462437e-01 1.027071936474034608e+01 1.814525259605127161e+01 3.068752676233512180e-02 -2.212365155479679990e-01 -2.235130058842722256e-01
1.835961945686219454e-02 8.069110300366206801e+00 1.601613587973641728e+01 3.561947009448125645e-03 -2.861493380115696095e-01 -2.672512270944175650e-01
-8.939485438022005959e-02 5.602615056002984595e+00 1.370137667412343063e+01 -2.838717418328155773e-02 -2.822772366727155369e-01 -2.663038464174160569e-01
-4.519487926994007476e-01 3.468179869137576254e+00 1.158869937412849183e+01 -5.493748715347804290e-02 -2.096267733100031228e-01 -2.206710792629216766e-01
-9.758527052911034616e-01 2.072575495999855022e+00 9.930390720336534471e+00 -6.549489281258959184e-02 -1.120287345998529499e-01 -1.615712695542762811e-01
-1.512276662096196711e+00 1.441482668114712151e+00 8.707851828073554401e+00 -5.788829964751950746e-02 -3.346617061811939242e-02 -1.202255700327676813e-01
-1.786518979948196639e+00 1.332673570803604823e+00 8.105049942820819808e+00 -4.267909862095339846e-02 -6.490238194844318367e-03 -1.009517230913716951e-01
-2.023883720786665119e+00 1.479482498951679270e+00 7.283005302682362014e+00 -1.187660367094434469e-02 4.022528777495057439e-02 -8.853065906732292267e-02
-1.947560925460902315e+00 1.945385910356338011e+00 6.491645929868258058e+00 2.956099087991671120e-02 6.702588629461633807e-02 -9.387872818568356037e-02
-1.477724634743992960e+00 2.556609790843209495e+00 5.576798495852818505e+00 7.876338060875739955e-02 7.369569743385237515e-02 -1.169948213033352585e-01
-5.594628810735752245e-01 3.137796277595097383e+00 4.384315392705489423e+00 1.328581888984497195e-01 6.008550578694839966e-02 -1.578741189320322647e-01
-3.761389401016778655e-01 3.218361664676776979e+00 4.167927438891439351e+00 1.382986793660551939e-01 5.907709725390312971e-02 -1.621885297440971707e-01
9.586311890742899022e-01 3.632770770961295081e+00 2.573327035097163318e+00 1.693008829739360011e-01 3.634000552004339191e-02 -2.053689827565575998e-01
2.400316349223754031e+00 3.858377453071921259e+00 6.476023332213965977e-01 1.629506831108864795e-01 1.568471249429453582e-02 -2.385131205609229976e-01
3.626368408524120568e+00 3.917059925801698039e+00 -1.522134157389680720e+00 1.196055175176387875e-01 -2.010595039385154430e-03 -2.616140243851651781e-01
4.428924501775802547e+00 3.863785310226715897e+00 -3.813032220302239761e+00 6.536366881495343784e-02 -1.008466101804662667e-02 -2.664410240187649048e-01
4.534230600832268365e+00 3.846512076372262889e+00 -4.265013864922688747e+00 5.844598127075147781e-02 -1.021906387904046587e-02 -2.649589185206296937e-01
4.891932779904739625e+00 3.803013969700475894e+00 -6.447425390059889239e+00 2.404357102794221421e-02 3.097625614836269472e-04 -2.380898387380708248e-01
5.033340913072900769e+00 3.916768556705610749e+00 -8.281756760848242749e+00 8.639689431731803829e-03 2.596350686616353057e-02 -1.847259803031539860e-01
5.132777674754931851e+00 4.316987484649770224e+00 -9.538167976157673422e+00 1.441867266796729649e-02 6.626861005238154911e-02 -1.048784747726730360e-01
5.383494010940567343e+00 5.128553688364545948e+00 -9.986939596382969242e+00 4.355915563474226093e-02 1.207008678709796667e-01 1.436019818445158835e-03
5.970285046615460445e+00 6.406138167981391796e+00 -9.431409115283910793e+00 9.681578001435331426e-02 1.842915218952745626e-01 1.312584723646151585e-01
7.000818418136900867e+00 8.189738268987197145e+00 -7.816679559211471506e+00 1.408761646319526273e-01 2.266842005187970632e-01 2.409388364803713156e-01
8.188186999027182722e+00 1.006779123894980899e+01 -5.557215803062329762e+00 1.327537743940435666e-01 2.062409314217198142e-01 2.798705624291230043e-01
