4.205190372986487013e+00 -3.895937453080776880e+00 5.915374142735087659e+00 1.014669224767889566e-01 -1.983683248398257146e-02 2.363529237364888902e-01
5.156541309729547606e+00 -4.278722055664116120e+00 7.840563980604546401e+00 1.176628056183265242e-01 -6.845144964800956022e-02 2.074058927260288010e-01
6.195631923246375017e+00 -5.041158683604368917e+00 9.510706305692078644e+00 1.217249741873941832e-01 -1.073065687967924980e-01 1.775641330488697267e-01
7.219006211735837120e+00 -6.096552698067678300e+00 1.091806476923617630e+01 1.140748583613121203e-01 -1.359392178421540420e-01 1.468338633662613912e-01
7.445444321150933575e+00 -6.385295642279239736e+00 1.120071842752221514e+01 1.062673417461811598e-01 -1.450331619604595390e-01 1.282191346452245806e-01
8.273889804076995702e+00 -7.710301934529381285e+00 1.217519707716620481e+01 8.464505656954655899e-02 -1.603115714448626050e-01 9.639948931217726114e-02
8.867952376829206784e+00 -9.119388529156630341e+00 1.286979856524174259e+01 5.227807426753241365e-02 -1.643773609620282905e-01 6.370707691045490728e-02
9.136321689109202282e+00 -1.051343638109889334e+01 1.327697965877220021e+01 9.609331779814394084e-03 -1.568100085094009111e-01 3.014870635035101984e-02
8.991558080140135800e+00 -1.178973592905859213e+01 1.338925698516811735e+01 -4.291192348007392965e-02 -1.372024316164855984e-01 -4.268633379624337150e-03
8.350146645683807378e+00 -1.284210435162245467e+01 1.319920858997685364e+01 -1.048302921246509756e-01 -1.051611356675085929e-01 -3.953777430581269930e-02
7.201711017890173316e+00 -1.360970418313810093e+01 1.272956511013006775e+01 -1.597805168670421994e-01 -7.158605193195953509e-02 -6.871567201209909104e-02
5.675530955009449485e+00 -1.412953539552955107e+01 1.206329465597926465e+01 -1.919383669286745253e-01 -4.812726223507169526e-02 -8.486055322784064048e-02
5.538964107276695970e+00 -1.416303944704362117e+01 1.200289091159115884e+01 -1.946931390841216136e-01 -4.672466255616444797e-02 -8.614733890817261042e-02
3.814651168151206750e+00 -1.451853266799194841e+01 1.124653224894523973e+01 -2.027378336668507475e-01 -3.519031393733748625e-02 -8.819433813104292363e-02
2.115245818383000742e+00 -1.482552725350349832e+01 1.052897160944607791e+01 -1.889924495866048826e-01 -3.561977142891702142e-02 -7.720434300716784437e-02
6.276426975174340672e-01 -1.519158739373542844e+01 9.963317585328077541e+00 -1.539591268220850961e-01 -4.887761723238297218e-02 -5.317966138388688369e-02
-4.656773399113478540e-01 -1.573171240550072092e+01 9.662646942926375715e+00 -9.815309170178554421e-02 -7.581304606420524728e-02 -1.612532132594213241e-02
-1.051874274446123803e+00 -1.648304324871026694e+01 9.615273666720135282e+00 -3.704490701544997655e-02 -9.757932201516063275e-02 5.205718191892491284e-03
-1.124129017490949067e+00 -1.711446430279020348e+01 9.594320063886696559e+00 1.468240355738158892e-02 -9.796241201276051358e-02 -1.169035285890222993e-02
-7.987086207950689909e-01 -1.787118482291063870e+01 9.248795236452110657e+00 6.040272209442253820e-02 -7.661989125998928951e-02 -6.795357910396750134e-02
-4.842415976519351961e-01 -1.811627221028217605e+01 8.819763229783795566e+00 9.599029119821232692e-02 -4.528568748608421957e-02 -1.453466266539876206e-01
5.005634010322789207e-01 -1.830422307608355581e+01 7.206974914340942284e+00 1.311769629583129093e-01 1.842558142770932012e-03 -2.264032236500477524e-01
1.759505678702921960e+00 -1.806717973040609593e+01 5.047524452440980802e+00 1.591942011245958133e-01 5.270131070595511502e-02 -2.713529780033441252e-01
3.231206149689030305e+00 -1.737144869294813887e+01 2.654742189059690283e+00 1.802334577830002893e-01 1.075953638914674548e-01 -2.801865140254572450e-01
4.855967884511335875e+00 -1.618071784534756219e+01 3.420071234862784304e-01 1.944910131464987202e-01 1.668235123728275537e-01 -2.529019925208924602e-01
6.581585990932968144e+00 -1.451292658945587100e+01 -1.652770029057968326e+00 2.034529353103114169e-01 2.175774128276162789e-01 -2.068967924673926484e-01
8.216478850481044205e+00 -1.266265213594437178e+01 -3.111681560573573702e+00 2.077933345941433696e-01 2.477164242130784066e-01 -1.599878868263769072e-01
1.001801602497708465e+01 -1.046978645864843749e+01 -4.289335790206902921e+00 2.075119869656515681e-01 2.577473837125512923e-01 -1.114629783680287506e-01
1.179082014652933452e+01 -8.280733341956597826e+00 -5.040312782347529996e+00 2.010988547995109510e-01 2.468584980686945596e-01 -6.163821647462131015e-02
1.347788733926111959e+01 -6.275891490518421101e+00 -5.353379145477656920e+00 1.876784668607122397e-01 2.153099360973506626e-01 -1.052399634077217684e-02
1.501463509249001227e+01 -4.633286530216057741e+00 -5.217392849352060047e+00 1.663794389694057407e-01 1.633885176321376032e-01 4.186901833337722950e-02
1.632893910044099073e+01 -3.528340198935404626e+00 -4.621305547519820145e+00 1.363347914455374510e-01 9.140761270462502419e-02 9.552989700886309332e-02
1.734117285274180986e+01 -3.133640444206713394e+00 -3.554164885195331358e+00 9.668226572004787189e-02 -2.929666694354111033e-04 1.504474440182093087e-01
1.796424996822887366e+01 -3.618712491799029873e+00 -2.005116792104020274e+00 4.656464005726387162e-02 -1.113470820814083106e-01 2.066102003184656921e-01
1.809259207895657084e+01 -4.945064419553363955e+00 -2.178064455462596638e-01 -1.320031452928693144e-02 -2.371534383319622019e-01 2.632450220316739919e-01
1.766649542097074033e+01 -7.637929313997040559e+00 2.319954907465411775e+00 -8.551670014599935254e-02 -3.833146247432026033e-01 3.217123428456020728e-01
1.655725731788023936e+01 -1.167791358524439893e+01 5.370271950153210128e+00 -1.707326113267103596e-01 -5.476250167815683856e-01 3.813897897554234251e-01
1.509204715335652480e+01 -1.646665863187253365e+01 8.544780984498313359e+00 -1.670412633285016102e-01 -5.562092533903288949e-01 3.503387620037481387e-01
1.429870180191807272e+01 -1.962817098317930231e+01 1.044700064023348141e+01 -7.685717918738756149e-02 -4.173620920390387901e-01 2.352987163370863222e-01
1.392487673908659573e+01 -2.268017123520754197e+01 1.201115061732509659e+01 -8.866884794800867706e-03 -2.863656824839772019e-01 1.252399323591910640e-01
1.402321047595258818e+01 -2.467420384209657769e+01 1.266326730563535108e+01 3.191841983592734466e-02 -1.734043759661552109e-01 2.507383105989463221e-02
1.435467839698829629e+01 -2.576177703427809362e+01 1.248927758405123711e+01 4.481521994148536525e-02 -7.732879095907334299e-02 -6.517869312648434665e-02
1.467440362066177073e+01 -2.608433739676576479e+01 1.157528064753563157e+01 2.915809779270464239e-02 3.030872196542903907e-03 -1.454988155497441427e-01
1.473181506275890662e+01 -2.577309458778594120e+01 1.000753003536768304e+01 -1.570002777873660479e-02 6.886439715151805585e-02 -2.158697842900413610e-01
1.427080756276901496e+01 -2.494884984841370112e+01 7.872415635224707664e+00 -9.038766537047664140e-02 1.213811118620458235e-01 -2.762769227802152616e-01
1.385789763814648801e+01 -2.451393223153819889e+01 6.919243447714682027e+00 -1.674230949816996605e-01 1.503048772624443197e-01 -3.189413631271956207e-01
1.190037653240097981e+01 -2.305041402620770086e+01 3.949080666951579666e+00 -2.836773677664835569e-01 1.874368521033581148e-01 -3.656851055666412997e-01
8.798815429825049605e+00 -2.131021489760836118e+01 6.166866100390617778e-01 -4.311703646078911545e-01 2.141871359391325502e-01 -4.024361537339161132e-01
4.618980396692420776e+00 -1.942787070957374596e+01 -2.856097485191147367e+00 -5.323007423740109267e-01 2.200438744820097936e-01 -3.980451960018271396e-01
9.765612290811483132e-02 -1.764484375313905673e+01 -5.977193158099172621e+00 -5.100061106566685654e-01 1.908738594518979148e-01 -3.213715049596543305e-01
-3.979919299704273605e+00 -1.618245215433541873e+01 -8.304344593141831155e+00 -4.300661671849860812e-01 1.459400445999388396e-01 -2.150399939225595136e-01
-7.394549788238925281e+00 -1.508170771945775179e+01 -9.765168090871052087e+00 -3.571688651253144275e-01 1.075369660957724571e-01 -1.216817639437464404e-01
-9.526278988497047351e+00 -1.448061441339152822e+01 -1.030275557448212531e+01 -2.925771758221446528e-01 7.548246810408860974e-02 -4.214955268538980726e-02
-1.179876119062454443e+01 -1.394017127610640649e+01 -1.036251112714201383e+01 -2.313418016554604217e-01 4.888294005900839512e-02 2.837581836366459900e-02
-1.356632934158468018e+01 -1.359930683388797057e+01 -9.866831648805943544e+00 -1.761651920991555709e-01 2.949954657948841708e-02 8.587896020699034572e-02
-1.487997589966857248e+01 -1.339442116387235870e+01 -8.928759653115998063e+00 -1.266832849982327536e-01 1.755877298908450554e-02 1.303478816132528084e-01
-1.578752014591629127e+01 -1.325999838520495189e+01 -7.661429898027784624e+00 -8.252873412812884724e-02 1.327575748517953284e-02 1.617733113769141418e-01
-1.633358028867643696e+01 -1.312870544770944470e+01 -6.178045778547020639e+00 -4.333104743420053417e-02 1.685421474451658311e-02 1.801486997722338557e-01
-1.655954677023514776e+01 -1.293149156936669542e+01 -4.591855708708749262e+00 -8.716725869446335928e-03 2.848636276687985941e-02 1.854702195788561214e-01
-1.650355678058323505e+01 -1.259768829446197103e+01 -3.016129496523941800e+00 2.169059719764565575e-02 4.835285296722515586e-02 1.777367666772496912e-01
-1.620046998317954490e+01 -1.205511014416492799e+01 -1.564134715595556724e+00 4.827001602559285315e-02 7.662270352769932902e-02 1.569499602209622480e-01
-1.568184545737370783e+01 -1.123015583119008198e+01 -3.491130770878290157e-01 7.140321201721284983e-02 1.134532360249733834e-01 1.231141423829458098e-01
-1.497591986192851721e+01 -1.004791001007574991e+01 5.157431942525180224e-01 9.147431273863337875e-02 1.589900153427679375e-01 7.623637767525838493e-02
-1.446566271463804831e+01 -9.111302209083461889e+00 7.706313116327032642e-01 1.071718811310276437e-01 2.054300977061504496e-01 2.294509884215281334e-02
-1.346593122168293810e+01 -7.070203646459529701e+00 6.763484196692725048e-01 1.234784204379711509e-01 2.649943942564561561e-01 -4.467743074379257329e-02
-1.235264711131388715e+01 -4.546749407330270110e+00 1.980300785348571013e-02 1.333198427467487401e-01 3.166367062936829568e-01 -1.066571593051363898e-01
-1.120267444677961066e+01 -1.681884279257781944e+00 -1.069069513509247837e+00 1.318518710344958045e-01 3.437292565705803993e-01 -1.443294041173454056e-01
-1.011855822559000373e+01 1.313472110778323154e+00 -2.379325318125624644e+00 1.180573654540978124e-01 3.467573552326740915e-01 -1.576863003461343171e-01
-9.211635666654132137e+00 4.232745193620762514e+00 -3.699974353133733462e+00 9.092688186519053140e-02 3.262372162415373977e-01 -1.467250575402827550e-01
-8.601967841391562786e+00 6.873972791901627133e+00 -4.820024370099436517e+00 4.945903945009621355e-02 2.827157698614985448e-01 -1.114479600686935912e-01
-8.360386614731273980e+00 9.106630016562370145e+00 -5.597126660074804860e+00 6.055207513188144708e-03 2.320669759271283550e-01 -6.767515064788820478e-02
-8.446828406774844922e+00 1.093532774757277792e+01 -6.026207461155390632e+00 -2.612559403455312970e-02 1.895635397416928769e-01 -3.122854431123651270e-02
-8.762633102015332298e+00 1.242869371211058294e+01 -6.170867305489006860e+00 -4.678895709386397123e-02 1.547326631263824803e-01 -2.115742083930924593e-03
-8.811571886981541368e+00 1.258177839774887197e+01 -6.169824371406732233e+00 -5.068195498127687354e-02 1.501604384862553765e-01 4.192904593658657725e-03
-9.283431003118547409e+00 1.376832361929114334e+01 -6.042672256765874828e+00 -5.817722519666417708e-02 1.233677162518819620e-01 2.511582682969254812e-02
-9.767858862575103274e+00 1.475140069908251306e+01 -5.765843561456639677e+00 -5.355654136509443997e-02 1.032190925851459162e-01 3.869355537859383437e-02
-1.015854941531255484e+01 1.558649559023443132e+01 -5.403082882542261878e+00 -3.654897398142899212e-02 8.921514488812365418e-02 4.492326326664107528e-02
-1.034687936957511312e+01 1.632472536491746595e+01 -5.018152693040458523e+00 -6.891334494419316080e-03 8.084828049746606293e-02 4.380365703628849583e-02
-1.022197577928672807e+01 1.701276812854471743e+01 -4.674820035127223328e+00 3.567172770576214347e-02 7.760292213114579341e-02 3.533497694802503059e-02
-9.670784466487145181e+00 1.769279455278567781e+01 -4.436843212628627242e+00 9.138762979836967393e-02 7.895569558242550301e-02 1.951899694263348889e-02
-8.578139265729515017e+00 1.840240104676262334e+01 -4.367958484881329539e+00 1.604957615589496789e-01 8.437561962725015352e-02 -3.640975636559446935e-03
-7.508221116911792059e+00 1.888141096569017563e+01 -4.461710720268123431e+00 2.353220461906443683e-01 9.266636044797255112e-02 -3.104079298224891870e-02
-5.070112833294109222e+00 1.973175314864926477e+01 -4.883182627864210978e+00 3.267199971135560932e-01 1.030290923804318692e-01 -6.610904190466243557e-02
-2.301373359829564702e+00 2.055442915072355703e+01 -5.507792654335347038e+00 3.114445657892795372e-01 8.665248940660935650e-02 -7.786439938361802704e-02
-7.693804935197496864e-01 2.097991742133462623e+01 -5.962497982365690063e+00 8.138080721885702917e-02 2.320452351623752615e-02 -3.878304291631678308e-02
-1.170879129916999606e+00 2.088617916968928867e+01 -6.023052474954385005e+00 -1.741586612256061928e-01 -4.394126412954606903e-02 2.482515188015281191e-02
-3.093317469955486843e+00 2.035546804866798709e+01 -5.532538873911491351e+00 -2.690975609112660760e-01 -7.806610454279268307e-02 8.823888510740356128e-02
-5.138206194802010351e+00 1.964622526326187568e+01 -4.492701870534080655e+00 -2.022942149394853784e-01 -8.564422074937338980e-02 1.514449262409774399e-01
-5.260586742882375155e+00 1.959212448376321802e+01 -4.394508374755936586e+00 -1.844387829361397169e-01 -8.532331605121624973e-02 1.588549244096528479e-01
-6.291251087540087994e+00 1.890868770407726984e+01 -2.835490161369017770e+00 -5.309585389448621962e-02 -7.265842824987957249e-02 2.005008459089508699e-01
-6.428054409467782726e+00 1.840556102685282980e+01 -1.101131922734799318e+00 2.166047477194049317e-02 -4.356853078147956970e-02 1.992710332854820410e-01
-6.397172562604164447e+00 1.836147865470378449e+01 -8.870554674029416109e-01 3.488017237657317637e-02 -3.714226381412582406e-02 1.926558108674131797e-01
-5.911878077741103965e+00 1.818655612714189829e+01 6.671888275061934603e-01 7.709991904637693294e-02 -3.321741234041530530e-03 1.655995649072949383e-01
-5.092091496918841109e+00 1.827820819291429899e+01 1.956278371868543253e+00 1.119627168845271220e-01 2.432912280049625425e-02 1.315372884420773214e-01
-4.002577089001953858e+00 1.858424800649743247e+01 2.919454504899663405e+00 1.392547525446057033e-01 4.612113163289089518e-02 9.047609041493240301e-02
-2.709933134595150062e+00 1.905521290802730050e+01 3.496026580768710090e+00 1.587671040113932397e-01 6.237139913950567882e-02 4.242453941989371424e-02
-1.745048015408834807e+00 1.946737297570250291e+01 3.751551972293951209e+00 1.569791905174098001e-01 7.249487162565730614e-02 4.118499623923459196e-02
-5.698824947095219029e-01 2.010773310455951446e+01 4.630619680328677212e+00 1.139168546981715879e-01 7.525692173784669092e-02 1.614412788405928945e-01
4.936032300070138101e-02 2.050270305844467700e+01 6.353382333391643044e+00 2.862286168921648194e-02 1.607543796218662696e-02 2.356578024561993556e-01
6.391247007283859527e-02 2.051052404632879700e+01 6.506103415398937884e+00 1.566255385007885373e-02 7.730061397012244137e-03 2.291288667678350877e-01
-3.474049519203982195e-01 1.978183786802785349e+01 7.720815547180058580e+00 -1.110982471912928815e-01 -1.752629713603487127e-01 5.086389414606961451e-02
-1.795100611071159369e+00 1.752594816852187165e+01 7.233987679668835824e+00 -2.231849463697126446e-01 -3.443454146751123712e-01 -1.630783646329762304e-01
-3.894832057033208006e+00 1.441286621260808154e+01 5.599543887160211675e+00 -2.609207120916761657e-01 -3.731018463708766220e-01 -2.136631019222929029e-01
-5.976511424246138127e+00 1.164675530112012858e+01 4.234940614931553604e+00 -2.185564777586977703e-01 -2.646402124949595036e-01 -1.008797660798014112e-01
-7.541553735238643696e+00 1.001582059014158155e+01 4.059243701546492389e+00 -1.416790836279418486e-01 -1.115574818738208074e-01 6.038139399595360973e-02
-8.506102709556433439e+00 9.514571068874772664e+00 4.994602318757975112e+00 -8.029283709867886254e-02 -4.191254723257833992e-03 1.552200104709468287e-01
-8.667329922645683027e+00 9.558931480172793371e+00 5.442195728877448069e+00 -4.467394215746358505e-02 3.855065606266104561e-02 1.918275017288480211e-01
-8.886601728470576944e+00 1.010520728225587561e+01 7.144119353443823428e+00 -5.704464569403035375e-03 8.723502717808163942e-02 2.004681558116070683e-01
-8.852446027846845311e+00 1.088257327744810077e+01 8.632732802147065954e+00 1.359350735091367085e-02 9.188470732634082538e-02 1.426592226853128365e-01
-8.743358126124869401e+00 1.151251343661125404e+01 9.331522624673423749e+00 1.142096228477845754e-02 5.332599825013539796e-02 1.841276020893192061e-02
-8.729874999874192909e+00 1.161226257063801626e+01 9.162895579330257334e+00 -3.387269714133233928e-03 6.579152608649223473e-03 -1.196502374963790000e-01
-8.806335167218229287e+00 1.154892672156190692e+01 7.713470921889504339e+00 -1.433191458967324368e-02 -2.114100501583282554e-02 -2.144440725044137463e-01
-8.811571372086007159e+00 1.154127411249412205e+01 7.634882107327202405e+00 -1.425216354643665632e-02 -2.063417159943031765e-02 -2.145678667008673046e-01
-8.886881608141761646e+00 1.144416754533557423e+01 5.880530355376713203e+00 -3.790359079719378323e-03 -2.739197516462243704e-03 -2.070806470500477781e-01
-8.817153867716681859e+00 1.143091586585184949e+01 4.389985843111389840e+00 2.263616130069491875e-02 -9.181277607181474645e-04 -1.956559099888176556e-01
-8.598593656977477906e+00 1.139777113278639575e+01 2.708846445308403350e+00 2.772418703209615296e-02 -6.739170970868067420e-03 -1.918489556596025825e-01
-8.557581417127334333e+00 1.135919648279294591e+01 1.705952295865509338e+00 -1.186728213285439398e-02 -8.097354659283441392e-03 -1.959710122275014621e-01
-8.680993484928945847e+00 1.155110175253803639e+01 3.951476413819897671e-01 -2.852648973237061764e-02 7.124297639319333852e-02 -2.350702702723419801e-01
-8.811064508265047834e+00 1.271890002769039363e+01 -1.841381601630820208e+00 -1.024955176440409295e-03 1.978447630931055579e-01 -2.804526928752826831e-01
-8.700911403433968516e+00 1.459911272312684538e+01 -4.223806349982699437e+00 2.654436279722243927e-02 2.354566447323500900e-01 -2.686993781758615918e-01
-8.365916773077398005e+00 1.641992399256580626e+01 -6.256385319630616060e+00 5.050035725681866622e-02 1.841648415673889372e-01 -1.998127759018434868e-01
-7.843064114184958413e+00 1.764741593006640485e+01 -7.639869079015986664e+00 6.973105474527202530e-02 9.871065255166204533e-02 -1.190820694796608792e-01
-7.215762307205356052e+00 1.818248364095970260e+01 -8.405915551732830338e+00 8.566465205830260665e-02 3.395812632338484488e-02 -7.092811485206922117e-02
-6.411881119488794134e+00 1.827882026131961624e+01 -8.951096571735051910e+00 9.948165046706482217e-02 -1.179926785559401448e-02 -5.473683487781135643e-02
-5.494860056443955365e+00 1.806785467620179020e+01 -9.500954686413015438e+00 1.118148960043027218e-01 -3.687100370596801957e-02 -7.200619138623572113e-02
-4.874642612010981146e+00 1.783463644378106139e+01 -9.957938557209121910e+00 1.209002148379598740e-01 -5.066505270524169352e-02 -9.948018513387964223e-02
-3.813716508126613558e+00 1.730707950018143748e+01 -1.089392858883327264e+01 1.235840980585766608e-01 -7.094772165622552362e-02 -1.162667612061839273e-01
-2.765648385534939191e+00 1.658338881495627248e+01 -1.190853765063658365e+01 1.179206111344092700e-01 -9.584610712902505436e-02 -1.176019760874931486e-01
-1.803697360300152264e+00 1.562494033323559250e+01 -1.286769703448678293e+01 1.037187039921776688e-01 -1.250310988828849945e-01 -1.034855367404520221e-01
-1.002758803501914375e+00 1.439599071009954301e+01 -1.363734947799577668e+01 8.079227429673806193e-02 -1.581678107600495709e-01 -7.392037446165970749e-02
-6.743373282969056248e-01 1.355559578305653723e+01 -1.390328011505625305e+01 5.460369930923476139e-02 -1.883903211674705092e-01 -3.575833323179417739e-02
-2.405679931359811785e-01 1.226470700314583695e+01 -1.417478397595312245e+01 4.565409703367580285e-02 -1.091333687328912005e-01 -2.682366757044651190e-02
-1.874023746589247585e-01 1.216481774412881478e+01 -1.420937735381019174e+01 5.132424072677672228e-02 -7.304580549420469637e-02 -3.626727706639596566e-02
4.074512685693505443e-01 1.190576426494897255e+01 -1.439848164114717655e+01 9.187828762447078357e-02 1.067048781890098108e-02 -9.168479441991528658e-03
1.515766513496075163e+00 1.112105281051176497e+01 -1.378771715542734988e+01 1.629092559314491429e-01 -1.917909899816614694e-01 1.499505051622609941e-01
3.084219800387086874e+00 8.540891917604140460e+00 -1.189677422509264559e+01 1.979144007657829551e-01 -4.030639080827975729e-01 2.859143535699205096e-01
4.564693538239192883e+00 5.331386478375150340e+00 -9.611188169878975174e+00 1.435751402212979699e-01 -3.365527442613960862e-01 2.409162700066016516e-01
5.443555651414400565e+00 3.188874344298314956e+00 -7.993174388287949128e+00 5.962219986964078372e-02 -1.570175445762337363e-01 1.320380572186561352e-01
5.659381312550904930e+00 2.472283789175981017e+00 -7.210262079268023427e+00 -2.504472543446848495e-03 -3.118968105245076977e-02 7.378937997654248793e-02
5.444016058307246553e+00 2.535909863177515877e+00 -6.609036079485059112e+00 -4.687633956680588299e-02 4.600681145555580304e-02 6.479401208282288549e-02
4.920699052529853290e+00 3.028078518696624588e+00 -5.854936171076648321e+00 -7.367982220933198823e-02 6.753098373695345935e-02 1.090270190960833940e-01
4.343015052783363750e+00 3.410075621805122914e+00 -4.737814469634636261e+00 -8.640543811712653177e-02 3.830576352660388512e-02 2.003772224232087673e-01
3.558701920216056802e+00 3.568092618288991602e+00 -2.717707808106009981e+00 -9.452283767488259270e-02 -1.854675191258779287e-03 2.652600480354286860e-01
2.696357561914701773e+00 3.493955215300663664e+00 -5.706377461899734271e-01 -1.043010495817727895e-01 -1.520094369770838560e-02 2.296424549786879044e-01
2.066026440747739557e+00 3.405340203980370628e+00 5.777144510434857327e-01 -1.095692729495083007e-01 -1.485354779369153430e-02 1.599867823760798835e-01
1.141701841940570006e+00 3.288794900965674284e+00 1.788387936776441256e+00 -1.034865771837898130e-01 -1.203124772510167327e-02 1.190750652350498068e-01
3.307553749073498528e-01 3.204473203577040241e+00 2.809495214854630607e+00 -8.342864352473144951e-02 -7.473491892029478570e-03 1.162915195475900249e-01
-2.451935971732133179e-01 3.165002803821918231e+00 3.971867007331330246e+00 -4.931345620030837262e-02 -1.740746018246126228e-03 1.516367235571625671e-01
-2.750066949128405769e-01 3.164021396786511175e+00 4.070170500710051265e+00 -4.459218411133304000e-02 -1.351680598478731919e-03 1.580010196536930367e-01
-5.194154687165219997e-01 3.164367494544386705e+00 5.638463832216483951e+00 -1.173722627957548940e-02 1.319569825509233057e-03 2.034926777187224256e-01
-5.421606654112317569e-01 3.163187671696023884e+00 7.533963489448965767e+00 6.484120757638442770e-03 -1.653575665634719662e-03 2.334225126359280034e-01
-5.372572896053668945e-01 3.161949061466314603e+00 7.694542910069266384e+00 7.859782012144423541e-03 -1.970135387050531411e-03 2.363250307697483954e-01
-4.506365900555079351e-01 3.207628915344420850e+00 9.801911270124143982e+00 1.215632549387207252e-02 1.248486213164810670e-02 2.494261771892417878e-01
-3.722451908242455643e-01 3.530388404433735694e+00 1.195514846341754911e+01 6.082020259227149776e-03 6.193296220716656975e-02 2.468978577992758383e-01
-3.651607120266220918e-01 3.958220674537635819e+00 1.312577321193695035e+01 -3.061209462644969709e-03 1.144691860302451958e-01 2.357206684075625336e-01
-4.165649064792193434e-01 5.151219630326094645e+00 1.509528231377898599e+01 -8.631043851081356133e-03 1.605400188585117405e-01 2.182537973049983315e-01
-4.994228139773194686e-01 6.657052428174593750e+00 1.688407151864726785e+01 -1.037984904483181883e-02 1.865654171468671407e-01 1.940644919557376058e-01
-5.842301640600977564e-01 8.301233005651958763e+00 1.843383383528303199e+01 -9.149101957688521997e-03 1.924194964814594511e-01 1.631577818704053884e-01
-6.487912648816618333e-01 9.908294336820386405e+00 1.968631198667511129e+01 -5.781933991958664032e-03 1.780020315516002705e-01 1.255400967385256750e-01
-6.782320331459242846e-01 1.130201122700775329e+01 2.058331055468546111e+01 -1.122825461693472771e-03 1.432384918406295615e-01 8.121926542304466756e-02
-6.650103714966774104e-01 1.230562338632591945e+01 2.106670811499607154e+01 3.982700242631771054e-03 8.808007018605050475e-02 3.020451473488650410e-02
-6.413841201500184441e-01 1.255138212843947265e+01 2.109029547057117426e+01 7.607600405882599184e-03 3.337875844719292995e-02 -1.854664680996741602e-02
-5.577199277315816328e-01 1.247176665642892779e+01 2.066555808078103240e+01 1.138789532863811009e-02 -5.174326392133514474e-02 -7.935588605903104442e-02
-4.480763812402991930e-01 1.156506713534061426e+01 1.968428893878265384e+01 1.352662589750451907e-02 -1.572612820744566375e-01 -1.468279553964847162e-01
-3.408578809183032132e-01 9.822148164825206251e+00 1.814681084625440377e+01 1.089122325486356450e-02 -2.444783767513535322e-01 -2.075627884316683380e-01
-2.834712524483104512e-01 7.570158892283343377e+00 1.616970939630431658e+01 2.234409302846542249e-03 -2.745831781090548596e-01 -2.481617236022362338e-01
-3.178479842775873143e-01 5.305466588222926383e+00 1.392773520523235753e+01 -1.006597491341204575e-02 -2.473940597364510108e-01 -2.686163073138428947e-01
-4.652777271922811098e-01 3.525700333251467811e+00 1.159569400682850393e+01 -2.362988046747048140e-02 -1.628018041286278805e-01 -2.689222885061254842e-01
-6.091756428566641457e-01 2.886897591871381508e+00 1.016187561625626934e+01 -2.897403264509947063e-02 -7.157412873645467577e-02 -2.571677556962590483e-01
-8.154873301600569224e-01 2.584946199776719133e+00 8.014425269848700850e+00 -1.833239785473971678e-02 1.937086029593559347e-03 -2.378224033961413020e-01
-8.445744165255373304e-01 2.764617246950068719e+00 6.071636347279286028e+00 1.175504798369389481e-02 3.937522665371663566e-02 -2.099930254810336017e-01
-5.341599084021542154e-01 3.109708302338690888e+00 4.407097287352056192e+00 5.980054556657375675e-02 4.000579337812012332e-02 -1.736854402279212617e-01
1.802529269907321152e-01 3.393237544718042287e+00 3.018452169743742086e+00 1.048278548934608312e-01 2.519530194292065456e-02 -1.463991050760051760e-01
3.300218010436649640e-01 3.425629439586442615e+00 2.823595837417856469e+00 1.166963877300929847e-01 2.270974403807665340e-02 -1.418158012358905762e-01
1.423037196342341382e+00 3.592882392913319567e+00 1.578496285579842340e+00 1.352302784853648687e-01 1.577950223297420670e-02 -1.451813003625021525e-01
2.578906099357571424e+00 3.734031097688913725e+00 1.891468311296805316e-01 1.312116809887191315e-01 1.676943013848556860e-02 -1.750655955109751694e-01
3.603434957980662823e+00 3.921697697051306886e+00 -1.574522152495863692e+00 1.049852010715668221e-01 2.657766090026293312e-02 -2.314624493530541283e-01
4.383760131192492082e+00 4.222190685150247091e+00 -3.765744555969941842e+00 7.494225519945903191e-02 4.278928587396396005e-02 -2.736172270626626157e-01
4.501971633481966606e+00 4.300401280767371937e+00 -4.235137721758194473e+00 6.404479470618953951e-02 4.917110449406107697e-02 -2.782536382635694694e-01
5.002205967461557101e+00 4.813770578303708803e+00 -6.546995287300128474e+00 5.133212308309923616e-02 6.920552315388776854e-02 -2.546326033586577831e-01
5.455236499877114120e+00 5.511825906557928256e+00 -8.415334540193418533e+00 5.317222860597574374e-02 9.169229089280250822e-02 -1.760220777125009461e-01
5.987735542247588860e+00 6.413349198178227795e+00 -9.363097143560029423e+00 6.965674845205385712e-02 1.160556955785795458e-01 -4.243846208424176952e-02
6.666086164631732203e+00 7.497127853221944527e+00 -9.146025654245034886e+00 8.676950159176882726e-02 1.337006203731091747e-01 9.247372886734880892e-02
7.407055968274898206e+00 8.630351521243104784e+00 -8.023159964186858062e+00 9.023567634926513148e-02 1.369729687389622530e-01 1.757349430498667819e-01
8.144374596201627625e+00 9.772608856356193030e+00 -6.359118411034047291e+00 7.968700814552980016e-02 1.263570788443713067e-01 2.078288466759826425e-01
8.725490671795714803e+00 1.076385872238301289e+01 -4.643676682803525857e+00 5.418346831031626426e-02 1.022161724217726109e-01 1.875827517307578629e-01
9.018127037376258315e+00 1.148935077185112696e+01 -3.330956949679291679e+00 1.314572759145311680e-02 6.515191775178688638e-02 1.150008915416705080e-01
