4.194713992967168181e+00 -3.887145256602960952e+00 5.921546596446453314e+00 9.779863803036348280e-02 -1.463260017636694096e-02 2.235918724256354406e-01
5.113312885611927427e+00 -4.260683444381603735e+00 7.697652923608000464e+00 1.137532527432233154e-01 -7.152353087091836703e-02 1.858029966685515177e-01
6.127476116462789335e+00 -5.071491636983223472e+00 9.160886672606885384e+00 1.198714617616855327e-01 -1.153912963393900759e-01 1.514743273100188359e-01
7.154367835652636565e+00 -6.205030692580882246e+00 1.034130219737265222e+01 1.167328419858348620e-01 -1.458825467077231042e-01 1.206130200798631730e-01
7.390565809876971315e+00 -6.510922825013100379e+00 1.058194447667788829e+01 1.131093726560083307e-01 -1.517812566868445845e-01 1.135583003006415681e-01
8.312315837625591897e+00 -7.886436295534365648e+00 1.145201676346102637e+01 9.931681892071861362e-02 -1.652322138326740575e-01 8.699451824681893319e-02
9.079731790159426552e+00 -9.317590353461710606e+00 1.210670288686971219e+01 7.758195530039838084e-02 -1.645795500903600717e-01 6.391150336590693815e-02
9.626480078636511450e+00 -1.068071860428707254e+01 1.257622539842661524e+01 4.849989806017621086e-02 -1.495270176552293828e-01 4.431405960778491554e-02
9.891409766456927599e+00 -1.184966168054555880e+01 1.289084537249281937e+01 1.267011986635491541e-02 -1.197962405893413518e-01 2.820626258802971797e-02
9.818589453372032594e+00 -1.269592275079707910e+01 1.308085608394016575e+01 -2.930376122750058890e-02 -7.512681570816179266e-02 1.559145895159282785e-02
9.357342325237063108e+00 -1.308882388263889673e+01 1.317657668080519606e+01 -7.681419358625457550e-02 -1.527640854816598656e-02 6.472265852376221304e-03
8.462279362692743945e+00 -1.289566321703474294e+01 1.320834585292200458e+01 -1.292499045548030912e-01 5.997915559216672465e-02 8.505705467858318183e-04
8.368948142182812688e+00 -1.285206830534450440e+01 1.320889765784129288e+01 -1.349774395632230561e-01 6.344316513257550194e-02 7.116338674239558329e-04
7.011477531851616263e+00 -1.204529088544088644e+01 1.318566733624033027e+01 -1.777305393393358024e-01 1.226673155317752339e-01 -6.066253871557731984e-03
5.385552794829797207e+00 -1.094429239789363528e+01 1.307595105633821930e+01 -1.970313156565061952e-01 1.311822353957987353e-01 -1.922349447118161525e-02
3.684954136598159291e+00 -9.992828814860704512e+00 1.282440867953457797e+01 -1.951191990543875154e-01 8.812678106910488973e-02 -3.875735771183774075e-02
2.083976165201047337e+00 -9.641835066368710017e+00 1.237572953261269149e+01 -1.742461413092932232e-01 -7.292634875694776336e-03 -6.466378200303798951e-02
7.373227285734320624e-01 -1.034883761785535228e+01 1.167464395692887891e+01 -1.366758129605658290e-01 -1.558017559919771255e-01 -9.693737502167208697e-02
1.350145741198216336e-02 -1.191610011924586487e+01 1.094163429916823382e+01 -8.777394746132853587e-02 -3.293545639245440970e-01 -1.299114335720828739e-01
-4.812378400192038330e-01 -1.582669415410270553e+01 9.626289673551386983e+00 -2.709528952873893268e-02 -5.722570401782544058e-01 -1.732772508911735176e-01
-4.871076323985509826e-01 -1.800407302639990093e+01 8.868719064343439484e+00 2.427475878805281789e-02 -5.103452387195022144e-01 -2.033612383334297002e-01
-3.460673888581761171e-02 -2.070033794345452094e+01 6.921846963140145803e+00 8.138971375317520518e-02 -1.113473192700543540e-01 -2.453953686353618491e-01
9.657671927757369712e-01 -2.051946838631382164e+01 4.712134634360420016e+00 1.501053975894598436e-01 1.528043440117181351e-01 -2.639462601424086285e-01
2.589608850685958696e+00 -1.863259686183366881e+01 2.443356794020988154e+00 2.246448251950259878e-01 2.818719894872615539e-01 -2.590100475592223561e-01
4.862380435271405510e+00 -1.621216639335033705e+01 3.193004374475573726e-01 2.992295652608910062e-01 2.757913053020313310e-01 -2.305877657841088613e-01
7.617901438380693335e+00 -1.401933362276278672e+01 -1.448092506956752512e+00 3.357862766113153818e-01 2.295394656531151156e-01 -1.767986570057301920e-01
1.016010403818142471e+01 -1.227766683619674914e+01 -2.603258285285383167e+00 3.034758529870922317e-01 2.085560970754542220e-01 -1.137005384300612820e-01
1.252422451711560569e+01 -1.059120524723370238e+01 -3.326375456870732883e+00 2.413801011689661880e-01 1.803903888854873905e-01 -5.297893074689914716e-02
1.437463134330958248e+01 -9.175849982835432073e+00 -3.543872047747191445e+00 1.850390104773655953e-01 1.460455878966130938e-01 2.845677459997050882e-03
1.575980133846361397e+01 -8.086206980416378087e+00 -3.298288585628355918e+00 1.341168444429718387e-01 1.052941724216905350e-01 5.376163696324864905e-02
1.672528305086475697e+01 -7.378811439732251287e+00 -2.632262230113811441e+00 8.827438039713839113e-02 5.791897461812360592e-02 9.975832321207731002e-02
1.731366705318042065e+01 -7.112037630987634529e+00 -1.588517874627350279e+00 4.716903551152833857e-02 3.713261901446105948e-03 1.408261379941719293e-01
1.756455733661988461e+01 -7.346008009296250307e+00 -2.098592346221314631e-01 1.045499347153211640e-02 -5.751918458239518167e-02 1.769565109393095304e-01
1.751454380692804591e+01 -8.142501661073596964e+00 1.460840076584190683e+00 -2.221666822459088253e-02 -1.259639944396396816e-01 2.081419008670433168e-01
1.723805425324881213e+01 -9.374801914674154801e+00 3.140076746863042167e+00 -5.068476203951662734e-02 -1.979051368786328702e-01 2.333024854514375301e-01
1.668603345040021324e+01 -1.144975884797515064e+01 5.259338119582861459e+00 -7.684175615684836480e-02 -2.802902767043787269e-01 2.551900777328626746e-01
1.591521812401941638e+01 -1.406945757154112719e+01 7.329832491751474777e+00 -1.009854544114713731e-01 -3.234767920435409061e-01 2.220616270149836646e-01
1.494681477919593782e+01 -1.669090741676380318e+01 8.657073214793181037e+00 -1.220949083335697710e-01 -2.807042492462665795e-01 8.386912374364570433e-02
1.410593241768872552e+01 -1.828090554877424623e+01 8.714004708324864623e+00 -1.366096867505743051e-01 -2.087747843534242809e-01 -6.634159151421875622e-02
1.287172281990018874e+01 -1.978420908949345502e+01 7.586062097517732639e+00 -1.476451331159620572e-01 -1.377041127785650076e-01 -1.936506794408952570e-01
1.156468830351116495e+01 -2.072268811873719230e+01 5.573920313518866188e+00 -1.534372590010275594e-01 -7.859870739311186627e-02 -2.701506761590099504e-01
1.022803279999846460e+01 -2.120091227692460478e+01 3.118505853960380936e+00 -1.545143786776470851e-01 -3.162988740565621931e-02 -2.958256203324715061e-01
8.900366377829255882e+00 -2.132486862056816079e+01 6.608376914807310154e-01 -1.514070520062384406e-01 3.046954904441416014e-03 -2.706701576854957936e-01
7.600863714373305768e+00 -2.118405710318896595e+01 -1.472823854989344650e+00 -1.480507185904453293e-01 2.939913933047722666e-02 -2.211416646987600931e-01
6.315448021790767363e+00 -2.083283069590607894e+01 -3.185804292491829504e+00 -1.481741465886479425e-01 5.156013888661255262e-02 -1.737026029279052919e-01
5.837050640631825438e+00 -2.065291169975829533e+01 -3.707981200930757115e+00 -1.505558807207421912e-01 6.079527662968291224e-02 -1.523761984201460751e-01
4.508238846217856199e+00 -2.005308846603886863e+01 -4.836782975435680143e+00 -1.556908292762645696e-01 7.748346564394051339e-02 -1.078141109352564464e-01
3.118011357172667086e+00 -1.932517977674545051e+01 -5.588096472424637362e+00 -1.647258461101431259e-01 9.033268285959400457e-02 -6.536464872107701496e-02
1.631774440929633307e+00 -1.850181231158564188e+01 -5.980290807094029937e+00 -1.778344354496374791e-01 9.950090428936721187e-02 -2.503666670391391930e-02
1.343951410825761431e-02 -1.761421933831387676e+01 -6.031810002184151642e+00 -1.951876523591100920e-01 1.051513316808653231e-01 1.316142375410862472e-02
-1.747609031848832428e+00 -1.668069080787133274e+01 -5.770169353487630381e+00 -2.107337064443311203e-01 1.100830490831287006e-01 4.714709351995757108e-02
-3.608874982716590907e+00 -1.569641855010397613e+01 -5.240949905386595553e+00 -2.182825510313720907e-01 1.168206955393059354e-01 7.483869266504165896e-02
-5.044431093971313729e+00 -1.490808004763471217e+01 -4.685850104172663677e+00 -2.191989426744892222e-01 1.234312641093360252e-01 9.432955262196994484e-02
-6.917556925717723182e+00 -1.379722063295493228e+01 -3.795258179179425539e+00 -2.125428393907096425e-01 1.326028673249287915e-01 1.109530697996683191e-01
-8.697551348225932344e+00 -1.260254212291271436e+01 -2.787790808159148703e+00 -1.977280483414662893e-01 1.427240606629183728e-01 1.212694982749189382e-01
-1.031349345181634902e+01 -1.132180741766931042e+01 -1.732209546366614727e+00 -1.747287242194737189e-01 1.524112348346578494e-01 1.220433855737746570e-01
-1.169449513095379700e+01 -9.964784877040759881e+00 -7.253404906796961926e-01 -1.435782735789111753e-01 1.602809024332425836e-01 1.100412700246114067e-01
-1.277005611760859161e+01 -8.548598902764046770e+00 1.219731860100410625e-01 -1.043290412265805989e-01 1.660210231706846506e-01 8.526565864687886409e-02
-1.347015054937941159e+01 -7.093074833617241559e+00 6.989216267894221568e-01 -5.703803210689583486e-02 1.693210782119467239e-01 4.772172379842755385e-02
-1.376124551154359743e+01 -5.619382884729215988e+00 9.369545182665204308e-01 -1.005905141956682167e-02 1.702098426370880768e-01 7.145174070045587182e-03
-1.368224921925649973e+01 -4.146827572393121386e+00 8.519984992091702569e-01 2.826461677589998597e-02 1.690885553382119322e-01 -2.672764937530608051e-02
-1.330843251820036066e+01 -2.691396898281924521e+00 5.022507287026648504e-01 5.789410449677351300e-02 1.662921644371411489e-01 -5.388967658288877638e-02
-1.271538165664673059e+01 -1.266168326126413612e+00 -5.403636643522431032e-02 7.879557980167491149e-02 1.621565933614654564e-01 -7.433523822164680994e-02
-1.228029394617664316e+01 -4.418015872775876707e-01 -4.651117897698301418e-01 9.049963188043720630e-02 1.585964593445498561e-01 -8.562148265236364797e-02
-1.146491706296485269e+01 9.099077888486637455e-01 -1.250291457777860993e+00 9.743314533335491190e-02 1.529534465026442525e-01 -9.536347442854176126e-02
-1.062751918167587384e+01 2.210510030606377629e+00 -2.090824836471315340e+00 9.557409631159211050e-02 1.468460375223114844e-01 -9.838058653869639902e-02
-9.844461396866298841e+00 3.457443794500026257e+00 -2.928359154872134607e+00 8.490681615670996052e-02 1.406126798244091702e-01 -9.467218704596364054e-02
-9.192218757152845754e+00 4.651086250431470503e+00 -3.704542245188878535e+00 6.542070749835585119e-02 1.345922458531590427e-01 -8.423904692252384696e-02
-8.747336240733242008e+00 5.794756248114330432e+00 -4.361034715018317520e+00 3.711024932278589317e-02 1.291239128812265990e-01 -6.708333994015973356e-02
-8.586384691306847117e+00 6.894716439787912599e+00 -4.839522117654323274e+00 -2.499896805453918582e-05 1.245470426316486884e-01 -4.320864234342570998e-02
-8.741158747264764273e+00 7.962206477232341761e+00 -5.107176774364984517e+00 -3.566178712627482428e-02 1.216343310712498377e-01 -1.848611178018712276e-02
-9.153748119341422296e+00 9.013167401992937755e+00 -5.182114278031709986e+00 -5.944711361337458311e-02 1.206966669311440171e-01 1.212917580277363475e-03
-9.721105159381126626e+00 1.006274254685632563e+01 -5.107940052658470620e+00 -7.133202090150513042e-02 1.212743773425934979e-01 1.588433995328622159e-02
-9.793316048542864749e+00 1.018460240917191051e+01 -5.091575132049056762e+00 -7.248699969025611256e-02 1.214286333272607404e-01 1.670889881631540744e-02
-1.041601362161223854e+01 1.124574863342982312e+01 -4.907297617890841401e+00 -7.104470199679766007e-02 1.231641975692411434e-01 2.576731312471346527e-02
-1.097422799987183950e+01 1.232446806909009673e+01 -4.666256648050150169e+00 -5.762118571702047609e-02 1.254385151422281464e-01 2.979295079794848020e-02
-1.136387943662727373e+01 1.342342631372227224e+01 -4.412123934425596694e+00 -3.218911070294178806e-02 1.277884154046801668e-01 2.878497746829624879e-02
-1.148068116316276210e+01 1.454126668789536403e+01 -4.188573871187800002e+00 5.271900741411571396e-03 1.297499444495358867e-01 2.274360923621805697e-02
-1.122019984196684739e+01 1.567260415541070451e+01 -4.039274420288705869e+00 5.477525429276496743e-02 1.308585302612345069e-01 1.167011263620649185e-02
-1.047791609722591488e+01 1.680802067748558315e+01 -4.007877997982371099e+00 1.163273753656038911e-01 1.306491480846261044e-01 -4.433195562205696945e-03
-9.149285111079429100e+00 1.793406200259956051e+01 -4.138012363790166681e+00 1.899277021970977863e-01 1.286564859765713109e-01 -2.556294871889547640e-02
-7.917687691784242254e+00 1.862363799728352731e+01 -4.329159408181475932e+00 2.656782945537952134e-01 1.262785136038681588e-01 -4.514808594044372736e-02
-5.208404085199666689e+00 1.969308013780092281e+01 -4.847916329969361726e+00 3.588152322883867429e-01 1.199142878339447132e-01 -7.442607402306776476e-02
-2.191748553850371373e+00 2.059928908512894452e+01 -5.521085657388250745e+00 3.364469485599608789e-01 8.904607103530132184e-02 -8.074035067615853434e-02
-5.454939683459675281e-01 2.102986185064242264e+01 -5.993525132025587787e+00 8.568081691581212744e-02 2.217864522337268177e-02 -4.045650575099655338e-02
-9.995062818265477711e-01 2.092583713920261346e+01 -6.063159553746288566e+00 -1.905644116983673531e-01 -4.521593571184862742e-02 2.440567898130151930e-02
-3.083562371241372002e+00 2.038032276995389935e+01 -5.570597515909722297e+00 -2.899490995114672454e-01 -8.018849091351593072e-02 8.913052540963845027e-02
-5.258059101834103188e+00 1.964483358349987085e+01 -4.517089253507237778e+00 -2.113248177506713288e-01 -8.961197348731436696e-02 1.537045293147073222e-01
-5.387114540893452208e+00 1.958819390466069166e+01 -4.419228584521744274e+00 -1.965014323824653131e-01 -8.937794971548229661e-02 1.555435601858238259e-01
-6.431167967160162924e+00 1.887633279463268465e+01 -2.869590145742722864e+00 -4.411445339244064040e-02 -7.522736294725529405e-02 2.016501596180367006e-01
-6.398754326578113272e+00 1.839167675950252345e+01 -1.079358272058262402e+00 5.171691775968483007e-02 -3.681382249753607089e-02 2.110006667172487638e-01
-6.334296274619149791e+00 1.835395021374974434e+01 -8.493074387571224459e-01 6.629359694753741983e-02 -3.226143392509686625e-02 2.101717454973038857e-01
-5.529542225518180310e+00 1.825744819941091990e+01 8.835146317614926970e-01 1.193531000275891568e-01 9.836703872311131774e-03 1.892460449076943663e-01
-4.368494396072109431e+00 1.846655776847783059e+01 2.352325054631902557e+00 1.483760913783125912e-01 3.826491125853059144e-02 1.493167098112394287e-01
-3.062062658222830525e+00 1.886678686042982633e+01 3.392270396416224187e+00 1.528221354808888266e-01 5.397408783146082772e-02 9.039207370241088280e-02
-1.828509378940411434e+00 1.935168492595154532e+01 3.847141135464287043e+00 1.315366919755822095e-01 5.786902046926046400e-02 1.445623624239522793e-02
-1.152725451846576599e+00 1.969206167340649571e+01 3.706697437036179377e+00 8.957770307543565236e-02 5.360556099924068674e-02 -6.041030891209876741e-02
-5.582592534984995858e-01 2.003350448935689698e+01 4.524521387698833053e+00 4.735572102267871647e-02 2.524193332248616736e-02 2.489198164880855324e-01
-2.844380889656766276e-01 1.997633054176147738e+01 7.595904707252075561e+00 1.554618328100048838e-02 -3.831239154374762451e-02 4.590381209074991253e-01
-2.751997792236168250e-01 1.995022841221343057e+01 7.894239010320690753e+00 1.256868606529594479e-02 -4.112526702457704186e-02 4.489033709679378092e-01
-3.069741104996553949e-01 1.928888274773553491e+01 1.039227693787923101e+01 -2.013162535583210011e-02 -1.112057527632835108e-01 1.268976916023327739e-01
-6.180409900674647128e-01 1.811931847403126383e+01 1.050063324009890486e+01 -5.173249302245103848e-02 -1.582750950584685123e-01 -1.019214198863682835e-01
-1.194685229379733871e+00 1.664086780121809639e+01 9.028070668823582778e+00 -8.127159369977893233e-02 -1.824121189644757612e-01 -2.375062100004360632e-01
-2.014848410636421949e+00 1.505205401411844690e+01 6.783681887099926477e+00 -1.077881563735351433e-01 -1.837244541184060720e-01 -2.798283872668572703e-01
-3.048143829174266184e+00 1.355034171757385231e+01 4.576720583050780888e+00 -1.303233020296705458e-01 -1.623484937052636357e-01 -2.288791266645589517e-01
-4.255874382919516918e+00 1.233188747233060489e+01 3.216432558591258761e+00 -1.479203831731637497e-01 -1.184493454656815881e-01 -8.466907099597589803e-02
-4.647694863318896807e+00 1.205448563287649932e+01 3.089632354803424352e+00 -1.558616891878986666e-01 -9.662999107581884961e-02 -1.364715591025115679e-02
-6.043084713889284032e+00 1.153218950869607795e+01 4.121527829115271047e+00 -1.655404494108018709e-01 -2.372804597875485463e-02 2.515004342231309531e-01
-7.415074937530297561e+00 1.154668443604269079e+01 6.864399473413311803e+00 -1.505433079215243719e-01 2.701810231052480249e-02 3.807351254033630172e-01
-8.478410193160003772e+00 1.170982990871452323e+01 9.145039655235335019e+00 -9.462201255130125999e-02 1.039703329061965678e-02 1.449554678115399509e-01
-8.690060880826157685e+00 1.168862528303309034e+01 9.232201081540001297e+00 -3.248986927473566239e-02 -2.320876577383813519e-02 -9.262695254832147007e-02
-8.826687115974673148e+00 1.149784782856865917e+01 7.712021424388138868e+00 1.004174896251097248e-03 -2.088013741397116291e-02 -2.577764789178897398e-01
-8.826455324771639965e+00 1.149037268510071463e+01 7.618013542553389250e+00 2.612975657071261244e-04 -1.992614611916577322e-02 -2.554072853509324892e-01
-8.890704227357241862e+00 1.141934349984408748e+01 5.829317488807311598e+00 -1.562907979660345045e-02 2.906445391596805886e-03 -1.744956869532796051e-01
-8.851789768428346861e+00 1.146494164144541017e+01 4.396937684651333278e+00 2.616236223704765732e-02 9.292574710436162649e-03 -2.125251003798012128e-01
-8.522993173944694689e+00 1.156276490307627114e+01 2.630588422464851917e+00 4.964155186273676995e-02 1.317605493462054890e-02 -1.946207522662080636e-01
-8.468013541466328675e+00 1.147297171193484466e+01 1.665763253957600609e+00 -2.850427864803205952e-02 -4.774062936961407516e-02 -1.784779103148758095e-01
-8.742206352956516824e+00 1.137702986930885274e+01 4.737925113500944252e-01 -6.150924664900561667e-02 1.627003857501145220e-02 -2.134863658558541488e-01
-9.034362619226239843e+00 1.235312984435296890e+01 -1.685158016225286159e+00 -5.180755082265994793e-03 2.085324334451958417e-01 -2.841546002673520088e-01
-8.874475852451517710e+00 1.443113593999773236e+01 -4.150129955454064934e+00 4.224647632344766951e-02 2.702933865088729126e-01 -2.840247079951777609e-01
-8.364068498903643345e+00 1.648071053116681028e+01 -6.306826501912585314e+00 7.517471372131695473e-02 2.020282532288674160e-01 -2.130967125061820899e-01
-7.639775873540757267e+00 1.774378479964593680e+01 -7.768214911957486812e+00 9.139679246549464731e-02 8.905933267345146620e-02 -1.237552583991227972e-01
-6.893865373104746119e+00 1.817195370337454108e+01 -8.544427087514238295e+00 9.339681464363373820e-02 1.713816014984086492e-02 -6.877642709448411606e-02
-6.128103567919445993e+00 1.817212058422657250e+01 -9.038003113619147655e+00 8.300196415004305883e-02 -1.706429390550887396e-02 -4.499350295342521150e-02
-5.501554096459409848e+00 1.805547146492787292e+01 -9.472687283739569253e+00 6.144845431634819027e-02 -9.750316603349204123e-03 -5.520177600993269457e-02
-5.224141036368489033e+00 1.804677723637778541e+01 -9.816996815683721067e+00 4.268814250991419257e-02 6.526979848639125580e-03 -7.400277103807920143e-02
-4.877309068132511527e+00 1.810018531227784422e+01 -1.053359966423924376e+01 3.725740062408623710e-02 5.802254088095070914e-03 -9.117513801033182153e-02
-4.499965885639524821e+00 1.803147554924138518e+01 -1.136012897903688312e+01 4.963013240314804314e-02 -2.168221883592540838e-02 -9.934096761490857075e-02
-3.942668751729805798e+00 1.760551397599414969e+01 -1.221842992627769497e+01 7.864503741573498907e-02 -7.660215412520512968e-02 -9.849854151850293005e-02
-3.066095048586451099e+00 1.658145530614177332e+01 -1.303034091637985625e+01 1.231307531222540219e-01 -1.595982794886532385e-01 -8.864802083748966888e-02
-2.345729335167167751e+00 1.561994340579129137e+01 -1.343109605652667327e+01 1.738280094395273645e-01 -2.370590234225574688e-01 -7.663683072565434518e-02
-5.498925133977031754e-01 1.300719510114003619e+01 -1.399241824158652747e+01 2.396920598360052501e-01 -3.654124716570637532e-01 -5.274867900489613876e-02
-2.882623067246244397e-01 1.262973394502191304e+01 -1.404778339539932119e+01 2.374841701575460817e-01 -3.229953339077231145e-01 -4.822555567220301875e-02
1.442703016034845076e+00 1.137868433791993183e+01 -1.398075636997339899e+01 1.795542253977193692e-01 2.259468658137576622e-02 6.433002187262173988e-02
2.864188330098301094e+00 1.037644434913618063e+01 -1.293862283406985014e+01 1.471711754020981200e-01 -2.535040650001770812e-01 1.758831432681105533e-01
3.949944911877242504e+00 7.766054510192612170e+00 -1.123197791745764462e+01 1.027838971374814142e-01 -3.480483353266143332e-01 2.175007783591329236e-01
4.629789514642756565e+00 5.124124553086101486e+00 -9.467671245879531128e+00 5.422389992886057775e-02 -2.607599573219777644e-01 1.891742544383546998e-01
4.918788722382727130e+00 3.518061608529654105e+00 -8.040133447988123905e+00 1.290890819645281948e-02 -1.093022081533712997e-01 1.398751053676170752e-01
4.907006695866745538e+00 3.052743845517957411e+00 -7.059073921110619487e+00 -1.571877626720343674e-02 -1.294504813018546030e-02 1.180451825409106759e-01
4.685960864465704923e+00 3.157711181614256901e+00 -6.020681087230938644e+00 -3.506356432387876254e-02 3.720624765644856696e-02 1.213057458278240797e-01
4.333460768840366129e+00 3.461338151902238369e+00 -4.832492447473466513e+00 -4.620594490251329900e-02 3.281872665749774320e-02 1.525733148897319702e-01
3.964051244044397126e+00 3.605909146482011440e+00 -3.621241889665412383e+00 -5.618270199414533705e-02 7.250977683707532893e-03 1.829013783780066016e-01
3.410963460845090278e+00 3.593412236018872274e+00 -2.011219847903030544e+00 -7.136822286419633454e-02 -1.007984295505008100e-02 1.882108421774019991e-01
2.704097009500093574e+00 3.478243350050303828e+00 -4.852643482046504197e-01 -9.159261939787302631e-02 -1.639809511761121039e-02 1.635239287013577625e-01
2.119582694286736402e+00 3.382026242897716806e+00 4.007288953046016511e-01 -1.067324523906214156e-01 -1.621291513103614856e-02 1.370884379581328583e-01
1.191816950256682661e+00 3.257028184041542929e+00 1.532847339952441379e+00 -1.071139155072097920e-01 -1.259825511848873189e-02 1.238663682687583395e-01
3.431030310669799244e-01 3.176223364119481474e+00 2.647596864987545651e+00 -8.850041669980118764e-02 -6.090913499704819073e-03 1.330848788984345665e-01
-2.611759632492592909e-01 3.161524385092746581e+00 3.939680183296895954e+00 -5.076203172883905768e-02 2.574231866924893159e-03 1.647420433148940877e-01
-2.921432335846815831e-01 3.163265273523144128e+00 4.044670802583587133e+00 -4.677905225539958495e-02 2.908250931947251386e-03 1.659589043004451869e-01
-5.374034097361176654e-01 3.196085767070232730e+00 5.647237742213397027e+00 -9.750185411908222563e-03 4.530880562935347793e-03 2.034349052997318774e-01
-5.406942822532467829e-01 3.184890534056430411e+00 7.534089036421902641e+00 8.951743817852055030e-03 -7.175108454294559790e-03 2.314868258833697179e-01
-5.342762425096342360e-01 3.179775854333074747e+00 7.692610375886389740e+00 9.822970063475714581e-03 -7.787244112313400357e-03 2.322401542188769763e-01
-4.379511325170383218e-01 3.167743886529793773e+00 9.779852940858782873e+00 1.242443219274164123e-02 5.004976138925303075e-03 2.488720312232511056e-01
-3.641852659646935275e-01 3.499798137309980905e+00 1.196113278489508147e+01 4.805944587879213553e-03 7.156058045711341520e-02 2.539158720327101548e-01
-3.642191650519356338e-01 3.998005906932757370e+00 1.318448502655578558e+01 -4.701307706419432554e-03 1.338563512286359281e-01 2.504408457359241780e-01
-4.273194401180583912e-01 5.410764600146625192e+00 1.528600782990753437e+01 -9.646547994866919856e-03 1.918060787726245942e-01 2.339629536379607688e-01
-5.111074634107248826e-01 7.179419351775634617e+00 1.718014871646999708e+01 -9.585409664485292774e-03 2.158745300924735933e-01 2.026390382805347834e-01
-5.785366578579793639e-01 9.009294598647587193e+00 1.873812088935635956e+01 -5.991599287521305606e-03 2.059055765568196250e-01 1.564756183256529876e-01
-6.053562364486400060e-01 1.060455244151506271e+01 1.983120754233906879e+01 -3.408085221577682568e-04 1.617874312165578088e-01 9.548230805129490073e-02
-5.801261451657961921e-01 1.166857756809157465e+01 2.033078871313132652e+01 5.889811712731144941e-03 8.345268969282626514e-02 1.967181583654406540e-02
-5.042274422335775164e-01 1.190436247784591117e+01 2.010836812149322483e+01 1.122217734317374968e-02 -2.912164115566565417e-02 -7.094005782148771200e-02
-4.514168467857720413e-01 1.160976150242359317e+01 1.969744591188911187e+01 1.474048749931260345e-02 -1.164884741460417705e-01 -1.321550636970657833e-01
-3.298764742377332526e-01 1.010337220763889476e+01 1.818117984543164667e+01 1.288664537170291363e-02 -2.307329674007124187e-01 -2.173462799245119148e-01
-2.579580718197557743e-01 7.879081906294956639e+00 1.609677029082184418e+01 3.516828401489188738e-03 -2.819414541056409207e-01 -2.631128928591889293e-01
-2.890361782708562588e-01 5.484822206131839906e+00 1.378633561832972276e+01 -1.063959893270361237e-02 -2.698951797711911516e-01 -2.694453700193127355e-01
-4.527917203759468379e-01 3.470066770011457358e+00 1.159204120772517044e+01 -2.685068152984701126e-02 -1.944574588624104206e-01 -2.363424081344652761e-01
-7.286002219575588024e-01 2.200200624836764263e+00 9.745324348448701102e+00 -3.639801480232864733e-02 -9.821840807859957834e-02 -1.893282824642445739e-01
-1.029610966646057113e+00 1.669612232279814146e+00 8.256142253622787308e+00 -3.273535390311716614e-02 -2.409645865470794873e-02 -1.539301697163654725e-01
-1.173564790930006874e+00 1.660108362624488798e+00 7.472360911417395002e+00 -1.998866062211142325e-02 2.058206025927653005e-02 -1.336512727295937342e-01
-1.246455925495576489e+00 1.999742186620804274e+00 6.384154830316700391e+00 3.312723340991010658e-03 5.762531572364838067e-02 -1.171816753348943335e-01
-1.070582763891382294e+00 2.559949542710334036e+00 5.388392950578783314e+00 3.727455576021893729e-02 7.138869070555708962e-02 -1.123427614432725846e-01
-5.577008292849880977e-01 3.137041531143692108e+00 4.384154446925500714e+00 8.091579573899609912e-02 6.148431659464014681e-02 -1.191355484121684183e-01
3.040562286817503068e-01 3.578916587918646197e+00 3.281772080961425697e+00 1.176549296106706860e-01 4.024424224209132567e-02 -1.349650521505792455e-01
4.678572363817872781e-01 3.631436832314627328e+00 3.097690094547540518e+00 1.246242971464083943e-01 3.743555196226781845e-02 -1.373133584850772526e-01
1.594337639763269809e+00 3.872917702568703380e+00 1.805292737772161704e+00 1.349744311292332966e-01 1.819134640842991549e-02 -1.605859500133380025e-01
2.712017531848558427e+00 3.958919258724200585e+00 2.830502439519386737e-01 1.226049847722656960e-01 1.674423142091191431e-03 -1.902929680672051926e-01
3.624294780437454122e+00 3.916883128711867279e+00 -1.524840331213499489e+00 8.763945341425199986e-02 -1.124481624445737571e-02 -2.264282124261177698e-01
4.217834469135699038e+00 3.803937392278661456e+00 -3.592622991338667138e+00 4.916536840567495292e-02 -1.465852919283563288e-02 -2.501984390828844718e-01
4.291361297404581165e+00 3.779930346631842575e+00 -4.019019789468422310e+00 3.728180676984042818e-02 -1.355890164479774812e-02 -2.511211094474754546e-01
4.530285702377191193e+00 3.722967391875929177e+00 -6.139391455822504007e+00 1.784036264331203755e-02 4.949584244763779702e-04 -2.376273779006014275e-01
4.672175758251079891e+00 3.848126031370665778e+00 -8.007527970684790830e+00 1.496153081246013629e-02 2.836432910391248341e-02 -1.929805717798064590e-01
4.863269587049200204e+00 4.272506589745031391e+00 -9.353162615754550657e+00 2.922715810060591557e-02 6.940822294460274877e-02 -1.171900024447763700e-01
5.254812181409766580e+00 5.107572270631525413e+00 -9.906137661363544566e+00 6.120946902507887200e-02 1.229682849798958560e-01 -1.027148056047413709e-02
5.974207513131553959e+00 6.407769273216935346e+00 -9.424238863814066391e+00 1.108433565252930214e-01 1.874373008324785872e-01 1.253782449926745535e-01
7.081429528985940358e+00 8.205435206772319745e+00 -7.836196181912221448e+00 1.445157735648444075e-01 2.268160190745310556e-01 2.406677038847932493e-01
8.255711444662150456e+00 1.007725961813011040e+01 -5.570569311935389401e+00 1.260918991557895830e-01 2.047084910150221981e-01 2.815623009532716159e-01
9.033546409114851627e+00 1.149863343873949262e+01 -3.272900093879287375e+00 5.292866005230185966e-02 1.231720708449204060e-01 2.480535077167969893e-01
