4.193776777312243631e+00 -3.885397162343125377e+00 5.922854154475880151e+00 9.818487543542507578e-02 -3.742309687853224986e-03 2.418374130638124009e-01
5.116827979490699008e+00 -4.154151067767830163e+00 7.873751382337068172e+00 1.144013909689183817e-01 -5.826158682161176189e-02 2.078469909610475008e-01
6.128404646912259501e+00 -4.855530034529907724e+00 9.527894455290260467e+00 1.186226910421854103e-01 -1.034229790685325528e-01 1.734351859324778922e-01
7.125582897229715051e+00 -5.904237540637536696e+00 1.088165826463994179e+01 1.111175057809244415e-01 -1.382820386578793859e-01 1.386091714571514033e-01
7.352625375989395806e+00 -6.190574934938416263e+00 1.116447837432197865e+01 1.098184769874467476e-01 -1.403547264515049298e-01 1.366058020113927185e-01
8.212411585585781992e+00 -7.499244541101202977e+00 1.219650239017718008e+01 8.829920978316292690e-02 -1.612246971669120676e-01 1.012771053435462809e-01
8.837300021018027252e+00 -8.935466481212680279e+00 1.292025959473400754e+01 5.571449174916796865e-02 -1.697182813444734206e-01 6.554989228024554748e-02
9.132666364407826975e+00 -1.038789911998477855e+01 1.333232445610800099e+01 1.238653618700804454e-02 -1.649247312009862743e-01 2.943160596004949087e-02
9.006752624918712868e+00 -1.173734724765479953e+01 1.342933637539012359e+01 -4.134619342436569173e-02 -1.459445747587366782e-01 -7.070229618461105169e-03
8.370807548530390108e+00 -1.285686166231206329e+01 1.320800038324175674e+01 -1.051291193866995960e-01 -1.118900178298239817e-01 -4.394801075065510321e-02
7.211253106358514131e+00 -1.366575698448326825e+01 1.269656178145910275e+01 -1.620312433237467709e-01 -7.436927086381829588e-02 -7.393926672453798865e-02
5.659885656854677372e+00 -1.419173977370390993e+01 1.198627420404662658e+01 -1.954794259666636225e-01 -4.675760805100251383e-02 -8.978296393177966073e-02
5.521720794091313778e+00 -1.422461274608125947e+01 1.192282447846648985e+01 -1.956764554037049852e-01 -4.630838968901742486e-02 -8.984834763645391242e-02
3.786981247766578740e+00 -1.456281273334743176e+01 1.114088814500547997e+01 -2.041472032601215070e-01 -3.161898786250629673e-02 -9.038901652193946645e-02
2.077655850381933345e+00 -1.483360889284684880e+01 1.041565295381933787e+01 -1.898656592263908705e-01 -3.084906551132501201e-02 -7.677865898099996145e-02
5.894895872078353971e-01 -1.516605461275490363e+01 9.869891294085807232e+00 -1.532218520818607876e-01 -4.590557169072943117e-02 -4.902012898044425665e-02
-4.853050878432916271e-01 -1.570568820250409736e+01 9.626337982062397103e+00 -9.463998624297755013e-02 -7.868127027224174064e-02 -7.119233161515380048e-03
-1.016492880134848731e+00 -1.649720927714180263e+01 9.650105907208299527e+00 -2.788996934834874625e-02 -1.039942933890357496e-01 1.259777149534477628e-02
-1.085160853240132006e+00 -1.716056639585139365e+01 9.675148334403811390e+00 6.645090311292851069e-03 -1.013873223179263816e-01 -4.847744310727842079e-03
-7.723936438499949819e-01 -1.788913018926034937e+01 9.275775787963247865e+00 6.556863371313061128e-02 -6.674972512111659873e-02 -8.720815844973613118e-02
-4.845664261259259864e-01 -1.813100710912272362e+01 8.870528235970303044e+00 7.755128084946562306e-02 -5.352244463339970310e-02 -1.142672207285998776e-01
4.011635338213444535e-01 -1.832151588829198374e+01 7.391867130370416206e+00 1.268321797703280684e-01 9.441709873401708114e-03 -2.265661294292901085e-01
1.660272956227851759e+00 -1.800958356237799052e+01 5.168128299506175694e+00 1.635844398877598083e-01 6.233457151380217970e-02 -2.860086267158302165e-01
3.183049648088709382e+00 -1.727765653022984438e+01 2.657986861409582069e+00 1.875795321522076842e-01 1.062953344574516373e-01 -2.925823110708915542e-01
4.857888722292611483e+00 -1.619826462574154391e+01 3.201776709809872612e-01 1.986097269305802104e-01 1.424705349871117077e-01 -2.462858145842477808e-01
6.591251144394010275e+00 -1.485237015441513009e+01 -1.511066594192706392e+00 2.010326204853836729e-01 1.677543767989748968e-01 -1.758184225122189914e-01
8.185151054479790744e+00 -1.348090577004398938e+01 -2.688222339746505263e+00 1.998397451094030275e-01 1.771454811768519988e-01 -1.202107738163803730e-01
9.891804426957090612e+00 -1.195311782402458256e+01 -3.463291580448179641e+00 1.935526292841566465e-01 1.750361449002637571e-01 -5.844371634314944608e-02
1.152202097390476077e+01 -1.050309563522916179e+01 -3.722200413413012221e+00 1.821737235117518450e-01 1.592375549430173620e-01 -1.235113787621217952e-03
1.302999681982924685e+01 -9.247762170464826070e+00 -3.504553160285993396e+00 1.653298459160024436e-01 1.301783558564600651e-01 5.140309490711496981e-02
1.436672347018221352e+01 -8.300262255129098321e+00 -2.850053590842210216e+00 1.426555298957212503e-01 8.830075100642721664e-02 9.945992575798166813e-02
1.548005548843301504e+01 -7.769845768624743521e+00 -1.798496633079613050e+00 1.137931931107525746e-01 3.406030821510204476e-02 1.429253506565249243e-01
1.631477964128454161e+01 -7.761752540234990505e+00 -3.897600726906985669e-01 7.839330690564992599e-02 -3.207423784412277712e-02 1.817902989024768046e-01
1.681268550544237073e+01 -8.377098976454366408e+00 1.336203760491743608e+00 3.611456377445312199e-02 -1.096211871411295613e-01 2.160466586726887406e-01
1.694351069644483232e+01 -9.472268119716135359e+00 3.067497395961209072e+00 -1.926485736637670700e-03 -1.781695487624955498e-01 2.390826688213520124e-01
1.668569785112272896e+01 -1.144297134438596508e+01 5.252968376279865126e+00 -5.783458474215191769e-02 -2.758937200849274074e-01 2.646712969151527317e-01
1.597467544952906771e+01 -1.406297964605248829e+01 7.386616971567613987e+00 -1.062397042222689436e-01 -3.278620852460638613e-01 2.271375402025477275e-01
1.494685192277958663e+01 -1.669796855722271545e+01 8.667002707522899030e+00 -1.305182888864640234e-01 -2.794289634232590136e-01 6.799307375942285903e-02
1.407655025897620504e+01 -1.833766926483485804e+01 8.747337792933629785e+00 -1.372893897852776324e-01 -2.253718498648707991e-01 -4.326026400739881039e-02
1.284924700309295176e+01 -1.994001812339010371e+01 7.736633349902545476e+00 -1.453381942662703707e-01 -1.439474942593896856e-01 -1.897084534475731721e-01
1.156373056041709013e+01 -2.089392817522911017e+01 5.710714513264163017e+00 -1.507536744434175013e-01 -7.591351073998957311e-02 -2.772685310955727567e-01
1.024126173213317159e+01 -2.131611290951821758e+01 3.180617354802119046e+00 -1.539020770636847779e-01 -2.139075626716573780e-02 -3.059222267558079356e-01
8.899915878429149885e+00 -2.132427703859022827e+01 6.574831358299063622e-01 -1.551513842229020612e-01 1.951315178460976199e-02 -2.756635642974232803e-01
7.550661890154148459e+00 -2.102614914692039960e+01 -1.484103071432210319e+00 -1.557631470562946818e-01 4.920840456730039836e-02 -2.179749029335441013e-01
6.193834137844481447e+00 -2.050807384038746761e+01 -3.142745256050614611e+00 -1.569268014543423462e-01 7.021364370302222990e-02 -1.643443251816287254e-01
5.691477270737789418e+00 -2.027856459908738884e+01 -3.657934220236281231e+00 -1.567730205153629597e-01 7.310576556890070743e-02 -1.573707816996891273e-01
4.320896768203582816e+00 -1.960426368050327639e+01 -4.814908698634601691e+00 -1.591271827373031966e-01 8.233086142573239896e-02 -1.093133733488806797e-01
2.925221741598743375e+00 -1.888674149158475046e+01 -5.572610738584925727e+00 -1.625864344120468152e-01 8.307217586805758225e-02 -6.533795395148807306e-02
1.493862055499758368e+00 -1.819917528436996790e+01 -5.966498494371058392e+00 -1.673813787599010838e-01 7.543045646983474739e-02 -2.545369729162275108e-02
1.423467273600126544e-02 -1.761383192208576887e+01 -6.032106011091600273e+00 -1.737407666217986035e-01 5.951479700514544779e-02 1.033107748114782225e-02
-1.517496075014461487e+00 -1.717048308943285306e+01 -5.808820019392110012e+00 -1.793947608599634758e-01 4.269784175354539996e-02 4.113664037722562783e-02
-3.084548286720378840e+00 -1.684602563596405389e+01 -5.343655929419265149e+00 -1.818615182305477473e-01 3.209908358074097662e-02 6.608430062168764441e-02
-4.276814159602760235e+00 -1.664366200908029469e+01 -4.872665586287220130e+00 -1.814986454287839390e-01 2.957118021945445707e-02 7.745134778005065279e-02
-5.836167183096719668e+00 -1.638872867345708073e+01 -4.137093894827978069e+00 -1.779481379045750600e-01 2.917971236905161567e-02 9.209890477012415422e-02
-7.349091167004757175e+00 -1.611373169872505073e+01 -3.299890635012357354e+00 -1.707779439136563604e-01 3.418358909326240508e-02 1.008775593687377126e-01
-8.783539407738960136e+00 -1.577319448409034663e+01 -2.411986676887972081e+00 -1.598414228204746157e-01 4.427412996435915737e-02 1.037854831190457155e-01
-1.010621694897634981e+01 -1.532434187608878595e+01 -1.524323442889398361e+00 -1.449974994280777418e-01 5.913734174682746397e-02 1.008220721386726276e-01
-1.128262916156780094e+01 -1.472714566929269786e+01 -6.878422821067176063e-01 -1.261107307548859080e-01 7.845405617571504786e-02 9.198794721599772017e-02
-1.227713090029529752e+01 -1.394436888110969086e+01 4.652615564857492253e-02 -1.030513722029566259e-01 1.019000747521141975e-01 7.728495376057621657e-02
-1.305297622586708073e+01 -1.294160877420370603e+01 6.278725441997385914e-01 -7.569544168547318042e-02 1.291463126179642762e-01 5.671616148900555932e-02
-1.357236867679534242e+01 -1.168733864866957362e+01 1.005319501431641616e+00 -4.392478226655547463e-02 1.598589382521051483e-01 3.028586383334682525e-02
-1.379651208407323004e+01 -1.015294839834649743e+01 1.128032204236454783e+00 -7.627124623111224827e-03 1.936995186437114880e-01 -2.000422730711604469e-03
-1.368566192352103172e+01 -8.312783795379701246e+00 9.452289966553898415e-01 3.330385148875327633e-02 2.303251672585115428e-01 -4.013595958033801953e-02
-1.347117750397793756e+01 -7.093024934902488532e+00 7.001943356276728592e-01 5.018498563174719762e-02 2.442719818187289171e-01 -5.521136271993141303e-02
-1.286962417458388330e+01 -4.838539904832988903e+00 5.735708709354934293e-02 8.858422240945280912e-02 2.752635657413638470e-01 -9.296347747629735148e-02
-1.200083695633460579e+01 -2.385528766413206547e+00 -8.543302911478896089e-01 1.117298274855460100e-01 2.900848579010433248e-01 -1.171816749565199739e-01
-1.099892762924238987e+01 1.314504495777338300e-01 -1.917415588083482447e+00 1.192195604451097707e-01 2.900617369297704973e-01 -1.278608989649945016e-01
-1.000139413687840317e+01 2.589404328431789359e+00 -3.014414977532673401e+00 1.106751664901333421e-01 2.765339250743251154e-01 -1.249989183592204040e-01
-9.148911741774465867e+00 4.877021598479954534e+00 -4.027837531842627605e+00 8.574254380347773319e-02 2.508543907547116092e-01 -1.085963273828985387e-01
-8.585122741116748557e+00 6.894785469246816234e+00 -4.840209736951578634e+00 4.409190804718030043e-02 2.143887499766802818e-01 -7.865654564821371320e-02
-8.393574860676906724e+00 8.594952725374046310e+00 -5.376228108151111407e+00 -6.342463866206577284e-05 1.776558419262420918e-01 -4.489640135694626666e-02
-8.533247470124992518e+00 1.001445860128982446e+01 -5.644903004983605754e+00 -3.222777600258811687e-02 1.496545308353340042e-01 -1.703351947125699914e-02
-8.899236526149238102e+00 1.122448015856192782e+01 -5.697428642266257448e+00 -5.220534663343873172e-02 1.293275059924785253e-01 4.926290260837270021e-03
-8.951631582801805820e+00 1.135428626272113206e+01 -5.692351913541933150e+00 -5.214750928488474935e-02 1.292011827473728003e-01 5.184790350529606094e-03
-9.430514865535171154e+00 1.241860417028617825e+01 -5.580691444904655185e+00 -5.828401515881168754e-02 1.161485413273057044e-01 2.055309607941226482e-02
-9.908330436999731816e+00 1.339335330510790456e+01 -5.361328738683280193e+00 -5.188294535170601823e-02 1.085125853215972574e-01 3.001029926492620667e-02
-1.027569171496305067e+01 1.432087039703251463e+01 -5.085561427947915547e+00 -3.280848254203269643e-02 1.052182387601605373e-01 3.355443238988225357e-02
-1.042211772891634247e+01 1.523414335769400552e+01 -4.804698863581014834e+00 -9.441933819637506314e-04 1.051857098575324362e-01 3.118476200014896546e-02
-1.023620156447020157e+01 1.615677245476481971e+01 -4.570051406080630763e+00 4.380691308473367435e-02 1.073309733778921443e-01 2.290178883212036151e-02
-9.605779297861898769e+00 1.710293567631677902e+01 -4.432919717171833973e+00 1.015223308690141463e-01 1.105662540912783626e-01 8.707247729464805824e-03
-8.418099386523692829e+00 1.807735829730495425e+01 -4.444584053055476325e+00 1.722600064696100386e-01 1.138005119071397314e-01 -1.139589265103124055e-02
-7.399158822688641557e+00 1.869340453691442505e+01 -4.532385712440987646e+00 2.046822909175463334e-01 1.140254715456826135e-01 -2.108457912253913769e-02
-5.224498120041943139e+00 1.968966077552155980e+01 -4.844113004884386342e+00 2.966016785804255762e-01 1.153018818532067363e-01 -5.076897610753732665e-02
-2.602992096661615129e+00 2.058365992741856942e+01 -5.348313363338791149e+00 3.075962901729439869e-01 9.073046121908188988e-02 -6.544987666223806011e-02
-6.953102517260054682e-01 2.108664008696634085e+01 -5.797417915280283829e+00 1.816437389496495525e-01 3.868743466415039411e-02 -4.976077533326716401e-02
-5.195673647888746638e-01 2.103500993023036969e+01 -5.997148403397518202e+00 -1.414336420332545918e-01 -4.948811884177661130e-02 3.722632346196121274e-03
-2.723464200631076526e+00 2.038651168026970950e+01 -5.627721618900061173e+00 -3.667545633659233251e-01 -9.922556017579513277e-02 8.143073248524930474e-02
-5.262874105866433894e+00 1.963549647043565471e+01 -4.529629384303786033e+00 -2.185185857536416365e-01 -7.439076681744942465e-02 1.716809870838132135e-01
-5.400610216950416209e+00 1.958860659969309026e+01 -4.420808073646092851e+00 -2.167392438269526156e-01 -7.378568670426093046e-02 1.722036681787021684e-01
-6.295531991339102795e+00 1.903496717519597681e+01 -2.726917904752422128e+00 1.051673153033986716e-02 -5.460396606199079128e-02 2.182402671460219323e-01
-6.397931968619398724e+00 1.838853296569584117e+01 -1.079508687982413839e+00 -3.425589398236805055e-02 -9.424880142703644104e-02 1.614897469504835426e-01
-6.437012057755430838e+00 1.828508669524905272e+01 -9.040104586328839842e-01 -3.729156311540886282e-02 -9.513726253645718445e-02 1.598088614217299253e-01
-7.198779836686052924e+00 1.737750323231924909e+01 1.277340472401236882e-01 -1.383663135184188264e-01 -1.137195418578656608e-01 7.800961851783964895e-02
-8.279350723882549445e+00 1.657969481507898735e+01 6.323674220858968020e-01 -1.105674198261556440e-01 -7.027262734552790213e-02 3.830904511391059614e-02
-8.553685902933214180e+00 1.638265106694480622e+01 9.752048097874409516e-01 4.765271269799997711e-02 2.431456820522796825e-02 4.071542842668357531e-02
-6.884167075266080182e+00 1.718264648792324678e+01 1.521595124017239176e+00 3.376459948219490137e-01 1.590994722571550113e-01 8.522826522077837919e-02
-4.201596181623971304e+00 1.840406682953951645e+01 2.164820578104245108e+00 5.403177005021834178e-01 2.400725525544818717e-01 1.252392003368411888e-01
-5.670068112661559301e-01 2.003338637157060731e+01 4.400171049464420392e+00 2.971357971448211344e-01 1.363191894538485494e-01 3.900120543449117627e-01
-1.407985783837037985e-01 2.004175521556232553e+01 7.720248968363934594e+00 -1.998069513585233048e-01 -1.326978058341385658e-01 3.752703187816807118e-01
-2.722132309712075315e-01 1.995428617362980006e+01 7.965917863347666383e+00 -2.001366697757812341e-01 -1.335027289317936849e-01 3.723908811696324817e-01
-1.956280877376922023e+00 1.823251769486938301e+01 9.346886390838195169e+00 -1.884990667062447778e-01 -2.634102776767508480e-01 -5.407580003064570845e-02
-3.518578467808007648e+00 1.575771282262091866e+01 7.941909916557038152e+00 -1.717739102398951334e-01 -3.070974540138627362e-01 -2.697731446561136281e-01
-4.904840698233085661e+00 1.327545795532260797e+01 5.579974380847282589e+00 -1.476296515206760585e-01 -2.651527921567355395e-01 -2.746561356456592162e-01
-6.040620699005176064e+00 1.152586848001677744e+01 4.090265413424011953e+00 -1.137460858455747459e-01 -1.382488056267920651e-01 -6.872376139472870238e-02
-6.872501883005282863e+00 1.093598291602144279e+01 4.584569227372977451e+00 -7.753215990992153028e-02 2.154889902071311855e-03 1.826614474663803278e-01
-7.420336391378662633e+00 1.131676719049835889e+01 6.739823262960742412e+00 -4.846492255416962047e-02 8.551816649182705787e-02 3.141274723313590145e-01
-7.542199622308498164e+00 1.154325697828606856e+01 7.556222406018671123e+00 -4.601901728887704268e-02 9.009136591521516024e-02 3.188784771635287396e-01
-7.866309134735132602e+00 1.237129414403039718e+01 1.021831986101751077e+01 -2.865507723364896231e-02 1.007148286795634951e-01 2.947385244932397841e-01
-8.084859329004828510e+00 1.305197180725307504e+01 1.215060081100384970e+01 -2.187451521286957329e-02 5.616055097059534373e-02 1.506548027546568413e-01
-8.296071131280397637e+00 1.311039952531889874e+01 1.231247484028075156e+01 -2.714836332449676107e-02 -4.267480702005612553e-02 -1.133426238146157533e-01
-8.390506109195428053e+00 1.293325261323293418e+01 1.184921243922724265e+01 -2.957467322417626707e-02 -6.367464889947854756e-02 -1.647830867410136346e-01
-8.747445598018856572e+00 1.163227218520471062e+01 8.554537437354793994e+00 -5.329049479547920409e-02 -2.361249130703435284e-01 -5.946438801797633289e-01
-8.766913396279411685e+00 1.154622905834107449e+01 8.337029053748445051e+00 -5.298276668298861070e-02 -2.335797512221775007e-01 -5.927222095630860776e-01
-8.890939041601862769e+00 1.143029244115578180e+01 5.802204436597703463e+00 2.460687403294395739e-02 2.054614079768453949e-01 -1.650853984592972126e-02
-8.863906538754664055e+00 1.145247381574543155e+01 4.413668235072099044e+00 -1.847871018495441178e-02 -1.993429166813355247e-01 -3.586659581193867852e-01
-8.608657971307833279e+00 1.116769298773565566e+01 2.342270874782014012e+00 7.844894374699225292e-02 1.333698993115844667e-01 -1.187938866219321599e-01
-8.445493539300635177e+00 1.151676070660005280e+01 1.645652297959352861e+00 -1.561941435719423586e-02 1.806236664382642127e-03 -1.505890729281312013e-01
-8.758009332399602442e+00 1.133075498162474481e+01 4.938835273141649607e-01 -8.730337505431215450e-02 -6.280097352911259700e-02 -2.281553008746265154e-01
-9.119791679460560019e+00 1.193428531104409984e+01 -1.766101463554428541e+00 4.809588815326042849e-03 2.016030361010963112e-01 -2.927742433266038447e-01
-8.861304915110840952e+00 1.412223568753838343e+01 -4.255823216278602494e+00 5.511782022712863327e-02 3.025554958911927939e-01 -2.811099298441007144e-01
-8.364058396613224033e+00 1.649300237773141120e+01 -6.313402334493020795e+00 5.930239948535783595e-02 2.438998799859024291e-01 -1.931647917095356826e-01
-7.882850184854554243e+00 1.807227014434374013e+01 -7.561180763739522526e+00 5.119917657404112615e-02 1.201542011977719121e-01 -9.444979470753869788e-02
-7.415146292019975327e+00 1.869342111586197319e+01 -8.162761594519276187e+00 6.454054511545735673e-02 3.387503561685233089e-02 -5.476632809720569095e-02
-6.683219181886663307e+00 1.865673320300191307e+01 -8.667929150200079036e+00 1.039155179684379121e-01 -4.246581315608569801e-02 -6.167546491996213354e-02
-5.499363107240194282e+00 1.805050879890855242e+01 -9.470573341776237442e+00 1.687869839997206134e-01 -9.749185273550814435e-02 -1.233350880481783041e-01
-4.541672430205913713e+00 1.748532976963014107e+01 -1.020040651580277746e+01 1.905619475362059501e-01 -1.146417555987855330e-01 -1.505398875830548377e-01
-2.854746719525357079e+00 1.635773678512373053e+01 -1.162329868777227126e+01 1.981857994599324768e-01 -1.452981498022853646e-01 -1.774386492617412991e-01
-1.373990958592613554e+00 1.504113258123631702e+01 -1.303764699626102264e+01 1.430990047315227331e-01 -1.579959109392111427e-01 -1.485705157032694290e-01
-6.413567561296289465e-01 1.371415833956578467e+01 -1.395960269531725650e+01 2.581585154410178870e-02 -1.474766685899815133e-01 -6.394149834177080549e-02
-7.191520293134671116e-01 1.261890077483950101e+01 -1.417937749826937299e+01 -4.360287506918659323e-02 -1.047474465191363668e-01 1.328311414014942370e-02
-8.907669076779878292e-01 1.216491104386236799e+01 -1.409796404371300049e+01 -2.713532603603456897e-02 -8.252498577243452815e-02 2.029452318374659961e-02
-3.596521997089194844e-01 1.181327260428258441e+01 -1.406410424344229249e+01 1.498462276148055383e-01 8.684428664075486554e-04 -1.248979421228225799e-02
-1.929487777547422567e-01 1.181488888617648314e+01 -1.407842956447039562e+01 1.541859561015573588e-01 2.077443183334643038e-03 -1.363653666015409577e-02
1.437106158451446625e+00 1.150167205538269499e+01 -1.398742799121369451e+01 2.372167057190826545e-01 -7.760537302048901853e-02 3.550132556098106740e-02
3.117732474292676415e+00 1.000455935628536430e+01 -1.307034865423428194e+01 1.495377575836238371e-01 -2.671855051106586942e-01 1.758866805099797148e-01
4.120339474886755227e+00 7.470533212764207676e+00 -1.131108661804834803e+01 8.140396259192424211e-02 -3.166839401555024414e-01 2.296255571122117756e-01
4.630597823850630235e+00 5.106984463743879488e+00 -9.461499413709503870e+00 3.651747545162079001e-02 -2.279690660121747869e-01 1.967067518363070366e-01
4.820496343894274283e+00 3.710392722427154233e+00 -8.012735490964651319e+00 7.712644396958959030e-03 -9.385189202622419569e-02 1.372352579622205804e-01
4.810488832676311333e+00 3.264758563402690328e+00 -7.050618782024669962e+00 -1.013288941394033596e-02 -2.325270911194405460e-02 1.157049681637318111e-01
4.642399049253821630e+00 3.265103963689127475e+00 -6.031435258007023847e+00 -2.845451944591387977e-02 2.339471925671682273e-02 1.192181887500793763e-01
4.332717071760908034e+00 3.466104528796523976e+00 -4.836164349380429606e+00 -4.293146385054168873e-02 2.298588234300298280e-02 1.562933443541927037e-01
3.985543564616802481e+00 3.577845194287843089e+00 -3.610079514422372959e+00 -5.326845525683403249e-02 7.991917594845701633e-03 1.832899328435934061e-01
3.439688122625956357e+00 3.579879031314496807e+00 -1.993868953785227660e+00 -7.260893936518580949e-02 -7.457247409631245771e-03 1.892487495377013773e-01
2.705549010733088622e+00 3.477721347203775348e+00 -4.819317502076015947e-01 -9.664611087417167290e-02 -1.600858085948127923e-02 1.592547854538776952e-01
2.109166186692637890e+00 3.381030248108775282e+00 4.032212460572391910e-01 -1.057081486973010243e-01 -1.677731412007690132e-02 1.410724901907468021e-01
1.183733889384123827e+00 3.248205123724498211e+00 1.550223456470861016e+00 -1.076026203280999044e-01 -1.383286828344897600e-02 1.233130438283161628e-01
3.323148700677670542e-01 3.162817787363578326e+00 2.654275665783515148e+00 -8.863045514123252255e-02 -5.913807090488704295e-03 1.311724578469251890e-01
-2.634748997693160399e-01 3.160405489536942891e+00 3.937658939067099073e+00 -4.866673497960841838e-02 5.221668065391985719e-03 1.646490924241907072e-01
-2.942878491264833696e-01 3.163763055731053431e+00 4.042281583029009084e+00 -4.838831676983385011e-02 5.353972848259755217e-03 1.648928012734655335e-01
-5.441192661766178773e-01 3.214278905855177726e+00 5.643690395063996057e+00 -9.197427059343369835e-03 6.156634573574265579e-03 2.042340583765194784e-01
-5.403166202478191238e-01 3.189657136094907308e+00 7.533885003170333050e+00 1.001248935044397534e-02 -1.189745389509290138e-02 2.314583111038590602e-01
-5.334591183012086235e-01 3.181463177455382318e+00 7.692171559146681048e+00 1.004791335049577856e-02 -1.207257701613745696e-02 2.315818501871125257e-01
-4.358632735273588743e-01 3.132056331407259364e+00 9.772901972352340039e+00 1.249225587910801974e-02 6.758100668453502144e-04 2.480292756173090307e-01
-3.632356999245293094e-01 3.493452148342166108e+00 1.196098244398363875e+01 4.528256161312471662e-03 8.265425198608274127e-02 2.563261813377317733e-01
-3.488383927549715269e-01 3.977952613162382356e+00 1.320385407518907250e+01 1.473032556709044953e-03 1.170992096927414294e-01 2.560778795495158300e-01
-3.678469870443377143e-01 5.315620089512914426e+00 1.536365434881034275e+01 -5.602131121798401871e-03 1.912616978991867611e-01 2.417589541795514552e-01
-4.271197214918652785e-01 7.120663997825487534e+00 1.732328198733259939e+01 -7.946522892032500951e-03 2.248149249254688398e-01 2.099378211062147837e-01
-4.903877921380342952e-01 9.039374298963799959e+00 1.893090362566395868e+01 -6.662440710383068718e-03 2.174498236860968603e-01 1.606211032761580004e-01
-5.309692317620501312e-01 1.071553170972232749e+01 2.003475919936364136e+01 -2.857306704292565669e-03 1.688970895929212124e-01 9.381907364023714391e-02
-5.318112234395183657e-01 1.179075323896801564e+01 2.048319360748082119e+01 2.356827909758388122e-03 7.892730110715640013e-02 9.545653471535358800e-03
-4.855281145850233737e-01 1.190483872127580867e+01 2.012468835882081208e+01 7.863778784583795589e-03 -5.264897088997028823e-02 -9.218158977266437126e-02
-4.518624364729429965e-01 1.161678447952793647e+01 1.970091398991914033e+01 8.716467797137290516e-03 -8.972123216178981564e-02 -1.172656120020055398e-01
-3.681992006818110008e-01 1.024856186949358694e+01 1.826417799671471442e+01 1.010573967011721246e-02 -2.256633722929704267e-01 -2.139039440271392756e-01
-3.057949068622977107e-01 8.013989112732573972e+00 1.617933428920198224e+01 4.062004063253178872e-03 -2.893925164218950075e-01 -2.666553015766759405e-01
-3.206867039384752038e-01 5.541666916443681146e+00 1.382722639841068890e+01 -7.464237696100771945e-03 -2.804467401655898473e-01 -2.755086935085643285e-01
-4.519546792444766870e-01 3.463899793912939895e+00 1.158875347882802842e+01 -2.251496455210057895e-02 -1.984342538635219255e-01 -2.404622896839815616e-01
-6.904024308479467242e-01 2.204576409828949757e+00 9.723941250420322646e+00 -3.208636758187512206e-02 -9.181138953251766210e-02 -1.893794075512075237e-01
-9.548602399986175771e-01 1.763519497637828115e+00 8.251038172687838568e+00 -2.859456365584518364e-02 -9.865590623269620413e-03 -1.501267095530057771e-01
-1.096124205215702085e+00 1.778441314302142473e+00 7.464631519445865671e+00 -2.318417041240946469e-02 1.532907869248332187e-02 -1.384179999343522205e-01
-1.197923260202923057e+00 2.084340233375322260e+00 6.350272175359417126e+00 -1.460128774297474814e-04 5.510318564598141317e-02 -1.184433100099914898e-01
-1.050616126697986097e+00 2.617673050396867485e+00 5.357836834405887316e+00 3.414463390651965163e-02 6.771503015061582087e-02 -1.103143551574667369e-01
-5.596767906581872065e-01 3.138835424875387137e+00 4.384535750090558182e+00 7.896884750446821200e-02 5.226198604954251925e-02 -1.140328384211625468e-01
2.949095608595211915e-01 3.482531206671914070e+00 3.329941709270234362e+00 1.179346817727952024e-01 2.682833954829130785e-02 -1.290524896791351295e-01
4.548668486104104902e-01 3.518244873550080420e+00 3.155087927291426286e+00 1.186602855195650896e-01 2.599590366819438600e-02 -1.295763461906651592e-01
1.545150937302383509e+00 3.683767550935268087e+00 1.911709869787078020e+00 1.326131018751250390e-01 1.211010906853317130e-02 -1.570239486720823030e-01
2.663688214553354694e+00 3.779992552902528224e+00 3.835542301846991409e-01 1.252133361410796009e-01 1.009527458639252785e-02 -1.952179573693081094e-01
3.626656383098201264e+00 3.917682097133984964e+00 -1.522588171019017222e+00 9.679948342198789468e-02 2.173938770756432201e-02 -2.441503996134357091e-01
4.331150824903818197e+00 4.197209583863325655e+00 -3.775486603168364041e+00 6.566478896913709173e-02 4.279865904393232584e-02 -2.751456833891321452e-01
4.442259429544368032e+00 4.270643264387907756e+00 -4.243632529441137002e+00 6.496752562529779784e-02 4.353864588432095756e-02 -2.752587883019906867e-01
4.950206857629148693e+00 4.755549987225694331e+00 -6.524599796660336182e+00 5.220335319650917794e-02 6.827743878210749962e-02 -2.505071984997682688e-01
5.414558698401504166e+00 5.462897759884240756e+00 -8.388618913012374279e+00 5.492427124073906430e-02 9.475931507474194548e-02 -1.791516853555075173e-01
5.969825103109153375e+00 6.402289843688858006e+00 -9.431384358800976031e+00 7.316161205887686259e-02 1.217115850246205666e-01 -6.120713588834740537e-02
6.683539415008461937e+00 7.536128570338563648e+00 -9.424340292912845030e+00 9.141705962466942226e-02 1.395798528939483085e-01 6.283080241927782583e-02
7.460304782088304165e+00 8.709117952718028022e+00 -8.546293064858835109e+00 9.413113597520567088e-02 1.405947577880611032e-01 1.469003194764879061e-01
8.220483391356051328e+00 9.866942676372476129e+00 -7.026917815911934539e+00 8.104856940264269782e-02 1.263322539423182844e-01 2.033176948457692534e-01
8.795456803081307839e+00 1.083857861735120842e+01 -5.167407437754130584e+00 5.139078635795676919e-02 9.773406947114456067e-02 2.253019188489085445e-01
