6.597545991334424764e-01,-1.466253997786672869e+01,-1.018998842178541642e+00,1.323763038039065844e-02,7.810304482180013830e-01,6.243510263441418573e-01,1.259204085545076623e+03
1.053053668771652962e+00,-1.465813814155728600e+01,-1.871778454312506002e+00,-1.857344990055472822e-01,6.230228420837665704e-01,7.598310563016112962e-01,1.263428809425474128e+03
1.212638654672945737e+00,-1.466380672795324891e+01,-2.155376604291896481e+00,-3.693070223691979903e-01,4.133597460729223072e-01,8.323124674996228434e-01,1.265089389682868614e+03
1.634234572714385880e+00,-1.469074683441681373e+01,-2.767905228245747473e+00,-3.685212903872467916e-01,4.317254977944757210e-01,8.232880134412635664e-01,1.269314113563266119e+03
2.085343787689553974e+00,-1.473331368363397864e+01,-3.210636399673271413e+00,-3.675810155552364789e-01,4.499101981589090915e-01,8.139183070718831736e-01,1.273538837443663624e+03
2.570315774771121387e+00,-1.478270584560632805e+01,-3.515582230174459255e+00,-3.664865921897701995e-01,4.679062224360272526e-01,8.042072772249817536e-01,1.277763561324061129e+03
3.093672842965289327e+00,-1.483021587374053496e+01,-3.714761648619099077e+00,-3.652384792142344683e-01,4.857060249811380737e-01,7.941589957868324667e-01,1.281988285204458634e+03
3.660109411006139624e+00,-1.486723294839733711e+01,-3.840198816290055106e+00,-3.638371999648224442e-01,5.033021423911622216e-01,7.837776759879228061e-01,1.286213009084856139e+03
4.272591830485201747e+00,-1.488822485910524307e+01,-3.916441390909692899e+00,-3.622833419714692194e-01,5.206871966284215558e-01,7.730676706394545850e-01,1.290437732965253645e+03
4.930383365995457012e+00,-1.489366623431201297e+01,-3.953079160736017617e+00,-3.605775567120264036e-01,5.378538981088464288e-01,7.620334703116545816e-01,1.294662456845651150e+03
5.236944911935152547e+00,-1.489288511385240632e+01,-3.959188884563982214e+00,-3.587205593397767567e-01,5.547950487533283015e-01,7.506797014546441327e-01,1.296555730976829182e+03
5.945302865073609944e+00,-1.488629071914051671e+01,-3.951347948128485665e+00,-3.460523222724812831e-01,5.630265265098562955e-01,7.504977819237251824e-01,1.300780454857226687e+03
6.692335542533345283e+00,-1.487231837131624701e+01,-3.909074672717508747e+00,-3.333050930695329317e-01,5.711294775257593770e-01,7.501445426126734928e-01,1.305005178737624192e+03
7.475259403451164353e+00,-1.485424587524214424e+01,-3.834484778894872381e+00,-3.204817796000772878e-01,5.791020534498081407e-01,7.496200641732374548e-01,1.309229902618021697e+03
8.262648789651358072e+00,-1.484551450596679523e+01,-3.728501459320038514e+00,-3.075853070534335099e-01,5.869424356139399945e-01,7.489244662425965648e-01,1.313454626498419202e+03
8.608485120011319935e+00,-1.484918835626975664e+01,-3.671775832942391293e+00,-2.946186172748777032e-01,5.946488354406945787e-01,7.480579074109666715e-01,1.315368865982916532e+03
9.262029535007402004e+00,-1.490484483695644968e+01,-3.525441843002563580e+00,-2.638636686109536167e-01,6.061360173187128053e-01,7.503153289676411930e-01,1.319593589863314037e+03
9.659226698539605138e+00,-1.506213938384859752e+01,-3.342391784235081875e+00,-2.328229843818488964e-01,6.169667995594207976e-01,7.517602185356053734e-01,1.323818313743711542e+03
9.680729476404842160e+00,-1.535861110568183818e+01,-3.119972039248551265e+00,-2.015301715410049155e-01,6.271294562391508398e-01,7.523910120831336368e-01,1.328043037624109047e+03
9.661750943656389978e+00,-1.539445727265219332e+01,-3.096769392481308003e+00,-1.700191098242420373e-01,6.366129842922605420e-01,7.522070263646462029e-01,1.328446470627186045e+03
9.313251685527150769e+00,-1.578474903768108284e+01,-2.812866462147507463e+00,-1.428487000730533363e-01,6.865832239601388221e-01,7.128784787445683335e-01,1.332671194507583550e+03
8.839548224249284658e+00,-1.608171093340505209e+01,-2.414440905141690408e+00,-1.149951937848756045e-01,7.332702129287205217e-01,6.701409554944911529e-01,1.336895918387981055e+03
8.731442754482433344e+00,-1.612528796782700979e+01,-2.297968154862284784e+00,-8.659177416705522712e-02,7.764507144678092221e-01,6.241988085873001468e-01,1.337925680324524819e+03
8.443194512898275050e+00,-1.613977854567027492e+01,-1.709257995456039625e+00,-6.788730924948471745e-02,7.989770072702777615e-01,5.975157362668227501e-01,1.342150404204922324e+03
8.446445804372375576e+00,-1.593326353658002503e+01,-8.963695400430018445e-01,-4.907631491118043254e-02,8.202494758928003948e-01,5.698950013841524997e-01,1.346375128085319830e+03
8.730521653475308952e+00,-1.567516249325354494e+01,1.680372646496621769e-01,-3.018830622963560029e-02,8.402347436585606566e-01,5.413799420981705302e-01,1.350599851965717335e+03
8.736710107124986635e+00,-1.567161870246865796e+01,1.856167793348081074e-01,-1.125291906139423703e-02,8.589014525930618316e-01,5.120152991229456330e-01,1.350661896177497738e+03
9.267582422421979160e+00,-1.547192211952975960e+01,1.485648698828828440e+00,-2.142728437466221991e-01,8.859027292029360012e-01,4.114140284719291496e-01,1.354886620057895243e+03
9.970094731994297632e+00,-1.532208281702401997e+01,2.920799879766863949e+00,-4.061362996649310331e-01,8.667778046491645405e-01,2.893916782869976334e-01,1.359111343938292748e+03
1.075081679904412368e+01,-1.515368841225476970e+01,4.349417078998880193e+00,-5.768535322971464208e-01,8.025224206638256197e-01,1.523015646921797583e-01,1.363336067818690253e+03
1.151764297827384276e+01,-1.489636610703475661e+01,5.629847374972793972e+00,-7.175357911749445927e-01,6.964821371512126547e-01,7.281552830808822076e-03,1.367560791699087758e+03
1.217980707565881993e+01,-1.447780296185339566e+01,6.620445177486489641e+00,-8.208581553052710644e-01,5.541781475034468496e-01,-1.381175937304656709e-01,1.371785515579485264e+03
1.267487585020914587e+01,-1.386048025640244497e+01,7.236316071983752707e+00,-8.814409340512396884e-01,3.830198047210154888e-01,-2.763253679449402811e-01,1.376010239459882769e+03
1.299482174334927187e+01,-1.307916347866289541e+01,7.506057855322838535e+00,-8.961297783153071572e-01,1.919188273479038032e-01,-4.001457036202475392e-01,1.380234963340280274e+03
1.315767036325106965e+01,-1.220532571571876979e+01,7.515022285233721178e+00,-8.641599141495398539e-01,-9.174722209902699127e-03,-5.031316599554035429e-01,1.384459687220677779e+03
1.319012067871973137e+01,-1.140789130528052908e+01,7.377925350420434292e+00,-7.871959492610848264e-01,-2.097905194834805420e-01,-5.799210941172070477e-01,1.388212437010048006e+03
1.311481711478562495e+01,-1.055453082093259098e+01,7.140886310159505257e+00,-7.410901380540326766e-01,-2.474865841865501181e-01,-6.241264278377219865e-01,1.392437160890445512e+03
1.292669435618280893e+01,-9.817145762452932800e+00,6.889646994568074057e+00,-6.909077013642827003e-01,-2.838212533962533035e-01,-6.648985218174140455e-01,1.396661884770843017e+03
1.263837192349002336e+01,-9.268471729508739543e+00,6.709585265210743721e+00,-6.369246835609883028e-01,-3.185946584761319422e-01,-7.020130989234797392e-01,1.400886608651240522e+03
1.226107332476209955e+01,-8.981517048961720207e+00,6.686075456756623403e+00,-5.794380340821476683e-01,-3.516155187769381407e-01,-7.352660005828877132e-01,1.405111332531638027e+03
1.180371050808799538e+01,-8.991646514771268528e+00,6.866304863821097726e+00,-5.187639742216779704e-01,-3.827021936405231584e-01,-7.644743095953442369e-01,1.409336056412035532e+03
1.127291947333632116e+01,-9.258643187316513590e+00,7.221092117648276520e+00,-4.552362579669351206e-01,-4.116836814038082326e-01,-7.894773561646420967e-01,1.413560780292433037e+03
1.088988842610323005e+01,-9.528270054134093670e+00,7.513874206104971698e+00,-3.892043364362504088e-01,-4.384005599162393851e-01,-8.101376016225546595e-01,1.416348523323084919e+03
1.026666211770446147e+01,-1.001407165115298525e+01,7.990573585176683480e+00,-2.821731802101337672e-01,-4.150010343600011309e-01,-8.649568994177704306e-01,1.420573247203482424e+03
9.591379041080648093e+00,-1.054997066937927741e+01,8.462628113466012181e+00,-1.709070736830970161e-01,-3.853730151733938403e-01,-9.067945805647161794e-01,1.424797971083879929e+03
8.874590360094087416e+00,-1.105854921342951158e+01,8.862662201976437615e+00,-5.707593865722955517e-02,-3.499611721140721277e-01,-9.350227351456799063e-01,1.429022694964277434e+03
8.128292842029361864e+00,-1.146262485420017718e+01,9.123303820952896714e+00,5.761180800133490487e-02,-3.092969794291620667e-01,-9.492177084816793009e-01,1.433247418844674939e+03
7.365927014357959379e+00,-1.168527258090935383e+01,9.177187833984580934e+00,1.714348940241429420e-01,-2.639907394214524028e-01,-9.491664588527255475e-01,1.437472142725072445e+03
6.604323169832378326e+00,-1.167741982562906422e+01,8.989393997290767047e+00,2.826850242113681522e-01,-2.147224231115393012e-01,-9.348697546182773710e-01,1.441696866605469950e+03
5.864955289350562317e+00,-1.144549352153912380e+01,8.589883353385603826e+00,3.896925181523477888e-01,-1.622314654195610995e-01,-9.065421627944865168e-01,1.445921590485867455e+03
5.626749885944872354e+00,-1.133079574635415909e+01,8.425116831226347358e+00,4.908513685573207552e-01,-1.073056679626031712e-01,-8.646088292450870849e-01,1.447321010137442954e+03
4.942506873410041024e+00,-1.089319835637144607e+01,7.871337020891988168e+00,3.573411459212508245e-01,-1.884167663316189123e-01,-9.147701501455456352e-01,1.451545734017840459e+03
4.333032761505389630e+00,-1.031242685439624651e+01,7.251334595326528465e+00,2.142112393251673907e-01,-2.644556414778669318e-01,-9.403056729797284463e-01,1.455770457898237964e+03
3.819954528928139137e+00,-9.623977427391851691e+00,6.627527396666692105e+00,6.531473344253564683e-02,-3.333753144164552373e-01,-9.405279822172580850e-01,1.459995181778635470e+03
3.424249182661602831e+00,-8.863784327218729331e+00,6.062333450940777801e+00,-8.534005172077629986e-02,-3.933204570018762336e-01,-9.154310971759502813e-01,1.464219905659032975e+03
3.166240507951518790e+00,-8.068210018906260217e+00,5.618167879285485000e+00,-2.336974645345507307e-01,-4.426773368776807938e-01,-8.656906320884141248e-01,1.468444629539430480e+03
3.049513486844196208e+00,-7.265373505704347146e+00,5.334541554768263971e+00,-3.757636992449252533e-01,-4.801172587166818162e-01,-7.926456082088314536e-01,1.472669353419827985e+03
3.045045704428737121e+00,-6.466026958382568246e+00,5.205160892699940867e+00,-5.077143085381263798e-01,-5.046323324871011540e-01,-6.982624076339949415e-01,1.476894077300225490e+03
3.098369612620600400e+00,-5.753720893958140792e+00,5.192061583928158086e+00,-6.259971572660536498e-01,-5.155626059711273523e-01,-5.850818390785575973e-01,1.480679423907843557e+03
3.178997768450718464e+00,-4.963492987882711205e+00,5.264516072120120072e+00,-5.911854503384732507e-01,-5.037767709899736435e-01,-6.298465910971576820e-01,1.484904147788241062e+03
3.240932386759167727e+00,-4.178049703540986926e+00,5.406639130366164281e+00,-5.543905301715440492e-01,-4.903009437678361171e-01,-6.724984197708859801e-01,1.489128871668638567e+03
3.238968587636718688e+00,-3.395992642930461880e+00,5.589217577564219219e+00,-5.157358288964247750e-01,-4.751803307278009703e-01,-7.128942474728420242e-01,1.493353595549036072e+03
3.127921062029603405e+00,-2.614969977526217626e+00,5.783036227123398376e+00,-4.753510168458477958e-01,-4.584656554108300641e-01,-7.508985641152013946e-01,1.497578319429433577e+03
2.880638106599428649e+00,-1.835727126651470087e+00,5.967362884189995498e+00,-4.333715676738634781e-01,-4.402129883553672074e-01,-7.863838815826472706e-01,1.501803043309831082e+03
2.505914515096682837e+00,-1.066663788404178748e+00,6.138432923030222810e+00,-3.899383040280822721e-01,-4.204835590577989390e-01,-8.192311612795795117e-01,1.506027767190228587e+03
2.315887858815444567e+00,-7.386288776573177728e-01,6.209696457979564599e+00,-3.451969252932595156e-01,-3.993435506420106584e-01,-8.493302133600203474e-01,1.507853526682818256e+03
1.830165865522284774e+00,7.246721962113267983e-04,6.371807915048960602e+00,-2.704179905203021317e-01,-3.785534009567012581e-01,-8.851945735411169691e-01,1.512078250563215761e+03
1.281264315852805868e+00,6.976323090201819177e-01,6.532142146019134010e+00,-1.936622087414606730e-01,-3.549958838176372478e-01,-9.145878150170269061e-01,1.516302974443613266e+03
6.951037228529030054e-01,1.337974325193845848e+00,6.695419295844512675e+00,-1.154906910230844574e-01,-3.288432136663071992e-01,-9.372950661944301487e-01,1.520527698324010771e+03
9.732430312664658301e-02,1.907080205882906832e+00,6.866359359851225364e+00,-3.647489711705898668e-02,-3.002865757722896212e-01,-9.531503314226368317e-01,1.524752422204408276e+03
-4.867182296009780473e-01,2.389732940385761673e+00,7.049681950037534506e+00,4.280754174741806251e-02,-2.695347286864914205e-01,-9.620377042513714727e-01,1.528977146084805781e+03
-1.039233211557710090e+00,2.779733837636209515e+00,7.244146475186050260e+00,1.217770451538906229e-01,-2.368124782724281563e-01,-9.638922146214202735e-01,1.533201869965203286e+03
-1.557035815733106787e+00,3.089671176743282288e+00,7.436592615947725804e+00,1.998563200317319266e-01,-2.023590344620999071e-01,-9.587003038043413472e-01,1.537426593845600792e+03
-1.811528821106134668e+00,3.227440795563811360e+00,7.530368989815715786e+00,2.764745804900915482e-01,-1.664262627375458492e-01,-9.464999236204169053e-01,1.539588861081658251e+03
-2.290672072255787395e+00,3.472700310775975296e+00,7.689919062916117376e+00,3.346530154442177163e-01,-1.311604961637749533e-01,-9.331678753042046415e-01,1.543813584962055756e+03
-2.743667803281492734e+00,3.693653811022991285e+00,7.799427438966628934e+00,3.912230477130106965e-01,-9.526435644007442971e-02,-9.153508777129785168e-01,1.548038308842453262e+03
-3.173236747824827120e+00,3.912580498378115390e+00,7.839778560855039657e+00,4.459127953026259528e-01,-5.891036507545746592e-02,-8.931345631380969152e-01,1.552263032722850767e+03
-3.581674363748642342e+00,4.151811914547049120e+00,7.791860289417671837e+00,4.984594131585333709e-01,-2.227324386488895025e-02,-8.666257070046107236e-01,1.556487756603248272e+03
-3.970850456794724703e+00,4.433725458746379466e+00,7.636564849304015468e+00,5.486103563016611062e-01,1.447092477798943809e-02,-8.359517146908099772e-01,1.560712480483645777e+03
-4.342208842144989589e+00,4.780737901404308765e+00,7.354789774679574066e+00,5.961245934681701497e-01,5.114554402094255436e-02,-8.012600092286279452e-01,1.564937204364043282e+03
-4.696767043901532546e+00,5.215298894116644490e+00,6.927438854731784446e+00,6.407737654257217308e-01,8.757435128259900836e-02,-7.627173228263324223e-01,1.569161928244440787e+03
-5.035116032499394656e+00,5.759884476290936917e+00,6.335423078943933639e+00,6.823432824044133316e-01,1.235822652961114515e-01,-7.205088956158383073e-01,1.573386652124838292e+03
-5.357420000065007848e+00,6.436990578912266336e+00,5.559661582101268706e+00,7.206333553723751617e-01,1.589962274995382618e-01,-6.748375854716790467e-01,1.577611376005235797e+03
-5.605957881811282739e+00,7.083963641565633296e+00,4.801230048515631843e+00,7.554599562029837845e-01,1.936460337125448794e-01,-6.259228931750374647e-01,1.581017114993511768e+03
-5.899929622357361403e+00,8.032314398250576915e+00,3.678148566126932639e+00,8.627699580592204098e-01,1.305200384535344926e-01,-4.884572847576853505e-01,1.585241838873909273e+03
-6.133080803781717272e+00,9.076142757011337991e+00,2.418800626541738552e+00,9.404030876892994772e-01,6.290453179480094692e-02,-3.341901442958535307e-01,1.589466562754306779e+03
-6.176846141234234366e+00,9.936044933467007567e+00,1.307056714257448959e+00,9.856890028455631558e-01,-6.874710461600309214e-03,-1.684278125065461484e-01,1.593691286634704284e+03
-5.941907802490530521e+00,1.036778514042077681e+01,6.359750156275196797e-01,9.970699991969745879e-01,-7.641748799984093843e-02,3.127975278679011577e-03,1.597916010515101789e+03
-5.895652589237639241e+00,1.039073598627137862e+01,5.874603209513628022e-01,9.741545891965536219e-01,-1.433317323177331071e-01,1.745762035846979143e-01,1.598433194824553539e+03
-5.454887320497538994e+00,1.042989961223976358e+01,4.758638957952111559e-01,9.965334776414310758e-01,3.739909144947752007e-02,7.429896295812496443e-02,1.602657918704951044e+03
-4.978907154894422149e+00,1.027368820301599506e+01,8.967476861366773244e-01,9.758421342503883489e-01,2.165135176577977494e-01,-2.918947910938926929e-02,1.606725656537611030e+03
-4.443360354193448103e+00,1.005188097126617208e+01,1.762912751200550021e+00,9.597348200473352353e-01,1.987045561924652148e-01,-1.985537069347310668e-01,1.610950380418008535e+03
-3.745568964776492926e+00,9.846064499576884899e+00,2.811269053034397558e+00,9.155447941915438870e-01,1.750813185274641970e-01,-3.621080801803150950e-01,1.615175104298406040e+03
-2.870200961923424110e+00,9.698123544635286919e+00,3.888241922477000401e+00,8.445650949713442435e-01,1.463350418806174391e-01,-5.150668460251081049e-01,1.619399828178803546e+03
-1.916248401829871328e+00,9.646758084890945995e+00,4.965864527151231833e+00,7.488726531233009798e-01,1.133068687725565377e-01,-6.529542885175368960e-01,1.623624552059201051e+03
-9.856067804777033370e-01,9.705445492516624029e+00,6.023239644837927287e+00,6.312675187306537872e-01,7.696323427851678445e-02,-7.717356933338478386e-01,1.627849275939598556e+03
-1.874150620510575405e-01,9.835219653392762496e+00,7.053610341654411364e+00,4.951909284081185136e-01,3.836758699974152781e-02,-8.679354081327746995e-01,1.632073999819996061e+03
4.000446867786297545e-01,9.988164993171128714e+00,8.057922987430901074e+00,3.446246104174108815e-01,-1.350728705758032135e-03,-9.387385436995480115e-01,1.636298723700393566e+03
7.685375037418417099e-01,1.014982055101067360e+01,9.038389889848723158e+00,1.839742744483058301e-01,-4.102951861982610110e-02,-9.820733399006621456e-01,1.640523447580791071e+03
9.450472745739652014e-01,1.032167378949534076e+01,9.997856858081691556e+00,1.794069558722799149e-02,-7.950774566693126488e-02,-9.966717864078744604e-01,1.644748171461188576e+03
9.645545474223995441e-01,1.036343878779063310e+01,1.022103765293893396e+01,-1.486178350678859506e-01,-1.156595029074945630e-01,-9.821067245913912558e-01,1.645741550428985875e+03
9.705792494435608875e-01,1.054676883816892108e+01,1.116165616351252154e+01,-1.164375106409827748e-01,-1.176386091532755224e-01,-9.862055889870963155e-01,1.649966274309383380e+03
8.448220098118310872e-01,1.074127622562044060e+01,1.208763894762066649e+01,-8.413419882150299789e-02,-1.194934543046320963e-01,-9.892627310094690429e-01,1.654190998189780885e+03
6.141762315082153201e-01,1.094661335951536962e+01,1.300183456917039493e+01,-5.174202039529077896e-02,-1.212220792088688492e-01,-9.912749219238292664e-01,1.658415722070178390e+03
3.054984590375496301e-01,1.116186654345167995e+01,1.390709216804614989e+01,-1.929518997112005321e-02,-1.228226580251128019e-01,-9.922400366428950624e-01,1.662640445950575895e+03
-5.439591931212810899e-02,1.138555662131733470e+01,1.480626131854577920e+01,1.317202014635438477e-02,-1.242935001516119048e-01,-9.921570559658534627e-01,1.666865169830973400e+03
-4.387369650098159601e-01,1.161563967347708015e+01,1.570219188780194663e+01,4.562531614399758378e-02,-1.256330520105550241e-01,-9.910260676525015633e-01,1.671089893711370905e+03
-8.274711131920505780e-01,1.185027145007368610e+01,1.659701584250136364e+01,7.803041891013692832e-02,-1.268398986883230994e-01,-9.888482663295327102e-01,1.675314617591768410e+03
-1.213913114911278068e+00,1.208875936295381592e+01,1.749142909113322730e+01,1.103531002289381557e-01,-1.279127654294468786e-01,-9.856259522290743424e-01,1.679539341472165916e+03
-1.598053407355616962e+00,1.233108055983713491e+01,1.838540950068228597e+01,1.425592189211252470e-01,-1.288505189826988639e-01,-9.813625287608095382e-01,1.683764065352563421e+03
-1.979882484670834275e+00,1.257721209358874503e+01,1.927893494885974235e+01,1.746147568930087879e-01,-1.296521687979020065e-01,-9.760624989202247859e-01,1.687988789232960926e+03
-2.150916413664197613e+00,1.268918682359119821e+01,1.968079038041659601e+01,2.064858550558822392e-01,-1.303168680721930317e-01,-9.697314605367496343e-01,1.689889552159010236e+03
