4.942506965640726335e+00 -1.089319898841984546e+01 7.871338953146860717e+00 -1.543843984267876390e-01 1.225976629182883998e-01 -1.426115473143678980e-01
4.333032974820771877e+00 -1.031242727127624548e+01 7.251336227044062888e+00 -1.340953758089892256e-01 1.523081856777560028e-01 -1.508994442283084492e-01
3.819954799853916061e+00 -9.623977696118492631e+00 6.627528671090392010e+00 -1.087639969939520057e-01 1.735644003585456174e-01 -1.444127642046209026e-01
3.424249429233840125e+00 -8.863784492948116878e+00 6.062334241759307574e+00 -7.854449856443736222e-02 1.862637807184601146e-01 -1.231518292775226064e-01
3.166240629613847890e+00 -8.068210104189196485e+00 5.618167990638918141e+00 -4.359187962570020003e-02 1.903061369103976053e-01 -8.711769259349087802e-02
3.049513379598330687e+00 -7.265373516032091139e+00 5.334540748094955376e+00 -1.166857046359397534e-02 1.897067560365395256e-01 -4.715222217140321165e-02
3.045045291244194097e+00 -6.466026894840967820e+00 5.205158940422679237e+00 9.551631467342058812e-03 1.886717211328095833e-01 -1.409748054580836456e-02
3.098369044983008358e+00 -5.753720787976902784e+00 5.192059405005654327e+00 1.862078731407824234e-02 1.876640168704198641e-01 7.176310524379112162e-03
3.178997201569934816e+00 -4.963492867771099881e+00 5.264514568744860235e+00 1.954707398742440774e-02 1.864312840843316277e-01 2.712416277362893202e-02
3.240931864926980932e+00 -4.178049587628375861e+00 5.406638184472153164e+00 9.771525056945342194e-03 1.854166959241864143e-01 4.015754683416550980e-02
3.238968196979410852e+00 -3.395992557653234822e+00 5.589217108887224228e+00 -1.070208489566082388e-02 1.848459598574198615e-01 4.627581689746142202e-02
3.127920930377543041e+00 -2.614969959126430155e+00 5.783036193204920572e+00 -4.186826564193131539e-02 1.849447223234672033e-01 4.547866937001764087e-02
2.880638384198071833e+00 -1.835727208038961056e+00 5.967363262292689541e+00 -7.519849073343944090e-02 1.840069618113858163e-01 4.178227084586228629e-02
2.505915336455869724e+00 -1.066663970211338963e+00 6.138433673965659310e+00 -1.022043445733417238e-01 1.801152160013402836e-01 3.920293137959989654e-02
2.315888758803578362e+00 -7.386291566691620680e-01 6.209697325510237675e+00 -1.059582072608044878e-01 1.792281372998396072e-01 3.886170351651888760e-02
1.830166559676932314e+00 7.240837711637401102e-04 6.371808924612097691e+00 -1.239998625911864633e-01 1.708143530748320871e-01 3.788237225885624643e-02
1.281264853601083775e+00 6.976315377950599306e-01 6.532143174439831057e+00 -1.358732391428184860e-01 1.591239160699143840e-01 3.802030149389944158e-02
6.951041211462150038e-01 1.337973548556802950e+00 6.695420185426723236e+00 -1.416441836667090559e-01 1.440259429572803562e-01 3.927548346519146166e-02
9.732454719977375046e-02 1.907079653169765576e+00 6.866359918385560590e+00 -1.413795415690748680e-01 1.253905650920376924e-01 4.164785509843536154e-02
-4.867181854607034452e-01 2.389732894039869660e+00 7.049681950810779085e+00 -1.351471509322390852e-01 1.030889401377595993e-01 4.513729800396829028e-02
-1.039233430803689018e+00 2.779734599857944577e+00 7.244145695288093378e+00 -1.264529964201964729e-01 8.152490173379077498e-02 4.692237215170631803e-02
-1.557036354598933636e+00 3.089673001106566730e+00 7.436590912874025072e+00 -1.187054392455403617e-01 6.518824355580468688e-02 4.418172183570545641e-02
-1.811529462476571206e+00 3.227443053642906623e+00 7.530366639714604737e+00 -1.166921287290806214e-01 6.224115366886790596e-02 4.255656344238519656e-02
-2.290672785479705986e+00 3.472703136549080583e+00 7.689915197350498666e+00 -1.101514115505530939e-01 5.385503627366196311e-02 3.297416147125408620e-02
-2.743668607079933874e+00 3.693657245129546851e+00 7.799422213624195521e+00 -1.043049943985607658e-01 5.073576627728482863e-02 1.886676047031416240e-02
-3.173237645363766735e+00 3.912584497225363389e+00 7.839772250138523191e+00 -9.905226143652318127e-02 5.289649930321675686e-02 2.350575178877291436e-04
-3.581675343905866171e+00 4.151816349945952389e+00 7.791853286431270398e+00 -9.429250326298775631e-02 6.034885717716476083e-02 -2.292002640456081500e-02
-3.970851495429541522e+00 4.433730117568557283e+00 7.636557665833938024e+00 -8.992492588147391053e-02 7.310292688697274388e-02 -5.059734644658054475e-02
-4.342209903370647162e+00 4.780742485260017993e+00 7.354783041168714952e+00 -8.584865967418442434e-02 9.116725964499118595e-02 -8.279553393116226290e-02
-4.696768081360210623e+00 5.215303019053844302e+00 6.927433320248527870e+00 -8.196276837910151936e-02 1.145488700529519316e-01 -1.195129964055412358e-01
-5.035116990639661338e+00 5.759887672515457524e+00 6.335419611145086449e+00 -7.816625807026510164e-02 1.432532353692708149e-01 -1.607479177002182902e-01
-5.357420815421598093e+00 6.436992290529127025e+00 5.559661167189119624e+00 -7.435808614099755076e-02 1.772842948791434059e-01 -2.064982579967269694e-01
-5.605958490646069770e+00 7.083964646847647373e+00 4.801230498944369707e+00 -7.156087762762412818e-02 2.026426410048321192e-01 -2.388850520343517581e-01
-5.899929841366778227e+00 8.032315056957616051e+00 3.678148217566029832e+00 -6.753471749624803677e-02 2.463032947334096168e-01 -2.927851811970226814e-01
-6.133080627436868326e+00 9.076142533634367737e+00 2.418800521297765460e+00 -4.283792038998716911e-02 2.478075640523029755e-01 -3.033934732939748691e-01
-6.176845846620928171e+00 9.936044002541615683e+00 1.307057183691642255e+00 2.197219112861024601e-02 1.591655238205307854e-01 -2.229088728478673953e-01
-5.941907817143291304e+00 1.036778430730503686e+01 6.359754855592627543e-01 8.905991177083236177e-02 4.511069962253272392e-02 -9.478304419225652699e-02
-5.895652655676729026e+00 1.039073520247143101e+01 5.874607892174823487e-01 8.981283373172778417e-02 4.364240144673289801e-02 -9.282780925345535117e-02
-5.454887640027779483e+00 1.042989929493172063e+01 4.758639660631969193e-01 1.187341857378588772e-01 -2.514993089598951959e-02 3.999756700012623012e-02
-4.978907355364766474e+00 1.027368834062872338e+01 8.967477457026812315e-01 1.152518702509805482e-01 -5.164933838665246996e-02 1.669395525148263115e-01
-4.443360054003453463e+00 1.005188125744919603e+01 1.762913373052712007e+00 1.382768912613069612e-01 -5.339313925044973652e-02 2.431056318368303437e-01
-3.745568308170350580e+00 9.846064760536432203e+00 2.811269554072107990e+00 1.920777197036305783e-01 -4.413036687226825489e-02 2.531890604705374637e-01
-2.870200339254466826e+00 9.698123673870092887e+00 3.888242292771812547e+00 2.223574333046017815e-01 -2.595570276134758630e-02 2.566527887535723917e-01
-1.916248042874406199e+00 9.646758064535610799e+00 4.965864762237176322e+00 2.292956637876233938e-01 1.627527470741989583e-03 2.534966447976229054e-01
-9.856067613605747901e-01 9.705445363696371786e+00 6.023239750739402432e+00 2.113168267820455248e-01 2.618507021379334193e-02 2.470675757157655694e-01
-1.874153224236449200e-01 9.835219462287261294e+00 7.053610344941213306e+00 1.665674621661867305e-01 3.532467282079778531e-02 2.407126904480218488e-01
4.000442975224430819e-01 9.988164767029335422e+00 8.057922932441883290e+00 1.115428898779506905e-01 3.717144343367700943e-02 2.347316438521156456e-01
7.685371527923140489e-01 1.014982030583659700e+01 9.038389823084218122e+00 6.290783528179683115e-02 3.943753512399064687e-02 2.294240721335258359e-01
9.450471090391637796e-01 1.032167353528551068e+01 9.997856820398519417e+00 2.065738142667574231e-02 4.198848136631274514e-02 2.247902367364562060e-01
9.645543871952356740e-01 1.036343853681998795e+01 1.022103761382245679e+01 1.861726978816986497e-02 4.209905817022953356e-02 2.245463713726041644e-01
9.705789366601883517e-01 1.054676862381891311e+01 1.116165607963702477e+01 -1.576081712881715821e-02 4.474709165680929024e-02 2.207449909735935412e-01
8.448216468013390879e-01 1.074127605264255436e+01 1.208763884722527671e+01 -4.376915435460606435e-02 4.737989124257395435e-02 2.176177916785568267e-01
6.141759003006138640e-01 1.094661322959626837e+01 1.300183447484807786e+01 -6.541595742234339317e-02 4.986338620388931775e-02 2.151649265753883822e-01
3.054982213100372879e-01 1.116186645612519079e+01 1.390709209674258950e+01 -8.071045962825877662e-02 5.206365280540143498e-02 2.133865152449530844e-01
-5.439602228082649621e-02 1.138555657487689921e+01 1.480626128155853749e+01 -8.966291106098285557e-02 5.384692617033470796e-02 2.122826437584870996e-01
-4.387369123770419876e-01 1.161563966588854235e+01 1.570219189077990585e+01 -9.228457758375500919e-02 5.507961213922703964e-02 2.118533646732944364e-01
-8.274708994604087486e-01 1.185027147955080196e+01 1.659701588685645035e+01 -9.174315841087869738e-02 5.599506346113489880e-02 2.117587700596814670e-01
-1.213912739704110733e+00 1.208875942789192592e+01 1.749142917686434373e+01 -9.119946898125382007e-02 5.690511687568289290e-02 2.116589352936026347e-01
-1.598052870300262773e+00 1.233108065862785629e+01 1.838540962778731114e+01 -9.065352274888728579e-02 5.780974986362118900e-02 2.115538628493658369e-01
-1.979881785398636129e+00 1.257721222462000910e+01 1.927893511733552856e+01 -9.010533322368342868e-02 5.870894003980541009e-02 2.114435553305878956e-01
-2.150915641289175895e+00 1.268918696860115780e+01 1.968079056750437772e+01 -8.985796693598079032e-02 5.911171719150278697e-02 2.113922196274231335e-01
