4.492244300630720666e+00 2.259939788095047319e+01 -3.245090590155389254e+00 -7.983471030782725297e-02 6.932012384352911893e-02 -9.192389664963228346e-02
4.081469537405407522e+00 2.276798191000130700e+01 -3.644896349991123330e+00 -1.147262510183278544e-01 1.054603869441108829e-02 -9.734524694184711058e-02
3.507275631196539845e+00 2.273367154635880283e+01 -4.064076885199804146e+00 -1.571627523188108555e-01 -2.671832555604381973e-02 -1.010959684667770142e-01
2.738649468194456205e+00 2.258764917514332993e+01 -4.495573842684652099e+00 -2.067358652675758968e-01 -4.232700752304107555e-02 -1.031758750380636219e-01
2.446485130657889417e+00 2.252929428105338516e+01 -4.637277131507501871e+00 -2.159785152411952680e-01 -4.209800797206266626e-02 -1.018456657995909787e-01
1.507661439503988676e+00 2.239113134813602812e+01 -5.023762831073790736e+00 -2.284356720046056000e-01 -2.328818232911030253e-02 -8.111772471636392867e-02
6.206261424647214753e-01 2.239115523212889158e+01 -5.266571160586538625e+00 -1.914155865655924049e-01 2.323810352199985954e-02 -3.382840463107036899e-02
-4.456959488367052448e-03 2.264432559739024242e+01 -5.253492338718122490e+00 -1.043814798847704090e-01 9.646937182556246382e-02 4.001995478529322969e-02
-2.177510172659057608e-01 2.304929293017471181e+01 -5.008619994702137035e+00 -2.797309142651736510e-02 1.548661783301678307e-01 1.120138081400084001e-01
-1.702836271250211253e-01 2.382062742931460519e+01 -4.399504583594763929e+00 5.053614983270783567e-02 2.101562611216060417e-01 1.763430986135134659e-01
1.515706810539580451e-01 2.477481832289204888e+01 -3.556767107785854254e+00 1.018837531199201646e-01 2.414761142419576678e-01 2.226111345226315930e-01
6.321155682590462455e-01 2.581178512895848343e+01 -2.556716373928519470e+00 1.256225113874193944e-01 2.493884661472086650e-01 2.508156265698705534e-01
1.153774378255564725e+00 2.683383886478251767e+01 -1.475668972191817252e+00 1.213094880860869362e-01 2.344627259254027096e-01 2.609551793149207377e-01
1.597108260961519255e+00 2.774571016536335222e+01 -3.899454998400425088e-01 8.850605581184424475e-02 1.972749333773026470e-01 2.530292912282119944e-01
1.840834458681929631e+00 2.845457719011853470e+01 6.241332153376933922e-01 2.677793475697537104e-02 1.384077086569761306e-01 2.270383547082339137e-01
1.807230617309780518e+00 2.890140172282198705e+01 1.513891992367636830e+00 -4.279428233301868501e-02 7.323604974210398688e-02 1.941758914316999707e-01
1.508350468921445309e+00 2.909102562539435510e+01 2.273946004213728056e+00 -9.879143695360841082e-02 1.662546386974564708e-02 1.656357630192382691e-01
1.001861729712198112e+00 2.905901602067474343e+01 2.922558942971521301e+00 -1.410638460186998122e-01 -3.170883499134427574e-02 1.414193816880093268e-01
3.460598882780163699e-01 2.883973221150038313e+01 3.478000014739078605e+00 -1.694640046520664856e-01 -7.205384367978324989e-02 1.215279455647684664e-01
1.061719040959279575e-01 2.873368646120973935e+01 3.642801452801870621e+00 -1.735348213383759441e-01 -7.956929668057589888e-02 1.141069023915007169e-01
-6.472782606130126348e-01 2.833373872462244947e+01 4.095018530017647151e+00 -1.832035429906162249e-01 -1.097514171547619155e-01 9.997390264069021260e-02
-1.411590235028223228e+00 2.782177400084191632e+01 4.496667567924061970e+00 -1.786647506873601243e-01 -1.326221135623723846e-01 9.016785384669620540e-02
-2.126444475295507619e+00 2.722806012167482947e+01 4.866029801103615604e+00 -1.597782870411654232e-01 -1.484755622744655390e-01 8.468924070263955661e-02
-2.730934022893396040e+00 2.658161766207259191e+01 5.221388059312312535e+00 -1.264062269120617699e-01 -1.576080392533412422e-01 8.353833367491383943e-02
-3.163573961081698194e+00 2.591021112492550671e+01 5.581025862408480087e+00 -7.841288961502476673e-02 -1.603178940010465403e-01 8.671518899345753706e-02
-3.385102534816166742e+00 2.523447895435294797e+01 5.953722736781812408e+00 -2.645912305758858427e-02 -1.596623772704830746e-01 8.972053384568066947e-02
-3.401434674248176027e+00 2.456268503052479701e+01 6.329250002146596721e+00 1.872940276899896089e-02 -1.584422954270311990e-01 8.805510385415726837e-02
-3.241102596766570976e+00 2.389750624304970827e+01 6.687875056021722386e+00 5.717605688012722398e-02 -1.565195679480970992e-01 8.171898055453008514e-02
-2.939100842324785301e+00 2.325391886411762243e+01 7.004276559357525578e+00 8.842574353872664772e-02 -1.538079240625386535e-01 7.081942191461298997e-02
-2.512399816275598941e+00 2.261207217885956666e+01 7.270533533580848307e+00 1.135835300154289657e-01 -1.500864001379333124e-01 5.522736017096131073e-02
-1.993499623328659709e+00 2.198827366702982999e+01 7.461055420007415506e+00 1.320752861445779747e-01 -1.452527982182609256e-01 3.496622356900950385e-02
-1.410504635593151201e+00 2.138750995750264394e+01 7.556118741834664476e+00 1.439285023326858648e-01 -1.391706312192141082e-01 1.003701379477004579e-02
-7.914009117829284845e-01 2.081534339447404491e+01 7.536004742091122033e+00 1.491716978080130651e-01 -1.317038421561912698e-01 -1.955903645678457384e-02
-1.640518561662000774e-01 2.027791019513876947e+01 7.381000359490779594e+00 1.478344180393230123e-01 -1.227168161032075738e-01 -5.382046352750088219e-02
4.491327968913819690e-01 1.977500896289016197e+01 7.092613507938603234e+00 1.424634895588525463e-01 -1.153495920129018054e-01 -8.270266319949966249e-02
1.036349478193611784e+00 1.929304480092939045e+01 6.714787305859167610e+00 1.355330148957331060e-01 -1.128025431556858582e-01 -9.616129744816315217e-02
1.535654380159254151e+00 1.886201920307749447e+01 6.352413084121296016e+00 1.279015723407980476e-01 -1.145975210985374637e-01 -9.502896918050035557e-02
2.054583020555174055e+00 1.836409853735505493e+01 5.984327506514660833e+00 1.177519086735835385e-01 -1.211031443440777206e-01 -7.922375311814137955e-02
2.526776119965926437e+00 1.782871650019340137e+01 5.715594594775812887e+00 1.057688298495434720e-01 -1.323288335724503995e-01 -4.799514458026257063e-02
2.944289345775420674e+00 1.723601063797200794e+01 5.611370791229496113e+00 9.185832820113068453e-02 -1.482372603651468113e-01 -1.344689961706623449e-03
3.298781797678611127e+00 1.656627919823104023e+01 5.736804392891252213e+00 7.592667596869324964e-02 -1.687896770775712818e-01 6.072530112064604413e-02
3.583569457554101945e+00 1.581550406031638545e+01 6.119320627644615485e+00 5.886416014135077701e-02 -1.866017733814087365e-01 1.203589338617790661e-01
3.796080029266218681e+00 1.501081612094926498e+01 6.710908597251998842e+00 4.172697239024312360e-02 -1.943120740102616262e-01 1.597004339985271526e-01
3.847126305518022704e+00 1.476332722333576442e+01 6.920594290379334268e+00 3.848306261076557544e-02 -1.945709696963350555e-01 1.697831747470922581e-01
3.973890415450136882e+00 1.395269504956827511e+01 7.665202022227942891e+00 2.153688673695072081e-02 -1.891572171021911608e-01 1.827161683751131194e-01
4.029801697754672674e+00 1.318625946188779530e+01 8.421577368310256162e+00 4.957601697640479955e-03 -1.736487498089464843e-01 1.753539956104855080e-01
4.016815413768975773e+00 1.250665198121304655e+01 9.103979444910414998e+00 -1.106295343795305267e-02 -1.480533947339327805e-01 1.476970196534037882e-01
3.937697171371578708e+00 1.195646497959402410e+01 9.626671024215934125e+00 -2.633299907323265535e-02 -1.123818580812819823e-01 9.974660801836110480e-02
3.796022638452968501e+00 1.157823951760636305e+01 9.903922777169942293e+00 -4.066083178253750846e-02 -6.664772456338836915e-02 3.150513248344299216e-02
3.600091359683545100e+00 1.139091289301779675e+01 9.883114167324114518e+00 -5.202032887664135435e-02 -2.201456035948822984e-02 -4.135598547320538249e-02
3.366231857569878638e+00 1.136616206912538729e+01 9.577832706235756888e+00 -5.863671728371631225e-02 1.030839935372645025e-02 -1.031650957590727058e-01
3.147396238897970377e+00 1.143718810672574726e+01 9.109913318106405811e+00 -6.071686294649729365e-02 2.844068843307027278e-02 -1.520936980775103864e-01
2.894228286263193173e+00 1.157654639120896611e+01 8.380416782744873672e+00 -5.911945839530822339e-02 3.752939305486287930e-02 -1.932519631692176665e-01
2.656406736471749408e+00 1.172778123657623084e+01 7.500399121450461948e+00 -5.347260326459969682e-02 3.405638185867963796e-02 -2.233508120557861354e-01
2.450526061709747072e+00 1.183765166567313010e+01 6.516586554545694021e+00 -4.401939897072289914e-02 1.794101295450484246e-02 -2.423887562512991589e-01
2.292152427654369884e+00 1.185258374066276232e+01 5.475710434742458332e+00 -3.100354516649684103e-02 -1.089369560129559156e-02 -2.503648545544677750e-01
2.195697100939817403e+00 1.175192302706166458e+01 4.424846451778033263e+00 -1.470198242413839861e-02 -3.678649140590303096e-02 -2.471170380740590478e-01
2.171451519756880444e+00 1.164893956836580280e+01 3.799894500546419085e+00 -4.098406234028549762e-03 -4.305203614797060985e-02 -2.373150741354467241e-01
2.200386984280370939e+00 1.147568961877343519e+01 2.842899826847287148e+00 1.780336407185749772e-02 -3.900145128749182150e-02 -2.157288299523259789e-01
2.330131063956673021e+00 1.135861408068346279e+01 2.001148290325491796e+00 4.365571441900881200e-02 -1.646541151857440835e-02 -1.827586568210035900e-01
2.578143055716235033e+00 1.137563686454195100e+01 1.322730499067707122e+00 7.382269592568427297e-02 2.447403874798111112e-02 -1.384061868308798238e-01
2.963418967464695353e+00 1.160432366694275785e+01 8.557289763006205030e-01 1.086677375628304493e-01 8.372936518449057564e-02 -8.267361528745426069e-02
3.468376649802653144e+00 1.207524091076690986e+01 6.266929747584110144e-01 1.304745138476882949e-01 1.391684504144829748e-01 -2.575265621380074324e-02
3.781382998100815129e+00 1.243297319261420419e+01 6.098110111236535458e-01 1.292106258274660358e-01 1.576041385408982476e-01 1.174754469667174152e-02
4.269076752509380235e+00 1.313175681649832782e+01 7.498051961721269310e-01 1.016927805238528326e-01 1.732482575745794839e-01 5.452608658532660801e-02
4.572960064105100919e+00 1.384476725584293000e+01 1.051500914065989001e+00 4.215291480374629141e-02 1.643922638389334612e-01 8.829749398126644777e-02
4.556726138425444717e+00 1.446988694307265888e+01 1.476841899276604586e+00 -4.989238183699573614e-02 1.316943481046681796e-01 1.130600953595696234e-01
4.142082943219723035e+00 1.494469765551928830e+01 1.986348224271547558e+00 -1.464662224554528769e-01 9.324294515486906965e-02 1.281415967466878192e-01
3.971394764760732610e+00 1.504686585164121126e+01 2.131696898699481757e+00 -1.577358141094823973e-01 8.884587573215477208e-02 1.308983434373856003e-01
3.165002108537597891e+00 1.537153862612791677e+01 2.688886661926142452e+00 -2.240554285051221117e-01 6.496539258218468615e-02 1.328768191495603157e-01
2.129306794330702690e+00 1.561871953967379945e+01 3.232565337191686261e+00 -2.662709172470049679e-01 5.212097178412773701e-02 1.245021573283963956e-01
9.665635043298179685e-01 1.583398599626404391e+01 3.718994561541984822e+00 -2.841833076137049718e-01 4.981667128791876509e-02 1.057747720198985303e-01
-2.201403873062043326e-01 1.606081393539897917e+01 4.104438803415623838e+00 -2.775973753052724535e-01 5.755359825503442855e-02 7.669558956714067621e-02
-1.346280870638354665e+00 1.632039771423336560e+01 4.363621090829050253e+00 -2.555121755603221856e-01 6.529770723339849148e-02 4.600201637303227842e-02
-2.365815645339770956e+00 1.659200013992439082e+01 4.508177826080871142e+00 -2.271457889957652632e-01 6.323285511152686167e-02 2.243153869335917650e-02
-3.151929532863798400e+00 1.680769021841786426e+01 4.561435232316317645e+00 -1.972453195850794594e-01 5.316144811687975591e-02 6.318807426536060014e-03
-3.901392072873544503e+00 1.698845088094968858e+01 4.566588634214419962e+00 -1.575897458889519431e-01 3.234556625242998584e-02 -3.879172829295213405e-03
-4.471145714185800202e+00 1.705981535610863276e+01 4.543710025997826030e+00 -1.121867896498618539e-01 1.363355951303959123e-03 -6.951623068916325428e-03
-4.837304825915846429e+00 1.697858205734665660e+01 4.522903186379833684e+00 -6.122379652096035518e-02 -3.990400703429363566e-02 -2.898391890786854597e-03
-4.976777171481478135e+00 1.670105331300108276e+01 4.534271788763670763e+00 -4.889014341474030162e-03 -9.157254549918397712e-02 8.280319449477919688e-03
-4.892155825757105170e+00 1.620411329806696088e+01 4.598475698132699740e+00 4.486278105215849715e-02 -1.437632029834167158e-01 2.211398739204845434e-02
-4.716992509686994239e+00 1.571262191107958550e+01 4.683158018056458261e+00 6.884101435826955884e-02 -1.754139882830434150e-01 3.287411909186658404e-02
-4.387560713358437781e+00 1.489707952290922321e+01 4.844631646656306856e+00 8.705568299931402965e-02 -2.106970149173690021e-01 4.356793969745594713e-02
-4.019170588542637645e+00 1.395411561128276468e+01 5.047446237403869773e+00 8.730118215381997560e-02 -2.357060155380109601e-01 5.244504399342059947e-02
-3.687308845596114271e+00 1.292790142989788649e+01 5.283925720137633064e+00 6.978054124038700345e-02 -2.500785430219538141e-01 5.950499192490064232e-02
-3.466598728518746508e+00 1.186413298992550480e+01 5.546392355489500048e+00 3.469949645902581370e-02 -2.534552231209319939e-01 6.474743333978191795e-02
-3.287932388051801436e+00 1.085041387395475887e+01 5.800795531150130024e+00 4.992708565623454192e-02 -2.264684271109791702e-01 5.568772798472240715e-02
-2.944696271337470250e+00 9.985880950666381040e+00 5.993968016264417997e+00 1.126354034723379971e-01 -1.829086556628298776e-01 3.576065644605137123e-02
-2.767332662335394655e+00 9.717143222679082371e+00 6.041786140468086153e+00 1.235032049304818080e-01 -1.748827121450278743e-01 2.790216203025183694e-02
-2.180476718273054892e+00 9.025897960337063708e+00 6.132039786310318874e+00 1.543555700057579749e-01 -1.524065247757651065e-01 1.482416152655514387e-02
-1.513528067087715812e+00 8.397789303492052326e+00 6.177716835739799350e+00 1.613947129947287118e-01 -1.449541218896948647e-01 6.799478990491929220e-03
-8.676937758162656111e-01 7.770380491903448927e+00 6.200167042929862760e+00 1.443357925756679760e-01 -1.520352567538122146e-01 3.828510686474044088e-03
-3.453764656688620427e-01 7.083314937629667796e+00 6.220741307818733468e+00 1.028976738426892329e-01 -1.731554209428640967e-01 5.911402758331094597e-03
-1.379678718772899687e-02 6.301004821448912274e+00 6.255695947152840830e+00 5.403462625241964995e-02 -1.971120748581631776e-01 1.063621940203805620e-02
1.319717315642749134e-01 5.434326764991038949e+00 6.311097217670767812e+00 1.494662952723200926e-02 -2.131117263912436499e-01 1.559089405701282426e-02
1.493311435342186966e-01 4.965681073153329628e+00 6.348898174860833521e+00 1.007086352819860052e-03 -2.176775507996849546e-01 1.915750621418290528e-02
1.029035020720757837e-01 4.036769931518855437e+00 6.441034164068516255e+00 -2.299346197259530614e-02 -2.220326420125514344e-01 2.445992385596665319e-02
-2.354333356790767190e-02 3.105217341123607255e+00 6.556055592553565958e+00 -3.686219056839348807e-02 -2.189448227433550831e-01 2.999153595533022784e-02
-1.869108224300790044e-01 2.202028474963682481e+00 6.694930165331805405e+00 -4.045994811072687464e-02 -2.086221804640970012e-01 3.575206780654692496e-02
-3.435158619015585835e-01 1.357324996779456949e+00 6.858624402889439864e+00 -3.364915399584345740e-02 -1.912748816663694118e-01 4.174123335577309413e-02
-4.490974490168102573e-01 6.003363164750938896e-01 7.048103593263165045e+00 -1.629381037535186996e-02 -1.671151535191491844e-01 4.795873521187394434e-02
-4.766708132630207428e-01 -5.497298520637636243e-02 7.251340743514064435e+00 3.280146041790154947e-03 -1.431431644380160018e-01 4.825428930726603088e-02
-4.347536719913391856e-01 -6.237880467588567956e-01 7.430326174193949029e+00 1.659187147845675447e-02 -1.261580746623625349e-01 3.647790463136219019e-02
-3.656078329132612104e-01 -1.051453587449403759e+00 7.521068467242769451e+00 2.276708813462239092e-02 -1.172073591660065528e-01 1.515761632711841098e-02
-2.662683501879408166e-01 -1.537054090772025594e+00 7.513518363892894847e+00 2.426839021487283907e-02 -1.126802148447335616e-01 -1.873185596671288894e-02
-1.745688840342062842e-01 -2.017516181274899179e+00 7.337300820889266717e+00 1.913929175035124566e-02 -1.147638210952046378e-01 -6.469001235165887376e-02
-1.187918651710069412e-01 -2.520480463952360584e+00 6.941433677588313422e+00 7.251729513790902346e-03 -1.233216296445310695e-01 -1.227145793660342626e-01
-1.149858372334230938e-01 -2.866838379476114973e+00 6.544043634856954839e+00 -4.480665074053763117e-03 -1.294374179918871270e-01 -1.673000325959843326e-01
-1.952341902301383547e-01 -3.423825421783743383e+00 5.774518644416692936e+00 -3.351732626682487476e-02 -1.341941719964893642e-01 -1.969952091049992637e-01
-4.231937698166894912e-01 -3.987554446533984276e+00 4.942732463472477633e+00 -7.439762656642262550e-02 -1.326094587979173844e-01 -1.967746509972190250e-01
-8.486571808212032275e-01 -4.530725284211752246e+00 4.175071046398278085e+00 -1.270060385160781402e-01 -1.244424025677175749e-01 -1.666383699599815471e-01
-1.520925133194974244e+00 -5.025023776426170485e+00 3.597917170930008179e+00 -1.912252261337528680e-01 -1.094538560275742922e-01 -1.065878581351195620e-01
-2.427744265788654321e+00 -5.446787093971783733e+00 3.291127085553762655e+00 -2.380369426772666053e-01 -9.013284560279838376e-02 -3.864740997512792348e-02
-2.737815581136477494e+00 -5.560754633505615274e+00 3.256093273735286342e+00 -2.411528982222387596e-01 -8.599374715605534458e-02 -1.549467457815888183e-02
-3.727659487129121096e+00 -5.880458393940801720e+00 3.295142162725575030e+00 -2.274116033899197531e-01 -6.537798765648461519e-02 3.398052575814410059e-02
-4.561473699415930838e+00 -6.113081394830023996e+00 3.513345452772373090e+00 -1.672875432738650803e-01 -4.484630215304528933e-02 6.931751040036170097e-02
-5.043293664992505754e+00 -6.260976098752498054e+00 3.850969267933472384e+00 -6.077689402374686356e-02 -2.534421352967630714e-02 9.051452998301758035e-02
-5.082908692417645646e+00 -6.356602946548311373e+00 4.251721198717958394e+00 4.203157848189496837e-02 -2.009636580102269754e-02 9.920253353143636266e-02
-4.844029448195944276e+00 -6.461990548718934413e+00 4.614751462047308905e+00 8.756189490905398609e-02 -3.715354842113730016e-02 9.777990325098437352e-02
-4.471521818055195219e+00 -6.709898261381783691e+00 5.003173955423939390e+00 8.871430090397716683e-02 -8.020879579725495589e-02 8.610037076839113790e-02
-4.210202247797942832e+00 -7.191014197516756745e+00 5.319277753737804204e+00 3.488460046890065613e-02 -1.474640192419413298e-01 6.354403459873432525e-02
-4.170460407913318512e+00 -7.466956652057965549e+00 5.417276949873563119e+00 1.051215713538822434e-02 -1.678226765702543199e-01 4.843392370560320459e-02
-4.271932264153711856e+00 -8.197539785555328251e+00 5.574683417420455811e+00 -5.856635747518904034e-02 -1.779235525453063405e-01 2.608272988308998550e-02
-4.634397494972568587e+00 -8.811841890415093914e+00 5.650701989506137224e+00 -1.129191054527310945e-01 -1.127992228936917501e-01 9.904670702819629718e-03
-4.977289660911085711e+00 -9.066348847977989678e+00 5.665096766408654005e+00 -1.249350315133372913e-01 -6.377178119071552631e-02 8.284981917203699891e-05
-5.398901222604861161e+00 -9.332253172117960460e+00 5.648552350074696804e+00 -7.465606479539010909e-02 -6.219168601049399753e-02 -7.915021901958129227e-03
-5.509378282608016875e+00 -9.522452696417904150e+00 5.625455188038305465e+00 -1.761790491716249893e-02 -9.666654081215129979e-02 -1.136963817230426596e-02
-5.339144607757837058e+00 -1.008781398733471590e+01 5.556063608927061637e+00 9.808411992891208353e-02 -1.711694508907574963e-01 -2.148052575782631937e-02
-4.765130933346438447e+00 -1.089616813734872025e+01 5.415608964749472065e+00 1.735906734044233291e-01 -2.116336132838091688e-01 -4.501108813935000841e-02
-3.955703562825706232e+00 -1.180199750982675333e+01 5.147399176323302683e+00 2.095883138649908828e-01 -2.172490713176377652e-01 -8.196016154703968104e-02
-3.187547661285379696e+00 -1.255684192194446069e+01 4.779587880500933750e+00 2.178757877349880578e-01 -2.027972168868655001e-01 -1.227088223942761902e-01
-2.276970854016642232e+00 -1.335553729445972593e+01 4.171861518748100295e+00 2.132429210420750398e-01 -1.753004613512045007e-01 -1.649905045840742157e-01
-1.418441846328128086e+00 -1.401320378608643225e+01 3.387663480642809866e+00 1.932555723908215839e-01 -1.360081597452901803e-01 -2.062509981376091928e-01
-6.763500137000039159e-01 -1.447934104918095244e+01 2.431312327499158155e+00 1.581408705465420783e-01 -8.460472840323506050e-02 -2.464882615531455157e-01
-1.141201300128795448e-01 -1.470212270427642842e+01 1.307135138829499832e+00 1.081283298785371133e-01 -2.077800654900237992e-02 -2.857003037939923051e-01
2.878749181716155903e-01 -1.472438724099654017e+01 1.160766261597624138e-01 8.223029940514467451e-02 1.028083536986656304e-02 -2.781500638271354742e-01
6.475044075112357245e-01 -1.469635409928415370e+01 -9.513059421087943779e-01 8.800858676478892639e-02 2.980576814092966622e-03 -2.271517724042635689e-01
1.032863611120911962e+00 -1.469570976335337420e+01 -1.815070905439054805e+00 9.441362584886542342e-02 -2.686166427978584244e-03 -1.817569310151367079e-01
1.191245844613156191e+00 -1.470135357746931248e+01 -2.098476109423364822e+00 9.634091589292020918e-02 -4.112489706890949843e-03 -1.595756994672905549e-01
1.613767006266912274e+00 -1.472589756180145493e+01 -2.693247276457073625e+00 1.036777627611849828e-01 -7.518889509659290420e-03 -1.219906027885394179e-01
2.068769448140175715e+00 -1.476145049028986911e+01 -3.141078685188651853e+00 1.117204228945083283e-01 -9.325335179345589295e-03 -9.001401475110289152e-02
2.559304448054852799e+00 -1.480128426850746948e+01 -3.465668126945268046e+00 1.205017403332173803e-01 -9.546684514323418649e-03 -6.364751750260230767e-02
3.088561801363123749e+00 -1.483873462440495139e+01 -3.690719490583860285e+00 1.300544453310336912e-01 -8.198293278588980604e-03 -4.289241548273733939e-02
3.659869334053984069e+00 -1.486720320925644856e+01 -3.839941589147746193e+00 1.404111514319067167e-01 -5.296013861156927474e-03 -2.774973537515042568e-02
4.275140850788654134e+00 -1.488261734999749208e+01 -3.932516226498875778e+00 1.508679099773526933e-01 -2.018436781040824652e-03 -1.607535192970240695e-02
4.933260460235649347e+00 -1.488584727848290079e+01 -3.978566488045742755e+00 1.606944199789080152e-01 4.730826021209293911e-04 -5.724968227659761252e-03
5.240606867666416591e+00 -1.488441105144494259e+01 -3.983964574285084659e+00 1.639782559865655132e-01 1.041665870975503087e-03 2.258850898529286556e-05
5.952135799353128753e+00 -1.487705130627500694e+01 -3.966057404057111491e+00 1.728665691698637319e-01 2.427726539127539763e-03 8.454715006001319033e-03
6.699821051716308595e+00 -1.486542861425721362e+01 -3.915326007700031585e+00 1.810936500931326354e-01 3.060857201142208519e-03 1.556166721327365693e-02
7.480842695657141661e+00 -1.485269470895526034e+01 -3.837369634013422903e+00 1.886470130391474098e-01 2.954896179937105405e-03 2.134309396677509102e-02
8.264892590265619177e+00 -1.485102878854901753e+01 -3.735020314795646446e+00 1.825189449258959873e-01 -2.156081886993363537e-03 2.710935455088423277e-02
8.605580576866913134e+00 -1.485945996040582173e+01 -3.679156462823332419e+00 1.734294025429112263e-01 -6.645988665259251575e-03 3.125724876478618020e-02
9.243060966823072988e+00 -1.492566467885258952e+01 -3.530947183311370807e+00 1.283282470656786356e-01 -2.462078595295590436e-02 3.890543077501180946e-02
9.632910894408546199e+00 -1.508514575662708701e+01 -3.347691629787689749e+00 5.618595975367217388e-02 -5.075852535761386092e-02 4.784825103296976717e-02
9.660527738363809291e+00 -1.537122507776517288e+01 -3.123921235720623191e+00 -4.316792413970051145e-02 -8.450774383834572245e-02 5.808526744254782770e-02
9.642675719116846622e+00 -1.540545620126925819e+01 -3.100360435409625026e+00 -4.533272872878379295e-02 -8.519108643900565048e-02 5.871628170311549155e-02
9.307667684089228288e+00 -1.577820105992672772e+01 -2.812481458237386267e+00 -1.132721916214123464e-01 -9.115506103063647503e-02 7.756641589913131074e-02
8.846618604096624594e+00 -1.606626036722401096e+01 -2.416709277369732511e+00 -1.049153518421147568e-01 -4.522714361793137017e-02 1.097932203423233610e-01
8.742008129811829065e+00 -1.610774602073367490e+01 -2.297714591221898139e+00 -9.825482435613136500e-02 -3.534883827229819836e-02 1.213178109476645700e-01
8.465395316092124034e+00 -1.611807191346485979e+01 -1.688253499480723452e+00 -3.258657819088150304e-02 3.035163315808683468e-02 1.672027419664463832e-01
8.465897617284467103e+00 -1.592690263976009568e+01 -8.692696399248028838e-01 3.287359937161613010e-02 6.004006804926504542e-02 2.205064640663467190e-01
8.741194161289534748e+00 -1.568635125920218876e+01 1.905738237272528446e-01 9.744315299423760013e-02 5.373078303932445066e-02 2.812263393547739798e-01
8.747241161481575489e+00 -1.568301837077500949e+01 2.080249869702380794e-01 9.748236889413719464e-02 5.370513408847264053e-02 2.813132669815139320e-01
9.269748312746818542e+00 -1.549131843599188052e+01 1.497051946091870978e+00 1.498482232776142120e-01 3.695949665621236363e-02 3.289156319703613329e-01
9.966350245715190681e+00 -1.533889169968514743e+01 2.918132037761979714e+00 1.799247626934790401e-01 3.515001530409556790e-02 3.438275822240168256e-01
1.074351632333546469e+01 -1.516168082367391357e+01 4.333155441760757398e+00 1.880133414371236988e-01 4.872886034900719698e-02 3.260483794102328470e-01
1.150899621522328786e+01 -1.489372781967194648e+01 5.604012635842323675e+00 1.744187033211242188e-01 7.814363068352424280e-02 2.755789029229322451e-01
1.217183416100808913e+01 -1.446719344538152008e+01 6.592601230126208023e+00 1.394489549389825722e-01 1.238373144858905539e-01 1.924216498495445460e-01
1.266944247683521141e+01 -1.384746336168733549e+01 7.216025854168815812e+00 9.619804046535450348e-02 1.696169297367834117e-01 1.027092775668040497e-01
1.299376848799860618e+01 -1.306898774402080399e+01 7.501795311925587129e+00 5.738873955684967859e-02 1.989806758183886581e-01 3.257476775735471120e-02
1.316288242951704568e+01 -1.220129822668670805e+01 7.532628166970945394e+00 2.269225477828954937e-02 2.118443019492864121e-01 -1.797840958711173151e-02
1.319615226401042207e+01 -1.141105395549680424e+01 7.407456371152875363e+00 -4.964930284342966918e-03 2.093512230994653833e-01 -4.873085650960529841e-02
1.311645670836275457e+01 -1.056579005907191871e+01 7.172912529264223735e+00 -3.279416041630310585e-02 1.908459952404016335e-01 -6.230284172206593252e-02
1.292592435108813298e+01 -9.834003768428301484e+00 6.922403419454642659e+00 -5.746352620862035798e-02 1.556252628214137290e-01 -5.628885814497963658e-02
1.263720573539195335e+01 -9.286451670315363671e+00 6.738673891544125993e+00 -7.930401265161737823e-02 1.036241524258573743e-01 -3.068920443839405834e-02
1.226155203741189759e+01 -8.994153866337301295e+00 6.704465486096043314e+00 -9.864709613971713031e-02 3.478278937273378973e-02 1.449485144657120667e-02
1.180783501369434596e+01 -8.991399293712055041e+00 6.865614233945582789e+00 -1.162587002111942630e-01 -3.344956141844875053e-02 6.179340790391905924e-02
1.128252321568830752e+01 -9.238728283180288159e+00 7.194150282148282116e+00 -1.325105719127692983e-01 -8.360995384411117060e-02 9.373645866856032682e-02
1.090020412779382930e+01 -9.503043576393654490e+00 7.477658155293302578e+00 -1.418004182567786375e-01 -1.060066084379841511e-01 1.096593460847804374e-01
1.027328069525304244e+01 -9.993718163474440530e+00 7.954568130540720539e+00 -1.550228840871033797e-01 -1.262586411945234299e-01 1.161111446215036536e-01
9.595249670990469326e+00 -1.053199977326686110e+01 8.426293262225851066e+00 -1.659653063601876921e-01 -1.285477307763556731e-01 1.072048269176699570e-01
8.876473255986713440e+00 -1.104210532317108040e+01 8.827950544709224800e+00 -1.742823210344960072e-01 -1.129243430062801257e-01 8.294083257519126173e-02
8.128771890246733633e+00 -1.144847590131248793e+01 9.094660434971402196e+00 -1.796289607098650598e-01 -7.944413465898599036e-02 4.332036120597739653e-02
7.365422513383967917e+00 -1.167579868687847622e+01 9.161550063357646323e+00 -1.816606847878680930e-01 -2.816794867622975443e-02 -1.165462761272429391e-02
6.603057088401859787e+00 -1.167606238165450705e+01 8.995113034769607552e+00 -1.791549753743446327e-01 2.803895969557476664e-02 -6.713711834794071354e-02
5.862861945609223469e+00 -1.145566152829736417e+01 8.624567677603923954e+00 -1.711783239525345168e-01 7.628639748343646332e-02 -1.082800703419867089e-01
5.625068729825078329e+00 -1.134218930324409058e+01 8.463389550797018046e+00 -1.686621075741833453e-01 8.588262434439390691e-02 -1.220698324284377190e-01
