3.117732474292676415e+00,1.000455935628536430e+01,-1.307034865423428194e+01,-2.361218620739984342e-01,2.404986757350376925e-01,9.414907610917977454e-01,2.492142976457962504e+03
4.120339474886755227e+00,7.470533212764207676e+00,-1.131108661804834803e+01,-3.386332487439272509e-01,4.617338850150601304e-01,8.198337284321191021e-01,2.500819640541747503e+03
4.630597823850630235e+00,5.106984463743879488e+00,-9.461499413709503870e+00,-4.159996974397248692e-01,6.486834152303343481e-01,6.373006186534344586e-01,2.509496304625532503e+03
4.820496343894274283e+00,3.710392722427154233e+00,-8.012735490964651319e+00,-4.624764308926875844e-01,7.874654937523581921e-01,4.074452687404108708e-01,2.518172968709317502e+03
4.810488832676311333e+00,3.264758563402690328e+00,-7.050618782024670850e+00,-4.746123546283977368e-01,8.677749696120793388e-01,1.473353825446364895e-01,2.525780380867860003e+03
4.642399049253821630e+00,3.265103963689127919e+00,-6.031435258007023847e+00,-4.863396375349965384e-01,8.722683528083573501e-01,5.118278663331614353e-02,2.534457044951645003e+03
4.332717071760908034e+00,3.466104528796523976e+00,-4.836164349380429606e+00,-4.934938385648451331e-01,8.685597458282472427e-01,-4.545106403070419548e-02,2.543133709035430002e+03
3.985543564616802925e+00,3.577845194287843089e+00,-3.610079514422372959e+00,-4.960076893089291339e-01,8.566840190606999084e-01,-1.416575576105865153e-01,2.550354779863506792e+03
3.439688122625956357e+00,3.579879031314496363e+00,-1.993868953785227882e+00,-3.162701434204578943e-01,9.411282616007903279e-01,-1.193683023113138314e-01,2.559031443947291791e+03
2.705549010733088622e+00,3.477721347203775348e+00,-4.819317502076015947e-01,-1.239029255208629887e-01,9.879901353915929718e-01,-9.231228204244903979e-02,2.567708108031076790e+03
2.109166186692637890e+00,3.381030248108775282e+00,4.032212460572392465e-01,7.341218314587051597e-02,9.953983102459519339e-01,-6.156992223866266517e-02,2.573602673824100748e+03
1.183733889384124049e+00,3.248205123724498211e+00,1.550223456470861016e+00,5.607808647753930592e-02,9.977220059175996303e-01,-3.747061663591483294e-02,2.582279337907885747e+03
3.323148700677671652e-01,3.162817787363578770e+00,2.654275665783515148e+00,3.869427256206698501e-02,9.991610723564390284e-01,-1.333809374849129724e-02,2.590956001991670746e+03
-2.634748997693160399e-01,3.160405489536942891e+00,3.937658939067099073e+00,2.127615041651704023e-02,9.997142342963789563e-01,1.080625536220204512e-02,2.599632666075455745e+03
-2.942878491264833696e-01,3.163763055731053431e+00,4.042281583029009084e+00,3.839159443738993441e-03,9.993810010811239319e-01,3.494102916023376915e-02,2.600267624125338443e+03
-5.441192661766178773e-01,3.214278905855178170e+00,5.643690395063996057e+00,2.278345664539654838e-03,9.999824239230521439e-01,-5.287813594238199161e-03,2.608944288209123442e+03
-5.403166202478191238e-01,3.189657136094907308e+00,7.533885003170333050e+00,7.138386676892085605e-04,9.989627147833577414e-01,-4.550807503749076249e-02,2.617620952292908441e+03
-5.334591183012086235e-01,3.181463177455382318e+00,7.692171559146681048e+00,-8.518259222498311472e-04,9.963235263244698547e-01,-8.565456947020869127e-02,2.618304636174612369e+03
-4.358632735273588743e-01,3.132056331407259364e+00,9.772901972352338262e+00,-1.191031670452919909e-03,9.903624805889964522e-01,-1.384873224369962685e-01,2.626981300258397368e+03
-3.632356999245293094e-01,3.493452148342166108e+00,1.196098244398363875e+01,-1.526870353545552910e-03,9.816017273247054087e-01,-1.909285666700346606e-01,2.635657964342182368e+03
-3.488383927549715269e-01,3.977952613162382356e+00,1.320385407518907428e+01,-1.858392719164967972e-03,9.700660288876605808e-01,-2.428300763183522948e-01,2.640509090032692711e+03
-3.678469870443377143e-01,5.315620089512915314e+00,1.536365434881034453e+01,-1.738226433528178468e-03,9.070193218375995903e-01,-4.210830421459582085e-01,2.649185754116477710e+03
-4.271197214918653340e-01,7.120663997825488423e+00,1.732328198733260294e+01,-1.555920146174501022e-03,8.115475054448677561e-01,-5.842826589242121615e-01,2.657862418200262709e+03
-4.903877921380343508e-01,9.039374298963801735e+00,1.893090362566395868e+01,-1.317991147617641329e-03,6.870636137200333282e-01,-7.265946969268197719e-01,2.666539082284047709e+03
-5.309692317620501312e-01,1.071553170972232927e+01,2.003475919936364491e+01,-1.032945179453394809e-03,5.380178306252983989e-01,-8.429316383636216159e-01,2.675215746367832708e+03
-5.318112234395183657e-01,1.179075323896801386e+01,2.048319360748082119e+01,-7.109723636656636999e-04,3.697384010069055815e-01,-9.291345485665657433e-01,2.683892410451617707e+03
-4.855281145850233737e-01,1.190483872127580867e+01,2.012468835882081208e+01,-3.635829196317564779e-04,1.882411530924195942e-01,-9.821217521726481881e-01,2.692569074535402706e+03
-4.518624364729429965e-01,1.161678447952793647e+01,1.970091398991914033e+01,-3.195690149884776638e-06,1.444118543806494267e-05,-9.999989998904638133e-01,2.696615665404746323e+03
-3.681992006818110008e-01,1.024856186949358694e+01,1.826417799671471442e+01,1.799077047282425165e-02,2.698460927069510906e-01,-9.627343446813360073e-01,2.705292329488531323e+03
-3.057949068622976552e-01,8.013989112732573972e+00,1.617933428920198224e+01,3.464403678936295999e-02,5.195683989496786559e-01,-8.537250549960705426e-01,2.713968993572316322e+03
-3.206867039384752038e-01,5.541666916443681146e+00,1.382722639841068712e+01,4.871557107633451428e-02,7.305715921332897045e-01,-6.810946644209462386e-01,2.722645657656101321e+03
-4.519546792444766870e-01,3.463899793912939895e+00,1.158875347882802842e+01,5.915673577732240285e-02,8.871313121129767998e-01,-4.577078934004099042e-01,2.731322321739886320e+03
-6.904024308479465022e-01,2.204576409828949313e+00,9.723941250420320870e+00,6.518943601565178880e-02,9.775804394155124255e-01,-2.002119424620250332e-01,2.739998985823671319e+03
-9.548602399986173550e-01,1.763519497637827671e+00,8.251038172687838568e+00,6.636410548826289502e-02,9.951785629245967213e-01,7.220410929130828548e-02,2.748675649907456318e+03
-1.096124205215702085e+00,1.778441314302142029e+00,7.464631519445865671e+00,6.259320839569863792e-02,9.386142790487633780e-01,3.392393335525559772e-01,2.754126479035926423e+03
-1.197923260202922835e+00,2.084340233375321372e+00,6.350272175359418014e+00,2.414803383846541099e-02,9.491778256176841566e-01,3.138093813320324554e-01,2.762803143119711422e+03
-1.050616126697986097e+00,2.617673050396867040e+00,5.357836834405887316e+00,-1.435113448494108705e-02,9.576187176073359675e-01,2.876776609710844923e-01,2.771479807203496421e+03
-5.596767906581872065e-01,3.138835424875387137e+00,4.384535750090558182e+00,-5.281820670937726475e-02,9.639180808582948901e-01,2.609026071720489393e-01,2.780156471287281420e+03
2.949095608595211360e-01,3.482531206671914070e+00,3.329941709270234806e+00,-9.116716477766768911e-02,9.680618289853852865e-01,2.335440928869905175e-01,2.788833135371066419e+03
4.548668486104104902e-01,3.518244873550080420e+00,3.155087927291426286e+00,-1.293122546270469020e-01,9.700406948488122794e-01,2.056632955456840772e-01,2.790185295074792521e+03
1.545150937302383509e+00,3.683767550935268087e+00,1.911709869787078242e+00,-2.630262524383684686e-01,9.089763685430418683e-01,3.233839080088017348e-01,2.798861959158577520e+03
2.663688214553354694e+00,3.779992552902528224e+00,3.835542301846994739e-01,-3.874116075966675954e-01,8.156738536062058120e-01,4.296352067082213622e-01,2.807538623242362519e+03
3.626656383098201264e+00,3.917682097133984964e+00,-1.522588171019017222e+00,-4.980568270161337963e-01,6.934422640698548745e-01,5.206488485197636740e-01,2.816215287326147518e+03
4.331150824903817309e+00,4.197209583863325655e+00,-3.775486603168364041e+00,-5.910377281403159655e-01,5.466167103942399796e-01,5.931969115167933237e-01,2.824891951409932517e+03
4.442259429544368032e+00,4.270643264387907756e+00,-4.243632529441137891e+00,-6.630566096241041762e-01,3.804045547815412820e-01,6.447063728051501963e-01,2.826593048671430552e+03
4.950206857629147805e+00,4.755549987225694331e+00,-6.524599796660335294e+00,-7.228288914281900679e-01,3.544906439903239281e-01,5.931717938659568645e-01,2.835269712755215551e+03
5.414558698401503278e+00,5.462897759884240756e+00,-8.388618913012374279e+00,-7.776135823598679941e-01,3.261307248025164807e-01,5.375442929354942168e-01,2.843946376839000550e+03
5.969825103109153375e+00,6.402289843688858006e+00,-9.431384358800976031e+00,-8.270326741986474550e-01,2.955204796418284818e-01,4.782076974687566873e-01,2.852623040922785549e+03
6.683539415008461049e+00,7.536128570338563648e+00,-9.424340292912846806e+00,-8.707451787173677848e-01,2.628711168608872661e-01,4.155714254600251234e-01,2.861299705006570548e+03
7.460304782088303277e+00,8.709117952718028022e+00,-8.546293064858835109e+00,-9.084494798587081643e-01,2.284079138107634743e-01,3.500676612468678894e-01,2.869672712387742195e+03
8.220483391356049552e+00,9.866942676372476129e+00,-7.026917815911934539e+00,-9.622669017797647051e-01,1.809131810622879588e-01,2.032506596726346426e-01,2.878349376471527194e+03
8.795456803081307839e+00,1.083857861735120842e+01,-5.167407437754129695e+00,-9.903847219026939985e-01,1.285867473794350957e-01,5.100540187569022749e-02,2.887026040555312193e+03
9.039693238784323626e+00,1.150561900067598842e+01,-3.266549294174695195e+00,-9.920520019136422896e-01,7.282610770651720689e-02,-1.026020639941233464e-01,2.895702704639097192e+03
8.891233686962511484e+00,1.181894090970147637e+01,-1.558075016740487539e+00,-9.672242134967080629e-01,1.512047283291786601e-02,-2.534693120029538616e-01,2.904379368722882191e+03
8.494011092947410191e+00,1.185517207454671329e+01,-2.126409560992515158e-01,-9.165644274751161280e-01,-4.298900093199295447e-02,-3.975670963322985862e-01,2.912535634723868952e+03
7.991083615665049322e+00,1.172861551268841929e+01,9.041555613529705937e-01,-9.221533914133603904e-01,-2.125535243196286644e-02,-3.862374045512534937e-01,2.921212298807653951e+03
7.596080558602141153e+00,1.151900176120481056e+01,1.650498060092599140e+00,-9.271595984003393465e-01,4.917236004312911749e-04,-3.746636321804922010e-01,2.929888962891438950e+03
7.469921225704347911e+00,1.133970851474092001e+01,2.196047143528617074e+00,-9.315798869675935290e-01,2.223849372805769553e-02,-3.628530881367352801e-01,2.938163058196540987e+03
7.705887144025138191e+00,1.132897817561177334e+01,3.276300218815516363e+00,-9.867864575435395524e-01,1.135797593756620108e-02,-1.616214205777894153e-01,2.946839722280325987e+03
8.024683911106139433e+00,1.144858850274600215e+01,4.395439832925726265e+00,-9.989095144930635328e-01,-1.843589199883124250e-05,4.666670668882240414e-02,2.952012313799725689e+03
8.089868273186047176e+00,1.171412096893585364e+01,6.145856523994171816e+00,-9.999361081848919808e-01,1.293066353131925993e-06,1.121514696369213353e-02,2.960688977883510688e+03
8.026112071086172861e+00,1.174564989165659767e+01,6.304584890115688012e+00,-9.997049123688575012e-01,2.102039819671821551e-05,-2.425051995845479633e-02,2.961763015716904647e+03
6.711820229833983298e+00,1.184525152184244590e+01,6.011174166984307732e+00,-9.443436783290733993e-01,1.125004008030395649e-05,-3.289574700078134462e-01,2.970439679800689646e+03
5.433053894236961945e+00,1.184848630676445325e+01,4.021846628869366391e+00,-7.984091673760683738e-01,4.006769332334409604e-07,-6.021136117463897763e-01,2.979116343884474645e+03
5.414867273867147723e+00,1.185036494682404040e+01,3.937695743397983339e+00,-5.758981111739354120e-01,-1.048711747339444895e-05,-8.175202538387500439e-01,2.979457466509550159e+03
6.042434813818526429e+00,1.187607413673385182e+01,2.171666198170453477e+00,-8.486188595305615978e-01,6.520240809001996533e-03,-5.289626808288867554e-01,2.988134130593335158e+03
7.672126658065872462e+00,1.164250129795417443e+01,7.023198258856134801e-01,-9.875250965050884622e-01,1.202282366587742284e-02,-1.569956543492917744e-01,2.996810794677120157e+03
8.081904906514884246e+00,1.150989293527558210e+01,2.723101194558986693e-01,-9.707134221490736348e-01,1.562958779754416647e-02,2.397272784760448028e-01,2.999193198802010102e+03
8.991922938434138146e+00,1.116007213610654070e+01,-1.391937140961510888e+00,-9.861418909543034905e-01,-2.670367750227576990e-03,1.658765807330352671e-01,3.007869862885795101e+03
9.032371738249517890e+00,1.169987078676047254e+01,-2.923746169592330801e+00,-9.956270156735437249e-01,-2.095422545357239139e-02,9.102618354716525417e-02,3.016546526969580100e+03
8.961387169391164420e+00,1.200987973970385703e+01,-3.227783830741298043e+00,-9.991116348121723556e-01,-3.911179901601060521e-02,1.562716720215449190e-02,3.018571090606137659e+03
8.368388939241686586e+00,1.384134625970663102e+01,-4.315909985556120709e+00,-9.446988503281785743e-01,9.289920065651331715e-03,3.278044837619251139e-01,3.027247754689922658e+03
7.157310801870967687e+00,1.580311065072800325e+01,-5.226388742718494740e+00,-7.932103924470561562e-01,5.673701497514741648e-02,6.062971090532438545e-01,3.035924418773707657e+03
5.507540005411686757e+00,1.687123043523908805e+01,-6.152340474253127134e+00,-5.602129155721164988e-01,9.835391549539755640e-02,8.224876877699826005e-01,3.043893520388696743e+03
3.389242522651664036e+00,1.726444167492856607e+01,-7.260846228848291339e+00,-4.433050679291590801e-01,3.782013527481625781e-02,8.955714678997989120e-01,3.052570184472481742e+03
1.331694979022941094e+00,1.734660463118968821e+01,-8.338699088439570417e+00,-3.163461624502496017e-01,-2.357113034008297137e-02,9.483498865491167829e-01,3.061246848556266741e+03
-2.142315191247518291e-01,1.763581355344836865e+01,-9.237382735617236662e+00,-1.822147331200615894e-01,-8.442796149584252952e-02,9.796263115861495452e-01,3.069923512640051740e+03
-9.778148715914627420e-01,1.843694576979341804e+01,-9.848232549124288582e+00,-4.395193099929483455e-02,-1.433705562982282855e-01,9.886916158986501779e-01,3.078600176723836739e+03
-1.084449339090357567e+00,1.961404325513080948e+01,-1.014178649287836542e+01,9.530742263620302357e-02,-1.990625126961947378e-01,9.753402540802770249e-01,3.086846896479906263e+03
-8.447060778534951631e-01,2.107393516228120234e+01,-1.015928616072714696e+01,7.694147620678781774e-02,-1.827940912635108162e-01,9.801348526714982468e-01,3.095523560563691262e+03
-5.367542220581870138e-01,2.257737950405223515e+01,-9.881301781190868994e+00,5.852744890549547302e-02,-1.664114349447516350e-01,9.843169062997287888e-01,3.104200224647476261e+03
-4.774542244742047692e-01,2.395486320520616630e+01,-9.318858610234427076e+00,4.007684416152780538e-02,-1.499247781744614261e-01,9.878838025974921999e-01,3.112876888731261261e+03
-6.409907863816407536e-01,2.474250811676846240e+01,-8.830846105488291187e+00,2.160118822897338225e-02,-1.333444202821825464e-01,9.908333130397916078e-01,3.118472596435692594e+03
-1.215397849021650822e+00,2.579905256608161679e+01,-7.902691841054626742e+00,1.699768260952990995e-01,-2.547461712051717342e-01,9.519507691300422847e-01,3.127149260519477593e+03
-2.152481272903993048e+00,2.665630834612976585e+01,-6.758801705974818219e+00,3.118482146818636336e-01,-3.663999139002365180e-01,8.766412003173652545e-01,3.135825924603262592e+03
-3.326395709622896213e+00,2.734747542214737237e+01,-5.434276291659615232e+00,4.417865456679814229e-01,-4.640331372276105260e-01,7.677863606639218075e-01,3.144502588687047592e+03
-4.610731978568346712e+00,2.789487014692268119e+01,-3.964253826472781572e+00,5.548196312527148288e-01,-5.439098305122630483e-01,6.295516444651110266e-01,3.153179252770832591e+03
-5.878713584611116261e+00,2.830991165862701564e+01,-2.383902854664152304e+00,6.466221725659000441e-01,-6.029734484342127443e-01,4.672266970427541022e-01,3.161855916854617590e+03
-7.003393353756573347e+00,2.859311316518277835e+01,-7.284149100083903150e-01,7.136812748790739569e-01,-6.389638756681499387e-01,2.870230016533957262e-01,3.170532580938402589e+03
-7.857850148042524019e+00,2.873407811027197312e+01,9.670028139893154240e-01,7.534308744449038642e-01,-6.505039142206835434e-01,9.583618845124929064e-02,3.179209245022187588e+03
-8.315385621275218853e+00,2.871150122113610692e+01,2.667134796146465980e+00,7.643499318128010867e-01,-6.371519831130997291e-01,-9.901783754991780317e-02,3.187885909105972587e+03
-8.249720975162384562e+00,2.849317444341721384e+01,4.336764521041521547e+00,7.460206337804368149e-01,-5.994190137190381629e-01,-2.900828501762066081e-01,3.196562573189757586e+03
-7.599580321550039486e+00,2.806801268112408465e+01,5.870718451809856298e+00,6.991443773865003708e-01,-5.387488949325645038e-01,-4.700476228834395420e-01,3.204839683736362986e+03
-6.280420074274267961e+00,2.736153478561105601e+01,7.381559851887893764e+00,6.172907349142010558e-01,-5.120632006692581450e-01,-5.972783497751881221e-01,3.213516347820147985e+03
-4.470200263853363332e+00,2.638625646962768911e+01,8.753348259721455804e+00,5.208691332596134815e-01,-4.732928957856005203e-01,-7.104133872732648625e-01,3.222193011903932984e+03
-2.445229230674268450e+00,2.518024733592559272e+01,9.946348407585281493e+00,4.121551083147960703e-01,-4.233529554006447704e-01,-8.067827724018571400e-01,3.230869675987717983e+03
-4.803081187251910800e-01,2.380457135190779283e+01,1.092086225758341911e+01,2.937142924278952072e-01,-3.634219544313541661e-01,-8.841122086374361144e-01,3.239546340071502982e+03
1.151680623720299002e+00,2.234322363429674851e+01,1.163723727614377879e+01,1.683418665137779990e-01,-2.949142535141768828e-01,-9.405767374614943943e-01,3.248223004155287981e+03
2.180183900365463057e+00,2.090305702567176027e+01,1.205587470111587400e+01,3.899659533576295412e-02,-2.194466208125859519e-01,-9.748438060361176438e-01,3.256899668239072980e+03
2.337387697613996007e+00,1.961369848304225627e+01,1.213723780045748768e+01,-9.126899752490470752e-02,-1.388000773229576268e-01,-9.861047148384852745e-01,3.265576332322857979e+03
1.707430103131199584e+00,1.875166360431701307e+01,1.194875042942972954e+01,-2.193806674432553228e-01,-5.487786595585777277e-02,-9.740937031830837478e-01,3.272694965269143722e+03
-2.244409629488398894e-01,1.809330298179457586e+01,1.137204282065604311e+01,2.341029907248162387e-02,-9.011187186456277864e-03,-9.996843283774498046e-01,3.281371629352928721e+03
-3.217217456497142969e+00,1.785598784748632184e+01,1.044880101146915052e+01,2.647566633425826876e-01,3.741152974017342842e-02,-9.635882350147998432e-01,3.290048293436713720e+03
-5.887065523048740090e+00,1.755270064036185218e+01,9.445335352188118705e+00,4.897659042344799096e-01,8.152572398361046524e-02,-8.680327847374008643e-01,3.298724957520498720e+03
-6.725276604377073753e+00,1.727428930443532806e+01,9.016366570233939726e+00,6.845535903478445761e-01,1.206092831314841268e-01,-7.189143083600155748e-01,3.302734939361821034e+03
-7.719829067721668103e+00,1.651671087451009967e+01,8.111040365741658320e+00,7.095903778197862888e-01,1.438500340198705651e-01,-6.897729071269483869e-01,3.311411603445606033e+03
-8.036207624889110335e+00,1.599683657401540415e+01,7.054652165921134532e+00,7.331964852226067197e-01,1.668007497020226604e-01,-6.592407935984870848e-01,3.320088267529391032e+03
-8.049955427299885002e+00,1.598562135289156316e+01,6.985767502323969147e+00,7.553243283879365055e-01,1.894151671324414699e-01,-6.273795130488092342e-01,3.320583158233141148e+03
-8.415598863547288033e+00,1.613701495081490123e+01,5.622677635683977826e+00,8.406544447964908739e-01,9.638919127116334085e-02,-5.329232855207106656e-01,3.329259822316926147e+03
-8.914977118247495724e+00,1.663335521694571284e+01,4.077907153978356014e+00,9.050883274789262023e-01,9.672801650076241504e-04,-4.252201592479094017e-01,3.337936486400711146e+03
-9.336816832230079299e+00,1.676889666929306344e+01,2.606555345147129277e+00,9.470243554483719350e-01,-9.447866776155823543e-02,-3.069473106673787366e-01,3.346613150484496146e+03
-9.489053909216371707e+00,1.582039175676242948e+01,1.463706128414816066e+00,9.654201276023370859e-01,-1.875761581392563215e-01,-1.810446412303088892e-01,3.355289814568281145e+03
-9.471542499678189841e+00,1.519327217456422474e+01,1.158244584871735983e+00,9.598183719013494430e-01,-2.760110698226110326e-01,-5.064170510530130453e-02,3.358313627308463310e+03
-9.100712648400632432e+00,1.203909777452797947e+01,7.199714300259170141e-01,9.994964069135898743e-01,-1.791866301452883434e-02,-2.615060385222162109e-02,3.366990291392248309e+03
-8.615737250703057626e+00,9.258017182709670223e+00,7.722066919327593704e-01,9.704230929103391246e-01,2.414062993018459558e-01,1.392928054474696330e-04,3.372442034196337318e+03
-7.451127622542959017e+00,5.929796216628885119e+00,1.111026836742513124e+00,9.861116492075128193e-01,7.628875659773629025e-02,-1.475189510234829471e-01,3.381118698280122317e+03
-5.748513474979543680e+00,4.695636687797563269e+00,1.687316886666921922e+00,9.531720038788185079e-01,-9.259107371868349756e-02,-2.879028031898062667e-01,3.389795362363907316e+03
-3.570253266338964337e+00,5.195132494767348952e+00,2.439213711121164252e+00,8.732282610836242798e-01,-2.569052449248194203e-01,-4.140894820788992292e-01,3.398472026447692315e+03
-9.879525606731944798e-01,7.075835855452694112e+00,3.304817518567605195e+00,7.502224692744595691e-01,-4.085508239121348750e-01,-5.198562021060814109e-01,3.407148690531477314e+03
1.922423492391798217e+00,9.983604065158482754e+00,4.233321444225019548e+00,5.902203294103931519e-01,-5.400494988836733734e-01,-5.999870844416387294e-01,3.415825354615262313e+03
5.085081353253931624e+00,1.355240926794611944e+01,5.196138797557233957e+00,4.011121270191428390e-01,-6.449164316208811920e-01,-6.505304433874177228e-01,3.424502018699047312e+03
8.419275146831362022e+00,1.741384334818072332e+01,6.175792346506185027e+00,1.922236138942198802e-01,-7.179801340717864022e-01,-6.689937289171500323e-01,3.433178682782832311e+03
1.185906706362505503e+01,2.129528387246089594e+01,7.159146039973542486e+00,-2.614396229968812824e-02,-7.556375573875564466e-01,-6.544664812598556258e-01,3.441855346866617310e+03
1.538116095477103151e+01,2.510559737469799302e+01,8.141752485512652626e+00,-2.432219605896039361e-01,-7.560317858337520791e-01,-6.076652176073131795e-01,3.450532010950402309e+03
1.898518917474402912e+01,2.884310579311831191e+01,9.123509118088497516e+00,-4.483054762468427490e-01,-7.191435661709280058e-01,-5.308980421867526278e-01,3.459208675034187308e+03
2.267077553044383720e+01,3.250613869980570314e+01,1.010431346230611638e+01,-6.312812659391473513e-01,-6.467921766061556221e-01,-4.279507489801956943e-01,3.467885339117972308e+03
2.386895246944828841e+01,3.366386939612044671e+01,1.041837787700302620e+01,-7.831264214563654624e-01,-5.425456270234209066e-01,-3.039000668200556587e-01,3.470665633514013280e+03
