-7.898101648730169622e+00,2.122420110365462520e+01,4.948343891253231597e+00,8.629740499774252172e-01,-9.311274670711492882e-03,-5.051604588941313034e-01,7.174581276908746759e+02
-8.146740689951821324e+00,1.997793097945130114e+01,4.339772833422145482e+00,8.777733062057712088e-01,3.499664150534129853e-02,-4.777941586044667233e-01,7.221976516295163719e+02
-8.366193146729871799e+00,1.872096059495539677e+01,3.743110723002351037e+00,8.899996945186302577e-01,7.920197584705084004e-02,-4.490273831063395504e-01,7.269371755681580680e+02
-8.561293944192913230e+00,1.746983405063275185e+01,3.170797762235886275e+00,8.996173782220495685e-01,1.231751571158546249e-01,-4.189444515339332820e-01,7.316766995067997641e+02
-8.736497489208145950e+00,1.624119934941239407e+01,2.635272633077072602e+00,9.065981670126034286e-01,1.667872945859909528e-01,-3.876335407763398799e-01,7.364162234454414602e+02
-8.895876819461559393e+00,1.505180200194286577e+01,2.148971722967976117e+00,9.109215995962780532e-01,2.099105558270343563e-01,-3.551864270240286947e-01,7.411557473840831562e+02
-9.043122794356584393e+00,1.391847862102973821e+01,1.724328350721165526e+00,9.125750036546979027e-01,2.524185413836874670e-01,-3.216982167670922044e-01,7.458952713227248523e+02
-9.181543327777671237e+00,1.285815050578796637e+01,1.373771992545883336e+00,9.115535329831503386e-01,2.941866552549647906e-01,-2.872670680335766558e-01,7.506347952613665484e+02
-9.313163341935128514e+00,1.188116930352972389e+01,1.104034835230043532e+00,9.078601816917153400e-01,3.350924700872212059e-01,-2.519939026847743402e-01,7.553743192000082445e+02
-9.438023140388224874e+00,1.098463689434328394e+01,9.104586841226377514e-01,9.015057754279740543e-01,3.750160860109770233e-01,-2.159821106105278832e-01,7.601138431386499406e+02
-9.555374921656479614e+00,1.015901217294010372e+01,7.826879265682478160e-01,8.925089396470533565e-01,4.138404820701088727e-01,-1.793372466913067675e-01,7.648533670772916366e+02
-9.664681220029052611e+00,9.394748387141566681e+00,7.103628501480107049e-01,8.808960450219726068e-01,4.514518592136683162e-01,-1.421667214149981706e-01,7.695928910159333327e+02
-9.765614892891919752e+00,8.682296645353970277e+00,6.831202880884540418e-01,8.667011301541979185e-01,4.877399738452953271e-01,-1.045794860549339317e-01,7.743324149545750288e+02
-9.858059085304603286e+00,8.012109423691525123e+00,6.905942648317170418e-01,8.499658018107760782e-01,5.225984609528291358e-01,-6.668571333161171788e-02,7.790719388932167249e+02
-9.942107171828986623e+00,7.374644072457387622e+00,7.224166417369837223e-01,8.307391129802358387e-01,5.559251458712186622e-01,-2.859647449380791837e-02,7.838114628318584209e+02
-1.001806267561402031e+01,6.760366321692677261e+00,7.682177628829609528e-01,8.090774191044061148e-01,5.876223437650995862e-01,9.576586234714738743e-03,7.885509867705001170e+02
-1.003519440100889959e+01,6.605593225564907023e+00,7.813786172994661161e-01,7.850442129072198183e-01,6.175971459533436958e-01,4.772157888896203654e-02,7.897730006978659958e+02
-1.009251605097400883e+01,6.013284706306234462e+00,8.311428653766034236e-01,7.986484779849257754e-01,5.993330515712437245e-01,5.439211249706511764e-02,7.945125246365076919e+02
-1.014313176409261352e+01,5.422582902234430513e+00,8.714706340682382146e-01,8.118029820862183721e-01,5.807314452570560004e-01,6.103201422967045875e-02,7.992520485751493879e+02
-1.018802914435389084e+01,4.824004349128844460e+00,8.919917696739260160e-01,8.245003178413587985e-01,5.618028020351223395e-01,6.763754505031899233e-02,8.039915725137910840e+02
-1.022840534756397268e+01,4.208088874591051187e+00,8.823373513624591657e-01,8.367333352853915107e-01,5.425577810497241860e-01,7.420498527791762056e-02,8.087310964524327801e+02
-1.026566688094704105e+01,3.565403093948966262e+00,8.321403370105782127e-01,8.484951458788609902e-01,5.230072195647357258e-01,8.073063667973331969e-02,8.134706203910744762e+02
-1.030142938005292130e+01,2.886543903415812906e+00,7.310362089539595987e-01,8.597791263837457620e-01,5.031621268649107970e-01,8.721082455245249276e-02,8.182101443297161723e+02
-1.033777765636145318e+01,2.166916497019002463e+00,5.741560585500995462e-01,8.705789225903195483e-01,4.830336780605419822e-01,9.364189979001284747e-02,8.229496682683578683e+02
-1.037738322889300235e+01,1.411519442034128380e+00,3.676193284804998851e-01,8.808884528928568880e-01,4.626332077989578906e-01,1.000202409370515855e-01,8.276891922069995644e+02
-1.042302992798359007e+01,6.301813804602249824e-01,1.230409928056679925e-01,8.907019117121834917e-01,4.419722038863750369e-01,1.063422562268215299e-01,8.324287161456412605e+02
-1.047728191425763988e+01,-1.672127785400550626e-01,-1.479616052370104629e-01,9.000137727631557505e-01,4.210623008236706877e-01,1.126043856024353945e-01,8.371682400842829566e+02
-1.050757902261815069e+01,-5.583179800052575636e-01,-2.873536729378303178e-01,9.088187921652401968e-01,3.999152732596884530e-01,1.188031027203078210e-01,8.394713424112674147e+02
-1.057965009997890427e+01,-1.363225031380743690e+00,-5.814252114417874928e-01,9.166507579196856437e-01,3.994670286074045173e-01,1.324692648495670762e-02,8.442108663499091108e+02
-1.066576881950972577e+01,-2.159386270732479574e+00,-8.730352544457034014e-01,9.142128725859243188e-01,3.945432883176759331e-01,-9.245765107461827170e-02,8.489503902885508069e+02
-1.076773027498176205e+01,-2.936749185377730331e+00,-1.150563692398780757e+00,9.015324526064624200e-01,3.851992175969381482e-01,-1.971263545564738429e-01,8.536899142271925029e+02
-1.088710810179129851e+01,-3.685221536269712939e+00,-1.402391292016692104e+00,8.787515669159641218e-01,3.715395048988593407e-01,-2.995865149550717144e-01,8.584294381658341990e+02
-1.102525414423261374e+01,-4.394675058518759059e+00,-1.616900419750400442e+00,8.461254450947540695e-01,3.537171889839474948e-01,-3.986902072802554486e-01,8.631689621044758951e+02
-1.117357905600859347e+01,-5.061539789876073669e+00,-1.790810031781400635e+00,8.040196178806219285e-01,3.319319443542340653e-01,-4.933271109324410264e-01,8.679084860431175912e+02
-1.130402915936603492e+01,-5.695685955496524677e+00,-1.937510144784333921e+00,7.529058220758358955e-01,3.064278442703005090e-01,-5.824369488113889659e-01,8.726480099817592873e+02
-1.137910266212380250e+01,-6.314264454494049161e+00,-2.078726735120928204e+00,6.933567157097337841e-01,2.774906264024090685e-01,-6.650213658518443482e-01,8.773875339204009833e+02
-1.137762103184472018e+01,-6.469890248089215312e+00,-2.116763610278134422e+00,6.260394626313122712e-01,2.454444917334595022e-01,-7.401551139499773502e-01,8.785825676994058995e+02
-1.126770842638122261e+01,-7.097534464749560179e+00,-2.290859441889315118e+00,7.072005359766017074e-01,3.339550069145756361e-01,-6.231688818221020609e-01,8.833220916380475956e+02
-1.101937647585456403e+01,-7.751969742864674551e+00,-2.508400607066292309e+00,7.684842676569304531e-01,4.130790127349646679e-01,-4.886672278781775125e-01,8.880616155766892916e+02
-1.059637076203240014e+01,-8.453018916955095108e+00,-2.791108946744275787e+00,8.081681678202318198e-01,4.805925801042530976e-01,-3.404305868620899900e-01,8.928011395153309877e+02
-9.991186914748599435e+00,-9.204596037154432864e+00,-3.147273863285901196e+00,8.251368439205614136e-01,5.345981103173179649e-01,-1.826254342918083307e-01,8.975406634539726838e+02
-9.865002625615764131e+00,-9.337319573767661751e+00,-3.216547849922037017e+00,8.189133493126861119e-01,5.735776678181544463e-01,-1.968718613248301302e-02,8.983496677306200127e+02
-9.036813784024809948e+00,-1.011363948039034533e+01,-3.653330653549175189e+00,7.593966228909582172e-01,6.500197183297923287e-01,-2.809154542819677566e-02,9.030891916692617087e+02
-8.165192579999258626e+00,-1.085590886606164496e+01,-4.107530685601638254e+00,6.926988385603541909e-01,7.203149916260769281e-01,-3.623026216099884539e-02,9.078287156079034048e+02
-7.325467602430567382e+00,-1.151457449762053287e+01,-4.547142134940477476e+00,6.194507091451747494e-01,7.837987606947320884e-01,-4.402637474757368358e-02,9.125682395465451009e+02
-6.591848490694256490e+00,-1.203840748558719476e+01,-4.940160095138557139e+00,5.403448878317548276e-01,8.398707095540431933e-01,-5.140616137960781623e-02,9.173077634851867970e+02
-6.037411918651934606e+00,-1.237452207398817627e+01,-5.254582557572952339e+00,4.561294184653426620e-01,8.880006095738023353e-01,-5.829983711410992309e-02,9.220472874238284930e+02
-5.734087701032292372e+00,-1.246839461193872545e+01,-5.458412404381954630e+00,3.676006621751285453e-01,9.277333331145578565e-01,-6.464221373858282382e-02,9.267868113624701891e+02
-5.713997259034798049e+00,-1.229166877312159833e+01,-5.533444414200091366e+00,2.755957671859353142e-01,9.586931571051048317e-01,-7.037331617470513057e-02,9.315263353011118852e+02
-5.931619648956725221e+00,-1.187110418055173966e+01,-5.489051408931980625e+00,1.809847529872717631e-01,9.805873158829163660e-01,-7.543894959461006078e-02,9.362658592397535813e+02
-5.961383647481554249e+00,-1.182317198912187273e+01,-5.479647030290783150e+00,8.466228367279339528e-02,9.932087697099173385e-01,-7.979121188911970919e-02,9.366738776834386044e+02
-6.390510152716498915e+00,-1.116102875432318520e+01,-5.318139631364018349e+00,3.241145995989382356e-01,9.398873776200663555e-01,1.075148534762902230e-01,9.414134016220803005e+02
-6.884677680357667917e+00,-1.037299328853089619e+01,-5.085539204745384012e+00,5.326903509462758146e-01,7.970282421379092375e-01,2.845785853574283597e-01,9.461529255607219966e+02
-7.363376149153689987e+00,-9.518641204603754957e+00,-4.805022305693212203e+00,6.905197102747723248e-01,5.782407460991418890e-01,4.345321268600367826e-01,9.508924494993636927e+02
-7.771756989555466788e+00,-8.647569570072898060e+00,-4.515609786275875059e+00,7.825671717153224183e-01,3.043675336225368788e-01,5.430902560631781784e-01,9.556319734380053887e+02
-7.868091048662399167e+00,-8.400235684935852376e+00,-4.443658161112836069e+00,8.000638960428155810e-01,1.498950317392071371e-03,5.999112562683588390e-01,9.569899367144379312e+02
-8.144718350178473898e+00,-7.554890039573567861e+00,-4.286492464199871399e+00,8.088006522290313027e-01,-3.922419810947899883e-03,5.880681249119106280e-01,9.617294606530796273e+02
-8.371197175004235547e+00,-6.739995914241041497e+00,-4.302469739856472408e+00,8.173384557803381467e-01,-9.342823864096221759e-03,5.760803418843171153e-01,9.664689845917213233e+02
-8.546331690924187541e+00,-6.012766589547333673e+00,-4.577358588484822910e+00,8.256752103264256570e-01,-1.476093092586773167e-02,5.639508506340513705e-01,9.709448363749478403e+02
-8.677295372000852325e+00,-5.301196532903357017e+00,-5.280085087569883484e+00,7.919539057762533529e-01,3.490275619343706894e-04,6.105791425339106571e-01,9.756843603135895364e+02
-8.728505211975459588e+00,-4.662193089016090752e+00,-6.551836396415199992e+00,7.554293767844935115e-01,1.545774710893333889e-02,6.550461928270916445e-01,9.804238842522312325e+02
-8.725556086142164602e+00,-4.593337548987635799e+00,-6.756696665564207116e+00,7.162308910993606670e-01,3.051175492536047085e-02,6.971946237873044572e-01,9.809881345987362238e+02
-8.580109874367128242e+00,-4.095102922157726866e+00,-8.736634032570277597e+00,6.685270021856799527e-01,4.584010071875285752e-02,7.422724112576087885e-01,9.857276585373779199e+02
-8.215662992970351297e+00,-3.739496813211552251e+00,-1.061177215252080863e+01,6.177862471364845565e-01,6.096020931002105181e-02,7.839783196807774690e-01,9.904671824760196159e+02
-7.626846555560958585e+00,-3.558557048277636969e+00,-1.189617832591374302e+01,5.642391216877952198e-01,7.580339631388866017e-02,8.221228975426703167e-01,9.952067064146613120e+02
-6.923231709976499282e+00,-3.555977829676217006e+00,-1.262954206499515664e+01,5.081288691593489615e-01,9.030223532040426715e-02,8.565328707193426983e-01,9.999462303533030081e+02
-6.259450510801884526e+00,-3.720202643088013073e+00,-1.311576758603364645e+01,4.497103756005599862e-01,1.043908641465569748e-01,8.870519294605471172e-01,1.004685754291944704e+03
-5.745127732064826631e+00,-4.026404646173924462e+00,-1.357809428517704475e+01,3.892490120721893709e-01,1.180052839831367828e-01,9.135414383335772603e-01,1.009425278230586400e+03
-5.399833590988249554e+00,-4.427969117615780270e+00,-1.407840263126354152e+01,3.270194293198657731e-01,1.310836500797624427e-01,9.358810659099179308e-01,1.014164802169228096e+03
-5.197347605592965714e+00,-4.868349007225652336e+00,-1.459789051256755954e+01,2.633043103082100544e-01,1.435665526492025945e-01,9.539693313377627382e-01,1.018904326107869792e+03
-5.114400897273648106e+00,-5.272659506458529322e+00,-1.509397396805364622e+01,1.983930862751298596e-01,1.553972867163676552e-01,9.677240653196155229e-01,1.023424978356343786e+03
-5.114997442155121199e+00,-5.625975577644509507e+00,-1.559632074398092172e+01,1.662845915841609234e-01,1.256575745860102067e-01,9.780376314572059027e-01,1.028164502294985596e+03
-5.173853348642230898e+00,-5.854619485552920999e+00,-1.606230641199154263e+01,1.338399129236997886e-01,9.566381683869530639e-02,9.863738195289630806e-01,1.032904026233627292e+03
-5.259974166334037804e+00,-5.904541250731932145e+00,-1.647313093028066078e+01,1.011246428764379784e-01,6.547665106623352937e-02,9.927157774328139173e-01,1.037643550172268988e+03
-5.341171373606297124e+00,-5.722372076750208869e+00,-1.680999767734005346e+01,6.820492092377121451e-02,3.515710574959459572e-02,9.970506841042749979e-01,1.042383074110910684e+03
-5.387068509792124260e+00,-5.288824953308143506e+00,-1.705004602643400702e+01,3.514729981936238340e-02,4.766476958794706349e-03,9.993697754126573685e-01,1.047122598049552380e+03
-5.384514458171019591e+00,-5.055377254925431885e+00,-1.709648130556892198e+01,2.018611129265772148e-03,-2.563379548683052123e-02,9.996683618747287392e-01,1.048850609055448558e+03
-5.310072105587239299e+00,-4.264280843838800017e+00,-1.708723787603562627e+01,-1.288194492563144236e-02,-6.753178652746626154e-02,9.976329551970373188e-01,1.053590132994090254e+03
-5.147465804830479108e+00,-3.382247793158132954e+00,-1.690235661866636718e+01,-2.775697035857410330e-02,-1.092959455583359663e-01,9.936206252252268722e-01,1.058329656932731950e+03
-4.878926904878611026e+00,-2.491818854015936502e+00,-1.650680150151422509e+01,-4.257699230729839607e-02,-1.508435225369907373e-01,9.876393225396163933e-01,1.063069180871373646e+03
-4.546817988934563459e+00,-1.771417521101768866e+00,-1.597055515857395136e+01,-5.731264684853380753e-02,-1.920921963823143952e-01,9.797008975149862353e-01,1.067196175604796281e+03
-4.063491702249174331e+00,-1.058879969972116752e+00,-1.517537946955329176e+01,-8.283410703365473582e-02,-2.068597438351530426e-01,9.748566854085394251e-01,1.071935699543437977e+03
-3.499086248686687384e+00,-5.049947485298337257e-01,-1.427016021841634696e+01,-1.082816001786332943e-01,-2.214425847031009920e-01,9.691420312504526180e-01,1.076675223482079673e+03
-2.876817627274592226e+00,-1.540355389917802131e-01,-1.332742157526912941e+01,-1.336324064749323526e-01,-2.358276993285287615e-01,9.625620375657333305e-01,1.081414747420721369e+03
-2.220869739504896856e+00,-4.977296986487249331e-02,-1.241969003338457078e+01,-1.588638924375347095e-01,-2.500022445518168546e-01,9.551225792494953959e-01,1.086154271359363065e+03
-1.558179971085788429e+00,-2.138750566053359004e-01,-1.159933747313420049e+01,-1.839535310903084586e-01,-2.639535651652234471e-01,9.468302983267110617e-01,1.090893795298004761e+03
-9.195805525314727502e-01,-6.242575778553597354e-01,-1.087842548127483333e+01,-2.088789220565101801e-01,-2.776692051993479571e-01,9.376925980286822115e-01,1.095633319236646457e+03
-7.932293971866059001e-01,-7.499540934787609636e-01,-1.074201059200782993e+01,-2.336178115367315566e-01,-2.911369190323806477e-01,9.277176361922745418e-01,1.096637862826583387e+03
-2.588197956164572378e-01,-1.498465969040943424e+00,-1.017077564729120809e+01,-1.977342996270842479e-01,-1.770906629051205994e-01,9.641255332492190133e-01,1.101377386765225083e+03
1.810019369089614916e-01,-2.393928626957384509e+00,-9.681062050377889250e+00,-1.587622358807332101e-01,-6.027831613095275404e-02,9.854740367269889667e-01,1.106116910703866779e+03
4.964522818152348749e-01,-3.390524542771049976e+00,-9.264759586132027991e+00,-1.173103525796453245e-01,5.747554915351384131e-02,9.914296961598632052e-01,1.110856434642508475e+03
6.587427598756796510e-01,-4.441796402451820391e+00,-8.913753457405084291e+00,-7.402611491618590889e-02,1.743316565487096903e-01,9.818994896810502304e-01,1.115595958581150171e+03
6.589303306695718510e-01,-5.508225354220265935e+00,-8.621112256350482284e+00,-2.958560822419928349e-02,2.884647528842522735e-01,9.570322764305725372e-01,1.120335482519791867e+03
5.265429152441036820e-01,-6.565367612889120075e+00,-8.382275861964261665e+00,1.531702171890610489e-02,3.980921166083059015e-01,9.172164714724183598e-01,1.125075006458433563e+03
3.412740254344028834e-01,-7.447019130587801072e+00,-8.221331037774191941e+00,5.998041046117412456e-02,5.015014020064038069e-01,8.630739795328531416e-01,1.129121868167976345e+03
8.524322497441047530e-02,-8.440995388638215857e+00,-8.080050641658081290e+00,3.106159411889593963e-02,4.676139361885131573e-01,8.833857504232276447e-01,1.133861392106618041e+03
-1.631561668408188503e-01,-9.382592549842247109e+00,-7.982931923514357209e+00,2.068321184563017782e-03,4.326054981013627843e-01,9.015798384268756127e-01,1.138600916045259737e+03
-3.542112020799659255e-01,-1.025884730899865183e+01,-7.926590227996502591e+00,-2.692990647688115260e-02,3.965600094615478466e-01,9.176126301609939251e-01,1.143340439983901433e+03
-4.379122094696432654e-01,-1.105789844115201426e+01,-7.907638352102956958e+00,-5.586357519967339452e-02,3.595638776957594818e-01,9.314456928991102780e-01,1.148079963922543129e+03
-3.639619836423974020e-01,-1.176899174979357454e+01,-7.922686756213466630e+00,-8.466332610324439623e-02,3.217057888630805995e-01,9.430458666592484995e-01,1.152819487861184825e+03
-1.031125774522162614e-01,-1.238919058189370581e+01,-7.966244668714026034e+00,-1.132601213066481427e-01,2.830764951220619552e-01,9.523853436655231874e-01,1.157559011799826521e+03
3.312966815949992538e-01,-1.292945227464138114e+01,-8.028621321470142291e+00,-1.415854093742508757e-01,2.437685972498936093e-01,9.594417349922188532e-01,1.162298535738468217e+03
8.705818405911088798e-01,-1.337803236884056979e+01,-8.094036225996461553e+00,-1.695712895972707468e-01,2.038763227333995065e-01,9.641981242309856093e-01,1.166753985703076978e+03
1.549353846577618210e+00,-1.380809877842646749e+01,-8.159392838274593274e+00,-1.488187902170666210e-01,2.565561291764286156e-01,9.550025760486596793e-01,1.171493509641718674e+03
2.298164807891782679e+00,-1.420661215616397577e+01,-8.208901128226251842e+00,-1.275766216256660479e-01,3.083917577696734247e-01,9.426646961426311533e-01,1.176233033580360370e+03
3.081153110721042587e+00,-1.458843325957237447e+01,-8.230770822825355992e+00,-1.059146783253514384e-01,3.592126511134737243e-01,9.272250817329763528e-01,1.180972557519002066e+03
3.862144516016952078e+00,-1.496761820019501599e+01,-8.213213362636418324e+00,-8.390423591327268726e-02,4.088515907067864497e-01,9.087345354787903506e-01,1.185712081457643762e+03
4.604658921752047718e+00,-1.535741328422124496e+01,-8.144442636077853237e+00,-6.161771658706739069e-02,4.571452470749032271e-01,8.872538983171341931e-01,1.190451605396285458e+03
5.271917158467595677e+00,-1.577024994136311875e+01,-8.012675713571205449e+00,-3.912845088064385163e-02,5.039347171030397199e-01,8.628538492870450050e-01,1.195191129334927155e+03
5.826847817724283729e+00,-1.621773974240919003e+01,-7.806133581541876865e+00,-1.651043641322775049e-02,5.490660468104858749e-01,8.356146729975503229e-01,1.199930653273568851e+03
6.232094113066234620e+00,-1.671066950587282918e+01,-7.513041876237061878e+00,6.161905555592837001e-03,5.923907378476025443e-01,8.056259955039039022e-01,1.204670177212210547e+03
6.450020773106931671e+00,-1.725899649414789749e+01,-7.121631617326582564e+00,2.881397496489781357e-02,6.337662360512852366e-01,7.729864894597698877e-01,1.209409701150852243e+03
6.466123347469955540e+00,-1.762200268238891354e+01,-6.822317901540203344e+00,5.137123838102466283e-02,6.730564004532670896e-01,7.378035495137976740e-01,1.212292251195785866e+03
6.370065444707488922e+00,-1.822265366134363873e+01,-6.242194051557087953e+00,1.299803478580838396e-02,7.116894242398779102e-01,7.023725610473066094e-01,1.217031775134427562e+03
6.277301480062838834e+00,-1.875312922067570653e+01,-5.597495063257237113e+00,-2.543001610692498249e-02,7.473188423315196838e-01,6.639773054649783512e-01,1.221771299073069258e+03
6.332183373715371211e+00,-1.913386230242717900e+01,-4.916523342467003843e+00,-6.375074295016600057e-02,7.797942950642716697e-01,6.227798167521524375e-01,1.226510823011710954e+03
6.582466228247113804e+00,-1.929318106818783107e+01,-4.322467166960222151e+00,-1.018024272336055663e-01,8.089787305892867098e-01,5.789539526235640832e-01,1.230512537557586711e+03
7.109098440808174324e+00,-1.931852700048085225e+01,-3.578839983441538752e+00,-1.054325256295406965e-01,8.355501242385474647e-01,5.392012355502853183e-01,1.235252061496228407e+03
7.796832837511652237e+00,-1.924709597285667328e+01,-2.760006555555485797e+00,-1.088201811974177508e-01,8.602001650660562326e-01,4.982086351914001843e-01,1.239991585434870103e+03
8.571717499859822453e+00,-1.914687466809972349e+01,-1.829515943203149364e+00,-1.119576046759949567e-01,8.828721751263469697e-01,4.560704080925140347e-01,1.244731109373511799e+03
9.370811802385640377e+00,-1.906468251708092509e+01,-7.685568271359445314e-01,-1.148375820597727220e-01,9.035140237432682797e-01,4.128834443769089924e-01,1.249470633312153495e+03
9.565150019223661815e+00,-1.904994744488474012e+01,-4.818299663537182198e-01,-1.174534911727797143e-01,9.220782472773728644e-01,3.687470451454819553e-01,1.250636107496832665e+03
1.033014484819817724e+01,-1.900381530450777845e+01,7.679837506431739236e-01,-1.449533211591871595e-01,9.551400992874307105e-01,2.582516706990610200e-01,1.255375631435474361e+03
1.104763205211177457e+01,-1.896483455028418774e+01,2.089313390144465377e+00,-1.704153127171608439e-01,9.747740352153456689e-01,1.441256447071452285e-01,1.260115155374116057e+03
1.169163598444956520e+01,-1.891850854487100619e+01,3.448049543381582982e+00,-1.934815063823614734e-01,9.807040300753157025e-01,2.797341743156725805e-02,1.264854679312757753e+03
1.223648890752189011e+01,-1.884976422638245452e+01,4.810080469586146101e+00,-2.138276242393019333e-01,9.728467168883790928e-01,-8.857207546648292185e-02,1.269594203251399449e+03
1.265683580584568269e+01,-1.874295723846308803e+01,6.141294219421462586e+00,-2.311676288015703518e-01,9.513125586641714149e-01,-2.038723696896090620e-01,1.274333727190041145e+03
1.292763916644736177e+01,-1.858187712282479609e+01,7.407580758423835121e+00,-2.452577442829673993e-01,9.164042954066670132e-01,-3.163065067781834494e-01,1.279073251128682841e+03
1.302418372581413841e+01,-1.834975257382470204e+01,8.574834090354476857e+00,-2.558998837278637639e-01,8.686126879848942162e-01,-4.242938224632830102e-01,1.283812775067324537e+03
1.293701564408020843e+01,-1.803651883158899949e+01,9.618169293765852501e+00,-2.629444338216319066e-01,8.086096187080401565e-01,-5.263161685297572667e-01,1.288552299005966233e+03
1.268666562569069178e+01,-1.764652739082806221e+01,1.053113898430264506e+01,-2.662923582320835258e-01,7.372386456039470293e-01,-6.209392557859739759e-01,1.293291822944607929e+03
1.230839040496753256e+01,-1.719194841308694066e+01,1.131651880188105253e+01,-2.658965899131210397e-01,6.555031431955641308e-01,-7.068328180935675720e-01,1.298031346883249626e+03
1.183712511934742828e+01,-1.668572564436303551e+01,1.197709232351144415e+01,-2.617626927976357543e-01,5.645521964984385743e-01,-7.827893139848687287e-01,1.302770870821891322e+03
1.130747690093208213e+01,-1.614157090284893314e+01,1.251565088915339352e+01,-2.539487835775695590e-01,4.656644465470503591e-01,-8.477409029545996955e-01,1.307510394760533018e+03
1.118506488070284455e+01,-1.601794995727037829e+01,1.261143889416619679e+01,-2.425647146706666757e-01,3.602301145549272055e-01,-9.007744577669007935e-01,1.308545226280693896e+03
1.061419161018349477e+01,-1.543877467669774894e+01,1.295200810807591552e+01,-2.172622174820501295e-01,3.060974559293020425e-01,-9.268761925563320236e-01,1.313284750219335592e+03
1.006059649521999866e+01,-1.485461622106677915e+01,1.317678318058767317e+01,-1.910359535241904771e-01,2.506633190072919404e-01,-9.490369671223619630e-01,1.318024274157977288e+03
9.557788476480221007e+00,-1.428162097669252972e+01,1.328858090335536168e+01,-1.639974326421931028e-01,1.941634005511693739e-01,-9.671625592281364314e-01,1.322763798096618984e+03
9.138921861055527174e+00,-1.373667924547723906e+01,1.329022509237772454e+01,-1.362616180411921618e-01,1.368379284737996082e-01,-9.811759030772091439e-01,1.327503322035260680e+03
8.836790109246868141e+00,-1.323741930390832522e+01,1.318454641200036370e+01,-1.079464375371073925e-01,7.893064055097770426e-02,-9.910174169028682645e-01,1.332242845973902376e+03
8.664450232798536433e+00,-1.279848947282035176e+01,1.297619927550974417e+01,-7.917228221024494306e-02,2.068774822197391727e-02,-9.966452562485036415e-01,1.336982369912544073e+03
8.595957071563997687e+00,-1.242726572628543202e+01,1.267347863223378646e+01,-5.006149459055455470e-02,-3.764311012180248522e-02,-9.980354918634601891e-01,1.341721893851185769e+03
8.585897451194504981e+00,-1.212669806075580681e+01,1.228650237415717683e+01,-2.073784854786461102e-02,-9.581392191534336689e-02,-9.951822114588290136e-01,1.346461417789827465e+03
8.589937049010027081e+00,-1.196345777883147043e+01,1.195738171963813024e+01,8.673976904403697674e-03,-1.535773547953177276e-01,-9.880975448900939373e-01,1.349845436408356136e+03
8.572269904718229583e+00,-1.180769110994416060e+01,1.143112901691805128e+01,1.594264509790824930e-02,-1.118157480770061857e-01,-9.936000556263044903e-01,1.354584960346997832e+03
8.489402341582813705e+00,-1.172550868833902804e+01,1.084810601565429167e+01,2.318218189328759282e-02,-6.984984835534689684e-02,-9.972871126806298614e-01,1.359324484285639528e+03
8.295825847446618440e+00,-1.171613225361070754e+01,1.021844745038534263e+01,3.037936141020272651e-02,-2.775632310862174296e-02,-9.991519808913693623e-01,1.364064008224281224e+03
8.110315769883429837e+00,-1.174778818748094800e+01,9.847979372977100354e+00,3.752103512015009940e-02,1.438792712576273877e-02,-9.991912526976609588e-01,1.366700001627259780e+03
7.637320734385603771e+00,-1.185226133526516357e+01,9.154221028372514724e+00,-1.874840440440449785e-01,3.379013169735799876e-02,-9.816852653621964686e-01,1.371439525565901477e+03
7.043509942791922107e+00,-1.197435553274823761e+01,8.442401408620883174e+00,-4.028692220781909805e-01,5.145855152238975466e-02,-9.138087367594543986e-01,1.376179049504543173e+03
6.352664512377589112e+00,-1.208071019493418774e+01,7.724369617855093573e+00,-5.975830703033244706e-01,6.648661900182739615e-02,-7.990444315437252865e-01,1.380918573443184869e+03
5.995935796525939665e+00,-1.211329612433570091e+01,7.392738357129116977e+00,-7.616347959605400675e-01,7.810324174256916274e-02,-6.432809038139123414e-01,1.383125740893989814e+03
5.169859812740678962e+00,-1.214202975804997919e+01,6.704919862256925711e+00,-5.691671505692252886e-01,9.380419261390954278e-02,-8.168522070486722297e-01,1.387865264832631510e+03
4.298252566659155782e+00,-1.213237709134558706e+01,6.069593445423942413e+00,-3.383275443782244873e-01,1.031811083606893192e-01,-9.353534794884149628e-01,1.392604788771273206e+03
3.399279490520135560e+00,-1.209205148520655548e+01,5.518723031953758351e+00,-8.467855565431142706e-02,1.056018071759794869e-01,-9.907955392165882502e-01,1.397344312709914902e+03
2.490920260481856552e+00,-1.202916572637435877e+01,5.084267280699173774e+00,1.746793841455374086e-01,1.009030788825337061e-01,-9.794404940700792705e-01,1.402083836648556598e+03
1.590965482558058364e+00,-1.195222887948490254e+01,4.798177593937871244e+00,4.222608837949093363e-01,8.940169548543712430e-02,-9.020538137266301826e-01,1.406823360587198295e+03
7.170133992363425524e-01,-1.187014309620659347e+01,4.692396127607461054e+00,6.413744830355098125e-01,7.187305789066028572e-02,-7.638527581009445511e-01,1.411562884525839991e+03
-1.135333830340652106e-01,-1.179220038164466189e+01,4.798853801973090860e+00,8.172480228418361747e-01,4.949891680623733775e-02,-5.741546188917835414e-01,1.416302408464481687e+03
-8.834711452986646618e-01,-1.172807931827889760e+01,5.149468312820316918e+00,9.380245830933047202e-01,2.378769437299900133e-02,-3.457485026842487819e-01,1.421041932403123383e+03
