-1.207396669162502656e+00,-1.169801286684417185e+01,5.208226268813179516e+00,9.977156385965090246e-01,-5.005463272623517437e-03,-6.735317243690543132e-02,1.423200303365853415e+03
-1.333756901575033682e+00,-1.167319553186256975e+01,5.403780639073620939e+00,9.983229336751502370e-01,3.297739512387311235e-04,-5.787236964309147580e-02,1.424565034103077778e+03
-1.860311451339760280e+00,-1.162309548903709278e+01,6.406266343848663780e+00,9.605642538039873557e-01,1.340015523114200871e-02,-2.777314353013838333e-01,1.429304558041719474e+03
-2.521689577025342466e+00,-1.164116540166456559e+01,7.790267851856286896e+00,8.748401317997110960e-01,2.580140334357030815e-02,-4.837220600500118928e-01,1.434044081980361170e+03
-3.255947347404810177e+00,-1.172964810109179368e+01,9.143689020416692514e+00,7.454311775322020051e-01,3.691426687522326999e-02,-6.655581841318622960e-01,1.438783605919002866e+03
-4.001230248199441064e+00,-1.189215402654336984e+01,1.005443560414727955e+01,5.787993786610396985e-01,4.618382946031099334e-02,-8.141598940987160304e-01,1.443523129857644562e+03
-4.710869324772798628e+00,-1.211108375207964372e+01,1.027761795206485651e+01,3.832654261089961656e-01,5.314721898681311341e-02,-9.221068193350742126e-01,1.448262653796286259e+03
-5.347895009970601521e+00,-1.231957125667868880e+01,9.927900715727512093e+00,1.685932288683644198e-01,5.745672076577953286e-02,-9.840086627765411986e-01,1.452845841268543381e+03
-5.952296859149890373e+00,-1.244908549105425521e+01,9.233912291452615051e+00,3.490310850197606007e-01,4.583076121373166195e-02,-9.359886981244081028e-01,1.457585365207185077e+03
-6.495135612278041926e+00,-1.240779648602980068e+01,8.446861442477390014e+00,5.172531782328303462e-01,3.260077522289103052e-02,-8.552101139855278200e-01,1.462324889145826774e+03
-6.969046413345405533e+00,-1.211179009769309189e+01,7.823495791050928183e+00,6.673719505712741862e-01,1.822979619974427964e-02,-7.445000699270202249e-01,1.467064413084468470e+03
-7.325935731736895384e+00,-1.155449713805968592e+01,7.512309589718189962e+00,7.941334263266627280e-01,3.220790150571272749e-03,-6.077332701944981874e-01,1.471714136304197154e+03
-7.465414905899970144e+00,-1.081752906594807939e+01,7.433105170081822699e+00,7.775859757612924028e-01,3.214696856444301722e-03,-6.287668216451478553e-01,1.476453660242838851e+03
-7.230179320978431079e+00,-1.007599200592600930e+01,7.420227044784245329e+00,7.604815986885264945e-01,3.206301102502146904e-03,-6.493500270791094930e-01,1.481193184181480547e+03
-7.053516448195918720e+00,-9.828090817352514108e+00,7.408929684396944104e+00,7.428325381688452023e-01,3.195608898247563959e-03,-6.694681533121724648e-01,1.482896858624605102e+03
-6.344127545943802460e+00,-9.208644969358477539e+00,7.324455516421426893e+00,6.306334055172954089e-01,7.786039901935516705e-02,-7.721640150322857110e-01,1.487636382563246798e+03
-5.350322615264599513e+00,-8.679596686571034780e+00,7.159803848778035551e+00,5.003288253073658876e-01,1.502898084366333931e-01,-8.526910577972093286e-01,1.492375906501888494e+03
-4.244110911793891994e+00,-8.180757780399167345e+00,6.938702727739096687e+00,3.556598339667604858e-01,2.184043975338211541e-01,-9.087373667024796209e-01,1.497115430440530190e+03
-3.196056858202557471e+00,-7.648183609977729169e+00,6.684883708825110737e+00,2.007798625525505365e-01,2.802486051228263442e-01,-9.386938617679236874e-01,1.501854954379171886e+03
-2.314847870649951567e+00,-7.037581941680170594e+00,6.426213789075297278e+00,4.013549577065066154e-02,3.340468903897733099e-01,-9.417004921952278895e-01,1.506594478317813582e+03
-2.214548528900676772e+00,-6.953834901196145779e+00,6.393916353419858645e+00,-1.216611845417274462e-01,3.782547070354812524e-01,-9.176709283734495459e-01,1.507199925270739413e+03
-1.484297820475221519e+00,-6.267140353066399605e+00,6.169632727774506442e+00,-1.604557469715712781e-01,2.993689583905231877e-01,-9.405478084686096363e-01,1.511939449209381110e+03
-8.257157322355902496e-01,-5.531038079902804938e+00,6.022041448404377384e+00,-1.979263254980056785e-01,2.180130298526248844e-01,-9.556638993331465493e-01,1.516678973148022806e+03
-1.664103414476980347e-01,-4.771951092817095841e+00,5.991402989065306883e+00,-2.337637419269044670e-01,1.348582101208708195e-01,-9.628944781868284952e-01,1.521418497086664502e+03
5.653916115558366151e-01,-4.017880884086792115e+00,6.117970533011280132e+00,-2.676722934811578414e-01,5.059062975734501810e-02,-9.621798851995425617e-01,1.526158021025306198e+03
1.406053860684808976e+00,-3.300257807149050482e+00,6.395416161086078688e+00,-2.993721923267495533e-01,-3.409439941311066119e-02,-9.535260155807493421e-01,1.530897544963947894e+03
1.845229334687219502e+00,-2.969650261178415906e+00,6.561469936485075038e+00,-3.286018738435616537e-01,-1.184981206194197917e-01,-9.370042710228611016e-01,1.533202039012903697e+03
2.759777998932965826e+00,-2.354677993241875988e+00,6.858516937422818316e+00,-3.594369706346531856e-01,-9.978966878025756493e-02,-9.278173775792197819e-01,1.537941562951545393e+03
3.645956118148984348e+00,-1.865483890704242587e+00,6.989893317253750737e+00,-3.897741645334611982e-01,-8.094299145222104419e-02,-9.173452636763463897e-01,1.542681086890187089e+03
4.433096962055850021e+00,-1.536357690748455074e+00,6.809556796649808064e+00,-4.195714371706715240e-01,-6.198419232141349350e-02,-9.056024342973050256e-01,1.547420610828828785e+03
5.074112073959432756e+00,-1.375323343634285100e+00,6.232716579253019695e+00,-4.487875177652808079e-01,-4.293953029963715889e-02,-8.926051538210826308e-01,1.552160134767470481e+03
5.567000123972733583e+00,-1.339760332432205603e+00,5.308872502431387197e+00,-4.773819402072954632e-01,-2.383538320407171604e-02,-8.783714235238636592e-01,1.556853654352434432e+03
5.948389566264404849e+00,-1.362558156941757748e+00,4.118386123343795724e+00,-5.735598602203689778e-01,-1.010667292315583221e-01,-8.129038091847822223e-01,1.561593178291076129e+03
6.240665130697925278e+00,-1.378958359272608014e+00,2.766054354166595175e+00,-6.585528281557473385e-01,-1.763271746648845395e-01,-7.315838297854515559e-01,1.566332702229717825e+03
6.473846813690117941e+00,-1.323465470365739804e+00,1.350855691732413266e+00,-7.307034072263665081e-01,-2.481490735090453592e-01,-6.359973018694538016e-01,1.571072226168359521e+03
6.679416022745510162e+00,-1.131249952284946181e+00,-2.822745393720205512e-02,-7.886045990541896700e-01,-3.151318352353753016e-01,-5.280082506672106879e-01,1.575811750107001217e+03
6.890310006189747760e+00,-7.381724492835760598e-01,-1.272214923674226394e+00,-8.311272806389263801e-01,-3.759692370870910683e-01,-4.097225599631907356e-01,1.580551274045642913e+03
7.129367728538374749e+00,-1.169837030677778889e-01,-2.310699971710202583e+00,-8.574422226451753337e-01,-4.294748961045822822e-01,-2.834469058609441761e-01,1.585290797984284609e+03
7.396679435993182672e+00,6.868186683062162956e-01,-3.130418648573814799e+00,-8.670362597466679810e-01,-4.746054042336916301e-01,-1.516437752020391438e-01,1.590030321922926305e+03
7.679488409959049910e+00,1.591678287251383273e+00,-3.746685627667578178e+00,-8.597222977593043103e-01,-5.104806754400682545e-01,-1.688344569382531704e-02,1.594769845861568001e+03
7.958201200847812906e+00,2.499809359064704584e+00,-4.170041271654900683e+00,-8.356429624259590350e-01,-5.364011080953278165e-01,1.182061359776845622e-01,1.599420980298763425e+03
8.227140824670287955e+00,3.365575530347642896e+00,-4.431772318690589962e+00,-8.682951440029873513e-01,-4.640214478856680147e-01,1.753443435151703922e-01,1.604160504237405121e+03
8.462609794153566511e+00,4.091222837812543034e+00,-4.535781374111518716e+00,-8.926379338100577376e-01,-3.872012206312349658e-01,2.308045360580576744e-01,1.608900028176046817e+03
8.644522862015438847e+00,4.596621599908329969e+00,-4.497427779005668036e+00,-9.084383820006659560e-01,-3.066755747208334548e-01,2.840559768385558792e-01,1.613639552114688513e+03
8.750961962754145063e+00,4.802076733244749818e+00,-4.332079737544970222e+00,-9.155452847411031936e-01,-2.232151168271853947e-01,3.345890661814835965e-01,1.618379076053330209e+03
8.758179778647487979e+00,4.628358278472363807e+00,-4.055113359768773407e+00,-9.138906309120906624e-01,-1.376185380422776383e-01,3.819202177394695474e-01,1.623118599991971905e+03
8.640603504418354674e+00,3.996731878703517538e+00,-3.681911703998183683e+00,-9.034902529143525873e-01,-5.070497134983974891e-02,4.255964858512999993e-01,1.627858123930613601e+03
8.637745587383994561e+00,3.983294185498417850e+00,-3.675537475876694327e+00,-8.844436753536729645e-01,3.669384649550094801e-02,4.651998997805561475e-01,1.627930488279329211e+03
8.392054614296830195e+00,2.880081657791106586e+00,-3.225121361011566545e+00,-9.193589295384579918e-01,7.176864215119418966e-02,3.868157451318154361e-01,1.632670012217970907e+03
8.062793700944009601e+00,1.418226155634330743e+00,-2.723417662951661988e+00,-9.463737530447722257e-01,1.062266957011249596e-01,3.051075362371509225e-01,1.637409536156612603e+03
7.720479938817634391e+00,-2.286692884732883790e-01,-2.199543729116169022e+00,-9.652560004087052947e-01,1.397718965550264481e-01,2.207774232316763174e-01,1.642149060095254299e+03
7.439552872590824428e+00,-1.888614849420740427e+00,-1.682618285229562805e+00,-9.758434116866611108e-01,1.721159787785087325e-01,1.345500862776347617e-01,1.646888584033895995e+03
7.298360731701013293e+00,-3.391299113551557998e+00,-1.201759622082960055e+00,-9.780450065765414758e-01,2.029809981146769027e-01,4.716650840939035777e-02,1.651628107972537691e+03
7.345962305245053336e+00,-4.621388419758255317e+00,-7.768627284312803472e-01,-9.718418661105133749e-01,2.321017203106090498e-01,-4.062239165934156820e-02,1.656367631911179387e+03
7.567314506856816614e+00,-5.570847452114631615e+00,-4.093769983566733495e-01,-9.572872952128753665e-01,2.592279002375997843e-01,-1.280622120798301511e-01,1.661107155849821083e+03
7.914030754323458261e+00,-6.284269621369555026e+00,-9.152719528758346268e-02,-9.345063647277005447e-01,2.841264322312723190e-01,-2.144015503469789141e-01,1.665846679788462779e+03
8.114191811266369569e+00,-6.573691625608101496e+00,5.204644300134941143e-02,-9.036948368441569679e-01,3.065833531821929303e-01,-2.988984600376325962e-01,1.668192500195069670e+03
8.538310831403103762e+00,-7.061456224863055908e+00,3.201691152844710619e-01,-9.295297492905462144e-01,2.673581608808844323e-01,-2.539528676586210176e-01,1.672932024133711366e+03
8.962387564987453814e+00,-7.419406812414250041e+00,5.580667236750597171e-01,-9.514363039635934660e-01,2.270030751501855570e-01,-2.079340361037649854e-01,1.677671548072353062e+03
9.334721865817130038e+00,-7.688213909250128708e+00,7.735228870846103666e-01,-9.693219241515090845e-01,1.856886397202470451e-01,-1.610364444343363455e-01,1.682411072010994758e+03
9.602686803028312568e+00,-7.907392133400099610e+00,9.743226217087928021e-01,-9.831110246611542980e-01,1.435894521325399575e-01,-1.134582849504786051e-01,1.687150595949636454e+03
9.684547947829504011e+00,-8.104581459934090404e+00,1.102373619895375967e+00,-9.927453311259394342e-01,1.008834260989500270e-01,-6.540062586818384816e-02,1.691890119888278150e+03
9.577589519667476736e+00,-8.241003823968474862e+00,1.074972315234103526e+00,-9.981841262307318274e-01,5.775103986035533266e-02,-1.706656185439014289e-02,1.695395039387796714e+03
9.440383073033773442e+00,-8.321059303281563402e+00,9.894066677122107523e-01,-9.998470165006279053e-01,1.588745425438496325e-02,7.178603871404556566e-03,1.697554481633690330e+03
8.891163269514425593e+00,-8.471312119905990201e+00,5.033465475712479709e-01,-9.962625380445064849e-01,8.272203270154851462e-02,2.481976214422447133e-02,1.702294005572332026e+03
8.077016343533600207e+00,-8.559003120877875403e+00,-3.955141966894977212e-01,-9.879050383564440541e-01,1.491602816856507641e-01,4.234200698625790321e-02,1.707033529510973722e+03
7.258041839308519982e+00,-8.553362178684540851e+00,-1.551754785494364741e+00,-9.748145590308482378e-01,2.148839075969008472e-01,5.966139250509649994e-02,1.711773053449615418e+03
6.694971894407176549e+00,-8.429323794154720773e+00,-2.809938407256512338e+00,-9.570538149494115521e-01,2.795780405334258867e-01,7.669494468660709163e-02,1.716512577388257114e+03
6.532834346211372711e+00,-8.179599860753945961e+00,-4.037053942906062787e+00,-9.347078938912576351e-01,3.429327423781494133e-01,9.336105880089834441e-02,1.721252101326898810e+03
6.541283089743330947e+00,-8.127096042818335420e+00,-4.236118277670589016e+00,-9.078838490334129041e-01,4.046444912685924766e-01,1.095798902538556441e-01,1.722050196206074588e+03
6.684413657975428080e+00,-7.770151777387439118e+00,-5.334927038909410335e+00,-9.108839790569073225e-01,2.145417313637784651e-01,3.525056342831426326e-01,1.726789720144716284e+03
6.902432728762281755e+00,-7.339001064782611827e+00,-6.237753124687171358e+00,-8.272033044660059842e-01,4.022892698155916026e-03,5.618865627643929717e-01,1.731529244083357980e+03
6.990613231273780315e+00,-6.856824571805371527e+00,-6.878904212672325436e+00,-6.648049501370131287e-01,-2.068787904250095622e-01,7.177977043331084106e-01,1.736268768021999676e+03
6.743711173520639868e+00,-6.342298093126803593e+00,-7.192704273721801655e+00,-4.391429469884760572e-01,-3.980936346730691855e-01,8.054023405375697608e-01,1.741008291960641372e+03
6.074989187229736132e+00,-5.814491996726580680e+00,-7.162546502186555308e+00,-1.716915968706079765e-01,-5.514253890315304885e-01,8.163639114365194294e-01,1.745747815899283069e+03
5.942966816053205648e+00,-5.734485559995803783e+00,-7.132803361948156784e+00,1.120980813614819160e-01,-6.522828302818948210e-01,7.496393329296366925e-01,1.746463670349502991e+03
5.018504007325900851e+00,-5.223336965806363530e+00,-6.844260540302436802e+00,-2.326784763332137296e-01,-6.633528074558837639e-01,7.112114871768182578e-01,1.751203194288144687e+03
4.132275561038560419e+00,-4.770137380186475262e+00,-6.443571862531539907e+00,-5.494242046538180269e-01,-5.945084223291402514e-01,5.871037209222625952e-01,1.755942718226786383e+03
3.552071941790940546e+00,-4.418598010393632869e+00,-6.061322533421250824e+00,-7.999805968508707510e-01,-4.540433716079444459e-01,3.922673340485306470e-01,1.760682242165428079e+03
3.389318357519722102e+00,-4.192787897329780300e+00,-5.721883862102773222e+00,-9.541630070178945822e-01,-2.588795448470221916e-01,1.501743563294695716e-01,1.765421766104069775e+03
3.409999659131781158e+00,-4.126561560899621561e+00,-5.568046712884790139e+00,-9.933970338638616893e-01,-3.252842316797317085e-02,-1.100101577010446918e-01,1.767459462774772419e+03
3.415776208569429429e+00,-4.004927403969364974e+00,-4.981465420485241324e+00,-7.054426439329456455e-01,-6.158396573043031230e-01,3.508421192115989684e-01,1.772198986713414115e+03
3.409593889931880728e+00,-3.993325583681607949e+00,-4.886473243712379677e+00,3.085992451221322708e-02,-8.077504136759785514e-01,5.887146458736449706e-01,1.772761650686703206e+03
3.314695605712079107e+00,-3.966301431735039795e+00,-3.962199056580003820e+00,-4.988727249378425155e-01,-7.115719622606220263e-01,4.947619092435450727e-01,1.777501174625344902e+03
3.384894790792613239e+00,-4.213928252521330187e+00,-3.158912522658125610e+00,-8.795947528451344422e-01,-4.028507279939952390e-01,2.530264051886229604e-01,1.782240698563986598e+03
3.433303226390258089e+00,-4.292288294187982522e+00,-3.065245436784191924e+00,-9.975864789792004972e-01,2.619986669193885565e-02,-6.428673225444801742e-02,1.783047247139391402e+03
3.993280017727433684e+00,-4.971818193754216075e+00,-2.858759755935187385e+00,-9.982664666622182992e-01,5.640626331051203785e-02,1.674499915034922265e-02,1.787786771078033098e+03
4.994002709001538420e+00,-5.982415494369953457e+00,-3.182916993148562135e+00,-9.914803763090545008e-01,8.619078925932888158e-02,9.765147843498044045e-02,1.792526295016674794e+03
6.254751933890678295e+00,-7.137321995319171108e+00,-3.770822200284592363e+00,-9.772789644025710043e-01,1.153306871445798770e-01,1.778276084827944692e-01,1.797265818955316490e+03
7.599178010599547228e+00,-8.245877639747480004e+00,-4.355563997823003852e+00,-9.557684446989780369e-01,1.436080208261752977e-01,2.566737549337829716e-01,1.802005342893958186e+03
8.896952974802342595e+00,-9.169863294669443832e+00,-4.743734329428271224e+00,-9.271096938265260823e-01,1.708113051499491608e-01,3.336002302839621847e-01,1.806744866832599882e+03
1.010372023472060121e+01,-9.881053776007918898e+00,-4.888943638146139747e+00,-8.915170482254032303e-01,1.967370874457712027e-01,4.080317036044330270e-01,1.811484390771241578e+03
1.084292057680934285e+01,-1.025439619784465428e+01,-4.880482925512956704e+00,-8.492567014159073668e-01,2.211914689778534948e-01,4.794115029396973093e-01,1.814556723928056044e+03
1.191377561448727107e+01,-1.071779963650616274e+01,-4.731535772539973372e+00,-8.690530402830418666e-01,2.006417309006068572e-01,4.522031722509131657e-01,1.819296247866697740e+03
1.288499921138337356e+01,-1.104087374642720931e+01,-4.411497436886147483e+00,-8.874984482699460608e-01,1.797801016953495812e-01,4.242919034706576498e-01,1.824035771805339436e+03
1.375233367578663390e+01,-1.125071466586870272e+01,-3.947527053849698486e+00,-9.045642535197471190e-01,1.586390097332360805e-01,3.957210833947519824e-01,1.828775295743981133e+03
1.451087449683588559e+01,-1.137430344121580994e+01,-3.366792719694158720e+00,-9.202239285624266296e-01,1.372513177315485000e-01,3.665351239378477621e-01,1.833514819682622829e+03
1.515507142125131779e+01,-1.143849519860249409e+01,-2.696469799846322957e+00,-9.344531315322345266e-01,1.156502716843172685e-01,3.367793931151389919e-01,1.838254343621264525e+03
1.567872960094779167e+01,-1.147000833005334819e+01,-1.963739236760832396e+00,-9.472297439914728612e-01,9.386944919821117728e-02,3.065001445401019375e-01,1.842993867559906221e+03
1.608069800322497755e+01,-1.148863459017538169e+01,-1.190033198328882547e+00,-9.585339053013500754e-01,7.194270731358508308e-02,2.757444455471382283e-01,1.847733391498547917e+03
1.637076348794668235e+01,-1.150061658538998799e+01,-3.852810844274059954e-01,-9.683480434866515996e-01,4.990412989155363493e-02,2.445601040505196999e-01,1.852472915437189613e+03
1.656427160728116377e+01,-1.150567126621952241e+01,4.463384316176673972e-01,-9.766569025463675002e-01,2.778797464862771752e-02,2.129955942529815072e-01,1.857212439375831309e+03
1.662940460362263551e+01,-1.150611830513465605e+01,8.374000610896484842e-01,-9.834475661678925285e-01,5.628619920996375155e-03,1.810999813190854180e-01,1.859402429620079829e+03
1.672897138524095340e+01,-1.150345623649831950e+01,1.695379539307792172e+00,-9.971986202922379361e-01,4.199311121717901225e-03,7.466778069311452715e-02,1.864141953558721525e+03
1.676961363743702194e+01,-1.149481763322556027e+01,2.569931846234387418e+00,-9.994629731715477527e-01,2.721630805457785161e-03,-3.262449977015879909e-02,1.868881477497363221e+03
1.676656747998219998e+01,-1.148107788976525789e+01,3.456873790560622162e+00,-9.902145463173575024e-01,1.212600274121743192e-03,-1.395409684020131047e-01,1.873621001436004917e+03
1.673503140694301905e+01,-1.146344572393124217e+01,4.352021406765261169e+00,-9.695598743822387844e-01,-3.103980703962955418e-04,-2.448500635929116986e-01,1.878360525374646613e+03
1.669016351829747791e+01,-1.144346250265159526e+01,5.251190214865557593e+00,-9.377368777713644965e-01,-1.829820943111504271e-03,-3.473387393070714868e-01,1.883100049313288309e+03
1.664330979417638545e+01,-1.142246915854309464e+01,6.151234671020954003e+00,-8.951121220958671021e-01,-3.328166244828535941e-03,-4.458264372902356332e-01,1.887839573251930005e+03
1.659824829940681212e+01,-1.140096286328252617e+01,7.051087553420773091e+00,-8.421765960318196020e-01,-4.788174656606594692e-03,-5.391786851128471669e-01,1.892579097190571702e+03
1.656856204328608229e+01,-1.138602036886842228e+01,7.664306691471171717e+00,-7.795400561862608768e-01,-6.193028438882489106e-03,-6.263201634946915508e-01,1.895809575456678886e+03
