3.084901439607095952e+00 4.810900019570146791e-01 -5.029560653213745347e+00 -3.613318983751313135e-02 -1.873051936051793598e-01 6.590350363608958595e-02
2.860440978275739621e+00 -8.554516591815181092e-01 -4.613056422516947030e+00 -2.784760848236859238e-02 -1.935795500033209160e-01 5.278318044876495474e-02
2.707161006938483272e+00 -2.235449927426515160e+00 -4.304117644035170720e+00 -1.584877029361463074e-02 -1.996988500273971234e-01 3.525174573216538487e-02
2.649470763177865340e+00 -3.197096890386158741e+00 -4.159507162698623084e+00 -8.288753411885618760e-03 -2.025740606348613027e-01 2.523892936683858751e-02
2.636206348226392215e+00 -4.636278387425115000e+00 -4.020737774494509864e+00 4.495085032333779977e-03 -2.075713993283106185e-01 1.430467505478595983e-02
2.687358074208709091e+00 -6.103354693569562173e+00 -3.875856560227545877e+00 1.007332218638007197e-02 -2.105031372131855594e-01 2.698055001555872343e-02
2.732890222592932794e+00 -7.089749211226938463e+00 -3.715329882166400477e+00 9.384607648260186522e-03 -2.110445752239129835e-01 4.162251351583620695e-02
2.980899459138571572e+00 -8.281472065722383036e+00 -3.292439374798534768e+00 6.151635096925242574e-02 -1.286932750179961005e-01 7.888399842311834276e-02
3.290934986552354502e+00 -8.644065358404874999e+00 -2.985539960463553300e+00 1.072430233673710015e-01 -6.863819624174052891e-02 8.808149996376377078e-02
4.032770974609387160e+00 -8.513584763262677768e+00 -2.468169180203739099e+00 1.046353278830716577e-01 1.058272283664095925e-01 5.934802854075599265e-02
4.260186300276170179e+00 -8.119751372740710238e+00 -2.313623386603472110e+00 2.658891042406389196e-02 1.214926609826593035e-01 2.981371665262899651e-02
3.830060285281233323e+00 -7.312826141630024424e+00 -2.579590405893630312e+00 -1.491946330776995622e-01 1.089335917357692890e-01 -1.056034476207664968e-01
3.272946084824531088e+00 -6.887781482520260568e+00 -3.187697577169994023e+00 -9.108513111659413686e-02 7.423006947958579738e-02 -1.565976863763363924e-01
2.742726570131979180e+00 -6.572953848351072992e+00 -4.245541131704690052e+00 -9.361703897840102651e-02 3.539272136673811409e-02 -2.117222120691012177e-01
1.514235740228569993e+00 -6.358003624516881835e+00 -5.822806567746964923e+00 -2.564856359220334392e-01 2.630831023022658227e-02 -2.377339776322300868e-01
-3.429992638551859208e-01 -6.208367601309605632e+00 -7.369170027216738639e+00 -2.727898449014062865e-01 1.637699692113865277e-02 -2.029164116496076364e-01
-1.800956866769808817e+00 -6.141225874137281160e+00 -8.457714461169279829e+00 -1.427164557166158421e-01 2.397447395394726975e-03 -1.072742654783698929e-01
-2.326903963700416078e+00 -6.207277081369300120e+00 -8.749154452172536622e+00 -7.226470028969019486e-03 -2.159268316126011431e-02 2.422577858226079503e-02
-2.333919930858780134e+00 -6.343575821058985653e+00 -8.493581731726184358e+00 4.163084608656375356e-03 -3.738303224600306868e-02 8.632010162529497876e-02
-2.331853988236468389e+00 -6.437875106835551975e+00 -8.269116161731115966e+00 -2.421555918690136266e-03 -4.231113347999890945e-02 1.033945644380844936e-01
-2.520268193459163086e+00 -6.853592706201619755e+00 -7.159711961632844179e+00 -5.136286490846143221e-02 -7.601724850763504071e-02 2.127402935327422639e-01
-2.917674254802231637e+00 -7.447543322657376841e+00 -5.552648484479170143e+00 -6.193154997466480266e-02 -9.320625338137485116e-02 2.452071201007438306e-01
-3.250961408010498044e+00 -8.106780024130728179e+00 -3.987519721747908363e+00 -3.304802721835410628e-02 -9.472989942566992227e-02 2.007906137121924783e-01
-3.383107437622437708e+00 -8.516215280701429080e+00 -3.144517129599864180e+00 -2.472577173074882659e-02 -8.434520778391493834e-02 1.678826252637838912e-01
-3.770322555903182327e+00 -8.872491320494884093e+00 -2.173827721262774570e+00 -8.543174229638872408e-02 -1.701225451540032060e-02 1.087241860520347381e-01
-4.175983409740040564e+00 -8.873776782044547673e+00 -1.789566423379920224e+00 -1.307001024196421946e-01 1.639390266647902661e-02 9.605147899545768420e-02
-4.832157023606354684e+00 -8.680111684228663194e+00 -1.365345677543853720e+00 -5.622568006327628015e-02 3.858789507272695346e-02 2.483409654987275839e-02
-4.898286408821059368e+00 -8.629006339868031006e+00 -1.333766923034007013e+00 -3.823951703986548656e-02 3.440389222657627005e-02 2.027471474915378338e-02
-4.259302678964481004e+00 -8.680425117599417817e+00 -1.516876618968130419e+00 2.200960435544642990e-01 -4.976786227079103148e-02 -7.245349477064673416e-02
-2.743750257993397668e+00 -9.056932235440672940e+00 -2.174212432397877759e+00 2.117629938466423223e-01 -5.749893483189792709e-02 -1.148603481019077055e-01
-2.318567974394738052e+00 -9.174683326373960668e+00 -2.414413275641257517e+00 1.969873763954308188e-01 -5.568881502429774699e-02 -1.160562163474229275e-01
-1.247161785200780137e+00 -9.559760905196434067e+00 -3.214706702597030841e+00 1.083317577693346800e-01 -5.379896269906085660e-02 -1.119947040017154338e-01
-5.786824495132134594e-01 -1.006588730137336540e+01 -3.892619911793652854e+00 8.206116972686557098e-02 -9.035482916909029494e-02 -8.118285571362922337e-02
-3.035729725256350875e-01 -1.038823352852754844e+01 -4.146236669374895989e+00 8.306763316460551161e-02 -1.031470330353688181e-01 -7.106002480278339473e-02
3.054395888344306753e-01 -1.125082669668618252e+01 -4.495370832252222115e+00 9.037111186881043035e-02 -1.426782853134959950e-01 -2.842894323046088120e-02
9.802072739061692408e-01 -1.233135212178011741e+01 -4.550913165660783299e+00 1.018522716891453461e-01 -1.652606815177732891e-01 1.260164810640169303e-02
1.754130075154664015e+00 -1.351121431282497198e+01 -4.324116447566913379e+00 1.186733083361197760e-01 -1.710000747772917329e-01 5.202614783603026066e-02
2.626017595017218209e+00 -1.462943417155563175e+01 -3.856276880996543976e+00 1.403465575886905514e-01 -1.612189717875246731e-01 8.694259285108701940e-02
3.412231728371989181e+00 -1.557047154562550340e+01 -3.241909504292491029e+00 8.384739139554157894e-02 -1.067841096335188644e-01 8.812700158825953478e-02
3.566504977000462429e+00 -1.594782990181434634e+01 -2.887781442767708651e+00 -1.903884653191941986e-02 -5.129225027390465347e-02 6.039844958210906917e-02
2.759546785242474876e+00 -1.595616534066945391e+01 -2.680836347639377504e+00 -2.106389942205756094e-01 4.944477781339196021e-02 -1.427554883613704056e-03
1.000262919188767308e+00 -1.554161381805826103e+01 -2.755921723910737420e+00 -2.906428108990457559e-01 6.890652292161400516e-02 -1.996870876883072646e-02
-9.480997629785850034e-01 -1.528299459780758163e+01 -2.809231777142869646e+00 -2.647503860400269859e-01 4.718479258189535973e-03 4.777522267445021183e-03
-1.653794150484307668e+00 -1.529031419929619950e+01 -2.787021307030174366e+00 -2.512597005390763139e-01 -1.008494233284264359e-02 1.146241700171296389e-02
-3.238790102115486125e+00 -1.558333367863688856e+01 -2.600944176235907346e+00 -2.005844896106336039e-01 -7.355370427371142605e-02 4.156196068606631683e-02
-4.563829009530604885e+00 -1.615096673926004200e+01 -2.267873936378880462e+00 -1.770465663832473668e-01 -8.826428046423989704e-02 5.334944578210419619e-02
-5.807587472416529728e+00 -1.664902445305810375e+01 -1.916340336090021523e+00 -1.772865152722948312e-01 -5.366196015244428102e-02 4.682326385105460564e-02
-6.665509579462685075e+00 -1.683660986961398365e+01 -1.707324473675447374e+00 -1.806183337913297993e-01 -2.459931071511300277e-02 4.038561462867044233e-02
-7.910820560214580688e+00 -1.681108880315565912e+01 -1.453371949035891619e+00 -1.740969696214855200e-01 3.185384865107251245e-02 3.198047638085544514e-02
-9.058220296262932791e+00 -1.639903308591911113e+01 -1.236817709456242476e+00 -1.527247085295800610e-01 8.550698503536792450e-02 2.972863177659015518e-02
-1.000408747852297253e+01 -1.562121243228051704e+01 -1.014473471512413294e+00 -1.166757099177657270e-01 1.360420706917997713e-01 3.363038928901632141e-02
-1.064603425944010517e+01 -1.450061604606272958e+01 -7.431517368777571519e-01 -6.612729860450546060e-02 1.831446747001696518e-01 4.368521672430757119e-02
-1.088292835562064020e+01 -1.306242717562299838e+01 -3.796716923942328736e-01 -1.259932324620911597e-03 2.265040200263696568e-01 5.989174127644642659e-02
-1.086217834430076046e+01 -1.239084933286152257e+01 -1.996663477508316409e-01 1.549660734962008020e-02 2.339713054707618090e-01 6.353608191718007614e-02
-1.045666831744988201e+01 -1.061533824461447217e+01 3.336844737979243192e-01 1.001638676442391934e-01 2.717464400161349047e-01 8.844710528004867678e-02
-9.877090887800656915e+00 -9.491212926909609493e+00 7.816016575125512844e-01 1.483088967037812511e-01 2.103077909572550475e-01 1.036660834748353854e-01
-8.597491456047418268e+00 -8.889134950821846459e+00 1.622565178714946654e+00 2.156463876006909919e-01 -3.892469137639742449e-02 1.359741516297828801e-01
-7.015106816625190866e+00 -9.675918602885884567e+00 2.637769834757069720e+00 2.348755266603255731e-01 -1.853307416786753870e-01 1.533176860311113721e-01
-5.442887758084811622e+00 -1.112643306325199610e+01 3.722177974609641282e+00 2.130354511338660717e-01 -2.279487896291436111e-01 1.556943163137912423e-01
-4.144348729407883347e+00 -1.250930666221577070e+01 4.770742482390351036e+00 1.571742820972341081e-01 -1.659620330165620661e-01 1.431037157465469833e-01
-3.231432993870741122e+00 -1.330180674743744440e+01 5.686585382069807793e+00 1.032679780536568531e-01 -5.972089316154359506e-02 1.178740820627718483e-01
-2.760474818362133487e+00 -1.348090907629839919e+01 6.223850735497586051e+00 8.864962492565894858e-02 -1.320124458626705834e-02 1.009592828821148230e-01
-2.136294543869673213e+00 -1.330303331126570754e+01 6.782421340090328599e+00 8.943264751785245936e-02 6.388669967441991393e-02 5.821051180677559722e-02
-1.398600323489186836e+00 -1.264711592831871911e+01 7.004810261862838061e+00 1.209475090969866495e-01 1.229371983115037370e-01 5.161242327558767350e-03
-3.359352624534490128e-01 -1.164205595493068479e+01 6.818748346882461675e+00 1.819866779842132520e-01 1.632973049151580092e-01 -5.818128412806428118e-02
-1.270393149563523727e-01 -1.145580621768183249e+01 6.751446758954436689e+00 1.847831230066122321e-01 1.637097703168189922e-01 -5.998358739201962997e-02
1.326577150296435192e+00 -1.025822598929618579e+01 6.160206158381166475e+00 2.294853895184502390e-01 1.774304531450704159e-01 -1.084958209903915116e-01
2.927382638436196505e+00 -9.053863018131439233e+00 5.334330732424050758e+00 2.266570263980961231e-01 1.657735183398249823e-01 -1.268449235894044680e-01
4.335842882030559231e+00 -8.017140341666843639e+00 4.485530714935411112e+00 1.746066095710466781e-01 1.297951402776472141e-01 -1.150283926982922367e-01
5.200590792608217328e+00 -7.314946466807938030e+00 3.825519446216482766e+00 7.165371143244514407e-02 7.058615980236386533e-02 -7.304784559683363820e-02
5.530116436213134534e+00 -7.033959455493579149e+00 3.524989387473261626e+00 2.208182615336187413e-02 9.620666348563946743e-03 -1.259093910833547145e-02
5.669057718366016019e+00 -7.026274977736644445e+00 3.516090058950030794e+00 4.936517855682208411e-02 -5.709482500468628444e-03 8.013220311503289894e-03
5.887699762962611771e+00 -7.058134673679263393e+00 3.564522432025659882e+00 8.838584876035661397e-02 -1.441320284910961418e-02 2.250288316722658111e-02
7.022426622418540987e+00 -7.271418926855829135e+00 3.935920129647028975e+00 2.348831657570392695e-01 -4.676799455370644204e-02 8.333028239685040528e-02
8.871837430019207105e+00 -7.688736769866030052e+00 4.665093280005436327e+00 2.920649732897843687e-01 -7.230873118774173991e-02 1.244542656573986161e-01
1.081117050460547979e+01 -8.255439786386732592e+00 5.613732745099876631e+00 2.605320429940519156e-01 -8.909252392358363304e-02 1.458692129645206836e-01
1.221995047044069693e+01 -8.903287255635374819e+00 6.643499388005055017e+00 1.409050183170068304e-01 -9.518904300410191421e-02 1.475721958351382535e-01
1.269189603625822826e+01 -9.572284337370231100e+00 7.621824772064784703e+00 -6.416355701886074757e-03 -9.504304387972532797e-02 1.312105564923604639e-01
1.266611905691414819e+01 -9.760831599079097032e+00 7.879996333734859526e+00 -1.956249666260029274e-02 -9.497074335268558543e-02 1.289829723062772548e-01
1.215679013876360770e+01 -1.042795936466328222e+01 8.653962475867952975e+00 -1.255783804797667436e-01 -9.484244593413446167e-02 9.156574781211766767e-02
1.101582509172431479e+01 -1.109571207388366432e+01 9.107730117004896542e+00 -1.995585177917392761e-01 -9.523707656236062025e-02 3.773948537246989837e-02
9.467536295184411088e+00 -1.177021252984011035e+01 9.126157379018126292e+00 -2.416550096189274688e-01 -9.685311873852356368e-02 -3.248846877815223660e-02
8.824165266279170083e+00 -1.202531114322365013e+01 9.025874383516015342e+00 -2.453027511057795929e-01 -9.622315607676225346e-02 -4.341406440048160148e-02
7.127771994107118481e+00 -1.269994587753062198e+01 8.503564941476433603e+00 -2.381105066468305054e-01 -9.604107885790033605e-02 -1.054227808725232834e-01
5.616050616513498461e+00 -1.336469978366738864e+01 7.611799157169389929e+00 -1.926711474173334881e-01 -9.351286707610188820e-02 -1.486940230330185964e-01
4.558103368402742994e+00 -1.400604441753776364e+01 6.482107658941371753e+00 -1.087963255878540564e-01 -8.947623307015166449e-02 -1.732218858104572767e-01
4.224324147300761112e+00 -1.461634430868047474e+01 5.246053538232765767e+00 1.369367993418555210e-02 -8.477270694675528850e-02 -1.790030236212870607e-01
4.721779143259295708e+00 -1.517145258232545402e+01 4.004574129249813375e+00 1.280943199876054261e-01 -7.372650438542903417e-02 -1.747678712490086661e-01
4.845183086376859016e+00 -1.524190107685268458e+01 3.837483831957900549e+00 1.299873083633708293e-01 -7.360704495624605104e-02 -1.746772858422410146e-01
5.942397022343857138e+00 -1.566606273668334381e+01 2.631486537491137589e+00 1.827531115419996355e-01 -4.740773524129892474e-02 -1.689826564715086465e-01
7.223349505955596328e+00 -1.585613527175842385e+01 1.469961985574681274e+00 1.823862936663151191e-01 -6.754467182517899342e-03 -1.620043717242922454e-01
8.318703869120463779e+00 -1.570661564710137270e+01 3.619162263335773955e-01 1.299070220420994737e-01 4.950625666222135957e-02 -1.537433861265226354e-01
8.985511625438668659e+00 -1.514056210705569150e+01 -6.760494412892293914e-01 6.028238309487921748e-02 1.119885816635192294e-01 -1.420344096413840851e-01
9.191058007582649125e+00 -1.461686901975061481e+01 -1.266528222336754661e+00 3.653134754600296380e-02 1.346163274833654666e-01 -1.359743775188144432e-01
9.296761246692899050e+00 -1.347682362610637696e+01 -2.148165994773342469e+00 -6.255974767195414052e-03 1.903697334643293104e-01 -1.152563569186450532e-01
9.158681749124284011e+00 -1.200862014314032145e+01 -2.886016573875192837e+00 -3.298804259429820307e-02 2.280842766358293638e-01 -9.500090370293527708e-02
8.883164795845285511e+00 -1.038737217986065353e+01 -3.504642658851726100e+00 -4.550867965157504025e-02 2.339422557614798948e-01 -8.128224855045387831e-02
8.562271648520059841e+00 -8.837690555072580167e+00 -4.049929664151619590e+00 -4.600724118242827815e-02 2.076575616908582778e-01 -7.410226321083922263e-02
8.252436480073765068e+00 -7.517293701027051966e+00 -4.555131255403535917e+00 -4.239273842033483564e-02 1.685937643937857056e-01 -6.985954375437385122e-02
8.003820399453839940e+00 -6.582466599298019361e+00 -4.961831473154105332e+00 -4.090269150047778912e-02 1.443865417076899416e-01 -6.630473136810142998e-02
7.717307246981243374e+00 -5.662229981580389371e+00 -5.407990469578118464e+00 -4.081682160914681945e-02 1.178445420778669317e-01 -6.083234901970666769e-02
7.426831240136980483e+00 -4.904385125611857354e+00 -5.813413667428312337e+00 -4.201320305316163378e-02 9.811479507046001747e-02 -5.469669356225670409e-02
7.125011802728485222e+00 -4.261041326004594509e+00 -6.173448778967592254e+00 -4.403048524022185745e-02 8.521849606988447789e-02 -4.789859933814676063e-02
6.807706883047742075e+00 -3.684192391603253292e+00 -6.483449688970805092e+00 -4.640717674810600907e-02 7.916735821515491489e-02 -4.043899091862680761e-02
6.474013640443070372e+00 -3.125783203694316281e+00 -6.738777087668316845e+00 -4.868173133998182633e-02 7.996361065012153047e-02 -3.231888300914527445e-02
6.126268528184072082e+00 -2.537776281064961559e+00 -6.934799102990995223e+00 -5.039263398052165610e-02 8.759999832139123144e-02 -2.353938034493284481e-02
5.770046772623382836e+00 -1.872218341049401547e+00 -7.066891932052524083e+00 -5.107848685018204216e-02 1.020597833238143098e-01 -1.410167757809118079e-02
5.414161248703895701e+00 -1.081306845695823693e+00 -7.130440471806532621e+00 -5.027809534744136916e-02 1.233167477950093682e-01 -4.007059155358204047e-03
5.070660751933715460e+00 -1.174565221843330981e-01 -7.120838948813520197e+00 -4.753055406824512746e-02 1.513351983582293392e-01 6.743100813327578165e-03
4.754827667025413263e+00 1.066634153367756355e+00 -7.033491548052823283e+00 -4.237533275222922502e-02 1.860699721125728956e-01 1.814733869551611936e-02
4.485175033466989092e+00 2.517916519572429124e+00 -6.863813040715882607e+00 -3.435236218596289526e-02 2.274664441702535789e-01 3.020410148584385529e-02
4.283443008352203485e+00 4.282925351762752797e+00 -6.607229410916733769e+00 -2.300212005580772046e-02 2.754605367396076310e-01 4.291174696498420427e-02
4.174594726855829663e+00 6.407712553154615520e+00 -6.259178481254511262e+00 -7.865716741289744893e-03 3.299787297526435292e-01 5.626854386782490641e-02
4.173674737213523223e+00 6.446550064694341664e+00 -6.252555746805668946e+00 -7.767935273316405216e-03 3.299984492413635118e-01 5.627351787631059560e-02
4.186785161367979846e+00 8.977145313075261868e+00 -5.808414827494859267e+00 1.167218447290068080e-02 3.910683288077084208e-01 7.028849300760048324e-02
4.286651265660911925e+00 1.172503355656435531e+01 -5.319072015938028031e+00 1.678867223094900399e-02 3.919578822312631550e-01 6.915420985976611368e-02
4.288310392445898067e+00 1.403554756962185479e+01 -4.946280406058226831e+00 -1.666136628766284877e-02 2.665400775381887577e-01 3.707616373767789325e-02
4.019515153485625270e+00 1.533681660530832858e+01 -4.791145772141118364e+00 -6.642308950687417224e-02 1.341683825150016551e-01 1.068011900980120506e-02
3.360777690678812935e+00 1.600068268994988330e+01 -4.700615847886818521e+00 -1.215120860669362396e-01 5.515915099195455029e-02 1.511720963203223508e-02
2.362459141191239009e+00 1.636897406699397806e+01 -4.462999208528247053e+00 -1.690052128228538841e-01 5.213943190689761947e-02 5.402735518431647788e-02
1.071565581675924195e+00 1.675382953709771883e+01 -4.023897000585377803e+00 -1.988399959860253086e-01 5.761145879578970230e-02 7.109882888122313893e-02
-3.338425484033670232e-01 1.697393634923686889e+01 -3.754871050069042759e+00 -2.017976043816135934e-01 5.118491655021229284e-03 5.562572487214236840e-03
-6.936536168471136854e-01 1.697875381333328804e+01 -3.750672008363773013e+00 -2.009783748147793980e-01 2.735981579176221265e-04 -8.621713003294615048e-04
-2.059714684383793681e+00 1.676389487991687588e+01 -3.914234224623269753e+00 -1.884723256391537261e-01 -6.153441216959432830e-02 -4.574637588197080079e-02
-3.319228823099226844e+00 1.620706342731619642e+01 -4.104676343432399399e+00 -1.705441214766708069e-01 -9.719008511709627263e-02 -8.521845006393299199e-03
-3.691510684200848935e+00 1.599091891076519190e+01 -4.114897897597816545e+00 -1.673163099595987025e-01 -9.897113229549375779e-02 -7.545543112976149094e-04
-4.660975363606362443e+00 1.522118593520664298e+01 -3.877675207808289226e+00 -1.090071896928704737e-01 -1.205331806979881987e-01 6.835332609721694874e-02
-5.061215306981246442e+00 1.430196316516820865e+01 -3.194976975040124678e+00 -5.105729288416766855e-03 -1.416954499458575878e-01 1.261877697762795736e-01
-5.063065955093826176e+00 1.424874167920383528e+01 -3.147561457843127020e+00 -4.750649631862951736e-03 -1.417569888414856316e-01 1.263425953918443922e-01
-4.786455438277180008e+00 1.323143007367128376e+01 -2.089159459269217756e+00 8.355689202785812619e-02 -1.483801537814790072e-01 1.752587195027132394e-01
-4.172765465100495952e+00 1.227221470987653262e+01 -7.062285525963449828e-01 9.138811114731447416e-02 -1.249801520581569070e-01 2.188200713766019490e-01
-3.779430093388539191e+00 1.158793089682353283e+01 9.636276468158856412e-01 2.085089736830063323e-02 -6.981957047777184733e-02 2.570207018917989861e-01
-3.767225262313286027e+00 1.135137311893674195e+01 2.000082174990678752e+00 -1.469737713039324586e-02 -4.875443873935556005e-02 2.627424487503209338e-01
-4.049456469772852785e+00 1.116407184604916125e+01 3.731172593816752592e+00 -6.560684776192900192e-02 -4.478832988236014154e-03 2.305475745399638288e-01
-4.522186415789938074e+00 1.122955689587516126e+01 5.015945864565320100e+00 -6.902882791502495952e-02 2.314892866816161549e-02 1.355603016090203283e-01
-4.856223129782386572e+00 1.142738603564247768e+01 5.413735899050013067e+00 -2.613272119556146050e-02 3.310644632429213252e-02 -2.220639862483694479e-02
-4.919661953918213371e+00 1.157021126437413905e+01 5.177488482532234038e+00 -3.073395273515874913e-03 3.260610151797274647e-02 -8.655362206765981892e-02
-4.894172172842107038e+00 1.177501300527597827e+01 4.216186144638653488e+00 1.031813041654629573e-02 2.571746735885106078e-02 -1.873782577915066305e-01
-4.881150138270915484e+00 1.180817358038074438e+01 3.971333131143504502e+00 9.714328592125209480e-03 2.529596015853126378e-02 -1.892953534984079256e-01
-4.803550965103753789e+00 1.182661083878240582e+01 2.729986348332960500e+00 1.227385586265875364e-02 -2.004911581751226204e-02 -1.644377483342441826e-01
-4.567342899289253744e+00 1.128648095053454803e+01 2.165517010836514267e+00 5.472346670113093642e-02 -1.339836401457903114e-01 3.587055828669572649e-03
-4.548607767850509020e+00 1.124057622557772085e+01 2.166842192193524586e+00 5.481167720810527916e-02 -1.343989569240568727e-01 4.160634501984080899e-03
-3.790307860932614847e+00 1.002195958730180969e+01 2.627473275299697431e+00 1.610607854962480545e-01 -2.131516431630416930e-01 1.271003991377354092e-01
-2.513643678537889503e+00 8.674717195096663502e+00 3.283142191687213884e+00 2.028610739993330636e-01 -1.708747117404653959e-01 5.973844620752133405e-02
-1.442722688548267129e+00 7.834436965062839597e+00 3.429177882128894961e+00 1.452299827455468262e-01 -1.019756515891107607e-01 -1.229468798620748579e-02
-7.247372029715141162e-01 7.340005291978363822e+00 3.455279635386098835e+00 5.954555083899751300e-02 -3.868193601125288761e-02 1.973262093788364160e-02
-5.685260103367522078e-01 7.223851836758597322e+00 3.584390222702144246e+00 2.927776934225159028e-02 -2.731038350364007813e-02 5.366761380767370165e-02
-5.177896657314803308e-01 7.109536561737352933e+00 4.434453279682891491e+00 -1.475859290098242675e-02 -5.143676580938083033e-03 1.885656171079627963e-01
-5.231981848944654567e-01 7.107653628396404244e+00 4.503751009282451534e+00 -1.469808094039636200e-02 -5.111442231547145935e-03 1.888539226936515325e-01
-5.572767591258486197e-01 7.086862697679173095e+00 5.816400318632759081e+00 3.246648682881516940e-03 -1.921290614343616537e-03 2.525156216486807992e-01
-5.037875575708049558e-01 7.135396897334617350e+00 7.759266866252536587e+00 1.204455156301902606e-02 1.572739716836370205e-02 3.011219434911582837e-01
-5.001529819804816368e-01 7.414285892528986288e+00 9.861503985344015177e+00 -1.087637450235879114e-02 6.380816136057138044e-02 2.979297213765568775e-01
-6.597651713133454443e-01 8.031413539431829562e+00 1.180462542621311783e+01 -3.500740962821434488e-02 1.141908726917394701e-01 2.623176761153235281e-01
-8.998983439486228919e-01 8.927758946304058085e+00 1.346607148026655665e+01 -3.334781000268536438e-02 1.412278184766889433e-01 2.111265494368208262e-01
-1.041405573815446406e+00 9.925869612982330281e+00 1.471615192430857810e+01 -6.971667790274856807e-03 1.431218912449033487e-01 1.450952889228382114e-01
-9.167495891731654023e-01 1.084743397864163050e+01 1.545074215071322143e+01 4.242885795657866388e-02 1.193517016201892517e-01 6.423290442782100818e-02
-3.702879272739649230e-01 1.151060322165529826e+01 1.556578789469355506e+01 1.131564105777407153e-01 6.943067279190065499e-02 -3.144956906831850724e-02
6.223504655613156800e-01 1.181257941171279668e+01 1.505326843604678366e+01 1.695655001422831376e-01 1.646529999623353585e-02 -1.145975310326943636e-01
7.075691526936699338e-01 1.182074406205911288e+01 1.499562841689515480e+01 1.697879131624268068e-01 1.604750618040037477e-02 -1.149335773089148055e-01
1.917351022680919170e+00 1.182632405978575996e+01 1.404716527206431920e+01 1.748742561265275441e-01 -1.447143715203470446e-02 -1.553396572424909083e-01
2.999724977811524251e+00 1.169439851476924197e+01 1.295510635658940757e+01 1.335415917797016239e-01 -2.300830660942321942e-02 -1.558525034835581136e-01
3.634068789105479258e+00 1.158276356182441269e+01 1.199944455184926539e+01 4.726437051296773773e-02 -8.565606072509444543e-03 -1.164720549528590193e-01
3.775688425807444570e+00 1.155853411917296647e+01 1.120923702868578609e+01 -6.879060510847776616e-03 1.810314616231668058e-03 -1.087047950056975326e-01
3.771020544995256518e+00 1.155974751273562262e+01 1.113491801684417482e+01 -6.806638569730980547e-03 1.747193841341595968e-03 -1.091898338904471327e-01
3.760238664759758098e+00 1.156209473327273507e+01 1.092000831115113257e+01 -4.414248984185969657e-03 6.936180132464764107e-04 -1.144541572688573539e-01
3.794447266218803794e+00 1.154349432116011620e+01 9.971049936351132459e+00 1.471021043936431710e-02 -6.351570849658665432e-03 -1.716623597602011941e-01
3.898489384728778706e+00 1.151746224941120822e+01 8.659874438403425856e+00 1.495277309167824566e-02 -1.067216128945549288e-03 -2.019690721281209855e-01
3.983121796163192396e+00 1.154111548987852842e+01 7.358100021210320918e+00 1.138739170684282230e-02 8.431013437374651476e-03 -2.028059130956679224e-01
4.027303101780990602e+00 1.156715796025898513e+01 6.268841775594300891e+00 4.782204790733902804e-03 1.123367097201349949e-03 -1.962243960711598512e-01
4.036561599316630833e+00 1.156673829835425593e+01 5.736853926054148900e+00 2.037376269122767938e-03 -1.429678135415341899e-03 -1.957796813612979470e-01
4.025675548899736000e+00 1.155559861728376525e+01 4.553706565320629451e+00 -5.706592845132058001e-03 -2.304848204291518998e-03 -2.027799603395084582e-01
4.009968102239432675e+00 1.154279018583387106e+01 4.004953409426223132e+00 -5.986170012364473887e-03 -7.225310241260916172e-03 -2.055340499782392361e-01
3.985718175277018993e+00 1.146505361698888237e+01 2.910265083260382468e+00 -3.191040833960744668e-03 -2.209982752088989963e-02 -2.073400178025866514e-01
3.767112212583819453e+00 1.150046031920543577e+01 1.716052694095041575e+00 -5.895416927289967579e-02 3.234295862978540242e-02 -1.329617081293592851e-01
3.621558383314889884e+00 1.158404004144740362e+01 1.444397667707929100e+00 -7.542260480811269208e-02 4.483866680014534506e-02 -1.178522566144145495e-01
3.140755723761095020e+00 1.194263984174495796e+01 1.096143348550851826e+00 -1.298832081920546222e-01 1.084718388323913790e-01 -3.093774265787585867e-02
2.109924561165802182e+00 1.302623081822447837e+01 1.413612350280821106e+00 -1.636149926440069180e-01 2.004019835616459022e-01 1.214034338409937103e-01
9.970859179745771295e-01 1.443673224696447122e+01 2.388372749265303074e+00 -1.535027145106458157e-01 2.015077106375644522e-01 1.563634434302851872e-01
8.825836982747860271e-02 1.553350745777843045e+01 3.196562160180065781e+00 -1.057314913134020790e-01 1.108985850030458631e-01 7.393750965974418832e-02
-3.685543741402337314e-01 1.597606066795005653e+01 3.591426302683987437e+00 -2.470863841498006919e-02 1.498851794579191508e-02 3.858263367712980174e-02
-3.739438952548054251e-01 1.597933394464371126e+01 3.599872633566702174e+00 -2.457621370125715604e-02 1.494417513638105800e-02 3.865542111050752905e-02
-4.141226658898484736e-01 1.601067481172918505e+01 3.717835681008609949e+00 -7.049119447649715431e-03 9.703091503191168046e-03 5.417949640029207092e-02
-4.512158097941004753e-01 1.604064794319713272e+01 4.220032206906959793e+00 -6.960894834647817463e-03 1.603794585163809518e-03 1.352685988773955628e-01
-4.843834345290984889e-01 1.604415008214989413e+01 4.605967326342111257e+00 -1.775154181460780051e-02 1.016865956255892656e-03 1.522746560361183665e-01
-5.554785552352942135e-01 1.603824710440849088e+01 5.648770577032167672e+00 -6.207394142042818239e-03 -3.032252900800674108e-03 1.990041622727778681e-01
-4.676589085302946258e-01 1.600587254450297081e+01 7.087901005065271320e+00 3.122398257779362279e-02 -6.296338226380669700e-03 2.110891954382941305e-01
