7.847449903569354845e-02 1.868204182324281426e+00 2.206776322625126241e+01 2.174596679697096691e-02 -1.366336003828723111e-01 -2.031637490511537802e-01
2.417448333750208678e-01 8.041666638645398324e-01 2.039233112984806340e+01 1.907598800172328329e-02 -1.292385780407769302e-01 -2.154883465998021219e-01
3.760052932639543211e-01 -1.995201148602142871e-01 1.863687587045416905e+01 1.449778009204977756e-02 -1.215472269947962813e-01 -2.231597041003356430e-01
4.660186568941821483e-01 -1.140185732440069044e+00 1.683864772233497575e+01 8.020490275908865110e-03 -1.134849513199603088e-01 -2.261763115380686917e-01
4.966252388267402007e-01 -2.014563759515253238e+00 1.503490579237023361e+01 -3.456543525204735677e-04 -1.049774204995860133e-01 -2.245374718597205332e-01
4.527515287882110107e-01 -2.818793977893980784e+00 1.326291152357457115e+01 -1.058934795854336690e-02 -9.595059311591673523e-02 -2.182432983719877206e-01
3.194188343311015754e-01 -3.548424761431120622e+00 1.155992223603164071e+01 -2.269820383381209242e-02 -8.633073359040600858e-02 -2.072947079941672432e-01
8.175193615212041076e-02 -4.198415634405285424e+00 9.963184680591556486e+00 -3.665875340059442100e-02 -7.604443979297707823e-02 -1.916934248162740495e-01
-2.750122861968065657e-01 -4.763139980888599467e+00 8.509928555329935307e+00 -5.245645455086914155e-02 -6.501865313333007879e-02 -1.714419858459492185e-01
-7.569871406844124184e-01 -5.237065244813701170e+00 7.220794568876071295e+00 -6.794494932762686068e-02 -5.335663274906460307e-02 -1.506830624731988755e-01
-1.353131334313378398e+00 -5.615861807431293151e+00 6.083265562085639289e+00 -8.098422247455329404e-02 -4.125568827787312598e-02 -1.335593747963314815e-01
-2.043826608850683346e+00 -5.896370518869427535e+00 5.068234535306076260e+00 -9.157069672512552216e-02 -2.880427411371821664e-02 -1.200736237764659237e-01
-2.809431115455645056e+00 -6.076140508978138399e+00 4.146575709397738230e+00 -9.970205464338945112e-02 -1.609091609028624401e-02 -1.102278010160550187e-01
-3.630289683021653335e+00 -6.153429543342523900e+00 3.289150404418262230e+00 -1.053772846922926693e-01 -3.204157416988304141e-03 -1.040231385276796511e-01
-4.486744374396638868e+00 -6.127204182199311511e+00 2.466812984449330504e+00 -1.085967072869401528e-01 9.767436444430316334e-03 -1.014601424377838540e-01
-5.152735137400949128e+00 -6.029505807320951760e+00 1.845747436203486025e+00 -1.096623087376232125e-01 2.225687851291328553e-02 -1.021003382671228921e-01
-6.025988878635207158e+00 -5.799685286309766319e+00 1.013118092581785978e+00 -1.085096989164470171e-01 3.516680854202864498e-02 -1.059546586238006988e-01
-6.880218644193241140e+00 -5.467147500989034903e+00 1.350723179516147010e-01 -1.049090170631308966e-01 4.791606905016788237e-02 -1.134488638557725471e-01
-7.695849850383053692e+00 -5.033532253221463471e+00 -8.175157291536161441e-01 -9.886530012602476325e-02 6.041626295321676776e-02 -1.245810647029826357e-01
-8.453357045528775870e+00 -4.501186203229194938e+00 -1.873752944465977288e+00 -9.038578794488581758e-02 7.257916523877305792e-02 -1.393484163204899984e-01
-9.133279436424645681e+00 -3.873160835280026415e+00 -3.062721668925583618e+00 -7.947939677746200526e-02 8.431688550100949198e-02 -1.577476278732919679e-01
-9.716229622226963514e+00 -3.153209728607845541e+00 -4.413477035711414587e+00 -6.615554889919737780e-02 9.554187699028725278e-02 -1.797751916002313377e-01
-1.019426806196149826e+01 -2.353740419068181655e+00 -5.924149273310735708e+00 -5.327167965478853129e-02 1.041881918188109629e-01 -1.977071900905285895e-01
-1.058268041632126888e+01 -1.503191900471872122e+00 -7.531050451754012443e+00 -4.377357470509692094e-02 1.083161317195764500e-01 -2.038205992508186071e-01
-1.090920789612565223e+01 -6.372025381697435931e-01 -9.139581585045252865e+00 -3.782138910860780717e-02 1.080576727496425915e-01 -1.981144784650042678e-01
-1.120286575586787059e+01 2.096636071558702352e-01 -1.065514456291776924e+01 -3.557331745880321083e-02 1.035492788038196443e-01 -1.805899871738716744e-01
-1.121691241269662420e+01 2.484991757697032067e-01 -1.072101358610393085e+01 -3.670860906220971276e-02 9.628965998051296216e-02 -1.583566157631696170e-01
-1.151834760430419990e+01 9.839866664826190101e-01 -1.186878216945401476e+01 -3.864298378080557872e-02 8.749925045083763175e-02 -1.284444570946612629e-01
-1.185131042215199138e+01 1.633242352407804798e+00 -1.272988295271467685e+01 -4.459929521263875790e-02 7.475478277635902447e-02 -8.672490026783517825e-02
-1.224860133460724221e+01 2.165216142964005996e+00 -1.320984052312404522e+01 -5.472952747038003357e-02 5.820608701020900388e-02 -3.320550044327806594e-02
-1.274422887080090838e+01 2.550074374409598388e+00 -1.321424828907184867e+01 -6.918355860059020868e-02 3.800728593103656211e-02 3.210410071055051079e-02
-1.334718494083705131e+01 2.777569660483374392e+00 -1.269982216303428046e+01 -8.154590383899741612e-02 1.887783030460949557e-02 9.643920234211282583e-02
-1.401429469079026724e+01 2.874085665689724234e+00 -1.172544519902040605e+01 -8.519728198903878114e-02 5.250957244998896711e-03 1.470352773495328114e-01
-1.455788860848644362e+01 2.878400425612334779e+00 -1.063691690149574498e+01 -8.069428487790883398e-02 -3.945990030657564943e-03 1.851029587481553551e-01
-1.515301690500976939e+01 2.828956300173095517e+00 -9.052980605076911047e+00 -6.803318977285854885e-02 -8.448829620092393813e-03 2.106864327135316295e-01
-1.560982607415038181e+01 2.761749778868957339e+00 -7.319339033938026873e+00 -4.611622431635765962e-02 -8.413515413868966758e-03 2.225108770570069505e-01
-1.585349455220181092e+01 2.711694655290831868e+00 -5.546127180782353783e+00 -1.475948899679238938e-02 -4.192711019013953613e-03 2.205741396101415785e-01
-1.580774900958273399e+01 2.710861108213386661e+00 -3.843487322375372717e+00 2.621587405853583255e-02 3.855703556756879570e-03 2.048765524211089706e-01
-1.539490482427200924e+01 2.788434397957932465e+00 -2.321549291118262470e+00 7.698365102947681005e-02 1.536874389181730124e-02 1.754208930032655489e-01
-1.457112422021021025e+01 2.959243621916256561e+00 -1.051896841364488688e+00 1.289033522665453402e-01 2.714978115944037193e-02 1.418361656306099949e-01
-1.336225424616294433e+01 3.214066278728851422e+00 -2.904082564798027288e-02 1.732035160061071444e-01 3.638586765382545440e-02 1.137521184035444194e-01
-1.335552425769928497e+01 3.215573545036513270e+00 -2.473610639731363414e-02 1.770812795694553798e-01 4.206477908165798946e-02 1.103013612050242481e-01
-1.179144468562659043e+01 3.580341574072451571e+00 7.678574177472369255e-01 2.137796277549551260e-01 4.896778331267459539e-02 8.774960164811219931e-02
-9.964507862838125618e+00 3.992421751051381751e+00 1.401999220167193361e+00 2.427590734036779718e-01 5.391133686511696832e-02 7.070790617742948869e-02
-7.936669533149129485e+00 4.437310195892645304e+00 1.921803889883864525e+00 2.639765684773155430e-01 5.719026216525981143e-02 5.917937172302027704e-02
-5.770213076871113067e+00 4.902867366229633816e+00 2.371407007391803656e+00 2.773932933177233329e-01 5.910052170266911348e-02 5.316614664307582616e-02
-3.527715498857989296e+00 5.379326837074580148e+00 2.794957588809295235e+00 2.829746986748107318e-01 5.993913162491394664e-02 5.266943983395663831e-02
-1.272014160363158508e+00 5.859302932335382685e+00 3.236611635374111451e+00 2.806902774561012004e-01 6.000396209391942876e-02 5.768978782062867544e-02
9.423358526748735198e-01 6.332094791557600466e+00 3.804566187842402858e+00 2.726356540592258515e-01 5.816206908569804268e-02 8.422904263015462689e-02
3.081793723394608442e+00 6.783727059695566552e+00 4.639986508073463689e+00 2.619708811742495480e-01 5.472482555345851984e-02 1.245233553683664646e-01
5.129706814659981795e+00 7.207964389850666009e+00 5.757846037182073218e+00 2.497601403557175581e-01 5.132150761689582147e-02 1.548041300638070827e-01
7.073666538362698653e+00 7.605312920716671421e+00 7.077976149790323745e+00 2.359948380360878117e-01 4.801076448051142670e-02 1.750661400354211750e-01
8.901198874572397557e+00 7.976749162246644431e+00 8.520173448224319657e+00 2.206672181233002572e-01 4.485148018005690601e-02 1.853059231641515370e-01
9.108873849625386043e+00 8.020936168794889909e+00 8.703818465216015099e+00 2.037026328496548411e-01 4.544813552152443537e-02 1.899599550578424667e-01
1.067096819401865559e+01 8.373931104084443078e+00 1.022020324543557379e+01 1.866322286528203644e-01 4.281148995524169248e-02 1.889498601577239700e-01
1.209013153737472734e+01 8.706910835741819454e+00 1.168838759380784076e+01 1.679872626742608677e-01 4.045170406693251314e-02 1.779157714435406490e-01
1.335374008557638703e+01 9.022329634762433770e+00 1.302814830157124781e+01 1.477625552844877566e-01 3.842834540407510935e-02 1.568597346397874182e-01
1.444913192270360724e+01 9.323119355883163095e+00 1.415928561768833482e+01 1.259537606953972377e-01 3.680118191825292734e-02 1.257855655697919517e-01
1.536361370661357739e+01 9.612690957144305770e+00 1.500163743695276963e+01 1.025573723327383446e-01 3.563016084659473975e-02 8.469885524093581641e-02
1.608446740272031761e+01 9.894935867378382710e+00 1.547509351125401444e+01 7.757072702245521034e-02 3.497539183418549302e-02 3.360697054599506156e-02
1.659895705712673220e+01 1.017422721990611656e+01 1.549960965022735060e+01 5.099201063890988761e-02 3.489713037505048909e-02 -2.748094909055199403e-02
1.689433560872747009e+01 1.045542094387253762e+01 1.499522191120306402e+01 2.282026218715789770e-02 3.545575880335988944e-02 -9.855399103272841077e-02
1.695785173760336662e+01 1.074385671207364190e+01 1.388206077806482241e+01 -6.944621203846264301e-03 3.671176943937151660e-02 -1.795994728841947830e-01
1.677675675479684259e+01 1.104535874674329676e+01 1.208036532007095509e+01 -3.830187893961086582e-02 3.872574594965372957e-02 -2.706029440439261524e-01
1.666164134591625867e+01 1.112859970701647683e+01 1.141139391127564906e+01 -7.151635472205092325e-02 4.071317222065187758e-02 -3.675931407709265852e-01
1.595578417280443873e+01 1.146814304962827613e+01 8.054829157862076983e+00 -1.048553354235854940e-01 4.423629029029182286e-02 -4.711354900145229285e-01
1.514940003321890494e+01 1.174628758872125545e+01 4.302419983785335411e+00 -9.670722574211874922e-02 2.524057520180516406e-02 -4.665055924534116105e-01
1.491499984312175542e+01 1.175902944429522812e+01 2.980486762337479778e+00 -4.834651154910753201e-02 -1.741987984683718640e-02 -3.512363433876680707e-01
1.470503450002886936e+01 1.146072244774835092e+01 5.969367283491620046e-01 -4.245723656201582513e-03 -5.725929581102421478e-02 -2.443582014364337474e-01
1.482333469081423516e+01 1.085714512355579231e+01 -9.794237507927733288e-01 3.369268915472365539e-02 -9.368114665432325516e-02 -1.495381668678487652e-01
1.522124431251839916e+01 9.976519341916416650e+00 -1.845174344554656454e+00 6.563575150054719309e-02 -1.264690363389076866e-01 -6.679307161321569597e-02
1.585145580605217930e+01 8.848779443032558589e+00 -2.097020893015028697e+00 9.175340359308505056e-02 -1.554114598745075793e-01 3.862389113426937040e-03
1.666803325353940224e+01 7.505532837156361659e+00 -1.831778274051964139e+00 1.122184415191567614e-01 -1.803018662543036388e-01 6.241566447814107105e-02
1.762643499772456579e+01 5.980020123270497479e+00 -1.146353218910062255e+00 1.272064575495092109e-01 -2.009387158022489239e-01 1.088563532629901603e-01
1.868353579827222433e+01 4.307074727705425765e+00 -1.377270883892003361e-01 1.368957840897542522e-01 -2.171255427949404238e-01 1.431762084698582627e-01
1.979764855392685519e+01 2.523082040553850103e+00 1.097061363320429139e+00 1.414674412438859941e-01 -2.286710183409969288e-01 1.653691358035412340e-01
2.092854558003032750e+01 6.659380694128544942e-01 2.460933255977806766e+00 1.411050781577678770e-01 -2.353890080917892536e-01 1.754312029784553806e-01
2.203747944691223992e+01 -1.224992407420505192e+00 3.856786888669451852e+00 1.359949219141784738e-01 -2.370986396304730626e-01 1.733606399169722312e-01
2.308720337116609755e+01 -3.108918184765022907e+00 5.187515021373120483e+00 1.263257169442244532e-01 -2.336243592458476237e-01 1.591578326003448285e-01
2.404199107525192858e+01 -4.943664383869918133e+00 6.356022131537530484e+00 1.122886527943198764e-01 -2.247959774470301986e-01 1.328253229748584119e-01
2.486765612992324748e+01 -6.685715618949334527e+00 7.265241655862428871e+00 9.407730708647904505e-02 -2.104487267514682236e-01 9.436780534758448802e-02
2.553157082381400755e+01 -8.290259576549788179e+00 7.818153233729860041e+00 7.188758444168814876e-02 -1.904233070425022933e-01 4.379213040322340461e-02
2.600268455160098213e+01 -9.711230967902704236e+00 7.917799965062124912e+00 4.591765724817574446e-02 -1.645659334187190292e-01 -1.889269520783701251e-02
2.625154173594485840e+01 -1.090135586997802264e+01 7.467305640896558572e+00 1.636790838716385699e-02 -1.327283854789577666e-01 -9.367551527502344932e-02
2.625311092889603870e+01 -1.102147385328318130e+01 7.327218046456823508e+00 -1.334895261346771833e-02 -9.723942577276860344e-02 -1.745386132523778777e-01
2.601463654539585235e+01 -1.164311483174903117e+01 5.576287966349701364e+00 -4.611880498850143978e-02 -5.799261779187100951e-02 -2.629786988099458989e-01
2.551434515054455332e+01 -1.196061263426996746e+01 3.159715912501667390e+00 -7.878080009065498157e-02 -2.124079053885831458e-02 -3.408672922009057804e-01
2.476550976029026074e+01 -1.202899684818763681e+01 2.525045192754089007e-01 -1.082614834461901043e-01 4.245627486855020789e-03 -3.855782288578739614e-01
2.379178159318085761e+01 -1.193885167508489786e+01 -2.879762578893645841e+00 -1.350137290025730241e-01 1.836379324880408476e-02 -3.971035566971939934e-01
2.261318185359415622e+01 -1.178153278081316024e+01 -5.971461701591179505e+00 -1.594917064626671654e-01 2.102378118121048939e-02 -3.754412212298759988e-01
2.125075141704699178e+01 -1.162582610456073873e+01 -8.825537873719301984e+00 -1.809681760205954504e-01 1.795150486993038821e-02 -3.377270254479794453e-01
1.973237013034194476e+01 -1.149484986797027197e+01 -1.138210142695589866e+01 -1.984615541558762408e-01 1.483165252330513779e-02 -3.010996339763348240e-01
1.887404744516212318e+01 -1.144357863779093876e+01 -1.256273992132679318e+01 -2.133804672757031728e-01 9.793173819971247654e-03 -2.653806840552136448e-01
1.712008012910902366e+01 -1.137872056387667108e+01 -1.454691707190069572e+01 -2.249192594234146469e-01 6.449741278095587511e-03 -2.304197270882154536e-01
1.528948623258652084e+01 -1.134228628817980677e+01 -1.625568914584718172e+01 -2.325296055371384452e-01 2.678324310740399714e-03 -1.965632651153009502e-01
1.341360652143837839e+01 -1.133830254691412698e+01 -1.769792089739748064e+01 -2.362372981570870223e-01 -1.671223777481220790e-03 -1.638174071334026205e-01
1.152356671979178238e+01 -1.137199474868696747e+01 -1.888252519019864195e+01 -2.360702778907618482e-01 -6.748272528874130725e-03 -1.321880655863828802e-01
9.650260357675936262e+00 -1.144978056886180795e+01 -1.981846142399318822e+01 -2.320586232469767918e-01 -1.270136803688382172e-02 -1.016809563344661382e-01
7.824331662162991030e+00 -1.157926316131917055e+01 -2.051473398945378079e+01 -2.242345499167164857e-01 -1.967818360809127365e-02 -7.230160572009732001e-02
6.076158498708431388e+00 -1.176922397765114781e+01 -2.098039074510151991e+01 -2.126323989501509582e-01 -2.782547104102970834e-02 -4.405534902028142297e-02
4.435835437512227308e+00 -1.202961522268012651e+01 -2.122452144784158534e+01 -1.972886173595790604e-01 -3.728901849624149945e-02 -1.694732040427461908e-02
2.933156909167225379e+00 -1.237155195924643891e+01 -2.125625615348002739e+01 -1.782417551942053202e-01 -4.821360493416475268e-02 9.017544525126677118e-03
1.597600369486838368e+00 -1.280730383192957511e+01 -2.108476365355143756e+01 -1.555324661586962587e-01 -6.074295044563775281e-02 3.383450219961437605e-02
4.583095187173722440e-01 -1.335028640010886036e+01 -2.071924993204995502e+01 -1.292034934103002131e-01 -7.501966835011598944e-02 5.749900264396148875e-02
-4.559223346753032424e-01 -1.401505211202583112e+01 -2.016895656749456123e+01 -9.929964765407239824e-02 -9.118522341553253474e-02 8.000670157713044017e-02
-1.116668764819111592e+00 -1.481728093051602535e+01 -1.944315908509107160e+01 -6.586779270344568504e-02 -1.093798865745144455e-01 1.013534607808585924e-01
-1.495886588908183823e+00 -1.577377063520915179e+01 -1.855116528563007705e+01 -2.895682738006314164e-02 -1.297426993759211722e-01 1.215353535442277588e-01
-1.565932125682241161e+00 -1.690242680770806061e+01 -1.750231355135092670e+01 1.138232189814465493e-02 -1.524114302828135370e-01 1.405486649747531291e-01
-1.299577405912530459e+00 -1.822225242029857384e+01 -1.630597118573450999e+01 5.509670573452848247e-02 -1.775225192964194343e-01 1.583898832092631714e-01
-1.219063044829761466e+00 -1.841605961184158247e+01 -1.613608074235902379e+01 1.030174239424353627e-01 -2.031197543558130592e-01 1.752624559726160269e-01
-2.059610406642372604e-01 -2.015653381879172201e+01 -1.466719787225584959e+01 1.500505269563784383e-01 -2.319358451577847868e-01 1.917777202025964522e-01
1.138870223647945101e+00 -2.208350239918317115e+01 -1.307466176838197569e+01 1.859461836812672797e-01 -2.496857828884788966e-01 2.061605661161504954e-01
2.670705313010711013e+00 -2.405141092876555931e+01 -1.137936135335027288e+01 1.968595121186237917e-01 -2.420873957709776536e-01 2.174561671640805882e-01
4.193519520251645538e+00 -2.585365284117764872e+01 -9.606015005617408065e+00 1.837745471575003564e-01 -2.082137952282925031e-01 2.256624566154387113e-01
5.562543215678240394e+00 -2.734126971958013286e+01 -7.779187802669961016e+00 1.584639200578770446e-01 -1.634308199751060842e-01 2.308198076013673605e-01
6.143607862260760832e+00 -2.790672228568545066e+01 -6.855455628701349724e+00 1.337960384684623860e-01 -1.208719617524066925e-01 2.336837303251029230e-01
7.107156268617548456e+00 -2.872399698035673410e+01 -4.982447734672351025e+00 1.070979044693954607e-01 -8.326390115091551747e-02 2.343380305638123884e-01
7.851221933404039177e+00 -2.925975055858385332e+01 -3.116243021303445992e+00 7.893542200474951143e-02 -5.052116375157823802e-02 2.319837713437682969e-01
8.363256199855618078e+00 -2.955264265220428044e+01 -1.280920175691442342e+00 4.910179660037414934e-02 -2.257268129727984032e-02 2.266213593353650357e-01
8.629059821571148703e+00 -2.964074034146751657e+01 4.994475505587042674e-01 1.739138460162491587e-02 6.585405016382674852e-04 2.182517460730913073e-01
8.632792429641684251e+00 -2.956147082136358506e+01 2.200796679559482438e+00 -1.640024285425366324e-02 1.925539738894212205e-02 2.068764222505255213e-01
8.356982520586873520e+00 -2.935157428006555236e+01 3.799077816855165324e+00 -5.247623368085670148e-02 3.330665813123218771e-02 1.924974163010317318e-01
7.796942276968544583e+00 -2.903888203383460009e+01 5.275723159315509392e+00 -8.743259517232503109e-02 4.493836180871967761e-02 1.764824238765120568e-01
6.975595741179870579e+00 -2.863482224221029782e+01 6.623113034206681071e+00 -1.177740270015880525e-01 5.612298589909788665e-02 1.601994362823415674e-01
5.929692292205556825e+00 -2.814365337355877372e+01 7.839114084342705624e+00 -1.435478221637906948e-01 6.669073658828743312e-02 1.436513667736460942e-01
5.884135785939201391e+00 -2.812285562365597968e+01 7.879324152322878305e+00 -1.649664310935146094e-01 7.415705258125422639e-02 1.286569029507652617e-01
4.479805583910799527e+00 -2.748900972503633611e+01 8.841776103855277569e+00 -1.859220583475017785e-01 8.429351877135268789e-02 1.118377893389366079e-01
2.925636592026496174e+00 -2.677782181955306484e+01 9.668577815535661202e+00 -2.024118386412972481e-01 9.346916199903244904e-02 9.476101584698312652e-02
1.257156296860632683e+00 -2.599764408072351785e+01 1.035767932626242960e+01 -2.144902171413759495e-01 1.015187669698423417e-01 7.742966392180504476e-02
-4.905528848185237156e-01 -2.515814458703687606e+01 1.090705555693639361e+01 -2.222139596294791519e-01 1.082787393303314555e-01 5.984686955884361420e-02
-2.282872081364308414e+00 -2.427029412846085066e+01 1.131470673612362710e+01 -2.256421277946269455e-01 1.135871604845361954e-01 4.201582056839128776e-02
-4.083189283504718325e+00 -2.334255094591301116e+01 1.158653025769537770e+01 -2.242146222704742009e-01 1.182318370618043041e-01 2.590664982050981668e-02
-5.850251110745903205e+00 -2.237717099226126294e+01 1.174419113571969930e+01 -2.173318171696217993e-01 1.229746594188551728e-01 1.348919148588690296e-02
-7.540370987705207639e+00 -2.137419045964747255e+01 1.181724676140972541e+01 -2.049883592549766875e-01 1.276102755253072096e-01 4.765735623114400465e-03
-8.697486475780626947e+00 -2.061364139072621526e+01 1.182915422959284513e+01 -1.884818453075141620e-01 1.309737868464172506e-01 -7.166570801077216642e-04
-1.011875170651100397e+01 -1.954951132150273452e+01 1.181416831892903296e+01 -1.666580756574213562e-01 1.348613475961869534e-01 -3.027978657566914294e-03
-1.134348742634922402e+01 -1.845687581898069496e+01 1.179547830390611196e+01 -1.393742720134507618e-01 1.380795419071008667e-01 -1.642227896414606616e-03
-1.232801271533213594e+01 -1.734191489629955640e+01 1.180267469542568826e+01 -1.066359636546283518e-01 1.404228649015298869e-01 3.440441262590256209e-03
-1.302870256288156625e+01 -1.621245300137614009e+01 1.186534416937012004e+01 -6.845159184661400720e-02 1.416859209877813219e-01 1.221922447675982334e-02
-1.340201115284029498e+01 -1.507795789996546709e+01 1.201306434976299364e+01 -2.483250424762038083e-02 1.416634843702179181e-01 2.469266423665793589e-02
-1.340449512365882079e+01 -1.394953906915294439e+01 1.227539857551805547e+01 2.420704571111085765e-02 1.401505608876730535e-01 4.085864853005431035e-02
-1.301894928438128574e+01 -1.283755410258133622e+01 1.266472302542898909e+01 7.212674222471746055e-02 1.375605257640539203e-01 5.642461182465904890e-02
-1.228042573000562143e+01 -1.174790275226750857e+01 1.315905696787995183e+01 1.124095178883364049e-01 1.345938514769237371e-01 6.709811488058307904e-02
-1.124994628546916786e+01 -1.068245151161183060e+01 1.371923444735508646e+01 1.450817079224581418e-01 1.315373362325091555e-01 7.287740320928441651e-02
-1.062091564791682252e+01 -1.016196581240141583e+01 1.401365853220097080e+01 1.710011304091123008e-01 1.299626518205414805e-01 7.506840068169177982e-02
-9.166865225411207518e+00 -9.133067941060467376e+00 1.460829757813040786e+01 1.923344275858748231e-01 1.270702391923320684e-01 7.351827332901154921e-02
-7.572204654158260162e+00 -8.124925188392090547e+00 1.517094065108277512e+01 2.061393799673268412e-01 1.248000346260257770e-01 6.707334008380581858e-02
-5.897030303576207722e+00 -7.131423399539689179e+00 1.566241530446589003e+01 2.124564165130012339e-01 1.234352935200840745e-01 5.573491579396450818e-02
-4.201098906914324083e+00 -6.144186130076501051e+00 1.604356310470014435e+01 2.113299742254546310e-01 1.232580464021586636e-01 3.950518714239172058e-02
-2.543795489040131308e+00 -5.152584806796739691e+00 1.627524661618413759e+01 2.028084961323935176e-01 1.245490097093422954e-01 1.838721435986114330e-02
-9.841013691930662333e-01 -4.143749599621451729e+00 1.631835638725823046e+01 1.869444145740827845e-01 1.275874973614888330e-01 -7.615070238484979853e-03
4.302994346052418373e-01 -3.114663147752303018e+00 1.615209598948668557e+01 1.664988019212110815e-01 1.296237618441350992e-01 -3.392959402790986234e-02
1.673307948338174755e+00 -2.084796225028687999e+00 1.579226378004407927e+01 1.441039783329909896e-01 1.277886439192851553e-01 -5.598423111946610603e-02
2.728661868113907651e+00 -1.084829905341336387e+00 1.527297199356918611e+01 1.195949092495268706e-01 1.221588726617004184e-01 -7.377488900613954348e-02
3.578782493166339229e+00 -1.448121583008440683e-01 1.462836258017459201e+01 9.280769695591351010e-02 1.128159148509818299e-01 -8.729823497884074690e-02
3.705415728814142717e+00 3.036566370254613345e-02 1.447764465864097971e+01 6.294762666904460402e-02 1.026756977442174895e-01 -9.808805157198224878e-02
4.089779957119148435e+00 7.988088898189704690e-01 1.365899681851109726e+01 3.305743969081270661e-02 8.943597835593565526e-02 -1.064732879211767874e-01
4.224420316563254119e+00 1.447185725940339340e+00 1.279033399248876535e+01 5.344656086920543609e-04 7.268190636381821612e-02 -1.105856506711221654e-01
4.087623516607146179e+00 1.947751698406121168e+00 1.190585954017606873e+01 -3.478123285800327480e-02 5.250992977182004917e-02 -1.104242510769668367e-01
3.656401493449088935e+00 2.273552814454072646e+00 1.103978092826234203e+01 -7.304824996473227583e-02 2.902112088498854520e-02 -1.059889516165539725e-01
2.922055510176055471e+00 2.433638783639445968e+00 1.022844366725096421e+01 -1.105097218328906644e-01 1.109867415121771478e-02 -9.674564164694408885e-02
1.962244735695918285e+00 2.501584584384345611e+00 9.550995454411689067e+00 -1.431831340694458832e-01 6.956268234223479847e-03 -8.230099310230676313e-02
7.065896832007876327e-01 2.595768267814444474e+00 8.970831185115867967e+00 -1.705550879511064377e-01 1.666423795451038234e-02 -6.266876585618252893e-02
-7.445787230937922496e-01 2.823276486400820851e+00 8.569155279325507024e+00 -1.919952837540983837e-01 4.025262733850260011e-02 -3.770084034735461664e-02
-2.341781147898414073e+00 3.294310029258904926e+00 8.388657506136718567e+00 -2.070038278675624954e-01 7.749588291678409513e-02 -7.401417854482545029e-03
-4.031550024233490070e+00 4.117208204345794265e+00 8.471990269370378357e+00 -2.150840607388230241e-01 1.281544233818608658e-01 2.822436617487364408e-02
-5.756559582298205413e+00 5.332569545529162625e+00 8.823895744013002584e+00 -2.158202059418595220e-01 1.755410913923673155e-01 5.970874955160251213e-02
-6.088742016064038864e+00 5.628295449173059239e+00 8.934047805811180964e+00 -2.147309840751003840e-01 2.077741455602246379e-01 8.306881641581240205e-02
-7.775483114131292339e+00 7.385577706236140294e+00 9.659959889703502611e+00 -2.066855189822539018e-01 2.313084057258534276e-01 9.831998222930872500e-02
-9.373022780042376212e+00 9.250227587057318956e+00 1.045346158824442817e+01 -1.925045719897831575e-01 2.345837792176447278e-01 9.995791259596585598e-02
-1.083527899344506906e+01 1.105921810375324377e+01 1.120559288897564798e+01 -1.729446061230253961e-01 2.173834050316139355e-01 8.798246764087122584e-02
-1.212223627007043447e+01 1.264787222466148187e+01 1.180740216116376295e+01 -1.487650243257031268e-01 1.795118422187645946e-01 6.239588163996265258e-02
-1.319996822712042750e+01 1.385003453631724391e+01 1.214996519923646368e+01 -1.207279281943152149e-01 1.207951237297715391e-01 2.320277323673075945e-02
-1.404065824140788799e+01 1.449824324378691109e+01 1.212440440567637800e+01 -8.959788272479318749e-02 4.108078713742808336e-02 -2.958982992720969943e-02
-1.464421141125816028e+01 1.450640789341268011e+01 1.166946673007970858e+01 -6.147266572528947703e-02 -3.912896676814419522e-02 -8.408867228043491460e-02
-1.505572124344223894e+01 1.395354040945068519e+01 1.081909315933327953e+01 -4.154560144332739707e-02 -9.908357307012918835e-02 -1.284002004327434165e-01
-1.533765786064049408e+01 1.300286211892530908e+01 9.654854017735873484e+00 -2.902984202132133720e-02 -1.385102268178136642e-01 -1.625164875728778713e-01
-1.539364208479850049e+01 1.264724187621236773e+01 9.241805118221286364e+00 -1.876377316755458921e-02 -1.649364669135714168e-01 -1.899222299639719835e-01
-1.552864940819356221e+01 1.127647582813233207e+01 7.637937197815208634e+00 -1.501224711280131109e-02 -1.776008837587683964e-01 -2.108476176861706630e-01
-1.565628597291813229e+01 9.888618712748517225e+00 5.907437317428493095e+00 -1.685572685309707011e-02 -1.691895883154152513e-01 -2.215646555437006393e-01
-1.581814341406733426e+01 8.653163961481265432e+00 4.132020302929501732e+00 -2.349668035024024895e-02 -1.395036717756713562e-01 -2.220713804211947584e-01
-1.604941913958736421e+01 7.741106622298582707e+00 2.393409432479026488e+00 -3.413489247777719282e-02 -8.836682902665816963e-02 -2.123676433997906121e-01
-1.637889574349230415e+01 7.324762312115320029e+00 7.733218537730947029e-01 -4.796768697993968045e-02 -1.562539054563930052e-02 -1.924551252610407492e-01
-1.680761303944487750e+01 7.508334024393295003e+00 -6.720141002683036602e-01 -5.891973419703565307e-02 6.153050036385894483e-02 -1.687012160699057350e-01
-1.729101945934936424e+01 8.257434634839386334e+00 -1.937337052612937427e+00 -6.167456406413925063e-02 1.256626193585816120e-01 -1.474740003516728237e-01
-1.776550107786396637e+01 9.466708243740171724e+00 -3.042885570092726422e+00 -5.673134868139657200e-02 1.764938579661919360e-01 -1.287772453331068878e-01
-1.798045925299382475e+01 1.027613945989188338e+01 -3.538737113741627915e+00 -4.759496991603085619e-02 2.165767999924271270e-01 -1.120234916653849305e-01
