7.842033814761469046e-02 1.868171694941396455e+00 2.206766846797328796e+01 2.173187044905218815e-02 -1.366389779347203515e-01 -2.031419480225556962e-01
2.415809159583666710e-01 8.040946999853813004e-01 2.039241238374038190e+01 1.906266068644590569e-02 -1.292430672497961175e-01 -2.154661662195967164e-01
3.757411423361203262e-01 -1.996230580376888719e-01 1.863713114686697025e+01 1.448606447891043723e-02 -1.215504839230304862e-01 -2.231384002396408495e-01
4.656705593326708192e-01 -1.140308542215741072e+00 1.683906431447386964e+01 8.011233771274325205e-03 -1.134866663613416510e-01 -2.261573062946607704e-01
4.962162809296209454e-01 -2.014692965828055904e+00 1.503545889833193527e+01 -3.516001800729622734e-04 -1.049773142184056152e-01 -2.245223654264287827e-01
4.523116206219319757e-01 -2.818913978402289633e+00 1.326356276271540224e+01 -1.059112960561150139e-02 -9.594841214195846957e-02 -2.182338835721098214e-01
3.189846959109011171e-01 -3.548518041569520776e+00 1.156061802218570378e+01 -2.269497319402068863e-02 -8.632625345248012838e-02 -2.072929915160388881e-01
8.136700830715509758e-02 -4.198462994225038436e+00 9.963854440159003900e+00 -3.664967924034580327e-02 -7.603746376747207159e-02 -1.917016447421104053e-01
-2.752980026029634431e-01 -4.763120806431400567e+00 8.510482829085212586e+00 -5.244072897871572547e-02 -6.500902453931926839e-02 -1.714626231787178545e-01
-7.571231011655484844e-01 -5.236960295559781819e+00 7.221137881975206341e+00 -6.792324644005454104e-02 -5.334484680526434264e-02 -1.507151393751530455e-01
-1.353078412471555581e+00 -5.615658234191224452e+00 6.083323947432955237e+00 -8.095872326900338534e-02 -4.124284209057199613e-02 -1.335984948116759330e-01
-2.043563414222253183e+00 -5.896064046350085519e+00 5.067967831014032143e+00 -9.154365197566229073e-02 -2.879141279353975361e-02 -1.201157362139822632e-01
-2.808954364286878391e+00 -6.075734911456517118e+00 4.145974540223424043e+00 -9.967573791409298223e-02 -1.607900587305180831e-02 -1.102692636898100903e-01
-3.629614008112981960e+00 -6.152936014374171592e+00 3.288232461416850327e+00 -1.053538992419668779e-01 -3.194086209188482569e-03 -1.040608303758220887e-01
-4.485901284898157648e+00 -6.126640582499908838e+00 2.465618538872156318e+00 -1.085782666516123124e-01 9.774889970384207163e-03 -1.014915422484713586e-01
-5.151799279904842876e+00 -6.028906207579131760e+00 1.844385936450276597e+00 -1.096503506108765930e-01 2.226123993921776470e-02 -1.021236921430208888e-01
-6.024987494572002333e+00 -5.799065042886666355e+00 1.011607035009203015e+00 -1.085052940934713855e-01 3.516762926513975623e-02 -1.059686758204982648e-01
-6.879215852676929366e+00 -5.466536092342492381e+00 1.334906789064945476e-01 -1.049130821934414898e-01 4.791306731030833127e-02 -1.134524833519956893e-01
-7.694915725451252797e+00 -5.032960563108908936e+00 -8.190827220468167580e-01 -9.887840593942610889e-02 6.040936826870646481e-02 -1.245737854689488444e-01
-8.452560869655833642e+00 -4.500684964203498950e+00 -1.875219528763642840e+00 -9.040716536389309388e-02 7.256848166520453447e-02 -1.393306057469269332e-01
-9.132677098037847330e+00 -3.872759916882580811e+00 -3.064007695228682771e+00 -7.950646790915075202e-02 8.430251894889971565e-02 -1.577203211407151029e-01
-9.715851934406764201e+00 -3.152938752764057107e+00 -4.414511594597772870e+00 -6.618462617830593586e-02 9.552377993717073301e-02 -1.797396623866474585e-01
-1.019412239380202045e+01 -2.353625806419602284e+00 -5.924875025180488031e+00 -5.330058953161147944e-02 1.041672164767530329e-01 -1.976655555056327784e-01
-1.058276385218048610e+01 -1.503249374063125421e+00 -7.531429707519756711e+00 -4.380191767276412490e-02 1.082941045537266639e-01 -2.037756523977743983e-01
-1.090951287058299179e+01 -6.374335945425605443e-01 -9.139598406215855064e+00 -3.784840307798435083e-02 1.080363210592677620e-01 -1.980688612163345741e-01
-1.120337739176120095e+01 2.092708304063324032e-01 -1.065480354096104776e+01 -3.559793779713180811e-02 1.035302124586245931e-01 -1.805461876234417395e-01
-1.121743306667179851e+01 2.480994476236788593e-01 -1.072065358470368679e+01 -3.673039330887305914e-02 9.627295563032124692e-02 -1.583027515318014000e-01
-1.151902707161060135e+01 9.834683151643968113e-01 -1.186800772808686411e+01 -3.866087272579158546e-02 8.748630113178530732e-02 -1.283947622733876970e-01
-1.185211078581565225e+01 1.632640596998898186e+00 -1.272873543935648755e+01 -4.461160055851125239e-02 7.474687362919882339e-02 -8.668137294586952812e-02
-1.224947037738203726e+01 2.164575988125310158e+00 -1.320837666851719305e+01 -5.473436449324154546e-02 5.820437748731850658e-02 -3.316998133478567257e-02
-1.274509854488011840e+01 2.549449599634173058e+00 -1.321253896135889505e+01 -6.917885661129037633e-02 3.801280864158924216e-02 3.212991970732507335e-02
-1.334797760666348232e+01 2.777016226268716359e+00 -1.269795456630109953e+01 -8.153134145548757150e-02 1.889010312184847759e-02 9.645293114744832308e-02
-1.401493738986378723e+01 2.873649917842640900e+00 -1.172352846339072663e+01 -8.517435481717006152e-02 5.268065494931160886e-03 1.470338272286298986e-01
-1.455835808811713683e+01 2.878087283205758684e+00 -1.063506812838505056e+01 -8.066434908239566992e-02 -3.925706023417774825e-03 1.850836717405635601e-01
-1.515322336001643500e+01 2.828810882385047076e+00 -9.051368013438539251e+00 -6.799739563442959434e-02 -8.427221181264843777e-03 2.106467033822636004e-01
-1.560972758962439322e+01 2.761774920596391070e+00 -7.318137168368559209e+00 -4.607582071897278753e-02 -8.392519102292902641e-03 2.224479753536595106e-01
-1.585305873177899016e+01 2.711877630266414929e+00 -5.545532181448898257e+00 -1.471560564229894459e-02 -4.174279057472692761e-03 2.204853993448127325e-01
-1.580695192645622171e+01 2.711173477343960414e+00 -3.843716577832540615e+00 2.626225039091889882e-02 3.869596637820378864e-03 2.047593302984772878e-01
-1.539372989454687257e+01 2.788831800055764809e+00 -2.322841264261156891e+00 7.703167214503592319e-02 1.537609359139524914e-02 1.752725663237908182e-01
-1.456957230465438080e+01 2.959670359626747516e+00 -1.054446857002053983e+00 1.289495109309759802e-01 2.714976766240315142e-02 1.416701363132401026e-01
-1.336036468846235081e+01 3.214465259610071790e+00 -3.287286693069439714e-02 1.732417072507998201e-01 3.637897033298420624e-02 1.135977988842316183e-01
-1.335363306764915947e+01 3.215972477969893717e+00 -2.857459454256972356e-02 1.771280495743533245e-01 4.206918066777825399e-02 1.101201322481245443e-01
-1.178923313882582313e+01 3.580749741801618757e+00 7.627334086215042941e-01 2.138128896602486950e-01 4.896573174239795406e-02 8.760960836410794372e-02
-9.962105381856373398e+00 3.992790161402603122e+00 1.396037130162282258e+00 2.427735048551830088e-01 5.390351305870414583e-02 7.063848225069729869e-02
-7.934246839961120124e+00 4.437595785995802622e+00 1.915685610782790205e+00 2.639671721215885447e-01 5.717746578957481896e-02 5.920976757300418225e-02
-5.767979694504786536e+00 4.903033657654703781e+00 2.366048070177644291e+00 2.773553708684084462e-01 5.908359746425109055e-02 5.332549293360142051e-02
-3.525917587179617563e+00 5.379343975997329608e+00 2.791506021624420963e+00 2.829037933313094944e-01 5.991888940807567343e-02 5.298670161464439504e-02
-1.270931862803335477e+00 5.859147520750461524e+00 3.236445385878741199e+00 2.805823540285845019e-01 5.998120386305609564e-02 5.819345166176295020e-02
9.421790557338004524e-01 6.331892114542341687e+00 3.807692411995584614e+00 2.724340538019375257e-01 5.817331096100807064e-02 8.454809252110126461e-02
3.079499260362096535e+00 6.783876931690950407e+00 4.643588034072506865e+00 2.616385192391045833e-01 5.480208903061054709e-02 1.243230725192831232e-01
5.124366752828297678e+00 7.208956971511544687e+00 5.758169013435407102e+00 2.493316314180209770e-01 5.145512157661705915e-02 1.541851784451903074e-01
7.064647415024863264e+00 7.607555368355931158e+00 7.072072101072370387e+00 2.355041488281073292e-01 4.818966104065936645e-02 1.741291007789396439e-01
8.888136409243287517e+00 7.980554694422493434e+00 8.505898596799008615e+00 2.201476421798565231e-01 4.506325627112794246e-02 1.841512906046219311e-01
9.095295985275178907e+00 8.024957220515137379e+00 8.688335513113583986e+00 2.031690325829267896e-01 4.567676413490715653e-02 1.886459175221686657e-01
1.065315068331603676e+01 8.379852802789681476e+00 1.019378275040096682e+01 1.861064625102595849e-01 4.305776838314573363e-02 1.875308563008799001e-01
1.206826407813657731e+01 8.714814264050799508e+00 1.165059046477159654e+01 1.675010173930960300e-01 4.070049397710392286e-02 1.764920151094592493e-01
1.332826323365161691e+01 9.032169763752666114e+00 1.297933717033182610e+01 1.473468257823648819e-01 3.866327468397788569e-02 1.555313441612368730e-01
1.442073152643552447e+01 9.334715257078840978e+00 1.410062403835888567e+01 1.256388430363965802e-01 3.700466643965669156e-02 1.246525547507949805e-01
1.533321527639771631e+01 9.625716200279430979e+00 1.493508899091128583e+01 1.023728545518309829e-01 3.578342912902888334e-02 8.386111876180775415e-02
1.605323040276734758e+01 9.908909109902390711e+00 1.540342078957550953e+01 7.754547885687003428e-02 3.505850829732943402e-02 3.316426794387537791e-02
1.656826910429926514e+01 1.018850297537589888e+01 1.542637311747121664e+01 5.115417057032586173e-02 3.488901679473432188e-02 -2.742900704885736785e-02
1.686580656261915578e+01 1.046918052442076430e+01 1.492477865261040115e+01 2.319722322451009400e-02 3.533421635752105605e-02 -9.790795785676394136e-02
1.693330766761746276e+01 1.075609934079487040e+01 1.381956313072192088e+01 -6.326228048211502211e-03 3.645349912822187094e-02 -1.782600798480412641e-01
1.675823376379954155e+01 1.105489283388359034e+01 1.203175939567598718e+01 -3.741620396552131078e-02 3.830636911532689370e-02 -2.684711137838835526e-01
1.664527759248080940e+01 1.113708231404956095e+01 1.136814915919272551e+01 -7.034225682915917766e-02 4.012920334614088202e-02 -3.646104337957761787e-01
1.595000647039558572e+01 1.147116532665709876e+01 8.039127994119057874e+00 -1.033847635505965451e-01 4.345490634282164061e-02 -4.672356853051523595e-01
1.515538403552551117e+01 1.174290409042054684e+01 4.318264908237894772e+00 -9.523884910279559191e-02 2.442129770370362121e-02 -4.625227524641107868e-01
1.492525184782826031e+01 1.175324257350813717e+01 3.007938713875425218e+00 -4.717451521968638734e-02 -1.808694343809241073e-02 -3.480391287084232399e-01
1.472353010182612643e+01 1.145013476079891213e+01 6.470108444119814228e-01 -3.357347616974744840e-03 -5.779096409222096026e-02 -2.419026554893316250e-01
1.484791897513776782e+01 1.084281644914960019e+01 -9.124036981619433329e-01 3.432618675091494986e-02 -9.408347166402777906e-02 -1.477593115089575193e-01
1.524998990718692049e+01 9.959456697252329960e+00 -1.766364066508655517e+00 6.604248469277400335e-02 -1.267491605495947027e-01 -6.562581976252010452e-02
1.588265777613831808e+01 8.829928409368568154e+00 -2.011054720666591411e+00 9.196083861715426133e-02 -1.555775903263780513e-01 4.483231302778149623e-03
1.670020385417338105e+01 7.485769142601925275e+00 -1.742768335452982154e+00 1.122533813025416299e-01 -1.803632486540429347e-01 6.255538974018956533e-02
1.765829831887045032e+01 5.960141415523523278e+00 -1.057888693412903036e+00 1.270950302083719285e-01 -2.009056129736758456e-01 1.085803417626105827e-01
1.871402231706644059e+01 4.287792527761570049e+00 -5.287356562997596460e-02 1.366634313398361888e-01 -2.170092110069144209e-01 1.425499131164872646e-01
1.982588957766613191e+01 2.505013900216670031e+00 1.175762417322040676e+00 1.411389026758973209e-01 -2.284836800409806301e-01 1.644580701714762061e-01
2.095386756989311650e+01 6.495999456786637483e-01 2.531464902038978781e+00 1.407043771580549774e-01 -2.351438249850328899e-01 1.743009207326769727e-01
2.205939820355729708e+01 -1.239193520344551658e+00 3.917656954270303249e+00 1.355453452624661159e-01 -2.368096752038492681e-01 1.720767145588245062e-01
2.310541806797356656e+01 -3.120691318685287818e+00 5.237756203885199469e+00 1.258497971478364230e-01 -2.333065401001180594e-01 1.577858435892414146e-01
2.405637820616219713e+01 -4.952841385408800257e+00 6.395191990538590332e+00 1.118081643856011498e-01 -2.244650634362057029e-01 1.314308418917819465e-01
2.487826342112409961e+01 -6.692257680503977291e+00 7.293422507773280827e+00 9.361326130643476962e-02 -2.101212764086403950e-01 9.301638532411135585e-02
2.553861111109139159e+01 -8.294263516281318971e+00 7.835951943285369481e+00 7.146022595596895899e-02 -1.901166494484133329e-01 4.254929091371743854e-02
2.600652963067675572e+01 -9.712935295292119520e+00 7.926347613069466114e+00 4.554646067254345537e-02 -1.642981427502131220e-01 -1.996148405140124246e-02
2.625271617492653320e+01 -1.090114664754473672e+01 7.468257087137375017e+00 1.607157229452324532e-02 -1.325182555179612864e-01 -9.450484321901776730e-02
2.625401745096063522e+01 -1.102108329760190486e+01 7.327442813578489478e+00 -1.356560511188189579e-02 -9.710240459053716411e-02 -1.751005977043270101e-01
2.601418535700317491e+01 -1.164195062478935583e+01 5.573268490930031405e+00 -4.624167778410519236e-02 -5.793661441679661545e-02 -2.632273762414045204e-01
2.551326747246650228e+01 -1.195931700401321685e+01 3.155888697340956561e+00 -7.881472692444331518e-02 -2.126423341819011145e-02 -3.408204504249230382e-01
2.476441146756615552e+01 -1.202811131941441225e+01 2.498312138054846754e-01 -1.082328831422037646e-01 4.166398217509193792e-03 -3.853367350389718671e-01
2.379106041267599991e+01 -1.193872446679867672e+01 -2.880127843998368409e+00 -1.349481926556682088e-01 1.825341816725020022e-02 -3.967683241075479761e-01
2.261303402082234726e+01 -1.178231104295170795e+01 -5.969172589133202145e+00 -1.594139895279614305e-01 2.090786000930499808e-02 -3.751131856801189213e-01
2.125122467191017961e+01 -1.162750172533109705e+01 -8.820847246937164599e+00 -1.808906688774920002e-01 1.784319567820628200e-02 -3.374549775883777802e-01
1.973346039150707298e+01 -1.149736116174489631e+01 -1.137544389563972125e+01 -1.983848564802632997e-01 1.473114717439733858e-02 -3.008801974559355275e-01
1.887545635003786870e+01 -1.144649080919469952e+01 -1.255527154104122012e+01 -2.133042616019933946e-01 9.701335116514423276e-03 -2.652110683938920799e-01
1.712209101676070233e+01 -1.138233501492246624e+01 -1.453828065184647578e+01 -2.248450131841749910e-01 6.366101245273471550e-03 -2.302974763718970419e-01
1.529207945931303492e+01 -1.134653603724129667e+01 -1.624624948110705347e+01 -2.324583074418962170e-01 2.603226010965198952e-03 -1.964848033874646016e-01
1.341675417903616996e+01 -1.134311759614733717e+01 -1.768801369009750246e+01 -2.361700244541604099e-01 -1.737369442361175144e-03 -1.637790406872327575e-01
1.152723196417275631e+01 -1.137730152004883521e+01 -1.887245610054734257e+01 -2.360081850412330817e-01 -6.804981592375805403e-03 -1.321859813417833318e-01
9.654396791581460135e+00 -1.145550129543626383e+01 -1.980850510537008802e+01 -2.320029417306774810e-01 -1.274807752182318364e-02 -1.017112194753515692e-01
7.828882802113971806e+00 -1.158531524101444177e+01 -2.050513307336075641e+01 -2.241865693848618946e-01 -1.971424809719441590e-02 -7.236014952897207309e-02
6.081057352438940633e+00 -1.177551930790270518e+01 -2.097135474806872324e+01 -2.125934554711995661e-01 -2.785016135345829216e-02 -4.413796554189105409e-02
4.441004146152541132e+00 -1.203605950760445253e+01 -2.121622564099287089e+01 -1.972600899800914520e-01 -3.730151609784468358e-02 -1.704966045142597073e-02
2.938506446894761481e+00 -1.237804396948863683e+01 -2.124884041932927303e+01 -1.782250550157123969e-01 -4.821299572992376187e-02 8.899974568096541763e-03
1.603030376134715773e+00 -1.281373462953971654e+01 -2.107833128855066462e+01 -1.555290140484437700e-01 -6.072822228434657243e-02 3.370635073569248907e-02
4.637082983986589024e-01 -1.335653855220907893e+01 -2.071386637001723940e+01 -1.292147008126071361e-01 -7.498971070900334324e-02 5.736508227492449069e-02
-4.506777032549787454e-01 -1.402099888729774690e+01 -2.016464807376253177e+01 -9.932690785817611945e-02 -9.113882338995450694e-02 7.987198700833965381e-02
-1.111712258810076071e+00 -1.482278546383507667e+01 -1.943991146667540804e+01 -6.591247477294730206e-02 -1.093157249204835674e-01 1.012230869134326944e-01
-1.491363047242242335e+00 -1.577868502298737141e+01 -1.854892263632109106e+01 -2.902027606597943482e-02 -1.296593371342784906e-01 1.214146086563897137e-01
-1.561997034196080714e+00 -1.690659109206793076e+01 -1.750097705061893194e+01 1.129879127173688894e-02 -1.523072943920804612e-01 1.404429840936537721e-01
-1.296396608777681481e+00 -1.822549350169036231e+01 -1.630539791365020363e+01 5.499182053668225795e-02 -1.773958991250849659e-01 1.583048507373671643e-01
-1.216000375005213296e+00 -1.841916074901778444e+01 -1.613558126490749700e+01 1.028903243143028251e-01 -2.029715254653920442e-01 1.752025612116596409e-01
-2.040055461381478641e-01 -2.015834869927331852e+01 -1.466706908567654821e+01 1.499010392546751835e-01 -2.317625952595313288e-01 1.917449878073495817e-01
1.139589911290545654e+00 -2.208388524991082491e+01 -1.307469735498002805e+01 1.857868981161261979e-01 -2.495011679320485731e-01 2.061522254202712290e-01
2.670214078852736872e+00 -2.405039006216529884e+01 -1.137941169327435631e+01 1.967161489293360321e-01 -2.419213013502428122e-01 2.174608213417918712e-01
4.192043530336341917e+00 -2.585149898736172958e+01 -9.606021418695888769e+00 1.836716805802993402e-01 -2.080969072234728767e-01 2.256687787500507858e-01
5.560433784026837856e+00 -2.733841760983834845e+01 -7.779158164433298772e+00 1.584083126287109677e-01 -1.633733769918337408e-01 2.308224938644507507e-01
6.141355046941559870e+00 -2.790374465485682975e+01 -6.855421463099741430e+00 1.337794632400011452e-01 -1.208663466188549668e-01 2.336833206710772493e-01
7.104898358712141260e+00 -2.872114672171360539e+01 -4.982427067654651154e+00 1.071130710628010047e-01 -8.330144362598983221e-02 2.343350672309812144e-01
7.849174772044625215e+00 -2.925732602710351671e+01 -3.116253228698748767e+00 7.897281967203781394e-02 -5.059007136572289676e-02 2.319790198681431770e-01
8.361561257285766047e+00 -2.955084587245170624e+01 -1.280972442712272841e+00 4.915235298080496140e-02 -2.266067695600759019e-02 2.266156010741842419e-01
8.627787735258927171e+00 -2.963967317844820215e+01 4.993483060762192172e-01 1.744647352745477831e-02 5.642060665895541139e-04 2.182457657428888143e-01
8.631946615476607576e+00 -2.956113125812128573e+01 2.200651806470396377e+00 -1.634879140636918624e-02 1.916793139072356725e-02 2.068710010373194796e-01
8.356502862758091510e+00 -2.935185280657636753e+01 3.798894879757046539e+00 -5.243612387800425378e-02 3.323971214691180676e-02 1.924933261904513970e-01
7.796730030485622187e+00 -2.903959597032116591e+01 5.275515120594976182e+00 -8.740580407111134265e-02 4.489654985021642591e-02 1.764802416667456131e-01
6.975557754404681177e+00 -2.863578904209141029e+01 6.622896665133953142e+00 -1.177572089997907245e-01 5.610164395077398003e-02 1.601995369279477499e-01
5.929761319292418342e+00 -2.814472770817383918e+01 7.838909048959763481e+00 -1.435378493176818482e-01 6.668522937503389147e-02 1.436540981574550846e-01
5.884205917521564189e+00 -2.812392953732210898e+01 7.879118144231897602e+00 -1.649689225321878394e-01 7.416541196508022460e-02 1.286475842504891387e-01
4.479841280068183273e+00 -2.748997128888156638e+01 8.841507243579828312e+00 -1.859281360806420147e-01 8.431324450767062328e-02 1.118314027182983061e-01
2.925619936312216396e+00 -2.677859772223391843e+01 9.668270467807817070e+00 -2.024188210140370481e-01 9.349583191931923332e-02 9.475778533503989576e-02
1.257090091784315300e+00 -2.599819620128209863e+01 1.035735941824581197e+01 -2.144956083007580616e-01 1.015480104900999131e-01 7.742975590534781349e-02
-4.906465392024983996e-01 -2.515846954655367540e+01 1.090675007646921379e+01 -2.222154330816522028e-01 1.083062462629023476e-01 5.985038268936093003e-02
-2.282953100965333437e+00 -2.427042278876241355e+01 1.131444315847447868e+01 -2.256375158981013540e-01 1.136086854748142583e-01 4.202277799207829179e-02
-4.083208558354601614e+00 -2.334253800109906507e+01 1.158633486759513609e+01 -2.242038292542997135e-01 1.182456767899174727e-01 2.591673090307304236e-02
-5.850166610169437398e+00 -2.237707426723506643e+01 1.174408624600534701e+01 -2.173166995468450713e-01 1.229817410157892782e-01 1.350172437633466102e-02
-7.540155259701270651e+00 -2.137405952856988733e+01 1.181724892278729300e+01 -2.049707028461366098e-01 1.276117333247574759e-01 4.779952347926839755e-03
-8.697163750664586246e+00 -2.061351481071708136e+01 1.182924275080047494e+01 -1.884631274217234143e-01 1.309708470303237171e-01 -7.015075509447986574e-04
-1.011828046559852368e+01 -1.954942098554882079e+01 1.181437848041547056e+01 -1.666396917265996480e-01 1.348552318353232748e-01 -3.012733067913690808e-03
-1.134287628026678085e+01 -1.845684043199995017e+01 1.179580662201537322e+01 -1.393577005039541017e-01 1.380719327704698074e-01 -1.627948853069266424e-03
-1.232728158668123086e+01 -1.734193900692662638e+01 1.180310876695579303e+01 -1.066225522474562454e-01 1.404156167663251631e-01 3.452587576234429547e-03
-1.302788158909928562e+01 -1.621252566897312875e+01 1.186586181821867214e+01 -6.844254488319923002e-02 1.416810494695010803e-01 1.222796222018506136e-02
-1.340113951047036522e+01 -1.507805143332493891e+01 1.201363273644728125e+01 -2.482887563555541063e-02 1.416631589953288306e-01 2.469660471594710416e-02
-1.340361979594125863e+01 -1.394960781620208579e+01 1.227597328729242676e+01 2.420435957360219173e-02 1.401570996768817801e-01 4.085628854586559333e-02
-1.301811982680069413e+01 -1.283754345787995099e+01 1.266525395058684644e+01 7.211798742493366610e-02 1.375738443655482313e-01 5.641603053656175926e-02
-1.227968555305777798e+01 -1.174776868622838322e+01 1.315950088071679325e+01 1.123959760942861985e-01 1.346113883063820571e-01 6.708495378316735314e-02
-1.124932861378721327e+01 -1.068217045654895614e+01 1.371956064725601721e+01 1.450646427873232003e-01 1.315565399326863727e-01 7.286115054089638277e-02
-1.062037133030789171e+01 -1.016160912234757241e+01 1.401391594268987895e+01 1.709813348051127946e-01 1.299814584478397594e-01 7.505008720761878471e-02
-9.166485859347238474e+00 -9.132569108517657241e+00 1.460840355849963146e+01 1.923129977929473877e-01 1.270869561130464065e-01 7.349874788553809046e-02
-7.571998223497727665e+00 -8.124311004769509736e+00 1.517088953291927922e+01 2.061175814071233292e-01 1.248121426691800873e-01 6.705361020318204024e-02
-5.896994759381784412e+00 -7.130740915455604068e+00 1.566220874538475627e+01 2.124354907287227534e-01 1.234402495820035861e-01 5.571580455052339842e-02
-4.201222394399958482e+00 -6.143502857115939797e+00 1.604320859897730500e+01 2.113111299202761195e-01 1.232532809250209277e-01 3.948732990962446066e-02
-2.544056694875280300e+00 -5.151988933908008939e+00 1.627475597152325903e+01 2.027928880601273243e-01 1.245319255828544053e-01 1.837105359104397248e-02
-9.844700302328771579e-01 -4.143350214505848506e+00 1.631774416410881656e+01 1.869331243136341247e-01 1.275554697675976290e-01 -7.629289148511711645e-03
4.298572524806705264e-01 -3.114572707916002159e+00 1.615138076233830944e+01 1.664916790717344830e-01 1.295785774278143121e-01 -3.394111345733528268e-02
1.672820713789856528e+00 -2.085095066854219414e+00 1.579147224576328767e+01 1.440998215614602562e-01 1.277365457292891637e-01 -5.599177909418543569e-02
2.728149313882328286e+00 -1.085548226329686949e+00 1.527214026507797051e+01 1.195927370494540010e-01 1.221061456092171621e-01 -7.377738464373023719e-02
3.578257280532714635e+00 -1.459297168819693180e-01 1.462753466739048669e+01 9.280672389018136681e-02 1.127688770704289023e-01 -8.729478588346417656e-02
3.704889823935852533e+00 2.917931409494338782e-02 1.447682724290787704e+01 6.294775429540851175e-02 1.026381203537011372e-01 -9.807858906875380200e-02
4.089257297557757909e+00 7.973750073405426742e-01 1.365828188828957579e+01 3.305816479884558790e-02 8.941170061840496286e-02 -1.064571416430717399e-01
4.223903779809379699e+00 1.445636128607965309e+00 1.278977642325211583e+01 5.353321941593962600e-04 7.267726895198584058e-02 -1.105624760443513072e-01
4.087113008557837546e+00 1.946268896204144117e+00 1.190551627557672454e+01 -3.478051139319465052e-02 5.253125833583180415e-02 -1.103938758847345936e-01
3.655895269090859045e+00 2.272369855430353525e+00 1.103970957215952176e+01 -7.304779963295349177e-02 2.907471766791124707e-02 -1.059513831051065169e-01
2.921556288013349878e+00 2.432997178372888758e+00 1.022869176444270956e+01 -1.105083342243605021e-01 1.118034732626009380e-02 -9.670338609896254878e-02
1.961766797816481889e+00 2.501613053411462673e+00 9.551562625414902641e+00 -1.431788553645561013e-01 7.051685383906416450e-03 -8.225891882094210628e-02
7.061636580147512277e-01 2.596557695680909550e+00 8.971714070355291781e+00 -1.705463966800321862e-01 1.675895453029560556e-02 -6.263195038313593144e-02
-7.449139335727932298e-01 2.824761504363707321e+00 8.570290037162367369e+00 -1.919813309593523254e-01 4.033170754912839689e-02 -3.767471862886601769e-02
-2.341982250132528698e+00 3.296305415354492840e+00 8.389935831913218678e+00 -2.069843653694860286e-01 7.754431564519087550e-02 -7.391665234088365399e-03
-4.031573990085525416e+00 4.119408355362541130e+00 8.473257424929640180e+00 -2.150594032148154533e-01 1.281571407748278990e-01 2.821182237311166754e-02
-5.756374473326307140e+00 5.334607564925139656e+00 8.824976723372847331e+00 -2.157927632812004226e-01 1.754978519727337372e-01 5.967477218655001248e-02
-6.088513751600473256e+00 5.630238423713136875e+00 8.935064124195806201e+00 -2.147025113645087413e-01 2.076941885057448645e-01 8.301898112675522301e-02
-7.775035445068892770e+00 7.386766703286823166e+00 9.660527679874370222e+00 -2.066592553617629391e-01 2.311999666251101648e-01 9.825774059382233472e-02
-9.372385429425898806e+00 9.250493610915157205e+00 1.045351064611474357e+01 -1.924834802866845496e-01 2.344616030036531240e-01 9.989053491403918072e-02
-1.083450271980315449e+01 1.105851036556065914e+01 1.120511056148274420e+01 -1.729309798084106287e-01 2.172622820698274226e-01 8.791706429491334684e-02
-1.212138753606581609e+01 1.264625828676709318e+01 1.180643223434708311e+01 -1.487604941773136291e-01 1.794065535357332042e-01 6.233944508612550978e-02
-1.319912394841055558e+01 1.384770005206351762e+01 1.214860708044004944e+01 -1.207334756504281764e-01 1.207203947113145992e-01 2.316220950856075211e-02
-1.403990064367939361e+01 1.449549143282200880e+01 1.212281245702030397e+01 -8.961385347799329104e-02 4.105126774427899500e-02 -2.960769492377672910e-02
-1.464361656394027733e+01 1.450360970336235589e+01 1.166782643439846368e+01 -6.149721463023474777e-02 -3.911100958392525750e-02 -8.408288809779895789e-02
-1.505534368843136406e+01 1.395103508228007172e+01 1.081757411473488162e+01 -4.157523339641067822e-02 -9.902833402067238999e-02 -1.283756867477186536e-01
-1.533752535921168025e+01 1.300090643867214268e+01 9.653586165890635229e+00 -2.906136073701171343e-02 -1.384281147516662480e-01 -1.624782339438785028e-01
-1.539358463090140994e+01 1.264550163177739073e+01 9.240638684057556063e+00 -1.879627175124979829e-02 -1.648347548753394953e-01 -1.898739477914050400e-01
-1.552884379432886774e+01 1.127560201314483201e+01 7.637185838479408240e+00 -1.504263838230218697e-02 -1.774860999460920741e-01 -2.107921821688726327e-01
-1.565670485992251848e+01 9.888672095833618059e+00 5.907137490014428671e+00 -1.688142825571211855e-02 -1.690726995905495189e-01 -2.215072635786469457e-01
-1.581873986563176793e+01 8.654116840656262966e+00 4.132166603365147850e+00 -2.351537795745088644e-02 -1.393958173740963424e-01 -2.220172952576848491e-01
-1.605012865313690895e+01 7.742841557337653668e+00 2.393954077050117757e+00 -3.414451113461498127e-02 -8.827929265976647288e-02 -2.123221914901747553e-01
-1.637963814745351598e+01 7.327070979166070863e+00 7.741742477927060495e-01 -4.796638684698865257e-02 -1.556959766697286161e-02 -1.924236776342098665e-01
-1.680830422406532776e+01 7.510950118227623484e+00 -6.709720160705063829e-01 -5.890834472699144064e-02 6.155149526862210146e-02 -1.686852644671315571e-01
-1.729159126271466462e+01 8.260101313881465401e+00 -1.936219697073755519e+00 -6.165621427921041259e-02 1.256542427664604777e-01 -1.474711433707489305e-01
-1.776590879322833061e+01 9.469212263657416528e+00 -3.041788140793694417e+00 -5.670877051702884891e-02 1.764615761856221932e-01 -1.287850814249201226e-01
-1.798076833080517289e+01 1.027847031533976896e+01 -3.537690066225642749e+00 -4.756967785674105081e-02 2.165249832372843908e-01 -1.120401225146234331e-01
