-1.829771728670328557e+01 1.213052332773293074e+01 -4.375827906463823247e+00 -3.158723644401303238e-02 2.466868954487356769e-01 -9.716868480391986640e-02
-1.846096648761823289e+01 1.416998158774463690e+01 -5.104261490855752648e+00 -9.155398662206106278e-03 2.628603021106553084e-01 -8.485017904985807380e-02
-1.842082638537144490e+01 1.628226360707005682e+01 -5.744265709896210659e+00 1.919208653323483185e-02 2.648654355093101320e-01 -7.507221237657385471e-02
-1.813200473975375360e+01 1.835311096183487223e+01 -6.316181803605135592e+00 5.294108463059064851e-02 2.524896835825345409e-01 -6.783651647245843297e-02
-1.755333615426741645e+01 2.026662143982142439e+01 -6.840363062660248517e+00 9.157454142098812866e-02 2.255349194776337107e-01 -6.314437083241113136e-02
-1.664780481168970994e+01 2.190536523043338590e+01 -7.337171208458167726e+00 1.345726413244262287e-01 1.838175640601479310e-01 -6.099660260503210474e-02
-1.540304436638300523e+01 2.318708998864554260e+01 -7.820049689603542298e+00 1.763244965859233626e-01 1.363272975206044624e-01 -5.966366677332674007e-02
-1.385000059261647820e+01 2.410244137991904267e+01 -8.288598207544355390e+00 2.116187065170782311e-01 9.228886220785934014e-02 -5.741587310908765479e-02
-1.203969988765650179e+01 2.467995270016016107e+01 -8.735495866464598080e+00 2.406205656439490415e-01 5.192794610818451950e-02 -5.425361313944693925e-02
-1.002183351356713814e+01 2.494994436956725536e+01 -9.153425552652912245e+00 2.634983938718740704e-01 1.546541645294345971e-02 -5.017744039857105487e-02
-9.095505761549258494e+00 2.495036817670814600e+01 -9.315874400824382562e+00 2.821164592582913189e-01 -1.524058368493228302e-02 -4.551296652376447816e-02
-6.780549764244687694e+00 2.470555087693122331e+01 -9.658641321553179893e+00 2.962585718664231260e-01 -4.597852996329791081e-02 -4.013663395389777816e-02
-4.375289440834728261e+00 2.423232476891199028e+01 -9.954727981990677321e+00 3.046959923329559672e-01 -7.229721336974880008e-02 -3.384863895218760688e-02
-1.924672495571260633e+00 2.356687926571957803e+01 -1.019684192836747094e+01 3.076070114051738247e-01 -9.399274760280804109e-02 -2.665008926020507457e-02
5.277915439633662498e-01 2.274701527353432340e+01 -1.037770021967349798e+01 3.051727003442723518e-01 -1.108663495101949586e-01 -1.854225415699429710e-02
2.940053355752472619e+00 2.181210410405963174e+01 -1.049003071981763391e+01 2.975768543870627725e-01 -1.227243995357422401e-01 -9.526564265206571500e-03
5.271545397709102687e+00 2.080304590795349640e+01 -1.052657338817330768e+01 2.850059357075462874e-01 -1.293785009580128154e-01 3.953886583324188963e-04
7.483203023511345364e+00 1.976222763874472577e+01 -1.048008156849542161e+01 2.676490158797571461e-01 -1.306455379720942167e-01 1.122185192016258472e-02
9.537485136201789615e+00 1.873348055719625904e+01 -1.034332327595086376e+01 2.456977179135316491e-01 -1.263477324390576417e-01 2.295091216402176879e-02
1.139839437594087457e+01 1.776203728677179328e+01 -1.010908248178331448e+01 2.193461578152072211e-01 -1.163126993048343855e-01 3.558049568814496133e-02
1.303149683874207554e+01 1.689448843019837909e+01 -9.770160395640061779e+00 1.887908858302148885e-01 -1.003735008532170986e-01 4.910836871217859334e-02
1.440394132346412626e+01 1.617873875697788222e+01 -9.319376745672839135e+00 1.542308273233205240e-01 -7.836869966256020115e-02 6.353213766648722893e-02
1.549733761509777530e+01 1.565044772087946079e+01 -8.752928221811952625e+00 1.190699747927758817e-01 -5.352964817662058533e-02 7.801037074072175725e-02
1.631995683844892042e+01 1.531882844814908751e+01 -8.073746320179013836e+00 8.656613478314366394e-02 -2.923291497498716612e-02 9.170162597681463801e-02
1.689286216614904035e+01 1.517917920529010267e+01 -7.288139661033407712e+00 5.666835940478275740e-02 -5.568567616182705515e-03 1.046034793828218290e-01
1.723670426648746812e+01 1.522608360364851343e+01 -6.402435707545695465e+00 2.932452301678383291e-02 1.737488788580159038e-02 1.167136465388874389e-01
1.737171195061093343e+01 1.545342320085417498e+01 -5.422979647506848799e+00 4.481340690458606411e-03 3.951053274918778918e-02 1.280299828883096069e-01
1.731768296871065260e+01 1.585439030572330843e+01 -4.356133272913325527e+00 -1.791561302616280493e-02 6.075306057649446784e-02 1.385504839772524199e-01
1.709397495718525661e+01 1.642150098288582427e+01 -3.208273857434814413e+00 -3.792188514755164691e-02 8.101880210885030464e-02 1.482732857441063923e-01
1.671949653816024650e+01 1.714660825395118593e+01 -1.985793031702147715e+00 -5.559412514118541176e-02 1.002257495820644689e-01 1.571966647748188062e-01
1.632978702337084798e+01 1.781427852683238555e+01 -9.994529437420738294e-01 -7.182854847610235793e-02 1.181912955782627728e-01 1.654088716097984468e-01
1.570017016826123601e+01 1.882902622373672585e+01 3.545208546252043291e-01 -8.544882755257988960e-02 1.354155693790215498e-01 1.729181601811587699e-01
1.497024980191556054e+01 1.997654745555730571e+01 1.765382431361636639e+00 -9.689685490825140912e-02 1.513617815933570032e-01 1.796238240883419879e-01
1.415717028220549345e+01 2.124630966945145261e+01 3.226694856206509421e+00 -1.062332622419749073e-01 1.659543827373385350e-01 1.855246712618080496e-01
1.327758662907911891e+01 2.262718270188968361e+01 4.732012224252488686e+00 -1.135196902450006512e-01 1.791195951403305175e-01 1.906196512125218345e-01
1.234765652897833021e+01 2.410745304794080113e+01 6.274880789793624736e+00 -1.188187685194354720e-01 1.907854348491269392e-01 1.949078551935821135e-01
1.138303250070265094e+01 2.567483830410197143e+01 7.848840101301596484e+00 -1.221940953182162337e-01 2.008817330885084018e-01 1.983885163205143520e-01
1.039885422387699521e+01 2.731650178132099782e+01 9.447424137234143871e+00 -1.237102171741695372e-01 2.093401573277682004e-01 2.010610096589218465e-01
9.409741031315254745e+00 2.901906728457486295e+01 1.106416244240736724e+01 -1.234326083175468908e-01 2.160942318324310940e-01 2.029248522777344910e-01
8.429784566894502618e+00 3.076863405503467774e+01 1.269258126486685612e+01 -1.214276499014521060e-01 2.210793577388542597e-01 2.039797033206014465e-01
7.472541609942045859e+00 3.255079187146136377e+01 1.432620469330107227e+01 -1.177626091685697873e-01 2.242328327678366484e-01 2.042253640700001927e-01
6.547907932134906517e+00 3.435429416374233824e+01 1.596013878288503740e+01 -1.132821628720659113e-01 2.264103311690014997e-01 2.040573304245197062e-01
5.659175723073505360e+00 3.617488663549654859e+01 1.759265539991912064e+01 -1.087916546742691004e-01 2.285032770703057103e-01 2.038711701550044442e-01
4.806423921208215155e+00 3.801189179353188052e+01 1.922360952768243791e+01 -1.042914834648170641e-01 2.305114854446429495e-01 2.036669001534031354e-01
3.989728268802446021e+00 3.986463069365576928e+01 2.085285629101788984e+01 -9.978204900810692946e-02 2.324347787474129179e-01 2.034445389013111727e-01
3.209161305057904201e+00 4.173242300064371335e+01 2.248025096906710374e+01 -9.526375191160460498e-02 2.342729869362854267e-01 2.032041064728531410e-01
2.464792359646557518e+00 4.361458704833405875e+01 2.410564900802060961e+01 -9.073699355593324578e-02 2.360259474828488302e-01 2.029456245355954203e-01
1.756687546699055469e+00 4.551043989984167126e+01 2.572890603386131758e+01 -8.620217605070201738e-02 2.376935053907776041e-01 2.026691163479705238e-01
1.084909759082651526e+00 4.741929740792237169e+01 2.734987786507572238e+01 -8.165970220633045340e-02 2.392755132153598363e-01 2.023746067537788018e-01
7.747636433822941981e-01 4.834182063898384740e+01 2.812865215198188551e+01 -7.947232373661598792e-02 2.400058937199513742e-01 2.022265545996673186e-01
