-1.007034817797167925e+01,-1.954827667366078359e+01,1.183725378786541782e+01,6.538263655931636498e-01,4.282135232658093038e-01,-6.238126819384794963e-01,2.430655412112917475e+03
-1.128195997664215966e+01,-1.845925989571836467e+01,1.182975336805540501e+01,6.620015775251054668e-01,3.695020994934467007e-01,-6.520890351969513832e-01,2.438659287946983568e+03
-1.225521700680218373e+01,-1.734787235912138215e+01,1.184665504511300860e+01,6.673212941297715917e-01,3.091968621460422506e-01,-6.775526480207874069e-01,2.446663163781049661e+03
-1.294747392312097745e+01,-1.622076912405044169e+01,1.191674617696930305e+01,6.697625701495993900e-01,2.475579316621338288e-01,-7.000936866575752093e-01,2.454667039615115755e+03
-1.331612169587721084e+01,-1.508621104845725647e+01,1.206880457970466303e+01,6.693148758697183842e-01,1.848511809105102266e-01,-7.196149233135287204e-01,2.462670915449181848e+03
-1.331861030364700227e+01,-1.395406440802438297e+01,1.233159341499673367e+01,6.659801425144670217e-01,1.213470884836054947e-01,-7.360321554748712192e-01,2.470674791283247941e+03
-1.293807200500233812e+01,-1.283412808144315420e+01,1.271709206415875393e+01,6.597727539124931262e-01,5.731957213434849679e-02,-7.492745690633220157e-01,2.478678667117314035e+03
-1.220886412163317125e+01,-1.173317395398604468e+01,1.320372998272219967e+01,6.507194844665693534e-01,-6.955192616692889261e-03,-7.592850438610669883e-01,2.486682542951380128e+03
-1.119084745021413951e+01,-1.065469038621317388e+01,1.375315454448592156e+01,6.388593836951618199e-01,-7.119996361324927581e-02,-7.660203998888414079e-01,2.494686418785446222e+03
-1.056912804674617945e+01,-1.012761616218039151e+01,1.404106595736613983e+01,6.242436078425566137e-01,-1.351376278017313581e-01,-7.694515836746473880e-01,2.498666572844796974e+03
-9.131236796186952276e+00,-9.086513088571720687e+00,1.462087221852865149e+01,5.486833958189292204e-01,-1.991550457483120540e-01,-8.119616979306297777e-01,2.506670448678863067e+03
-7.553269628868035213e+00,-8.068644038316991285e+00,1.516765262039425188e+01,4.667503927737232661e-01,-2.608593311508468626e-01,-8.450411115430870312e-01,2.514674324512929161e+03
-5.894388193549811028e+00,-7.069654086150497285e+00,1.564304418890234238e+01,3.793962267457549054e-01,-3.195338081915951589e-01,-8.683056193268514633e-01,2.522678200346995254e+03
-4.213480634965039329e+00,-6.082961433273760932e+00,1.600869651163831264e+01,2.876354901027899369e-01,-3.744969916233562568e-01,-8.814850129748953433e-01,2.530682076181061348e+03
-2.569130144572660424e+00,-5.099765714740287947e+00,1.622627854652841606e+01,1.925339554676935849e-01,-4.251105018210528108e-01,-8.844262192146989943e-01,2.538685952015127441e+03
-1.019583606838654566e+00,-4.109056997442539050e+00,1.625748542795948737e+01,9.519619728304230810e-02,-4.707864791725867581e-01,-8.770950775441165304e-01,2.546689827849193534e+03
3.877331723643821504e-01,-3.108107862875110872e+00,1.608220425924068664e+01,-3.247237235032219855e-03,-5.109944117143160325e-01,-8.595767369165209226e-01,2.554693703683259628e+03
1.626174762922404149e+00,-2.113487538033997026e+00,1.571667667497197307e+01,-1.016529587759801845e-01,-5.452672967293374917e-01,-8.320746667760692272e-01,2.562697579517325721e+03
2.678656289716999872e+00,-1.151354809468075890e+00,1.519533696749049057e+01,-1.988780157692522366e-01,-5.732070647585209011e-01,-7.949082939279775717e-01,2.570701455351391814e+03
3.526948907360649255e+00,-2.472085269601037583e-01,1.455264698313212079e+01,-2.937931691640950360e-01,-5.944892030354548274e-01,-7.485092926795225976e-01,2.578705331185457908e+03
3.653378352335705959e+00,-7.818018589085558301e-02,1.440316404143497664e+01,-3.852960080004651511e-01,-6.088665246482940496e-01,-6.934165713208361170e-01,2.580331318504142928e+03
4.037374093157537480e+00,6.683432753491190814e-01,1.359494504009135696e+01,-3.068891767690534178e-01,-6.638071689976801082e-01,-6.820389105973181376e-01,2.588335194338209021e+03
4.171971125642994771e+00,1.306838716069580020e+00,1.274137378760580042e+01,-2.256296505362264393e-01,-7.125773347050217144e-01,-6.643213099571750879e-01,2.596339070172275115e+03
4.035359031715098688e+00,1.814161467101772951e+00,1.187696498868245598e+01,-1.422727761550811598e-01,-7.547236828785548468e-01,-6.404284656907710538e-01,2.604342946006341208e+03
3.604625761981810506e+00,2.167963338121841055e+00,1.103623517267366871e+01,-5.759339499772165444e-02,-7.898544444973445433e-01,-6.105824738395715379e-01,2.612346821840407301e+03
2.871607994495033900e+00,2.378029610726376752e+00,1.025475434752943826e+01,2.762135863131157804e-02,-8.176430615256314871e-01,-5.750607659072383138e-01,2.620350697674473395e+03
1.914832961739456607e+00,2.507510965323099139e+00,9.607066216655859137e+00,1.125793733027216914e-01,-8.378312221213598532e-01,-5.341935304218958791e-01,2.627917929885181820e+03
6.653163850873115015e-01,2.671256414128230450e+00,9.056083781958379930e+00,1.130693568174043762e-01,-8.496391839804703361e-01,-5.150986095711783674e-01,2.635921805719247914e+03
-7.760940930457607134e-01,2.961989324224450826e+00,8.677321162889130690e+00,1.135023210549273298e-01,-8.610186829972169553e-01,-4.957439365572849366e-01,2.643925681553314007e+03
-2.359659178532496515e+00,3.478931099429964036e+00,8.509439892264111904e+00,1.138780477541101177e-01,-8.719639821332184626e-01,-4.761392696371328781e-01,2.651929557387380100e+03
-4.032062385398575088e+00,4.319433146292436909e+00,8.591063974177091112e+00,1.141963474933177375e-01,-8.824695631289090070e-01,-4.562944930181550562e-01,2.659933433221446194e+03
-5.737041560219807934e+00,5.518547519245371902e+00,8.925251003541333716e+00,1.144570597850329413e-01,-8.925301292733224257e-01,-4.362196118848691295e-01,2.667937309055512287e+03
-6.065136261299556963e+00,5.805262669603977521e+00,9.029301182274938498e+00,1.146600531565978853e-01,-9.021406080678394668e-01,-4.159247473679771878e-01,2.669480296999758139e+03
-7.731185444339421231e+00,7.491774659272571135e+00,9.712815783689109139e+00,2.443070834835504024e-01,-8.420241069007522450e-01,-4.809443339500316661e-01,2.677484172833824232e+03
-9.310837484680224208e+00,9.270155385591573705e+00,1.045729022079590109e+01,3.679319584490968187e-01,-7.611517601436187386e-01,-5.341086705746027619e-01,2.685488048667890325e+03
-1.075995217203499266e+01,1.098835753367929691e+01,1.115911058594063121e+01,4.824873320750757699e-01,-6.615170663601523948e-01,-5.741072594056079170e-01,2.693491924501956419e+03
-1.204004361854006966e+01,1.249274714340518777e+01,1.171467046591872574e+01,5.851494210119111417e-01,-5.455760148710148139e-01,-5.999541374869996613e-01,2.701495800336022512e+03
-1.311830208749015192e+01,1.362826336412102179e+01,1.202038934074816545e+01,6.733876106326746047e-01,-4.161865457962231618e-01,-6.110121806850550286e-01,2.709499676170088605e+03
-1.396761406917369719e+01,1.423857867137375877e+01,1.197273097899780936e+01,7.450268345474507781e-01,-2.765381020232162146e-01,-6.070088087783248598e-01,2.717503552004154699e+03
-1.458739468833413255e+01,1.424399556986171866e+01,1.151346897741903241e+01,7.983011898852480082e-01,-1.300730096403198421e-01,-5.880427045647136364e-01,2.725507427838220792e+03
-1.502051445681019537e+01,1.372035932763652788e+01,1.067494425467214469e+01,8.318974667253412614e-01,1.959837520032899419e-02,-5.545813813556512706e-01,2.733511303672286886e+03
-1.532662621580901074e+01,1.282287482819423730e+01,9.534812159813169430e+00,8.449875186741385713e-01,1.687866613660776727e-01,-5.074496588142413112e-01,2.741515179506352979e+03
-1.538993585254916852e+01,1.248784860814201281e+01,9.131447369809404080e+00,8.372486766486219034e-01,3.138143660469884799e-01,-4.478093312041772633e-01,2.743859125371373921e+03
-1.554923787303843241e+01,1.119926134854077304e+01,7.567075820340749104e+00,8.795010928698839825e-01,2.898227764131937056e-01,-3.774633570467330057e-01,2.751863001205440014e+03
-1.569824060481629502e+01,9.898834984509138124e+00,5.879343937566530620e+00,9.153248494446141192e-01,2.637127502948705682e-01,-3.043583501752453180e-01,2.759866877039506107e+03
-1.587672830542141078e+01,8.747769139435519037e+00,4.146044404475142997e+00,9.444580988640771668e-01,2.356751369289684928e-01,-2.290286648521077939e-01,2.767870752873572201e+03
-1.611839976177094158e+01,7.908700981337070779e+00,2.444977952171349500e+00,9.666878966034507803e-01,2.059148746303444688e-01,-1.520249156118307354e-01,2.775874628707638294e+03
-1.645084842097930178e+01,7.545532968429101039e+00,8.539395532755080787e-01,9.818517573986167424e-01,1.746494928857171558e-01,-7.390995283742032851e-02,2.783878504541704388e+03
-1.687491010070065300e+01,7.757130916335424509e+00,-5.733452226016322317e-01,9.898388427709160498e-01,1.421075224423515304e-01,4.745251058560262351e-03,2.791882380375770481e+03
-1.734733319594643319e+01,8.510010499776328174e+00,-1.831279578640149452e+00,9.905907711293799878e-01,1.085268250055342332e-01,8.336577479885441677e-02,2.799886256209836574e+03
-1.780639759382775367e+01,9.702888575396617199e+00,-2.938346635056630962e+00,9.841020445333660271e-01,7.415285474521571274e-02,1.613769502703394365e-01,2.807890132043902668e+03
-1.801187955515278460e+01,1.049540880486163807e+01,-3.438761489267530891e+00,9.704200889945404640e-01,3.923686430975784067e-02,2.382085627238843817e-01,2.812008479671528221e+03
-1.830899107016196226e+01,1.230340454196386624e+01,-4.290818303202424744e+00,9.534826619813530080e-01,1.185408699316223627e-02,3.012113774788042209e-01,2.820012355505594314e+03
-1.845185758231005124e+01,1.428703598476258207e+01,-5.038602390728983416e+00,9.317720486488436649e-01,-1.558802935915819948e-02,3.627063036365745785e-01,2.828016231339660408e+03
-1.839241189860793213e+01,1.633806937903520051e+01,-5.700681920818909454e+00,9.053969344963418431e-01,-4.295210864304209453e-02,4.223854961620893134e-01,2.836020107173726501e+03
-1.808652871166549048e+01,1.834655671864168625e+01,-6.295640246980525490e+00,8.744893551980617019e-01,-7.010116551746475855e-02,4.799501997486554372e-01,2.844023983007792594e+03
-1.749404800443810970e+01,2.020094686454071109e+01,-6.842072600948396754e+00,8.392040356217664865e-01,-9.689929111213771429e-02,5.351122442801438117e-01,2.852027858841858688e+03
-1.657879723971009867e+01,2.178819716534164996e+01,-7.358582784792383258e+00,7.997176152924480030e-01,-1.232123333438087526e-01,5.875954873068334194e-01,2.860031734675924781e+03
-1.532877681877119969e+01,2.302913362610348358e+01,-7.857385513493029272e+00,7.562277641772000569e-01,-1.489085684379248820e-01,6.371371963193699361e-01,2.868035610509990875e+03
-1.377457564509486687e+01,2.391481128467330564e+01,-8.337909892690113622e+00,7.089521932152851313e-01,-1.738593602963498519e-01,6.834893639062024073e-01,2.876039486344056968e+03
-1.196655438711277775e+01,2.447281892458351749e+01,-8.793193864553895622e+00,6.581275645431726717e-01,-1.979398044125671996e-01,7.264199492152053628e-01,2.884043362178123061e+03
-9.953777495604786196e+00,2.473251167250948868e+01,-9.216279789106234688e+00,6.040083068655067722e-01,-2.210293531129479405e-01,7.657140395082594475e-01,2.892047238012189155e+03
-9.030566452872944794e+00,2.473209956209051086e+01,-9.379675403854864868e+00,5.468653418970408353e-01,-2.430124189958469960e-01,8.011749259965662562e-01,2.895442534093102950e+03
-6.724788377216353474e+00,2.449293567809150218e+01,-9.722006525562489898e+00,4.571067029765475964e-01,-2.524317326871730049e-01,8.528362576877690504e-01,2.903446409927169043e+03
-4.330073994088981415e+00,2.403216800103770368e+01,-1.001530116898437051e+01,3.624047847928240640e-01,-2.591211867993868379e-01,8.952748083751879138e-01,2.911450285761235136e+03
-1.890879218683156004e+00,2.338495633628752302e+01,-1.025262818505508200e+01,2.637837158072477983e-01,-2.630084388261869632e-01,9.280316332869723572e-01,2.919454161595301230e+03
5.497382525866636449e-01,2.258805616379044423e+01,-1.042706628761568233e+01,1.623100083862439591e-01,-2.640514499035060969e-01,9.507524877598464430e-01,2.927458037429367323e+03
2.950140770649479993e+00,2.167977868595284008e+01,-1.053170528101701109e+01,5.908102537752528416e-02,-2.622389395371533816e-01,9.631916585138562414e-01,2.935461913263433416e+03
5.270132119930663883e+00,2.069995040094714867e+01,-1.055964728624885929e+01,-4.478688706611090586e-02,-2.575905076997193621e-01,9.652146212577422668e-01,2.943465789097499510e+03
7.470978458621159390e+00,1.968987221103104801e+01,-1.050400796543185145e+01,-1.481704720793588503e-01,-2.501564229661087380e-01,9.567994958465927402e-01,2.951469664931565603e+03
9.515428809660043896e+00,1.869227807551453324e+01,-1.035791774450885327e+01,-2.499517095238308340e-01,-2.400170789697109175e-01,9.380372832188557108e-01,2.959473540765631697e+03
1.136773509909581215e+01,1.775129321808255511e+01,-1.011452303397271812e+01,-3.490299068845119645e-01,-2.272821250501340373e-01,9.091308815195403570e-01,2.967477416599697790e+03
1.299367173856080981e+01,1.691239189824797151e+01,-9.766987447467911920e+00,-4.443336028363640833e-01,-2.120892804895409822e-01,8.703928920272082648e-01,2.975481292433763883e+03
1.436055474866275716e+01,1.622235475677593897e+01,-9.308493018103899175e+00,-5.348321547146562827e-01,-1.946028451595385733e-01,8.222422386004688555e-01,2.983485168267829977e+03
1.545005090458869823e+01,1.571603835518375902e+01,-8.735491564380202689e+00,-6.195468845392830826e-01,-1.750119226869385480e-01,7.651996372024451043e-01,2.991489044101896070e+03
1.627032542598759690e+01,1.540250653540498682e+01,-8.050955476152685364e+00,-6.975616630194133583e-01,-1.535283753586788313e-01,6.998819645090510466e-01,2.999492919935962163e+03
1.684226637647691049e+01,1.527723965581438748e+01,-7.261127039085546464e+00,-7.680328170484613803e-01,-1.303845328898104727e-01,6.269955865231712222e-01,3.007496795770028257e+03
1.718635741150668039e+01,1.533500854480334930e+01,-6.372267179129182502e+00,-8.301982535242186101e-01,-1.058306798420746847e-01,5.473287193720386412e-01,3.015500671604094350e+03
1.732266848379582669e+01,1.556988686921120468e+01,-5.390654356579641870e+00,-8.833857008149653689e-01,-8.013234887523117134e-02,4.617429049367707816e-01,3.023504547438160444e+03
1.727084669558528773e+01,1.597526370454048461e+01,-4.322583457804792140e+00,-9.270199787466473218e-01,-5.356744911296933837e-02,3.711636935373432422e-01,3.031508423272226537e+03
1.705010729917523804e+01,1.654385630375829663e+01,-3.174364684784339641e+00,-9.606292185042479836e-01,-2.642326068724289850e-02,2.765706344695561536e-01,3.039512299106292630e+03
1.667922484718988585e+01,1.726772306145667812e+01,-1.952322442611159614e+00,-9.838499652073886548e-01,1.006672029948596243e-03,1.789866826702335434e-01,3.047516174940358724e+03
1.629265467357006969e+01,1.793252266918218396e+01,-9.668773406130919401e-01,-9.964311080119511166e-01,2.842571490538745721e-02,7.946713609262998079e-02,3.053630985231456634e+03
1.566755242397111125e+01,1.894118260831413281e+01,3.852516066206771450e-01,-9.993462054779175263e-01,-3.175078614183295816e-02,1.723511465316334909e-02,3.061634861065522728e+03
1.494243660458148426e+01,2.008047904729909305e+01,1.793656921299077389e+00,-9.947636593969174656e-01,-9.168907611166496330e-02,-4.512621484099366836e-02,3.069638736899588821e+03
1.413434920341866707e+01,2.134009860355513055e+01,3.251969382712210699e+00,-9.827178502924900361e-01,-1.509394649504897379e-01,-1.071489833726388258e-01,3.077642612733654914e+03
1.325985139424549963e+01,2.270913332271705087e+01,4.753810890655632448e+00,-9.632991522415287333e-01,-2.090574235783219104e-01,-1.683678619522184505e-01,3.085646488567721008e+03
1.233501557656646419e+01,2.417609470548858042e+01,6.292795586911839933e+00,-9.366532548509128864e-01,-2.656069190027347537e-01,-2.283235527839281298e-01,3.093650364401787101e+03
1.137541757450311053e+01,2.572892790728128176e+01,7.862530977766565066e+00,-9.029800702213995889e-01,-3.201636856921247221e-01,-2.865662351844636691e-01,3.101654240235853194e+03
1.039612899580746941e+01,2.735502610719737149e+01,9.456619057410696527e+00,-8.625322330989954045e-01,-3.723184086636811552e-01,-3.426589404002329808e-01,3.109658116069919288e+03
9.411709752247965355e+00,2.904124504288776620e+01,1.106865743207860042e+01,-8.156132054663943753e-01,-4.216797944037490864e-01,-3.961808300022265361e-01,3.117661991903985381e+03
8.436200742577996792e+00,3.077391770779130553e+01,1.269224044477367919e+01,-7.625749997951596360e-01,-4.678775065798486676e-01,-4.467303532611688333e-01,3.125665867738051475e+03
7.483116699271884720e+00,3.253886920723703469e+01,1.432096030043212131e+01,-7.038155380407157269e-01,-5.105649445181080770e-01,-4.939282598136073843e-01,3.133669743572117568e+03
6.562326491145085150e+00,3.432503175966193965e+01,1.594997426298868071e+01,-6.397756661953956092e-01,-5.494218435996938155e-01,-5.374204450154276280e-01,3.141673619406183661e+03
5.677114086355762090e+00,3.612821490482675557e+01,1.757757157438970808e+01,-5.709358467992361463e-01,-5.841566780660766289e-01,-5.768806066347568207e-01,3.149677495240249755e+03
4.827558108058445541e+00,3.794774729880582953e+01,1.920360767402250701e+01,-4.978125542245309676e-01,-6.145088482056735302e-01,-6.120126929519004166e-01,3.157681371074315848e+03
4.013734012460353107e+00,3.978295614556609650e+01,2.082793813994151932e+01,-4.209543997801831750e-01,-6.402506355123364079e-01,-6.425531238992002736e-01,3.165685246908381941e+03
3.235714082119341750e+00,4.163316725672343210e+01,2.245041870169549370e+01,-3.409380157089184626e-01,-6.611889111472513125e-01,-6.682727685767676507e-01,3.173689122742448035e+03
2.493567419523858852e+00,4.349770511142263985e+01,2.407090525314127305e+01,-2.583637289592207731e-01,-6.771665848869036219e-01,-6.889786643081117212e-01,3.181692998576514128e+03
1.787359940955519644e+00,4.537589291633580046e+01,2.568925386524297494e+01,-1.738510571908647717e-01,-6.880637836870100443e-01,-7.045154643390336702e-01,3.189696874410580222e+03
1.117154370634677374e+00,4.726705266577370423e+01,2.730532079885541208e+01,-8.803406080633893738e-02,-6.937987510210560371e-01,-7.147666033192181523e-01,3.197700750244646315e+03
8.076486048813168450e-01,4.818105405371067462e+01,2.808173738390766516e+01,-1.556585880277624317e-03,-6.943284602470999323e-01,-7.196551718234407424e-01,3.201550333626436895e+03
