5.126488541691899492e+00,-2.111746319531352167e+00,9.963066947858636446e-01,-7.764646676101614187e-01,-1.910309211368338145e-01,-6.005062923262158847e-01,5.137158049931977075e+02
5.358879517827184635e+00,-2.131883521613858523e+00,7.499351645380021303e-01,-8.146063772467520003e-01,-2.086166261101412844e-01,-5.411964093191947711e-01,5.152196220616233404e+02
5.587593481574257837e+00,-2.175985627985808524e+00,4.960310732535820888e-01,-8.484455668689241392e-01,-2.251004778387750149e-01,-4.790280732251326890e-01,5.168124249110093160e+02
5.798236350859924393e+00,-2.242665225782606075e+00,2.496978222352087273e-01,-8.778035064422820000e-01,-2.403954130498081598e-01,-4.143296386486374772e-01,5.184052277603952916e+02
5.990159580021117591e+00,-2.331694285252979171e+00,1.146766193878145067e-02,-9.025251343883446964e-01,-2.544206478952799055e-01,-3.474428236734945497e-01,5.199980306097812672e+02
6.162715695164301621e+00,-2.442840221766886089e+00,-2.181272141814144250e-01,-9.224798766257664706e-01,-2.671021046403069810e-01,-2.787209050600474858e-01,5.215908334591672428e+02
6.315529932507234712e+00,-2.575164564059347683e+00,-4.389280715635281993e-01,-9.375623362859477616e-01,-2.783728029358326639e-01,-2.085268523807997931e-01,5.231836363085532184e+02
6.448778893390235467e+00,-2.726324350468308122e+00,-6.515230338006717803e-01,-8.851352005091986941e-01,2.537197708297864521e-02,4.646395803182720718e-01,5.247764391579391940e+02
6.562929445685021790e+00,-2.893277610989389181e+00,-8.568736803539531710e-01,-9.518135430477938641e-01,1.393123669631197645e-02,3.063574707996932212e-01,5.263692420073251697e+02
6.658470597705252736e+00,-3.072986178411093672e+00,-1.055941641639068118e+00,-9.902894792570465787e-01,2.077712412221741772e-03,1.389979510057136325e-01,5.279620448567111453e+02
6.742172612785666708e+00,-3.277711820219411987e+00,-1.265406968271985511e+00,-9.994229672672039211e-01,-9.837376436836997237e-03,-3.248012504993700450e-02,5.296838974865254386e+02
6.806880157651520769e+00,-3.489433513132097708e+00,-1.470243646429122197e+00,-9.789433609085624877e-01,-2.146098598945257035e-02,-2.029958674765814375e-01,5.314057501163397319e+02
6.853302449458086976e+00,-3.704611300452956169e+00,-1.671541069022081105e+00,-9.818813978469644876e-01,-1.908853359467974770e-02,-1.885273148245359409e-01,5.331276027461540252e+02
6.882290877898424419e+00,-3.919703048473492046e+00,-1.870319771961356459e+00,-9.845998854597239891e-01,-1.671181354759095072e-02,-1.740166107833024112e-01,5.348494553759683185e+02
6.894781943891512555e+00,-4.131169667496995324e+00,-2.067565868801462869e+00,-9.870982161551334899e-01,-1.433135716886931380e-02,-1.594669992602409658e-01,5.365713080057826119e+02
6.893659967880935824e+00,-4.212546472364206984e+00,-2.145522111483552763e+00,-9.893758315321481422e-01,-1.194769661317402962e-02,-1.448817328507311653e-01,5.372547444459768258e+02
6.878467010199492471e+00,-4.389939844772583477e+00,-2.321644338094145166e+00,-9.914322224989244869e-01,-9.561364750360363401e-03,-1.302640721117366285e-01,5.388052618538119987e+02
6.852366139191159000e+00,-4.559370967923536355e+00,-2.496315096316490401e+00,-9.932669293861859927e-01,-7.172895046668622404e-03,-1.156172848348063498e-01,5.403557792616471716e+02
6.818076786623469943e+00,-4.720749591191892414e+00,-2.668075171729452411e+00,-9.948795420496349129e-01,-4.782821445781720165e-03,-1.009446453174773772e-01,5.419062966694823444e+02
6.778590916520076171e+00,-4.874407077335908056e+00,-2.835121547014183729e+00,-9.962696999613858129e-01,-2.391678249777253948e-03,-8.624943363323780976e-02,5.434568140773175173e+02
6.736897825521328542e+00,-5.020696527544997068e+00,-2.995651236250858052e+00,-9.974370922904048919e-01,-0.000000000000000000e+00,-7.153493490020845780e-02,5.450073314851526902e+02
6.696119715216889645e+00,-5.159525025719356783e+00,-3.147351801090997103e+00,-9.343150232552883683e-01,-3.126487850188133799e-01,1.711846212321314620e-01,5.465526432797223606e+02
6.659083645241365090e+00,-5.291778125395780741e+00,-3.288969902602580042e+00,-7.210981958187557828e-01,-5.750716144384162565e-01,3.864039728761088366e-01,5.480979550742920310e+02
6.628739793109823530e+00,-5.418190879364543022e+00,-3.418667479315467439e+00,-3.920390857602021883e-01,-7.451110418490010101e-01,5.395487842178803284e-01,5.496432668688617014e+02
6.608010773183862874e+00,-5.540159156798732276e+00,-3.534511892172313097e+00,-0.000000000000000000e+00,-7.954506429652807853e-01,6.060167279919072003e-01,5.511885786634313718e+02
6.599797717022349630e+00,-5.659419710302487694e+00,-3.634523265570354766e+00,-7.184264593303191226e-01,-5.723951741262791604e-01,3.952533202534266876e-01,5.527338904580010421e+02
6.607572108423018342e+00,-5.786640226572984602e+00,-3.722847186481851534e+00,-9.983881034639610075e-01,-0.000000000000000000e+00,-5.673794905025818236e-02,5.543951168303975692e+02
6.635200684025106987e+00,-5.914896179566603074e+00,-3.789733380501328242e+00,-9.357503794252796103e-01,-2.384798034504678754e-01,2.598010984437322812e-01,5.560563432027940962e+02
6.686020421591403640e+00,-6.046320666922788689e+00,-3.833296192809631631e+00,-7.224630945804335624e-01,-4.385658940830046149e-01,5.345138291173419098e-01,5.577175695751906233e+02
6.763021851562687203e+00,-6.182979216119874444e+00,-3.852708382066677206e+00,-3.928642221331363760e-01,-5.680457743394354830e-01,7.231733548911052356e-01,5.593787959475871503e+02
6.869505035792594860e+00,-6.328082846986061050e+00,-3.848006989150274837e+00,-1.699997626480445192e-05,-6.060741538053741051e-01,7.954068894609166440e-01,5.610568720520356010e+02
7.002060883119056278e+00,-6.476951556149892930e+00,-3.820331042070551852e+00,-3.503901657112632462e-01,-4.675925566558168933e-01,8.115306110889058955e-01,5.626845033161424681e+02
7.164576133227168242e+00,-6.634710411382040540e+00,-3.770264182420619115e+00,-6.509383317772368116e-01,-2.626198307780088781e-01,7.122556512282056662e-01,5.643121345802493352e+02
7.360958300371192919e+00,-6.805114010070492547e+00,-3.697063610031555481e+00,-8.589238348496223141e-01,-2.030287467497605969e-02,5.116987778064098213e-01,5.659741937446606244e+02
7.586678262538541162e+00,-6.984455894983680579e+00,-3.602412235072955049e+00,-9.447713779875700491e-01,2.249010814243982137e-01,2.383789984694223429e-01,5.676362529090719136e+02
7.840191301225151399e+00,-7.172050823217802851e+00,-3.486851200485141522e+00,-8.962736280310129588e-01,4.381243293420964968e-01,-6.883789462653634728e-02,5.692983120734832028e+02
8.119959180688173461e+00,-7.367201600570381537e+00,-3.350921809334887591e+00,-7.892423660360413651e-01,6.690594625737242285e-02,6.104245096726237385e-01,5.709603712378944920e+02
8.424394514276102086e+00,-7.569309932800105223e+00,-3.195288124859893664e+00,-8.435156704835752306e-01,6.073820141848366300e-02,5.336573662348389480e-01,5.726224304023057812e+02
8.751803973731039576e+00,-7.777986694116644451e+00,-3.020859569573442371e+00,-8.903012070199767258e-01,5.403129466565408795e-02,4.521530492823723213e-01,5.742844895667170704e+02
9.082641199857961922e+00,-7.981913026262346555e+00,-2.838490487313536370e+00,-9.291836756743194758e-01,4.684476202853210536e-02,3.666350571492227872e-01,5.758615011777494601e+02
9.432087880450101380e+00,-8.191456579342924371e+00,-2.640197510318116780e+00,-9.598179292054299649e-01,3.924239687304431623e-02,2.778625146785531075e-01,5.774385127887818498e+02
9.798578317003622473e+00,-8.406331472952969008e+00,-2.426910076472068578e+00,-9.819320363353568615e-01,3.129168366104282534e-02,1.866234351628414945e-01,5.790155243998142396e+02
1.018054957220774526e+01,-8.626240267320936184e+00,-2.199557727044517019e+00,-9.953296952442804990e-01,2.306319896017967538e-02,9.372772598644876774e-02,5.805925360108466293e+02
1.057644150201268296e+01,-8.850873979207422693e+00,-1.959070100282479743e+00,-9.998919759345044067e-01,1.462998501631854707e-02,0.000000000000000000e+00,5.821695476218790191e+02
1.098469678766187130e+01,-9.079912097939795146e+00,-1.706376925006129808e+00,-9.998919752291055563e-01,1.462998500599745587e-02,-0.000000000000000000e+00,5.837465592329114088e+02
1.140376096769486125e+01,-9.313022601592019001e+00,-1.442408014199446864e+00,-9.967637405923938099e-01,1.271594320566219079e-02,7.936214606557343010e-02,5.853235708439437985e+02
1.183208246991820367e+01,-9.549861973313122476e+00,-1.168093258593665862e+00,-9.873441220110296124e-01,1.072164113102292912e-02,1.582233583936420995e-01,5.869005824549761883e+02
1.226811264333038132e+01,-9.790075217789599549e+00,-8.843626202530939784e-01,-9.716925772014548546e-01,8.659666337466039379e-03,2.360858860462288766e-01,5.884775940660085780e+02
1.272963112854258405e+01,-1.004397766508047773e+01,-5.793625572280891589e-01,-9.499078959785062226e-01,6.543033474101679972e-03,3.124582818079238988e-01,5.901236520565787487e+02
1.319586646685573506e+01,-1.030068148804043382e+01,-2.665183241146012461e-01,-9.221275774331285646e-01,4.385102159998478105e-03,3.868585036108119768e-01,5.917697100471489193e+02
1.366514133088937122e+01,-1.055976156385085041e+01,5.315665917197531787e-02,-8.885269621989085875e-01,2.199492674026031977e-03,4.588169566145602896e-01,5.934157680377190900e+02
1.413601404382594851e+01,-1.082088419275483737e+01,3.784172073772820721e-01,-8.493181259816701134e-01,0.000000000000000000e+00,5.278794567685450856e-01,5.950618260282892606e+02
1.460750971982061763e+01,-1.108391391508701140e+01,7.075546652426625283e-01,-9.742602197186209789e-01,-0.000000000000000000e+00,2.254218806477611137e-01,5.967078840188594313e+02
1.507888649554326399e+01,-1.134881272346624748e+01,1.038628634358792269e+00,-9.948674988088508364e-01,-0.000000000000000000e+00,-1.011763797273839277e-01,5.983539420094296020e+02
1.554958770328957662e+01,-1.161554816692093439e+01,1.370183494526353796e+00,-9.089331001751373984e-01,-0.000000000000000000e+00,-4.169395872384812907e-01,5.999999999999997726e+02
