5.839307913326338806e+00,-2.013648452418112633e+00,9.511589773767238354e-01,-8.014682625082101275e-01,-2.024578012254629467e-01,-5.627232560643787851e-01,5.137158049931977075e+02
6.085350008802337562e+00,-2.044355364277676834e+00,6.990623076633371014e-01,-8.392271171940380858e-01,-2.205084303710583560e-01,-4.970632534215943532e-01,5.152196220616233404e+02
6.323068541819263366e+00,-2.100985133580365982e+00,4.418013783656091764e-01,-8.718979048925122877e-01,-2.372221615625097479e-01,-4.283896468265105950e-01,5.168124249110093160e+02
6.537196893180107438e+00,-2.181850421639442317e+00,1.948469338386486227e-01,-8.992825476681939323e-01,-2.524976624067060693e-01,-3.571187896749914437e-01,5.184052277603952916e+02
6.727021640038057804e+00,-2.286702405003913974e+00,-4.123982698695582982e-02,-9.212150161638527068e-01,-2.662423200988813798e-01,-2.836827823165650742e-01,5.199980306097812672e+02
6.891830587657684859e+00,-2.415287821192567908e+00,-2.658977816329380350e-01,-9.375623362859477616e-01,-2.783728029358326639e-01,-2.085268523807997931e-01,5.215908334591672428e+02
7.031230731324217942e+00,-2.566481777582106716e+00,-4.791730316951109403e-01,-8.851352005091986941e-01,2.537197708297864521e-02,4.646395803182720718e-01,5.231836363085532184e+02
7.145476317776099151e+00,-2.737423364639668844e+00,-6.823260461925588771e-01,-9.518135430477938641e-01,1.393123669631197645e-02,3.063574707996932212e-01,5.247764391579391940e+02
7.235166045789317657e+00,-2.924387131323407996e+00,-8.772245090223159680e-01,-9.902894792570465787e-01,2.077712412221741772e-03,1.389979510057136325e-01,5.263692420073251697e+02
7.300930156484084499e+00,-3.123651833810960898e+00,-1.065736162142883803e+00,-9.994229672672039211e-01,-9.837376436836997237e-03,-3.248012504993700450e-02,5.279620448567111453e+02
7.346858970142164047e+00,-3.348397051541438074e+00,-1.264676707060284455e+00,-9.789433609085624877e-01,-2.146098598945257035e-02,-2.029958674765814375e-01,5.296838974865254386e+02
7.368372329631779571e+00,-3.578296929656062719e+00,-1.460900335642739023e+00,-9.808572692501559276e-01,-1.993635549474700661e-02,-1.936996620448346029e-01,5.314057501163397319e+02
7.366267049857825988e+00,-3.808914443557522400e+00,-1.656547410119108443e+00,-9.826805390777807458e-01,-1.840988298005233337e-02,-1.843855588547544666e-01,5.331276027461540252e+02
7.341361821396009901e+00,-4.035835740706202657e+00,-1.853744183460754424e+00,-9.844130019796589748e-01,-1.688170947221563287e-02,-1.750544184147810878e-01,5.348494553759683185e+02
7.294515093604279521e+00,-4.254652977095686239e+00,-2.054616895874983307e+00,-9.860544979338491389e-01,-1.535197615508113698e-02,-1.657071028064640572e-01,5.365713080057826119e+02
7.267679679812437676e+00,-4.338280090015099510e+00,-2.136426020939945492e+00,-9.876048753172069761e-01,-1.382082435635424711e-02,-1.563444756038278316e-01,5.372547444459768258e+02
7.189793139074617478e+00,-4.519725049800751293e+00,-2.326549982116303816e+00,-9.890639909193315038e-01,-1.228839553457862672e-02,-1.469674017937944721e-01,5.388052618538119987e+02
7.097849741209977026e+00,-4.690171832041708733e+00,-2.519337625116562229e+00,-9.904317099557409243e-01,-1.075483126610147014e-02,-1.375767476964774583e-01,5.403557792616471716e+02
6.995669242913240105e+00,-4.850075710261235962e+00,-2.712355270978495714e+00,-9.917079060802765911e-01,-9.220273232028017643e-03,-1.281733808853541545e-01,5.419062966694823444e+02
6.887067013985941344e+00,-4.999916151127078656e+00,-2.903169239184179240e+00,-9.928924613967347046e-01,-7.684863205166574812e-03,-1.187581701073237711e-01,5.434568140773175173e+02
6.775853974596711460e+00,-5.140196791308461854e+00,-3.089345863881577170e+00,-9.939852664697226281e-01,-6.148743036965147873e-03,-1.093319852026579941e-01,5.450073314851526902e+02
6.666203433946087387e+00,-5.271012202735787966e+00,-3.267852244789582361e+00,-9.949862203347419332e-01,-4.612054644440898195e-03,-9.989569702485166791e-02,5.465526432797223606e+02
6.561522214353979976e+00,-5.393389391035833036e+00,-3.436894148713828923e+00,-9.958952305074942890e-01,-3.074939997103603301e-03,-9.045017736038074574e-02,5.480979550742920310e+02
6.465580749538395899e+00,-5.508277801652799788e+00,-3.593951601451797373e+00,-9.967122129924108620e-01,-1.537541103874248954e-03,-8.099629884837426796e-02,5.496432668688617014e+02
6.382137951586562608e+00,-5.617407407128320429e+00,-3.736299179643812973e+00,-9.974370922904048919e-01,-0.000000000000000000e+00,-7.153493490020845780e-02,5.511885786634313718e+02
6.314935962761525801e+00,-5.722910264722200324e+00,-3.861108793059803368e+00,-7.210981958187557828e-01,-5.750716144384162565e-01,3.864039728761088366e-01,5.527338904580010421e+02
6.264217833323725060e+00,-5.834777894291443445e+00,-3.973329312120992718e+00,-0.000000000000000000e+00,-7.954506429652807853e-01,6.060167279919072003e-01,5.543951168303975692e+02
6.239219336686468331e+00,-5.947605652382011776e+00,-4.060387193786121784e+00,-9.983881034639610075e-01,-0.000000000000000000e+00,-5.673794905025818236e-02,5.560563432027940962e+02
6.244324796273064138e+00,-6.064089544741093185e+00,-4.119625078696071974e+00,-8.801591130455603817e-01,-3.112150199571598330e-01,3.584175596659747720e-01,5.577175695751906233e+02
6.283588843213308017e+00,-6.186825445090206266e+00,-4.149970634078639975e+00,-5.126802064654525370e-01,-5.342977610100468899e-01,6.720735885895970929e-01,5.593787959475871503e+02
6.360839803045133856e+00,-6.319353951553654092e+00,-4.151708968706361524e+00,-1.699997626480445192e-05,-6.060741538053741051e-01,7.954068894609166440e-01,5.610568720520356010e+02
6.474157826423406092e+00,-6.457731451766917985e+00,-4.126129139745222218e+00,-2.941603247288105405e-01,-4.959581013577614717e-01,8.170026101883051117e-01,5.626845033161424681e+02
6.626754761058602838e+00,-6.606809170866957182e+00,-4.074380202702642784e+00,-5.591487535151064003e-01,-3.366864117566035208e-01,7.576232121459157698e-01,5.643121345802493352e+02
6.822387288785976445e+00,-6.770278518940257229e+00,-3.995898076981108993e+00,-7.687185899005269940e-01,-1.440448951611679740e-01,6.231539117430768826e-01,5.659741937446606244e+02
7.056202253765301968e+00,-6.944548610091075602e+00,-3.892468408830868754e+00,-9.020988270279127752e-01,6.287324751936342049e-02,4.269223126316195605e-01,5.676362529090719136e+02
7.325925351957176979e+00,-7.128734858757671766e+00,-3.764585993266158948e+00,-9.460698451412695720e-01,2.635598309939504724e-01,1.883774498249298490e-01,5.692983120734832028e+02
7.629291865335608769e+00,-7.321937077564135699e+00,-3.612745812563993741e+00,-8.962736280310129588e-01,4.381243293420964968e-01,-6.883789462653634728e-02,5.709603712378944920e+02
7.964049863206493107e+00,-7.523386859019772999e+00,-3.437594530671674420e+00,-7.892423660360413651e-01,6.690594625737242285e-02,6.104245096726237385e-01,5.726224304023057812e+02
8.327961634117901468e+00,-7.732594983516237086e+00,-3.240081986452679086e+00,-8.435156704835752306e-01,6.073820141848366300e-02,5.336573662348389480e-01,5.742844895667170704e+02
8.698843735745413142e+00,-7.938021767306437937e+00,-3.032491191253806839e+00,-8.903012070199767258e-01,5.403129466565408795e-02,4.521530492823723213e-01,5.758615011777494601e+02
9.093305894945299173e+00,-8.149934505161482434e+00,-2.805720874478959459e+00,-9.291836756743194758e-01,4.684476202853210536e-02,3.666350571492227872e-01,5.774385127887818498e+02
9.509349425442103154e+00,-8.367995939133257011e+00,-2.560762938799339583e+00,-9.598179292054299649e-01,3.924239687304431623e-02,2.778625146785531075e-01,5.790155243998142396e+02
9.944979472092688511e+00,-8.591855890977054599e+00,-2.298609412289306153e+00,-9.819320363353568615e-01,3.129168366104282534e-02,1.866234351628414945e-01,5.805925360108466293e+02
1.039820504501249765e+01,-8.821151282938346938e+00,-2.020252441588811010e+00,-9.953296952442804990e-01,2.306319896017967538e-02,9.372772598644876774e-02,5.821695476218790191e+02
1.086703905365615164e+01,-9.055506158683495954e+00,-1.726684285067248137e+00,-9.998919759345044067e-01,1.462998501631854707e-02,0.000000000000000000e+00,5.837465592329114088e+02
1.134949834085970544e+01,-9.294531704380263548e+00,-1.418897305983417123e+00,-9.998919752291055563e-01,1.462998500599745587e-02,-0.000000000000000000e+00,5.853235708439437985e+02
1.184360371684112501e+01,-9.537826269930478773e+00,-1.097883965638714487e+00,-9.956295901900891199e-01,1.238879906593259687e-02,9.255396693353384885e-02,5.869005824549761883e+02
1.234737999314264201e+01,-9.784975390344730073e+00,-7.646368165323434996e-01,-9.828153025281782806e-01,1.004120070204652174e-02,1.843129279366407802e-01,5.884775940660085780e+02
1.288120931851502959e+01,-1.004657500509136270e+01,-4.050770322252314481e-01,-9.615591832090586433e-01,7.607354294882646278e-03,2.744887344622454761e-01,5.901236520565787487e+02
1.342089596011834551e+01,-1.031138133343092633e+01,-3.486538651798327254e-02,-9.320438095386057720e-01,5.108164982749969184e-03,3.623068364673050490e-01,5.917697100471489193e+02
1.396430142626461723e+01,-1.057888924303511580e+01,3.449164376702404389e-01,-8.945226977716459471e-01,2.565099135557693914e-03,4.470129343064723204e-01,5.934157680377190900e+02
1.450961808167077649e+01,-1.084870789449341366e+01,7.327493029258953516e-01,-8.493181259816701134e-01,0.000000000000000000e+00,5.278794567685450856e-01,5.950618260282892606e+02
1.505569376084293509e+01,-1.112069263570627697e+01,1.126239246162924035e+00,-9.742602197186209789e-01,-0.000000000000000000e+00,2.254218806477611137e-01,5.967078840188594313e+02
1.560170339059379607e+01,-1.139482058146626819e+01,1.522554879194600197e+00,-9.948674988088508364e-01,-0.000000000000000000e+00,-1.011763797273839277e-01,5.983539420094296020e+02
1.614702777984459203e+01,-1.167107064968444341e+01,1.919572273410998120e+00,-9.089331001751373984e-01,-0.000000000000000000e+00,-4.169395872384812907e-01,5.999999999999997726e+02
