-8.540178436758930403e+00,2.004447145739114866e+00,8.614450746185806196e+00,3.465039427553069928e-01,-1.575187334457979760e-01,-9.247274551291249090e-01,5.064804121306970615e+02
-8.793354575771676451e+00,2.669250490417542032e+00,8.329360734095310193e+00,3.875771630078867491e-01,-1.292589707324527382e-01,-9.127289089324027715e-01,5.080292206894839637e+02
-9.044394991668239570e+00,3.327521490878750487e+00,8.028211052011943849e+00,4.276312104020105753e-01,-1.006593110691628712e-01,-8.983302571917733959e-01,5.095780292482708660e+02
-9.290922712561496155e+00,3.978925394732164111e+00,7.711811823723100368e+00,4.665607594567077188e-01,-7.179495983909743584e-02,-8.815693628285734551e-01,5.111268378070577683e+02
-9.530564662024584521e+00,4.623114971824485941e+00,7.380973274362366610e+00,5.042634416884934634e-01,-4.274181841516163510e-02,-8.624903004302011400e-01,5.126756463658447274e+02
-9.760951688876863486e+00,5.259730532790890756e+00,7.036505725023663338e+00,5.406401147869750456e-01,-1.357628457519947235e-02,-8.411432403469902841e-01,5.142244549246316865e+02
-9.986055315548446387e+00,5.907470469080713826e+00,6.667830535054717345e+00,5.755951233067200246e-01,1.562494838727149227e-02,-8.175843167616547724e-01,5.158209319560335189e+02
-1.019583937506393312e+01,6.546046691789812577e+00,6.286032090657949212e+00,6.090365501901681133e-01,4.478509332868019222e-02,-7.918754800782936698e-01,5.174174089874353513e+02
-1.038764303702063430e+01,7.175010700913494688e+00,5.892025425319133092e+00,6.408764584604714765e-01,7.382747116723761827e-02,-7.640843340191297850e-01,5.190138860188371837e+02
-1.055881017871892347e+01,7.793899587430992426e+00,5.486725658726135713e+00,6.710311224489903248e-01,1.026757125102143176e-01,-7.342839578573253645e-01,5.206103630502390160e+02
-1.070692592298013324e+01,8.402435433044251667e+00,5.071402966615268681e+00,6.994212479496765278e-01,1.312539584666460035e-01,-7.025527142532463909e-01,5.222068400816408484e+02
-1.083004988491468801e+01,9.000726406310226579e+00,4.648037548108433725e+00,7.259721807216686917e-01,1.594870601175980285e-01,-6.689740431993704828e-01,5.238033171130426808e+02
-1.092647476343004520e+01,9.589069933597693662e+00,4.218964635414466535e+00,7.506141027920418818e-01,1.873007761196515408e-01,-6.336362426155099925e-01,5.253997941444445132e+02
-1.099448821784307029e+01,1.016775415116419623e+01,3.786519501021402778e+00,8.469537718483124422e-01,-2.337126610976788810e-01,-4.775413075263583162e-01,5.269962711758463456e+02
-1.103253786617716514e+01,1.072545238489363584e+01,3.361793641806027466e+00,8.799404170474718345e-01,-2.237356135507997390e-01,-4.191005102322888365e-01,5.285599021494765566e+02
-1.104200860785136307e+01,1.127428345501314055e+01,2.937649144339745000e+00,9.088766987721623725e-01,-2.127287122660338758e-01,-3.587305972568812784e-01,5.301235331231067676e+02
-1.102266759710914990e+01,1.181418703954366123e+01,2.515641862337102186e+00,9.336294242556847367e-01,-2.007426218970978227e-01,-2.967094503373999270e-01,5.316871640967369785e+02
-1.097428126423346662e+01,1.234510153128012711e+01,2.097327634989432976e+00,9.540846573969855582e-01,-1.878325142302747497e-01,-2.333225516731204374e-01,5.332507950703671895e+02
-1.089661531881373868e+01,1.286696403408157074e+01,1.684262276421742310e+00,9.701482431777442850e-01,-1.740578142381401794e-01,-1.688616699058989035e-01,5.348144260439974005e+02
-1.078943475302146204e+01,1.337971035917475149e+01,1.278001565149720520e+00,9.817462410380953797e-01,-1.594819265584322132e-01,-1.036235171685582074e-01,5.363780570176276115e+02
-1.065250384489426239e+01,1.388327502147130232e+01,8.801012335369390316e-01,9.888252652178894930e-01,-1.441719436568308088e-01,-3.790838338071603891e-02,5.379416879912578224e+02
-1.048558616162846668e+01,1.437759123589844990e+01,4.921169572522784419e-01,9.913527304972059584e-01,-1.281983370163723712e-01,2.798124592419699852e-02,5.395053189648880334e+02
-1.028844456288012132e+01,1.486259091374332719e+01,1.156043447276467184e-01,9.893170022047352852e-01,-1.116346327742838984e-01,9.374208188116435470e-02,5.410689499385182444e+02
-1.006084120407447990e+01,1.533820465901093044e+01,-2.478810733839610925e-01,9.827274498027848137e-01,-9.455707329856845311e-02,1.590714282788407152e-01,5.426325809121484554e+02
-9.803149021898081017e+00,1.580339208494583936e+01,-5.960770802245982658e-01,9.716144038009830730e-01,-7.704426626137568512e-02,2.236685748243605609e-01,5.441928952137299120e+02
-9.514710815433163660e+00,1.625910960854420040e+01,-9.282408552499128440e-01,9.560290161953092225e-01,-5.917682282376299230e-02,2.872361812764322453e-01,5.457532095153113687e+02
-9.195288680576540585e+00,1.670528450203762816e+01,-1.242830314985217122e+00,9.360430250727599377e-01,-4.103698659661723924e-02,3.494816460770897026e-01,5.473135238168928254e+02
-8.844644029610297054e+00,1.714184272992422464e+01,-1.538303494587108577e+00,9.117484244628022427e-01,-2.270825508503755003e-02,4.101184531833769187e-01,5.488738381184742821e+02
-8.462537594510729733e+00,1.756870894544041306e+01,-1.813118558249485979e+00,8.832570409527290556e-01,-4.274995358177244992e-03,4.688674909000815072e-01,5.504341524200557387e+02
-8.049238013374438339e+00,1.798592480473007171e+01,-2.066003357979739885e+00,8.985475108282778844e-01,-4.169542750583078439e-01,1.369653361094333721e-01,5.519944667216371954e+02
-7.606028514079783420e+00,1.839377085445133986e+01,-2.296224990554551759e+00,6.616176487369164194e-01,-7.125956216719190328e-01,-2.333828760934070212e-01,5.535547810232186521e+02
-7.134695469902857745e+00,1.879265355946420257e+01,-2.503320254093917008e+00,6.359613496213978312e-01,-7.373392426973525149e-01,-2.277762124663209597e-01,5.551150953248001088e+02
-6.637018845777554965e+00,1.918298874418699995e+01,-2.686826102814707351e+00,6.094770768497507207e-01,-7.611228969338671435e-01,-2.218730009646992796e-01,5.566754096263815654e+02
-6.114772176069812382e+00,1.956520156162425650e+01,-2.846279650154271312e+00,5.821993112860625041e-01,-7.839156201798056500e-01,-2.156809272412947287e-01,5.582357239279630221e+02
-5.569722542416290167e+00,1.993972646230349710e+01,-2.981218171893230462e+00,5.541635668165157957e-01,-8.056877383743508148e-01,-2.092080530143496375e-01,5.597960382295444788e+02
-5.003630551627637146e+00,2.030700716312134091e+01,-3.091179109277451875e+00,5.254063441111969102e-01,-8.264109062250973858e-01,-2.024628055709595809e-01,5.613563525311259355e+02
-4.418250313656450601e+00,2.066749661609909339e+01,-3.175700072139185259e+00,4.959650831020036565e-01,-8.460581441057558605e-01,-1.954539667947304271e-01,5.629166668327073921e+02
-3.815329419630078434e+00,2.102165697704816694e+01,-3.234318842017343432e+00,4.658781142383195406e-01,-8.646038731757954565e-01,-1.881906617319459296e-01,5.644769811342888488e+02
-3.196608919948380478e+00,2.136995957414550062e+01,-3.266573375276919489e+00,4.351846085839204958e-01,-8.820239486763697956e-01,-1.806823467111385029e-01,5.660372954358703055e+02
-2.563823302446576857e+00,2.171288487641934850e+01,-3.272001806227520682e+00,4.039245268200759020e-01,-8.982956913592478054e-01,-1.729387970315319489e-01,5.675976097374517622e+02
-1.918700470623311061e+00,2.205092246214559282e+01,-3.250142450241008785e+00,3.721385672212265128e-01,-9.133979170079011833e-01,-1.649700942363868938e-01,5.691579240390332188e+02
-1.262961721934059200e+00,2.238457098715494098e+01,-3.200533806868236741e+00,3.398681126709511280e-01,-9.273109640123785580e-01,-1.567866129878161818e-01,5.707182383406146755e+02
-5.983168675198421438e-01,2.271433604260839445e+01,-3.122827251089370204e+00,3.071551767871757987e-01,-9.400167189621330133e-01,-1.483990075601556990e-01,5.722785526421961322e+02
6.481977405037511741e-02,2.303651318635904133e+01,-3.018859187784446618e+00,2.740423492267337613e-01,-9.514986402235425800e-01,-1.398181979694686217e-01,5.738186330509630579e+02
7.335502118576554542e-01,2.335588756298216495e+01,-2.888651695737328939e+00,2.405727402404458093e-01,-9.617417794714853141e-01,-1.310553557572354255e-01,5.753587134597299837e+02
1.406523458939517024e+00,2.367293832167133516e+01,-2.733102906126315901e+00,2.067899245508610095e-01,-9.707328011469877893e-01,-1.221218894467279992e-01,5.768987938684969095e+02
2.082394500094184142e+00,2.398815162623058939e+01,-2.553111116766031419e+00,1.727378846256752143e-01,-9.784599998156640055e-01,-1.130294296909921947e-01,5.784388742772638352e+02
2.759824308421000350e+00,2.430202062678315045e+01,-2.349574786201059862e+00,1.384609534206257819e-01,-9.849133154043840932e-01,-1.037898141317617901e-01,5.799789546860307610e+02
3.437479861803436787e+00,2.461504543141330359e+01,-2.123392527798805496e+00,1.040037566663481738e-01,-9.900843462963729857e-01,-9.441507198900243869e-02,5.815190350947976867e+02
4.114034159334599927e+00,2.492773307774166724e+01,-1.875463103841585655e+00,6.941115477427127478e-02,-9.939663602677170084e-01,-8.491740840113333466e-02,5.830591155035646125e+02
4.788166237685138604e+00,2.524059750443403516e+01,-1.606685419617992494e+00,3.472818443712127195e-02,-9.965543032510622012e-01,-7.530918853629756105e-02,5.845991959123315382e+02
5.458561187413468296e+00,2.555415952264409896e+01,-1.317958517513551531e+00,0.000000000000000000e+00,-9.978448059151073801e-01,-6.560292149534976969e-02,5.861392763210984640e+02
6.124437236035554122e+00,2.586870493434355467e+01,-1.010552143914671852e+00,-4.114059452256523253e-01,-8.982050348848715782e-01,1.548252677754480833e-01,5.876793567298653898e+02
6.786068983600584303e+00,2.618403899831498904e+01,-6.864773136747240878e-01,-7.291051543257288658e-01,-5.939793110554520972e-01,3.399886056541164270e-01,5.892194371386323155e+02
7.444254570320643971e+00,2.649972279853323087e+01,-3.481157240771244887e-01,-7.438220733916289795e-01,-6.434813318736078980e-01,1.807166253193505101e-01,5.907595175473992413e+02
8.099786679367614539e+00,2.681531329047609091e+01,2.150833639347654244e-03,-7.376861969894911164e-01,-6.749435717079854680e-01,1.637833271725080975e-02,5.922995979561661670e+02
8.753452527183011256e+00,2.713036332697331332e+01,3.619404899417272281e-01,-7.108695468351410307e-01,-6.874840032273487056e-01,-1.484191116072304806e-01,5.938396783649330928e+02
9.406033853840284564e+00,2.744442168409461047e+01,7.288713126644265072e-01,-6.641239188849460406e-01,-6.807510622101895503e-01,-3.090556772912611549e-01,5.953797587737000185e+02
1.005830691345965455e+01,2.775703308707662131e+01,1.100561322671107733e+00,-5.987598070025256236e-01,-6.549335028679106330e-01,-4.610279821667643829e-01,5.969198391824669443e+02
1.071104246467552557e+01,2.806773823628858011e+01,1.474628509516786146e+00,-5.166096648225244614e-01,-6.107551065768230814e-01,-6.000755402476209976e-01,5.984599195912338701e+02
1.136481505870711395e+01,2.837618937367678384e+01,1.849286046596293032e+00,-4.199765354729504963e-01,-5.494543922602668218e-01,-7.223002010792201055e-01,6.000000000000007958e+02
