-8.540178467090010272e+00,2.004447140307248798e+00,8.614450714585098368e+00,3.465039427553069928e-01,-1.575187334457979760e-01,-9.247274551291249090e-01,5.064804121306970615e+02
-8.793354602644116724e+00,2.669250486101588660e+00,8.329360696148725651e+00,3.875771630078867491e-01,-1.292589707324527382e-01,-9.127289089324027715e-01,5.080292206894839637e+02
-9.044395014121841214e+00,3.327521487744864004e+00,8.028211008924133196e+00,4.276312104020105753e-01,-1.006593110691628712e-01,-8.983302571917733959e-01,5.095780292482708660e+02
-9.290922729861160079e+00,3.978925392851069720e+00,7.711811776648891836e+00,4.665607594567077188e-01,-7.179495983909743584e-02,-8.815693628285734551e-01,5.111268378070577683e+02
-9.530564673659988273e+00,4.623114971272332951e+00,7.380973224406750965e+00,5.042634416884934634e-01,-4.274181841516163510e-02,-8.624903004302011400e-01,5.126756463658447274e+02
-9.760951694562127301e+00,5.259730533650106565e+00,7.036505673241792103e+00,5.406401147869750456e-01,-1.357628457519947235e-02,-8.411432403469902841e-01,5.142244549246316865e+02
-9.986055314576843145e+00,5.907470471320343641e+00,6.667830482034652562e+00,5.755951233067200246e-01,1.562494838727149227e-02,-8.175843167616547724e-01,5.158209319560335189e+02
-1.019583936658701440e+01,6.546046695168307394e+00,6.286032036626671982e+00,6.090365501901681133e-01,4.478509332868019222e-02,-7.918754800782936698e-01,5.174174089874353513e+02
-1.038764302022882191e+01,7.175010705181659176e+00,5.892025370504372361e+00,6.408764584604714765e-01,7.382747116723761827e-02,-7.640843340191297850e-01,5.190138860188371837e+02
-1.055881015284144553e+01,7.793899592332019566e+00,5.486725603356372716e+00,6.710311224489903248e-01,1.026757125102143176e-01,-7.342839578573253645e-01,5.206103630502390160e+02
-1.070692588728114103e+01,8.402435438316912197e+00,5.071402910928891394e+00,6.994212479496765278e-01,1.312539584666460035e-01,-7.025527142532463909e-01,5.222068400816408484e+02
-1.083004983868566207e+01,9.000726411695200824e+00,4.648037492372063539e+00,7.259721807216686917e-01,1.594870601175980285e-01,-6.689740431993704828e-01,5.238033171130426808e+02
-1.092647470598602766e+01,9.589069938840749430e+00,4.218964579932113601e+00,7.506141027920418818e-01,1.873007761196515408e-01,-6.336362426155099925e-01,5.253997941444445132e+02
-1.099448814852270395e+01,1.016775415601620125e+01,3.786519446134470446e+00,8.469537718483124422e-01,-2.337126610976788810e-01,-4.775413075263583162e-01,5.269962711758463456e+02
-1.103253778533928475e+01,1.072545238923506972e+01,3.361793587869250199e+00,8.799404170474718345e-01,-2.237356135507997390e-01,-4.191005102322888365e-01,5.285599021494765566e+02
-1.104200851637167169e+01,1.127428345883297922e+01,2.937649091718240513e+00,9.088766987721623725e-01,-2.127287122660338758e-01,-3.587305972568812784e-01,5.301235331231067676e+02
-1.102266749588473083e+01,1.181418704283427346e+01,2.515641811363654057e+00,9.336294242556847367e-01,-2.007426218970978227e-01,-2.967094503373999270e-01,5.316871640967369785e+02
-1.097428115418280647e+01,1.234510153403735444e+01,2.097327585964487096e+00,9.540846573969855582e-01,-1.878325142302747497e-01,-2.333225516731204374e-01,5.332507950703671895e+02
-1.089661520087676827e+01,1.286696403630481811e+01,1.684262229613406658e+00,9.701482431777442850e-01,-1.740578142381401794e-01,-1.688616699058989035e-01,5.348144260439974005e+02
-1.078943462815957943e+01,1.337971036086706178e+01,1.278001520793762502e+00,9.817462410380953797e-01,-1.594819265584322132e-01,-1.036235171685582074e-01,5.363780570176276115e+02
-1.065250371409037022e+01,1.388327502263944169e+01,8.801011918367832587e-01,9.888252652178894930e-01,-1.441719436568308088e-01,-3.790838338071603891e-02,5.379416879912578224e+02
-1.048558602588699706e+01,1.437759123655299476e+01,4.921169183790065627e-01,9.913527304972059584e-01,-1.281983370163723712e-01,2.798124592419699852e-02,5.395053189648880334e+02
-1.028844442322707131e+01,1.486259091389874420e+01,1.156043088199955604e-01,9.893170022047352852e-01,-1.116346327742838984e-01,9.374208188116435470e-02,5.410689499385182444e+02
-1.006084106155743996e+01,1.533820465868566174e+01,-2.478811062196004944e-01,9.827274498027848137e-01,-9.455707329856845311e-02,1.590714282788407152e-01,5.426325809121484554e+02
-9.803148877667542394e+00,1.580339208417354868e+01,-5.960771099538739737e-01,9.716144038009830730e-01,-7.704426626137568512e-02,2.236685748243605609e-01,5.441928952137299120e+02
-9.514710670733240505e+00,1.625910960737218858e+01,-9.282408819004763778e-01,9.560290161953092225e-01,-5.917682282376299230e-02,2.872361812764322453e-01,5.457532095153113687e+02
-9.195288536674256719e+00,1.670528450051787672e+01,-1.242830338623440278e+00,9.360430250727599377e-01,-4.103698659661723924e-02,3.494816460770897026e-01,5.473135238168928254e+02
-8.844643887795621495e+00,1.714184272811348109e+01,-1.538303515318083958e+00,9.117484244628022427e-01,-2.270825508503755003e-02,4.101184531833769187e-01,5.488738381184742821e+02
-8.462537456096610455e+00,1.756870894340029920e+01,-1.813118576217025879e+00,8.832570409527290556e-01,-4.274995358177244992e-03,4.688674909000815072e-01,5.504341524200557387e+02
-8.049237879662713979e+00,1.798592480252601788e+01,-2.066003373357395034e+00,8.985475108282778844e-01,-4.169542750583078439e-01,1.369653361094333721e-01,5.519944667216371954e+02
-7.606028386293103516e+00,1.839377085215026852e+01,-2.296225003527650355e+00,6.616176487369164194e-01,-7.125956216719190328e-01,-2.333828760934070212e-01,5.535547810232186521e+02
-7.134695349150896426e+00,1.879265355713307528e+01,-2.503320264850584564e+00,6.359613496213978312e-01,-7.373392426973525149e-01,-2.277762124663209597e-01,5.551150953248001088e+02
-6.637018733057386655e+00,1.918298874189245140e+01,-2.686826111545864038e+00,6.094770768497507207e-01,-7.611228969338671435e-01,-2.218730009646992796e-01,5.566754096263815654e+02
-6.114772072266295488e+00,1.956520155943219308e+01,-2.846279657053631063e+00,5.821993112860625041e-01,-7.839156201798056500e-01,-2.156809272412947287e-01,5.582357239279630221e+02
-5.569722448302447226e+00,1.993972646027871320e+01,-2.981218177157300087e+00,5.541635668165157957e-01,-8.056877383743508148e-01,-2.092080530143496375e-01,5.597960382295444788e+02
-5.003630467865039400e+00,2.030700716132713524e+01,-3.091179113105530174e+00,5.254063441111969102e-01,-8.264109062250973858e-01,-2.024628055709595809e-01,5.613563525311259355e+02
-4.418250240795600803e+00,2.066749661459690657e+01,-3.175700074733359024e+00,4.959650831020036565e-01,-8.460581441057558605e-01,-1.954539667947304271e-01,5.629166668327073921e+02
-3.815329358110796321e+00,2.102165697589718363e+01,-3.234318843582489222e+00,4.658781142383195406e-01,-8.646038731757954565e-01,-1.881906617319459296e-01,5.644769811342888488e+02
-3.196608870100186017e+00,2.136995957340228358e+01,-3.266573376020701858e+00,4.351846085839204958e-01,-8.820239486763697956e-01,-1.806823467111385029e-01,5.660372954358703055e+02
-2.563823264489076159e+00,2.171288487613745133e+01,-3.272001806360387732e+00,4.039245268200759020e-01,-8.982956913592478054e-01,-1.729387970315319489e-01,5.675976097374517622e+02
-1.918700444666581850e+00,2.205092246237519404e+01,-3.250142449976194392e+00,3.721385672212265128e-01,-9.133979170079011833e-01,-1.649700942363868938e-01,5.691579240390332188e+02
-1.262961707979038950e+00,2.238457098794247102e+01,-3.200533806421756999e+00,3.398681126709511280e-01,-9.273109640123785580e-01,-1.567866129878161818e-01,5.707182383406146755e+02
-5.983168654576161982e-01,2.271433604399552664e+01,-3.122827250711575964e+00,3.071551767871757987e-01,-9.400167189621330133e-01,-1.483990075601556990e-01,5.722785526421961322e+02
6.481976449192630718e-02,2.303651318837792061e+01,-3.018859188131113314e+00,2.740423492267337613e-01,-9.514986402235425800e-01,-1.398181979694686217e-01,5.738186330509630579e+02
7.335501908059116616e-01,2.335588756566851032e+01,-2.888651697832905541e+00,2.405727402404458093e-01,-9.617417794714853141e-01,-1.310553557572354255e-01,5.753587134597299837e+02
1.406523426629083806e+00,2.367293832504897466e+01,-2.733102910976717315e+00,2.067899245508610095e-01,-9.707328011469877893e-01,-1.221218894467279992e-01,5.768987938684969095e+02
2.082394456866373922e+00,2.398815163031109066e+01,-2.553111125358631384e+00,1.727378846256752143e-01,-9.784599998156640055e-01,-1.130294296909921947e-01,5.784388742772638352e+02
2.759824254723313608e+00,2.430202063156546544e+01,-2.349574799504687395e+00,1.384609534206257819e-01,-9.849133154043840932e-01,-1.037898141317617901e-01,5.799789546860307610e+02
3.437479798189041702e+00,2.461504543688342039e+01,-2.123392546763736455e+00,1.040037566663481738e-01,-9.900843462963729857e-01,-9.441507198900243869e-02,5.815190350947976867e+02
4.114034086461812123e+00,2.492773308387224773e+01,-1.875463129399536300e+00,6.941115477427127478e-02,-9.939663602677170084e-01,-8.491740840113333466e-02,5.830591155035646125e+02
4.788166156316901123e+00,2.524059751118407746e+01,-1.606685452682114157e+00,3.472818443712127195e-02,-9.965543032510622012e-01,-7.530918853629756105e-02,5.845991959123315382e+02
5.458561098416828905e+00,2.555415952995856799e+01,-1.317958558978423955e+00,0.000000000000000000e+00,-9.978448059151073801e-01,-6.560292149534976969e-02,5.861392763210984640e+02
6.124437140324558548e+00,2.586870494215878935e+01,-1.010552194633558276e+00,-4.114059452256523253e-01,-8.982050348848715782e-01,1.548252677754480833e-01,5.876793567298653898e+02
6.786068882022922466e+00,2.618403900657009231e+01,-6.864773744140855172e-01,-7.291051543257288658e-01,-5.939793110554520972e-01,3.399886056541164270e-01,5.892194371386323155e+02
7.444254463601393645e+00,2.649972280717616613e+01,-3.481157954938758903e-01,-7.438220733916289795e-01,-6.434813318736078980e-01,1.807166253193505101e-01,5.907595175473992413e+02
8.099786568109736962e+00,2.681531329946422915e+01,2.150750997842473464e-03,-7.376861969894911164e-01,-6.749435717079854680e-01,1.637833271725080975e-02,5.922995979561661670e+02
8.753452411867845839e+00,2.713036333627393049e+01,3.619403956376589515e-01,-7.108695468351410307e-01,-6.874840032273487056e-01,-1.484191116072304806e-01,5.938396783649330928e+02
9.406033734828053383e+00,2.744442169368541684e+01,7.288712063695433896e-01,-6.641239188849460406e-01,-6.807510622101895503e-01,-3.090556772912611549e-01,5.953797587737000185e+02
1.005830679098995972e+01,2.775703309694627308e+01,1.100561204166716767e+00,-5.987598070025256236e-01,-6.549335028679106330e-01,-4.610279821667643829e-01,5.969198391824669443e+02
1.071104233886784662e+01,2.806773824643719450e+01,1.474628378693756181e+00,-5.166096648225244614e-01,-6.107551065768230814e-01,-6.000755402476209976e-01,5.984599195912338701e+02
1.136481492959111961e+01,2.837618938411333858e+01,1.849285903427674072e+00,-4.199765354729504963e-01,-5.494543922602668218e-01,-7.223002010792201055e-01,6.000000000000007958e+02
