-2.052605838364208513e+00,1.391325878866820354e+01,-2.578234554593124450e+00,4.696985643621493511e-01,-8.721620213727321325e-01,-1.368015610650329117e-01,6.789938671462560933e+02
-2.873464082070382730e+00,1.336784090910500922e+01,-2.200561333320077750e+00,6.160418954916139223e-01,-7.607226539070333082e-01,-2.044295155551936749e-01,6.837170244028750403e+02
-3.664896851506398434e+00,1.217107523742871500e+01,-1.591126336185876733e+00,7.195850203587031979e-01,-6.769225351700757232e-01,1.548266122279474688e-01,6.888197422711509716e+02
-4.104880199258311713e+00,1.133859241964874442e+01,-1.225591124620178718e+00,7.174866711512029038e-01,-4.937442032685899207e-01,4.913527637639524270e-01,6.916667660166650649e+02
-4.748788895700174706e+00,9.901802509536546282e+00,-4.088997210185749687e-01,8.726637038356256371e-01,-4.605948770375696832e-01,1.621987029967316418e-01,6.967694838849409962e+02
-4.861914519955385039e+00,8.623816802768558887e+00,6.426758307577510321e-01,9.113213972324490930e-01,-3.659461767800009646e-01,-1.886125834747438001e-01,7.018722017532169275e+02
-4.333779181819485515e+00,7.530364547165294908e+00,1.690167702398356120e+00,8.282979249199325933e-01,-2.224356852299594900e-01,-5.142401321445387863e-01,7.069749196214928588e+02
-3.449479949377611820e+00,6.593960666630846568e+00,2.535910195515331367e+00,6.346786933851976675e-01,-4.922520391625461594e-02,-7.712054430960361140e-01,7.120776374897687901e+02
-2.579531192447990673e+00,5.765701772171026640e+00,3.225050991299196923e+00,3.563162152316612930e-01,1.305578309913997537e-01,-9.251980369245818014e-01,7.171803553580447215e+02
-2.478089182127384937e+00,5.663093449601758422e+00,3.308738922313507302e+00,3.037804298069616410e-02,2.929084823646272429e-01,-9.556567351635369967e-01,7.178445399228132828e+02
-1.777220696652897614e+00,4.885984489353158544e+00,3.901110024499215179e+00,3.135145158156710157e-03,3.446915591087484354e-01,-9.387096995030278501e-01,7.229472577910892142e+02
-1.218950042198914563e+00,4.106342958748342653e+00,4.390071833029874249e+00,-2.411938161080190435e-02,3.951955201450748634e-01,-9.182792365534356849e-01,7.280499756593651455e+02
-7.830708225709174242e-01,3.272930766993279672e+00,4.767871826582488204e+00,-5.128440222794519027e-02,4.442329577594853474e-01,-8.944411603485132867e-01,7.331526935276410768e+02
-4.503622171182334322e-01,2.333815596377884827e+00,5.026765504019584441e+00,-7.825911377740737973e-02,4.916219058236009354e-01,-8.672839286083187105e-01,7.382554113959170081e+02
-2.123515872738099552e-01,1.269088712047273138e+00,5.165080970314908093e+00,-1.049434194506489587e-01,5.371865147875894975e-01,-8.369083145968352344e-01,7.433581292641929394e+02
-1.507509006838640420e-01,8.879408641357035004e-01,5.189731995131524833e+00,-1.312382998548932422e-01,5.807577040032865234e-01,-8.034270333320159274e-01,7.450817012064642313e+02
-3.748205136133719168e-02,-2.521650966389187287e-01,5.208437415405748894e+00,-3.774048269461095784e-02,5.989885574282466374e-01,-7.998664663768401129e-01,7.501844190747401626e+02
-5.638130906171279211e-02,-1.367774502149017524e+00,5.139152633191412356e+00,5.610025977622504906e-02,6.117764587427452216e-01,-7.890375944018878096e-01,7.552871369430160939e+02
-2.255340429361974153e-01,-2.379564232516680367e+00,4.998422372455038065e+00,1.494312203595938304e-01,6.190052095551359379e-01,-7.710388193364254850e-01,7.603898548112920253e+02
-5.433109274085650142e-01,-3.243415546475877154e+00,4.805034347181477372e+00,2.414043242571173309e-01,6.206091235855927257e-01,-7.460336908949702917e-01,7.654925726795679566e+02
-8.823447403740056760e-01,-3.859156630100664120e+00,4.625246174781528552e+00,3.311838337818772682e-01,6.165736234593904852e-01,-7.142494207862236655e-01,7.696479731042927597e+02
-1.346227543739479726e+00,-4.566597278201693477e+00,4.400223203746351786e+00,3.757881652732423250e-01,6.102653540121579789e-01,-6.973933269886964936e-01,7.747506909725686910e+02
-1.818948914229695513e+00,-5.273593490924891825e+00,4.192088707959622518e+00,4.195231108914138085e-01,6.025452539914397665e-01,-6.789238369036229015e-01,7.798534088408446223e+02
-2.246486782112386837e+00,-6.048712473371064213e+00,4.026348862435528808e+00,4.622874962640248220e-01,5.934311835486346665e-01,-6.588836780385672887e-01,7.849561267091205536e+02
-2.576085664276541731e+00,-6.962384956434628513e+00,3.928506775856548838e+00,5.039823920730305273e-01,5.829442271207099235e-01,-6.373192108689089697e-01,7.900588445773964850e+02
-2.777185433113837476e+00,-8.048073363654289381e+00,3.909490187048859866e+00,5.445113427800282180e-01,5.711086446749984447e-01,-6.142803216421736101e-01,7.951615624456724163e+02
-2.789029065045265821e+00,-8.150922554987840130e+00,3.911220898418164005e+00,5.837805896395189542e-01,5.579518156222265102e-01,-5.898203070420472427e-01,7.956096880932685735e+02
-2.874825630403711862e+00,-9.362472331813807003e+00,3.951816106101447623e+00,4.607232472127575917e-01,6.117297649072049870e-01,-6.430542622545732945e-01,8.007124059615445049e+02
-2.877741064881043531e+00,-1.061260847599914392e+01,4.017344266697577382e+00,3.280510679171108612e-01,6.527414734205040370e-01,-6.828682638070788791e-01,8.058151238298204362e+02
-2.827520811011150936e+00,-1.181750015650644237e+01,4.075009749233267975e+00,1.885327822810443921e-01,6.801310766758350557e-01,-7.084314423744726419e-01,8.109178416980963675e+02
-2.740712225091834764e+00,-1.291009301518775132e+01,4.099971304747685785e+00,4.507998673633269865e-02,6.933269838557831743e-01,-7.192103226823205464e-01,8.160205595663722988e+02
-2.625861160335831279e+00,-1.378729650178177124e+01,4.087983481835309796e+00,-9.931361349813641604e-02,6.920538052293736531e-01,-7.149799555517228900e-01,8.206767168190084476e+02
-2.442001202808050220e+00,-1.460412778151604485e+01,4.035814840743767284e+00,-4.729236135207663672e-02,6.258091164815765550e-01,-7.785399041056674241e-01,8.257794346872843789e+02
-2.175428108460465637e+00,-1.525092580121632579e+01,3.940149929726795452e+00,5.255455780328631595e-03,5.525963962414126573e-01,-8.334312227438007703e-01,8.308821525555603102e+02
-1.805668129180667547e+00,-1.571517979839436840e+01,3.800020129026850046e+00,5.774475428401664584e-02,4.732308196390332400e-01,-8.790427376954388361e-01,8.359848704238362416e+02
-1.311991991135567748e+00,-1.598504038532329297e+01,3.614460024135405014e+00,1.095911022806000112e-01,3.885960665430978067e-01,-9.148665953933463602e-01,8.410875882921121729e+02
-8.406591530716225336e-01,-1.606826305652684894e+01,3.441568844226193136e+00,1.602172258327367316e-01,2.996344840388241448e-01,-9.405039162700911115e-01,8.450502774749064656e+02
-1.021024381724091878e-01,-1.600300234699817636e+01,3.181015543842289350e+00,2.230243657169465876e-01,4.340022583598431849e-01,-8.728689317613972376e-01,8.501529953431823969e+02
7.436419201231571074e-01,-1.574270268111521709e+01,2.889744784476365069e+00,2.799048465751298176e-01,5.568368349584802424e-01,-7.820383725217726623e-01,8.552557132114583283e+02
1.492139598007646173e+00,-1.536181244695216819e+01,2.618931593162466154e+00,3.293471436968917754e-01,6.648740443394376420e-01,-6.704259572105435439e-01,8.603584310797342596e+02
1.781516635998252163e+00,-1.515202643507381985e+01,2.502875041138347800e+00,3.700373883753275694e-01,7.552429298217383513e-01,-5.409976415453274790e-01,8.629342386695808500e+02
1.967025001448154731e+00,-1.476957428766967872e+01,2.365441335893406993e+00,1.880907129516586340e-01,7.748597592177943749e-01,-6.034999894335620896e-01,8.680369565378567813e+02
1.486199853733006782e+00,-1.446909520607745492e+01,2.383977751579978488e+00,-8.897801138106266761e-04,7.654999126237629348e-01,-6.434338288157412933e-01,8.731396744061327126e+02
4.690082657388294773e-01,-1.426884656735592927e+01,2.518477209572012931e+00,-1.898369930491945745e-01,7.275134177751261255e-01,-6.593058038780551522e-01,8.782423922744086440e+02
-8.167228472228105218e-01,-1.417346382427079554e+01,2.692745860991788920e+00,-3.716850745467750738e-01,6.623208113325880220e-01,-6.505223656684252509e-01,8.833451101426845753e+02
-1.548782947353236628e+00,-1.416016260691646700e+01,2.783588859623973732e+00,-5.396336438545507042e-01,5.723600194373622552e-01,-6.174119682753319571e-01,8.861277674418493007e+02
-2.809091893022104269e+00,-1.419588011544080608e+01,2.905692172669542828e+00,-3.957884611727106039e-01,6.157089562467880084e-01,-6.813603856988236229e-01,8.912304853101252320e+02
-3.929243430314790508e+00,-1.427899234166901010e+01,2.961932064906028561e+00,-2.413915783689338790e-01,6.426430764778952032e-01,-7.271437149197655936e-01,8.963332031784011633e+02
-4.913094956385717360e+00,-1.432826419877209823e+01,2.964429110681226831e+00,-8.055920130846482008e-02,6.524443252917816460e-01,-7.535413840518716544e-01,9.014359210466770946e+02
-5.762965531611938808e+00,-1.426234734329639764e+01,2.925307760742835494e+00,8.242089895129085797e-02,6.448514015911523956e-01,-7.598496333364584965e-01,9.065386389149530260e+02
-6.345374078980340116e+00,-1.409361413455896006e+01,2.874666201783055541e+00,2.432036908285277466e-01,6.200667241047886913e-01,-7.459002764610228597e-01,9.105434102222230877e+02
-6.979587294642700002e+00,-1.365655903305824204e+01,2.795560965429366274e+00,3.949936072912688112e-01,5.680639114131520451e-01,-7.219982290471088637e-01,9.156461280904990190e+02
-7.436454918824705551e+00,-1.291893560267488006e+01,2.717727764005443802e+00,5.363889155223841021e-01,5.011120369382063844e-01,-6.790962065410626192e-01,9.207488459587749503e+02
-7.568616163141993702e+00,-1.253756163164799098e+01,2.690386840462457574e+00,6.636687378345528243e-01,4.209729653599404986e-01,-6.183231912639169936e-01,9.228909053869982699e+02
-7.621141144941812939e+00,-1.152146546992759291e+01,2.672446615522770408e+00,6.694128166862912677e-01,1.412109804250827050e-01,-7.293448703207587869e-01,9.279936232552742013e+02
-7.224018509914879260e+00,-1.045787692194536334e+01,2.697835482823010445e+00,6.144908647375697530e-01,-1.513483132249893448e-01,-7.742691168048032591e-01,9.330963411235501326e+02
-6.686068244065365818e+00,-9.760369068231010914e+00,2.672436251005746222e+00,5.038802026381504762e-01,-4.301916075158647157e-01,-7.490246472657365873e-01,9.370807486005321607e+02
-5.892422698614862675e+00,-9.231506085955196284e+00,2.425015740962430666e+00,7.660836967426186694e-01,-3.537936240937678001e-01,-5.366039891165096387e-01,9.421834664688080920e+02
-5.122928605269517099e+00,-9.048946833283054048e+00,1.828825550732338101e+00,9.365792145118420065e-01,-2.350429946888432375e-01,-2.599464667815987728e-01,9.472861843370840234e+02
-4.547527722292440622e+00,-8.971437178753225439e+00,8.117767222018938966e-01,9.949567806730131858e-01,-8.815537466414918866e-02,4.782922235257662524e-02,9.523889022053599547e+02
-4.392291782479667006e+00,-8.941626767168997958e+00,3.405356542379573415e-01,9.342280456232152641e-01,6.928532471295217876e-02,3.498792685350765042e-01,9.542783250778740012e+02
-3.920526795326465752e+00,-8.981539426768961221e+00,-9.125186053950670173e-01,7.649629178955713593e-01,-1.972627473276536703e-01,6.131208223193840290e-01,9.593810429461499325e+02
-3.212704461312829718e+00,-9.141975683170583622e+00,-1.861152045330756399e+00,4.664228600139568859e-01,-4.304744065201988046e-01,7.727480190771318647e-01,9.644837608144258638e+02
-2.318601319957035667e+00,-9.158928187189777859e+00,-2.376634852259567054e+00,8.905966706359706719e-02,-5.909380308956970751e-01,8.017846464879647694e-01,9.695864786827017952e+02
-1.959833206697567221e+00,-9.093233176271278140e+00,-2.507222459199727194e+00,-3.033541424784778617e-01,-6.515360718298989218e-01,6.953236737993875316e-01,9.716224547865216437e+02
-1.228255879174626752e+00,-8.760660302954116574e+00,-2.741310372549439656e+00,-1.031283583782626884e-01,-4.524817077075413141e-01,8.857893913839934852e-01,9.767251726547975750e+02
-8.813816382453613096e-01,-8.256015954940185253e+00,-2.812863596959299883e+00,1.090593154092679151e-01,-2.009438135588169083e-01,9.735120181666739869e-01,9.818278905230735063e+02
-8.682990602838416283e-01,-7.962648929470739212e+00,-2.792809357539132176e+00,3.085972010306651248e-01,7.390170608506592409e-02,9.483165638927879559e-01,9.846617216642423500e+02
-1.174913726455505181e+00,-7.520877594439435931e+00,-2.678311787807649225e+00,2.339136859343527441e-01,5.031915889911396933e-01,8.319138250451681982e-01,9.897644395325182813e+02
-1.801208925380810344e+00,-7.239634209850392743e+00,-2.520011104762367449e+00,1.116480587558604520e-01,8.301235111370552922e-01,5.462853349977762063e-01,9.948671574007942127e+02
-2.000193783180420848e+00,-7.186834578112861749e+00,-2.479125936591338508e+00,-3.332873969311130752e-02,9.881938667703009660e-01,1.495328618998977843e-01,9.963080721445891186e+02
-2.266912013602353504e+00,-7.123135003513664465e+00,-2.436989181592220000e+00,-2.578651325385122178e-02,9.736212178506753467e-01,2.267041681615357129e-01,9.982628499524549852e+02
-2.922001987451063876e+00,-7.038427207295077537e+00,-2.645633126032633342e+00,1.162285669883813682e-01,9.584120852107990141e-01,2.606438089355823662e-01,1.003365567820730917e+03
-3.525730037953739959e+00,-7.029422154111188981e+00,-3.335845933262737706e+00,2.557387109721108165e-01,9.225477037268267066e-01,2.889661676693835446e-01,1.008468285689006848e+03
-4.111946357144654840e+00,-6.975011686723164850e+00,-4.317016370292596328e+00,3.897372937265006221e-01,8.668010046887937303e-01,3.110608624497340768e-01,1.013571003557282779e+03
-4.267655991414129879e+00,-6.944878158039194282e+00,-4.604175417773720191e+00,5.153364678761789275e-01,7.923733958468993643e-01,3.264517214372583132e-01,1.014927113146262741e+03
-4.860800533779834787e+00,-6.804499203070368374e+00,-5.572666870055604349e+00,4.996614048161163724e-01,8.607979640424139323e-01,-9.676438207209250852e-02,1.020029831014538672e+03
-5.467733739163968210e+00,-6.703457399201237621e+00,-6.100295466886414886e+00,3.920287509464759346e-01,7.708014202697264228e-01,-5.021719117411818090e-01,1.025132548882814717e+03
-5.954675664624326181e+00,-6.705306736983575711e+00,-6.063547124197202542e+00,2.122472023509441308e-01,5.389467348788705703e-01,-8.151598260818281316e-01,1.029186408249044007e+03
-6.541770512373263458e+00,-6.746463693504740178e+00,-5.478647713075048387e+00,3.986991839337813426e-01,3.772311491849009712e-01,-8.359028776211376854e-01,1.034289126117319938e+03
-7.053075457226369416e+00,-6.699159747618177896e+00,-4.419411377783164951e+00,5.606922690007578591e-01,1.923737281298980584e-01,-8.053660833487015225e-01,1.039391843985595870e+03
-7.433971179703599219e+00,-6.403501806536199936e+00,-3.105485361979950731e+00,6.882887621743686291e-01,-4.285170514323114084e-03,-7.254227851248618020e-01,1.044494561853871801e+03
-7.595863119073182901e+00,-6.039957702350205793e+00,-2.188912723761305745e+00,7.736610615053765017e-01,-2.006812186812500232e-01,-6.009772128616149844e-01,1.047937477491331720e+03
-7.542683921679054215e+00,-5.356278927584711802e+00,-1.103805987791513843e+00,8.117916734265702150e-01,-1.221782273518760009e-01,-5.710208049743886738e-01,1.053040195359607651e+03
-7.092124726217869046e+00,-4.699136205200708183e+00,-5.647477362837838299e-01,8.430106297595274523e-01,-4.263502324414690514e-02,-5.362026975899254477e-01,1.058142913227883582e+03
-6.561301765274142106e+00,-4.376212894743140680e+00,-4.689968758622256595e-01,8.670521407870594999e-01,3.727117660738680366e-02,-4.968193278728920137e-01,1.063245631096159514e+03
-6.352255412303090765e+00,-4.434907616735505265e+00,-4.888865221787041526e-01,8.837115191345988885e-01,1.168600650625875315e-01,-4.532059974660954671e-01,1.066707081701501465e+03
-6.489363408297335489e+00,-5.026686323569292014e+00,-5.647457075838701046e-01,9.139283493986193330e-01,3.099276416982797433e-01,-2.620645513558114148e-01,1.071809799569777397e+03
-7.093897826238631410e+00,-6.151722015885604300e+00,-8.797485236952079513e-01,8.758534008571912111e-01,4.798363719950314854e-01,-5.134078610700460593e-02,1.076912517438053328e+03
-7.862770758948722793e+00,-7.532244775945531323e+00,-1.415205816478779521e+00,7.723317745476265817e-01,6.138901229029366524e-01,1.632193218553074920e-01,1.082015235306329259e+03
-8.540911577341203653e+00,-8.947716474335742021e+00,-1.959608261973582843e+00,6.110989497293328743e-01,7.020719630782571441e-01,3.655831400648688057e-01,1.087117953174605191e+03
-8.810466844692392385e+00,-9.620903098647207941e+00,-2.200460653236751440e+00,4.042027654580830909e-01,7.377926522240116913e-01,5.406293801864180404e-01,1.089610721660217450e+03
-9.160722751364048122e+00,-1.090946360462750597e+01,-2.590815390353579772e+00,3.795621139695883328e-01,7.296748965873371962e-01,5.687751286091162761e-01,1.094713439528493382e+03
-9.115765518896427722e+00,-1.201346495384816571e+01,-2.771068826353189962e+00,3.543653142695303848e-01,7.204879892724678214e-01,5.960874779359097708e-01,1.099816157396769313e+03
-8.652923415396324813e+00,-1.286955797244068123e+01,-2.672911443891341943e+00,3.286492839895132079e-01,7.102453909310789681e-01,6.225264113188924142e-01,1.104918875265045244e+03
-7.910694812647222740e+00,-1.346313463610468020e+01,-2.323117007589142080e+00,3.024517013753604266e-01,6.989621087157991131e-01,6.480531914201885790e-01,1.110021593133321176e+03
-7.109283614208801616e+00,-1.387406626355142159e+01,-1.936823655364916963e+00,2.758109501172024691e-01,6.866546743039364520e-01,6.726304171289292366e-01,1.115124311001597107e+03
-6.402849443413860975e+00,-1.418740809380334511e+01,-1.730538035058606150e+00,2.487660631492055741e-01,6.733411196943080990e-01,6.962220783262160761e-01,1.120227028869873038e+03
-6.316942647914341791e+00,-1.422453933708058926e+01,-1.719273618675345006e+00,2.213566654996137473e-01,6.590409508103309832e-01,7.187936086168422722e-01,1.120916268133958056e+03
-5.723982993769170413e+00,-1.444247525319223691e+01,-1.724122121764300131e+00,2.597311631079619598e-01,6.794781070930231426e-01,6.861830840854866720e-01,1.126018986002233987e+03
-5.189736706571593139e+00,-1.453142227949121335e+01,-1.871151055944996422e+00,2.973384740514772306e-01,6.979082624715506888e-01,6.515457689341880299e-01,1.131121703870509918e+03
-4.664579454901735645e+00,-1.446083922964388435e+01,-2.099296081305109141e+00,3.340675261423421416e-01,7.142769847522274507e-01,6.149839648508531598e-01,1.136224421738785850e+03
-4.166614612570861631e+00,-1.424921758657638549e+01,-2.322723681634249360e+00,3.698098405002311906e-01,7.285359286394806899e-01,5.766056560107104545e-01,1.140774273705619635e+03
-3.527140043817347692e+00,-1.381926676041433844e+01,-2.537969548408464338e+00,3.227855815594327105e-01,7.508365584881813160e-01,5.762394734551937736e-01,1.145876991573895566e+03
-2.750492136291768031e+00,-1.315088059285387523e+01,-2.657737252034977793e+00,2.748869952975935838e-01,7.711033626806305108e-01,5.743124096447997928e-01,1.150979709442171497e+03
-1.824150872789593203e+00,-1.225805651062289314e+01,-2.618406524111633882e+00,2.262438150013938720e-01,7.892814498532748635e-01,5.708296848309364346e-01,1.156082427310447429e+03
-1.217065760933440544e+00,-1.164958511478874925e+01,-2.509198731598404120e+00,1.769877900705661145e-01,8.053215843868002377e-01,5.658007316002782172e-01,1.159163147939665123e+03
-2.141978530395520497e-01,-1.062787738829810813e+01,-2.235771224834829152e+00,2.319705200968412775e-02,7.030952498502811565e-01,7.107158126960002598e-01,1.164265865807941054e+03
6.727851930129806757e-01,-9.661034106635224106e+00,-1.995842142575090072e+00,-1.318718872570592837e-01,5.621267562120005890e-01,8.164688085296961662e-01,1.169368583676216986e+03
1.222866494587070862e+00,-8.835341437721142555e+00,-1.995684458111470772e+00,-2.796744021717947337e-01,3.901837605437872281e-01,8.772325015510933355e-01,1.174471301544492917e+03
1.229123861369248338e+00,-8.820704121650765117e+00,-1.998841401658140837e+00,-4.120662486897171406e-01,1.967406740066976190e-01,8.896586502033382304e-01,1.174572544216097185e+03
1.287185711685087997e+00,-8.164687316491772151e+00,-2.330729285156344588e+00,-5.126300633206938295e-01,4.180230800042979977e-01,7.499767481485553056e-01,1.179675262084373117e+03
9.224661937116903632e-01,-7.623789678352883570e+00,-2.953284053426997957e+00,-5.729061851498868929e-01,6.064529509551237485e-01,5.513540797843637931e-01,1.184777979952649048e+03
3.201557827025242053e-01,-7.107334465550987801e+00,-3.757043110618410342e+00,-5.881575248250360266e-01,7.472215925153622429e-01,3.094004164031841086e-01,1.189880697820924979e+03
1.039170416546960352e-01,-6.937271318168964918e+00,-4.035695457168372968e+00,-5.571854710607853089e-01,8.292659869461586064e-01,4.313089070197836938e-02,1.191515502964395637e+03
-5.636773425979897389e-01,-6.401938167141208780e+00,-4.919326904156713809e+00,-4.424128915759406588e-01,8.351501995827461666e-01,3.267919483469493569e-01,1.196618220832671568e+03
-1.209935898445989366e+00,-5.953826910424137253e+00,-5.810723542326085678e+00,-2.861990191988934562e-01,7.628049515654510282e-01,5.798419847484657108e-01,1.201720938700947499e+03
-1.823428468462454655e+00,-5.769961298349767453e+00,-6.681102020891447779e+00,-1.031765784754457849e-01,6.190069240188535993e-01,7.785775630411111425e-01,1.206823656569223431e+03
-2.118371586472589385e+00,-5.789619893119001048e+00,-7.104138487449074724e+00,8.951054001209916844e-02,4.172258183913327145e-01,9.043829275779726729e-01,1.209372830102821126e+03
-2.701452591783621848e+00,-5.954388690310466359e+00,-7.925386291640527325e+00,-2.613282842103089587e-01,5.513122431544251745e-01,7.923132830010404248e-01,1.214475547971097058e+03
-3.296565382644959463e+00,-6.133053675296724627e+00,-8.712474717693323711e+00,-5.720200479374122349e-01,6.007022428020255544e-01,5.585229451421579450e-01,1.219578265839372989e+03
-3.557764807222405956e+00,-6.170121350402356875e+00,-9.040484178379594837e+00,-7.948341511148726557e-01,5.578081494179957245e-01,2.389283169990022715e-01,1.221754794283229785e+03
-4.156387734147083179e+00,-6.090388887000674600e+00,-9.761167646226711625e+00,-6.932052836636057869e-01,4.795563516766657153e-01,5.380428795805279885e-01,1.226857512151505716e+03
-4.678668363813521580e+00,-5.728591344165811172e+00,-1.035700099318987455e+01,-5.181511031013593671e-01,3.505092480511040054e-01,7.801670983741220144e-01,1.231960230019781648e+03
-5.038589076290131530e+00,-5.083941285591145665e+00,-1.075720537199156190e+01,-2.882136126715710844e-01,1.843357015791081410e-01,9.396548635505218572e-01,1.237062947888057579e+03
-5.052123835636622040e+00,-5.042440589946853180e+00,-1.077221483247086553e+01,-2.774810239645054619e-02,-1.362960965199680246e-03,9.996130176977002790e-01,1.237332328512091181e+03
-5.175171163480547065e+00,-4.179022527760849037e+00,-1.092745131012706850e+01,-6.549707824953658608e-02,-2.986647279875499078e-02,9.974046954595106040e-01,1.242435046380367112e+03
-5.018747059490422657e+00,-3.280831271544888406e+00,-1.083433065048422428e+01,-1.030991881973393615e-01,-5.830301399861934075e-02,9.929598762954072733e-01,1.247523903139578806e+03
-4.910723751419794780e+00,-2.995172090454766956e+00,-1.075803762237384831e+01,-2.812629003445708820e-02,-9.219362002717897131e-02,9.953427792538839247e-01,1.249242141474109303e+03
-4.486775875977274453e+00,-2.301489206155190370e+00,-1.041439625519534928e+01,-1.226854700360977962e-01,-4.490182935552095578e-01,8.850586689563920695e-01,1.254344859342385234e+03
-3.983301544435979391e+00,-1.939376842454345162e+00,-9.889627873082426746e+00,-1.990346604702842859e-01,-7.391959661204601240e-01,6.434069688795885922e-01,1.259447577210661166e+03
-3.601340657452744232e+00,-1.957919838600584495e+00,-9.300317012909017578e+00,-2.458415131693200695e-01,-9.196561819267891069e-01,3.062555427193662805e-01,1.264106096728943839e+03
-3.445504619691127424e+00,-2.442122278909341304e+00,-8.584678494401758897e+00,-6.640446988021395103e-02,-6.997824833586756554e-01,7.112615006904678960e-01,1.269208814597219771e+03
-3.675390644454207489e+00,-3.418941042759573445e+00,-7.865779644629120604e+00,1.292732517129360770e-01,-3.087613504978106160e-01,9.423125038067806658e-01,1.274311532465495702e+03
-4.122735383902668360e+00,-4.476172528052960509e+00,-7.338385201583919937e+00,2.933343021320778399e-01,1.577742445133187843e-01,9.428999283917730567e-01,1.278571302737332417e+03
-4.827569297943604454e+00,-5.620170104138458633e+00,-6.677819205340608910e+00,6.245825024623112842e-01,3.031586053179762263e-01,7.197149141428764718e-01,1.283674020605608348e+03
-5.236086811873188473e+00,-6.051480620828088242e+00,-6.245118590654222146e+00,8.429849363128276707e-01,3.937701150922366944e-01,3.664962395573870269e-01,1.286405957247521428e+03
-5.982320580355145800e+00,-6.277660183326445598e+00,-5.285053325447828243e+00,8.699219286548036667e-01,4.278166259807075766e-01,2.453706840171278603e-01,1.291508675115797359e+03
-6.423140723478383940e+00,-6.125179818679802324e+00,-4.643847945822074941e+00,8.824563199849353445e-01,4.547801203536587233e-01,1.201827169116491262e-01,1.294483184371301149e+03
-7.171126351282532951e+00,-5.561422439639823523e+00,-3.401288191927221316e+00,9.303958986006133358e-01,2.700423688709140957e-01,-2.478680916976669368e-01,1.299585902239577081e+03
-7.430609035923552597e+00,-5.244489743270608351e+00,-2.897040507584934144e+00,8.184116112463314385e-01,3.888758874957260608e-02,-5.733133436596101751e-01,1.301485514201354135e+03
-7.822398645842993936e+00,-4.246066103990410845e+00,-1.678381275265956374e+00,8.524618612895040748e-01,-2.575262486284849925e-02,-5.221528295016852894e-01,1.306588232069630067e+03
-7.711107011433290026e+00,-3.159801546819414941e+00,-9.410820833171451572e-01,8.797306077998880980e-01,-9.018795330353301942e-02,-4.668385060984471258e-01,1.311690949937905998e+03
-7.649964362944819740e+00,-2.217889973388211367e+00,-6.997724808904512983e-01,9.000009326893386730e-01,-1.539058171995764668e-01,-4.078103978414972519e-01,1.316793667806181929e+03
-7.807325090524841471e+00,-1.815715276658815380e+00,-6.787002778712959428e-01,9.131115849283046870e-01,-2.163993442341431983e-01,-3.455380692219296446e-01,1.319465401882841434e+03
-8.070324527525130520e+00,-1.271321752497695856e+00,-9.909660798692695449e-01,9.960205001072360842e-01,-7.608887198728533918e-02,-4.638584833483257869e-02,1.324568119751117365e+03
-7.846055452563312826e+00,-1.075191898974422688e+00,-1.726993078932270498e+00,9.633380527792920756e-01,7.305195080522805529e-02,2.581495856097126840e-01,1.328549292295673922e+03
-6.846146499151824827e+00,-1.152365637249828767e+00,-2.897041277318449293e+00,8.673673617189751051e-01,-3.038194306745633511e-01,3.941644496525754104e-01,1.333652010163949853e+03
-5.908109117055521331e+00,-1.492182895308290735e+00,-3.615369990795164856e+00,6.241673015205623232e-01,-6.291196615653651403e-01,4.632727394795939646e-01,1.338754728032225785e+03
-5.834131581108637832e+00,-1.541750515082507489e+00,-3.661301048503464273e+00,2.750192348133341791e-01,-8.476313952244679539e-01,4.537438025061023561e-01,1.339408458587705582e+03
-5.475998020495378427e+00,-1.758957469517489214e+00,-4.112666699942235660e+00,4.061571248709810456e-01,-8.272686003085517603e-01,3.881508120023229313e-01,1.344511176455981513e+03
-5.245051223243601513e+00,-1.627417499251225363e+00,-4.575283829365391242e+00,5.283943605037132452e-01,-7.887768211935868301e-01,3.140517889354083048e-01,1.349613894324257444e+03
-5.001604295338596629e+00,-1.388714835969794947e+00,-4.770516421464478185e+00,6.390522504834097450e-01,-7.329995571065813786e-01,2.330705267318640694e-01,1.352784655488888802e+03
-4.457634502406270904e+00,-7.079018535912415810e-01,-4.803106378967780365e+00,4.988526408281577784e-01,-8.592912581244772641e-01,1.129715736325698078e-01,1.357887373357164734e+03
-3.905246246441357982e+00,4.764579473480963778e-01,-4.367416459991130928e+00,3.336958023819235897e-01,-9.425931267856473283e-01,-1.277923349384636406e-02,1.362990091225440665e+03
-3.580028419814766494e+00,1.709878116557656869e+00,-3.701206095207988600e+00,1.518443717358373968e-01,-9.787376762817043829e-01,-1.378907096150421563e-01,1.367173645337965127e+03
-3.383478748370070122e+00,2.760178832129088100e+00,-2.800361721311292573e+00,1.722688309035230181e-01,-9.221946852078155565e-01,-3.462346205591596005e-01,1.372276363206241058e+03
-3.401151503839630053e+00,2.774900773578100832e+00,-1.999917049275673930e+00,1.845929416945752133e-01,-8.222886927736047236e-01,-5.382980137558005529e-01,1.377379081074516989e+03
-3.601970065106015806e+00,2.220568388212604827e+00,-1.167386266964602459e+00,1.882372095271287460e-01,-6.837174204948656131e-01,-7.050498151629915888e-01,1.382481798942792921e+03
