1.613516026341825693e+01,-1.678547747299435855e+01,-2.887611498565553436e+00,-8.503475133298564748e-01,3.826054349379607311e-01,3.612757779445943118e-01,5.098835542238031735e+02
1.620904651812184483e+01,-1.634944060075170569e+01,-3.173749018360228380e+00,-8.585704065808241747e-01,3.371235104323607179e-01,3.862675182529723972e-01,5.114137782081564865e+02
1.625759928720115255e+01,-1.590759472894925075e+01,-3.479645663184887106e+00,-8.644229461700635442e-01,2.907108549563903743e-01,4.101928436055238825e-01,5.129440021925098563e+02
1.628013073217159246e+01,-1.546168770580848495e+01,-3.803656408281495427e+00,-8.678889750316810536e-01,2.434956045512407241e-01,4.329857013606134841e-01,5.144742261768632261e+02
1.627593702821246069e+01,-1.501346302074614592e+01,-4.144136111240499076e+00,-8.689589246373518039e-01,1.956081109257161998e-01,4.545831653650111992e-01,5.160044501612165959e+02
1.624429837549051214e+01,-1.456465972219726801e+01,-4.499439522679323566e+00,-8.676298413993597247e-01,1.471805816088481433e-01,4.749256096597981869e-01,5.175346741455699657e+02
1.618447901065469097e+01,-1.411701233548543755e+01,-4.867921296921378982e+00,-8.639053948161596885e-01,9.834671498199737405e-02,4.939568730769082205e-01,5.190648981299233355e+02
1.609572721850187804e+01,-1.367225078074094569e+01,-5.247936002675555045e+00,-8.577958673381923527e-01,4.924133119722365337e-02,5.116244142723824773e-01,5.205951221142767054e+02
1.597727534381361281e+01,-1.323210029086754247e+01,-5.637838133716114974e+00,-8.493181259820130613e-01,0.000000000000000000e+00,5.278794567687582484e-01,5.221253460986300752e+02
1.580776974805906754e+01,-1.274973676985425364e+01,-6.082419576286916651e+00,-8.424840881976247697e-01,8.383747462014663060e-03,5.386541319799887928e-01,5.238300899341836612e+02
1.559750400449991758e+01,-1.227828635488968878e+01,-6.536251889079956356e+00,-8.354536806194945431e-01,1.676553970224339135e-02,5.493032534081119245e-01,5.255348337697372472e+02
1.534808935148896403e+01,-1.181984809448865370e+01,-6.997187695208990199e+00,-8.282285415471912771e-01,2.514342357073045750e-02,5.598243395965349922e-01,5.272395776052908332e+02
1.506111504277060043e+01,-1.137653226429306841e+01,-7.463079560438248272e+00,-8.208103546254863492e-01,3.351544682872713288e-02,5.702149389049447903e-01,5.289443214408444192e+02
1.473814831522905422e+01,-1.095046024083882230e+01,-7.931780010480019349e+00,-8.132008484475352628e-01,4.187965860214649255e-02,5.804726300751866797e-01,5.306490652763980052e+02
1.438073435693021196e+01,-1.054376437517452914e+01,-8.401141548292489603e+00,-8.054017961533996850e-01,5.023410983470343039e-02,5.905950227936828112e-01,5.323538091119515911e+02
1.399039627545729658e+01,-1.015858786633352295e+01,-8.869016671377718097e+00,-7.974150150182958141e-01,5.857685374063743150e-02,6.005797582467169438e-01,5.340585529475051771e+02
1.359601225468694530e+01,-9.817628972991245817e+00,-9.305307744596314379e+00,-7.892423660306610023e-01,6.690594625691630160e-02,6.104245096684622895e-01,5.356596077066938051e+02
1.317686988932082492e+01,-9.497817544861238304e+00,-9.736912131350191402e+00,-7.605956769848376542e-01,6.532330893729218491e-02,6.459296257810047681e-01,5.372606624658824330e+02
1.273419941906339581e+01,-9.200665806973397309e+00,-1.016214828346068622e+01,-7.303640943554458032e-01,6.360455393067536434e-02,6.800887812600657778e-01,5.388617172250710610e+02
1.226924817168569248e+01,-8.927634301113563708e+00,-1.057933112274976928e+01,-6.986106133246219319e-01,6.175326270580275279e-02,7.128307972412465388e-01,5.404627719842596889e+02
1.178324938494580643e+01,-8.680191886274908342e+00,-1.098677562815405473e+01,-6.654014002624152324e-01,5.977329289852553046e-02,7.440874478077956766e-01,5.420638267434483168e+02
1.127742218378776329e+01,-8.459815662784084367e+00,-1.138279684769667632e+01,-6.308056548616033377e-01,5.766877027404322675e-02,7.737936021510884999e-01,5.436648815026369448e+02
1.075297155770582158e+01,-8.267990896328898387e+00,-1.176570991045878145e+01,-5.948954659476538565e-01,5.544408013006400099e-02,8.018873602780625109e-01,5.452659362618255727e+02
1.021108833827433315e+01,-8.106210941888136290e+00,-1.213383003855060949e+01,-5.577456612696632954e-01,5.310385815926468855e-02,8.283101819872389360e-01,5.468669910210142007e+02
9.673322619107333153e+00,-7.979472975125080580e+00,-1.247356577019148460e+01,-5.194336515851523117e-01,5.065298079008426907e-02,8.530070088447420096e-01,5.484111193574026402e+02
9.122002017212828662e+00,-7.882271571936666277e+00,-1.279706082364765329e+01,-4.800392693634598640e-01,4.809655502596947574e-02,8.759263789062835537e-01,5.499552476937910797e+02
8.558120678715983587e+00,-7.815919080709753608e+00,-1.310285781048632536e+01,-4.396446024436755917e-01,4.543990780423512454e-02,8.970205339461894134e-01,5.514993760301795191e+02
7.982660863650443694e+00,-7.781734349783857141e+00,-1.338949945914621509e+01,-3.983338229935498576e-01,4.268857489670090100e-02,9.162455189701187441e-01,5.530435043665679586e+02
7.396664139163906526e+00,-7.780716988201270112e+00,-1.365564750185693654e+01,-3.561930121256000614e-01,3.984828937522016945e-02,9.335612738041952907e-01,5.545876327029563981e+02
6.801306337325837781e+00,-7.813222227233485917e+00,-1.390020156077177305e+01,-3.133099805356705514e-01,3.692496966612206222e-02,9.489317165697424006e-01,5.561317610393448376e+02
6.197831972089726804e+00,-7.879287461081217359e+00,-1.412218027795204378e+01,-2.697740855374924362e-01,3.392470721844372678e-02,9.623248188697010042e-01,5.576758893757332771e+02
5.587484889666982646e+00,-7.978958214465689203e+00,-1.432060244456478593e+01,-2.256760448742939074e-01,3.085375381163428521e-02,9.737126725300520036e-01,5.592200177121217166e+02
4.969262976363925333e+00,-8.112897314907213442e+00,-1.449502435789108823e+01,-1.811077476952336618e-01,2.771850852916290728e-02,9.830715477571310146e-01,5.607697336295376545e+02
4.346612027136633749e+00,-8.280933141454777768e+00,-1.464364633749716127e+01,-1.361620630903433160e-01,2.452550442515963672e-02,9.903819425895865614e-01,5.623194495469535923e+02
3.720432938185115557e+00,-8.482732552467295406e+00,-1.476575748909804631e+01,-9.093264658276425938e-02,2.128139491185795235e-02,9.956286235418467800e-01,5.638691654643695301e+02
3.090912769887032674e+00,-8.717159463649702289e+00,-1.486121529012868336e+01,-4.551374498133204521e-02,1.799293989619007647e-02,9.988006573542878019e-01,5.654188813817854680e+02
2.457890635506867483e+00,-8.982674474638399076e+00,-1.493016149302457762e+01,-0.000000000000000000e+00,1.466699169441012217e-02,9.998914337838089583e-01,5.669685972992014058e+02
1.757761023333807904e+00,-9.310355187345422223e+00,-1.497395860771597498e+01,-0.000000000000000000e+00,1.466699168406119733e-02,9.998914330782927573e-01,5.686718836535259243e+02
1.052710704934878949e+00,-9.675296947477821874e+00,-1.498295758570662706e+01,-0.000000000000000000e+00,1.466699168405752839e-02,9.998914330780426241e-01,5.703751700078504427e+02
3.424071389123609088e-01,-1.007503719926130969e+01,-1.495770481949456254e+01,-0.000000000000000000e+00,3.532975355352630659e-02,9.993747087556090758e-01,5.720784563621749612e+02
-3.737751107257481498e-01,-1.050668335548879462e+01,-1.489942438580211714e+01,-0.000000000000000000e+00,5.597741178335927104e-02,9.984310338511037664e-01,5.737817427164994797e+02
-1.096591827812166686e+00,-1.096712469418822522e+01,-1.480967933126842162e+01,-0.000000000000000000e+00,7.660114764329224724e-02,9.970608126724288534e-01,5.754850290708239982e+02
-1.826769317386962133e+00,-1.145324573263196655e+01,-1.469003295541547693e+01,-0.000000000000000000e+00,9.719215263254979420e-02,9.952646308666556196e-01,5.771883154251485166e+02
-2.565004393255285731e+00,-1.196192639510072731e+01,-1.454204879807331707e+01,-0.000000000000000000e+00,1.177416322404777199e-01,9.930432558680117872e-01,5.788916017794730351e+02
-3.225427926113748622e+00,-1.242762802131967703e+01,-1.438980954904133647e+01,-0.000000000000000000e+00,1.382408096909258088e-01,9.903976365700714046e-01,5.803993445095106836e+02
-3.892308078299269614e+00,-1.290481009352442499e+01,-1.422008047239456019e+01,4.139721149679288087e-02,1.977531287194942144e-01,9.793763173384012477e-01,5.819070872395483320e+02
-4.565488234502689480e+00,-1.339211810442847650e+01,-1.403420008498794402e+01,8.257182999562946712e-02,2.562021392908647166e-01,9.630889661476853547e-01,5.834148299695859805e+02
-5.244622699586249048e+00,-1.388838828419886617e+01,-1.383363303767845132e+01,1.233024633874491988e-01,3.132735666527572960e-01,9.416231597410736898e-01,5.849225726996236290e+02
-5.929356137864338905e+00,-1.439245910513335147e+01,-1.361984407376274220e+01,1.633701069355185664e-01,3.686605433020053724e-01,9.150943186216939917e-01,5.864303154296612774e+02
-6.619323579024820603e+00,-1.490317133016902140e+01,-1.339429801974596934e+01,2.025593207947996299e-01,4.220652589091437590e-01,8.836450864361108382e-01,5.879380581596989259e+02
-7.314150424148993856e+00,-1.541936806136653182e+01,-1.315845977611020778e+01,2.406593883612027640e-01,4.732005615424287881e-01,8.474445629957856330e-01,5.894458008897365744e+02
-8.013452451830168854e+00,-1.593989478836953211e+01,-1.291379430808250817e+01,2.774654492250683280e-01,5.217915015865155492e-01,8.066873950669981586e-01,5.909535436197742229e+02
-8.716835824390816612e+00,-1.646359943683892979e+01,-1.266176663640266575e+01,3.127796006397389750e-01,5.675768100580030895e-01,7.615927298166322856e-01,5.924612863498118713e+02
-9.423897094198254720e+00,-1.698933241686158979e+01,-1.240384182809071945e+01,3.464119615852059852e-01,6.103103033724158744e-01,7.124030365387478136e-01,5.939690290798495198e+02
-1.013422321007883120e+01,-1.751594667133301897e+01,-1.214148498721423408e+01,3.781816937076540319e-01,6.497622070121152893e-01,6.593828029942502278e-01,5.954767718098871683e+02
-1.084739152383058602e+01,-1.804229772431374812e+01,-1.187616124565540154e+01,4.079179736472037798e-01,6.857203909800150265e-01,6.028171133694600892e-01,5.969845145399248167e+02
-1.156296979683432546e+01,-1.856724372935891765e+01,-1.160933575387802641e+01,4.354609115270591801e-01,7.179915103975208490e-01,5.430101154953974607e-01,5.984922572699624652e+02
-1.228062809271214562e+01,-1.908992799713198707e+01,-1.134210759169859806e+01,4.606624106661998397e-01,7.464020451142887591e-01,4.802833855647298256e-01,6.000000000000001137e+02
