1.613515963597925307e+01,-1.678547745655426482e+01,-2.887611702372026912e+00,-8.503475133298564748e-01,3.826054349379607311e-01,3.612757779445943118e-01,5.098835542238031735e+02
1.620904586961886906e+01,-1.634944056594789785e+01,-3.173749251933936311e+00,-8.585704065808241747e-01,3.371235104323607179e-01,3.862675182529723972e-01,5.114137782081564865e+02
1.625759863285157181e+01,-1.590759467690252293e+01,-3.479645913742371199e+00,-8.644229461700635442e-01,2.907108549563903743e-01,4.101928436055238825e-01,5.129440021925098563e+02
1.628013008754767910e+01,-1.546168763718604566e+01,-3.803656664089691830e+00,-8.678889750316810536e-01,2.434956045512407241e-01,4.329857013606134841e-01,5.144742261768632261e+02
1.627593640924929019e+01,-1.501346293576315816e+01,-4.144136361616817865e+00,-8.689589246373518039e-01,1.956081109257161998e-01,4.545831653650111992e-01,5.160044501612165959e+02
1.624429779849389277e+01,-1.456465962061843022e+01,-4.499439757991710920e+00,-8.676298413993597247e-01,1.471805816088481433e-01,4.749256096597981869e-01,5.175346741455699657e+02
1.618447849230906499e+01,-1.411701221662658590e+01,-4.867921508588389123e+00,-8.639053948161596885e-01,9.834671498199737405e-02,4.939568730769082205e-01,5.190648981299233355e+02
1.609572677587823364e+01,-1.367225064347070784e+01,-5.247936183166398649e+00,-8.577958673381923527e-01,4.924133119722365337e-02,5.116244142723824773e-01,5.205951221142767054e+02
1.597727499437737464e+01,-1.323210013360900383e+01,-5.637838276550711569e+00,-8.493181259820130613e-01,0.000000000000000000e+00,5.278794567687582484e-01,5.221253460986300752e+02
1.580776950135248171e+01,-1.274973659176068175e+01,-6.082419679200825158e+00,-8.424840881976247697e-01,8.383747462014663060e-03,5.386541319799887928e-01,5.238300899341836612e+02
1.559750383901214832e+01,-1.227828616132742390e+01,-6.536251961589696791e+00,-8.354536806194945431e-01,1.676553970224339135e-02,5.493032534081119245e-01,5.255348337697372472e+02
1.534808924639200001e+01,-1.181984789187239571e+01,-6.997187744475604987e+00,-8.282285415471912771e-01,2.514342357073045750e-02,5.598243395965349922e-01,5.272395776052908332e+02
1.506111497790928233e+01,-1.137653206009105133e+01,-7.463079591267237412e+00,-8.208103546254863492e-01,3.351544682872713288e-02,5.702149389049447903e-01,5.289443214408444192e+02
1.473814827111107562e+01,-1.095046004357791070e+01,-7.931780025321303995e+00,-8.132008484475352628e-01,4.187965860214649255e-02,5.804726300751866797e-01,5.306490652763980052e+02
1.438073431471612373e+01,-1.054376419444525936e+01,-8.401141547240394303e+00,-8.054017961533996850e-01,5.023410983470343039e-02,5.905950227936828112e-01,5.323538091119515911e+02
1.399039621695047408e+01,-1.015858771279508765e+01,-8.869016652170966353e+00,-7.974150150182958141e-01,5.857685374063743150e-02,6.005797582467169438e-01,5.340585529475051771e+02
1.359601217389695016e+01,-9.817628850275072594e+00,-9.305307706319020156e+00,-7.892423660306610023e-01,6.690594625691630160e-02,6.104245096684622895e-01,5.356596077066938051e+02
1.317686978895037875e+01,-9.497817453082721073e+00,-9.736912073140581825e+00,-7.605956769848376542e-01,6.532330893729218491e-02,6.459296257810047681e-01,5.372606624658824330e+02
1.273419930155161062e+01,-9.200665746344444784e+00,-1.016214820435917510e+01,-7.303640943554458032e-01,6.360455393067536434e-02,6.800887812600657778e-01,5.388617172250710610e+02
1.226924803920933904e+01,-8.927634271947196609e+00,-1.057933102170400730e+01,-6.986106133246219319e-01,6.175326270580275279e-02,7.128307972412465388e-01,5.404627719842596889e+02
1.178324923942059499e+01,-8.680191888984500892e+00,-1.098677550401894010e+01,-6.654014002624152324e-01,5.977329289852553046e-02,7.440874478077956766e-01,5.420638267434483168e+02
1.127742202686964212e+01,-8.459815697882632435e+00,-1.138279669923436188e+01,-6.308056548616033377e-01,5.766877027404322675e-02,7.737936021510884999e-01,5.436648815026369448e+02
1.075297139079227371e+01,-8.267990964428271639e+00,-1.176570973633868533e+01,-5.948954659476538565e-01,5.544408013006400099e-02,8.018873602780625109e-01,5.452659362618255727e+02
1.021108816250566598e+01,-8.106211043698344554e+00,-1.213382983734941867e+01,-5.577456612696632954e-01,5.310385815926468855e-02,8.283101819872389360e-01,5.468669910210142007e+02
9.673322438070252716e+00,-7.979473106478057964e+00,-1.247356554562594688e+01,-5.194336515851523117e-01,5.065298079008426907e-02,8.530070088447420096e-01,5.484111193574026402e+02
9.122001836197597413e+00,-7.882271726050943172e+00,-1.279706058299463400e+01,-4.800392693634598640e-01,4.809655502596947574e-02,8.759263789062835537e-01,5.499552476937910797e+02
8.558120502451462386e+00,-7.815919250575273480e+00,-1.310285756172610760e+01,-4.396446024436755917e-01,4.543990780423512454e-02,8.970205339461894134e-01,5.514993760301795191e+02
7.982660696308681914e+00,-7.781734528159434561e+00,-1.338949921096245355e+01,-3.983338229935498576e-01,4.268857489670090100e-02,9.162455189701187441e-01,5.530435043665679586e+02
7.396663984337638276e+00,-7.780717167668862899e+00,-1.365564726361026437e+01,-3.561930121256000614e-01,3.984828937522016945e-02,9.335612738041952907e-01,5.545876327029563981e+02
6.801306197977452506e+00,-7.813222400309151716e+00,-1.390020134244710093e+01,-3.133099805356705514e-01,3.692496966612206222e-02,9.489317165697424006e-01,5.561317610393448376e+02
6.197831850525201247e+00,-7.879287620269061598e+00,-1.412218009013216502e+01,-2.697740855374924362e-01,3.392470721844372678e-02,9.623248188697010042e-01,5.576758893757332771e+02
5.587484787536213915e+00,-7.978958352254959863e+00,-1.432060229843030541e+01,-2.256760448742939074e-01,3.085375381163428521e-02,9.737126725300520036e-01,5.592200177121217166e+02
4.969262894661582664e+00,-8.112897424060189877e+00,-1.449502426480224493e+01,-1.811077476952336618e-01,2.771850852916290728e-02,9.830715477571310146e-01,5.607697336295376545e+02
4.346611966072711830e+00,-8.280933215186401242e+00,-1.464364630862904093e+01,-1.361620630903433160e-01,2.452550442515963672e-02,9.903819425895865614e-01,5.623194495469535923e+02
3.720432897539894590e+00,-8.482732584039224477e+00,-1.476575753606486252e+01,-9.093264658276425938e-02,2.128139491185795235e-02,9.956286235418467800e-01,5.638691654643695301e+02
3.090912749395941628e+00,-8.717159446506915543e+00,-1.486121542475273216e+01,-4.551374498133204521e-02,1.799293989619007647e-02,9.988006573542878019e-01,5.654188813817854680e+02
2.457890635049622574e+00,-8.982674402478496134e+00,-1.493016172722066415e+01,-0.000000000000000000e+00,1.466699169441012217e-02,9.998914337838089583e-01,5.669685972992014058e+02
1.757761043250804622e+00,-9.310355061261644138e+00,-1.497395893977330239e+01,-0.000000000000000000e+00,1.466699168406119733e-02,9.998914330782927573e-01,5.686718836535259243e+02
1.052710742002364697e+00,-9.675296786774888247e+00,-1.498295797954625463e+01,-0.000000000000000000e+00,1.466699168405752839e-02,9.998914330780426241e-01,5.703751700078504427e+02
3.424071899018101273e-01,-1.007503702200880191e+01,-1.495770523978148425e+01,-0.000000000000000000e+00,3.532975355352630659e-02,9.993747087556090758e-01,5.720784563621749612e+02
-3.737750491739663117e-01,-1.050668317833575571e+01,-1.489942479853964308e+01,-0.000000000000000000e+00,5.597741178335927104e-02,9.984310338511037664e-01,5.737817427164994797e+02
-1.096591759245010955e+00,-1.096712453226949613e+01,-1.480967970409549750e+01,-0.000000000000000000e+00,7.660114764329224724e-02,9.970608126724288534e-01,5.754850290708239982e+02
-1.826769245525875052e+00,-1.145324559956695865e+01,-1.469003325760695233e+01,-0.000000000000000000e+00,9.719215263254979420e-02,9.952646308666556196e-01,5.771883154251485166e+02
-2.565004321983345825e+00,-1.196192630299226956e+01,-1.454204900054018523e+01,-0.000000000000000000e+00,1.177416322404777199e-01,9.930432558680117872e-01,5.788916017794730351e+02
-3.225427855750889083e+00,-1.242762796775016554e+01,-1.438980965848170790e+01,-0.000000000000000000e+00,1.382408096909258088e-01,9.903976365700714046e-01,5.803993445095106836e+02
-3.892308006067890958e+00,-1.290481007330779839e+01,-1.422008050381586131e+01,4.139721149679288087e-02,1.977531287194942144e-01,9.793763173384012477e-01,5.819070872395483320e+02
-4.565488157695819282e+00,-1.339211811288071807e+01,-1.403420005225119738e+01,8.257182999562946712e-02,2.562021392908647166e-01,9.630889661476853547e-01,5.834148299695859805e+02
-5.244622615715213598e+00,-1.388838831707310817e+01,-1.383363295338492271e+01,1.233024633874491988e-01,3.132735666527572960e-01,9.416231597410736898e-01,5.849225726996236290e+02
-5.929356044664671366e+00,-1.439245915861889635e+01,-1.361984394925385722e+01,1.633701069355185664e-01,3.686605433020053724e-01,9.150943186216939917e-01,5.864303154296612774e+02
-6.619323474462166956e+00,-1.490317140089033643e+01,-1.339429786510324227e+01,2.025593207947996299e-01,4.220652589091437590e-01,8.836450864361108382e-01,5.879380581596989259e+02
-7.314150306425015735e+00,-1.541936814638220632e+01,-1.315845960015517413e+01,2.406593883612027640e-01,4.732005615424287881e-01,8.474445629957856330e-01,5.894458008897365744e+02
-8.013452319388447265e+00,-1.593989488517122233e+01,-1.291379411837667490e+01,2.774654492250683280e-01,5.217915015865155492e-01,8.066873950669981586e-01,5.909535436197742229e+02
-8.716835675922748550e+00,-1.646359954335027354e+01,-1.266176643924746159e+01,3.127796006397389750e-01,5.675768100580030895e-01,7.615927298166322856e-01,5.924612863498118713e+02
-9.423896928648948901e+00,-1.698933253143707844e+01,-1.240384162852745398e+01,3.464119615852059852e-01,6.103103033724158744e-01,7.124030365387478136e-01,5.939690290798495198e+02
-1.013422302665300556e+01,-1.751594679275687128e+01,-1.214148478902406758e+01,3.781816937076540319e-01,6.497622070121152893e-01,6.593828029942502278e-01,5.954767718098871683e+02
-1.084739132199845457e+01,-1.804229785179873957e+01,-1.187616105135931832e+01,4.079179736472037798e-01,6.857203909800150265e-01,6.028171133694600892e-01,5.969845145399248167e+02
-1.156296957633749223e+01,-1.856724386254517967e+01,-1.160933556473682060e+01,4.354609115270591801e-01,7.179915103975208490e-01,5.430101154953974607e-01,5.984922572699624652e+02
-1.228062785349896124e+01,-1.908992813597950899e+01,-1.134210740802791051e+01,4.606624106661998397e-01,7.464020451142887591e-01,4.802833855647298256e-01,6.000000000000001137e+02
