-1.040339905363827810e+01 -1.831463622526201263e-01 -2.055273393269269055e-01 -5.113087312767552843e-03 -1.749250371531923254e-01 -6.558706577275479066e-02
-1.041686727392756495e+01 -5.865110202118676286e-01 -3.579639671668182754e-01 -6.583041357738907487e-03 -1.753530404573435397e-01 -6.678789007169248781e-02
-1.045836587293017317e+01 -1.414313257693527781e+00 -6.732133800779767085e-01 -1.092621534557472462e-02 -1.739576085628006530e-01 -6.624175544385293990e-02
-1.052471914355152904e+01 -2.228394458676002277e+00 -9.784283881555463358e-01 -1.706579425121311847e-02 -1.695596503430496504e-01 -6.255354969455576009e-02
-1.062428614391272674e+01 -3.014428803251795852e+00 -1.258717575456518745e+00 -2.493630415627907590e-02 -1.621190833399329678e-01 -5.572350238364600500e-02
-1.076511481958077177e+01 -3.757903097363671119e+00 -1.499191077662170191e+00 -3.447193569182870759e-02 -1.515969218716832767e-01 -4.575203870913105431e-02
-1.095494043056999267e+01 -4.444121981290244605e+00 -1.684961509265451296e+00 -4.560655116321478408e-02 -1.379552813608808381e-01 -3.263977948744440499e-02
-1.118324463444539241e+01 -5.068844177348644564e+00 -1.813265212225500855e+00 -5.071188610327521940e-02 -1.256575617720664950e-01 -2.150210127146964106e-02
-1.140362878249595191e+01 -5.649453599419901551e+00 -1.905582749513339946e+00 -4.227556585155663876e-02 -1.193656174777891626e-01 -1.745425759016236769e-02
-1.155222875745434763e+01 -6.215129558313153169e+00 -1.995517245426033481e+00 -2.043165999844998720e-02 -1.193808306517186724e-01 -2.049650019362101935e-02
-1.157324966470562622e+01 -6.358260753770098361e+00 -2.021395752158422265e+00 -1.474916559567843698e-02 -1.201651814358340176e-01 -2.281357675496255288e-02
-1.155201880057170882e+01 -6.947316138348720749e+00 -2.157768485072446119e+00 2.369284221658386411e-02 -1.284778703087988694e-01 -3.473329113595293588e-02
-1.131752640222387285e+01 -7.592247292888032462e+00 -2.367434475776373226e+00 7.523136327058371764e-02 -1.437681862380182085e-01 -5.374202801646406347e-02
-1.080803738579720452e+01 -8.326821999203412261e+00 -2.683989596380272236e+00 1.397242021965689751e-01 -1.663300509415455153e-01 -7.983860292295598404e-02
-1.000984446932281458e+01 -9.160002397436452171e+00 -3.119237451653678495e+00 1.970671003539695709e-01 -1.853648420233700023e-01 -1.038282510883940801e-01
-9.848896067906643736e+00 -9.310437783975253012e+00 -3.204397672660943552e+00 2.008252020075425581e-01 -1.865389255461323281e-01 -1.067026868209380447e-01
-8.835917208009774981e+00 -1.019811188523021706e+01 -3.735614991572072885e+00 2.266354081218891758e-01 -1.880927427524809459e-01 -1.174615740220517901e-01
-7.763630269171192033e+00 -1.105641415369062663e+01 -4.291040347816091227e+00 2.258813455492867106e-01 -1.740950868482221137e-01 -1.169180480339236522e-01
-6.757104199519530674e+00 -1.181022961319129116e+01 -4.817105622787956065e+00 1.989152363675933122e-01 -1.439522929848717769e-01 -1.050721418964648407e-01
-5.939726794545151733e+00 -1.238164364998092282e+01 -5.260244522528136457e+00 1.460942713304531626e-01 -9.707663491805738898e-02 -8.192459253771833261e-02
-5.433181239689715447e+00 -1.268997031188821190e+01 -5.566895913744057900e+00 6.778057110851833100e-02 -3.288638950296577518e-02 -4.747684073931442844e-02
-5.301845386741066868e+00 -1.268671134124600108e+01 -5.707185935060382853e+00 -1.223341445480540662e-02 3.441046459993684498e-02 -1.172305318876457406e-02
-5.498223676887015188e+00 -1.239217221368413924e+01 -5.698608632971303045e+00 -7.053220396084813881e-02 8.998858017164539091e-02 1.534252212207106759e-02
-5.920067921294239532e+00 -1.186302524794434454e+01 -5.582346096566680238e+00 -1.073997112985709407e-01 1.333711897632457455e-01 3.371820050304871752e-02
-5.964003130901987859e+00 -1.180839904110328575e+01 -5.568457202127828687e+00 -1.079590768236420445e-01 1.343923192716430515e-01 3.436153651209729321e-02
-6.508841369622140327e+00 -1.110139602793838165e+01 -5.384422233353681975e+00 -1.219003224528459467e-01 1.639770863139752843e-01 4.329794723561462833e-02
-7.070342875067590072e+00 -1.028530326311540399e+01 -5.178630022940357236e+00 -1.150152590154886467e-01 1.803876321910309333e-01 4.354270552987565129e-02
-7.550500981266853984e+00 -9.423655720016258286e+00 -4.992275006134399895e+00 -8.759986419336641961e-02 1.831622514421626935e-01 3.509579722527743362e-02
-7.889053148270927629e+00 -8.568713826609970496e+00 -4.838198457625997762e+00 -5.527505444130310919e-02 1.775488273294871522e-01 2.992176598309101085e-02
-7.959931472259764718e+00 -8.328805732537363227e+00 -4.796400733768865443e+00 -4.911511506765547236e-02 1.757830617005867457e-01 3.163765270980601479e-02
-8.148303478237075126e+00 -7.517101760098507057e+00 -4.612259867180057427e+00 -3.039222876859315817e-02 1.667076386740140581e-01 4.606651803221888108e-02
-8.273128373356666287e+00 -6.754217655709043200e+00 -4.323626551214922564e+00 -2.230360744149834443e-02 1.552016742894590795e-01 7.573160794085291581e-02
-8.369428231366578430e+00 -6.078180879942824966e+00 -4.008839129245978405e+00 -2.074216693413080681e-02 1.468774247493341567e-01 6.492840879344906335e-02
-8.468966778044000776e+00 -5.382610738013370977e+00 -3.962754120090970833e+00 -2.126220246662360869e-02 1.466425335418564124e-01 -4.548135455367632862e-02
-8.575852751568808330e+00 -4.667657138361192892e+00 -4.682261196766417832e+00 -2.382658591335225576e-02 1.550607233438422994e-01 -2.581378353165569295e-01
-8.589270009106037662e+00 -4.580017115676389139e+00 -4.834149536483812071e+00 -2.373112160734462683e-02 1.555815908806685854e-01 -2.802343077261216231e-01
-8.631803511782170091e+00 -3.873533978948104028e+00 -6.565400427279999285e+00 5.758195947148657921e-03 1.424876449814255763e-01 -4.503227777687779376e-01
-8.409435081897319364e+00 -3.329738517674778908e+00 -8.744135377490898975e+00 8.797476887771538134e-02 8.683202260967938513e-02 -4.690646222657137154e-01
-7.782833040651565781e+00 -3.104669720252730247e+00 -1.063750162281320932e+01 1.762962090351898603e-01 7.978955932235413245e-03 -3.299022596103978189e-01
-6.866469974171539370e+00 -3.224680831826955973e+00 -1.181250601853290405e+01 2.102727122304342000e-01 -5.868484592486367807e-02 -1.659286978497413745e-01
-5.951154930046307356e+00 -3.593969837010587032e+00 -1.248249539405711772e+01 1.759065343058623943e-01 -9.708502210441867508e-02 -1.167949028139940310e-01
-5.267327179128728609e+00 -4.096138531945714867e+00 -1.305170959845081136e+01 1.126268349648005263e-01 -1.147040716477814026e-01 -1.234033679254148003e-01
-4.859065308583192966e+00 -4.652682108319630139e+00 -1.364428547842653394e+01 5.964425829685810615e-02 -1.200494695094044412e-01 -1.266531144206125004e-01
-4.676963567165293156e+00 -5.205983431682225770e+00 -1.424430377924346658e+01 1.721268786762760947e-02 -1.133555222182583005e-01 -1.265439371564727189e-01
-4.669237868930714797e+00 -5.678457196526557560e+00 -1.480882264583100927e+01 -1.376323527822975040e-02 -9.561854115028899093e-02 -1.232065424823101107e-01
-4.784571494563008009e+00 -6.061755406763337461e+00 -1.537695412810462159e+01 -3.485107476908607532e-02 -6.608767827770517522e-02 -1.165348387788926604e-01
-4.973147880506551211e+00 -6.278209438482720728e+00 -1.590550642360129352e+01 -4.464963554903798176e-02 -2.523408300607160246e-02 -1.065048295811047707e-01
-5.180877828326342360e+00 -6.274748156657163456e+00 -1.637856419465941471e+01 -4.291302485313441828e-02 2.669145568158002094e-02 -9.311713643988753231e-02
-5.352511662947957660e+00 -5.999498778188058878e+00 -1.678021554485584943e+01 -2.939743749176955412e-02 8.943404613798072722e-02 -7.637258994573434268e-02
-5.443305949103022456e+00 -5.437635432906164468e+00 -1.708557890986361016e+01 -8.808286790323076321e-03 1.476246077153895164e-01 -5.248531917894882354e-02
-5.451887776458560708e+00 -5.168885928694871623e+00 -1.716266130338287965e+01 -1.113617265355911629e-03 1.634208593005614663e-01 -3.672981505684034392e-02
-5.402396805640232280e+00 -4.320369757944838796e+00 -1.724479849932810893e+01 2.205613572682665890e-02 1.945957022027298977e-01 2.069379183235271237e-03
-5.239729203777022448e+00 -3.371107330468990693e+00 -1.711715604771524468e+01 4.660849897356859201e-02 2.059315262327011120e-01 5.179346526674790535e-02
-4.958360003865600163e+00 -2.415186540599028930e+00 -1.672796235906231388e+01 7.210966807913261889e-02 1.974036550160265246e-01 1.124393495068603394e-01
-4.615535588430784486e+00 -1.643833477524381470e+00 -1.615167064101923700e+01 9.399480030616554072e-02 1.763694958299057980e-01 1.668392157510241447e-01
-4.122816159722577645e+00 -8.850198728090366007e-01 -1.527195407131701188e+01 1.138656079038165153e-01 1.438002167107366724e-01 2.043855308417729943e-01
-3.546778989671807381e+00 -3.046951973794055357e-01 -1.426366535814833192e+01 1.291348477132557571e-01 1.010587065751602787e-01 2.210943736295375717e-01
-2.909755784968478753e+00 4.916597271333030678e-02 -1.322556691583000443e+01 1.395821611985180177e-01 4.824536696860542290e-02 2.169647063750774207e-01
-2.235120700895699475e+00 1.290736396065479130e-01 -1.225642300166000176e+01 1.449880144068897425e-01 -1.453572128024800854e-02 1.919967891123549875e-01
-1.550556070133715103e+00 -8.866008822055258809e-02 -1.142452694737853491e+01 1.437722499123114395e-01 -7.734201631525695897e-02 1.590485504650602788e-01
-8.906277174308394606e-01 -5.805089739832460793e-01 -1.073723028853393124e+01 1.346103544728561030e-01 -1.301929614012508063e-01 1.309784159483457500e-01
-7.564399008548098324e-01 -7.147175576608794101e-01 -1.060864778559199451e+01 1.325488111111478573e-01 -1.370093317935449639e-01 1.250233927109412058e-01
-1.717982056746676645e-01 -1.460297129980570485e+00 -1.006859895184319598e+01 1.140866798878765603e-01 -1.775784603993985356e-01 1.028676103248763463e-01
3.076263190688822147e-01 -2.373721879149405911e+00 -9.621990018473539408e+00 8.816778099108578404e-02 -2.078233238547483042e-01 8.559341658607497183e-02
6.470211522271787086e-01 -3.405677200920141257e+00 -9.245681964627767258e+00 5.501553196633528903e-02 -2.275829281298428208e-01 7.320188947181470451e-02
8.126357948527420660e-01 -4.506094307088422291e+00 -8.916531381256223909e+00 1.485466744874796262e-02 -2.367000166618569434e-01 6.569380274481348425e-02
7.932991453028797046e-01 -5.630259340498902532e+00 -8.619261688007993527e+00 -2.301616419108832093e-02 -2.376084170488648173e-01 5.974872084362727737e-02
6.217572741542592984e-01 -6.745564816146733200e+00 -8.354333860071426088e+00 -4.936360147436853751e-02 -2.329828672381433763e-01 5.204611078566388077e-02
3.937566194273811049e-01 -7.671055841042404566e+00 -8.161595885312747711e+00 -6.330360721723214679e-02 -2.243820189449017011e-01 4.320676608497668603e-02
8.256644580563038405e-02 -8.700877676935393268e+00 -7.982787160778823221e+00 -6.798805005184088701e-02 -2.101768940854723544e-01 3.224733554275126257e-02
-2.227941038891489423e-01 -9.651971540914288994e+00 -7.860081982201826634e+00 -6.083467430056599401e-02 -1.911821497442931783e-01 1.953206749668530071e-02
-4.659676052778528588e-01 -1.050226275990108959e+01 -7.801800324369407846e+00 -4.173753112348255190e-02 -1.676620783581835028e-01 5.061755565408438198e-03
-5.900997168485253574e-01 -1.123093348121092028e+01 -7.816258141671096560e+00 -1.059288028062702405e-02 -1.398827406115459582e-01 -1.116269733320520048e-02
-5.378496750393031434e-01 -1.181843098492966426e+01 -7.911766850170931065e+00 3.270079833723656126e-02 -1.081119366043805236e-01 -2.914027902438774686e-02
-2.752768133671729678e-01 -1.225932882423005488e+01 -8.088056161637165786e+00 7.815739967285409429e-02 -7.802415247765394357e-02 -4.525067509634936314e-02
1.838908571476349785e-01 -1.257447228210790335e+01 -8.327697452029349634e+00 1.156479750944494483e-01 -5.503086788266749879e-02 -5.587368741181235332e-02
7.627228271873470744e-01 -1.278449172588473104e+01 -8.588220599657745424e+00 1.442123136375204340e-01 -3.929438458925922639e-02 -6.107187462001263667e-02
1.497433720058100270e+00 -1.294753694153748924e+01 -8.877615019223652482e+00 1.658439649007754091e-01 -2.954821491300661448e-02 -6.104742353670444821e-02
2.314826612840782616e+00 -1.307994677735654676e+01 -9.153887397129805592e+00 1.790908264730286803e-01 -2.635116801877103454e-02 -5.553460641610307585e-02
3.174830927572103167e+00 -1.321231096999905574e+01 -9.391026233019804437e+00 1.838135846696449527e-01 -2.951309751810717377e-02 -4.453376479875689048e-02
4.036719603687608959e+00 -1.337431255750044379e+01 -9.563022455228734842e+00 1.798745306254108944e-01 -3.884154109911423097e-02 -2.804558200873084189e-02
4.859116739659453010e+00 -1.359471695260530844e+01 -9.643871040602894240e+00 1.671375752853293262e-01 -5.414174152922901495e-02 -6.071083121685695062e-03
5.600005305465189487e+00 -1.390136111609361436e+01 -9.607572634130731259e+00 1.454682643032128853e-01 -7.521666784861961996e-02 2.138836508285710952e-02
6.216734925447887861e+00 -1.432114283100323959e+01 -9.428135168309577097e+00 1.147337928469310681e-01 -1.018670367531910592e-01 5.433105418528223068e-02
6.666029731123132684e+00 -1.488001007864485814e+01 -9.079575482172108636e+00 7.480302030946242575e-02 -1.338913341660686873e-01 9.275493420569030922e-02
6.903996283484997498e+00 -1.560295051729952220e+01 -8.535920939896977089e+00 2.554648492512645586e-02 -1.710858369963270953e-01 1.366576136995705515e-01
6.922803780184323408e+00 -1.613634515333349739e+01 -8.086663112312367119e+00 -1.252877202569846297e-02 -1.989563417379200949e-01 1.750506926872274494e-01
6.710648863985123391e+00 -1.718631542015553038e+01 -7.132099326466922129e+00 -7.708153799569708586e-02 -2.439935044158393074e-01 2.277582479548030947e-01
6.298155800010131422e+00 -1.834264262373385890e+01 -5.992621175039008818e+00 -9.698486954357364576e-02 -2.439202518854030888e-01 2.530812662484060449e-01
6.028183475982195283e+00 -1.927629402344027554e+01 -4.875881633258067893e+00 -1.676551837044638546e-02 -1.502142821691043739e-01 2.181629590923638840e-01
6.167081390472825220e+00 -1.965917324204345107e+01 -4.103022820684133265e+00 8.635616223215648868e-02 -4.130527138317596769e-02 1.681001657663237780e-01
6.764850431023480049e+00 -1.966294023361480825e+01 -3.370427171961842383e+00 1.660448014631514257e-01 3.956742514169481889e-02 1.410421687297331861e-01
7.647639558876202948e+00 -1.938514924478487700e+01 -2.699117106350162665e+00 2.065510898905372483e-01 7.758038510078217598e-02 1.422387396616692223e-01
8.627536280981781047e+00 -1.902682070584184970e+01 -1.955179250190908880e+00 2.069448388175413045e-01 7.362754541045883616e-02 1.716898046500681396e-01
9.560033392802949948e+00 -1.873200136091758949e+01 -1.046622537546457066e+00 1.865140144519310539e-01 5.081930354374565584e-02 2.117049693403452171e-01
9.775191798080314243e+00 -1.867507354772114780e+01 -7.937013374671433308e-01 1.827047248468087748e-01 4.687282791062820364e-02 2.223177893119372417e-01
1.059002693496316283e+01 -1.849605546135456891e+01 3.337652870783552328e-01 1.611109936594072312e-01 2.870998590800093869e-02 2.534530741726648828e-01
1.130047106656352440e+01 -1.839421177203102076e+01 1.591903472423308319e+00 1.386601161546443250e-01 1.430811487360863013e-02 2.774588639665079848e-01
1.190264360603569571e+01 -1.835167734081013435e+01 2.946919174434174060e+00 1.154288604113848232e-01 3.683920530941154139e-03 2.943336632323314550e-01
1.239302811395731929e+01 -1.835051086523247577e+01 4.365012313138840305e+00 9.149412131615729249e-02 -3.147163345496074589e-03 3.040764204147420324e-01
1.276847287998405633e+01 -1.837270091156191398e+01 5.812378876750679879e+00 6.693291239533660786e-02 -6.170976522620703550e-03 3.066865279133348943e-01
1.302619146577665887e+01 -1.840017195432887576e+01 7.255213025876351196e+00 4.182235764063167022e-02 -5.374633797178606301e-03 3.021638221109853029e-01
1.316376320916957887e+01 -1.841479042268136723e+01 8.659709197808311387e+00 1.623968332823417030e-02 -7.465263800825352840e-04 2.905085833813039753e-01
1.318311064277720135e+01 -1.840179350012223125e+01 9.996922820402748044e+00 -8.062261812306546066e-03 6.276217827463253900e-03 2.737717829154900917e-01
1.309437563573555607e+01 -1.835333635184967349e+01 1.124763072321440482e+01 -2.936796028559274935e-02 1.421152335596556453e-02 2.540047081433185472e-01
1.291178971798827213e+01 -1.826525104365764918e+01 1.239747372397357950e+01 -4.766451397602865930e-02 2.299304224275107791e-02 2.312085881387572761e-01
1.264964424414698030e+01 -1.813368456954902186e+01 1.343209891217822083e+01 -6.293957615860901189e-02 3.255422902815613417e-02 2.053848404022424468e-01
1.232228777738841607e+01 -1.795509977075544228e+01 1.433716054199115320e+01 -7.518135266473358058e-02 4.282834794062725242e-02 1.765350707944909336e-01
1.224371453137666421e+01 -1.790991400070370787e+01 1.451589964372878683e+01 -7.667510304710495328e-02 4.450197219603438392e-02 1.689106875547614628e-01
1.186003133225262651e+01 -1.767286263033586025e+01 1.523935984573943081e+01 -8.521352029262968530e-02 5.554563310149317201e-02 1.363766509036163643e-01
1.144312329318690580e+01 -1.738211876257192401e+01 1.580146293441005234e+01 -9.069449036901394701e-02 6.715362244107232759e-02 1.008208554729161793e-01
1.100750515975213517e+01 -1.703516718790370277e+01 1.618789241527419520e+01 -9.310800473454602932e-02 7.925864116231479128e-02 6.224551277678792155e-02
1.056773779333260066e+01 -1.662981204355391895e+01 1.638434272089425292e+01 -9.244461197392885021e-02 9.179323036346599685e-02 2.065302231294076016e-02
1.013842552822692156e+01 -1.616417755389277033e+01 1.637652010155125382e+01 -8.869541879919058680e-02 1.046897785505112449e-01 -2.395402854924896449e-02
9.734213524082363733e+00 -1.563670873643012449e+01 1.615014351538309612e+01 -8.185209101874446613e-02 1.178805289065609635e-01 -7.157286468957303749e-02
9.369785113811557764e+00 -1.504617207332548112e+01 1.569094551792910153e+01 -7.190685447466918512e-02 1.312975865733609915e-01 -1.222005233666636631e-01
9.059859147142491409e+00 -1.439165614835869178e+01 1.498467315103946618e+01 -5.885249594810076229e-02 1.448729259446876194e-01 -1.758338543563433831e-01
8.881320382986414685e+00 -1.388325387479295259e+01 1.430665541031781807e+01 -4.665248086304680381e-02 1.555833737636115321e-01 -2.248831156573467271e-01
8.703776485273619912e+00 -1.311337002691104914e+01 1.310152599018842778e+01 -2.824322157775351755e-02 1.692605154360570241e-01 -2.836600663250058996e-01
8.579683071771624370e+00 -1.234566176347519928e+01 1.170024104409804977e+01 -2.414963632810912877e-02 1.546919437897530114e-01 -3.076572589735329655e-01
8.398259065885715913e+00 -1.178002353909108635e+01 1.035716358459686504e+01 -5.254027066688997383e-02 8.405075938748526876e-02 -2.590975422095854741e-01
8.224763324005499143e+00 -1.163049333374945782e+01 9.750031839571171588e+00 -7.915250343601779037e-02 2.942941385327921613e-02 -2.015494813592942636e-01
7.756835853580432705e+00 -1.163733944940419462e+01 8.925125380218908333e+00 -1.184213455922596137e-01 -3.224531157961384176e-02 -1.465463734687312558e-01
7.117334270508621330e+00 -1.185429089433926464e+01 8.293959519999940966e+00 -1.514899722206256294e-01 -5.924306225669096621e-02 -1.197943942148386731e-01
6.337443334645008086e+00 -1.211734995165069861e+01 7.722633057989376937e+00 -1.775995447372833436e-01 -5.171489986827003393e-02 -1.212952116723075430e-01
5.934270900309145169e+00 -1.221843339397557315e+01 7.445434500468668837e+00 -1.877209865647699039e-01 -3.987195810161443810e-02 -1.298850070262891065e-01
5.008838496548448482e+00 -1.235665110106095810e+01 6.815687782016732754e+00 -2.027591880697516558e-01 -1.842563303887899753e-02 -1.358569080706883703e-01
4.030042578682786036e+00 -1.240165439725287477e+01 6.181331768474723098e+00 -2.102463185071410112e-01 -5.510791205686739686e-04 -1.318300475777976766e-01
3.033474070741874584e+00 -1.237076633659663294e+01 5.589755354971713608e+00 -2.102659365771522848e-01 1.358536169266500587e-02 -1.178046776925588957e-01
2.054324598121334500e+00 -1.228209500715285252e+01 5.088344766028508381e+00 -2.029029796181797407e-01 2.381876267371155903e-02 -9.378167321922363520e-02
1.127379975454210204e+00 -1.215452678102444573e+01 4.724480604539804673e+00 -1.882437543280834624e-01 2.998563022062224193e-02 -5.976253157977560321e-02
2.870137386408488922e-01 -1.200771947986847898e+01 4.545534901023192020e+00 -1.663759274088899009e-01 3.192392162880652862e-02 -1.574937274291117115e-02
-4.328192785982595270e-01 -1.186209545645954933e+01 4.598868163272957332e+00 -1.373885161342203731e-01 2.947306274355829606e-02 3.825506087576627939e-02
-9.985893232814293530e-01 -1.173883459287408648e+01 4.931826426553441500e+00 -1.013718788398639686e-01 2.247396549196024884e-02 1.022474045416162935e-01
-1.209005226594677795e+00 -1.169567318154392588e+01 5.209829966420303826e+00 -9.360922620377692960e-02 1.751389133023510333e-02 1.553574233907389912e-01
-1.340288661119834579e+00 -1.167365662711495133e+01 5.449423311262157732e+00 -9.878700915429126928e-02 1.475393461194707441e-02 1.957642839894636888e-01
-1.881136479269064798e+00 -1.163307588862878639e+01 6.573203579445316969e+00 -1.294664502679395979e-01 2.427530353734011492e-03 2.784510026716434106e-01
-2.540699859458126486e+00 -1.165302366075040119e+01 7.924157433913419979e+00 -1.488850781346057472e-01 -1.080903427797213871e-02 2.916274971044439668e-01
-3.265676093674149794e+00 -1.173841564875345789e+01 9.172836699389328885e+00 -1.570719633960667994e-01 -2.520973004122472466e-02 2.352929450786296062e-01
-4.002905321317301812e+00 -1.189537004751617033e+01 9.989799563413299666e+00 -1.540583141461548400e-01 -4.102801274553732891e-02 1.094508537992118363e-01
-4.711154032628511068e+00 -1.210841217513326917e+01 1.018467459261914598e+01 -1.448277723293628083e-01 -4.888938032899180219e-02 -2.721705733859809684e-02
-5.350940711823691132e+00 -1.231155896653514148e+01 9.856742249850393378e+00 -1.343463973596698002e-01 -3.977816801619962761e-02 -1.158848990532728856e-01
-5.958131822084516749e+00 -1.243736038929650789e+01 9.206720106724715080e+00 -1.218309149427095617e-01 -1.333121437144343079e-02 -1.584128846556776549e-01
-6.500752503457496445e+00 -1.239661418414850047e+01 8.468563224330379668e+00 -1.070662070664402388e-01 3.049796723831302986e-02 -1.530761915427575892e-01
-6.967217259131729179e+00 -1.210705225826376896e+01 7.869127190011233175e+00 -8.966189222330506192e-02 9.165995681446707788e-02 -9.987515392862805763e-02
-7.309713434725438219e+00 -1.155783355940364743e+01 7.547623655337041271e+00 -5.756169774391307892e-02 1.445186187943640621e-01 -3.841382216521503634e-02
-7.441451445133729692e+00 -1.082513259398829142e+01 7.438804694119750316e+00 2.007301210111592151e-03 1.645581482747316138e-01 -7.505844116022747196e-03
-7.227616716717705003e+00 -1.007866694528216733e+01 7.402507329113717560e+00 8.820152278003821900e-02 1.502775565540430680e-01 -7.810998365330674119e-03
-7.050232128215857763e+00 -9.831406940799803706e+00 7.382718207563403467e+00 1.200294514265741602e-01 1.399678903981357025e-01 -1.542010073803262368e-02
-6.314143172798435621e+00 -9.221018808302988035e+00 7.277896656559186717e+00 1.905483783143193111e-01 1.174745332573545881e-01 -2.881272952691258868e-02
-5.322702930746135763e+00 -8.690817262375023944e+00 7.116548235466499506e+00 2.278051268883899694e-01 1.061923642499093962e-01 -3.927343458104844143e-02
-4.232923147742355674e+00 -8.185908048882700072e+00 6.912570443680811749e+00 2.320685812437597584e-01 1.068629659900963286e-01 -4.680156579304403652e-02
-3.200526495183829034e+00 -7.647892977700444739e+00 6.679863429025947319e+00 2.036138208461398258e-01 1.202233468473401234e-01 -5.139665568063185586e-02
-2.324356165825350651e+00 -7.036240702848376216e+00 6.438805050069233538e+00 1.661512955161527916e-01 1.379533933964572634e-01 -5.032569299889945447e-02
-2.224212077229152484e+00 -6.952500438724476872e+00 6.408508753192184493e+00 1.646593638859266406e-01 1.386699211470686921e-01 -4.975341532767885155e-02
-1.494009248980563864e+00 -6.265668530490009935e+00 6.197684001045825397e+00 1.434997524421598447e-01 1.512010425844945716e-01 -3.921088054518877264e-02
-8.300680733153074087e-01 -5.531063634260885209e+00 6.056727315428250158e+00 1.366886646604302813e-01 1.588026332971915477e-01 -2.027033386111981236e-02
-1.646559412987743387e-01 -4.772806604900382332e+00 6.025438579370880454e+00 1.441107122666637208e-01 1.611553712045616094e-01 7.067043716911850480e-03
5.694065519577035106e-01 -4.016527104319370878e+00 6.143610839084475472e+00 1.656478424846819786e-01 1.579418919515046815e-01 4.279954817979693404e-02
1.405655814254440417e+00 -3.292035852771420856e+00 6.405516251857447330e+00 1.872191612753623391e-01 1.477411970567986677e-01 6.771987800388337697e-02
1.843707512021675488e+00 -2.961277836648446904e+00 6.563607613287429920e+00 1.929456003804021214e-01 1.393084034050619258e-01 6.948270188477466414e-02
2.759638310044671083e+00 -2.353250673155409700e+00 6.846251933464344575e+00 1.935239185719615507e-01 1.172678358860269332e-01 4.978817438104415904e-02
3.644373219982989465e+00 -1.867689004956162080e+00 6.964418403540566516e+00 1.797672707736437947e-01 8.765667456440560945e-02 7.597439281378322491e-05
4.429569732048737052e+00 -1.539716773646976788e+00 6.775844511506144308e+00 1.515065607916067092e-01 5.079470446294078595e-02 -7.965080303033919562e-02
5.069819137562258327e+00 -1.378099614780655457e+00 6.198125886097212600e+00 1.186081078323070331e-01 1.746623767788768600e-02 -1.641361821247254160e-01
5.562590319772006353e+00 -1.341362161935941044e+00 5.277797660600121787e+00 9.133746166179292081e-02 -1.761457265206924690e-03 -2.280325801117119577e-01
5.944204991140835226e+00 -1.362786555405358424e+00 4.093505534685245806e+00 6.968862490164473567e-02 -7.239007537101956220e-03 -2.717176343050612397e-01
6.237618951673142398e+00 -1.377454729151826429e+00 2.750757080531286203e+00 5.414360529038371450e-02 1.078200233647929208e-03 -2.948983324719447463e-01
6.472473245234109385e+00 -1.320314439379958182e+00 1.346736856577262609e+00 4.500263294108360068e-02 2.305105263392379436e-02 -2.975732314382309451e-01
6.679829086798874549e+00 -1.126984663765698613e+00 -2.136676490327148875e-02 4.256476158316226110e-02 5.853542100688773758e-02 -2.797421650077084321e-01
6.892162209750930302e+00 -7.337793346831829044e-01 -1.256367650105025824e+00 4.712783599426197817e-02 1.073821769743752985e-01 -2.414062439703840157e-01
7.131959086709400708e+00 -1.136919177412953480e-01 -2.289109954126104185e+00 5.415045600652862445e-02 1.542713001437489295e-01 -1.943926409326650617e-01
7.399246819345656867e+00 6.879657746249757677e-01 -3.106494425583407271e+00 5.869669829734796423e-02 1.840064094330469691e-01 -1.505290687826203733e-01
7.681389415756059158e+00 1.590040865606507037e+00 -3.723457223303438202e+00 6.038721736479950308e-02 1.966510786884505813e-01 -1.098182591290511184e-01
7.958756263722801982e+00 2.494993683504361126e+00 -4.147336979192890460e+00 5.887454107250525426e-02 1.924837665961453836e-01 -7.245069144913678094e-02
8.225831204916099537e+00 3.357477052366630410e+00 -4.409065103693879273e+00 5.378843111866738608e-02 1.714792816174048329e-01 -3.799392223765094001e-02
8.459435979002043027e+00 4.080429790065549511e+00 -4.514972007610998261e+00 4.471920984672268784e-02 1.336115784727704980e-01 -6.696907654063340154e-03
8.639799342056363685e+00 4.584137103905559840e+00 -4.480038080018311497e+00 3.129006521177133543e-02 7.896948236173087499e-02 2.143840379543994826e-02
8.745365878143346094e+00 4.789320171599294795e+00 -4.319252478297658016e+00 1.312492434297598577e-02 7.648138945728776179e-03 4.641026054710961635e-02
8.752799600327488605e+00 4.617166074058301817e+00 -4.047612194528992902e+00 -1.015150524425263018e-02 -8.025099551430055211e-02 6.821710806142998462e-02
8.636987746907896835e+00 3.989357680194377753e+00 -3.680121121514872584e+00 -3.891369448005391890e-02 -1.846201645461056917e-01 8.685758889570906194e-02
8.634169867767765183e+00 3.975994614268108407e+00 -3.673834770019951623e+00 -3.896662323621320062e-02 -1.847071660812706628e-01 8.688408370100515754e-02
8.391751791146250028e+00 2.878323961739976955e+00 -3.228856641586179244e+00 -6.350493059247019900e-02 -2.784458825527461601e-01 1.008887725305619154e-01
8.066466570309296813e+00 1.422615008219453969e+00 -2.731541421203639963e+00 -7.386780052675358255e-02 -3.358197229633333447e-01 1.089694056846047948e-01
7.727399658382692493e+00 -2.195682671567770472e-01 -2.209967576748005591e+00 -6.925359422256012476e-02 -3.571627948493173998e-01 1.111254804481533603e-01
