7.447429087665789815e+00 -1.878277202517983913e+00 -1.692215084469060660e+00 -4.886355787978215875e-02 -3.428226222344115670e-01 1.073568630291386883e-01
7.303211589077585053e+00 -3.385241950961804136e+00 -1.206363680452381626e+00 -1.190191001861344751e-02 -2.931601074631464687e-01 9.766378856465443570e-02
7.342812139052473874e+00 -4.626536711474661168e+00 -7.718995223575173537e-01 2.872896169892454402e-02 -2.307211469054108732e-01 8.567235917594506756e-02
7.551772796302293145e+00 -5.594270244092332867e+00 -3.911223864018607554e-01 5.954825919108559101e-02 -1.777035832770382795e-01 7.500882004935389979e-02
7.883123656374358745e+00 -6.332553888173294787e+00 -5.773711426962278154e-02 8.035888665606262526e-02 -1.338785050732253790e-01 6.567383551007427434e-02
8.079893670461867572e+00 -6.623224321711631113e+00 8.965073521052806249e-02 8.742199914131849880e-02 -1.139478505175923334e-01 5.998604480929988630e-02
8.507133977726876850e+00 -7.090955266235601684e+00 3.565442638034502232e-01 9.292444058151227981e-02 -8.343703746765304685e-02 5.263827753684349048e-02
8.935628079638521015e+00 -7.434523132756228669e+00 5.917643364125355632e-01 8.793507205996563270e-02 -6.153358675763700991e-02 4.662040969874416824e-02
9.315198558968049269e+00 -7.694154286095116646e+00 8.016149476517033801e-01 7.226376289401068020e-02 -4.799727460351454339e-02 4.193281603637433186e-02
9.594771696963791285e+00 -7.908929005209034635e+00 9.924016717691979128e-01 4.572242244927791910e-02 -4.258469947733998368e-02 3.857578838595272092e-02
9.703925597545476123e+00 -8.105993822699915086e+00 1.122201481788390520e+00 3.429590269297642393e-04 -4.048894857904243583e-02 1.619742294370193209e-02
9.608025790224727913e+00 -8.243041427023586110e+00 1.090804389200111801e+00 -5.506224274249878203e-02 -3.763782995444280716e-02 -3.411341104544123037e-02
9.445553302487464720e+00 -8.321870079943135323e+00 9.622936005057437514e-01 -9.541239436547166441e-02 -3.533631630442665011e-02 -8.490872969516026492e-02
8.835321012090201265e+00 -8.467931210126232955e+00 3.763059394332392560e-01 -1.620804103814544317e-01 -2.617502549216207952e-02 -1.623676414446457994e-01
8.022718935125766393e+00 -8.553767039321874321e+00 -5.215395599496097656e-01 -1.807967058448376463e-01 -1.001144534993836203e-02 -2.165071910488617080e-01
7.235345120919999040e+00 -8.548736590620704234e+00 -1.620711944250733394e+00 -1.514233953129781318e-01 1.207956982603061551e-02 -2.473240062676702877e-01
6.701429788417470945e+00 -8.427298532954271337e+00 -2.810667719352313298e+00 -7.383160129027688257e-02 3.902092565639221633e-02 -2.548161673779807401e-01
6.544401112650151120e+00 -8.181417647196425946e+00 -3.991167699469820640e+00 7.615160229369088984e-03 6.458519524381035881e-02 -2.433338289566261137e-01
6.552631842317861555e+00 -8.129061442464973197e+00 -4.184079592786106971e+00 1.301142330012036198e-02 6.661607308624047097e-02 -2.400971117822227330e-01
6.694595428805421022e+00 -7.770109671444553889e+00 -5.254329517695770946e+00 4.692911946339206608e-02 8.479248893062731052e-02 -2.115293220598868928e-01
6.900665750631931772e+00 -7.337919759515282969e+00 -6.154532563657369337e+00 4.005361379268321947e-02 9.759723067908102068e-02 -1.683403531620324967e-01
6.977235832368881674e+00 -6.855776982608056791e+00 -6.815397494359934250e+00 -7.726531641517815456e-03 1.059478560085975046e-01 -1.105328940659768694e-01
6.730188796514895877e+00 -6.342613474406540774e+00 -7.167647975418841355e+00 -9.651504735709548477e-02 1.107637462795634242e-01 -3.811054414228843418e-02
6.077916801006728598e+00 -5.817252268899511414e+00 -7.188230202676478164e+00 -1.787343978553759261e-01 1.110828605793520163e-01 2.942521029501429450e-02
5.948630486223080105e+00 -5.737771117264530929e+00 -7.164607168217866473e+00 -1.824740804362523783e-01 1.109777208566103401e-01 3.657433207760863586e-02
5.036556302272990671e+00 -5.229764874965025179e+00 -6.897740792070359284e+00 -2.024230407438864232e-01 1.034295443498663009e-01 7.603853241884700465e-02
4.157722794334901550e+00 -4.776490776538655503e+00 -6.501632730928567305e+00 -1.684620285056801225e-01 8.778138502791697773e-02 9.111202457307211733e-02
3.567207158833710423e+00 -4.419204410047254505e+00 -6.091885851870229907e+00 -8.077407981616523125e-02 6.282437939812647587e-02 8.179387101262267090e-02
3.373527183634059678e+00 -4.181321481366617299e+00 -5.705088590452872310e+00 -1.003550259789550521e-03 3.740985526900273556e-02 8.142769408902088280e-02
3.385057501983403050e+00 -4.113518090753898626e+00 -5.520917872251232872e+00 1.231395483814839119e-02 2.912854541768011840e-02 9.933584397441794223e-02
3.397790117453747261e+00 -4.000753264590636959e+00 -4.907659722524569723e+00 -6.960747788210121072e-03 1.849218444307933196e-02 1.594481883701187042e-01
3.393105556298304126e+00 -3.990403223141847810e+00 -4.815910226192076315e+00 -9.690660392788858976e-03 1.829784139457679357e-02 1.666771629301730118e-01
3.314607074100687889e+00 -3.973109669756077267e+00 -3.958106121191042437e+00 -2.348910012016327403e-02 -1.097458231231827896e-02 1.953009132735663289e-01
3.397749250579074953e+00 -4.219577757312075406e+00 -3.237897672943223171e+00 5.842105772532062147e-02 -9.318320829332117639e-02 1.086142429302982132e-01
3.449638297304997714e+00 -4.298870169234318084e+00 -3.159616638881186823e+00 7.024508920725526517e-02 -1.034420758440902366e-01 8.549936799307616964e-02
4.032159624941194842e+00 -4.989794053708744848e+00 -3.023734758815379564e+00 1.754132259067266442e-01 -1.883119081796592320e-01 -2.815963127256403825e-02
5.028307413895971578e+00 -5.995757726790065689e+00 -3.318040076014410200e+00 2.448584878592512115e-01 -2.363171561360932205e-01 -9.603197834375616637e-02
6.270784067274858486e+00 -7.140175110482466891e+00 -3.825515073136156019e+00 2.794307426244546089e-01 -2.466721917021376387e-01 -1.181134449628238187e-01
7.596335407934350137e+00 -8.242770582186246031e+00 -4.329128951735068398e+00 2.799863648991930409e-01 -2.186057287490074108e-01 -9.440265499800130911e-02
8.883867288049527744e+00 -9.172801406334226471e+00 -4.671223719435698030e+00 2.634181397264978575e-01 -1.738209363382552941e-01 -4.995525279277015368e-02
1.009098843171732263e+01 -9.903411848535039752e+00 -4.812896578901640687e+00 2.460440369768609470e-01 -1.344521567578741972e-01 -9.828174240632843797e-03
1.082705480254497843e+01 -1.027753327734565758e+01 -4.796636128710382252e+00 2.331460451789928168e-01 -1.090745165026285185e-01 2.041324534312283570e-02
1.188701750097789578e+01 -1.072227803949123803e+01 -4.621682889067576738e+00 2.142007597866736890e-01 -7.856510792428071654e-02 5.341391023003007332e-02
1.285451778897497377e+01 -1.103509734687846233e+01 -4.300574736929827502e+00 1.941182019451628271e-01 -5.340206083417376598e-02 8.208801904065364530e-02
1.372386998224349774e+01 -1.124125921373574144e+01 -3.853821771963614307e+00 1.727736903116590117e-01 -3.355510060483840595e-02 1.064337866418716971e-01
1.448879812378616982e+01 -1.136588318325584801e+01 -3.301941915825741258e+00 1.500428229710011052e-01 -1.899185008446633086e-02 1.264496974260021500e-01
1.514243734094531746e+01 -1.143393037144205415e+01 -2.665459634573567271e+00 1.258014912278925812e-01 -9.677833340483889615e-03 1.421345053800868174e-01
1.567733526777846009e+01 -1.147019352911484624e+01 -1.964904660773589828e+00 9.992589338330064297e-02 -5.576479579405877081e-03 1.534872341438923704e-01
1.609141382083732807e+01 -1.149303386569184759e+01 -1.216966068826135672e+00 7.481261018074578106e-02 -4.015044938714985683e-03 1.621295495173785961e-01
1.639411662689731841e+01 -1.150829693688253563e+01 -4.306465895787438547e-01 5.292694868940610309e-02 -2.385004147215667638e-03 1.696832859777020475e-01
1.660072683148458239e+01 -1.151582829925265195e+01 3.888933031722702771e-01 3.426281404967580768e-02 -7.583856171097982501e-04 1.761479731885322031e-01
1.666706628289561110e+01 -1.151663169624048777e+01 7.786413520614139383e-01 2.632220939897475867e-02 3.151185203430736969e-05 1.797877063819700860e-01
1.675871854981029330e+01 -1.151299703669113228e+01 1.642296480103556222e+00 1.235660293777464044e-02 1.528232962398473008e-03 1.846593974845807951e-01
1.679177438792707378e+01 -1.150268161894567243e+01 2.526458234513764278e+00 1.594966616665017189e-03 2.844720209768583381e-03 1.884411379975169387e-01
1.678139991585023338e+01 -1.148670931521048466e+01 3.425960195750784365e+00 -5.970874228854838005e-03 3.909399544056981791e-03 1.911326919388534329e-01
1.674272108936687076e+01 -1.146644287484079960e+01 4.335634986315747952e+00 -1.034969282814141717e-02 4.650845627815140826e-03 1.927338910494389157e-01
1.669082086697466494e+01 -1.144358320104826099e+01 5.250314591745221193e+00 -1.155085994049691311e-02 4.997789626375581488e-03 1.932446348007069159e-01
1.663698749144308309e+01 -1.141959393324096439e+01 6.166115652549036596e+00 -1.116586710347287903e-02 5.124564837542536049e-03 1.932071252722560029e-01
1.658497962747606991e+01 -1.139501399735259213e+01 7.081724676125308093e+00 -1.078052652709660456e-02 5.247041051535594400e-03 1.931635985060792815e-01
1.655057788333506608e+01 -1.137793214904178285e+01 7.705682745350434182e+00 -1.051768372370210855e-02 5.328055634411070496e-03 1.931304827349575592e-01
