2.083623583492370201e+00,1.582566401862499106e+01,-1.981754600500998942e+00,-4.161239249403818619e-01,-2.724437076113319089e-01,8.675328842613220237e-01,1.726675038864663748e+03
2.737563810877090109e+00,1.705503125837061162e+01,-1.763385978849445923e+00,-5.679861775948876756e-01,-2.623832009652017350e-01,7.800927880142420889e-01,1.733220424164933775e+03
3.056464908381459455e+00,1.819905603607490363e+01,-1.668446030121741419e+00,-7.023492664121350204e-01,-2.442388752041133593e-01,6.686186355527735659e-01,1.738973867391777048e+03
3.220120952193063157e+00,1.948141623609928175e+01,-1.602902657992207658e+00,-7.865029529277361986e-01,-2.493204147786777514e-01,5.650225091171917624e-01,1.745519252692047075e+03
3.272437192745544898e+00,2.068758089188889571e+01,-1.457206100383402703e+00,-8.566255272541247745e-01,-2.499541138185748523e-01,4.513464822510220298e-01,1.752064637992317103e+03
3.337256178059763378e+00,2.175397504761096101e+01,-1.090553963143153560e+00,-9.114660318330952693e-01,-2.461286681735642967e-01,3.296184938925186825e-01,1.758610023292587130e+03
3.405920468764902953e+00,2.229530454255687388e+01,-7.668163946794327446e-01,-9.500461243449926929e-01,-2.379123200863929866e-01,2.020101224350031588e-01,1.762352992655723710e+03
3.551035016844445558e+00,2.311185434648168879e+01,-2.744516377107402913e-02,-9.542762235006921889e-01,-2.829542284262234197e-01,9.639395144950498040e-02,1.768898377955993737e+03
3.651772495556391718e+00,2.374224235353970158e+01,8.935001639408569618e-01,-9.459084775431272352e-01,-3.242607169685382540e-01,-1.049473879286137723e-02,1.775443763256263765e+03
3.594481472489624352e+00,2.420257369720180662e+01,1.881374390695501608e+00,-9.250533583627277290e-01,-3.612864853478254257e-01,-1.172448706176988098e-01,1.781989148556533792e+03
3.266033347449136759e+00,2.451199518774135555e+01,2.821524364659051987e+00,-8.919861844849180654e-01,-3.935427438767600816e-01,-2.224471969462948062e-01,1.788534533856803819e+03
2.553855561614778225e+00,2.469268369695821974e+01,3.599302596836817525e+00,-8.471434865139561010e-01,-4.206036655582803263e-01,-3.247129036165058436e-01,1.795079919157073846e+03
2.447672917178802976e+00,2.470663991755602140e+01,3.674916086685097838e+00,-7.911172449794520167e-01,-4.421120071354945891e-01,-4.226919420117559167e-01,1.795822939813491757e+03
1.227314531638708628e+00,2.478511713014650653e+01,4.165514090995235286e+00,-4.597607965279676967e-01,-6.335599857261681178e-01,-6.222698405537138155e-01,1.802368325113761784e+03
-4.296530659715394607e-01,2.481695440967794752e+01,4.258767766392137943e+00,-4.275959351236669620e-02,-7.069876911988838275e-01,-7.059306068275819079e-01,1.808913710414031812e+03
-2.048822151562309735e+00,2.489911793444121457e+01,3.888775143689551239e+00,3.822069851886322200e-01,-6.487169108822132824e-01,-6.580898039084370765e-01,1.815269220276476744e+03
-3.233797545047197630e+00,2.512499047068937585e+01,2.988221282589129668e+00,5.359415907164818416e-01,-6.824596412807248935e-01,-4.970044761982673198e-01,1.821814605576746771e+03
-3.394050887473815781e+00,2.518562350738735844e+01,2.761149134727372001e+00,6.624924326140282371e-01,-6.815870068922527114e-01,-3.107103615302643784e-01,1.823075599560264436e+03
-3.838982550444012265e+00,2.548299558935742581e+01,1.405241256562973273e+00,6.834536491232938715e-01,-7.276225777006692930e-01,-5.877494296268601787e-02,1.829620984860534463e+03
-3.614392212506510660e+00,2.564552950341285253e+01,-1.268459194728424611e-01,6.592862706208405532e-01,-7.256130648829990371e-01,1.970413495742946719e-01,1.836166370160804490e+03
-2.919569250445879227e+00,2.562151127214634982e+01,-1.508211671764230433e+00,5.915860847926036614e-01,-6.756911723462435404e-01,4.398469550799982697e-01,1.842711755461074517e+03
-2.157695669700005148e+00,2.548577997500488834e+01,-2.392611254078197192e+00,4.848233298565421401e-01,-5.811532359490159116e-01,6.536094056641168493e-01,1.848176137346606993e+03
-1.244366522285673904e+00,2.508917918231738753e+01,-3.073036196871915315e+00,3.887642188295813983e-01,-4.015226080243019524e-01,8.292406028426805298e-01,1.854721522646877020e+03
-5.315136244185588721e-01,2.431570495874628079e+01,-3.376745614547277174e+00,2.645815457236412316e-01,-1.928454768355386817e-01,9.448837112186022624e-01,1.861266907947147047e+03
-3.912896287012758711e-01,2.405705159025105289e+01,-3.412044801260387672e+00,1.212587595006256597e-01,2.978232753444988792e-02,9.921730323941950758e-01,1.862969455417602603e+03
-2.924840000304132145e-02,2.289890907063039904e+01,-3.477721093943770825e+00,1.350411679980153407e-02,1.493774933840692071e-02,9.997962304727303628e-01,1.869514840717872630e+03
1.665908366163168161e-02,2.259065090800999798e+01,-3.478015977475116483e+00,-9.441108277612819677e-02,-8.443198521700481275e-05,9.955322899399678960e-01,1.871052893727382980e+03
1.343472051087579444e-01,2.123454718068069980e+01,-3.464719526793460069e+00,-9.425945563850364473e-02,1.567658463809364772e-02,9.954232264102778061e-01,1.877598279027653007e+03
6.033471060720529966e-02,1.987564486515541162e+01,-3.437686644651484880e+00,-9.408441025090640009e-02,3.143370298750142178e-02,9.950668550526956535e-01,1.884143664327923034e+03
-3.501743704802895603e-03,1.947459634062789036e+01,-3.429441406548125126e+00,-9.388599002319823750e-02,4.718301528484278307e-02,9.944632642314045201e-01,1.886141432716269264e+03
-4.954805447969513610e-01,1.833886398453849154e+01,-3.395834896845381756e+00,2.144209282917464154e-02,-1.330338820928522216e-02,9.996805772365237042e-01,1.892621027517892571e+03
-8.628142471480161335e-01,1.793330031743287378e+01,-3.374551280568933720e+00,2.899692490111016596e-01,-6.093481046565164816e-02,9.550930758288695976e-01,1.895443756594243041e+03
-2.056221231454507858e+00,1.727508648962999871e+01,-3.199107802901274944e+00,4.474151705826411307e-01,2.021221278077974665e-02,8.940968245027157701e-01,1.901989141894513068e+03
-3.313999481189729757e+00,1.702870286228596086e+01,-2.667957036410309346e+00,5.891591678404449750e-01,1.006498733240547838e-01,8.017225691898081097e-01,1.908534527194783095e+03
-3.414687192169573837e+00,1.702207411747510690e+01,-2.594772779894560344e+00,7.102268444426867999e-01,1.775552717611313946e-01,6.812121218103616149e-01,1.909155685568748140e+03
-4.250062658293424889e+00,1.705276735897437845e+01,-1.681898783039949885e+00,7.734571094384165013e-01,1.626902079410628699e-01,6.126124354601112376e-01,1.915410774006160409e+03
-4.743342619750537281e+00,1.725267667589025322e+01,-4.462336437488313989e-01,9.175408963460153222e-01,1.551575322308249016e-01,3.661186197462341640e-01,1.921956159306430436e+03
-4.709580257603589004e+00,1.755244198521436161e+01,9.316443031851046053e-01,9.867751446986724462e-01,1.349676872711159104e-01,8.975821521080248888e-02,1.928501544606700463e+03
-4.105698136835484569e+00,1.787163246305477315e+01,2.320016392733122768e+00,9.755119744837076334e-01,1.037676811924959641e-01,-1.939243563323792829e-01,1.935046929906970490e+03
-3.111809451856883957e+00,1.812660706819562861e+01,3.566889544606755003e+00,8.846701631044501246e-01,6.410268908139524213e-02,-4.617873404124708814e-01,1.941592315207240517e+03
-2.321990697053220920e+00,1.823559403265559453e+01,4.278796791639523533e+00,7.216602159185914189e-01,1.920843090096083228e-02,-6.919794570234525377e-01,1.945986311538626524e+03
-1.098175886416858260e+00,1.818809487841913253e+01,5.085698799782554680e+00,4.066431770158817627e-01,9.010293374564133650e-02,-9.091318869759127397e-01,1.952531696838896551e+03
-2.871458355723072731e-01,1.795719726541845418e+01,5.463745395267936011e+00,3.005339269055964935e-02,1.473542930860742561e-01,-9.886260698040030270e-01,1.956877363433620303e+03
8.652058621802835026e-01,1.716883999383753689e+01,5.854883632860556908e+00,-2.909416260333686985e-02,2.452071655043960019e-01,-9.690330106285098832e-01,1.963422748733890330e+03
1.912121342497921761e+00,1.581839435936701221e+01,6.029427167246249830e+00,-8.785018205250083589e-02,3.397601541331176089e-01,-9.363991580393694614e-01,1.969968134034160357e+03
2.860690621684698787e+00,1.402184535000911580e+01,6.021000469331224458e+00,-1.454239534445278814e-01,4.297408072793487133e-01,-8.911636843608184977e-01,1.976513519334430384e+03
3.722084062360940582e+00,1.189485233693806343e+01,5.863249724981363542e+00,-2.010406749682226712e-01,5.139382062280187791e-01,-8.339353495251242698e-01,1.983058904634700411e+03
4.511547643234565363e+00,9.552659213516871972e+00,5.589838838001615073e+00,-2.539518823053272256e-01,5.912192614545969116e-01,-7.654843083688085414e-01,1.989604289934970438e+03
5.248397433384978328e+00,7.110004625943012968e+00,5.234445431537467996e+00,-3.034455212307934358e-01,6.605439613395504006e-01,-6.867317458681497788e-01,1.996149675235240466e+03
5.956013271662929931e+00,4.681032309383723167e+00,4.830756848254765146e+00,-3.488555301543470044e-01,7.209793681582677971e-01,-5.987374798450586511e-01,2.002695060535510493e+03
6.661831651892813788e+00,2.379201543450118805e+00,4.412466149654261649e+00,-3.895708036393716878e-01,7.717121729938726249e-01,-5.026856980314009515e-01,2.009240445835780520e+03
7.385952137679418605e+00,2.850799035407946547e-01,4.005125469246442194e+00,-4.250434162747462330e-01,8.120596406290155889e-01,-3.998690214851886582e-01,2.015785831136050547e+03
8.128210046015826862e+00,-1.585442135361395444e+00,3.618000332891389004e+00,-4.547959962378917975e-01,8.414787971532714517e-01,-2.916711088676829378e-01,2.022331216436320574e+03
8.877259112505178962e+00,-3.248449090406445805e+00,3.252211205153640705e+00,-4.784281493378012562e-01,8.595737366817696179e-01,-1.795480357142725247e-01,2.028876601736590601e+03
9.621193339529030553e+00,-4.719671561823366446e+00,2.908876003191042781e+00,-4.956218471102309953e-01,8.661009488985360605e-01,-6.500869930140829034e-02,2.035421987036860628e+03
1.034755132261860489e+01,-6.014473956181147329e+00,2.589109965240543154e+00,-5.061457064808851936e-01,8.609725957733047608e-01,5.040548719280230072e-02,2.041967372337130655e+03
1.054219512434809403e+01,-6.344153468009956498e+00,2.505208416445412478e+00,-5.098581034283766744e-01,8.442576933947616435e-01,1.651413379895962930e-01,2.043757430129056502e+03
1.123008522856853730e+01,-7.469798615856758417e+00,2.212103213246183309e+00,-5.507610600688805924e-01,8.233062490190393712e-01,1.372117889897976062e-01,2.050302815429326529e+03
1.186950351823356975e+01,-8.452566761706115983e+00,1.945092322859446554e+00,-5.900711694167183330e-01,7.999737380974859535e-01,1.088854139788312941e-01,2.056848200729596556e+03
1.244620192689800930e+01,-9.306530642877326898e+00,1.705281592091112186e+00,-6.276747445639011547e-01,7.743276398990354137e-01,8.024413452004365566e-02,2.063393586029866583e+03
1.294539671600863606e+01,-1.004534524008291285e+01,1.493773629600838371e+00,-6.634630339146495581e-01,7.464421245464972765e-01,5.137078285481630480e-02,2.069938971330136610e+03
1.335177336717111096e+01,-1.068223593426439066e+01,1.311667675761691854e+00,-6.973325356690148746e-01,7.163978385283248373e-01,2.234886236875258114e-02,2.076484356630406637e+03
1.364949158010927732e+01,-1.122998675139005265e+01,1.160059472820379689e+00,-7.291852971284713547e-01,6.842816714866583050e-01,-6.737693882282357744e-03,2.083029741930676664e+03
1.382219037578073184e+01,-1.170092869705593053e+01,1.040041135369291547e+00,-7.589291979583825398e-01,6.501865049550002995e-01,-3.580476588865481175e-02,2.089575127230946691e+03
1.385299330409797847e+01,-1.210692818272023352e+01,9.527010211419175700e-01,-7.864782165887912457e-01,6.142109437714030618e-01,-6.476828994469513434e-02,2.096120512531216718e+03
1.372451375569425025e+01,-1.245937554539263381e+01,8.991236021431511238e-01,-8.117526789835844969e-01,5.764590309430362991e-01,-9.354450174479565783e-02,2.102665897831486745e+03
1.341886037716255764e+01,-1.276917366259043263e+01,8.803893361259194084e-01,-8.346794890589114280e-01,5.370399467857662756e-01,-1.220501786154360724e-01,2.109211283131756772e+03
1.291764258918607489e+01,-1.304672666436340656e+01,8.975745384255835457e-01,-8.551923400846213053e-01,4.960676932077854318e-01,-1.502028801831498117e-01,2.115756668432026800e+03
1.220197620696763252e+01,-1.330192874417980420e+01,9.517512541635194667e-01,-8.732319064573077494e-01,4.536607640492548721e-01,-1.779211867829079419e-01,2.122302053732296827e+03
1.130952827197474875e+01,-1.353240493501261099e+01,1.037780111620466572e+00,-8.887460152901267563e-01,4.099418024302342589e-01,-2.051249349178539960e-01,2.128530846178800857e+03
1.016015586392924952e+01,-1.377938997389380482e+01,1.104723566577162641e+00,-7.487960268054753010e-01,6.582274366574178970e-01,7.771198023385067488e-02,2.135076231479070884e+03
9.127161082627488042e+00,-1.407044779948894231e+01,9.690875471836920552e-01,-4.881186105355652116e-01,8.003878376821620400e-01,3.480194410367016822e-01,2.141621616779340911e+03
9.041607532838032313e+00,-1.410506533816839259e+01,9.373947065547203472e-01,-1.487424239617326227e-01,8.135027122983872205e-01,5.622161758586919911e-01,2.142313443644631661e+03
8.723267801485521389e+00,-1.426706542336621375e+01,7.620423426817738433e-01,-2.071502015463958790e-01,4.399108698286927632e-01,8.738221904963856534e-01,2.145499142418664633e+03
8.750862992610185742e+00,-1.449862523975896345e+01,1.702751541273575808e-01,-3.622167138660979946e-01,5.954505682363508967e-01,7.171022751203900425e-01,2.152044527718934660e+03
9.530808692145122052e+00,-1.430459410403506837e+01,-6.075023968053712142e-01,-4.909140200299373924e-01,7.076417552867039218e-01,5.081776963941802006e-01,2.158589913019204687e+03
1.016047597439963290e+01,-1.388622369694980918e+01,-1.082625908862798303e+00,-5.838730583702842480e-01,7.683169964746449088e-01,2.622579734474630997e-01,2.162754429491485098e+03
1.086482707197388820e+01,-1.289804723629872107e+01,-1.679231091983621749e+00,-6.346973957152547419e-01,5.372617927439288232e-01,5.554340482270863077e-01,2.169299814791755125e+03
1.072982491725445975e+01,-1.172633015486043284e+01,-2.141654104577478179e+00,-5.954441481157535243e-01,2.299573062997576911e-01,7.697817247467926283e-01,2.175845200092025152e+03
1.052661630433206419e+01,-1.141079420463123739e+01,-2.259508745869759139e+00,-4.716842104192148222e-01,-1.099832425691510962e-01,8.748803872501687007e-01,2.177622345709097772e+03
9.277583277913283410e+00,-1.045016870194333158e+01,-2.568190319424951351e+00,-2.947100680238786685e-01,-3.701930023434918948e-01,8.809660134314593050e-01,2.184167731009367799e+03
7.456659973123053398e+00,-9.858309507757319068e+00,-2.564361845256906580e+00,-8.854012625368057332e-02,-5.937291420562451627e-01,7.997776890587983134e-01,2.190713116309637826e+03
5.738419391250977775e+00,-9.466095359063928072e+00,-2.234647298119067482e+00,1.264011363189003478e-01,-7.584467885500946194e-01,6.393584453774719956e-01,2.197258501609907853e+03
4.571127013667335426e+00,-9.069712002288989439e+00,-1.680501333888812621e+00,3.288203092467353872e-01,-8.480280049789078456e-01,4.156004174668131990e-01,2.203803886910177880e+03
3.956919030465065212e+00,-8.681073362089472667e+00,-1.048079585859658547e+00,4.986645076586836978e-01,-8.535983372291378046e-01,1.506704598831954123e-01,2.209961793825262248e+03
3.573567769954009155e+00,-8.328521358743673275e+00,-3.596983329114335493e-01,4.506950422358806940e-01,-8.869636713117358129e-01,1.008336485061734900e-01,2.216507179125532275e+03
3.232253122857279060e+00,-8.110328582689717791e+00,2.454738501922980043e-01,4.000673700445089298e-01,-9.150976588510987275e-01,5.040212480351340812e-02,2.223052564425802302e+03
2.919692232353633177e+00,-8.053300923365503294e+00,6.576554216332624048e-01,3.470800722065461308e-01,-9.378343759674797608e-01,-3.266865294832597228e-04,2.228535470921359774e+03
2.814386766819565011e+00,-8.121696066791015411e+00,1.079759300371226249e+00,-1.879220705896816335e-01,-9.594133573565426509e-01,-2.102600891978984587e-01,2.234736411398093878e+03
3.322027386282254469e+00,-8.318994923798349816e+00,1.528234282292301849e+00,-1.251891867882573284e-01,-9.374612958662437157e-01,-3.247952990098704751e-01,2.241281796698363905e+03
4.308616420235988898e+00,-8.537478626423956385e+00,1.899849094778708114e+00,-6.026102648398987821e-02,-8.990702332639911587e-01,-4.336350128161271522e-01,2.247170543447848104e+03
5.748076040169300072e+00,-8.752482171525571175e+00,2.229235709038832614e+00,-1.144082603606297460e-01,-8.462363823261764839e-01,-5.203774929656840298e-01,2.253715928748118131e+03
7.218281234785989042e+00,-8.944617682744681275e+00,2.530407403278681855e+00,-1.670398446677864579e-01,-7.821919269400547936e-01,-6.002261904646233326e-01,2.260261314048388158e+03
7.854235931873144949e+00,-9.036958157809142023e+00,2.688402430323848957e+00,-2.174585588641536615e-01,-7.077852767835400849e-01,-6.721233347691983884e-01,2.263384574859697750e+03
8.930666802996336529e+00,-9.193454876454248748e+00,3.145393041451618910e+00,-1.963101544561907386e-01,-6.982995905529976177e-01,-6.883589216812527889e-01,2.269929960159967777e+03
9.432780017131797479e+00,-9.246758684711275933e+00,3.559739959512895346e+00,-1.750045416838729717e-01,-6.882546868931470607e-01,-7.040432489034510466e-01,2.274173040800676063e+03
9.891880479072773014e+00,-9.270666733402379123e+00,4.397034666606757902e+00,-2.835241888710732239e-01,-7.041880324125747714e-01,-6.509464258514926494e-01,2.280718426100946090e+03
9.896669978075756546e+00,-9.400589747610014868e+00,5.366402431105402826e+00,-3.878335838716981954e-01,-7.096644055850348520e-01,-5.881832560211546213e-01,2.287263811401216117e+03
9.858091832582703162e+00,-9.444525198634165619e+00,5.527123958126028747e+00,-4.863838069178189061e-01,-7.046024815748670456e-01,-5.166857220040685927e-01,2.288346293910029544e+03
9.488522149166222164e+00,-9.939744360878249196e+00,6.377957249536889250e+00,-4.274729918998413924e-01,-3.258073210721631474e-01,-8.432760110022076150e-01,2.294891679210299571e+03
9.107566327621412938e+00,-1.066984970079311346e+01,6.878098161272637512e+00,-2.601473472545357546e-01,1.356184172104869523e-01,-9.559963402802633681e-01,2.300417285006516522e+03
8.749109109450262878e+00,-1.176630534105008863e+01,7.108691604836430145e+00,-9.295323415971418202e-02,5.805057760088338376e-02,-9.939757676613562021e-01,2.306962670306786549e+03
8.248998899236870130e+00,-1.279978699580723500e+01,6.909464870969079797e+00,7.753261069416342299e-02,-2.157299937473137683e-02,-9.967553862284641575e-01,2.313508055607056576e+03
8.219938253537144135e+00,-1.283724330302590744e+01,6.892223146401168066e+00,2.452728164896079421e-01,-1.004326247240564379e-01,-9.642367620975752507e-01,2.313785461999990275e+03
7.332511244645703030e+00,-1.343212147824224445e+01,6.341686784974787550e+00,5.267752823764791925e-01,1.924890199471220587e-01,-8.279213604425060824e-01,2.320330847300260302e+03
6.224650194831507832e+00,-1.341174430469977175e+01,5.608044796895176987e+00,7.115465214212083334e-01,4.500640709338305512e-01,-5.395756479937552363e-01,2.326876232600530329e+03
5.675548333164002202e+00,-1.320150718712345572e+01,5.227475806034576955e+00,7.656572296197351468e-01,6.249943435771333489e-01,-1.521482080982091423e-01,2.330114591040249707e+03
4.632729076084727282e+00,-1.248666232647400953e+01,4.497772439996961857e+00,8.368293596506447551e-01,4.742589497643080465e-01,-2.734832195860517068e-01,2.336659976340519734e+03
3.659984892325776507e+00,-1.148527649226620539e+01,3.864466082870130048e+00,8.724287904798185833e-01,3.033633576475159299e-01,-3.831927436407154830e-01,2.343205361640789761e+03
2.691641999640182359e+00,-1.046881286144474998e+01,3.379044989241092978e+00,8.709422465152609760e-01,1.195721506192665012e-01,-4.766131597338565395e-01,2.349750746941059788e+03
1.652352906020271517e+00,-9.706823464493906428e+00,3.092979831814944625e+00,8.324329301422472849e-01,-6.930192018816802579e-02,-5.497732811562641153e-01,2.356296132241329815e+03
5.033207604185637729e-01,-9.334279059727972339e+00,3.000813713513678760e+00,7.585378309576419342e-01,-2.552300430870531045e-01,-5.995631610698999303e-01,2.362841517541599842e+03
4.565814360109142211e-01,-9.327378144811476091e+00,3.000395881236213924e+00,6.523981388468266251e-01,-4.303086351321678826e-01,-6.238662893281470279e-01,2.363095694385508978e+03
-7.498129469941013925e-01,-9.208343535892545617e+00,2.979520584522878046e+00,4.510323681564302190e-01,-5.971663405784939371e-01,-6.632949302950149617e-01,2.369641079685779005e+03
-1.908633577946831306e+00,-9.077013965196853107e+00,2.850214038862370014e+00,2.181194196644211103e-01,-7.222555805668924300e-01,-6.563297914196127847e-01,2.376186464986049032e+03
-2.735393065537119917e+00,-8.873916949496402751e+00,2.609043973528780480e+00,-3.004983416612700894e-02,-7.968270915904601681e-01,-6.034580296700847724e-01,2.381263921751987255e+03
-3.713452157639129059e+00,-8.544674407511388736e+00,2.085265378897700472e+00,4.884490346022352103e-02,-9.199910456257666125e-01,-3.888812818512983882e-01,2.387809307052257282e+03
-4.630244252480314238e+00,-8.299180596688755074e+00,1.312375924100305902e+00,1.244456734711410356e-01,-9.811135087298159529e-01,-1.480795642288067759e-01,2.394354692352527309e+03
-5.549339636574161183e+00,-8.335311186282472917e+00,3.104130007392460477e-01,1.916541975538717246e-01,-9.760725860409196208e-01,1.027082048293817412e-01,2.400900077652797336e+03
-5.781181173908197302e+00,-8.394265209086107404e+00,3.482069122955035179e-02,2.459381392642445430e-01,-9.052082013339231015e-01,3.465696811503948260e-01,2.402515144762348427e+03
-6.691661068677232649e+00,-8.846075138736923194e+00,-1.097319955354484788e+00,3.602430169092319945e-01,-7.592814317833886939e-01,5.419544963528821757e-01,2.409060530062618454e+03
-7.451778722210727679e+00,-9.647667159243505708e+00,-2.122337339676954482e+00,4.484174328416619115e-01,-5.582797877685861110e-01,6.980282834477096188e-01,2.415605915362888481e+03
-7.880826649381989846e+00,-1.070092119117628648e+01,-2.786678215732222519e+00,5.040656346305575353e-01,-3.167830352430929808e-01,8.034701889721178603e-01,2.422151300663158509e+03
-7.918607161074844747e+00,-1.160291950393953719e+01,-2.956666063566293357e+00,5.231511612287779167e-01,-5.230823464637426867e-02,8.506319480793264054e-01,2.427138108118117088e+03
-7.521294566576449903e+00,-1.278519112915827449e+01,-2.733332294914017524e+00,4.630627239206651091e-01,1.600311076523993625e-01,8.717573964680827014e-01,2.433683493418387116e+03
-6.793882753808241581e+00,-1.372195870250111582e+01,-2.304580325897060966e+00,3.802170629615346797e-01,3.645057347025255079e-01,8.500403251607683286e-01,2.439487471183304933e+03
-5.719240881785800923e+00,-1.447992245855318671e+01,-1.934922822959032063e+00,2.590240636452258438e-01,4.924557938057638751e-01,8.308982041131764973e-01,2.446032856483574960e+03
-4.486826727423891548e+00,-1.476633920397432398e+01,-1.873656641731060057e+00,1.296911426949870216e-01,6.049301914293172544e-01,7.856447485997661850e-01,2.452578241783844987e+03
-4.463033656754719303e+00,-1.476665218945997360e+01,-1.875924328131886254e+00,-3.717409073790795167e-03,6.983944149619429886e-01,7.157020483538839573e-01,2.452699812519981151e+03
-3.189696235668210811e+00,-1.451337109864401143e+01,-2.115836726690645708e+00,1.889016863806572966e-01,5.905186978110287255e-01,7.846029699270021807e-01,2.459245197820251178e+03
-1.978690154415620794e+00,-1.378442931576504371e+01,-2.408765835475049411e+00,3.714170179593656029e-01,4.510580929921140791e-01,8.115380431728327348e-01,2.465790583120521205e+03
-9.966642496863796774e-01,-1.275819061224813922e+01,-2.480611387847222016e+00,5.340664604472676880e-01,2.874718903041509344e-01,7.950666186620037879e-01,2.472335968420791232e+03
-4.653815437547553224e-01,-1.171080336196443028e+01,-2.369203404377226096e+00,6.681504501294753817e-01,1.085097634074722595e-01,7.360697027030280726e-01,2.478881353721061259e+03
-4.154646422804156858e-01,-1.151123582336448870e+01,-2.341874731589233871e+00,7.664972838122160459e-01,-7.625621205467823793e-02,6.377028336393918417e-01,2.480227996267119124e+03
-3.469795600835284821e-01,-1.120369201600382780e+01,-2.305069369737312357e+00,8.280735031139702107e-01,-8.530233217693908299e-02,5.540900518406800535e-01,2.482378294293382169e+03
-3.212006547724083338e-01,-1.069767536299219302e+01,-2.288068690851354781e+00,1.503826327123868045e-01,1.040314820044215827e-01,9.831380953507767861e-01,2.487493360058910184e+03
-4.776907276252702617e-01,-1.062689671405108705e+01,-2.352487233147149581e+00,-4.261232424800778795e-02,3.073613597607862680e-01,9.506372517123596877e-01,2.491842497033928794e+03
-9.419089587984799117e-01,-1.135083661283992029e+01,-2.499896109432617308e+00,-1.123008377448256601e-01,4.266052694598077011e-01,8.974377225801954960e-01,2.498387882334198821e+03
-1.485171395180569176e+00,-1.287183001500343060e+01,-2.513045295074331609e+00,-1.795292906474153793e-01,5.365040080510936615e-01,8.245790945348375756e-01,2.504933267634468848e+03
-1.824916778472516210e+00,-1.458535794092082405e+01,-2.239303200452690934e+00,-2.428250048092030766e-01,6.346501824829879901e-01,7.336573879630636785e-01,2.511478652934738875e+03
-1.868124486509055826e+00,-1.503627555798643911e+01,-2.122680941430537871e+00,-3.008014488630960659e-01,7.188938393931790793e-01,6.266642929377391757e-01,2.513272847419664231e+03
-1.845046951002444535e+00,-1.644516372215563038e+01,-1.615187922530952225e+00,-1.716517730482652049e-01,8.191524544822681442e-01,5.472868764411014109e-01,2.519818232719934258e+03
-1.557663365147781809e+00,-1.738933709050614240e+01,-9.561914829801434479e-01,-3.683207058959339641e-02,8.923525963419606244e-01,4.498313488158469098e-01,2.526363618020204285e+03
-1.147219906988009352e+00,-1.781723458411390837e+01,-1.477017834470975288e-01,9.920428742343395667e-02,9.360763181432635305e-01,3.375168676786728383e-01,2.532909003320474312e+03
-8.805508494552072296e-01,-1.784316127118143669e+01,4.236996825713759129e-01,2.319637394370264727e-01,9.488793197423844861e-01,2.140534049033296360e-01,2.537011840204739656e+03
-5.542889397627183135e-01,-1.745053980939664839e+01,1.436704757890060913e+00,1.470584851396915527e-01,9.702633480835860524e-01,-1.922520151107734998e-01,2.543557225505009683e+03
-3.771789467473537494e-01,-1.650186130085802461e+01,2.512900295690198238e+00,3.674878501487654353e-02,8.240337797948092957e-01,-5.653457849466783092e-01,2.550102610805279710e+03
-3.547384089533119900e-01,-1.627251302222653351e+01,2.717743235213006425e+00,-7.990931695040401350e-02,5.354517822096576118e-01,-8.407757667729769402e-01,2.551364126798558573e+03
-2.324405532355243165e-01,-1.500531074820866095e+01,3.649814064819683512e+00,-7.739781225045032353e-02,3.954426014867821748e-01,-9.152227748406283059e-01,2.557909512098828600e+03
-1.232341027535896194e-01,-1.364747711349928139e+01,4.319219160709693917e+00,-7.293965450878882317e-02,2.454875720246046944e-01,-9.666507429162464193e-01,2.564454897399098627e+03
-7.341340731867339320e-02,-1.230864401858568691e+01,4.707815679165535450e+00,-6.664697198003757816e-02,8.935822486845645951e-02,-9.937662143447564267e-01,2.571000282699368654e+03
-7.211889572173987850e-02,-1.189275561023797856e+01,4.781071219880848489e+00,-5.867803187000140280e-02,-6.901862398075007954e-02,-9.958872015033796155e-01,2.573102770737503761e+03
-2.042124872834726323e-01,-1.078519896458118055e+01,4.855207004740245580e+00,5.329030407536197722e-02,8.161914638927533772e-02,-9.952368855861489783e-01,2.579648156037773788e+03
-4.930362138189156584e-01,-1.024410592946484222e+01,4.765154867011366591e+00,1.633812680587970467e-01,2.293815439216362606e-01,-9.595252308053831003e-01,2.584394265094240836e+03
-1.251926654138713513e+00,-1.003592925809919301e+01,4.518166565096959353e+00,4.142947854746411585e-01,1.120269288842025701e-01,-9.032207913528287335e-01,2.590939650394510863e+03
-2.266030621611771600e+00,-1.039133914044858820e+01,4.234964402430113850e+00,6.321061183537385331e-01,-1.427863600361462329e-02,-7.747489759218652017e-01,2.597268015317147729e+03
-3.367478725125534922e+00,-1.112702855049193751e+01,4.007042369827394701e+00,5.504253610304796762e-01,1.186468862555816045e-01,-8.264096068629794845e-01,2.603813400617417756e+03
-4.459129867500305267e+00,-1.209578201618617754e+01,3.856087004025013698e+00,4.538777381508705688e-01,2.483677511493573020e-01,-8.557490631015997051e-01,2.610358785917687783e+03
-5.556716052835048991e+00,-1.317271100826481600e+01,3.743506078910973756e+00,3.450709651842178149e-01,3.713802531688613073e-01,-8.619749048215641363e-01,2.616904171217957810e+03
-5.767855277016423088e+00,-1.338241043396366337e+01,3.723824447320962960e+00,2.269438643749392692e-01,4.843618721343914135e-01,-8.449189660812318481e-01,2.618154120108032203e+03
