2.359867788768110763e+00,-3.959484498149502318e+00,-3.026569654249477992e+00,-8.209502147334645228e-01,-9.596047018379784410e-02,5.628768365206863189e-01,8.919743456147250527e+02
2.500076059498913761e+00,-4.693298379026663802e+00,-2.490867408514863435e+00,-4.564601806950862595e-01,1.400235818018670808e-01,8.786555069987429523e-01,8.967412072044597835e+02
2.508781304916888111e+00,-5.904803961791333933e+00,-1.974131716236783296e+00,-4.564140202113391998e-01,1.617660813189576163e-01,8.749376989643867786e-01,9.032865925047299243e+02
2.192039004542196690e+00,-7.226201680853900911e+00,-1.776756578522219465e+00,-4.561457863018373859e-01,1.834298686464908568e-01,8.707941805658153678e-01,9.098319778050000650e+02
1.586131410481623094e+00,-8.410517757325562727e+00,-1.799298705570472112e+00,-4.556556094179320393e-01,2.050044084312061810e-01,8.662269668564879233e-01,9.163773631052702058e+02
1.258218925116362685e+00,-8.850818636422756569e+00,-1.849836491036141783e+00,-4.549437277832195092e-01,2.264792086463275622e-01,8.612382786318808492e-01,9.192062492679181105e+02
5.010692026055864057e-01,-9.692537969434857459e+00,-1.991509399162707528e+00,-3.776175887260736497e-01,3.758755860912326718e-01,8.462390326991013900e-01,9.257516345681882513e+02
-6.026597369661742393e-02,-1.020831377459434819e+01,-2.160264216016468009e+00,-2.895204469600088371e-01,5.145505839104371759e-01,8.071019807854644679e-01,9.322970198684583920e+02
-1.846531601590664651e-01,-1.031318342019327261e+01,-2.226610829218807819e+00,-1.931651191860508932e-01,6.385487473603737030e-01,7.449434434722655984e-01,9.346156455443504001e+02
-2.572787895907137634e-01,-1.024966796967921923e+01,-2.475324819747178218e+00,-3.858489029062289188e-01,6.777389408025377149e-01,6.259301496540612408e-01,9.411610308446205408e+02
4.282463761363743820e-02,-9.530974547371329209e+00,-2.785391581428985130e+00,-5.581493628945595198e-01,6.811260974572215243e-01,4.738507444999634499e-01,9.477064161448906816e+02
4.820665516169785336e-01,-8.132616310753304489e+00,-3.061439679674570868e+00,-7.009643725438442496e-01,6.485312873612560924e-01,2.967391408927579910e-01,9.542518014451608224e+02
8.278303433407397938e-01,-6.022980488610956584e+00,-3.208101711386672772e+00,-8.067494251919415937e-01,5.816763919425969043e-01,1.039516234070290562e-01,9.607971867454309631e+02
8.540280138949862820e-01,-5.754458111887576166e+00,-3.214251668470886614e+00,-8.699161830409046781e-01,4.840931472847378458e-01,-9.432740447569964992e-02,9.615062579861255472e+02
9.621896257107542816e-01,-2.902989213508502697e+00,-3.131314663942543319e+00,-8.420322511893523210e-01,-3.338705571004617068e-01,4.236863687417115054e-01,9.680516432863956879e+02
9.247000366160915696e-01,-3.776517545503617623e-01,-2.897043268863509269e+00,-2.416905571322519250e-02,-8.386027569712025675e-01,5.442051752293664002e-01,9.728923574258250255e+02
8.266348797741575050e-01,2.645336507461323095e+00,-2.498812694241679733e+00,-5.860375012439728720e-02,-8.486804045475634384e-01,5.256473831369121719e-01,9.794377427260951663e+02
6.769898182032033640e-01,3.904569953667557325e+00,-2.295607963996160628e+00,-9.294281278816737824e-02,-8.573732567147006600e-01,5.062318956880333953e-01,9.859831280263653071e+02
4.607756860743684180e-01,3.490025702081728021e+00,-2.380419224878854489e+00,-1.271302211698865925e-01,-8.646671319286968194e-01,4.859903886064033673e-01,9.925285133266354478e+02
3.973178050504505010e-01,3.262170358758907707e+00,-2.429173350199152370e+00,-1.611102000296708858e-01,-8.705501299711007057e-01,4.649558846209110308e-01,9.941600517329895865e+02
1.311324784696061840e-01,2.700291040761527928e+00,-2.643105702782293065e+00,-2.451380064888167634e-02,-6.059704015396717436e-01,7.951081348068028687e-01,1.000705437033259727e+03
-1.816895552465525587e-01,3.031311388006633134e+00,-2.843031658676617557e+00,1.169280499723357736e-01,-2.216133841429320239e-01,9.680977941812424215e-01,1.007250822333529868e+03
-5.327717803112526074e-01,3.862968910890482999e+00,-2.960446780102053310e+00,2.352576980013360852e-01,2.065482554953327055e-01,9.497313481626760145e-01,1.012534515054157623e+03
-1.140416495325618618e+00,5.128011825746826347e+00,-3.043703957464733545e+00,1.992451210314839238e-01,1.876324896473579862e-01,9.618177740946814991e-01,1.019079900354427764e+03
-1.750521446466713149e+00,6.438705233215840096e+00,-3.071104972131037947e+00,1.628737542196776744e-01,1.683788411661816253e-01,9.721721586347975563e-01,1.025625285654697791e+03
-2.018880983067384172e+00,7.591026270277366983e+00,-3.076160428599162611e+00,1.262090861246043250e-01,1.488219773269925106e-01,9.807758590191254511e-01,1.032170670954967818e+03
-1.848437593547968216e+00,8.268013991065126689e+00,-3.083176562689706746e+00,8.931713317237237326e-02,1.289971111243187751e-01,9.876133833812373863e-01,1.037160837249594579e+03
-1.039967278550782970e+00,8.766864747381754697e+00,-3.061438086616499632e+00,-6.275924884288258676e-02,1.749787977546947981e-01,9.825689273633858578e-01,1.043706222549864606e+03
2.348537687965530085e-01,8.771280901919562112e+00,-2.899357398050620649e+00,-2.132498657926774899e-01,2.165392818672891295e-01,9.526978713878252458e-01,1.050251607850134633e+03
1.522404970116790768e+00,8.320413841329276750e+00,-2.515698010806528107e+00,-3.583523006204971106e-01,2.526284634446113730e-01,8.987549655476323451e-01,1.056796993150404660e+03
1.963865804520140479e+00,8.052531506619349244e+00,-2.315585781472450311e+00,-4.944002728541541658e-01,2.823344806681434283e-01,8.221031633719186882e-01,1.059310682662409818e+03
2.889414153498965909e+00,7.233276847233868878e+00,-1.664974148608225235e+00,-7.290997185752260412e-01,2.397913321756194038e-01,6.410239600722366093e-01,1.065856067962679845e+03
3.461700902976788896e+00,6.358900917967963196e+00,-8.102138180283237068e-01,-8.984108426841717066e-01,1.757428485430696241e-01,4.024554744729676448e-01,1.072401453262949872e+03
3.662498996146236419e+00,5.914581308743237287e+00,-2.790965418517843410e-01,-9.871492836789199643e-01,9.593310881932037848e-02,1.277933111079730677e-01,1.075989233689780121e+03
3.839767462278561361e+00,5.187353356032558871e+00,7.455114695474597264e-01,-9.884065749555250857e-01,1.468453987617714951e-01,-3.855997207488124495e-02,1.082534618990050149e+03
3.728559123892162486e+00,4.533201687217483844e+00,1.791772326797919535e+00,-9.597476575408657729e-01,1.933130925428184488e-01,-2.037461216702965705e-01,1.089080004290320176e+03
3.326593484657093924e+00,3.868842159876393350e+00,2.765497701785683660e+00,-9.020399566980552564e-01,2.339297590435422958e-01,-3.627654674210525343e-01,1.095625389590590203e+03
3.223607558837644493e+00,3.740554887917336480e+00,2.934776037784921243e+00,-8.170300953400866373e-01,2.674660556606568984e-01,-5.108049846827882323e-01,1.096841725917567601e+03
2.530840348609259216e+00,3.115009563450697350e+00,3.740243239934472275e+00,-7.134580215236777656e-01,1.211430299329981225e-01,-6.901449252306386395e-01,1.103387111217837628e+03
1.597981418030914202e+00,2.784386905783982957e+00,4.312874313811866145e+00,-5.640102316655852821e-01,-3.296953699805395266e-02,-8.251081554596626511e-01,1.109932496518107655e+03
1.287068447243017166e+00,2.762782026693138437e+00,4.440626266567077707e+00,-3.782962386967828050e-01,-1.849621806061740037e-01,-9.070165089634476541e-01,1.111877068987771281e+03
2.084333123590232373e-01,2.982093659058206114e+00,4.744334435606150535e+00,-2.222578586499248943e-01,-1.533767301403372030e-01,-9.628473518264851760e-01,1.118422454288041308e+03
-8.330868480284561173e-01,3.668241386767502554e+00,4.857921246766882639e+00,-5.989344503076081405e-02,-1.174257638333663645e-01,-9.912729014908747693e-01,1.124967839588311335e+03
-1.668310215882628844e+00,4.697026769635333387e+00,4.857309358471002980e+00,1.041756825459756730e-01,-7.813254254610484117e-02,-9.914841062574044628e-01,1.131513224888581362e+03
-2.131960172476289550e+00,5.939323019504853640e+00,4.818434978417898584e+00,2.652796889192592378e-01,-3.661545417836468280e-02,-9.634749582432354797e-01,1.138058610188851389e+03
-2.160344985409373031e+00,6.100502800198066566e+00,4.813693640187017841e+00,4.188331318572443007e-01,5.943816933114881573e-03,-9.080426634791410878e-01,1.138860141434578054e+03
-2.101280493740018240e+00,7.409902834144251216e+00,4.793640951944949435e+00,3.688231164708408172e-01,7.748855178077941087e-03,-9.294662253058356693e-01,1.145405526734848081e+03
-1.941108727067179629e+00,7.931433454668288086e+00,4.793683028465334672e+00,3.177201899138055174e-01,9.530931804780283512e-03,-9.481355611111994541e-01,1.148053578703284984e+03
-1.278946444931583049e+00,9.085173127425274942e+00,4.785586665913958981e+00,1.618910836692491195e-01,-1.328876555483750853e-02,-9.867181389517964973e-01,1.154598964003555011e+03
-3.622375263485532182e-01,9.904789858657631285e+00,4.719338821361541925e+00,1.805542875044637702e-03,-3.575906973853286430e-02,-9.993578082670770968e-01,1.161144349303825038e+03
-2.685679129984889224e-01,9.964324346167353852e+00,4.708061624341532969e+00,-1.583275116671755411e-01,-5.728919812117887200e-02,-9.857222462871869650e-01,1.161785984944732490e+03
4.684339899848593003e-01,1.031900679028717249e+01,4.555903235043367694e+00,-1.313878690612077516e-02,-2.117405249195632444e-01,-9.772365744193928228e-01,1.168331370245002518e+03
6.029627973514610773e-01,1.025289896146815316e+01,4.400201813862754108e+00,1.326412644774440375e-01,-3.566620188197716090e-01,-9.247683489860363260e-01,1.173990410582729510e+03
-5.267423107738732069e-02,9.901304845624494533e+00,4.235289476195781333e+00,2.970297532870678769e-01,-3.100779036825641044e-01,-9.031184968254678536e-01,1.180535795882999537e+03
-1.284384180837937484e+00,9.650555082467636936e+00,4.029472472168381003e+00,4.526076029461903460e-01,-2.542961301903990945e-01,-8.546799611103690353e-01,1.187081181183269564e+03
-2.324566876834825546e+00,9.838220333322251321e+00,3.749772740076594779e+00,5.947600562869695962e-01,-1.909712957717033810e-01,-7.808895181998605217e-01,1.192657969127693832e+03
-3.100722739310534326e+00,1.054433102542309264e+01,3.174745676206569556e+00,6.578472600417337723e-01,-4.255442210711641304e-01,-6.214073530037879101e-01,1.199203354427963859e+03
-3.230390806935260706e+00,1.080883798834431531e+01,2.951547456770875044e+00,6.653863827131104580e-01,-6.241845089326507612e-01,-4.094541006106072745e-01,1.201110968549146264e+03
-3.599616482224637259e+00,1.139042661040817705e+01,1.959373035472202540e+00,9.392963766472376408e-01,-3.138948870709887817e-01,-1.385291185570960426e-01,1.207656353849416291e+03
-3.640016560423924297e+00,1.142233129903923405e+01,1.808283094516997869e+00,9.833538272484482201e-01,7.320699300675667653e-02,1.662948784860671936e-01,1.208478945707734283e+03
-3.710701215481880588e+00,1.147115760244545335e+01,1.551595002849438298e+00,9.852779579252712860e-01,4.493558408641752308e-03,1.708951536257061476e-01,1.209865610689777441e+03
-3.899760006055752903e+00,1.169776737971837299e+01,2.938399376186262013e-01,9.989330337243753632e-01,-4.609994289373683940e-02,2.364190448424363569e-03,1.216410995990047468e+03
-3.877955294453127255e+00,1.181733191985583886e+01,-2.090052685627126761e-01,9.814724330651286577e-01,-9.525748111585263800e-02,-1.662404145244553155e-01,1.218977352460894735e+03
-3.734661162236379006e+00,1.209641147980478237e+01,-8.588950435111557535e-01,8.058892794121728098e-01,-2.027408281423902781e-01,-5.562702813653792600e-01,1.222448549475186155e+03
-3.598214592434496595e+00,1.233875329127658915e+01,-1.243156164183106371e+00,8.029876428221347506e-01,-1.984465897478841223e-01,-5.619855836581412190e-01,1.224607003153273808e+03
-2.991491481612360115e+00,1.326711203408449435e+01,-2.184711841343079719e+00,8.106394703406539781e-01,-4.325482823499086082e-01,-3.946690164703970938e-01,1.231152388453543836e+03
-1.985819362831906298e+00,1.393726392761499966e+01,-2.610289974940726676e+00,7.511240199841923149e-01,-6.308102554386764149e-01,-1.946512990856619774e-01,1.237697773753813863e+03
-1.636565660598624072e+00,1.399938911355044802e+01,-2.633756133378251096e+00,6.293725196984050196e-01,-7.768051282456831519e-01,2.149474770133249363e-02,1.239535596146444504e+03
-3.163498752771541911e-01,1.370035115553008254e+01,-2.374688010414315098e+00,3.789134223474310836e-01,-8.148106719808764220e-01,-4.387552702711677854e-01,1.246080981446714532e+03
8.754498175105018820e-01,1.282993117223549184e+01,-1.629156439559945824e+00,2.387241652437839881e-02,-6.279245642871480459e-01,-7.779067098912660905e-01,1.252626366746984559e+03
1.383201650383959702e+00,1.230864602085123316e+01,-1.061478335398915451e+00,-3.377574656615600079e-01,-2.677283040864559260e-01,-9.023521760270218905e-01,1.256439075760270043e+03
1.614860500762350659e+00,1.204732771757833198e+01,-7.095988721520679610e-01,-4.934427487051596950e-01,-2.560651096993050158e-01,-8.312297596545276113e-01,1.258643091531374012e+03
1.942440634795551180e+00,1.164370259829798648e+01,1.435874127394268229e-01,-9.588302708327870461e-01,4.756998517792350445e-02,-2.799635837822348483e-01,1.263537512859439857e+03
1.936354907702480199e+00,1.154132755743706440e+01,1.479606004429634414e+00,-9.972174630514570870e-01,3.519577679733295467e-02,-6.570075097470165493e-02,1.270082898159709885e+03
1.838387491271200380e+00,1.159980676045590009e+01,2.001386360178889490e+00,-9.882015690066165980e-01,2.114852425871497840e-02,1.516851968117737259e-01,1.272415143416737919e+03
1.386851847434289242e+00,1.190760465038084170e+01,3.540583916924253227e+00,-9.175926731538043279e-01,-1.837248345291163931e-01,-3.525150654106083414e-01,1.278960528717007946e+03
6.799890996912065777e-01,1.238212453789163447e+01,5.148607067045003483e+00,-5.706223528878590079e-01,-3.332652434923980000e-01,-7.505480716434020927e-01,1.285505914017277973e+03
-1.863799297066089378e-01,1.287051904643201894e+01,6.712561595248725865e+00,-5.178915655864720774e-02,-3.824322580713954145e-01,-9.225299188822662089e-01,1.292051299317548001e+03
-1.113790843870864133e+00,1.314227146240090072e+01,8.128541878339445859e+00,4.826399287717202946e-01,-3.164174645881871473e-01,-8.166619173499541917e-01,1.298596684617818028e+03
-1.183316566978578566e+00,1.314864248392377988e+01,8.226764701051667572e+00,8.717050154194675438e-01,-1.551051673074207715e-01,-4.648341135973745875e-01,1.299084628259237661e+03
-2.037258657833661335e+00,1.296549537526398765e+01,9.415436384130247305e+00,9.180829791137101736e-01,-2.378178328181569483e-03,-3.963785914111324082e-01,1.305630013559507688e+03
-2.633944673748774612e+00,1.234398780259199846e+01,1.033078110730567900e+01,9.367691105619229130e-01,1.504205234372471833e-01,-3.159672445451328637e-01,1.312175398859777715e+03
-2.770158315457293075e+00,1.147674658262275038e+01,1.093941681072501027e+01,9.271997917252474686e-01,2.986821561162544825e-01,-2.260254760900875515e-01,1.318720784160047742e+03
-2.466951634275013294e+00,1.068338869672433589e+01,1.123173526780475484e+01,8.896636397072604785e-01,4.379347801718175281e-01,-1.292661459842927574e-01,1.324381940622837419e+03
-1.748748103594250036e+00,9.957719696055594483e+00,1.136683115737584160e+01,6.776982951685492917e-01,7.110174600817397161e-01,-1.875558375112486853e-01,1.330927325923107446e+03
-8.252680487778046858e-01,9.709748803849029386e+00,1.136985514730885605e+01,3.824429118291752805e-01,8.967150948541069422e-01,-2.227946540030122102e-01,1.337472711223377473e+03
-5.220458063622211986e-01,9.741870959723405221e+00,1.135871779402936532e+01,4.018468971744661167e-02,9.722052169784737297e-01,-2.306517001708617842e-01,1.339529752796983757e+03
-2.412173242389334393e-01,9.793638919294352263e+00,1.134835010609944028e+01,-7.263423872776658685e-02,9.972899542857128763e-01,-1.161957137373315942e-02,1.341451046296087952e+03
5.633822439304206897e-01,1.032868900645723187e+01,1.132880472874564859e+01,-5.458995000770207051e-01,8.372796477588017039e-01,-3.089542464991493556e-02,1.347996431596357979e+03
9.252313952675093045e-01,1.130973600776915156e+01,1.136530654014494957e+01,-8.827142876210446465e-01,4.679867366266790563e-01,-4.244880175837430214e-02,1.354541816896628006e+03
9.356944331437923035e-01,1.155053615273709333e+01,1.138268883542708387e+01,-9.988898389873829275e-01,-1.828210199852929596e-02,-4.339186921142232367e-02,1.355968761765152522e+03
7.089104868969158257e-01,1.252821611105089517e+01,1.155125298926040323e+01,-9.010304558714765655e-01,-3.134360061256894481e-01,-2.998332664259544811e-01,1.362514147065422549e+03
2.643373144883171544e-01,1.303679084256458687e+01,1.194727095828679886e+01,-6.567944490498539567e-01,-5.576706595114321319e-01,-5.075652541469483081e-01,1.369059532365692576e+03
1.246156037989795545e-01,1.307665345910012533e+01,1.214898774742052012e+01,-3.058591332282440955e-01,-7.113090864615508879e-01,-6.328408758431366410e-01,1.371438322353818876e+03
-1.763368890193184324e-01,1.282912101309675101e+01,1.273200315306072383e+01,-1.490398022939045664e-01,-5.396931805914383373e-01,-8.285628570935179571e-01,1.377983707654088903e+03
-4.965759919633929154e-01,1.215663677836537815e+01,1.315177117261127293e+01,2.154357649355490706e-02,-3.182357686390637208e-01,-9.477657252033179214e-01,1.384529092954358930e+03
-7.495009327861728021e-01,1.172238031009594295e+01,1.323461670067298712e+01,1.901374123825677886e-01,-6.738871537334399642e-02,-9.794409249423832176e-01,1.388136004714354613e+03
-7.827447582455876463e-01,1.167231801637323763e+01,1.323800266587742946e+01,2.454194745481532713e-01,-7.231404904064682448e-02,-9.667150354631243170e-01,1.388555737678094602e+03
-1.377746266236647088e+00,1.099731039173882152e+01,1.296130449479176860e+01,5.131854262029239555e-01,1.908850388305901313e-01,-8.367805090245766797e-01,1.395101122978364629e+03
-1.831404826556389143e+00,1.058370049547444047e+01,1.211194625644172262e+01,6.999421304446789005e-01,4.239518085598781294e-01,-5.747554941427549524e-01,1.401646508278634656e+03
-1.897743948272946124e+00,1.049611348767396990e+01,1.171699043864073175e+01,7.762090440512207090e-01,5.900954168567185132e-01,-2.220020696693969786e-01,1.403961155374455302e+03
-1.705397010377986078e+00,1.029276738357206611e+01,1.044408845639474137e+01,4.133549165310497764e-01,8.996145226769550751e-01,1.408169860670607787e-01,1.410506540674725329e+03
-1.049793450691682617e+00,1.023281435695689190e+01,8.959193996644524205e+00,-9.793732920031927858e-02,8.860785222182154808e-01,4.530685731856918252e-01,1.417051925974995356e+03
-2.762171178835254315e-01,1.036743092159202639e+01,7.379152352011725036e+00,-5.740596702925896411e-01,5.543476769150109673e-01,6.026210650481899078e-01,1.423597311275265383e+03
3.145241524754388007e-01,1.055794056390178781e+01,6.073461654929252163e+00,-8.440343539241071946e-01,2.354918946680472844e-02,5.357699553638555212e-01,1.429009903517570365e+03
9.149101505286347802e-01,1.083064056864974134e+01,4.552592867746979799e+00,-8.252069057797423168e-01,-4.375923815222729218e-02,5.631311496684539009e-01,1.435555288817840392e+03
1.373259428793779158e+00,1.117543341009800884e+01,3.129443801189100594e+00,-8.017306248523035084e-01,-1.108211301787035419e-01,5.873199147629576400e-01,1.442100674118110419e+03
1.682886863256419785e+00,1.161647569087995358e+01,1.836941029849570084e+00,-7.737377643789952186e-01,-1.772587011665350265e-01,6.081999875303139014e-01,1.448646059418380446e+03
1.857775694624727247e+00,1.214000594394828703e+01,6.860645372017385446e-01,-7.413860190343293244e-01,-2.426976827122967750e-01,6.256537425634802752e-01,1.455191444718650473e+03
1.911561142548259484e+00,1.240856980144607924e+01,1.599904019601315619e-01,-7.048576368608234777e-01,-3.067694311589410083e-01,6.395828545718496017e-01,1.458405581212226934e+03
2.008615690232471440e+00,1.288169592513613892e+01,-8.726592208203513001e-01,-7.674915235144742498e-01,-3.125914751778579581e-01,5.596796681827210795e-01,1.464950966512496962e+03
2.126428948729192747e+00,1.315110144648912360e+01,-1.878356403695697674e+00,-8.221884348441772516e-01,-3.151808731136307995e-01,4.739886020036832570e-01,1.471496351812766989e+03
2.328395092879635975e+00,1.308327707240328230e+01,-2.911949834149586636e+00,-8.683827401713480887e-01,-3.145108478372431460e-01,3.833958048317534506e-01,1.478041737113037016e+03
2.485079184763906213e+00,1.289439091116259739e+01,-3.526615195056447050e+00,-9.055967294693197944e-01,-3.105883262208403717e-01,2.888381124207081152e-01,1.481816523951514682e+03
2.725490147653068629e+00,1.251875541537179259e+01,-4.535390616583841350e+00,-8.884633310264773431e-01,-4.105499155361261310e-01,2.051333134130491342e-01,1.488361909251784709e+03
2.775950292174925949e+00,1.239234460487250367e+01,-5.325319504689853822e+00,-8.559662761438088241e-01,-5.034120947310806171e-01,1.178812834174186586e-01,1.494907294552054736e+03
2.516709143551431271e+00,1.277100198770254380e+01,-5.770282312239218392e+00,-8.086675017583950797e-01,-5.875690927719354750e-01,2.859078200607386225e-02,1.501423043705973669e+03
1.974904105387667919e+00,1.351125221864210246e+01,-5.879581338146792291e+00,-6.814838453737890323e-01,-7.309080997169583593e-01,3.675756060118438168e-02,1.507968429006243696e+03
1.245875310999343011e+00,1.425994352143431954e+01,-5.720416390902201442e+00,-5.292294379899104007e-01,-8.473580563548387401e-01,4.357208158998402553e-02,1.514513814306513723e+03
7.650927349426752677e-01,1.461604511903334824e+01,-5.538798943373870465e+00,-3.575054322731875400e-01,-9.326349882088462717e-01,4.878365158629206083e-02,1.518374598924670863e+03
-9.639840761426113347e-02,1.497085060162379300e+01,-5.122475133342073050e+00,-1.887927185657121143e-01,-9.779114938566078052e-01,-8.969068846603658884e-02,1.524919984224940890e+03
-3.194196189032686983e-01,1.500958512230793218e+01,-4.998814578996680247e+00,-1.069905687711008788e-02,-9.745963766446510412e-01,-2.237083655352080369e-01,1.526550447678494493e+03
-1.233853240107549709e+00,1.495979192578334604e+01,-4.522693817491124868e+00,2.294513513978805042e-01,-9.730847693064509363e-01,-2.135671054702141525e-02,1.533095832978764520e+03
-2.182642632948212480e+00,1.452986536692782948e+01,-4.264883268900804936e+00,4.469730228907127789e-01,-8.756067014725439357e-01,1.831011227279465692e-01,1.539641218279034547e+03
-2.320286115032431429e+00,1.444173683616921444e+01,-4.256579863546308573e+00,6.204138530366155591e-01,-6.917755224652529789e-01,3.695013903597839100e-01,1.540574001202621048e+03
-3.225619798222380652e+00,1.367570380203769531e+01,-4.413695420403153769e+00,7.948109303854657970e-01,-5.207915396177541512e-01,3.115281001809359629e-01,1.547119386502891075e+03
-3.891454965090470619e+00,1.267418023595038257e+01,-4.883094400478754871e+00,9.191262450499440018e-01,-3.169920568430079078e-01,2.339251623039088346e-01,1.553664771803161102e+03
-4.102096788580234410e+00,1.155052954933627340e+01,-5.449852851828867806e+00,9.855266164923710548e-01,-9.321863013112779983e-02,1.415823971458555486e-01,1.560210157103431129e+03
-4.090563155775836179e+00,1.136668267988076586e+01,-5.538929755193328752e+00,9.898280955251774760e-01,1.364286231260940230e-01,4.031838415236528583e-02,1.561251238058522858e+03
-3.716013043056324072e+00,1.028333878646530053e+01,-5.980978343858021518e+00,9.507292307372856577e-01,2.982730719809597031e-01,8.452871909113632287e-02,1.567796623358792885e+03
-2.862239528161672375e+00,9.390935526008206580e+00,-6.103745759278477401e+00,8.834156280799057015e-01,4.512656548052945693e-01,1.262304909907840111e-01,1.574342008659062913e+03
-2.743890018078142479e+00,9.302854646410803952e+00,-6.094228599234844168e+00,7.898849213219168997e-01,5.908660796575992968e-01,1.641861351525754908e-01,1.575088175139991336e+03
-1.735651709883754945e+00,8.641503415068635618e+00,-5.792901442789363919e+00,6.556216257350026000e-01,7.550826723192528567e-01,2.905482996536623216e-03,1.581633560440261363e+03
-9.516946020744765367e-01,8.224357031672493434e+00,-5.144791482476871458e+00,4.748057492138591518e-01,8.656843686040502917e-01,-1.585814442729980567e-01,1.588178945740531390e+03
-8.881598894251983012e-01,8.193867897805638734e+00,-5.060184960392811071e+00,2.602761130702117010e-01,9.148179017052833206e-01,-3.088082765793074280e-01,1.588887797873073396e+03
-4.508000895715564282e-01,8.046090252020727362e+00,-4.349190067001043936e+00,5.507931764411028164e-02,9.981636445371797617e-01,-2.517156116694155635e-02,1.595433183173343423e+03
-1.779208823608826595e-01,8.096804182959862928e+00,-3.998609885483843218e+00,-1.572503753215469258e-01,9.522449164744463124e-01,2.617249290932094907e-01,1.600887889330697590e+03
-6.472026932950192268e-02,8.140148840006089515e+00,-3.949967860896768546e+00,-1.173033010572261808e-01,9.129200199871988497e-01,3.909155569371672856e-01,1.602857601602921704e+03
3.923949053460796810e-01,8.372812758866764682e+00,-4.200596529176484850e+00,-1.339500903501449069e-01,9.088315090917248318e-01,3.950704511239467864e-01,1.609402986903191731e+03
8.366909637030954805e-01,8.746426051138323388e+00,-5.031222693721033146e+00,-1.505552052271210695e-01,9.044602658711219378e-01,3.991024399993792771e-01,1.615948372203461759e+03
9.693262895870026208e-01,9.225960261007982055e+00,-6.112291181433841203e+00,-1.671134840709745939e-01,8.998076491565834001e-01,4.030102702598029607e-01,1.622493757503731786e+03
9.302798819453157453e-01,9.387701273839683225e+00,-6.453869380663278754e+00,-1.836197797863404479e-01,8.948751050394241346e-01,4.067927271048229487e-01,1.624493894945130023e+03
5.564001297099132604e-01,9.976478701851787534e+00,-7.425017412844885811e+00,-2.051836172731029972e-01,4.986271999118850884e-01,8.421808586703909416e-01,1.631039280245400050e+03
9.922958651340983705e-02,1.054105934837314251e+01,-7.971141606638632027e+00,-1.555403499680291513e-01,-7.066469944831120509e-02,9.852977721397454536e-01,1.636281754133308368e+03
-6.239127327670344197e-02,1.077355703300370848e+01,-8.124683693542777974e+00,-2.070729971075693510e-01,-5.510242404988582171e-02,9.767714659520304599e-01,1.638253231754998524e+03
-5.181534521882483757e-01,1.140944549037154232e+01,-8.407009945155973440e+00,-1.299414395032954302e-03,1.651753904331932643e-01,9.862623392974889658e-01,1.644798617055268551e+03
-8.785296727942022432e-01,1.156055069608122388e+01,-8.402154837243211105e+00,2.045923394307812837e-01,3.704296040362107245e-01,9.060473956137908846e-01,1.649936422859968388e+03
-1.538797125425471091e+00,1.097356152651645189e+01,-8.188598496840025831e+00,1.871339136291824967e-01,4.165295868536096902e-01,8.896527421577345995e-01,1.656481808160238415e+03
-1.990967360916329421e+00,1.033469985695187709e+01,-7.974193335990920062e+00,1.691704506415553644e-01,4.615054443377890059e-01,8.708570970366742436e-01,1.660148686695825063e+03
-2.693429124508792682e+00,9.419844364242033308e+00,-7.386392415243998144e+00,4.299151826763753514e-01,6.077403006096239180e-01,6.676995302670559740e-01,1.666694071996095090e+03
-3.109486579510750026e+00,9.233425617625819370e+00,-6.717069869599133547e+00,6.344933321260338710e-01,6.745764944566328136e-01,3.773099052680902732e-01,1.671978387122397407e+03
-3.566803377270074904e+00,9.710160395498187214e+00,-5.752996681390771805e+00,7.440156123074589400e-01,6.272638661456612086e-01,2.301712642099589812e-01,1.678523772422667435e+03
-3.627834698683971126e+00,9.815270540116555864e+00,-5.619877937343943586e+00,8.268400367979784615e-01,5.574428322516923329e-01,7.477327273736057711e-02,1.679380621676957617e+03
-4.013289345843703337e+00,1.076596622685513793e+01,-4.639946355793006738e+00,9.403440495068144944e-01,3.260047333820255133e-01,9.732410990746157009e-02,1.685926006977227644e+03
-4.095581322510340350e+00,1.192123075777329611e+01,-3.817633112945861384e+00,9.908869200822270074e-01,7.273889484274942419e-02,1.133585673279561695e-01,1.692471392277497671e+03
-4.074566568277237621e+00,1.209394154519097064e+01,-3.718329132426766659e+00,9.750845466198059253e-01,-1.853972553116730593e-01,1.218030568803828428e-01,1.693401776851197610e+03
-3.581907527146724668e+00,1.319612997867522353e+01,-3.162577633063103910e+00,8.686714239119316394e-01,-2.506599383487801980e-01,4.272909460613763533e-01,1.699947162151467637e+03
-2.445520311507756617e+00,1.390839931684651276e+01,-2.851575744582732330e+00,6.676547741761726940e-01,-2.886242369913972206e-01,6.862442366542955696e-01,1.706492547451737664e+03
-9.265410243606845286e-01,1.429516674012400479e+01,-2.638856886669025403e+00,3.939265289196663966e-01,-2.951556233827835052e-01,8.704613993734415800e-01,1.713037932752007691e+03
-7.933838926491860732e-01,1.432344238269196879e+01,-2.620480513254859645e+00,7.729730765663152259e-02,-2.695427917033246246e-01,9.598801017158632432e-01,1.713584268264123693e+03
6.662650549436283098e-01,1.490047469007531689e+01,-2.350305601644737674e+00,-1.378735408902700410e-01,-2.790745880997529960e-01,9.503190311675715485e-01,1.720129653564393720e+03
