-2.085427825549979630e+00 8.409540096481039839e+00 -3.073614111223415879e+00 9.326591848128935880e-02 8.781023732872007825e-02 -5.556576325744089391e-03
-1.125167554424465033e+00 8.785663756636182598e+00 -3.068768103181697349e+00 1.999977795003199388e-01 2.684345801941338816e-02 7.037309340027980871e-03
2.777809963656680536e-01 8.755205781178148072e+00 -2.914496988435991476e+00 2.285298261270054254e-01 -3.622345898055515795e-02 4.010135218821006542e-02
1.623307589613141699e+00 8.299442296127329755e+00 -2.530627189645684449e+00 1.824424089376916469e-01 -1.029206804613434501e-01 7.719285772437094184e-02
2.066621836816550317e+00 8.028898731025154945e+00 -2.329537884133089154e+00 1.702690587892031759e-01 -1.123234606786672057e-01 8.280236662516575474e-02
2.961731888317724604e+00 7.200322672530504065e+00 -1.676279039725374398e+00 1.031708898802212171e-01 -1.406828602232924330e-01 1.168056261505636961e-01
3.481370201490546545e+00 6.332428977604744880e+00 -8.193480881321928422e-01 5.565338369485688802e-02 -1.243876128010388965e-01 1.450358608185407794e-01
3.659918926521606330e+00 5.903844718156030069e+00 -2.874127368839078378e-01 4.389254974136778259e-02 -1.145091418962645852e-01 1.514898441355597980e-01
3.819178570365971748e+00 5.218266020444143116e+00 7.386859388989341912e-01 4.821796608381767428e-03 -9.487508125859367425e-02 1.620420717620646989e-01
3.715563753755417586e+00 4.602973077063773566e+00 1.787668512789822861e+00 -3.647793678022293734e-02 -9.302698572219754436e-02 1.584821856979045651e-01
3.332317275440534132e+00 3.941772315690853290e+00 2.767166687863448438e+00 -8.066889708532841430e-02 -1.088951909154780157e-01 1.408106081614742544e-01
3.233100036154954449e+00 3.809007921671409669e+00 2.937902163601502359e+00 -8.247255695218561056e-02 -1.094060591548242367e-01 1.399266234192473035e-01
2.558576030260461653e+00 3.118859052211162997e+00 3.754596884088568398e+00 -1.236165949556945476e-01 -1.013692938639353391e-01 1.096203903943852032e-01
1.640507185408374369e+00 2.637628485140449452e+00 4.346310083250654266e+00 -1.567682765777894394e-01 -4.558976825889581030e-02 7.118188269684620761e-02
1.333382495057140016e+00 2.556208496962175225e+00 4.481197626344880725e+00 -1.591053421281415636e-01 -3.814920795667366138e-02 6.755039523828151871e-02
2.621398893795248708e-01 2.548034920627581634e+00 4.809828809250037196e+00 -1.680374572171092762e-01 3.567464649087674633e-02 3.286525369846503980e-02
-7.862240786666975234e-01 2.998223863149505508e+00 4.943541443986168460e+00 -1.521341347727356852e-01 1.018436855117854645e-01 7.991614689825111278e-03
-1.650048895452357334e+00 3.854517183684645243e+00 4.946565574739436144e+00 -1.116704150803687345e-01 1.597003123541836933e-01 -7.067569534974564756e-03
-2.169497606338847806e+00 5.060372455543024728e+00 4.883146753603694989e+00 -4.692845490595625585e-02 2.085930408610122966e-01 -1.231051267457203627e-02
-2.206505914041164029e+00 5.227859795065416648e+00 4.873279187913054145e+00 -4.541535294234821940e-02 2.093249121697784987e-01 -1.231127221729218582e-02
-2.204383043754783333e+00 6.723718753318301822e+00 4.811600127954005046e+00 4.616212870825637388e-02 2.475126754802325080e-01 -6.535213307400118167e-03
-2.058239222093163345e+00 7.379137560417496466e+00 4.796360429809890746e+00 6.421647780380144999e-02 2.474881553823201075e-01 -4.974897505377131463e-03
-1.378232755515621077e+00 8.842080716210151792e+00 4.767869845439173027e+00 1.434448242211116831e-01 1.993234445367191576e-01 -3.730607836062089719e-03
-3.565884184191137618e-01 9.879415043153679576e+00 4.699975386065510463e+00 1.685222145800824300e-01 1.175787513917617572e-01 -1.701503819976827800e-02
-2.484312542614183217e-01 9.954482232535349695e+00 4.688995759726507728e+00 1.686070785028998265e-01 1.164081961506994722e-01 -1.720882692472197606e-02
6.330457771589421689e-01 1.040651917879243094e+01 4.540085293269442879e+00 1.004971587324068605e-01 2.189063990839351659e-02 -2.829184951791360522e-02
8.411644622125890036e-01 1.034453876423958896e+01 4.387736717903764294e+00 -2.708896763380790398e-02 -4.351217595165144530e-02 -2.555049921110510991e-02
1.404597972406513018e-01 9.949444002945131871e+00 4.227558832651157061e+00 -1.871062001378208939e-01 -7.680141578933501190e-02 -2.339301902271023748e-02
-1.221513650209665292e+00 9.659980836548632155e+00 4.026792565592124618e+00 -2.288952770291837746e-01 -1.153924229650391507e-02 -3.795257457722339689e-02
-2.344811056940470539e+00 9.847473026493126724e+00 3.750407896585445489e+00 -1.737590885220705317e-01 7.865876571775078097e-02 -6.116673160120400521e-02
-3.100978110488353146e+00 1.057097093866375381e+01 3.180851841841692451e+00 -5.713481750091536915e-02 1.421127714419398447e-01 -1.128652648014389637e-01
-3.201941403882515580e+00 1.084006014924506367e+01 2.960237486680570296e+00 -4.871984870045860394e-02 1.400021470222158337e-01 -1.184333610118950691e-01
-3.533949141291107043e+00 1.139989772209082020e+01 1.981845913464606257e+00 -5.300938105882763152e-02 3.107216311110612764e-02 -1.805213025947429994e-01
-3.578279242657427694e+00 1.142446076907308061e+01 1.833001388185969915e+00 -5.477294871473314258e-02 2.864951033039990491e-02 -1.813702287569283755e-01
-3.658188251512655143e+00 1.146045148760035737e+01 1.580017109531819397e+00 -6.048357772223465767e-02 2.326335095897943614e-02 -1.835113046012059324e-01
-3.892390041773433396e+00 1.167349842285131523e+01 3.137758942583457333e-01 -1.103251587206398147e-02 4.170797247113581380e-02 -2.033979114252105203e-01
-3.878123226991073036e+00 1.181380609940766568e+01 -2.049847376514258301e-01 2.217696636150183129e-02 6.760244830780380576e-02 -2.008797039802763529e-01
-3.733848422718928806e+00 1.214972639392699527e+01 -8.836544262429703034e-01 6.102962658479910846e-02 1.258918545327511462e-01 -1.901489475170975163e-01
-3.595374784776868449e+00 1.244332341116020046e+01 -1.288286771357750826e+00 6.729592597490557937e-02 1.461466802409517041e-01 -1.847788365872795324e-01
-2.800475568431098239e+00 1.345756550179511279e+01 -2.262565484194996479e+00 1.756406656599469873e-01 1.634855658841428139e-01 -1.129191126135609680e-01
-1.398940699801064058e+00 1.399155085253636877e+01 -2.642874324849181722e+00 2.521956632020452838e-01 -5.183192100519184000e-04 -3.287020639509619611e-03
-9.383509388280840691e-01 1.397657000926401061e+01 -2.641412007060806477e+00 2.490281596514827833e-01 -1.578221536372944114e-02 4.878379220820566221e-03
4.759004809154192550e-01 1.349861729950466938e+01 -2.367630890496145391e+00 1.828215493795554425e-01 -1.300903504188586635e-01 7.877743287156473151e-02
1.384103110200800346e+00 1.262629067684336270e+01 -1.650936564730305589e+00 9.467609280341486577e-02 -1.362302693146351384e-01 1.402137327647869358e-01
1.677408542466968910e+00 1.215774115239539199e+01 -1.082976127489005291e+00 5.922139351468499319e-02 -1.094996714729555148e-01 1.577158922596757495e-01
1.795459239972909238e+00 1.193084930792482545e+01 -7.294230239881326350e-01 4.791341449909653633e-02 -9.638003911953710312e-02 1.631102195185098191e-01
1.937652854533821190e+00 1.159634198478459943e+01 1.284079088616029429e-01 1.029928203830027603e-02 -4.023692599778896234e-02 1.874229696347688434e-01
1.846142712235834704e+00 1.154237445482126567e+01 1.470202812693462313e+00 -3.809673199541124128e-02 2.387100242234518541e-02 2.225722256304787094e-01
1.750281913922901111e+00 1.160498576071551113e+01 1.993565413026256117e+00 -4.410270365275854171e-02 2.982636650676979972e-02 2.262332932978356748e-01
1.325340501981590036e+00 1.190355303278533405e+01 3.535365430994469982e+00 -8.566241133493160409e-02 6.151025430738946143e-02 2.448749197554778712e-01
6.706788255275989430e-01 1.234883681544602396e+01 5.143094161122172103e+00 -1.143444988669906348e-01 7.462380304033992828e-02 2.463782909718193470e-01
-1.316692075999875977e-01 1.281817702253835201e+01 6.704573972083419875e+00 -1.308385196916650173e-01 6.882959503054467132e-02 2.307432260150563130e-01
-1.018725484128169656e+00 1.310871245749516767e+01 8.118208751618526620e+00 -1.403388653146261933e-01 1.997046679824189541e-02 2.012031659547304507e-01
-1.087209859112262089e+00 1.311837822021046840e+01 8.216335483583101507e+00 -1.403673060306105946e-01 1.964789574888763449e-02 2.010020107733185568e-01
-1.958949716949074604e+00 1.298377474344375848e+01 9.405255858310765049e+00 -1.262111295544538492e-01 -6.081353822295359340e-02 1.622812598694918229e-01
-2.601648951056336312e+00 1.238951920288189434e+01 1.032210015312757534e+01 -7.032857376895494672e-02 -1.209100269962424395e-01 1.178671850323751574e-01
-2.773964963983785559e+00 1.150127264905397340e+01 1.093200556703060933e+01 1.759851890789165818e-02 -1.507273984559575619e-01 6.849385163328307324e-02
-2.493119816439049785e+00 1.066589478830549176e+01 1.122583882204091665e+01 8.163462445465775874e-02 -1.445411092561768029e-01 3.531255927646457377e-02
-1.780494198620551582e+00 9.900192069764342406e+00 1.136372761737428938e+01 1.362588593069055387e-01 -8.956641528276632069e-02 6.820365366682434524e-03
-8.150478328553185658e-01 9.660042544716175072e+00 1.137075398037166707e+01 1.590176724431759947e-01 1.612814997333734610e-02 -4.673409031063828489e-03
-4.876298548596618709e-01 9.706841694717045499e+00 1.136108494288590087e+01 1.593321955844089755e-01 2.937300996552647675e-02 -4.727502338686935882e-03
-1.818556504980505806e-01 9.774897541833436065e+00 1.135210797308925201e+01 1.589776927843745413e-01 4.147103750147482920e-02 -4.617208370241198193e-03
7.075146447134365024e-01 1.039438849719564750e+01 1.133522193509301168e+01 1.130547657487145918e-01 1.479378441592604787e-01 -5.424433962481105872e-04
1.045757640152136014e+00 1.146166720811672768e+01 1.136704703234785185e+01 -9.621613145423126012e-03 1.784937012543082457e-01 1.026683340951731888e-02
1.027308043734761478e+00 1.171593477354010027e+01 1.138223075800905804e+01 -1.623762070749031408e-02 1.778903675763960079e-01 1.101460839539286467e-02
6.644128605055715786e-01 1.271505013680975260e+01 1.154224847890814587e+01 -9.477903467379263092e-02 1.275998851091257880e-01 3.787997045348616421e-02
1.621497423536108484e-01 1.318202400421708198e+01 1.193593985206661046e+01 -5.898343335546343130e-02 1.499612491711281581e-02 8.241529296504637725e-02
3.428602779494736852e-02 1.319698756105969650e+01 1.213870386671173129e+01 -4.853619804221134815e-02 -2.425065344755603092e-03 8.806119557977525047e-02
-1.885678959172290559e-01 1.288486416269518031e+01 1.272749649940491601e+01 -1.979252874056592823e-02 -9.302082454270554912e-02 9.184867717585749880e-02
-4.602537979361618903e-01 1.218828127203818212e+01 1.315315048962184541e+01 -6.329329495823911300e-02 -1.197144457477935242e-01 3.821299643782482408e-02
-7.431152566775519608e-01 1.177002892189579697e+01 1.323716448234820042e+01 -9.354084203124864161e-02 -1.121598845576463749e-01 8.371933847969994374e-03
-7.825001031968301657e-01 1.172300700267086171e+01 1.324057815448287556e+01 -9.412533249479414221e-02 -1.118963753932746968e-01 7.893989298841398369e-03
-1.550820524315411397e+00 1.112004998441702064e+01 1.296066387661719332e+01 -1.405432899288407422e-01 -7.222319253168471564e-02 -9.342383344801274969e-02
-2.168317268701276834e+00 1.074311438075305425e+01 1.210678464862660064e+01 -4.806648337875277233e-02 -4.319036688449573447e-02 -1.674851771688680158e-01
-2.256136267558412900e+00 1.064269937460987947e+01 1.171126297872849698e+01 -2.781513616038689199e-02 -4.359288290712943353e-02 -1.742700958338362360e-01
-2.025931342980610950e+00 1.034078017835886243e+01 1.043994327403274980e+01 9.814346668909110227e-02 -4.898476879007502421e-02 -2.141908895837759952e-01
-1.220836234657423969e+00 1.017582436066449780e+01 8.958116895015351133e+00 1.479859397797310960e-01 -1.546976410921926731e-03 -2.385919417419211097e-01
-2.903244736721172226e-01 1.029022091644601034e+01 7.378425681147407822e+00 1.364421520606608762e-01 3.653150537209791382e-02 -2.440942019014604170e-01
3.845056522806882815e-01 1.049444612973049651e+01 6.071599433550087355e+00 1.129211968187603804e-01 3.898145840422573283e-02 -2.387878500787835867e-01
1.019440868131256561e+00 1.077812182008583086e+01 4.549518409757721926e+00 8.111432232627829864e-02 4.777985369793512349e-02 -2.262950808375501499e-01
1.456384098910796121e+00 1.113655254547938789e+01 3.126114693694827196e+00 5.243556189573973791e-02 6.181548018055297439e-02 -2.086362807628721061e-01
1.716355068761601821e+00 1.160374337223944607e+01 1.835195242795006232e+00 2.705132753611536739e-02 8.100399481791448197e-02 -1.858135497109401346e-01
1.837366516737082511e+00 1.216812519723019115e+01 6.879126041156642390e-01 9.952276028237122193e-03 9.149175915903308420e-02 -1.647470077407446332e-01
1.867032296608514885e+00 1.245965178276909135e+01 1.640485801132126331e-01 8.505362632924149541e-03 8.991280752775694662e-02 -1.612275734723588871e-01
1.927961283595260200e+00 1.297119833926277543e+01 -8.646475737940639839e-01 1.005187306172746972e-02 6.639076534649326899e-02 -1.530980207653877267e-01
2.036726983440418248e+00 1.325296733138456240e+01 -1.868531996376035176e+00 2.306291730909528978e-02 1.967280101213959853e-02 -1.536461684445488141e-01
2.265666008366904904e+00 1.315211820954436561e+01 -2.904403645807033918e+00 4.671205277174769743e-02 -5.054889114116009607e-02 -1.628719506558598817e-01
2.452399535089287763e+00 1.292363865506578158e+01 -3.522301362846520068e+00 5.219611128758503554e-02 -7.051484008088811095e-02 -1.645090254021256138e-01
2.749390487376526693e+00 1.247073115834484192e+01 -4.538123598960091876e+00 3.856030342546330758e-02 -6.783999531246855119e-02 -1.458828495884265941e-01
2.835965013248974209e+00 1.229558904087325288e+01 -5.334192875815237933e+00 -1.189489143557023731e-02 1.445340166687452028e-02 -9.736190986130119351e-02
2.572747869810506849e+00 1.268661340853882891e+01 -5.781557532841052449e+00 -6.866703516387061279e-02 1.057161631177059302e-01 -3.995536619817274121e-02
2.001635730209507802e+00 1.347988562762655640e+01 -5.889833867892912522e+00 -1.057641109399774931e-01 1.367704372613381125e-01 6.870744242400958490e-03
1.247230844772316827e+00 1.427469188887664053e+01 -5.728053094172011583e+00 -1.248330479391590725e-01 1.061385888571638875e-01 4.256254822306759084e-02
7.597174040360885616e-01 1.464416972762401592e+01 -5.544603036734454093e+00 -1.277461881735364735e-01 8.526621443409962420e-02 5.246981418508053774e-02
-9.586499516755250805e-02 1.500385309723457716e+01 -5.122957659917508622e+00 -1.338441282655976894e-01 2.465386572051090491e-02 7.636699843525561471e-02
-3.142141771962228547e-01 1.504132576475701200e+01 -4.997408627592800023e+00 -1.339952106236639018e-01 2.131189482556606479e-02 7.763705910933149656e-02
-1.206872180903593605e+00 1.498849763457814888e+01 -4.512441554041689784e+00 -1.389192747657348459e-01 -3.744134431485179881e-02 7.054815865478408776e-02
-2.144925555261598671e+00 1.455924541453606125e+01 -4.248664509310385640e+00 -1.478599559646788242e-01 -9.369747518531126862e-02 1.005083650959530048e-02
-2.283008238821441882e+00 1.447146572514782470e+01 -4.240090421925947872e+00 -1.482064940443627576e-01 -9.451272463070518881e-02 8.333047469622644268e-03
-3.202061902984871367e+00 1.370522475475878466e+01 -4.400334538803003070e+00 -1.327385799723692639e-01 -1.396586747776026594e-01 -5.729680325484280690e-02
-3.884851400016100964e+00 1.269147394652301486e+01 -4.880267624722022468e+00 -7.597543244827498210e-02 -1.702476182941395633e-01 -8.935024296094562501e-02
-4.099909621944879845e+00 1.153398257306615093e+01 -5.460188968358816730e+00 1.022708209442139277e-02 -1.836554975035258885e-01 -8.784894287956336589e-02
-4.088206316580456523e+00 1.134277674852585172e+01 -5.551373152020286028e+00 1.225590973418491485e-02 -1.836670534272661914e-01 -8.732316414422419681e-02
-3.673984671313126782e+00 1.022829284429361962e+01 -6.002113541677700503e+00 1.143831929023650662e-01 -1.571356629760848889e-01 -5.040384133700001601e-02
-2.731935403606142287e+00 9.332696947332147275e+00 -6.119544413678676520e+00 1.735764612789459094e-01 -1.166736016000423648e-01 1.452198401052989460e-02
-2.602453125119223110e+00 9.245695596526743998e+00 -6.108331039016562158e+00 1.734836743808324533e-01 -1.165219194825218713e-01 1.553397327887755079e-02
-1.540698929034465481e+00 8.597884557016154616e+00 -5.796308581646681723e+00 1.510397874461477385e-01 -8.136477827003704699e-02 7.980675872680052796e-02
-8.006700684915104560e-01 8.198535787706914491e+00 -5.140939429318743592e+00 7.519096408027864387e-02 -4.046489188768032097e-02 1.204460539874443042e-01
-7.477990581344633458e-01 8.169994766249407903e+00 -5.055458222090192244e+00 7.398276862419028710e-02 -4.006220539916664075e-02 1.207359876308724406e-01
-4.223309292200947418e-01 8.037725058406580914e+00 -4.335682604389495154e+00 2.557068528010589259e-02 -2.295954680328801114e-04 9.919668917857624169e-02
-2.204220261551584625e-01 8.097447961140215256e+00 -3.979124726635927090e+00 4.850892093456082160e-02 2.207823894813194451e-02 3.153689820092259177e-02
-1.185763348114330651e-01 8.143237799495006257e+00 -3.929157942641131829e+00 5.490476612144813001e-02 2.441075263819157334e-02 1.919818864532985697e-02
3.669011001305669817e-01 8.379225376830094163e+00 -4.180334656304160568e+00 9.349890191578780207e-02 4.759817705628106160e-02 -9.594706096786402572e-02
9.011960699992910273e-01 8.744950606785158342e+00 -5.017723114915035865e+00 6.980473005521693752e-02 6.421325137390944404e-02 -1.599230750848277260e-01
1.075876862816053547e+00 9.202936420005260132e+00 -6.106374417871194282e+00 -1.639853488194732006e-02 7.594979509650277849e-02 -1.727222511551658179e-01
1.031459001203746562e+00 9.355761840277020625e+00 -6.449905933176601991e+00 -2.801561037326922438e-02 7.687424348233672100e-02 -1.707854992721803133e-01
5.902832633834019793e-01 9.927847309179638202e+00 -7.424730768778781353e+00 -1.067368995194699077e-01 9.813373428361987783e-02 -1.270793217114924711e-01
7.514670171674006638e-02 1.051525092251781679e+01 -7.971157981705720985e+00 -8.973201392949735344e-02 1.259253300515727203e-01 -8.138160322579136852e-02
-9.442730147208806823e-02 1.076763676349463061e+01 -8.124549024942000486e+00 -8.229230004812702892e-02 1.301061496081165614e-01 -7.422855705841550911e-02
-5.234056849142653123e-01 1.150462303680977350e+01 -8.406612779257489620e+00 -4.887794751708761376e-02 9.500064135864322301e-02 -1.195807526680251962e-02
-8.612073710688142869e-01 1.174362715584303807e+01 -8.402296171753397047e+00 -8.281512840226415428e-02 -1.894777425278318687e-03 1.363840126663692573e-02
-1.623073595252355616e+00 1.120215198961860814e+01 -8.189608097233840311e+00 -1.503981151485869472e-01 -1.633840972470910757e-01 5.134998734036719248e-02
-2.189084043651658096e+00 1.055517559748842160e+01 -7.974806223356996071e+00 -1.583560153306891594e-01 -1.894802734448761405e-01 6.580771946298508146e-02
-2.973519255819887963e+00 9.591076806219854589e+00 -7.383510052549604907e+00 -8.112237538598736364e-02 -1.053069982678541266e-01 1.148671275760378419e-01
-3.284468188520778487e+00 9.346739003721291184e+00 -6.709188089634504415e+00 -3.632143930645414381e-02 1.273745838061348702e-02 1.403484571323207475e-01
-3.599720524302516989e+00 9.767608808415296551e+00 -5.731253312048412596e+00 -5.974302839784913222e-02 1.159231791945766060e-01 1.584666292482893035e-01
-3.650994867219492956e+00 9.867465420286041677e+00 -5.595426288391002423e+00 -5.993771627272306834e-02 1.171554852772399985e-01 1.585716629730802019e-01
-4.010821659835032804e+00 1.079811144872473960e+01 -4.586303538307987537e+00 -4.988362718384220518e-02 1.671857583314036166e-01 1.497731353173829549e-01
-4.092178578290964985e+00 1.197891500550705146e+01 -3.720894849898525258e+00 2.509134924729984617e-02 1.934265345434790784e-01 1.146587858199030197e-01
-4.067578936513652543e+00 1.215892089267696541e+01 -3.614667918249021117e+00 2.778928969306154739e-02 1.935219036590248853e-01 1.136917780832694125e-01
-3.463585530527593992e+00 1.329067900337039809e+01 -3.022967895560100260e+00 1.566621859178469189e-01 1.519656582600923123e-01 6.710646884111844124e-02
-2.125668071720506980e+00 1.395581544676472951e+01 -2.707101012503944748e+00 2.518970128622302629e-01 5.102796879908171740e-02 2.940895540861065624e-02
-4.897592053117444388e-01 1.426124905491773376e+01 -2.519894095875079287e+00 2.479543443270240954e-01 4.231008308040102445e-02 2.779348001538258298e-02
-3.544032870084797282e-01 1.428447427638329437e+01 -2.504659390198846758e+00 2.475505344073106462e-01 4.271182966039030471e-02 2.797703027724325262e-02
1.061257478660388776e+00 1.483458056705339878e+01 -2.267774254978534909e+00 1.852362577820199085e-01 1.255380673696535332e-01 4.440494627674164418e-02
2.083623583492370646e+00 1.582566401862499106e+01 -1.981754600500998720e+00 1.272946782673400612e-01 1.774450430609840756e-01 4.299044012166758355e-02
2.737563810877090109e+00 1.705503125837061162e+01 -1.763385978849445701e+00 7.257915018129947049e-02 1.983394851795167169e-01 2.373368099385926924e-02
3.056464908381459455e+00 1.819905603607490363e+01 -1.668446030121741419e+00 3.828030309479838605e-02 1.994214877764675375e-01 9.269020826555066789e-03
3.220120952193063157e+00 1.948141623609928175e+01 -1.602902657992207658e+00 1.170915742014445350e-02 1.924832021966154105e-01 1.075823339677243161e-02
3.272437192745544898e+00 2.068758089188889571e+01 -1.457206100383402925e+00 4.234653381913142285e-03 1.760902102999188368e-01 3.376040981348690101e-02
3.337256178059763378e+00 2.175397504761096101e+01 -1.090553963143153782e+00 1.550392402709825819e-02 1.497269447784740082e-01 7.827281834280247486e-02
3.405920468764902953e+00 2.229530454255687388e+01 -7.668163946794329666e-01 2.117099583427598311e-02 1.395160927922335925e-01 9.471125554802557744e-02
3.551035016844445558e+00 2.311185434648168879e+01 -2.744516377107429281e-02 2.309481729216168039e-02 1.099829334218332955e-01 1.312090034445804465e-01
3.651772495556391718e+00 2.374224235353970158e+01 8.935001639408568508e-01 7.616713784639607410e-03 8.267742534238392560e-02 1.501925418928756473e-01
3.594481472489624352e+00 2.420257369720180662e+01 1.881374390695501830e+00 -2.518597835999989917e-02 5.806513236025865471e-02 1.516596154977404576e-01
3.266033347449137203e+00 2.451199518774135555e+01 2.821524364659052431e+00 -7.523084156272429046e-02 3.660988869288775427e-02 1.356100492294848303e-01
2.553855561614778669e+00 2.469268369695821974e+01 3.599302596836817969e+00 -1.424303922252968813e-01 1.877370903613600692e-02 1.020457484394920039e-01
2.447672917178802976e+00 2.470663991755602140e+01 3.674916086685097838e+00 -1.433830956658974642e-01 1.879274001630741944e-02 1.014842190575421660e-01
1.227314531638708850e+00 2.478511713014650653e+01 4.165514090995235286e+00 -2.295480563182845102e-01 5.408019973678247425e-03 4.842157057080693355e-02
-4.296530659715395162e-01 2.481695440967794752e+01 4.258767766392137943e+00 -2.767629562346298200e-01 4.441435781249389488e-03 -1.992723157084255042e-02
-2.048822151562309735e+00 2.489911793444121457e+01 3.888775143689550795e+00 -2.327345092342910926e-01 2.130457671374830220e-02 -9.650430704780797730e-02
-3.233797545047197186e+00 2.512499047068937585e+01 2.988221282589129224e+00 -1.292833527149458983e-01 4.744699542496116224e-02 -1.786664773026713227e-01
-3.394050887473815337e+00 2.518562350738736200e+01 2.761149134727371557e+00 -1.248860347092901196e-01 4.871787974039181596e-02 -1.814813253240100677e-01
-3.838982550444011821e+00 2.548299558935742581e+01 1.405241256562972385e+00 -1.108639610291460402e-02 4.185442166688622956e-02 -2.328261919285085357e-01
-3.614392212506510660e+00 2.564552950341285253e+01 -1.268459194728431272e-01 7.962490581114349542e-02 7.576206566568880613e-03 -2.353141916061232686e-01
-2.919569250445879227e+00 2.562151127214634982e+01 -1.508211671764230877e+00 1.326293788474270374e-01 -1.505135683343237878e-02 -1.867721643128240627e-01
-2.157695669700005148e+00 2.548577997500488834e+01 -2.392611254078197636e+00 1.461822420029057490e-01 -3.465626496860853278e-02 -1.369228298384474740e-01
-1.244366522285673682e+00 2.508917918231738753e+01 -3.073036196871915315e+00 1.327644779781153861e-01 -8.649412232309894311e-02 -7.098596195446016388e-02
-5.315136244185586500e-01 2.431570495874628079e+01 -3.376745614547277174e+00 8.489478445711529098e-02 -1.497247466753058587e-01 -2.181466029552885447e-02
-3.912896287012757601e-01 2.405705159025105289e+01 -3.412044801260387672e+00 7.982501553298253227e-02 -1.541146340550172134e-01 -1.965164299851891033e-02
-2.924840000304134227e-02 2.289890907063039904e+01 -3.477721093943770825e+00 3.068455214307515624e-02 -1.996397486970498403e-01 -4.162260681334931057e-04
1.665908366163163304e-02 2.259065090800999798e+01 -3.478015977475116038e+00 2.901013469670186626e-02 -2.012012930359014518e-01 3.277575930104829628e-05
1.343472051087578056e-01 2.123454718068069980e+01 -3.464719526793459625e+00 6.920442048061529322e-03 -2.131113699433556941e-01 4.030051486317712435e-03
6.033471060720521639e-02 1.987564486515541162e+01 -3.437686644651484880e+00 -2.950745118711651724e-02 -2.020195913822581402e-01 4.230042333358727605e-03
-3.501743704802935935e-03 1.947459634062789036e+01 -3.429441406548125126e+00 -3.439840345231334057e-02 -1.994730902584596621e-01 4.024402325401570980e-03
-4.954805447969513055e-01 1.833886398453849154e+01 -3.395834896845381756e+00 -1.173350111019464959e-01 -1.508725852895316244e-01 6.348575526187682366e-03
-8.628142471480160225e-01 1.793330031743287378e+01 -3.374551280568933720e+00 -1.429182137101492611e-01 -1.364547868867389824e-01 8.731579959833309784e-03
-2.056221231454507858e+00 1.727508648963000226e+01 -3.199107802901274944e+00 -2.215582542482717743e-01 -6.446620618684943682e-02 4.487645110130193682e-02
-3.313999481189730201e+00 1.702870286228596086e+01 -2.667957036410308902e+00 -1.626352182227639720e-01 -1.096984983929655787e-02 1.174205300520734380e-01
-3.414687192169574281e+00 1.702207411747510690e+01 -2.594772779894560344e+00 -1.615580423590506354e-01 -1.037358414345264726e-02 1.182174531763685726e-01
-4.250062658293424889e+00 1.705276735897437845e+01 -1.681898783039950107e+00 -1.054735762523937026e-01 2.004974046968601917e-02 1.736632705924146536e-01
-4.743342619750537281e+00 1.725267667589025322e+01 -4.462336437488312879e-01 -4.520117755756109662e-02 4.087946817977158864e-02 2.039032029569182447e-01
-4.709580257603589004e+00 1.755244198521436161e+01 9.316443031851047163e-01 5.554232357227174149e-02 5.045764612615473432e-02 2.171174286560577371e-01
-4.105698136835484569e+00 1.787163246305477315e+01 2.320016392733123656e+00 1.289727277560382412e-01 4.688516655172034198e-02 2.071097645852714719e-01
-3.111809451856884401e+00 1.812660706819562506e+01 3.566889544606755447e+00 1.746821564161368801e-01 3.090713714981257326e-02 1.738813987570934361e-01
-2.321990697053220920e+00 1.823559403265559453e+01 4.278796791639523533e+00 1.847982175583262332e-01 1.868263348421890166e-02 1.501542195210778807e-01
-1.098175886416858260e+00 1.818809487841913253e+01 5.085698799782554680e+00 1.890214005024128396e-01 -3.320726684702919596e-02 9.640055978884749799e-02
-2.871458355723072176e-01 1.795719726541845418e+01 5.463745395267936011e+00 1.841723001830909701e-01 -7.305014470109062741e-02 7.758691135425034580e-02
8.652058621802835026e-01 1.716883999383753689e+01 5.854883632860556908e+00 1.677007117395035440e-01 -1.677970322203009013e-01 4.192822292040250531e-02
1.912121342497921983e+00 1.581839435936701221e+01 6.029427167246249830e+00 1.520004349997214621e-01 -2.448031651761858885e-01 1.140482392654218989e-02
2.860690621684698787e+00 1.402184535000911758e+01 6.021000469331224458e+00 1.376951853594684805e-01 -3.041114226501197004e-01 -1.397966278275710600e-02
3.722084062360940582e+00 1.189485233693806343e+01 5.863249724981363542e+00 1.254080163268491144e-01 -3.457784189436911571e-01 -3.422222488815089558e-02
4.511547643234566252e+00 9.552659213516871972e+00 5.589838838001614185e+00 1.157611979464337471e-01 -3.698744906390609710e-01 -4.932046086379305444e-02
5.248397433384978328e+00 7.110004625943012968e+00 5.234445431537467996e+00 1.093760953088223353e-01 -3.764836815408354465e-01 -5.927258019120985183e-02
5.956013271662929931e+00 4.681032309383723167e+00 4.830756848254765146e+00 1.068730471591107928e-01 -3.657037255011465482e-01 -6.407740351871658857e-02
6.661831651892813788e+00 2.379201543450118805e+00 4.412466149654261649e+00 1.088712446162056480e-01 -3.376460271298447613e-01 -6.373436276638146103e-02
7.385952137679418605e+00 2.850799035407945436e-01 4.005125469246442194e+00 1.124843759232407592e-01 -3.022405254466218882e-01 -6.073154579180890800e-02
8.128210046015825085e+00 -1.585442135361395222e+00 3.618000332891389004e+00 1.144069947821470118e-01 -2.693188610949160955e-01 -5.755735620027976202e-02
