-1.582523868925363786e+00 8.842575226055233273e+00 -3.084153977825935478e+00 1.096941265166532786e-01 5.907065867003825216e-02 -9.657141790537341480e-03
-6.668270335634030044e-01 9.052413093538834943e+00 -3.076185743874407574e+00 1.699700593014433769e-01 4.892296793614052050e-03 1.209189364727046578e-02
5.019809158183212716e-01 8.895031310166384486e+00 -2.903510390709175937e+00 1.870259936240439846e-01 -5.302550051989342317e-02 4.067031683267371273e-02
1.640802233403844346e+00 8.351940535729593051e+00 -2.521437828467722575e+00 1.608023375967057300e-01 -1.128532896916783351e-01 7.607473437646226910e-02
2.034647374859571034e+00 8.055602578308963757e+00 -2.322646142702142757e+00 1.525486327660151298e-01 -1.229178517690087402e-01 8.209240574971611581e-02
2.883444316808417618e+00 7.175236075267691582e+00 -1.673425525167512973e+00 1.067533670435387022e-01 -1.459682218200618053e-01 1.162816774242947659e-01
3.441990709650244451e+00 6.281878722896867551e+00 -8.175615967442001475e-01 6.396692524055833107e-02 -1.268950496313903664e-01 1.452337728519568494e-01
3.646196836918182527e+00 5.848625294210953562e+00 -2.837374025445945080e-01 4.988513345272196225e-02 -1.146012544717420062e-01 1.523448617229558599e-01
3.832390919449517597e+00 5.163384427060715431e+00 7.485750553327834567e-01 7.060152795955147373e-03 -9.467009696563671861e-02 1.630857205028144741e-01
3.731617600425997328e+00 4.546319816779560874e+00 1.802504558981662619e+00 -3.785045562037538114e-02 -9.376404205849125928e-02 1.589501073367598216e-01
3.328658523807252134e+00 3.873227825626277987e+00 2.780679991235912141e+00 -8.532535105820140964e-02 -1.117831679013290558e-01 1.399385128304391490e-01
3.223561321425115533e+00 3.736834163382507512e+00 2.950264584163364567e+00 -8.748451714677256408e-02 -1.124854530773418820e-01 1.389063431164226647e-01
2.498496797237149902e+00 3.089935580951740590e+00 3.751577667117055093e+00 -1.339981555548852010e-01 -8.506060013768626527e-02 1.059406994379379213e-01
1.483829160002317460e+00 2.884546637502687805e+00 4.306030491062898591e+00 -1.757709709491898364e-01 2.240951794191988269e-02 6.347639491352248531e-02
1.138880957278891159e+00 2.943728451167394677e+00 4.425272532354052046e+00 -1.789977489380461806e-01 3.846165976836986300e-02 5.916443339780957933e-02
-6.103019241876041917e-02 3.530459575798690075e+00 4.697197626895566636e+00 -1.873880801395047813e-01 1.408407463783280800e-01 2.392425766702499165e-02
-1.192152547698000831e+00 4.598824547826486864e+00 4.787625958123240544e+00 -1.581266153623310244e-01 1.855323869336671927e-01 3.706776863518714167e-03
-2.012593119818353316e+00 5.766102354387571793e+00 4.794895191166057558e+00 -9.260734175379901900e-02 1.709712858295575066e-01 -1.485609818792900817e-03
-2.351929922704752762e+00 6.784394448495540075e+00 4.792000401792366304e+00 -1.116118882096947193e-02 1.399675769997218433e-01 6.010858641473678212e-04
-2.360240029206988943e+00 6.896468348605250043e+00 4.792492307579322208e+00 -9.574482999185856061e-03 1.396814090057613700e-01 6.263291694299787408e-04
-2.167972995324986218e+00 7.810959585841724895e+00 4.801702583577547756e+00 6.832389787737662423e-02 1.395493040237558713e-01 2.187937672297234851e-03
-1.967954186549494278e+00 8.185384668452289958e+00 4.807770839225336879e+00 8.274893632139324051e-02 1.432285542569102510e-01 2.395243325501276131e-03
-1.255986984903628700e+00 9.128113073375292430e+00 4.807494272797571355e+00 1.348059010372388566e-01 1.446966601770050265e-01 -2.479750209460695499e-03
-3.585474147336236150e-01 9.930038717452431385e+00 4.735951433313505987e+00 1.393047332377884417e-01 1.003272102701844720e-01 -1.938068491318414854e-02
-2.692041871579434753e-01 9.994084278800023924e+00 4.723440828629243526e+00 1.391809120123142507e-01 9.930500237005515651e-02 -1.961529128129430033e-02
4.280310919399084590e-01 1.040195009021833350e+01 4.556582202849803309e+00 7.367898825645866068e-02 2.549025530595921962e-02 -3.136957582639846032e-02
5.450742375544821439e-01 1.035886394378922404e+01 4.391245119902322358e+00 -3.246004584415027039e-02 -4.048187596431890301e-02 -2.706311287144397629e-02
-8.368620135240646685e-02 9.970576728483482754e+00 4.228532177539227277e+00 -1.597620467750782147e-01 -7.783565579103134124e-02 -2.265501050672460298e-02
-1.258374921192111806e+00 9.653571324605634274e+00 4.033790913558052971e+00 -1.990284090662853278e-01 -1.892725586055157838e-02 -3.684959956710359003e-02
-2.272730565070060216e+00 9.812382910643234979e+00 3.760325754279869148e+00 -1.645458909628249311e-01 7.580627968346097256e-02 -6.122268841121999983e-02
-3.066824115497354342e+00 1.054249944429239605e+01 3.186368416731834241e+00 -7.791691202528569504e-02 1.470646934181527032e-01 -1.141541519743090594e-01
-3.207462881731896864e+00 1.082119829236771658e+01 2.962671604531536662e+00 -6.953463708165398549e-02 1.451252824019336474e-01 -1.203762131189521079e-01
-3.586942315266668402e+00 1.139120478692334437e+01 1.970629521665490547e+00 -4.671872118815488528e-02 2.898659715773983792e-02 -1.827494630272905318e-01
-3.625670131118762907e+00 1.141359607982540680e+01 1.819936396532639833e+00 -4.744290606400412835e-02 2.545446943255012806e-02 -1.836366416440628480e-01
-3.693194743551332593e+00 1.144332179610245781e+01 1.563784237690980961e+00 -4.995291758609309019e-02 1.742057798719845105e-02 -1.858139542125875621e-01
-3.872684572488630295e+00 1.156863032651206247e+01 3.093023959066121820e-01 -4.884031051260612558e-03 2.075276261278560103e-02 -1.975020996878025792e-01
-3.851239335389351037e+00 1.166141859200587483e+01 -1.912709153311151489e-01 2.162766635353022965e-02 5.153181656991057125e-02 -1.926018753532660055e-01
-3.715728707214643656e+00 1.195636853900392005e+01 -8.365231094079461638e-01 5.654088516295042305e-02 1.183619633890104911e-01 -1.791726411264980834e-01
-3.587364054801809310e+00 1.223747787711460866e+01 -1.217352416636658496e+00 6.242073076782064800e-02 1.421059494007929636e-01 -1.736995155488743336e-01
-2.988081319039959549e+00 1.326027077151774769e+01 -2.166613604993426367e+00 1.207704420105620152e-01 1.702675073206945389e-01 -1.163541470280327200e-01
-1.973608691162403117e+00 1.394621944598007879e+01 -2.610173829322544492e+00 1.888783598573629818e-01 3.915516894931025949e-02 -1.917890669986824920e-02
-1.622424834102553781e+00 1.400148904202288769e+01 -2.634909699146537942e+00 1.932828631299831623e-01 2.098848452401137071e-02 -7.739755593367677981e-03
-3.135470673090057225e-01 1.366362880425428195e+01 -2.367630981223982634e+00 2.062890412177230681e-01 -1.242580622021289549e-01 8.940871247048186310e-02
8.636579540868311033e-01 1.274062350644410202e+01 -1.619021869844761596e+00 1.533358860647152377e-01 -1.576382812035894421e-01 1.393342481107239794e-01
1.371277308983818166e+00 1.219961117253347460e+01 -1.056484086996354321e+00 1.129901804204431759e-01 -1.260955336019667916e-01 1.557508664796031228e-01
1.602540873147173972e+00 1.194166057506472711e+01 -7.071691862068095746e-01 9.688239998244504991e-02 -1.079638095898473454e-01 1.612293560012204863e-01
1.928816567676348237e+00 1.157812106102872818e+01 1.422724949872963829e-01 3.657390288670957224e-02 -4.047293957128698244e-02 1.858757553982101907e-01
1.928165469564792067e+00 1.152572334115814989e+01 1.475031076233551675e+00 -3.660555267203648849e-02 2.465035399264632610e-02 2.213583257560640949e-01
1.833170217963744797e+00 1.159161376227781659e+01 1.996067942320468580e+00 -4.485048916076375680e-02 3.186104593100620025e-02 2.254527778960221107e-01
1.385976152322675459e+00 1.190034586692153695e+01 3.536179313620496867e+00 -9.171666066108220827e-02 6.259516112560610523e-02 2.451394568818103525e-01
6.815273662118985776e-01 1.235476422069852731e+01 5.148066812687820182e+00 -1.235017476452675705e-01 7.633801631601930260e-02 2.473844959526090848e-01
-1.828762040744066342e-01 1.284158378897371833e+01 6.717566740430738648e+00 -1.406382496385694403e-01 7.245800471015469146e-02 2.321876260682747550e-01
-1.107440734117842274e+00 1.313752559702034972e+01 8.140305948760849120e+00 -1.420147345485061885e-01 1.797315170919682945e-02 2.025406903602710862e-01
-1.176719433401027803e+00 1.314615890906840256e+01 8.239080217002038964e+00 -1.419472859631909500e-01 1.741334854914692448e-02 2.023186300181361863e-01
-2.027171689393705289e+00 1.298255934105750065e+01 9.435757544313839063e+00 -1.181377831955744695e-01 -6.746380094362909585e-02 1.633348339234747815e-01
-2.623236382760666618e+00 1.235982009022770889e+01 1.035842249617179966e+01 -6.414029242996371893e-02 -1.229583695294760443e-01 1.185921550862696489e-01
-2.764962894141778538e+00 1.146590594215606806e+01 1.096939815735736978e+01 2.076336278057051496e-02 -1.504030719328201537e-01 6.809590342334451152e-02
-2.463865742605614972e+00 1.063124648950161344e+01 1.125626888505202139e+01 8.562370193944539298e-02 -1.446134645956211606e-01 3.325076217454491639e-02
-1.742189278980978973e+00 9.861356994063720904e+00 1.137984249135229398e+01 1.350325080066513417e-01 -9.075996796722701765e-02 4.508052307554355487e-03
-8.156454635218417515e-01 9.611554355677178307e+00 1.137434902014820359e+01 1.483554483421449799e-01 1.439634982730252262e-02 -6.186622401895286276e-03
-5.115696801447042752e-01 9.658625641765704373e+00 1.136172918237916463e+01 1.473024796228015465e-01 3.137050396685756720e-02 -6.083262428108603993e-03
-2.302940226797030865e-01 9.733907767457345983e+00 1.135028032559657873e+01 1.455078979037807974e-01 4.699693521151802195e-02 -5.834595936656173341e-03
5.677748066628257595e-01 1.039045508780336036e+01 1.132855017996656599e+01 9.862688388031028153e-02 1.537373057530812548e-01 -8.052081613060019412e-04
9.027130955509532484e-01 1.149259496308445527e+01 1.136112176223174330e+01 3.793855537286549076e-03 1.832748451522870359e-01 1.075769210059425614e-02
9.041570156856411078e-01 1.175343147628832874e+01 1.137708598256817183e+01 -1.770598861234249245e-03 1.823156446609360271e-01 1.161768754147365391e-02
6.758600627403904548e-01 1.276105652989490657e+01 1.154759888342086072e+01 -6.813391118842701544e-02 1.257435331165580872e-01 4.048376990115882396e-02
2.510961295646276792e-01 1.317303541832996139e+01 1.197102281290167269e+01 -6.198108460365805289e-02 1.244301533847942589e-04 8.889649242450931022e-02
1.098165485315657497e-01 1.314494174248987335e+01 1.219019565993716370e+01 -5.682416545666345298e-02 -2.374938458068578950e-02 9.537593585807511987e-02
-2.332797147697268647e-01 1.270332007814726794e+01 1.280926295256807279e+01 -4.823816669826083703e-02 -1.112140534111791396e-01 9.378457950896940121e-02
-6.434548513039559658e-01 1.197198560864265637e+01 1.319134658611613631e+01 -7.709878710342331354e-02 -1.121774777753006547e-01 2.296385462365781172e-02
-9.514053986107253724e-01 1.159352041711081327e+01 1.321013479368826182e+01 -9.363722079236817819e-02 -9.765464013815779165e-02 -1.254597884427116790e-02
-9.907767964331115618e-01 1.155258943483886291e+01 1.320475895852547232e+01 -9.396486953246099838e-02 -9.737874765754243878e-02 -1.306952204688240082e-02
-1.624969581184598111e+00 1.101162952552991392e+01 1.279900724505441012e+01 -9.974545955377593642e-02 -6.790145629608060340e-02 -1.109108660981063949e-01
-2.005948853870859860e+00 1.061734126452977911e+01 1.187548414615613623e+01 -1.662901339810263571e-02 -5.279031327253104477e-02 -1.712783359782145687e-01
-2.025292177663086779e+00 1.049701256276341610e+01 1.147297683137083624e+01 -8.341221404326406349e-05 -5.119624963964836128e-02 -1.765129678091967580e-01
-1.748256114856828747e+00 1.023814432289529286e+01 1.021571139311791399e+01 8.479475253768191390e-02 -2.812126824892228344e-02 -2.076536342436199611e-01
-1.077584377004621174e+00 1.019732106572120323e+01 8.790559567693668086e+00 1.202501417419895302e-01 1.555627826204137969e-02 -2.278118748889045586e-01
-3.036973301653201895e-01 1.037724731005649659e+01 7.276670241473479628e+00 1.162826945524673139e-01 3.943195928197773537e-02 -2.347680232335498385e-01
2.883153141995160595e-01 1.058404238306593470e+01 6.012548999554296891e+00 1.024682125160040619e-01 3.700996967151285594e-02 -2.323342104199029867e-01
8.915745101692936769e-01 1.084263665843064040e+01 4.522860552471770212e+00 8.187864369972645828e-02 4.205867837474193405e-02 -2.228509330062403426e-01
1.356592804142562114e+00 1.116360798748795702e+01 3.116769889861539244e+00 6.024989416914403734e-02 5.607249625941831961e-02 -2.067902991482983566e-01
1.677241213825097388e+00 1.160579001525641374e+01 1.837322306162898267e+00 3.778765231830970295e-02 7.909781381999046734e-02 -1.841542188371411704e-01
1.866919276431157959e+00 1.217254979691261241e+01 7.015200522076571188e-01 2.020961414548476387e-02 9.412577623091759882e-02 -1.628984235350904308e-01
1.928156040501568746e+00 1.247320559681861774e+01 1.838624029942057814e-01 1.789369673816379458e-02 9.296055049573419271e-02 -1.592142386875879390e-01
2.036727322815676366e+00 1.300674232924667351e+01 -8.342557090058582148e-01 1.522290754354445330e-02 7.007314814100196187e-02 -1.518791578834685352e-01
2.158204163737309056e+00 1.330570244954507508e+01 -1.834921110641375641e+00 2.177055863536874261e-02 2.125992298405893904e-02 -1.538814360558075911e-01
2.350878529483813040e+00 1.319907022434406407e+01 -2.879249935813365635e+00 3.691062347668182253e-02 -5.388123134131408282e-02 -1.652208346234256275e-01
2.496962417381356936e+00 1.294788772288046985e+01 -3.507465047682014170e+00 4.045204260389603096e-02 -7.920835232219412825e-02 -1.676266105546078411e-01
2.717261694870139355e+00 1.243816963594821168e+01 -4.545023468882080309e+00 2.687028062060863032e-02 -7.650559701138164026e-02 -1.494069139335089391e-01
2.753936215901800821e+00 1.222681653604255736e+01 -5.359298431113202810e+00 -1.543643486943180841e-02 1.203348599081567258e-02 -9.940072514072344212e-02
2.495076710067197556e+00 1.262580388212992055e+01 -5.813542063132975279e+00 -6.376932850011457488e-02 1.105587214796567436e-01 -4.002803222027911251e-02
1.963410837297920430e+00 1.345873765324262372e+01 -5.919185650085829309e+00 -9.860224758684264790e-02 1.440409980452368177e-01 7.747865601008986983e-03
1.244608710037834465e+00 1.429353181233404868e+01 -5.751797552119327861e+00 -1.211219577580752715e-01 1.110955467222901200e-01 4.339878558451241986e-02
7.665053850037248928e-01 1.467170890312478981e+01 -5.563920401618572598e+00 -1.265907246120222263e-01 8.481959763201564473e-02 5.392693730698737420e-02
-9.789916720407550177e-02 1.502541629530286471e+01 -5.126652059275834894e+00 -1.376976814899214807e-01 2.328733827830863773e-02 7.968358609655551428e-02
-3.228117282706413071e-01 1.505987948578116331e+01 -4.995428874591099522e+00 -1.381932147791442023e-01 1.898708243868636042e-02 8.128064047832964101e-02
-1.246262575878983592e+00 1.499440296592398170e+01 -4.482318253973635258e+00 -1.441284115728784510e-01 -3.897876094715733292e-02 7.550404285383716108e-02
-2.200919096004952280e+00 1.455192538679597192e+01 -4.196166882779082563e+00 -1.477266492568710954e-01 -9.621490799896738333e-02 1.193159054882457319e-02
-2.338801399313561458e+00 1.446162123493934892e+01 -4.185964611473123043e+00 -1.479102993717024417e-01 -9.740810591943847851e-02 9.943317368916879812e-03
-3.241595882492795511e+00 1.367607045436067637e+01 -4.349123862621180336e+00 -1.280668754671309140e-01 -1.426748163853009954e-01 -5.979781363987398540e-02
-3.900798950790330899e+00 1.265031807655304696e+01 -4.852985217755581893e+00 -7.343389935034658200e-02 -1.708931893245519418e-01 -9.416068932775703559e-02
-4.095211447061556598e+00 1.149652959927356655e+01 -5.466005435542347080e+00 1.400034110875161657e-02 -1.818816383123447733e-01 -9.315209832436122106e-02
-4.079302463587329619e+00 1.130719599982943357e+01 -5.562678666228745072e+00 1.656211858484781668e-02 -1.818444358453213672e-01 -9.256490688570608028e-02
-3.665935936929438199e+00 1.021863109046206830e+01 -6.043437290375935689e+00 1.098267309662866453e-01 -1.510157356742368728e-01 -5.433438854545383223e-02
-2.791477039598236676e+00 9.357089484503802623e+00 -6.178150560122674051e+00 1.574751488280335954e-01 -1.123582822611177423e-01 1.317176884733479991e-02
-2.674003622995020368e+00 9.273305295987434249e+00 -6.167893357640696017e+00 1.573968215253711833e-01 -1.122140674746643363e-01 1.432129626434456605e-02
-1.694050445155914630e+00 8.631908775107950405e+00 -5.852579006765411762e+00 1.421141033842345802e-01 -8.373101479916846002e-02 8.202529775233549647e-02
-9.430362038513506739e-01 8.214849552435829594e+00 -5.170097789786176179e+00 8.747149302296283735e-02 -4.356471884258699551e-02 1.265118035732329393e-01
-8.813945724177125740e-01 8.184172386128459209e+00 -5.080290289210558363e+00 8.644827405511826268e-02 -4.298948337061646308e-02 1.268767135490555809e-01
-4.456082953075127806e-01 8.038304172121472746e+00 -4.315953617368782247e+00 4.681866791007885387e-02 -1.480022767851870953e-03 1.066719175628063759e-01
-1.656777243631311902e-01 8.096813342391234514e+00 -3.928919768229024445e+00 5.587280041335751513e-02 2.291336893920685458e-02 3.523582502895887536e-02
-5.187658577296102441e-02 8.144888410159238035e+00 -3.873170314549302162e+00 5.968069000562466891e-02 2.589799215018440473e-02 2.137084740300023225e-02
3.919604066324562930e-01 8.388085962306009336e+00 -4.123782992990943974e+00 7.599735121273548666e-02 4.837123960191357791e-02 -9.794737465972434831e-02
8.094404278111267947e-01 8.753176590258730627e+00 -4.979971274045695395e+00 5.160745100802857643e-02 6.324806793787299264e-02 -1.636671839211307211e-01
9.335434568283874635e-01 9.196179022954842353e+00 -6.090885599108546877e+00 -1.366290624851133201e-02 7.228289824272887687e-02 -1.757807707010733134e-01
8.967047245119915688e-01 9.341498539317413474e+00 -6.440144484678520520e+00 -2.317275601617460254e-02 7.303409794846532632e-02 -1.734539537819035360e-01
5.424541109331788569e-01 9.893625906017504690e+00 -7.425983046801277965e+00 -8.501467129292862579e-02 9.583214313877150281e-02 -1.277761914720098868e-01
1.044801431401352759e-01 1.049356850829669519e+01 -7.970980348691129258e+00 -8.199711418958433029e-02 1.330393171031706567e-01 -8.013922517012553315e-02
-5.299144841873112965e-02 1.076247424727354307e+01 -8.121343822451068561e+00 -7.774771950381192953e-02 1.397535310344830140e-01 -7.239956561593424711e-02
-5.078122850342772221e-01 1.157626780207624861e+01 -8.395202651377740466e+00 -6.130819797599151855e-02 1.088660081663112150e-01 -1.127999206068584261e-02
-8.695538526424744230e-01 1.184172054847459599e+01 -8.389141087292969701e+00 -7.973929197791258805e-02 -5.495723165769125090e-03 1.363957738840714320e-02
-1.501275864217895828e+00 1.122231629718690371e+01 -8.183299087783437287e+00 -1.137495459452953078e-01 -1.836813167333429253e-01 4.925694318988835252e-02
-1.925614448347504171e+00 1.048228862880496060e+01 -7.974979262503071098e+00 -1.177477546074623543e-01 -2.199410618276592400e-01 6.436531052245506035e-02
-2.618371578856993676e+00 9.389428854028553317e+00 -7.390476482840059091e+00 -9.366139311423250791e-02 -1.140537244641693648e-01 1.142337664261738467e-01
-3.077233745041537016e+00 9.179858981509660509e+00 -6.715170979534336837e+00 -7.970124445131725188e-02 3.470706605406641970e-02 1.413540660357197332e-01
-3.600211551990632586e+00 9.733974765222498604e+00 -5.728915426779961351e+00 -7.984494700125094324e-02 1.346082504373053990e-01 1.600034937364014087e-01
-3.668459353917366883e+00 9.849904286283621246e+00 -5.591765130876565237e+00 -7.945406707453396555e-02 1.359865225915598552e-01 1.601234914542657428e-01
-4.073958560407481500e+00 1.087489583190979303e+01 -4.573730195672758292e+00 -4.434595090161658204e-02 1.771184590507761947e-01 1.509444898416212877e-01
-4.083207290681325929e+00 1.210000295934867509e+01 -3.706332709930412861e+00 4.157096173508077058e-02 1.970030693202963201e-01 1.140951227905625115e-01
-4.043109256157193521e+00 1.228323924992798943e+01 -3.600695240533067665e+00 4.462571089047533135e-02 1.968894711131731201e-01 1.129883044685402876e-01
-3.378874170177707192e+00 1.339320956728387912e+01 -3.020006565050708414e+00 1.581991081770150465e-01 1.419799435346215111e-01 6.444534520250781717e-02
-2.105101213861158893e+00 1.396513765645140737e+01 -2.721569643213611389e+00 2.307381727330473087e-01 3.259135724212561258e-02 2.674422758281669310e-02
-5.993128785839755279e-01 1.417629739370475939e+01 -2.543769428890727102e+00 2.293738294081754114e-01 3.193386116984168327e-02 2.758392151179313301e-02
-4.740823533457312888e-01 1.419396235401696948e+01 -2.528638035132357409e+00 2.290645559578349533e-01 3.273328213855312280e-02 2.780838926054253479e-02
8.794755023295105500e-01 1.472312946593150684e+01 -2.286294988184494503e+00 1.847805784986803201e-01 1.290721449177304192e-01 4.624129193143512728e-02
1.935766266673857317e+00 1.575500989702474719e+01 -1.988757757076309529e+00 1.381302815662545369e-01 1.863478337974861787e-01 4.467337380408427372e-02
2.676151803152998276e+00 1.703439313220238915e+01 -1.766939454909425500e+00 8.815155077938342798e-02 2.047073525483917855e-01 2.310482229160890424e-02
3.079816864034437440e+00 1.820336439873468848e+01 -1.680662800367205945e+00 5.216454532949850453e-02 2.017292792648820998e-01 6.886374692231626848e-03
3.316610909824424080e+00 1.949319964961524576e+01 -1.626131328470777460e+00 2.016725243361885966e-02 1.924734179759524377e-01 9.776113296307514453e-03
3.390669769713523518e+00 2.070094088673240407e+01 -1.470908919897216949e+00 2.421661084034207410e-03 1.766081192510210451e-01 3.765322298254613481e-02
3.394704926349650709e+00 2.178131749007966533e+01 -1.051453629141438917e+00 -1.247978967748558220e-03 1.535198736793067231e-01 9.051439290612871280e-02
3.390622545704155222e+00 2.233629237033735393e+01 -6.745601931606164392e-01 -9.488128884740747431e-04 1.430222584606725411e-01 1.108726820881616865e-01
3.347407486049707170e+00 2.318215896742572824e+01 1.832487685624724083e-01 -1.232690898934348661e-02 1.154689442048898312e-01 1.512370872636168428e-01
3.184571014864995497e+00 2.384738705592088337e+01 1.228951514922785648e+00 -3.750086693150606054e-02 8.786201629669461444e-02 1.682849950305689013e-01
2.811787643939402059e+00 2.433352200113546360e+01 2.309925201908808123e+00 -7.647763099285435906e-02 6.078091983279989424e-02 1.620143797912031447e-01
2.138710217485905840e+00 2.464590259957099505e+01 3.273542791108915662e+00 -1.292568771794612714e-01 3.480530728110221156e-02 1.324259855138641417e-01
1.075017494504147297e+00 2.479366199822301553e+01 3.967191177461780516e+00 -1.958310106879777579e-01 1.051490463355387282e-02 7.952332566676399705e-02
9.291359601747984920e-01 2.480144613366590178e+01 4.025940596532203486e+00 -1.968406312372502076e-01 1.043806554720179414e-02 7.861336896094463234e-02
-4.624206621084162583e-01 2.483161403780501075e+01 4.333825756097899884e+00 -2.283977792343128976e-01 -1.138926918597453052e-03 1.546318160546748290e-02
-1.836408295477641506e+00 2.484290415336192837e+01 4.235893803623490328e+00 -1.914279808871638677e-01 4.493745434250562103e-03 -4.538700219753889070e-02
-2.842975395502632452e+00 2.492747858289105167e+01 3.757951778210254723e+00 -1.252870570556958996e-01 2.195578972988576627e-02 -1.050147138786807072e-01
-3.446300640925306524e+00 2.516418638067657554e+01 2.843126593848264161e+00 -5.899444658279093257e-02 5.020205219646317607e-02 -1.745167771278368363e-01
-3.518906802622221441e+00 2.522860854606141245e+01 2.621186830773647003e+00 -5.616177133177489844e-02 5.197334639218680746e-02 -1.774908060984062563e-01
-3.672627931815950042e+00 2.554713353402907927e+01 1.292305219791165971e+00 9.172797537986970839e-03 4.518691823013915726e-02 -2.285586385836130274e-01
-3.416399463806500947e+00 2.569679735890811401e+01 -2.119173105578318339e-01 6.900614303214841483e-02 3.904667064887601380e-04 -2.310674997286023546e-01
-2.819912885562207094e+00 2.562879351153140206e+01 -1.566760560092544718e+00 1.132025997814431750e-01 -2.128318070859275268e-02 -1.829147125051488465e-01
-2.155557986317382380e+00 2.547381248673925924e+01 -2.427945046947421304e+00 1.299277734362422332e-01 -3.547677276801058932e-02 -1.322834321008685143e-01
-1.318693954688126224e+00 2.508087258547687526e+01 -3.081878816152730849e+00 1.256610405892708282e-01 -8.457850600054513113e-02 -6.753078886210742149e-02
-6.067356461934895195e-01 2.432008802326347308e+01 -3.367770949306081452e+00 9.172489488388817225e-02 -1.477987207735925179e-01 -1.982563247016757776e-02
-4.543412003472023231e-01 2.406364850835122482e+01 -3.399604968211212608e+00 8.729083571075590964e-02 -1.534404482196754516e-01 -1.757010397319753309e-02
-2.901859660059630600e-02 2.290795026922268462e+01 -3.455212874090010544e+00 4.255362505176610299e-02 -1.995783751153844265e-01 5.787037485806582546e-04
3.452184779509280543e-02 2.259948977113499424e+01 -3.453990258921395995e+00 4.006978554193488945e-02 -2.015252839639232185e-01 1.011117703467044994e-03
1.839503126739611971e-01 2.124151587922159123e+01 -3.437677538354054985e+00 5.559754689703475840e-03 -2.133269163571789306e-01 3.973352751032361609e-03
6.787370104406971472e-02 1.987634209920462069e+01 -3.415380279861156332e+00 -4.100376395403772939e-02 -2.036943076090521332e-01 2.839736808096234716e-03
-2.038520748499256241e-02 1.947232910709788456e+01 -3.410084649209422558e+00 -4.735155972888392684e-02 -2.007650107519552141e-01 2.461806895069499831e-03
-5.697634741911880019e-01 1.832445373807443900e+01 -3.392202285468064904e+00 -1.221021187666617852e-01 -1.533495612649666551e-01 3.057759542055649236e-03
-9.446904531843060004e-01 1.791650328455778762e+01 -3.380447629227793183e+00 -1.435276070721394071e-01 -1.356735369660352075e-01 5.270808380123152663e-03
-2.074387243773312850e+00 1.726524600298229117e+01 -3.227184857341568680e+00 -2.014800520664560557e-01 -6.317496876134033601e-02 4.155974665091440728e-02
-3.274712359165143027e+00 1.702317319426137132e+01 -2.706450393567397583e+00 -1.651609509039178580e-01 -1.088580918128729050e-02 1.175544574220271365e-01
-3.377049685767224307e+00 1.701662255109868838e+01 -2.633145504870250786e+00 -1.643437071990252463e-01 -1.020609046397175958e-02 1.184719361734855175e-01
-4.239297652015154405e+00 1.704263306393268351e+01 -1.712468703768027956e+00 -1.112847126689521515e-01 1.839242033621986058e-02 1.759036424810871413e-01
-4.737859684553656692e+00 1.722812919065120596e+01 -4.612003212818662212e-01 -4.100691314582310953e-02 3.810700748261645898e-02 2.064305155498769029e-01
-4.694873107280086444e+00 1.751403490703600241e+01 9.347071981950514363e-01 5.417004314411266036e-02 4.900948686952479733e-02 2.200991831300553314e-01
-4.104134850206805574e+00 1.783104187459102263e+01 2.339490415688283420e+00 1.263344604739355115e-01 4.766938737492108780e-02 2.091425496562492325e-01
-3.129736604504794517e+00 1.810012304693828611e+01 3.595487779375009740e+00 1.713719087533666918e-01 3.443502822532078927e-02 1.746365829900441147e-01
-2.352862481229645031e+00 1.822526330428830832e+01 4.306550500019609373e+00 1.822169724086063203e-01 2.250592320694802528e-02 1.490146360121406277e-01
-1.145102611417178951e+00 1.821026586437645278e+01 5.103305529879640368e+00 1.867027119665336798e-01 -2.710004663863460617e-02 9.443966025781072582e-02
-3.442344531082832115e-01 1.799353421315203860e+01 5.471375517149971834e+00 1.818044514266385636e-01 -7.263770047639575567e-02 7.495630059357517860e-02
7.957734162042099380e-01 1.720483081163803618e+01 5.848674286641000641e+00 1.662943420364383917e-01 -1.683177095299470960e-01 4.033008351175824263e-02
1.837481119023031795e+00 1.584899736312142160e+01 6.015455153846089864e+00 1.518139367500573045e-01 -2.459319156498774583e-01 1.063102389983041837e-02
2.789027942055328335e+00 1.404400589434652957e+01 6.003979958519019888e+00 1.387906757003737057e-01 -3.055656332765255279e-01 -1.413735332006028564e-02
3.661346772387826576e+00 1.190723482040597681e+01 5.846531695396117279e+00 1.276507129571225752e-01 -3.473149279225531405e-01 -3.397210901122951765e-02
4.468155356866348349e+00 9.555398655034373689e+00 5.575410679128932401e+00 1.188188179037301673e-01 -3.712865914124038325e-01 -4.887089008425180708e-02
5.225946916459212943e+00 7.104477888752701809e+00 5.222930707674148465e+00 1.127182767717487127e-01 -3.775981153550062586e-01 -5.883192970656937748e-02
5.953980116670852141e+00 4.669649046417406524e+00 4.821415224482854534e+00 1.097707943435150130e-01 -3.663776628528139789e-01 -6.385404745974751495e-02
6.674268395140573240e+00 2.365214935708609634e+00 4.403193479831349677e+00 1.103963958333707140e-01 -3.377640384500963933e-01 -6.393664944452978616e-02
7.402394406726364728e+00 2.719256005705690260e-01 3.992938659220686137e+00 1.121844382214921831e-01 -3.018635074309123922e-01 -6.141969585481677624e-02
8.137277337692861323e+00 -1.595172037305594870e+00 3.600006921348566813e+00 1.124541717522306999e-01 -2.686452770163718640e-01 -5.864345547746724341e-02
