6.475044075112358355e-01,-1.469635409928415193e+01,-9.513059421087944889e-01,-0.000000000000000000e+00,6.060162455076725241e-01,7.954510096607341207e-01,1.259204085545076623e+03
1.032863611120912406e+00,-1.469570976335337420e+01,-1.815070905439055027e+00,-0.000000000000000000e+00,6.060162455077198196e-01,7.954510096607964043e-01,1.263428809425474128e+03
1.191245844613156635e+00,-1.470135357746931248e+01,-2.098476109423364822e+00,-0.000000000000000000e+00,6.060162455077482413e-01,7.954510096608335967e-01,1.265089389682868614e+03
1.613767006266912496e+00,-1.472589756180145493e+01,-2.693247276457074069e+00,-0.000000000000000000e+00,6.060162455077577892e-01,7.954510096608461422e-01,1.269314113563266119e+03
2.068769448140175715e+00,-1.476145049028986911e+01,-3.141078685188651853e+00,-0.000000000000000000e+00,6.060162455077482413e-01,7.954510096608335967e-01,1.273538837443663624e+03
2.559304448054852799e+00,-1.480128426850746770e+01,-3.465668126945268046e+00,-0.000000000000000000e+00,6.060162455077198196e-01,7.954510096607964043e-01,1.277763561324061129e+03
3.088561801363123749e+00,-1.483873462440494961e+01,-3.690719490583860285e+00,-0.000000000000000000e+00,6.060162455076725241e-01,7.954510096607341207e-01,1.281988285204458634e+03
3.659869334053984069e+00,-1.486720320925644856e+01,-3.839941589147746193e+00,-0.000000000000000000e+00,6.060162455076062438e-01,7.954510096606471903e-01,1.286213009084856139e+03
4.275140850788654134e+00,-1.488261734999749386e+01,-3.932516226498875778e+00,-0.000000000000000000e+00,6.060195597871481654e-01,7.954484846583286251e-01,1.290437732965253645e+03
4.933260460235649347e+00,-1.488584727848290079e+01,-3.978566488045743199e+00,-0.000000000000000000e+00,6.060228740551236726e-01,7.954459596427890800e-01,1.294662456845651150e+03
5.240606867666417479e+00,-1.488441105144494436e+01,-3.983964574285084659e+00,-0.000000000000000000e+00,6.060261883119677506e-01,7.954434346138358203e-01,1.296555730976829182e+03
5.952135799353128753e+00,-1.487705130627500694e+01,-3.966057404057111491e+00,-0.000000000000000000e+00,6.060295025580491046e-01,7.954409095711882927e-01,1.300780454857226687e+03
6.699821051716308595e+00,-1.486542861425721362e+01,-3.915326007700031585e+00,-0.000000000000000000e+00,6.060328167937355515e-01,7.954383845145659437e-01,1.305005178737624192e+03
7.480842695657141661e+00,-1.485269470895526034e+01,-3.837369634013422903e+00,-0.000000000000000000e+00,6.060361310193952411e-01,7.954358594436884422e-01,1.309229902618021697e+03
8.264892590265619177e+00,-1.485102878854901753e+01,-3.735020314795646446e+00,-4.696252322854185812e-02,6.082200514588828044e-01,7.923767351525365932e-01,1.313454626498419202e+03
8.605580576866914910e+00,-1.485945996040582173e+01,-3.679156462823332419e+00,-9.382079603308995930e-02,6.090539596502033692e-01,7.875588438091036814e-01,1.315368865982916532e+03
9.243060966823074764e+00,-1.492566467885258952e+01,-3.530947183311370807e+00,-1.404708187817948484e-01,6.085360059114733877e-01,7.809928799777292596e-01,1.319593589863314037e+03
9.632910894408546199e+00,-1.508514575662708701e+01,-3.347691629787689749e+00,-1.868090540356447116e-01,6.066673398880932933e-01,7.726934165884269401e-01,1.323818313743711542e+03
9.660527738363809291e+00,-1.537122507776517288e+01,-3.123921235720623191e+00,-2.327326561483993583e-01,6.034521084277693070e-01,7.626788731776810160e-01,1.328043037624109047e+03
9.642675719116846622e+00,-1.540545620126925819e+01,-3.100360435409625026e+00,-1.860801078444598022e-01,6.576994611409324731e-01,7.299339780261610011e-01,1.328446470627186045e+03
9.307667684089226512e+00,-1.577820105992672772e+01,-2.812481458237386267e+00,-1.382754467733406378e-01,7.078746855896901335e-01,6.926697122859741818e-01,1.332671194507583550e+03
8.846618604096624594e+00,-1.606626036722401452e+01,-2.416709277369732511e+00,-8.961464209779974877e-02,7.536671332409090596e-01,6.511167853704135089e-01,1.336895918387981055e+03
8.742008129811829065e+00,-1.610774602073367490e+01,-2.297714591221898139e+00,-4.039896372713496636e-02,7.947932863819529015e-01,6.055324563128597903e-01,1.337925680324524819e+03
8.465395316092124034e+00,-1.611807191346485979e+01,-1.688253499480723230e+00,-2.695639197422410732e-02,8.127454954499383488e-01,5.819932237922706975e-01,1.342150404204922324e+03
8.465897617284467103e+00,-1.592690263976009568e+01,-8.692696399248027728e-01,-1.348532605070228325e-02,8.298385646128195736e-01,5.578387783625694540e-01,1.346375128085319830e+03
8.741194161289534748e+00,-1.568635125920218876e+01,1.905738237272528168e-01,-0.000000000000000000e+00,8.460544322676838425e-01,5.330946422747231406e-01,1.350599851965717335e+03
8.747241161481575489e+00,-1.568301837077500949e+01,2.080249869702380516e-01,-1.574856769718991911e-01,9.116312676427341666e-01,3.796375816556024074e-01,1.350661896177497738e+03
9.269748312746818542e+00,-1.549131843599188052e+01,1.497051946091870755e+00,-3.066795027799085749e-01,9.292095930666018910e-01,2.061921791156680339e-01,1.354886620057895243e+03
9.966350245715190681e+00,-1.533889169968514743e+01,2.918132037761979714e+00,-4.397262446094700739e-01,8.978639278308896410e-01,2.189056652654472121e-02,1.359111343938292748e+03
1.074351632333546469e+01,-1.516168082367391357e+01,4.333155441760757398e+00,-5.496208538094236040e-01,8.192447011469474738e-01,-1.635635555429008070e-01,1.363336067818690253e+03
1.150899621522328786e+01,-1.489372781967194648e+01,5.604012635842323675e+00,-6.305772811299199532e-01,6.974913354673005772e-01,-3.404058305499498838e-01,1.367560791699087758e+03
1.217183416100808913e+01,-1.446719344538152008e+01,6.592601230126208023e+00,-6.783331045803133730e-01,5.390142884852560101e-01,-4.993253408758362988e-01,1.371785515579485264e+03
1.266944247683521141e+01,-1.384746336168733549e+01,7.216025854168815812e+00,-7.336127697646067647e-01,4.143065101743148015e-01,-5.386654060424802548e-01,1.376010239459882769e+03
1.299376848799860618e+01,-1.306898774402080399e+01,7.501795311925587129e+00,-7.741060658847339626e-01,2.812481488371407212e-01,-5.671483734768910656e-01,1.380234963340280274e+03
1.316288242951704568e+01,-1.220129822668670805e+01,7.532628166970945394e+00,-7.989968272243391789e-01,1.425210579981402437e-01,-5.842001524423929837e-01,1.384459687220677779e+03
1.319615226401042207e+01,-1.141105395549680424e+01,7.407456371152875363e+00,-8.077833608256266285e-01,9.213489647388181311e-04,-5.894770505204682820e-01,1.388212437010048006e+03
1.311645670836275279e+01,-1.056579005907191871e+01,7.172912529264223735e+00,-8.002885592906038292e-01,-1.406969637114960370e-01,-5.828727016010012418e-01,1.392437160890445512e+03
1.292592435108813120e+01,-9.834003768428301484e+00,6.922403419454641771e+00,-7.766634722060247187e-01,-2.794794845501951674e-01,-5.645202110260327810e-01,1.396661884770843017e+03
1.263720573539195335e+01,-9.286451670315363671e+00,6.738673891544125993e+00,-7.373842638998723276e-01,-4.126289682022801775e-01,-5.347894744227194019e-01,1.400886608651240522e+03
1.226155203741189759e+01,-8.994153866337301295e+00,6.704465486096043314e+00,-6.832426184448645579e-01,-5.374616998558546799e-01,-4.942797239707215073e-01,1.405111332531638027e+03
1.180783501369434596e+01,-8.991399293712055041e+00,6.865614233945582789e+00,-6.241465809230843931e-01,-4.933347070375612708e-01,-6.058546957433377234e-01,1.409336056412035532e+03
1.128252321568830752e+01,-9.238728283180289935e+00,7.194150282148282116e+00,-5.538854875043798254e-01,-4.403826879931350691e-01,-7.065917879853034211e-01,1.413560780292433037e+03
1.090020412779382930e+01,-9.503043576393654490e+00,7.477658155293302578e+00,-4.737162126769884352e-01,-3.795528819115004393e-01,-7.946889704029783674e-01,1.416348523323084919e+03
1.027328069525304244e+01,-9.993718163474440530e+00,7.954568130540720539e+00,-3.850728704836159366e-01,-3.119334475315843624e-01,-8.685703245732309119e-01,1.420573247203482424e+03
9.595249670990469326e+00,-1.053199977326686110e+01,8.426293262225851066e+00,-2.895411598693651833e-01,-2.387339971975608599e-01,-9.269142329926705060e-01,1.424797971083879929e+03
8.876473255986713440e+00,-1.104210532317108040e+01,8.827950544709224800e+00,-1.888299989994850214e-01,-1.612639587523810314e-01,-9.686770189729172476e-01,1.429022694964277434e+03
8.128771890246733633e+00,-1.144847590131248793e+01,9.094660434971402196e+00,-8.474095594273538257e-02,-8.090915232910195209e-02,-9.931116148027928636e-01,1.433247418844674939e+03
7.365422513383967917e+00,-1.167579868687847622e+01,9.161550063357646323e+00,2.086397755587581990e-02,8.929990393691098665e-04,-9.997809245000306433e-01,1.437472142725072445e+03
6.603057088401859787e+00,-1.167606238165450527e+01,8.995113034769607552e+00,-7.555554560524621599e-02,3.603728925305959077e-03,-9.971340795833210091e-01,1.441696866605469950e+03
5.862861945609223469e+00,-1.145566152829736417e+01,8.624567677603925731e+00,-1.712715604651010859e-01,6.280904050083635504e-03,-9.852028231894776056e-01,1.445921590485867455e+03
5.625068729825077440e+00,-1.134218930324409058e+01,8.463389550797018046e+00,-2.653928518092347200e-01,8.899597141182213900e-03,-9.640982477836911313e-01,1.447321010137442954e+03
4.944024560951902458e+00,-1.090008939785539965e+01,7.901098608647238564e+00,-3.570430524531250649e-01,1.143542543797294864e-02,-9.340168573105031014e-01,1.451545734017840459e+03
4.337074445455433747e+00,-1.031686068872737039e+01,7.275948808123926526e+00,-4.453688025332437905e-01,1.386477770411548988e-02,-8.952387378064750045e-01,1.455770457898237964e+03
3.825486944569082670e+00,-9.627361241749866849e+00,6.648537406049095821e+00,-5.295476946838019172e-01,1.616503405955331887e-02,-8.481249499506047229e-01,1.459995181778635470e+03
3.429873064194523202e+00,-8.866866220825077249e+00,6.079461766736931949e+00,-6.087959311677119123e-01,1.831477658649140541e-02,-7.931141677915971577e-01,1.464219905659032975e+03
3.170183195186090153e+00,-8.071058019711195186e+00,5.629316363319857075e+00,-6.823756216992571400e-01,2.029398874925953528e-02,-7.307185948985009949e-01,1.468444629539430480e+03
3.049924276261194667e+00,-7.267569698327226213e+00,5.336476769632738204e+00,-6.689733731095534042e-01,2.318727148933111271e-02,-7.429232642057156388e-01,1.472669353419827985e+03
3.040594918685039616e+00,-6.467099495128489473e+00,5.194884751670728384e+00,-6.553457197534807710e-01,2.607274071785433897e-02,-7.548776058270688649e-01,1.476894077300225490e+03
3.090723959240802454e+00,-5.753754990050709672e+00,5.177003412157780815e+00,-6.414972524274095145e-01,2.894942442647989791e-02,-7.665775929027152102e-01,1.480679423907843557e+03
3.169851482903254691e+00,-4.962585613121289541e+00,5.251867809748540061e+00,-6.274326362566059467e-01,3.181635356565174627e-02,-7.780192842037758627e-01,1.484904147788241062e+03
3.231309860587639804e+00,-4.176465497692193551e+00,5.396068772221998877e+00,-6.131566091237125038e-01,3.467256236996213437e-02,-7.891988254512539713e-01,1.489128871668638567e+03
3.230698743616717383e+00,-3.394329813501174797e+00,5.581313595211164547e+00,-5.986739800773038800e-01,3.751708868253828683e-02,-8.001124506105842249e-01,1.493353595549036072e+03
3.123631581585297745e+00,-2.614207287738520069e+00,5.779307539733923527e+00,-5.839896277166933825e-01,4.034897427822541766e-02,-8.107564831567374286e-01,1.497578319429433577e+03
2.883361444262764639e+00,-1.836913995747369244e+00,5.969704109526461799e+00,-5.190318188922221632e-01,3.693505877252944991e-02,-8.539553690973135103e-01,1.501803043309831082e+03
2.518311920267807924e+00,-1.070226713085241643e+00,6.148054934997992049e+00,-4.509093276357664104e-01,3.329593943694573316e-02,-8.919473968052351598e-01,1.506027767190228587e+03
2.329910190245880752e+00,-7.441666421164361278e-01,6.221917377021846107e+00,-3.800375190045138796e-01,2.945380522573371948e-02,-9.245009234751861982e-01,1.507853526682818256e+03
1.841474683501679754e+00,-1.075624241958468737e-02,6.387903061974355978e+00,-3.068485198461965990e-01,2.543208283976713599e-02,-9.514174662211755118e-01,1.512078250563215761e+03
1.290670096629076280e+00,6.824199831158745955e-01,6.550358965859136795e+00,-2.317885841371413735e-01,2.125529389227162960e-02,-9.725329119086538743e-01,1.516302974443613266e+03
7.026971599897057219e-01,1.322323323497099246e+00,6.712786936092241419e+00,-1.553153722650826851e-01,1.694890540364257792e-02,-9.877185174654613542e-01,1.520527698324010771e+03
1.024891570262249363e-01,1.895397022345335802e+00,6.878688817474478689e+00,-7.789516083595945939e-02,1.253917453654331340e-02,-9.968816945960676801e-01,1.524752422204408276e+03
-4.852919914621523501e-01,2.387570348625073002e+00,7.051566278780410535e+00,-0.000000000000000000e+00,8.052988517097762686e-03,-9.999665741295437060e-01,1.528977146084805781e+03
-1.043239077851891849e+00,2.793117569961040214e+00,7.229850453096362983e+00,7.938464281758236818e-02,9.783709967828293011e-03,-9.967950428777471172e-01,1.533201869965203286e+03
-1.567954174617137264e+00,3.123706130274435111e+00,7.401831829102670568e+00,1.582679703178038744e-01,1.145264735939112780e-02,-9.873287630985048136e-01,1.537426593845600792e+03
-1.825198791591229552e+00,3.270782890141649801e+00,7.481264579290945349e+00,2.361518366928414270e-01,1.304926140605991436e-02,-9.716275144339185932e-01,1.539588861081658251e+03
-2.307884148092322008e+00,3.530492576132693294e+00,7.606998359321953451e+00,3.125444076952610395e-01,1.456346953894048675e-02,-9.497904498230496095e-01,1.543813584962055756e+03
-2.764799269046032126e+00,3.766836556654659773e+00,7.684285223794259601e+00,3.869632664500525232e-01,1.598570957489862943e-02,-9.219554693743743368e-01,1.548038308842453262e+03
-3.198216822246781277e+00,4.000435672312462998e+00,7.696350337459560542e+00,4.589384598046460928e-01,1.730700009966266995e-02,-8.882983495770262472e-01,1.552263032722850767e+03
-3.610003551508712771e+00,4.251952409602943739e+00,7.626422088305914393e+00,5.280154659855000876e-01,1.851899718390287441e-02,-8.490316333476216615e-01,1.556487756603248272e+03
-4.001619984103521155e+00,4.542084777575382759e+00,7.457732917603547840e+00,5.937580648259540572e-01,1.961404707421184751e-02,-8.044032879177837048e-01,1.560712480483645777e+03
-4.374120173900568176e+00,4.891560181289470677e+00,7.173520149800326706e+00,6.557510924441485312e-01,2.058523452629390169e-02,-7.546951390324062592e-01,1.564937204364043282e+03
-4.728151480220886604e+00,5.321129292477671413e+00,6.757026822236056773e+00,7.136030629781181522e-01,2.142642647515294665e-02,-7.002210913404360859e-01,1.569161928244440787e+03
-5.063954382415223776e+00,5.851559917818808465e+00,6.191502514644779964e+00,7.669486408231329655e-01,2.213231076647670034e-02,-6.413251462096388744e-01,1.573386652124838292e+03
-5.381362330175357478e+00,6.503630865230229929e+00,5.460204178413877507e+00,8.154509477588187671e-01,2.269842970456656742e-02,-5.783792294759622088e-01,1.577611376005235797e+03
-5.623493941428701959e+00,7.131665054544812143e+00,4.730223814820853967e+00,8.588036903946253409e-01,2.312120820486218351e-02,-5.117808428386336761e-01,1.581017114993511768e+03
-5.906034583188002784e+00,8.056492040045705849e+00,3.635375196155138600e+00,8.967330944954077232e-01,2.339797637315363041e-02,-4.419505537264561412e-01,1.585241838873909273e+03
-6.127164946912757593e+00,9.067766282056632932e+00,2.421302419902761294e+00,9.734518642358040985e-01,-2.788891540820520251e-02,-2.271820336486101710e-01,1.589466562754306779e+03
-6.166476562901943126e+00,9.904637093970128703e+00,1.351752244278866311e+00,9.969795307167680365e-01,-7.765188556172933354e-02,-0.000000000000000000e+00,1.593691286634704284e+03
-5.940219736158925734e+00,1.033823119145931457e+01,6.949111301481188940e-01,9.999953890497524922e-01,2.687355030078895750e-03,0.000000000000000000e+00,1.597916010515101789e+03
-5.895646963994231271e+00,1.036270171240281357e+01,6.479331257935848631e-01,9.965477758079671622e-01,8.300921954803046343e-02,0.000000000000000000e+00,1.598433194824553539e+03
-5.468084981104583520e+00,1.041628803186168994e+01,5.378547912971941569e-01,9.866589729518703278e-01,1.627945671423065011e-01,0.000000000000000000e+00,1.602657918704951044e+03
-5.002431047348236071e+00,1.027460448730066389e+01,9.140750956062839716e-01,9.703928888873790681e-01,2.415277234475799450e-01,0.000000000000000000e+00,1.606725656537611030e+03
-4.470848973463430021e+00,1.005802481069250653e+01,1.708220860126698160e+00,9.417205000598142250e-01,2.119287130935216257e-01,-2.612407325340195818e-01,1.610950380418008535e+03
-3.773198091766906792e+00,9.849037457324133271e+00,2.702925501838322919e+00,8.471794097334441886e-01,1.675063355903509410e-01,-5.042089599185179960e-01,1.615175104298406040e+03
-2.896624920699587324e+00,9.694282971096974677e+00,3.770312214118588745e+00,6.933823089541748530e-01,1.113677193733655785e-01,-7.119102504616262594e-01,1.619399828178803546e+03
-1.939475363056339940e+00,9.637564978044450115e+00,4.870739382870744372e+00,4.910865552546344603e-01,4.743948545974327469e-02,-8.698169292839129652e-01,1.623624552059201051e+03
-1.003409877199550104e+00,9.695269736801396476e+00,5.970327541873726496e+00,2.544417418890053684e-01,-1.980690182894211462e-02,-9.668842157290195027e-01,1.627849275939598556e+03
-1.983528621059725550e-01,9.827042058873079355e+00,7.046724834165052798e+00,0.000000000000000000e+00,-8.566789209264030758e-02,-9.963227450309073419e-01,1.632073999819996061e+03
3.963934519434335058e-01,9.982302462310290281e+00,8.088555641575165822e+00,-0.000000000000000000e+00,-7.996934227785092164e-02,-9.967963203563273700e-01,1.636298723700393566e+03
7.722361561548634068e-01,1.014568605954114133e+01,9.094868671041421493e+00,-0.000000000000000000e+00,-7.426817810214436655e-02,-9.972373026024077269e-01,1.640523447580791071e+03
9.561497664389458917e-01,1.031867675707834842e+01,1.006992569171811347e+01,-0.000000000000000000e+00,-6.856458587955656381e-02,-9.976456773542182743e-01,1.644748171461188576e+03
9.763259951117893021e-01,1.036071964418134783e+01,1.029493405197099243e+01,-0.000000000000000000e+00,-6.285875200415136366e-02,-9.980214312713474589e-01,1.645741550428985875e+03
9.806359998898134256e-01,1.054534125411713141e+01,1.123638235334729529e+01,-0.000000000000000000e+00,-5.715086294305454090e-02,-9.983645520777022497e-01,1.649966274309383380e+03
8.532045758425879090e-01,1.074069903793374259e+01,1.215610555812401650e+01,-0.000000000000000000e+00,-5.144110523039979038e-02,-9.986750285619055978e-01,1.654190998189780885e+03
6.209157190939689208e-01,1.094650093857116424e+01,1.305836967882491884e+01,-0.000000000000000000e+00,-4.572966546127246040e-02,-9.989528505776591460e-01,1.658415722070178390e+03
3.106168694219448301e-01,1.116190705620831913e+01,1.394744158461648098e+01,-0.000000000000000000e+00,-4.001673028565144036e-02,-9.991980090440741868e-01,1.662640445950575895e+03
-5.088520639867677442e-02,1.138553027837351550e+01,1.482758878958380322e+01,-0.000000000000000000e+00,-3.430248640234920265e-02,-9.994104959459654269e-01,1.666865169830973400e+03
-4.368285271784662638e-01,1.161543695792892628e+01,1.570307924098358576e+01,-0.000000000000000000e+00,-2.858712055295037358e-02,-9.995903043341131111e-01,1.671089893711370905e+03
-8.271650560512985306e-01,1.184987542005529626e+01,1.657710864248763727e+01,-0.000000000000000000e+00,-2.287081951574879840e-02,-9.997374283254898408e-01,1.675314617591768410e+03
-1.215211259709460867e+00,1.208818596969859627e+01,1.745072783049455012e+01,-0.000000000000000000e+00,-1.715377009968349284e-02,-9.998518631034537529e-01,1.679539341472165916e+03
-1.600957535643949603e+00,1.233034577250279895e+01,1.832391518657518148e+01,-0.000000000000000000e+00,-1.143615913827353454e-02,-9.999336049179070596e-01,1.683764065352563421e+03
-1.984394338259311885e+00,1.257633189886159109e+01,1.919664910299621141e+01,-0.000000000000000000e+00,-5.718173483552126297e-03,-9.999826510854215034e-01,1.687988789232960926e+03
-2.156152163093918883e+00,1.268824642695501836e+01,1.958915076422621127e+01,-0.000000000000000000e+00,-0.000000000000000000e+00,-9.999989999893286186e-01,1.689889552159010236e+03
