-4.522768935199432683e+00,1.123248990717254792e+01,5.203553261571951971e+00,8.698904616368197118e-01,-8.837385449808240470e-04,-4.932421350210312583e-01,1.973914273455729017e+03
-4.858706833191370755e+00,1.142873033742672284e+01,5.690780214241387469e+00,9.727302980410496014e-01,-1.764064973335550957e-02,-2.312629990951609038e-01,1.980932783804379369e+03
-4.927296640480213874e+00,1.157196806561748303e+01,5.464658628739218038e+00,9.982477492847461331e-01,-3.299530726538556225e-02,4.909929476782240454e-02,1.985277154095042533e+03
-4.888763478932737883e+00,1.177500154444739877e+01,4.323083620854027309e+00,9.977251584443405097e-01,-2.412061651674303822e-02,6.293412435482974299e-02,1.992295664443692885e+03
-4.867579036253953717e+00,1.180721799961133378e+01,4.012691012990411643e+00,9.969327465433946989e-01,-1.523940266642397068e-02,7.675193429193842565e-02,1.993595744716590161e+03
-4.759168365419133906e+00,1.181866638433857375e+01,2.368827941584871422e+00,9.965518382223702565e-01,1.061954247464765196e-02,8.227793769267761903e-02,2.000614255065240513e+03
-4.643236429029835577e+00,1.127959777310540623e+01,1.697360995099535197e+00,9.954739734876647539e-01,3.647105490651193771e-02,8.774639730725398989e-02,2.007632765413890866e+03
-4.637010614402232278e+00,1.123426473611276499e+01,1.709942168679414953e+00,9.936999057033406579e-01,6.229706637475205394e-02,9.315349109692136476e-02,2.007974849643522475e+03
-3.936730124310289014e+00,1.004033232265500253e+01,2.476568168914065726e+00,8.138569454144320980e-01,5.803879644415905759e-01,2.801219613748209131e-02,2.014993359992172827e+03
-2.404080649824686944e+00,8.716193399721184676e+00,3.323163048639823369e+00,3.857829934062650401e-01,9.214572485999490414e-01,-4.567297889964252317e-02,2.022011870340823180e+03
-1.185522418436801395e+00,7.868260187769052116e+00,3.400511348216072705e+00,-1.599569105856886164e-01,9.814768470309267467e-01,-1.054276315710955397e-01,2.028168003686437260e+03
-5.960280616943512966e-01,7.352416963178370679e+00,3.281530316417085036e+00,-7.957967450903241646e-02,9.957145438332354326e-01,-4.709164041543684176e-02,2.035186514035087612e+03
-5.299991560457607553e-01,7.228348518772469866e+00,3.380334289728854191e+00,1.598639786302028269e-03,9.999290592883997020e-01,1.171839297504015907e-02,2.038704497407914459e+03
-5.344978916976119709e-01,7.106563094317682960e+00,4.334979965385031164e+00,-1.832337543918097266e-03,9.987603076358486653e-01,4.972414310029348028e-02,2.045723007756564812e+03
-5.385219144057414864e-01,7.104666550530960301e+00,4.414630658544409947e+00,-5.260644087369502342e-03,9.961357854074386342e-01,8.765741629083177722e-02,2.046090226308928550e+03
-5.577431822900206226e-01,7.084584389566915164e+00,5.822165722813066324e+00,-2.964153625799222959e-03,9.992211549269320869e-01,-3.932298725302123266e-02,2.052038275786038866e+03
-5.004507405914414564e-01,7.135630204692408718e+00,7.793219204055805704e+00,1.375257098751822213e-02,9.748067428193996076e-01,-2.226222831259224155e-01,2.059056786134688991e+03
-4.995308272601243771e-01,7.416993407821099282e+00,9.934978502169549586e+00,2.999518330177084260e-02,9.167866503933762568e-01,-3.982468162312378657e-01,2.066075296483339116e+03
-6.626115457823219534e-01,8.034726922195391197e+00,1.193392861029471419e+01,4.520373869801826150e-02,8.271610507636596443e-01,-5.601421409838777121e-01,2.073011912868362742e+03
-9.045706084342893805e-01,8.929818688707065633e+00,1.365269242996794219e+01,-2.640197477538818588e-02,7.211638383999764423e-01,-6.922598167686663251e-01,2.080030423217012867e+03
-1.046133236198495187e+00,9.925943962695694012e+00,1.493382487527736480e+01,-9.711481937260625641e-02,5.907783716272690944e-01,-8.009666831249385721e-01,2.087048933565662992e+03
-9.198359487745086938e-01,1.084570997335722176e+01,1.564594743226225226e+01,-1.645434384513307924e-01,4.404140141051084978e-01,-8.825865130642803758e-01,2.094067443914313117e+03
-3.707523659333430421e-01,1.150825863713779995e+01,1.565775923917458279e+01,-2.264075412902889772e-01,2.751557662066767551e-01,-9.343591009727326702e-01,2.101085954262963241e+03
6.243486233653350315e-01,1.181126319817312620e+01,1.496729799226924662e+01,-2.806150155896803833e-01,1.005923053058493527e-01,-9.545336039863682176e-01,2.108104464611613366e+03
7.097037463350193143e-01,1.181956318635708314e+01,1.489495845602785451e+01,-3.253326768068381947e-01,-7.737300607565388011e-02,-9.424277517840214946e-01,2.108606706054075858e+03
1.920479731866181261e+00,1.182717875001939056e+01,1.377036979926613114e+01,-5.525466404139233179e-01,-7.089665786804082159e-02,-8.304600376122242000e-01,2.115625216402725982e+03
3.002293356094251298e+00,1.169673324301639994e+01,1.261366642289616991e+01,-7.442843106509318130e-01,-5.986838961872590487e-02,-6.651726398792257022e-01,2.122643726751376107e+03
3.634645277780432782e+00,1.158449713951408455e+01,1.181077629895851189e+01,-8.882351922519414744e-01,-4.499627194928295520e-02,-4.571778414976163107e-01,2.129662237100026232e+03
3.775613522891279494e+00,1.155831136241261703e+01,1.125655781574782210e+01,-9.751569335250496184e-01,-2.723516831456111731e-02,-2.198299356444426145e-01,2.136680747448676357e+03
3.771072968241948153e+00,1.155934531221779160e+01,1.119986550055617514e+01,-9.994687204901441246e-01,-7.725428774223957844e-03,3.163217527240496513e-02,2.137362902931098688e+03
3.760268904404471257e+00,1.156133087733547171e+01,1.102650943448727361e+01,-9.997514352756703415e-01,1.381848973283583693e-02,-1.743894982292060886e-02,2.139284793278920461e+03
3.794227388715428528e+00,1.154354888239262245e+01,1.004674124750141218e+01,-9.959738057080695928e-01,-3.933914675132786642e-03,-8.954720896991638646e-02,2.145918129657789450e+03
3.898999908742596165e+00,1.151932259759194821e+01,8.609682524210258592e+00,-9.966884274633448504e-01,-1.120996568297726211e-02,-8.052648723905132810e-02,2.152936640006439575e+03
3.983496608353751967e+00,1.154215525573193624e+01,7.291478363997706325e+00,-9.972686704382976997e-01,-1.848450530053670493e-02,-7.149490850791334617e-02,2.159368698519512236e+03
4.026789019561224592e+00,1.156717382373174097e+01,6.239379036236176290e+00,-9.984840097055981412e-01,4.464122701569302187e-02,-3.216897866521529342e-02,2.164828206078095263e+03
4.035868472127033257e+00,1.156706342820797317e+01,5.734685619938005630e+00,-9.993214332442866832e-01,-3.218961196985580669e-02,-1.784662199717202899e-02,2.167542399258043133e+03
4.025448192858378071e+00,1.155397949043825356e+01,4.613716543992670616e+00,-9.988971028847654088e-01,-2.640247862064257559e-02,3.880060487264020558e-02,2.173479490817127498e+03
4.010217838306322058e+00,1.153924026651970713e+01,4.092762988497953280e+00,-9.970405854035773174e-01,5.152363345980438131e-02,5.703846273080675350e-02,2.176167386328740577e+03
3.990485229153754254e+00,1.146073342702986864e+01,2.998366850131452210e+00,-9.943914406196965317e-01,5.976238911911025894e-03,1.055838404455381879e-01,2.181470140147130678e+03
3.767596980507575299e+00,1.150358226163676356e+01,1.650235150080515023e+00,-9.882160995650746127e-01,-1.050592963754470865e-02,1.526976292740840346e-01,2.188488650495780803e+03
3.618724249257576187e+00,1.159057340953405202e+01,1.305641771258039041e+00,-9.795410550408303330e-01,-2.696152347995796339e-02,1.994251682303729289e-01,2.190654836731767773e+03
3.135964070268945747e+00,1.195320262749888585e+01,8.479935893480698983e-01,-5.591923822247717446e-01,-2.469003425048914638e-02,-8.286689820856391053e-01,2.195335977119677864e+03
2.067676470152336687e+00,1.304918907830168173e+01,1.239889330959279334e+00,-5.101428936232509370e-01,-3.130010886016911797e-01,-8.011133169660924480e-01,2.202354487468327989e+03
8.917797973581998994e-01,1.447950810642399055e+01,2.436430120985617620e+00,-4.170738917725402284e-01,-5.743037060588752629e-01,-7.044307077416063212e-01,2.209372997816978113e+03
-2.114914495394853294e-02,1.557893728950707057e+01,3.233572317842233090e+00,-2.880161711798158164e-01,-7.860504602227798010e-01,-5.469637639945306162e-01,2.216391508165628238e+03
-4.109543027285159078e-01,1.600062452388003109e+01,3.420566461249340051e+00,-1.341059371176587800e-01,-9.299700272255592148e-01,-3.423000819346137535e-01,2.223410018514278363e+03
-4.136041563140473443e-01,1.600298259440708648e+01,3.423001548198175925e+00,3.137611757350691061e-02,-9.936437860395697097e-01,-1.080997951499736709e-01,2.223628727565386725e+03
-4.287921534364720899e-01,1.602458389081351697e+01,3.493163438042661717e+00,-2.334958289718851165e-02,-9.995935830581006432e-01,-1.629311730130656929e-02,2.226170076501355652e+03
-4.488398233946998550e-01,1.604242166480833021e+01,4.064843623934430106e+00,4.592971572553214421e-02,-9.969139312888283255e-01,6.364805416667468352e-02,2.231471738619234202e+03
-4.822414127423851893e-01,1.604354965874347272e+01,4.544852572597170237e+00,-1.934845245296916080e-02,-9.982485783551819924e-01,5.588750461066541858e-02,2.234156098565320008e+03
-5.538262054360364450e-01,1.603642810774939420e+01,5.714629498446530675e+00,-3.987979018042749589e-03,-9.999082652078987721e-01,-1.286690197315201907e-02,2.240093257023703245e+03
-4.681185408508223844e-01,1.600626185492628650e+01,7.136996100099428197e+00,-1.295605720023810040e-02,-9.992964410304787659e-01,-3.516764830146174720e-02,2.247111767372353370e+03
-4.524054281335468386e-01,1.600328268550224919e+01,7.235568274651822840e+00,-2.191664514455848173e-02,-9.981068984085859075e-01,-5.744806328950006341e-02,2.247611627120953017e+03
-3.722170466235300568e-01,1.598772289227639654e+01,7.748043226572255193e+00,2.413060514415379595e-02,-9.970116553384513747e-01,-7.337215395590213074e-02,2.250215924582217667e+03
-3.116976724448301539e-01,1.591305013828361048e+01,9.068012285575500542e+00,1.805273936150467076e-03,-9.976988424235798680e-01,-6.776253189249825670e-02,2.256941064913206901e+03
-3.800357394701504576e-01,1.579828017575337640e+01,9.951803388189265576e+00,-2.545247512264176004e-02,-9.974938824751126143e-01,-6.600095350999102273e-02,2.261510049320788767e+03
-4.278865501753859046e-01,1.570855862223745447e+01,1.039831595741044090e+01,2.398042365538221449e-02,-9.974757036904349228e-01,-6.682185114632278877e-02,2.263869698790566872e+03
-8.410201601832025808e-01,1.519443552873423542e+01,1.156003172946181934e+01,2.581194339892725065e-01,-9.478749444347169817e-01,-1.868299962813415593e-01,2.270888209139216997e+03
-1.661500361344763421e+00,1.434591313614652108e+01,1.231412617146371602e+01,4.737555456304389789e-01,-8.303272901381486548e-01,-2.934455217529329252e-01,2.277906719487867122e+03
-2.678483947974632517e+00,1.336773764137272558e+01,1.246913485232670382e+01,6.554312455961582851e-01,-6.532589607204049020e-01,-3.790258731740727693e-01,2.284925229836517246e+03
-3.666821200216950238e+00,1.245996576096921871e+01,1.183367511345483258e+01,7.901234138944367436e-01,-4.293628033945655065e-01,-4.374363655178830079e-01,2.291943740185167371e+03
-3.965054799661690055e+00,1.219315431938362870e+01,1.145794513139801651e+01,8.681768551075894624e-01,-1.746884365994827992e-01,-4.644899335554493747e-01,2.294268631095975252e+03
-4.612989778724760015e+00,1.161895451352706310e+01,9.697577327822285653e+00,9.474473122862365759e-01,-8.241064022712317472e-02,-3.091117545754607510e-01,2.301287141444625377e+03
-4.854423804445650248e+00,1.141503991769316606e+01,7.580598741614366531e+00,9.898227936543442240e-01,1.307634467362352865e-02,-1.416963174172145290e-01,2.307719247857450227e+03
-4.915125446378236340e+00,1.139026287046325159e+01,5.736652634098683201e+00,9.994095993260763144e-01,6.882404571302946743e-03,-3.363161125987212952e-02,2.314737758206100352e+03
-4.861130086303759867e+00,1.144601523382139163e+01,4.469867568447454254e+00,9.971951005100028187e-01,6.071951102051716381e-04,7.483022668796573962e-02,2.321169914050567513e+03
-4.709049725557687971e+00,1.154404157962301980e+01,3.016972808522641269e+00,9.912608263198549041e-01,-1.304822679159966950e-03,1.319025080607995060e-01,2.328188424399217638e+03
-4.608585992882755278e+00,1.164465332473568893e+01,1.584383797823811113e+00,9.820592366229541348e-01,-3.212539187682986273e-03,1.885400099363135629e-01,2.335206934747867763e+03
-4.605831349105192096e+00,1.166335225110324636e+01,1.318715057647521505e+00,9.696206569524966623e-01,-5.109667188592869648e-03,2.445560731265306320e-01,2.336621572165599900e+03
-4.739384514605140097e+00,1.172402250698062254e+01,2.395963271205025016e-02,9.998590994919308583e-01,2.179791012218176111e-04,1.672523981214669650e-02,2.343640082514250025e+03
-5.005079506318492299e+00,1.172616953608893908e+01,-1.015554158211717350e+00,9.772552468870474573e-01,5.534105269523672578e-03,-2.119895188649741913e-01,2.348855237336587834e+03
-5.492297805956105172e+00,1.168095561147427475e+01,-2.667255758684089706e+00,9.952636160150194478e-01,-1.138732759182954461e-02,-9.653322435407526991e-02,2.355873747685237959e+03
-5.862367661278356401e+00,1.166575740184164012e+01,-4.213414831535892802e+00,9.993971947711302040e-01,-2.815000812223531282e-02,2.026879679426223449e-02,2.362892258033888083e+03
-5.934241683381449306e+00,1.167897064786387418e+01,-4.809698894544014891e+00,9.895983596145024874e-01,-4.452025804125539499e-02,1.367882789897337248e-01,2.366362772271179438e+03
-5.889639992154512171e+00,1.138545608960309963e+01,-5.511835286063552886e+00,9.973396285393606453e-01,7.117458326590292428e-02,1.567941428842487689e-02,2.372917225974063513e+03
-5.612196383391105492e+00,1.035887849524251969e+01,-5.726290451621435906e+00,9.515481043913640580e-01,2.985797459095984041e-01,7.351421876341243666e-02,2.379935736322713637e+03
-5.124733314726217515e+00,9.065094600034154126e+00,-5.954915858250727112e+00,8.513708949961953376e-01,5.089195984651126992e-01,1.271473218343443234e-01,2.386715076025248891e+03
-4.347941534844444789e+00,8.247262688257533725e+00,-6.693760773184287416e+00,7.210380183396882803e-01,6.178549936953066091e-01,3.136198062517294716e-01,2.393733586373899016e+03
-3.545644422831500275e+00,8.359020371116599790e+00,-7.568958447858793903e+00,5.448285950664043531e-01,6.874789369119861382e-01,4.801380148443554763e-01,2.399460729643586546e+03
-2.461862335544935831e+00,9.608296055571884153e+00,-8.606931101653170657e+00,4.578285631929652211e-01,5.826435116958581517e-01,6.715039426569786585e-01,2.406479239992236671e+03
-1.417159034315430777e+00,1.153742252297501381e+01,-9.441255787541438238e+00,3.455653396171910474e-01,4.456575474086653110e-01,8.258159277305913148e-01,2.413497750340886796e+03
-6.786836835426142134e-01,1.305895999238473415e+01,-9.960815544459283188e+00,2.142336612419694086e-01,2.840799936853186103e-01,9.345589845372039850e-01,2.420516260689536921e+03
-3.747142086713005082e-01,1.339956681614467726e+01,-1.013571274979478432e+01,7.108046142131126122e-02,1.068267631414921287e-01,9.917326306426340610e-01,2.427534771038187046e+03
-3.260463632112352017e-01,1.309517121187353439e+01,-1.013156774529547022e+01,-7.599501107210798745e-02,-7.632124285776234474e-02,9.941819884614425673e-01,2.431362472993725078e+03
-3.019712855776480187e-01,1.286914930261166568e+01,-1.012217343470527453e+01,-1.084315672280400898e-02,-8.432365295155509755e-02,9.963784158025708049e-01,2.433344024503155197e+03
-2.114125342613460135e-01,1.190469791128511545e+01,-9.953480235205827142e+00,4.313392216888955674e-03,-2.325092945988556023e-02,9.997193550679973617e-01,2.439260985669431648e+03
-1.405122694006830930e-01,1.033013881439612192e+01,-9.250857371337300350e+00,1.010072664050854635e-02,2.504173745654396099e-01,9.680842493489484335e-01,2.446279496018081772e+03
-1.630635702286143129e-01,8.648387989722325031e+00,-8.082649378724349631e+00,1.512112553333973784e-02,5.050718057219996115e-01,8.629436960936237577e-01,2.453298006366731897e+03
-2.410587602740897062e-01,7.189888207873998738e+00,-6.871226819609883130e+00,1.899339599819960256e-02,7.213767585999814047e-01,6.922808845119411414e-01,2.460316516715382022e+03
-3.128190048530517520e-01,6.284030795428803273e+00,-6.038966121368102513e+00,2.142352117301891956e-02,8.829084573779419909e-01,4.690540359398572279e-01,2.467335027064032147e+03
-4.165335427262540913e-01,6.028010913539104898e+00,-5.472594455107056888e+00,2.222698467315136969e-02,9.774019984587422050e-01,2.102124985857272976e-01,2.474353537412682272e+03
-4.221500240417174754e-01,6.029297119839508667e+00,-5.451259386197278012e+00,2.134278068609752124e-02,9.976826106067200328e-01,-6.459020209019200598e-02,2.474604667453931143e+03
-4.604785728248840249e-01,6.038843904275442931e+00,-5.307087810086342117e+00,-1.254346825723328708e-02,9.993218768238243399e-01,-3.458970748285143670e-02,2.476215961166984471e+03
-6.647659724542100967e-01,6.082834146100436712e+00,-4.812305632725263571e+00,2.705566062245735870e-02,9.993454510335827434e-01,2.397208169870026356e-02,2.480445395364471551e+03
-1.633815507888198182e+00,6.329974050829632048e+00,-3.826213741583859740e+00,2.469828284745441971e-01,9.690014936051980499e-01,-5.795500779963450033e-03,2.487463905713121676e+03
-3.103174984607711906e+00,7.014962627103003001e+00,-3.235025983658549986e+00,4.545176135627213565e-01,8.900379793002118900e-01,-3.527228889823539465e-02,2.494482416061771801e+03
-3.476583031087268516e+00,7.265065391802689732e+00,-3.195391606737310486e+00,6.392470550266877716e-01,7.664168647581767191e-01,-6.297929860864211193e-02,2.496244337653156890e+03
-4.739039878809555795e+00,8.520907072529992021e+00,-3.444577895393691414e+00,8.065683751334749019e-01,5.880019504839746336e-01,-6.082074039428766316e-02,2.503262848001807015e+03
-5.552817582925979600e+00,1.008819213261030789e+01,-4.135281454464294626e+00,9.256302095364297156e-01,3.744050943745951265e-01,-5.502309061211385632e-02,2.510281358350457140e+03
-5.880537675505000728e+00,1.164699716999687240e+01,-4.663649060652621969e+00,9.893087453462657832e-01,1.384064440681820607e-01,-4.593324093090665750e-02,2.517299868699107265e+03
-5.747919139841100922e+00,1.299418553343064886e+01,-4.663609902462917844e+00,9.937939067605279231e-01,-1.058734975520020521e-01,-3.409506419246666892e-02,2.524318379047757389e+03
-5.712618441132333302e+00,1.311857080998753844e+01,-4.633141375860303057e+00,9.388173191081928826e-01,-3.438187303990649646e-01,-2.021687338993439359e-02,2.525034968345896232e+03
-5.240423803569942862e+00,1.429238642982095975e+01,-4.227732547576029454e+00,9.154997497150072494e-01,-3.250400436481584165e-01,2.370805312491782169e-01,2.532053478694546357e+03
-4.594207483901657341e+00,1.545602932504720961e+01,-3.786240344398116964e+00,8.307535972389175072e-01,-2.844516865308386322e-01,4.784701649056856132e-01,2.539071989043196481e+03
-3.914740003317080497e+00,1.676563551861429957e+01,-3.656009645431800514e+00,6.902651944626558844e-01,-2.247770718012027102e-01,6.877552103083819368e-01,2.546090499391846606e+03
-3.322844586213249407e+00,1.812102649353199268e+01,-3.941936239062945546e+00,5.034610543390402038e-01,-1.500202574007190870e-01,8.508929951136104952e-01,2.552455191109251700e+03
-2.623381363817467893e+00,1.964262944303876424e+01,-4.533894677268961892e+00,2.939011361475441508e-01,-1.176617427199995181e-01,9.485651461400853579e-01,2.559473701457901825e+03
-1.747649548674508724e+00,2.093059666642753669e+01,-5.091276838793287851e+00,6.832293450934516510e-02,-7.889038735176417960e-02,9.945382262156149400e-01,2.566492211806551950e+03
-5.793178975211915605e-01,2.169887605279938469e+01,-5.250567309138221894e+00,-1.609790185160447085e-01,-3.581932055012133215e-02,9.863066114923487726e-01,2.573510722155202075e+03
8.823723128301713681e-01,2.178722899856319373e+01,-4.822089134601559302e+00,-3.815072439850655250e-01,9.203986410847710825e-03,9.243189435587435554e-01,2.580529232503852199e+03
1.650574415914976445e+00,2.162931972297690919e+01,-4.449794576381901123e+00,-5.812424435511124310e-01,5.372566021086134375e-02,8.119536780198421955e-01,2.583933728632589464e+03
3.145344246380834985e+00,2.105940815363155139e+01,-3.589641686565935519e+00,-5.954009834409227375e-01,1.054508618127512759e-01,7.964771086830275681e-01,2.590952238981239589e+03
4.323541788918750406e+00,2.024964690698011438e+01,-2.792461378009460926e+00,-6.077045540549032010e-01,1.568475196856861098e-01,7.785191266405027122e-01,2.597970749329889713e+03
4.926826275966737612e+00,1.943827934790571987e+01,-2.390065543459600317e+00,-6.181148265969514943e-01,2.077555162955392332e-01,7.581356782169765829e-01,2.604989259678539838e+03
4.852351532375379861e+00,1.876193541712350665e+01,-2.540794477333500279e+00,-6.265993696629260645e-01,2.580162563462723990e-01,7.353902646857995995e-01,2.612007770027189963e+03
4.434136638748189974e+00,1.827687325173721433e+01,-2.937148598427066659e+00,-6.331317502112562279e-01,3.074731605577146198e-01,7.103537445571389553e-01,2.617637798129632756e+03
3.747885526789477950e+00,1.757407905486565269e+01,-3.448403317396529388e+00,-6.062262283250993145e-01,3.436173188723448124e-01,7.172272291610218842e-01,2.624656308478282881e+03
3.116594107980283024e+00,1.658563103725783350e+01,-3.671758740689954337e+00,-5.780612434950659351e-01,3.790475854141518997e-01,7.226106328784004385e-01,2.631674818826933006e+03
2.849457341356178119e+00,1.590139161784905042e+01,-3.614718171172950800e+00,-5.486952975662016119e-01,4.136903674696992828e-01,7.264927737282425024e-01,2.635530414253182698e+03
2.522954013217613145e+00,1.444218685789963175e+01,-3.162187229156598889e+00,-6.039634392326230783e-01,5.381692651489475843e-01,5.878775434729081040e-01,2.642548924601832823e+03
2.376567169048864780e+00,1.277348320397580750e+01,-2.263505228974467709e+00,-6.364236150460252928e-01,6.423248412330752055e-01,4.270617994470941037e-01,2.649567434950482948e+03
2.318885791042206712e+00,1.107416727169252546e+01,-1.050258284481487392e+00,-6.448499999415177042e-01,7.222237771606809797e-01,2.501185584467476297e-01,2.656585945299133073e+03
2.271559397272901570e+00,9.524944535165641213e+00,3.459245341668640283e-01,-6.289243782765393531e-01,7.748487782404984703e-01,6.372987736498296474e-02,2.663604455647783197e+03
2.169315273932467925e+00,8.308073652209863269e+00,1.793389174252372431e+00,-5.892481619239983148e-01,7.982125201424049576e-01,-1.250654882747204433e-01,2.670622965996433322e+03
1.959973305190206405e+00,7.607100499548193007e+00,3.160474576826893589e+00,-5.273196787993432721e-01,7.914326989631429443e-01,-3.091378970026257278e-01,2.677641476345083447e+03
1.604458398823006782e+00,7.606591961170407146e+00,4.315530653761014079e+00,-4.454775894519855117e-01,7.547653503242186535e-01,-4.815360664025085669e-01,2.684659986693733572e+03
1.076810506347479768e+00,8.491869512979896228e+00,5.126936263633666613e+00,-3.468125688001638673e-01,6.895951792676106029e-01,-6.357495818744739458e-01,2.691678497042383697e+03
9.266783953479046376e-01,8.832479449403463079e+00,5.270227601301729514e+00,-2.350505887455746068e-01,5.983832665341594081e-01,-7.659547552321904762e-01,2.693376578997051638e+03
2.057729267235391402e-01,1.087749876851833974e+01,5.561648224011609187e+00,2.771550480744687239e-01,4.275546998604282667e-01,-8.604534025469927627e-01,2.700395089345701763e+03
-8.118190530769442415e-01,1.340593527915837413e+01,5.369684122128509429e+00,7.060845878100431294e-01,1.282597776000362344e-01,-6.964136589034970459e-01,2.707303288635998797e+03
-2.287382606361337167e+00,1.525512874258878959e+01,4.945251922386741050e+00,7.168853469318173799e-01,8.991958514357209498e-02,-6.913666665036830583e-01,2.714321798984648922e+03
-3.897107778214388585e+00,1.617866472000270761e+01,4.590678912864833983e+00,7.265304112945200066e-01,5.143444326009920242e-02,-6.852051222088441085e-01,2.721340309333299047e+03
-4.987014711158774816e+00,1.687341390441689271e+01,4.563116936001607726e+00,7.350042349497036831e-01,1.286638439656933273e-02,-6.779389579814307787e-01,2.728358819681949171e+03
-5.222638244658443618e+00,1.760566399680248040e+01,4.865372218054633713e+00,7.422931589498369398e-01,-2.572242541915532518e-02,-6.695798854482246654e-01,2.734161555851827870e+03
-4.723946132770254103e+00,1.874810571094754152e+01,5.527158776030018039e+00,5.796842082194453294e-01,-1.066544841616743899e-01,-8.078298334115803225e-01,2.741180066200477995e+03
-3.562762580932032019e+00,2.005907764774466173e+01,6.329107743973868772e+00,3.868709304437880636e-01,-1.820293248270917208e-01,-9.039879468672079588e-01,2.748198576549128120e+03
-2.054892597831140311e+00,2.138856350171074538e+01,7.028153430683283354e+00,1.738998240071011891e-01,-2.479195589534492483e-01,-9.530439357654439947e-01,2.755217086897778245e+03
-5.262325201003859032e-01,2.259343495953301684e+01,7.381244171166954082e+00,-4.813229942766605179e-02,-3.008919916797103689e-01,-9.524417520748780230e-01,2.762235597246428370e+03
7.887776911036860072e-01,2.358426555634301280e+01,7.237595368385609795e+00,-2.676565071443905430e-01,-3.381865057071676284e-01,-9.022127695512979217e-01,2.769254107595078494e+03
1.542728033570635926e+00,2.414127202323789234e+01,6.901000788247683815e+00,-4.732345366224469108e-01,-3.578598757020573506e-01,-8.049741503369809426e-01,2.773964493548980045e+03
2.529744113377070835e+00,2.485542993804793355e+01,6.146866732121308630e+00,-5.895949472900120503e-01,-4.446617136939521875e-01,-6.742786949809465025e-01,2.780983003897630169e+03
3.379062288661106361e+00,2.545357398556394912e+01,5.140308021927752158e+00,-6.834589449384299575e-01,-5.144971690765656192e-01,-5.178557073127103560e-01,2.788001514246280294e+03
4.162709137501881429e+00,2.598800961766147211e+01,4.007391523346928608e+00,-7.512451055845041914e-01,-5.647016380348454101e-01,-3.416736035116080816e-01,2.795020024594930419e+03
4.936653241919025881e+00,2.649707769781169375e+01,2.842699117637111694e+00,-7.903670127341957397e-01,-5.933595427543346679e-01,-1.524547086986977606e-01,2.802038534943580544e+03
5.534616928063364583e+00,2.687758519414232339e+01,1.952164357256206184e+00,-7.993319394507412134e-01,-5.993774183220649254e-01,4.258122802007113794e-02,2.807404139460104943e+03
