1.556917980007284896e+01 9.418674190971241700e+00 1.192501728356813118e+00 -4.122880607852054402e-02 2.912584761528858035e-01 4.043708011146163010e-03
1.533973528588623303e+01 1.109815180671725088e+01 1.227474961325990765e+00 -3.621628312207777339e-02 2.753307597806686768e-01 7.755070724428504356e-03
1.513219041812690513e+01 1.268432042934173687e+01 1.279863290093961270e+00 -3.383960137343159508e-02 2.597852022097937863e-01 9.918968733361923501e-03
1.493095521807086357e+01 1.417965390259269753e+01 1.340492286601028704e+00 -3.408652871592560141e-02 2.446920514655773760e-01 1.053519160646073684e-02
1.473848643446201478e+01 1.546267420480644184e+01 1.395105501163360628e+00 -3.716339974209652980e-02 2.300634772052070620e-01 9.672969956418661294e-03
1.450272673587828720e+01 1.678493978048191337e+01 1.445505870372402191e+00 -4.240782639983095570e-02 2.160379480144993258e-01 7.330399592564939421e-03
1.422821362740291917e+01 1.802598413747214678e+01 1.477432040047874429e+00 -5.023616825109927797e-02 2.026681027723693795e-01 3.440403673340985697e-03
1.389967318562081289e+01 1.918989945140694431e+01 1.481711562112516534e+00 -6.063341969266883985e-02 1.900231050816257594e-01 -1.996638551997618419e-03
1.350192253169383072e+01 2.028118701504741495e+01 1.449174683645267248e+00 -7.358387119888461225e-02 1.781718124607002962e-01 -8.980197078715123488e-03
1.301987399746175633e+01 2.130475538981340122e+01 1.370655240422284926e+00 -8.907111166960447746e-02 1.671827649035782515e-01 -1.750959120722171344e-02
1.243853927717226249e+01 2.226591849013526314e+01 1.236991550143089258e+00 -1.070780309301188893e-01 1.571241736573706083e-01 -2.758398958867577105e-02
1.174303356400709042e+01 2.317039360122837621e+01 1.039027305365670006e+00 -1.275868223605938767e-01 1.480639099840268536e-01 -3.920241027756665025e-02
1.091857967144772701e+01 2.402429932978500915e+01 7.676124660867151839e-01 -1.505789853817099122e-01 1.400694937668062467e-01 -5.236372079885633080e-02
9.962486389579053636e+00 2.483187097249485831e+01 4.210248693351548721e-01 -1.719973715416354410e-01 1.324286407584871761e-01 -6.456314067255984612e-02
8.896042659964860988e+00 2.559273106565498779e+01 1.239111498847561207e-02 -1.878092169144880419e-01 1.242974972314229709e-01 -7.329598306680792930e-02
7.752415271712825628e+00 2.630350464926976528e+01 -4.377354306940629547e-01 -1.980384428411700870e-01 1.155180986002376509e-01 -7.856139655395666388e-02
6.564624266841727618e+00 2.695988189141781532e+01 -9.087973561199230721e-01 -2.027106350078496932e-01 1.059330180662828025e-01 -8.035886780385641248e-02
5.365533086033192234e+00 2.755662135827525105e+01 -1.380235208814847736e+00 -2.018530392332102685e-01 9.538539423342222434e-02 -7.868822162261178421e-02
4.187838741021531419e+00 2.808755344619103056e+01 -1.831489499522236386e+00 -1.954945566955784142e-01 8.371895816204311114e-02 -7.354962079500704242e-02
3.702806350078156061e+00 2.828275389674795548e+01 -2.008870461798106355e+00 -1.859491179591220567e-01 6.977691861509306703e-02 -6.594245535715201334e-02
2.642194466510497275e+00 2.865617597971544583e+01 -2.369878098140550726e+00 -1.719027112023018000e-01 5.617081392409027651e-02 -5.584923678829674387e-02
1.680938556873144085e+00 2.894454634003867355e+01 -2.660776774344180140e+00 -1.524327252331122984e-01 4.107062550753493024e-02 -4.229007787198479917e-02
8.510892960799979479e-01 2.913855086322470456e+01 -2.861023340615320265e+00 -1.275736941542785219e-01 2.432232312141544353e-02 -2.526629960441740402e-02
1.844877909957917672e-01 2.922796439881773978e+01 -2.950083478969032669e+00 -9.736178448681942488e-02 5.772587026866862932e-03 -4.779560541132514204e-03
-2.872440800965150309e-01 2.920165505130733763e+01 -2.907433704064686264e+00 -6.183478945950110495e-02 -1.473116542111069932e-02 1.916814330783137704e-02
-5.327132939798986389e-01 2.904758862848408185e+01 -2.712563363355402490e+00 -2.103212323255050295e-02 -3.734075324489540687e-02 4.657447860457457345e-02
-5.479955005965237991e-01 2.876512220598721115e+01 -2.355838922837967697e+00 1.582818035407449614e-02 -5.803995897209606597e-02 7.377220901674309828e-02
-3.834188241570610223e-01 2.837830770650310797e+01 -1.849367193243495855e+00 3.966161366932177690e-02 -7.251407585527905320e-02 9.709411834311484912e-02
-1.156458408823604900e-01 2.792511119483731363e+01 -1.216131865198578410e+00 5.065898537059440598e-02 -8.040521518778631638e-02 1.165379336261944954e-01
1.798030471585281842e-01 2.744560839300870470e+01 -4.791289836478790365e-01 4.901481431311618259e-02 -8.135954486273824782e-02 1.321017598969518314e-01
4.165842859419699451e-01 2.700585096063652557e+01 2.959791257085445659e-01 3.530917373845893215e-02 -7.519239203469649246e-02 1.438859660066288404e-01
5.496732964627455420e-01 2.660012007993028504e+01 1.172699092102304608e+00 9.622819934760726626e-03 -6.162819003660094386e-02 1.518895176541191494e-01
4.947258851000214119e-01 2.629829926123044004e+01 2.085355406708589765e+00 -2.811043612068226186e-02 -4.010850004086869564e-02 1.560096670527034712e-01
1.809424893704942860e-01 2.614855173886338946e+01 3.010924989445210365e+00 -7.768175639902456797e-02 -1.029608162242764621e-02 1.562460149091288719e-01
-4.612278970763009078e-01 2.620102712736754214e+01 3.926383518417629670e+00 -1.388787618541255098e-01 2.814195636658274255e-02 1.525985415714185278e-01
-1.457911810619787474e+00 2.648274440768955529e+01 4.812769316875833425e+00 -1.972834382415523669e-01 6.703614891672016185e-02 1.464378649197015381e-01
-2.750567640825653637e+00 2.697091251591127659e+01 5.659246841284478968e+00 -2.387502655192113854e-01 9.775231263751207877e-02 1.391348479046660980e-01
-2.891004781410473790e+00 2.702959961150482115e+01 5.733558666526533898e+00 -2.722297156963460196e-01 1.157892795708928002e-01 1.312504560036563128e-01
-4.573251699297716577e+00 2.778011500882276508e+01 6.486303964140874179e+00 -2.952619370343103622e-01 1.374636961551728986e-01 1.227001930177044758e-01
-6.343366237826166376e+00 2.863212998706854862e+01 7.184980699867439036e+00 -3.018950193630023371e-01 1.499937660856422161e-01 1.130095630661315104e-01
-8.104915103853247871e+00 2.953009347271738960e+01 7.822831257922587156e+00 -2.923944518781283475e-01 1.529276823920554806e-01 1.021795104627223477e-01
-9.763052823399966940e+00 3.041579254926081433e+01 8.393103947419758626e+00 -2.670304171960387052e-01 1.458192440732830331e-01 9.021108975235507532e-02
-1.122454942896930774e+01 3.122838591706312883e+01 8.889053656363019584e+00 -2.260777452458964665e-01 1.282279323146326699e-01 7.710546588398277390e-02
-1.239781787255978251e+01 3.190443780282889819e+01 9.303942506003828328e+00 -1.698158668366270274e-01 9.971898595385075836e-02 6.286391416019002087e-02
-1.319294116259811389e+01 3.237795231406933283e+01 9.631040505170574306e+00 -9.852876695004375573e-02 5.986347614256767868e-02 4.748782027845077636e-02
-1.355720137134040471e+01 3.260634943368874872e+01 9.869346239386148412e+00 -2.446192091008948105e-02 1.701791521130424992e-02 3.290842538611814944e-02
-1.350964414023294147e+01 3.259775592758332152e+01 1.002930700215122783e+01 4.042008184388774100e-02 -2.006805013790142339e-02 2.105689283126045350e-02
-1.310413913848949896e+01 3.238704734730095680e+01 1.012709774126023454e+01 9.631341230080182891e-02 -5.114819539430903728e-02 1.193437492413501784e-02
-1.239338563069076571e+01 3.201054644935488369e+01 1.017889944731823881e+01 1.434167507738604019e-01 -7.598051121497906291e-02 5.541757993174744289e-03
-1.142889770519490789e+01 3.150599808638102672e+01 1.020089757677420117e+01 1.819312516703414928e-01 -9.432724391070768100e-02 1.879662333710276903e-03
-1.041255297635517429e+01 3.099022691080739733e+01 1.020774510532441859e+01 2.128117008363967777e-01 -1.060681803518486038e-01 7.800090540395137684e-04
-9.082765171529880277e+00 3.034479534984886584e+01 1.021664007301343879e+01 2.358075605832421207e-01 -1.117328562212459714e-01 2.220850366499229744e-03
-7.640411563349921664e+00 2.968690232050958855e+01 1.024217131854763707e+01 2.508048115716477455e-01 -1.102536617554472909e-01 6.392523100158947758e-03
-6.132287280594379553e+00 2.905955480879385533e+01 1.030052676409109047e+01 2.580138448379257765e-01 -1.014096746086206591e-01 1.329461850865555801e-02
-4.603933367232886376e+00 2.850705632619604657e+01 1.040789112056604715e+01 2.576473514164102641e-01 -8.498441711990331604e-02 2.292646197463335880e-02
-3.099623255148030943e+00 2.807498044993997155e+01 1.058044431169487254e+01 2.499202859741217198e-01 -6.076589351797648947e-02 3.528711307710713507e-02
-1.662349453800529231e+00 2.781014414402051926e+01 1.083435989869366800e+01 2.350498299868813701e-01 -2.854662666555026623e-02 5.037536574394856775e-02
-3.338104580566442769e-01 2.776058086439979178e+01 1.118580350550447200e+01 2.132553549630363809e-01 1.187630586576478298e-02 6.818974828110889452e-02
8.608405534406006199e-01 2.794946922686694180e+01 1.163701016889654483e+01 1.898789240922442723e-01 5.190285087234688260e-02 8.403202630029127373e-02
1.927277193328485794e+00 2.834850049417318374e+01 1.216236304491564013e+01 1.699781593858710471e-01 8.276357195603332995e-02 9.320415737662719746e-02
2.885312069554235581e+00 2.890307809517216242e+01 1.272231697837655240e+01 1.532857347810009374e-01 1.043716388889675828e-01 9.570524567765495427e-02
3.753170500143226729e+00 2.955810739069053739e+01 1.327732342919317432e+01 1.395334831366832617e-01 1.166458519696595558e-01 9.153504508545139140e-02
4.226076518926893399e+00 2.998140095611362099e+01 1.358507400781465613e+01 1.272604626617340196e-01 1.221679665191765657e-01 8.207904802102740371e-02
4.952136872564659953e+00 3.069751057671365047e+01 1.402770395027424755e+01 1.176852400196319315e-01 1.194463121987210802e-01 6.724923276716311682e-02
5.628139141976637561e+00 3.136928567869281181e+01 1.436265161197605345e+01 1.103501456189970864e-01 1.072057355169596937e-01 4.575071070293178221e-02
6.266560924367758467e+00 3.194011344708764000e+01 1.455038923001437823e+01 1.049843664954410727e-01 8.538539641892818610e-02 1.758557329419378062e-02
6.878272485576226281e+00 3.235303723997112257e+01 1.455140336546512181e+01 1.013164611262436926e-01 5.393014043334467406e-02 -1.724343850093450550e-02
7.472533171799895513e+00 3.255079032377528847e+01 1.432619875303442036e+01 9.907440598901708084e-02 1.279050859302261443e-02 -5.873293447614215401e-02
8.053641635228244056e+00 3.249819060494910872e+01 1.385371021083940768e+01 9.687420029505629249e-02 -3.053081650192474364e-02 -1.006686218333870675e-01
8.618419557873362891e+00 3.220465499627181316e+01 1.314971275500811387e+01 9.357742234793789415e-02 -6.849084064487571955e-02 -1.368361641589706523e-01
9.160806742138912995e+00 3.170203090226414844e+01 1.224841200185692713e+01 8.933272861647709173e-02 -1.010682374221990448e-01 -1.672320405187336378e-01
9.247007989175665799e+00 3.158953612052374638e+01 1.207031367772236230e+01 8.558288623675966433e-02 -1.272126824207985840e-01 -1.941776391628541043e-01
9.738359457739452552e+00 3.075758913751674584e+01 1.084904170628623099e+01 8.012403173172820414e-02 -1.534463582420408923e-01 -2.178379665935685217e-01
1.019545925239563289e+01 2.978619029958640496e+01 9.504632849374070602e+00 7.403996584364110067e-02 -1.742577293062297639e-01 -2.357198342244778144e-01
1.061504285085653088e+01 2.870751945243188175e+01 8.071348593115029502e+00 6.747978141018426412e-02 -1.896353230284880675e-01 -2.478215020840220939e-01
1.099472984067559267e+01 2.755381522041571429e+01 6.583459070793491463e+00 6.059265176529785024e-02 -1.995707821795677517e-01 -2.541417928878290100e-01
1.133302432163201701e+01 2.635735653460105610e+01 5.075239726582815969e+00 5.352780549726927906e-02 -2.040588659528342896e-01 -2.546800922070490691e-01
1.162931515817173533e+01 2.515044415597683525e+01 3.580967978316641265e+00 4.643450110512757634e-02 -2.030974505204845570e-01 -2.494363486247142547e-01
1.188387608163520071e+01 2.396538219622247823e+01 2.134919879540534637e+00 3.946200166525819231e-02 -1.966875293074267228e-01 -2.384110738221626447e-01
1.209786564263141706e+01 2.283445963767287523e+01 7.713667814517547461e-01 3.275954960905794883e-02 -1.848332129874631913e-01 -2.216053425303650959e-01
1.227382613758448215e+01 2.178072231405830905e+01 -4.865272988023069400e-01 2.663750139068672348e-02 -1.706491022399769242e-01 -2.027653165666279400e-01
1.241583914858236248e+01 2.080872833412674439e+01 -1.637807227974567015e+00 2.130479363819803851e-02 -1.572575150382939102e-01 -1.856373558183859185e-01
1.252851085849292900e+01 1.991372289598076506e+01 -2.692627554729924544e+00 1.673669578709749764e-02 -1.446774616254400680e-01 -1.702231290355138982e-01
1.261630031172051325e+01 1.909084005329247091e+01 -3.661152224721352155e+00 1.290829930502512823e-02 -1.329274278453765057e-01 -1.565241376921525374e-01
1.268351837217977618e+01 1.833510583202404831e+01 -4.553553588459851476e+00 9.794522083838666862e-03 -1.220253724716101190e-01 -1.445417158272595815e-01
1.273432670664832145e+01 1.764144136342638802e+01 -5.380011408470036116e+00 7.370112609931425522e-03 -1.119887243863937343e-01 -1.342770299630546282e-01
1.275793680808828157e+01 1.726153327727986309e+01 -5.839624583355734977e+00 5.982583034031910621e-03 -1.026568550160815996e-01 -1.254033585978293897e-01
1.278941954429908989e+01 1.667850744341236791e+01 -6.560763085971284880e+00 4.658857066198193383e-03 -9.403394078767236819e-02 -1.178842333059607200e-01
1.281490800042594635e+01 1.614391063273219018e+01 -7.242424891443426382e+00 3.958169227349104050e-03 -8.631993386960032377e-02 -1.120852642934314358e-01
1.283801921223441056e+01 1.565230848596727142e+01 -7.894809237505970856e+00 3.854691799250951380e-03 -7.953033488813231189e-02 -1.080070147536007219e-01
1.286221665788176871e+01 1.519817635707448034e+01 -8.528118203533599839e+00 4.322447807578734882e-03 -7.368010267767963195e-02 -1.056498801660434722e-01
1.289080938606635307e+01 1.477590253144209065e+01 -9.152555716648549833e+00 5.335315401508961691e-03 -6.878365215828394219e-02 -1.050140884183347750e-01
1.292695117001637506e+01 1.437979145756234622e+01 -9.778326557326224133e+00 6.867032192331631868e-03 -6.485485191366885394e-02 -1.060996995152202749e-01
1.297363968867843909e+01 1.400406699205644045e+01 -1.041563536370224341e+01 8.891200090451713972e-03 -6.190702210967759245e-02 -1.089066054313550802e-01
1.303258871082141290e+01 1.364289910372447601e+01 -1.107081693316644788e+01 1.100108428973717647e-02 -5.994413760879521713e-02 -1.121293616073243959e-01
1.310310109163863146e+01 1.329047249106734618e+01 -1.174246690563123074e+01 1.279007624305781611e-02 -5.895725452231356106e-02 -1.144624842174649937e-01
1.318319679105170650e+01 1.294102924723008918e+01 -1.242531060993823644e+01 1.423197363079070459e-02 -5.893683878477665866e-02 -1.159057458309541294e-01
1.327074074000441861e+01 1.258886960078091199e+01 -1.311407228246143397e+01 1.530067768849708437e-02 -5.987281170941084751e-02 -1.164590053171953715e-01
1.336344346742064815e+01 1.222835513928255580e+01 -1.380347557879246523e+01 1.597019761025232978e-02 -6.175455171329408827e-02 -1.161222078705913957e-01
1.336765878375348215e+01 1.221241218211666535e+01 -1.383313991568400425e+01 1.693336214239921783e-02 -6.269208570075787690e-02 -1.154298208744768406e-01
1.346869646869926740e+01 1.183225314614720247e+01 -1.451368979763500811e+01 1.714719140705807734e-02 -6.556165529868115960e-02 -1.141645515652331550e-01
1.356966843684515034e+01 1.143234587287930815e+01 -1.518410112692934710e+01 1.690904536168535283e-02 -6.935344437482882096e-02 -1.120094182025074686e-01
1.366781922726147691e+01 1.100725937859440506e+01 -1.583909915755885223e+01 1.619328930413488354e-02 -7.405519086729674128e-02 -1.089646290790048100e-01
1.376024177995003228e+01 1.055163695875444496e+01 -1.647341063470595302e+01 1.497441398346789285e-02 -7.965409776019437282e-02 -1.050304789789832660e-01
1.384387819164528644e+01 1.006019935398310672e+01 -1.708176430798393497e+01 1.322703967907098987e-02 -8.613683490244590513e-02 -1.002073493449503749e-01
1.391552049674229785e+01 9.527747904643087296e+00 -1.765889144497609564e+01 1.092592059806270395e-02 -9.348954103703904783e-02 -9.449570821180083846e-02
1.397181147514003463e+01 8.949167692713908551e+00 -1.819952634366826416e+01 8.045949557856936149e-03 -1.016978260568263265e-01 -8.789610989933134555e-02
1.400924548722441543e+01 8.319430669469447537e+00 -1.869840684442333867e+01 4.562162459113676578e-03 -1.107467735389528057e-01 -8.040919516523377386e-02
1.402416933486511574e+01 7.633598768691712166e+00 -1.915027484225384313e+01 4.497425895332742940e-04 -1.206209430896236501e-01 -7.203569115262373201e-02
1.401278314754399723e+01 6.886827006393177797e+00 -1.954987679822573909e+01 -4.315975200921353880e-03 -1.313043725506173320e-01 -6.277641114944570999e-02
1.397114129349833789e+01 6.074366566580247984e+00 -1.989196425012594815e+01 -9.759500236663385883e-03 -1.427805805022401842e-01 -5.263225458065196039e-02
1.389515331587374192e+01 5.191567872217515145e+00 -2.017129432309116055e+01 -1.590518184225347617e-02 -1.550325687529350016e-01 -4.160420700298151503e-02
1.378058489408253884e+01 4.233883640858133290e+00 -2.038263023997956935e+01 -2.277720501347270735e-02 -1.680428250231831566e-01 -2.969334002343404499e-02
1.362305883079129210e+01 3.196871924347755467e+00 -2.052074183115876238e+01 -3.039958609973061193e-02 -1.817933256346354609e-01 -1.690081118384110723e-02
1.341805606419465136e+01 2.076199132366427502e+00 -2.058040604381625016e+01 -3.879616859093613923e-02 -1.962655382732861054e-01 -3.227863915239593835e-03
1.316091670519921131e+01 8.676430387531754995e-01 -2.055640745102843425e+01 -4.799061892736600915e-02 -2.114404250347990954e-01 1.132417249798712416e-02
1.284684109841082034e+01 -4.329042300159800516e-01 -2.044353876148663218e+01 -5.800642265901609362e-02 -2.272984453992214493e-01 2.675388266058733450e-02
1.247089090692074898e+01 -1.829433223368055028e+00 -2.023660132971716052e+01 -6.886688025672318969e-02 -2.438195589984128164e-01 4.305976515728533044e-02
1.202799022358782821e+01 -3.325814212948166038e+00 -1.993040566408590308e+01 -8.059510236312857068e-02 -2.609832288466342742e-01 6.024023320937554188e-02
1.151292670829223219e+01 -4.925794258198849640e+00 -1.951977193272540134e+01 -9.321400577971145074e-02 -2.787684246073775518e-01 7.829361471899208558e-02
1.092035274854158722e+01 -6.632994290327266285e+00 -1.899953046973742588e+01 -1.067463096005807077e-01 -2.971536255296662876e-01 9.721815213191165039e-02
1.024478664405615369e+01 -8.450906214249437554e+00 -1.836452228131064501e+01 -1.212145309892712908e-01 -3.161168235774503010e-01 1.170120026033884958e-01
9.809011100701869879e+00 -9.561889020312190013e+00 -1.793115421544310095e+01 -1.346645501302112524e-01 -3.361422084105187280e-01 1.374254628654276444e-01
8.963076480271004343e+00 -1.161331137491204046e+01 -1.705374107387107330e+01 -1.507756202984440741e-01 -3.559032114406345815e-01 1.585838745126898486e-01
8.032825931593999158e+00 -1.376334872243308993e+01 -1.605476060376052772e+01 -1.630958094491596344e-01 -3.694205070184643502e-01 1.784381428250236823e-01
7.055456218687061742e+00 -1.595530673639168917e+01 -1.494837581440200758e+01 -1.666423318564506650e-01 -3.700662897052946487e-01 1.948184370761762985e-01
6.084034336733064485e+00 -1.811361867825862149e+01 -1.375518612913147187e+01 -1.610598137513374328e-01 -3.580906624485582501e-01 2.077231609115046673e-01
5.173726192625377251e+00 -2.016422249192116212e+01 -1.249579943242040159e+01 -1.459955332740359990e-01 -3.337511468376512247e-01 2.171510561864435362e-01
4.381780704932062953e+00 -2.203460465403098567e+01 -1.119083006329834262e+01 -1.210994807719312505e-01 -2.973126393550161728e-01 2.231012034973024749e-01
3.748153289280759193e+00 -2.367545439828638010e+01 -9.860793203647356009e+00 -9.257294564988177710e-02 -2.563228525074829345e-01 2.256079744952146360e-01
3.275322002303322044e+00 -2.508159309571534479e+01 -8.525999272828302722e+00 -6.685794729522118174e-02 -2.181222555241001670e-01 2.247060774360484514e-01
2.946429964380254951e+00 -2.626929965792086819e+01 -7.206655545397518736e+00 -4.401824072342882394e-02 -1.826242934687538899e-01 2.203956016111738303e-01
2.744245184896208389e+00 -2.725433605037339291e+01 -5.922967782636434642e+00 -2.411661966179753577e-02 -1.497411227716274884e-01 2.126769682566812814e-01
2.671504531525459303e+00 -2.789204399562519754e+01 -4.940030043481352884e+00 -6.505749405184976623e-03 -1.192494617631193882e-01 2.018828528291168323e-01
2.675846364474105066e+00 -2.851485832024511069e+01 -3.784267632720039742e+00 8.036519360591841757e-03 -9.090158820143878771e-02 1.880320563141889556e-01
2.757198693913708976e+00 -2.897664572927888216e+01 -2.720709840695185289e+00 1.946989470246572596e-02 -6.491700554335576301e-02 1.707761520034983826e-01
2.896955751863834916e+00 -2.929114235287624979e+01 -1.769538114021075748e+00 2.773532397286920109e-02 -4.120311629535590436e-02 1.501168221345595966e-01
3.076164678885232373e+00 -2.947153178172342081e+01 -9.509229436129710278e-01 3.277476388885280922e-02 -1.966611152941957069e-02 1.260560805499090498e-01
3.275531536966116875e+00 -2.953043793437060316e+01 -2.850218993754428110e-01 3.453119034048701685e-02 -2.109874441107296549e-04 9.859627251634076051e-02
3.475427379774915781e+00 -2.947991802324604294e+01 2.080223333452044798e-01 3.294860793587065656e-02 1.725843790353407542e-02 6.774007431052894712e-02
3.655894379325495436e+00 -2.933145562036278520e+01 5.080839157127651218e-01 2.797205948768983000e-02 3.283950769695213184e-02 3.349049309505406496e-02
3.805860683577827697e+00 -2.909502653005450412e+01 6.082874791801308190e-01 2.265509053373317150e-02 4.693631750223737492e-02 3.147794961314875125e-04
3.932390596199507815e+00 -2.877850737783614932e+01 5.282404580192142651e-01 2.006254397979268314e-02 5.985293984498169656e-02 -2.731992059732191516e-02
4.051530562364618504e+00 -2.838911106083558167e+01 3.007995154284379691e-01 2.015901781313167787e-02 7.151643609179710037e-02 -4.941091407862880508e-02
4.179114951432273628e+00 -2.793448065312775341e+01 -4.116432097027988846e-02 2.290836746917304656e-02 8.185461895064211069e-02 -6.595604798677112690e-02
4.275238738610237732e+00 -2.760366055723746825e+01 -3.163337141473114289e-01 2.737202192793261254e-02 9.113509205689221404e-02 -7.793858753343699264e-02
4.458435473585207198e+00 -2.703967296572815115e+01 -8.003633454288034965e-01 3.445190431659474889e-02 9.911942917420499266e-02 -8.535653951518218374e-02
4.691182802732503099e+00 -2.643281989387614672e+01 -1.311920198524909598e+00 4.408545690571000208e-02 1.055905633722368231e-01 -8.722533547840743973e-02
4.988504822095959135e+00 -2.579227781656681984e+01 -1.818106781016572970e+00 5.623387902902834273e-02 1.104791478303600166e-01 -8.354479295283036289e-02
5.365193490166021206e+00 -2.512763192955835834e+01 -2.286026121406689704e+00 7.085765664538237751e-02 1.137166419546262602e-01 -7.431527015007426129e-02
5.835804417942938471e+00 -2.444887133570178861e+01 -2.682784974598112271e+00 8.791656880288782616e-02 1.152353229215296454e-01 -5.953766601905903511e-02
6.414652698044408297e+00 -2.376638416242147400e+01 -2.975497028627067220e+00 1.073696943474684862e-01 1.149682973241405587e-01 -3.921342061414516411e-02
7.115808773340821958e+00 -2.309095261099551877e+01 -3.131286112003293098e+00 1.291754185491537643e-01 1.128495125346387767e-01 -1.334451493167494555e-02
7.953094344514414438e+00 -2.243374793941677225e+01 -3.117289398643641185e+00 1.532914396068595086e-01 1.088137677498117045e-01 1.806652973845100998e-02
8.940078317564564614e+00 -2.180632537921940539e+01 -2.900660610806415018e+00 1.796747756207268121e-01 1.027967252223246364e-01 5.501665183883382160e-02
1.009007279433148874e+01 -2.122061898358905196e+01 -2.448573221566567870e+00 2.082817721346367779e-01 9.473492221079582443e-02 9.750224967341465654e-02
1.050855415251203517e+01 -2.104950405010568204e+01 -2.222100742757117775e+00 2.372601669057260443e-01 8.742556240515791943e-02 1.436173159198205762e-01
1.200824671351701056e+01 -2.056397046347247581e+01 -1.223178594311266743e+00 2.686674129556291257e-01 7.630453514116555813e-02 1.933850256718067651e-01
1.366111686560609506e+01 -2.020359325233910397e+01 -2.480754356892405504e-02 2.888914807167307641e-01 4.522790956049632660e-02 2.109045887145637455e-01
1.535970238362959428e+01 -2.013832292107575128e+01 1.069870778224363717e+00 2.840035720663238727e-01 -2.319645826486567419e-02 1.584026273797187190e-01
1.608213554198885120e+01 -2.029708457624671780e+01 1.376322367860240092e+00 2.650388589323582345e-01 -9.745789078400388106e-02 7.452949666726348121e-02
1.758564856001713395e+01 -2.100970402269173576e+01 1.604564963368930064e+00 2.420977686229735248e-01 -1.429032586070568822e-01 2.471788427674846429e-03
1.894148373193730706e+01 -2.186174567465995722e+01 1.454182434030766746e+00 2.153186298943854660e-01 -1.444854593467987114e-01 -5.320573661241929236e-02
2.013048850901362030e+01 -2.259290154771349890e+01 1.022297178431582632e+00 1.859162264152156296e-01 -1.021142409276959845e-01 -9.249765244716140478e-02
2.114071447394724501e+01 -2.294240390576134558e+01 4.060590291232559212e-01 1.551061836940688388e-01 -1.572475219091314796e-02 -1.154001297957872180e-01
2.197065697169261256e+01 -2.274569196819490458e+01 -3.154157302221440307e-01 1.251204754284421239e-01 8.215870603949694539e-02 -1.280009036858570093e-01
2.226383930492252716e+01 -2.241760894325138054e+01 -6.680581244711109035e-01 9.574528853509496618e-02 1.649325802850364064e-01 -1.375538091570728261e-01
2.275196193304952530e+01 -2.123973523829800314e+01 -1.502782247971450102e+00 6.909057898377080065e-02 2.325055604801666564e-01 -1.440537061447441369e-01
2.308553886503348096e+01 -1.972390565746455593e+01 -2.363547888127305985e+00 4.355681002484682734e-02 2.789452476229494216e-01 -1.463393307368495710e-01
2.326942472625772496e+01 -1.799544853697652513e+01 -3.225370994721004969e+00 1.853988061812473359e-02 3.042379457754619820e-01 -1.444104593375756806e-01
2.330489275175998998e+01 -1.617973580672325440e+01 -4.063267408539939396e+00 -6.564337540543515280e-03 3.083826438605602460e-01 -1.382672787715541751e-01
2.318963493165779255e+01 -1.440210779139985320e+01 -4.852255295513089095e+00 -3.235989642974403807e-02 2.913910153381686352e-01 -1.279103866378042409e-01
2.291776277024145259e+01 -1.278779801906075342e+01 -5.567357581562105473e+00 -5.945066826237371121e-02 2.532874160288717813e-01 -1.133407911968631054e-01
2.247980865939672768e+01 -1.146185804709679523e+01 -6.183604385826444449e+00 -8.844024167204335429e-02 1.941088804113357824e-01 -9.455991093510789092e-02
2.187357775746988864e+01 -1.049849108351110871e+01 -6.688497673730151583e+00 -1.162316815839792294e-01 1.309643361460995081e-01 -7.577390391084039278e-02
2.111688703770390774e+01 -9.870800063920201595e+00 -7.094474695690902166e+00 -1.391707668234711814e-01 8.085148904694124117e-02 -6.118892872549235029e-02
2.023954290630277697e+01 -9.501972601428628096e+00 -7.426444554148243782e+00 -1.569067257393496895e-01 4.362011940267015997e-02 -5.080640525815142278e-02
1.927342630415651925e+01 -9.316108487668969929e+00 -7.709323554760757702e+00 -1.690904581806357554e-01 1.911271156836443982e-02 -4.462734375072024973e-02
1.904519432370933174e+01 -9.302670373526163772e+00 -7.765621893064465375e+00 -1.783161780949084063e-01 1.346515929430863604e-03 -4.106566417312263600e-02
1.797297297830300167e+01 -9.321649877786176930e+00 -8.005978840313252576e+00 -1.834418304785809528e-01 -7.737654527980379962e-03 -4.002259096979159103e-02
1.688901932220131386e+01 -9.357829769911292672e+00 -8.252614516769904540e+00 -1.822455871412982653e-01 -4.471042912492732141e-03 -4.318389375531202223e-02
1.583182960698287900e+01 -9.338525093494501661e+00 -8.530452724511398799e+00 -1.743841240107949497e-01 1.096551832723041686e-02 -5.054926326637641798e-02
1.484192972948313383e+01 -9.192144185726949246e+00 -8.864414220401579669e+00 -1.595160374811499804e-01 3.838402455324510520e-02 -6.211798141500577547e-02
1.396186367346365742e+01 -8.848231102271418180e+00 -9.279414292426737987e+00 -1.373019028570219291e-01 7.758933068607366812e-02 -7.788892127598502635e-02
1.321513649333825668e+01 -8.269800199507306715e+00 -9.788424720207439478e+00 -1.145296629384793125e-01 1.175013792893203485e-01 -9.383387646540559957e-02
1.258395168956193011e+01 -7.484880976421278476e+00 -1.038053690066308121e+01 -9.834481204429512680e-02 1.472670739009742658e-01 -1.059246248447352073e-01
1.205333436147590476e+01 -6.594114909104057176e+00 -1.100410366356726222e+01 -8.896855918838952881e-02 1.672326758073938158e-01 -1.142497501634727464e-01
