-1.011887826635536669e+01,-1.954980994712846609e+01,1.181431181065057245e+01,6.552813695715288267e-01,4.281731796885467900e-01,-6.223118630458610578e-01,2.430655412112917475e+03
-1.134359757703825977e+01,-1.845715922166722933e+01,1.179559398415669769e+01,6.635721036538618778e-01,3.697024367271217749e-01,-6.503769457247766672e-01,2.438659287946983568e+03
-1.232809069705074023e+01,-1.734214553934847558e+01,1.180274344073825254e+01,6.690259196058060409e-01,3.096511403945637064e-01,-6.756615203990180563e-01,2.446663163781049661e+03
-1.302874099576591505e+01,-1.621260485803673035e+01,1.186536144030312911e+01,6.716195021044075730e-01,2.482760215366521805e-01,-6.980574915599528918e-01,2.454667039615115755e+03
-1.340201695969111029e+01,-1.507802405720371119e+01,1.201304824103476854e+01,6.713417635623760704e-01,1.858394702802355358e-01,-7.174691127727736983e-01,2.462670915449181848e+03
-1.340449591241770300e+01,-1.394953900696591020e+01,1.227539805763803926e+01,6.681938915073302176e-01,1.226084143723327746e-01,-7.338133959511803361e-01,2.470674791283247941e+03
-1.301898450742542046e+01,-1.283752511302990662e+01,1.266480116024213665e+01,6.621893434998734618e-01,5.885317812964845074e-02,-7.470204661046451200e-01,2.478678667117314035e+03
-1.228052175725600037e+01,-1.174787530803788016e+01,1.315924975100867655e+01,6.533537896124227418e-01,-5.153673128194291228e-03,-7.570338600434179943e-01,2.486682542951380128e+03
-1.125010629343711521e+01,-1.068243928200309156e+01,1.371953613876403111e+01,6.417250027141969682e-01,-6.913849822651889354e-02,-7.638107677652783423e-01,2.494686418785446222e+03
-1.062110100744371444e+01,-1.016196260390324291e+01,1.401399752164759782e+01,6.273526970302534256e-01,-1.328277498884067598e-01,-7.673222154923128313e-01,2.498666572844796974e+03
-9.167079545442302191e+00,-9.133080209039304620e+00,1.460866317062407305e+01,5.517998447811328644e-01,-1.973300290876308094e-01,-8.102936448723951912e-01,2.506670448678863067e+03
-7.572421005917116865e+00,-8.124947202537329716e+00,1.517127926785861902e+01,4.697824737785132321e-01,-2.595205142411315946e-01,-8.437722026823533117e-01,2.514674324512929161e+03
-5.897220706958591130e+00,-7.131448110779700755e+00,1.566267851032164060e+01,3.822614459082099847e-01,-3.186706238407616132e-01,-8.673656786350458781e-01,2.522678200346995254e+03
-4.201239134741483028e+00,-6.144206830999594082e+00,1.604372100334197171e+01,2.902620993924037163e-01,-3.740873956607132511e-01,-8.807976691982497552e-01,2.530682076181061348e+03
-2.543868839825536465e+00,-5.152596466754554960e+00,1.627530154373954474e+01,1.948622367179963233e-01,-4.251216048468540176e-01,-8.839108155208235118e-01,2.538685952015127441e+03
-9.841010369217852993e-01,-4.143749959965165708e+00,1.631835693883703087e+01,9.717949801132091947e-02,-4.711753696057274232e-01,-8.766686467783415537e-01,2.546689827849193534e+03
4.303699683747329585e-01,-3.114652713925523120e+00,1.615211797118013237e+01,-1.641732236789291647e-03,-5.117091554116335317e-01,-8.591560073608007775e-01,2.554693703683259628e+03
1.673436358086599407e+00,-2.084777064841400129e+00,1.579235785812274351e+01,-1.004437317314663541e-01,-5.462480956946066391e-01,-8.315780629061910734e-01,2.562697579517325721e+03
2.728828636495646442e+00,-1.084804931435081610e+00,1.527314433776888869e+01,-1.980690031890151026e-01,-5.743875549756447541e-01,-7.942578968230006309e-01,2.570701455351391814e+03
3.578963120301335010e+00,-1.447850192746790721e-01,1.462858848110069765e+01,-2.933738345457271857e-01,-5.957978692847865076e-01,-7.476327254477703743e-01,2.578705331185457908e+03
3.705594074300101681e+00,3.039249828689135138e-02,1.447787318686604152e+01,-3.852416977265984421e-01,-6.102282083292989157e-01,-6.922487761583095978e-01,2.580331318504142928e+03
4.089924068122178902e+00,7.988306412869622397e-01,1.365919513903131310e+01,-3.072987421519613460e-01,-6.651532181591366388e-01,-6.805414604885098306e-01,2.588335194338209021e+03
4.224513543031804375e+00,1.447199453261482249e+00,1.279046786945827918e+01,-2.265197610622031732e-01,-7.139395592685225944e-01,-6.625534722265127296e-01,2.596339070172275115e+03
4.087662591000341017e+00,1.947756976901726889e+00,1.190591603727771286e+01,-1.436502517276602997e-01,-7.561369932536247118e-01,-6.384508223908985647e-01,2.604342946006341208e+03
3.656401949387947603e+00,2.273553881461302328e+00,1.103978099291270532e+01,-5.945500325316263601e-02,-7.913560880291161670e-01,-6.084559511805535115e-01,2.612346821840407301e+03
2.922044742524819050e+00,2.433642077518098024e+00,1.022842957249818241e+01,2.528896061792961295e-02,-8.192718112737642500e-01,-5.728456753110084954e-01,2.620350697674473395e+03
1.962241909086634539e+00,2.501592028977166482e+00,9.550992766273683543e+00,1.097995515639573483e-01,-8.396265297991311050e-01,-5.319486337354618621e-01,2.627917929885181820e+03
7.066001441747410405e-01,2.595777021834797971e+00,8.970839693106158919e+00,1.111829189026438403e-01,-8.511077882928611560e-01,-5.130807843211107055e-01,2.635921805719247914e+03
-7.445597139143332877e-01,2.823281997567243629e+00,8.569161982265862676e+00,1.125118363703790786e-01,-8.621722315788611368e-01,-4.939616683094996130e-01,2.643925681553314007e+03
-2.341764203812997103e+00,3.294309991774095892e+00,8.388653613758789263e+00,1.137856533309414553e-01,-8.728144425023759423e-01,-4.746006469059941280e-01,2.651929557387380100e+03
-4.031550002452043202e+00,4.117206220453070387e+00,8.471989127025324251e+00,1.150037461093561808e-01,-8.830292105117334422e-01,-4.550071996705736810e-01,2.659933433221446194e+03
-5.756588599552385332e+00,5.332572948779560562e+00,8.823924617919509217e+00,1.161655182957596205e-01,-8.928115341974809382e-01,-4.351909198858271988e-01,2.667937309055512287e+03
-6.088776751742308591e+00,5.628300388228279161e+00,8.934084510631471687e+00,1.172704010366593941e-01,-9.021566237348253026e-01,-4.151615098728001496e-01,2.669480296999758139e+03
-7.775537979094731433e+00,7.385588435048235922e+00,9.660028658851933514e+00,2.455397077392424965e-01,-8.422916788273719924e-01,-4.798468294178727667e-01,2.677484172833824232e+03
-9.373081801267691304e+00,9.250239527661641148e+00,1.045354440473707669e+01,3.678617806771737331e-01,-7.620255321270790194e-01,-5.329097472408945713e-01,2.685488048667890325e+03
-1.083532451834594390e+01,1.105922390193151372e+01,1.120566709667181371e+01,4.812738490961469551e-01,-6.633023153059005583e-01,-5.730650230880482976e-01,2.693491924501956419e+03
-1.212225719328525209e+01,1.264786662640767467e+01,1.180745049974150085e+01,5.830289520543211479e-01,-5.485132098071605622e-01,-5.993400535041693011e-01,2.701495800336022512e+03
-1.319996741651293881e+01,1.385002178322089073e+01,1.214998310102255630e+01,6.706624726896343036e-01,-4.204385299122241904e-01,-6.110984292992142075e-01,2.709499676170088605e+03
-1.404065892419485451e+01,1.449824572443301207e+01,1.212440584060916926e+01,7.420518338226433919e-01,-2.821803806133423853e-01,-6.080553500449216164e-01,2.717503552004154699e+03
-1.464424685731413511e+01,1.450645842329712032e+01,1.166947709779420528e+01,7.954679090141754116e-01,-1.370875213862338682e-01,-5.902845222515000767e-01,2.725507427838220792e+03
-1.505580904399996278e+01,1.395365715320430233e+01,1.081912930149374041e+01,8.296169038524104922e-01,1.132574427148707631e-02,-5.582163741417123237e-01,2.733511303672286886e+03
-1.533779130920025935e+01,1.300303881742597234e+01,9.654916522659778622e+00,8.436716930596837027e-01,1.594646889676862300e-01,-5.126276302572116972e-01,2.741515179506352979e+03
-1.539378272260528213e+01,1.264742970808083200e+01,9.241872730889710397e+00,8.372918543951108905e-01,3.037412295193517298e-01,-4.546224984033931937e-01,2.743859125371373921e+03
-1.552878785139785656e+01,1.127667283872788495e+01,7.638009128314436680e+00,8.795594991561179743e-01,2.822574127032345670e-01,-3.830193734244868864e-01,2.751863001205440014e+03
-1.565639551342228408e+01,9.888794585898283529e+00,5.907499188630198184e+00,9.153402732288100641e-01,2.586919141754481788e-01,-3.085914414658110783e-01,2.759866877039506107e+03
-1.581820522130895768e+01,8.653292390864436356e+00,4.132060850836928978e+00,9.443702926161219313e-01,2.332185323825706202e-01,-2.318876162666810292e-01,2.767870752873572201e+03
-1.604943359763496247e+01,7.741170815121067861e+00,2.393425183600525141e+00,9.664354601764956199e-01,2.060251361860878927e-01,-1.534735956879134666e-01,2.775874628707638294e+03
-1.637889507443916770e+01,7.324760231239864972e+00,7.733210853964384013e-01,9.813730443888983856e-01,1.773122793727999746e-01,-7.392768987948235282e-02,2.783878504541704388e+03
-1.680764741591043432e+01,7.508275427041016137e+00,-6.720143304668707573e-01,9.890728793675278574e-01,1.472917216408237973e-01,6.163443525969304788e-03,2.791882380375770481e+03
-1.729111677019909976e+01,8.257328451012154957e+00,-1.937320660521734128e+00,9.894781772857396129e-01,1.161848669624245545e-01,8.620912576124870053e-02,2.799886256209836574e+03
-1.776565378942341056e+01,9.466557207831110432e+00,-3.042842490018207613e+00,9.825859472217914892e-01,8.422113083293800151e-02,1.656190129292450519e-01,2.807890132043902668e+03
-1.798062571689215261e+01,1.027596500366179733e+01,-3.538677886416860208e+00,9.684470173355606004e-01,5.163624843859500324e-02,2.438074495602366998e-01,2.812008479671528221e+03
-1.829787942487425312e+01,1.213009775643229382e+01,-4.375815961041875646e+00,9.519348540246779233e-01,2.156870834753528768e-02,3.055369445965531727e-01,2.820012355505594314e+03
-1.846110387275801656e+01,1.416956969349473994e+01,-5.104200917552073946e+00,9.306751572934059968e-01,-8.606396730302985285e-03,3.657426438528639245e-01,2.828016231339660408e+03
-1.842091705248824596e+01,1.628189052772983203e+01,-5.744168290607770011e+00,9.047739554675738871e-01,-3.873857680053673092e-02,4.241242885940123553e-01,2.836020107173726501e+03
-1.813204854448197523e+01,1.835281959220630910e+01,-6.316070216637397650e+00,8.743604246339949926e-01,-6.867755606628177245e-02,4.803907171532583176e-01,2.844023983007792594e+03
-1.755336160232722875e+01,2.026648241993626343e+01,-6.840271893205247977e+00,8.395862444033903582e-01,-9.827402233773412099e-02,5.342613169064326373e-01,2.852027858841858688e+03
-1.664787492988481077e+01,2.190548687833686614e+01,-7.337148023239959294e+00,8.006248414707950456e-01,-1.273803716331125824e-01,5.854674236393443421e-01,2.860031734675924781e+03
-1.540324024523273394e+01,2.318759620518832421e+01,-7.820146861140439221e+00,7.576705247448505265e-01,-1.558514442600288652e-01,6.337536613348350167e-01,2.868035610509990875e+03
-1.385038444456747087e+01,2.410341660115798135e+01,-8.288855479822593963e+00,7.109375163569281453e-01,-1.835452487088561346e-01,6.788792157025925755e-01,2.876039486344056968e+03
-1.204030116130788741e+01,2.468141782910040760e+01,-8.735932380309179734e+00,6.606588833791947613e-01,-2.103236697503467478e-01,7.206190351046342091e-01,2.884043362178123061e+03
-1.002265601309565746e+01,2.495186524278178197e+01,-9.154041342270048176e+00,6.070853755749662239e-01,-2.360531572083142682e-01,7.587649528906210694e-01,2.892047238012189155e+03
-9.096417366863795095e+00,2.495245027178767216e+01,-9.316559876135853457e+00,5.504841749725769562e-01,-2.606053919742551406e-01,7.931267255481221357e-01,2.895442534093102950e+03
-6.781650322649378282e+00,2.470791178881305328e+01,-9.659465303663099078e+00,4.607587552531161035e-01,-2.702324772304278144e-01,8.453838049713946479e-01,2.903446409927169043e+03
-4.376548071850585586e+00,2.423484384745184883e+01,-9.955654254836966643e+00,3.660229604142615223e-01,-2.769210130998819297e-01,8.884480541672591380e-01,2.911450285761235136e+03
-1.926051799871860482e+00,2.356942143146823909e+01,-1.019782492363865423e+01,2.673069602704750136e-01,-2.805982662327266564e-01,9.218511821212168611e-01,2.919454161595301230e+03
5.263334624304846221e-01,2.274944251708411969e+01,-1.037868876899818282e+01,1.656842072601429905e-01,-2.812242483579136532e-01,9.452299538208208673e-01,2.927458037429367323e+03
2.938562737991128326e+00,2.181428738648865107e+01,-1.049097215882294698e+01,6.225976367255564581e-02,-2.787921512415258429e-01,9.583301405222753866e-01,2.935461913263433416e+03
5.270074972124469070e+00,2.080487724177633169e+01,-1.052741783407643616e+01,-4.184171498723140287e-02,-2.733284208375351132e-01,9.610092846841613579e-01,2.943465789097499510e+03
7.481816370924692983e+00,1.976363175663834326e+01,-1.048078634987182411e+01,-1.454882098237219867e-01,-2.648924698134125788e-01,9.532382494623933278e-01,2.951469664931565603e+03
9.536262929543390499e+00,1.873442562904670083e+01,-1.034385740733343440e+01,-2.475526485637833674e-01,-2.535760315666100162e-01,9.351015358791847643e-01,2.959473540765631697e+03
1.139744189693030485e+01,1.776254482199360396e+01,-1.010943076813306796e+01,-3.469251618709016105e-01,-2.395021627487265437e-01,9.067963641849904333e-01,2.967477416599697790e+03
1.303095229123101539e+01,1.689464244776803881e+01,-9.770326950390407106e+00,-4.425251526498627519e-01,-2.228239051394201864e-01,8.686305293795574256e-01,2.975481292433763883e+03
1.440398495644269694e+01,1.617869404488786955e+01,-9.319387988776449916e+00,-5.333130470587879035e-01,-2.037226214199168439e-01,8.210190541992690161e-01,2.983485168267829977e+03
1.549816582587181735e+01,1.565039844309078454e+01,-8.752826282072977193e+00,-6.183015994048093322e-01,-1.824060229456655469e-01,7.644796759667580321e-01,2.991489044101896070e+03
1.632171939029951702e+01,1.531893869039232747e+01,-8.073572971714465751e+00,-6.965666279530579041e-01,-1.591059109703193697e-01,6.996272163917873765e-01,2.999492919935962163e+03
1.689563378187261122e+01,1.517955335006368855e+01,-7.287929045809030448e+00,-7.672570648729830634e-01,-1.340756558920090658e-01,6.271668955704102766e-01,3.007496795770028257e+03
1.724049253473858911e+01,1.522677481452898363e+01,-6.402215684637551085e+00,-8.296042110134383973e-01,-1.075874419436366192e-01,5.478866629191753157e-01,3.015500671604094350e+03
1.737646578470085146e+01,1.545444114224441279e+01,-5.422772791968429651e+00,-8.829300948563439944e-01,-7.992930730044836563e-02,4.626486284768152046e-01,3.023504547438160444e+03
1.732330116499139550e+01,1.585570853053718920e+01,-4.355957758558645310e+00,-9.266548447527761523e-01,-5.140201180262594233e-02,3.723796877906002112e-01,3.031508423272226537e+03
1.710031494000892138e+01,1.642306398763345854e+01,-3.208144170081217439e+00,-9.603029942877587821e-01,-2.231576636387616261e-02,2.780614423717663874e-01,3.039512299106292630e+03
1.672638328216438097e+01,1.714833824791696060e+01,-1.985720393766511105e+00,-9.835086522327832759e-01,7.013140361225190557e-03,1.807195253589654049e-01,3.047516174940358724e+03
1.633693992726104227e+01,1.781606617614658816e+01,-9.994302767247060792e-01,-9.960194809007604233e-01,3.626578136419115334e-02,8.141244848786305388e-02,3.053630985231456634e+03
1.570745915732948816e+01,1.883079153992078147e+01,3.544723490622294082e-01,-9.995211135385893009e-01,-2.434754207304783841e-02,1.904575507617881081e-02,3.061634861065522728e+03
1.497745578707601233e+01,1.997819337565751141e+01,1.765259999969178706e+00,-9.954505180340069703e-01,-8.477641287363638090e-02,-4.346522710092279307e-02,3.069638736899588821e+03
1.416407342359291022e+01,2.124774834985646521e+01,3.226499709617297817e+00,-9.838385323439716723e-01,-1.445630304866062088e-01,-1.056469237252367493e-01,3.077642612733654914e+03
1.328397326303681325e+01,2.262834395899682605e+01,4.731750742658682896e+00,-9.647731269749763028e-01,-2.032544599336668367e-01,-1.670282550492822871e-01,3.085646488567721008e+03
1.235332609261902981e+01,2.410829250991361761e+01,6.274566073165718016e+00,-9.383987385461456388e-01,-2.604060631932444969e-01,-2.271442047422746191e-01,3.093650364401787101e+03
1.138780433760051913e+01,2.567534528764933910e+01,7.848493946374689223e+00,-9.049151755674580411e-01,-3.155848677300470140e-01,-2.855393428029192049e-01,3.101654240235853194e+03
1.040257404801157470e+01,2.731670705517088038e+01,9.447079378259875426e+00,-8.645761047222834117e-01,-3.683728466495594378e-01,-3.417712758488342106e-01,3.109658116069919288e+03
9.412286878948867397e+00,2.901905077214913220e+01,1.106386547524827257e+01,-8.176871291217409077e-01,-4.183700856263284362e-01,-3.954139986425140862e-01,3.117661991903985381e+03
8.431072466040035351e+00,3.076853211109913744e+01,1.269239465961748259e+01,-7.646034730899873288e-01,-4.651978126126912749e-01,-4.460611214619571441e-01,3.125665867738051475e+03
7.472531010649894334e+00,3.255080398797952057e+01,1.432620999473271084e+01,-7.057272910208243211e-01,-5.085012673742558276e-01,-4.933289488647443766e-01,3.133669743572117568e+03
6.546594442033574879e+00,3.435465713924615017e+01,1.596042771423135420e+01,-6.415046206943765261e-01,-5.479523891120492429e-01,-5.368593865203256099e-01,3.141673619406183661e+03
5.656569580744739589e+00,3.617581677940395934e+01,1.759330932328321495e+01,-5.724220041364138645e-01,-5.832523018096230638e-01,-5.763226540880184157e-01,3.149677495240249755e+03
4.802538151738186656e+00,3.801355964807918042e+01,1.922469059208692599e+01,-4.990028016217581963e-01,-6.141335784760875161e-01,-6.114197835878677489e-01,3.157681371074315848e+03
3.984578218624462487e+00,3.986716775989484063e+01,2.085441020997734185e+01,-4.218032267480131825e-01,-6.403622671313862202e-01,-6.418848843368828438e-01,3.165685246908381941e+03
3.202764029281163882e+00,4.173592813384466638e+01,2.248230966705393641e+01,-3.414081326189959409e-01,-6.617396631854431943e-01,-6.674871572919587326e-01,3.173689122742448035e+03
2.457165984007438908e+00,4.361913252487707382e+01,2.410823316445060271e+01,-2.584265810626718007e-01,-6.781038147843821973e-01,-6.880326435395464069e-01,3.181692998576514128e+03
1.747850775409660828e+00,4.551607715588291114e+01,2.573202753256304121e+01,-1.734872284518867158e-01,-6.893307497202819656e-01,-7.033656936864798315e-01,3.189696874410580222e+03
1.074881532522331540e+00,4.742606248709358141e+01,2.735354213270844426e+01,-8.723356308526396263e-02,-6.953354146105291678e-01,-7.133701470210079831e-01,3.197700750244646315e+03
7.641691360755558105e-01,4.834913813353782785e+01,2.813257821613612464e+01,-3.190302098104680849e-04,-6.960723192327813447e-01,-7.179702115119808159e-01,3.201550333626436895e+03
