-3.178355793967070353e-01,1.291852338434171621e+01,-9.998019930926002274e+00,-9.359985444636862188e-04,-1.157798199551341861e-01,9.932734553976153569e-01,6.309071157306602800e+02
-5.728680427942950404e-01,1.312269378161580491e+01,-1.032131063290825246e+01,-7.487989973564721045e-04,-1.159980542214650440e-01,9.932481511340719438e-01,6.351318396110577851e+02
-6.968171353850385330e-01,1.320099931439458985e+01,-1.039099406990568042e+01,-5.615993839893976530e-04,-1.162162788860478801e-01,9.932227646113763742e-01,6.393565634914552902e+02
-6.933550832057688851e-01,1.324937349085004179e+01,-1.021890048395145278e+01,-3.743996895451144526e-04,-1.164344939085738967e-01,9.931972953382005587e-01,6.435812873718527953e+02
-6.734224642834453212e-01,1.326619979062912336e+01,-1.013551386389270981e+01,-1.871998996673934887e-04,-1.166526993057702827e-01,9.931717433125258898e-01,6.447593772604591322e+02
-6.310700124515505882e-01,1.330188343119302985e+01,-9.979350001361355638e+00,-0.000000000000000000e+00,-1.168708950943586483e-01,9.931461085322876858e-01,6.467409287698892513e+02
-4.694338010019868390e-01,1.345297053199078441e+01,-9.523606580562809398e+00,-9.847125165670110591e-02,-2.652147242428529728e-01,9.591467888925164775e-01,6.509656526502867564e+02
-2.023620472844903928e-01,1.371468857419209009e+01,-8.897375584123691894e+00,-1.937068744972015311e-01,-4.048439793291908062e-01,8.936313552995180931e-01,6.551903765306842615e+02
1.505039830999825579e-01,1.405959963772179044e+01,-8.151249516028608255e+00,-2.825775678951796266e-01,-5.311706528951587458e-01,7.987525622034508110e-01,6.594151004110817667e+02
5.690290222179886781e-01,1.446069340988215579e+01,-7.335826808633771456e+00,-3.621631782867938965e-01,-6.400438480094067240e-01,6.776279989196939413e-01,6.636398242914792718e+02
1.032587112405709551e+00,1.489139462320875573e+01,-6.501709318921662373e+00,-4.298486505462508767e-01,-7.278861692321167975e-01,5.342376458709390263e-01,6.678645481718767769e+02
1.520064961913065282e+00,1.532557045440147903e+01,-5.699499824630017031e+00,-4.834099528984043825e-01,-7.918112671430018734e-01,3.732930948542328986e-01,6.720892720522742820e+02
2.009865343438125951e+00,1.573753788384352958e+01,-4.979799520350345787e+00,-5.210871525268132576e-01,-8.297186750857447057e-01,2.000827321065659914e-01,6.763139959326717872e+02
2.479910535399255878e+00,1.610207101522450301e+01,-4.393205513685380481e+00,-5.416422414975148314e-01,-8.403628231765527534e-01,2.029797157521938747e-02,6.805387198130692923e+02
2.664194588730501412e+00,1.623551779032994347e+01,-4.191781607585305380e+00,-7.605537263013550930e-01,-4.014205601721889116e-01,5.103112415782558031e-01,6.822554503958920122e+02
3.150958078594593204e+00,1.653043106943813356e+01,-3.703039705087987077e+00,-6.138617165755229088e-01,2.304878935820414421e-01,7.550146514041730095e-01,6.864801742762895174e+02
3.232192532827292908e+00,1.657185819201391652e+01,-3.626111734549587240e+00,-6.628665011583720901e-01,2.079702079651944979e-01,7.192735183753391492e-01,6.871365691795111843e+02
3.794691643336356446e+00,1.686077190816486393e+01,-3.095849699623674844e+00,-7.090965206730217574e-01,1.845819890569507515e-01,6.805215747358678291e-01,6.913612930599086894e+02
4.360663044026776625e+00,1.728555249863851984e+01,-2.580797273092298116e+00,-7.523582761014865339e-01,1.604211348177032870e-01,6.389210310215706068e-01,6.955860169403061946e+02
4.787780721119542449e+00,1.802731202973546232e+01,-2.245392574848295908e+00,-7.924706915035423238e-01,1.355887761211422016e-01,5.946460181438675274e-01,6.998107408207036997e+02
4.824059185097919311e+00,1.813434363162203411e+01,-2.222578616134802676e+00,-8.009926782953632474e-01,1.057357967448789987e-01,5.892611225868527036e-01,7.002871871487596991e+02
5.027884594006351016e+00,1.924033480695108267e+01,-2.163152007035548774e+00,-8.087194216361950350e-01,7.577783594629183828e-02,5.832911936895793792e-01,7.045119110291572042e+02
5.034943900954687912e+00,2.049764220601463549e+01,-2.333948074726689637e+00,-8.156432515028981811e-01,4.574462915651242301e-02,5.767421565731872812e-01,7.087366349095547093e+02
4.913551283554306259e+00,2.159130874599935268e+01,-2.632639077713633036e+00,-8.217572942021558191e-01,1.566598654466518428e-02,5.696205107595255779e-01,7.129613587899522145e+02
4.701231855006177796e+00,2.230808535303357587e+01,-2.982355791868648520e+00,-7.649686378259633601e-01,1.199632149316930303e-02,6.439542463654518434e-01,7.171860826703497196e+02
4.491288703992718290e+00,2.260557741826145417e+01,-3.251864499561135435e+00,-7.014758704699104452e-01,8.221523008962606377e-03,7.126443781487507012e-01,7.202712785080751701e+02
4.094701896986427947e+00,2.278616169548293513e+01,-3.639840179858783387e+00,-6.318354361629777705e-01,4.374672727469595436e-03,7.750889264120567335e-01,7.244960023884726752e+02
3.524676292464368199e+00,2.274835126718658884e+01,-4.052071062128115742e+00,-5.566576515830381489e-01,4.894836157825685746e-04,8.307406450506802376e-01,7.287207262688701803e+02
2.744510861563842941e+00,2.258937182727027704e+01,-4.488076721608414310e+00,-4.766013582140177784e-01,-3.399995421604735772e-03,8.791118161980012724e-01,7.329454501492676854e+02
2.448181514432025363e+00,2.252586457609066173e+01,-4.634617589788487813e+00,-3.640367091240751529e-01,1.353977081619116762e-03,9.313825428660489347e-01,7.343277757035457398e+02
1.500422835582656989e+00,2.237405883395754103e+01,-5.040235751463254310e+00,-2.458565321580128138e-01,6.087064425798782187e-03,9.692860843120876257e-01,7.385524995839432449e+02
6.036265250639936131e-01,2.236793692548151924e+01,-5.295911859480407102e+00,-1.238838021355382207e-01,1.072625669138746810e-02,9.922377492236620355e-01,7.427772234643407501e+02
-1.650201140700752883e-02,2.263029489360492619e+01,-5.271126846852460801e+00,-0.000000000000000000e+00,1.519999199370844663e-02,9.998834733313931578e-01,7.470019473447382552e+02
-2.380613393913302012e-01,2.303254178405541097e+01,-5.036004231274508136e+00,-1.854781610176970200e-02,-2.090256597808095307e-01,9.777332213191601840e-01,7.502232324820287204e+02
-2.171765012885998325e-01,2.378668486348770728e+01,-4.464743703017759913e+00,-3.614761671645073254e-02,-4.225675963411769098e-01,9.056091741631003833e-01,7.544479563624262255e+02
9.812536589312323421e-02,2.473843765950151763e+01,-3.631364220070488980e+00,-5.189984198860039810e-02,-6.145112759349742326e-01,7.871977503465843462e-01,7.586726802428237306e+02
5.865993688902086944e-01,2.578297414950241162e+01,-2.620337930551616790e+00,-6.499936667170513882e-02,-7.750461030903665893e-01,6.285512074742327648e-01,7.628974041232212357e+02
1.125085638035108415e+00,2.681804837449207213e+01,-1.516145772396973346e+00,-7.477665148366928471e-02,-8.959668654741250737e-01,4.377782867687153301e-01,7.671221280036187409e+02
1.588529056077094159e+00,2.774402332041969998e+01,-4.032732928763045344e-01,-8.073196373761178102e-02,-9.710931084435485694e-01,2.246297504014971025e-01,7.713468518840162460e+02
1.849999154636989163e+00,2.846389956840333824e+01,6.337935320625469604e-01,-8.256091850746105631e-02,-9.965850163112920379e-01,0.000000000000000000e+00,7.755715757644137511e+02
1.827793703237692302e+00,2.891587692916820629e+01,1.536658722341331718e+00,-2.156758109603265638e-02,-9.960809228055309550e-01,-8.576499676058285671e-02,7.797962996448112563e+02
1.533363001440067652e+00,2.910459257575736913e+01,2.299105427108215860e+00,3.966463393785247399e-02,-9.845441411985837998e-01,-1.705800423467540017e-01,7.840210235252087614e+02
1.025464789267547694e+00,2.906661607790075763e+01,2.941009987985185425e+00,1.004575138969565351e-01,-9.621024572361839278e-01,-2.535057192308010632e-01,7.882457474056062665e+02
3.634847413679231920e-01,2.883724961118809560e+01,3.482254711008233361e+00,1.601377127421171054e-01,-9.290044393251757349e-01,-3.336235373484394695e-01,7.924704712860037716e+02
1.220466543135470677e-01,2.873001242152886903e+01,3.645014185333887990e+00,2.180442089177051790e-01,-8.856166851698048514e-01,-4.100461070506318251e-01,7.938692576050638081e+02
-6.337617120745744348e-01,2.833345997685262319e+01,4.100166770478271161e+00,2.735356266390577273e-01,-8.324197612394795831e-01,-4.819269675565676647e-01,7.980939814854613132e+02
-1.402486317667539284e+00,2.782265578991577115e+01,4.501024228001583971e+00,3.259973395759521719e-01,-7.700028800484284286e-01,-5.484699620832346190e-01,8.023187053658588184e+02
-2.122721006372191077e+00,2.722860987198678373e+01,4.867481208222916855e+00,3.748482782769123611e-01,-6.990573741939181129e-01,-6.089380558471799709e-01,8.065434292462563235e+02
-2.732474393022496173e+00,2.658102512922254945e+01,5.219434061242473000e+00,4.195473659584927351e-01,-6.203690394137089115e-01,-6.626614993004560361e-01,8.107681531266538286e+02
-3.169179862120929503e+00,2.590828850131056527e+01,5.576779852017055283e+00,4.595995113955546052e-01,-5.348094314392005666e-01,-7.090452462075117479e-01,8.149928770070513337e+02
-3.392850707796855492e+00,2.523145447761358895e+01,5.949320685773956008e+00,4.180447541078535778e-01,-4.843801607132535714e-01,-7.685131381250108751e-01,8.192176008874488389e+02
-3.409387268809034754e+00,2.455887821231068813e+01,6.326668533035769926e+00,3.732265956928824124e-01,-4.301696520884231156e-01,-8.219817386597778608e-01,8.234423247678463440e+02
-3.247663646355572364e+00,2.389319170654114544e+01,6.688340433148158404e+00,3.254949014315840494e-01,-3.726010905802836781e-01,-8.690336566790657358e-01,8.276670486482438491e+02
-2.944367350412680828e+00,2.324921401471769755e+01,7.008869988182930832e+00,2.752222800160687988e-01,-3.121238745586160102e-01,-9.093015910652687550e-01,8.318155236432169204e+02
-2.516766924429394869e+00,2.260710113293239942e+01,7.279744280142087298e+00,2.228011750202374686e-01,-2.492101078101593148e-01,-9.424711977431223797e-01,8.360402475236144255e+02
-1.996408524791689620e+00,2.198334812979797448e+01,7.473871952012210329e+00,1.686408015701815200e-01,-1.843509143984306542e-01,-9.682835433934848801e-01,8.402649714040119306e+02
-1.411747572681173901e+00,2.138299387809068364e+01,7.570779114065441462e+00,1.131639521115464092e-01,-1.180526050685900552e-01,-9.865371267110518705e-01,8.444896952844094358e+02
-7.911229320585339009e-01,2.081167738067371076e+01,7.549996683601630565e+00,5.680369619149774896e-02,-5.083272510264977978e-02,-9.970894514323875857e-01,8.487144191648069409e+02
-1.627523430345563515e-01,2.027563593438224743e+01,7.391061397936553590e+00,0.000000000000000000e+00,1.678398554445860447e-02,-9.998581388522901348e-01,8.529391430452044460e+02
4.506946574308947628e-01,1.977466030533098973e+01,7.095420601256502202e+00,-1.016218103537300521e-01,5.017096050161340415e-02,-9.935561797818974750e-01,8.571638669256019512e+02
1.037346623271131030e+00,1.929489853739692151e+01,6.708335947167006097e+00,-2.020768376959165002e-01,8.298189496905988838e-02,-9.758467896008874432e-01,8.613885908059994563e+02
1.536791479359695067e+00,1.886591001286389613e+01,6.337175358453621676e+00,-3.002117231829982691e-01,1.148400753837457572e-01,-9.469333019540793206e-01,8.651793028177307860e+02
2.056630433449470718e+00,1.836994768181293836e+01,5.960668498586630726e+00,-3.948997473211167120e-01,1.453797273688731406e-01,-9.071476861218430443e-01,8.694040266981282912e+02
2.529006249243241911e+00,1.783567026435365221e+01,5.687327766171159205e+00,-4.850537652138709466e-01,1.742502149820323032e-01,-8.569467354689388472e-01,8.736287505785257963e+02
2.946013971132838805e+00,1.724284215585411317e+01,5.584317456261177703e+00,-5.696386874730174910e-01,2.011200661705865866e-01,-7.969068231090510324e-01,8.778534744589233014e+02
3.299355290054831968e+00,1.657139201473253465e+01,5.718793430515629161e+00,-6.476833636044839748e-01,2.256807782523939376e-01,-7.277172849653964493e-01,8.820781983393208066e+02
3.582374932569890369e+00,1.581724744889023171e+01,6.119098398531984451e+00,-7.208067607507739893e-01,2.027226057127365921e-01,-6.628266430895738415e-01,8.863029222197183117e+02
3.792495702941865776e+00,1.500811104065177126e+01,6.735959119958806696e+00,-7.866608655563467334e-01,1.777199954426803286e-01,-5.912514573534014550e-01,8.905276461001158168e+02
3.843537893614715539e+00,1.475923006774669588e+01,6.949381044985933897e+00,-8.445815508828014018e-01,1.509250965349470952e-01,-5.137135574860262066e-01,8.918004599719630505e+02
3.972647818607784043e+00,1.394434907338997931e+01,7.691988251657580378e+00,-8.939846966946859430e-01,1.226081325376950915e-01,-4.309949047401940847e-01,8.960251838523605556e+02
4.030220032161338395e+00,1.317456521463034314e+01,8.448434137207447847e+00,-9.343720802636430456e-01,9.305467640000020246e-02,-3.439297062257912763e-01,9.002499077327580608e+02
4.018172859246361917e+00,1.249339463776321857e+01,9.130625828465328553e+00,-9.653364002470656846e-01,6.256277066812042376e-02,-2.533960025039524999e-01,9.044746316131555659e+02
3.939230075242890372e+00,1.194431446998316382e+01,9.650474122055209492e+00,-9.865653840160868437e-01,3.143992195869168421e-02,-1.603068132330360551e-01,9.086993554935530710e+02
3.796920619008418374e+00,1.157075062196650350e+01,9.919897843650582914e+00,-9.978449368362465322e-01,0.000000000000000000e+00,-6.560093010484044362e-02,9.129240793739505762e+02
3.599608167131514325e+00,1.139190971730607060e+01,9.884699564572665409e+00,-9.760755288795943674e-01,-1.063910446938312881e-01,-1.896193754142787846e-01,9.171488032543480813e+02
3.363912520899910330e+00,1.137850047438393730e+01,9.558439641582225477e+00,-9.277826548018316410e-01,-2.098910449534495126e-01,-3.084851612290401279e-01,9.213735271347455864e+02
3.143956270937238617e+00,1.145601733795372468e+01,9.086187684226606720e+00,-8.542786164984803587e-01,-3.076875395644766975e-01,-4.189682844698724984e-01,9.250397566458357232e+02
2.890349346385698404e+00,1.159747491656240292e+01,8.368382666749202059e+00,-7.575607880477315259e-01,-3.971230549005120292e-01,-5.180665320984364497e-01,9.292644805262332284e+02
2.652678901073084905e+00,1.174901486984812848e+01,7.495611717764245618e+00,-6.402573386148927570e-01,-4.757673159889507786e-01,-6.030870595428091674e-01,9.334892044066307335e+02
2.447932168959921384e+00,1.185574326326641170e+01,6.515348601794050509e+00,-5.055558160672961598e-01,-5.414832835791795196e-01,-6.717195623519982561e-01,9.377139282870282386e+02
2.292064061705798128e+00,1.186241471009707915e+01,5.475072398741629875e+00,-3.571165318403879407e-01,-5.924852232853211609e-01,-7.220990533689073398e-01,9.419386521674257438e+02
2.199870058943794948e+00,1.174797701818498297e+01,4.423481504415510912e+00,-4.068657480581117092e-01,-5.044701676972308535e-01,-7.615563754319683021e-01,9.461633760478232489e+02
2.174444090747865932e+00,1.163762014157912184e+01,3.791817052896115481e+00,-4.518226779220836375e-01,-4.105131966796778942e-01,-7.920436749748035465e-01,9.487435166074565132e+02
2.195639530199283929e+00,1.145687214373825746e+01,2.816987930882445035e+00,-4.914577994019113105e-01,-3.117209761114472233e-01,-8.132018596016001855e-01,9.529682404878540183e+02
2.320557831885535993e+00,1.133464161344158150e+01,1.966289163246761618e+00,-5.253042711513535856e-01,-2.092571224852543821e-01,-8.247817162131315660e-01,9.571929643682515234e+02
2.567107700580238738e+00,1.135226424883230045e+01,1.292058478812507127e+00,-5.529634307665879378e-01,-1.043284988912614036e-01,-8.266468463339046169e-01,9.614176882486490285e+02
2.954759256981063231e+00,1.159069833822110596e+01,8.466248715303364980e-01,-5.741094903284769124e-01,1.828998376288140269e-03,-8.187752731239464898e-01,9.656424121290465337e+02
3.465506084465617143e+00,1.208193973050900993e+01,6.588925770999304321e-01,-7.186246177969943805e-01,3.034967299345846942e-02,-6.947341621411654566e-01,9.698671360094440388e+02
3.783547737497509722e+00,1.244617110432414542e+01,6.474414384667923628e-01,-8.364900075128716139e-01,5.774484263553215230e-02,-5.449293536606791832e-01,9.722779632674273671e+02
4.280390723687362176e+00,1.314403230608865059e+01,7.625605760168129299e-01,-9.233347362062521713e-01,8.299858028255895082e-02,-3.749162580991793337e-01,9.765026871478248722e+02
4.589211824853891564e+00,1.385764765912897722e+01,1.052479778694180412e+00,-9.759382535237631773e-01,1.051743732418648491e-01,-1.909996767621957581e-01,9.807274110282223774e+02
4.570462195678751449e+00,1.448089240544771350e+01,1.475825218991479781e+00,-9.923498043656551193e-01,1.234498512612373505e-01,-0.000000000000000000e+00,9.849521349086198825e+02
4.144021333334312551e+00,1.494893690854812185e+01,1.990124689517352108e+00,-9.874027004479607461e-01,-1.576536780784093539e-01,1.338749183901889739e-02,9.891768587890173876e+02
3.972048007125114744e+00,1.504996009972974846e+01,2.136304457784364619e+00,-9.042305310886793457e-01,-4.262674242347564979e-01,2.571438672368975970e-02,9.902990691568544435e+02
3.169409090812258523e+00,1.537386811012720145e+01,2.693683287251048331e+00,-7.494224313036753626e-01,-6.611109767157430372e-01,3.600410984863493258e-02,9.945237930372519486e+02
2.132467993478979640e+00,1.561808990497606153e+01,3.239447964629461385e+00,-5.352427652605280528e-01,-8.435792910708518333e-01,4.344147688295747767e-02,9.987485169176494537e+02
9.659691519393089898e-01,1.582997626659676982e+01,3.727844698847599947e+00,-2.786595111257013091e-01,-9.592166500358599857e-01,4.743727599990494453e-02,1.002973240798046959e+03
-2.245006039063146275e-01,1.605466222607040194e+01,4.113122536090103587e+00,-0.000000000000000000e+00,-9.988619020529923009e-01,4.767494759579282704e-02,1.007197964678444464e+03
-1.352402260953658564e+00,1.631418769366292310e+01,4.368662355382001650e+00,1.944883438547603816e-01,-9.740955590927550256e-01,-1.153695187709552622e-01,1.011422688558841969e+03
-2.370660897156930069e+00,1.658717753693442987e+01,4.506104917371796859e+00,3.763305437224664374e-01,-8.859908662950113367e-01,-2.709123598220123386e-01,1.015647412439239474e+03
-3.159553742077259919e+00,1.680708532364960917e+01,4.556622614528244242e+00,5.337027112006360596e-01,-7.402766228873368659e-01,-4.088397457006356372e-01,1.019352225004376919e+03
-3.916088161818710223e+00,1.699486147462662089e+01,4.563277786408583836e+00,6.563720675147516337e-01,-5.464275738244666059e-01,-5.201832518946739592e-01,1.023576948884774424e+03
-4.488278761059214084e+00,1.707080240706178742e+01,4.540378809998926180e+00,7.363623149679014990e-01,-3.170483300403519888e-01,-5.977030178230970936e-01,1.027801672765172043e+03
-4.851716538495720599e+00,1.699025039228574840e+01,4.518707139961248842e+00,7.684722799971883678e-01,-6.705377027818705538e-02,-6.363585049079076850e-01,1.032026396645569548e+03
-4.982791236169474836e+00,1.670802522758217279e+01,4.529044167447324298e+00,7.506141027920847364e-01,1.873007761196621990e-01,-6.336362426155461858e-01,1.036251120525967053e+03
-4.884049917329733148e+00,1.619987832823045437e+01,4.593229905948091663e+00,7.222881338432696197e-01,4.989294968933157687e-02,-6.897887685962893478e-01,1.040475844406364558e+03
-4.705328648741701869e+00,1.570890863373102597e+01,4.672910546548547650e+00,6.774676977280739143e-01,-8.865422635372186000e-02,-7.301889801180824202e-01,1.043555864160539841e+03
-4.381222063430615599e+00,1.490621697512078647e+01,4.823004561015589609e+00,6.171763366248134153e-01,-2.251768418528466154e-01,-7.539142918162967666e-01,1.047780588040937346e+03
-4.015377173386936782e+00,1.396963379056363408e+01,5.022284645049470697e+00,5.427908868723544389e-01,-3.565572229626617906e-01,-7.604229085731035731e-01,1.052005311921334851e+03
-3.684694740680402703e+00,1.294351286106483201e+01,5.265761808503042651e+00,4.560100378177788794e-01,-4.797951250358811759e-01,-7.495661968114816220e-01,1.056230035801732356e+03
-3.465230381856044595e+00,1.187380646659718586e+01,5.548444870790596006e+00,3.588155418936562757e-01,-5.920762440854652198e-01,-7.215920787302380068e-01,1.060454759682129861e+03
-3.285524865290983421e+00,1.085339964368756682e+01,5.826746438203029399e+00,4.185186929156515245e-01,-3.164974100587755745e-01,-8.512752158420113791e-01,1.064679483562527366e+03
-2.933259218481317987e+00,9.990580387638610560e+00,6.026761961079150964e+00,4.379075826773777824e-01,-1.043146435895551428e-02,-8.989583603177065951e-01,1.068904207442924871e+03
-2.754606462852976723e+00,9.721787986153898942e+00,6.076032348722112175e+00,4.151144963563527801e-01,2.966394213818077108e-01,-8.600482594581061457e-01,1.070406437877591088e+03
-2.171910909970281800e+00,9.026077226584158453e+00,6.172204343930363102e+00,3.523349804414085407e-01,5.751361779753744186e-01,-7.382929217736731164e-01,1.074631161757988593e+03
-1.504898110552376878e+00,8.399145281892158366e+00,6.209461471928612752e+00,2.556163727636958094e-01,7.982321781047887477e-01,-5.454206265016272592e-01,1.078855885638386098e+03
-8.581676918845692059e-01,7.774953666374774919e+00,6.215930857731549075e+00,1.342752603593813099e-01,9.444374378204242193e-01,-3.000101339943902490e-01,1.083080609518783604e+03
-3.375499089012098386e-01,7.089677054842248971e+00,6.219741146308267687e+00,0.000000000000000000e+00,9.996686752873877868e-01,-2.570096594232212581e-02,1.087305333399181109e+03
-1.260783184555566705e-02,6.305502687826569641e+00,6.242232031298494022e+00,-0.000000000000000000e+00,9.763668914965293322e-01,-2.161149999215097595e-01,1.091530057279578614e+03
1.214604514023638893e-01,5.433376402770780267e+00,6.291164119727152837e+00,-0.000000000000000000e+00,9.171342700487283839e-01,-3.985758782263260080e-01,1.095754781159976119e+03
1.367838787139727674e-01,4.963025384430794773e+00,6.325194427944762943e+00,-0.000000000000000000e+00,8.241506075375357732e-01,-5.663689399121811796e-01,1.097930474787374806e+03
9.495602854797255410e-02,4.033660717933641671e+00,6.409155679714712228e+00,-0.000000000000000000e+00,7.008377572836966829e-01,-7.133193099638709400e-01,1.102155198667772311e+03
-2.936450025820351237e-02,3.100686550197060853e+00,6.521995825074081488e+00,-0.000000000000000000e+00,5.517337020202449649e-01,-8.340191377041911158e-01,1.106379922548169816e+03
-1.920758896166710472e-01,2.196152662622725238e+00,6.664681736695284187e+00,-0.000000000000000000e+00,3.823255528030978789e-01,-9.240266076664865880e-01,1.110604646428567321e+03
-3.484882606384080428e-01,1.351178356794286328e+00,6.838178806165940316e+00,-0.000000000000000000e+00,1.988476201536271137e-01,-9.800293995391557988e-01,1.114829370308964826e+03
-4.533307529295221294e-01,5.959435804240181822e-01,7.043450896122362970e+00,-0.000000000000000000e+00,8.051988583367907307e-03,-9.999665821824688106e-01,1.119054094189362331e+03
-4.789537833179947079e-01,-5.518010024930162377e-02,7.266418539144104294e+00,-0.000000000000000000e+00,8.051988577683466541e-03,-9.999665814765252847e-01,1.123278818069759836e+03
-4.339060575124427110e-01,-6.179868466425599838e-01,7.462917881146825749e+00,-0.000000000000000000e+00,8.051988577684139614e-03,-9.999665814766085514e-01,1.127503541950157341e+03
-3.636161402055301251e-01,-1.042780709223658064e+00,7.571175910084599892e+00,-0.000000000000000000e+00,8.051988577684363393e-03,-9.999665814766364180e-01,1.131018260572192730e+03
-2.650547846723759760e-01,-1.528433675493452215e+00,7.580704826558510412e+00,-0.000000000000000000e+00,8.051988577684137879e-03,-9.999665814766085514e-01,1.135242984452590235e+03
-1.741185078564308764e-01,-2.010105031088017302e+00,7.396114920106505508e+00,-0.000000000000000000e+00,8.051988577683468276e-03,-9.999665814765252847e-01,1.139467708332987741e+03
-1.194881290462759121e-01,-2.516457012065536514e+00,6.958221109980248897e+00,-0.000000000000000000e+00,8.051988577682347645e-03,-9.999665814763862848e-01,1.143692432213385246e+03
-1.122332057787933657e-01,-2.863601501637610625e+00,6.545779473021608119e+00,8.268285378278704544e-07,9.837924052601855485e-02,-9.951479915230073692e-01,1.146432912737599963e+03
-1.819177537802409150e-01,-3.419587488927286145e+00,5.778936562616691752e+00,1.646891680324647987e-06,1.879015204871229416e-01,-9.821868552344663605e-01,1.150657636617997468e+03
-4.033767340051889194e-01,-3.984523352916258698e+00,4.934135682069213935e+00,2.453479596006295136e-06,2.758863490047499534e-01,-9.611892230076914956e-01,1.154882360498394974e+03
-8.284451161067200031e-01,-4.530344030249111142e+00,4.153630077655843245e+00,3.239992699297987237e-06,3.616138251037466778e-01,-9.323268962560146145e-01,1.159107084378792479e+03
-1.508465503531430496e+00,-5.027897877078412847e+00,3.579669810594989787e+00,3.999995637447623011e-06,4.443825153389718285e-01,-8.958360229660418117e-01,1.163331808259189984e+03
-2.430963497647780081e+00,-5.452099943550684280e+00,3.302348276766301716e+00,2.111634389927759259e-01,3.947324735283058716e-01,-8.942003558353467385e-01,1.167556532139587489e+03
-2.746012568087493388e+00,-5.567593934343304518e+00,3.269694074488751934e+00,4.123863043933500006e-01,3.265078289179420556e-01,-8.504870214208144485e-01,1.168850675330724926e+03
-3.748121936184139358e+00,-5.893031860463127991e+00,3.290465990966886967e+00,5.942038375171290188e-01,2.429189701315258298e-01,-7.667530067963720386e-01,1.173075399211122431e+03
-4.588203231096853685e+00,-6.124739489190137220e+00,3.506954927433431290e+00,7.480604137483821692e-01,1.478992602802571277e-01,-6.469385026353959844e-01,1.177300123091519936e+03
-5.063161786745481230e+00,-6.262705404524138153e+00,3.852774406310515154e+00,8.667161273835900515e-01,4.591995376744019419e-02,-4.966814999372763384e-01,1.181524846971917441e+03
-5.080378125398775424e+00,-6.341770524309906953e+00,4.264907214777721833e+00,8.271508553843789358e-01,4.862631091766247970e-02,-5.598704710199694512e-01,1.185749570852314946e+03
-4.825274757978764484e+00,-6.431169546010678140e+00,4.636050362738876274e+00,7.829820157127305169e-01,5.106203301573458697e-02,-6.199434102010146219e-01,1.189435480108141292e+03
-4.449250272496376724e+00,-6.673440190595898436e+00,5.025192266513424322e+00,7.344554264734703963e-01,5.321356462399820519e-02,-6.765659931304628394e-01,1.193660203988538797e+03
-4.198866795102369487e+00,-7.182283907713689075e+00,5.325337933277253910e+00,6.818411546847885640e-01,5.506893172807868220e-02,-7.294230956948929423e-01,1.197884927868936302e+03
-4.159805155738631299e+00,-7.471333942431801489e+00,5.420908887077553473e+00,4.902537572748031369e-01,-1.219851526465785541e-01,-8.629999281649256559e-01,1.199635257361118420e+03
-4.254122315549765609e+00,-8.218073787584652123e+00,5.583608633296883283e+00,2.565550810984235097e-01,-2.885611248451277477e-01,-9.224478129364710455e-01,1.203859981241515925e+03
-4.628372287836636012e+00,-8.824971329785185503e+00,5.649941314112482793e+00,8.189993714648554539e-04,-4.303506697304908535e-01,-9.026603072598753386e-01,1.208084705121913430e+03
-4.980356502397677687e+00,-9.069596311151626011e+00,5.658811848770456621e+00,4.122057046153917298e-02,-4.299848908716006335e-01,-9.018934849413032806e-01,1.210967255010378949e+03
-5.395990732234338338e+00,-9.335693721213154106e+00,5.640301855944037435e+00,8.155481233318062628e-02,-4.289169420660047805e-01,-8.996538608714005347e-01,1.215191978890776454e+03
-5.515733642285136185e+00,-9.512393299886181097e+00,5.617722770249931052e+00,1.217558766205370513e-01,-4.271485671555058650e-01,-8.959450921076881347e-01,1.217587369489866660e+03
-5.372964343302612633e+00,-1.005507416794980813e+01,5.554271481850988401e+00,3.712039130690572009e-01,-2.758874479346604680e-01,-8.866181652748738040e-01,1.221812093370264165e+03
-4.791270376277244836e+00,-1.087394439799628820e+01,5.420062651956969901e+00,5.890284653811351800e-01,-1.011231797230690010e-01,-8.017590470302494721e-01,1.226036817250661670e+03
-3.964739141533786704e+00,-1.179965157475768578e+01,5.156111434447216091e+00,7.566728811008612832e-01,8.225587836747720594e-02,-6.485970409135987103e-01,1.230261541131059175e+03
-3.190170650099326988e+00,-1.257032693460567785e+01,4.805182975136525592e+00,8.466082702653883185e-01,3.221424344064957035e-01,-4.236468914960075938e-01,1.233855742262691592e+03
-2.283514455067432891e+00,-1.338137101218399927e+01,4.227780380995055154e+00,8.381366528189374554e-01,5.245842787897240234e-01,-1.494532891877077274e-01,1.238080466143089097e+03
-1.432677916193475287e+00,-1.403962025566388760e+01,3.457202742444502430e+00,7.322426274505609012e-01,6.660501483112674093e-01,1.421124008643414594e-01,1.242305190023486603e+03
-6.954691645880979323e-01,-1.449647905820961213e+01,2.491056791445137364e+00,5.412349340861325464e-01,7.300964032508953094e-01,4.171594276597882511e-01,1.246529913903884108e+03
-1.287935204246109799e-01,-1.470212294464410263e+01,1.326958936927628230e+00,2.873157679447633228e-01,7.092784781084038315e-01,6.437170884661553849e-01,1.250754637784281613e+03
2.863043899565547168e-01,-1.470521304156729414e+01,8.216317145386330123e-02,0.000000000000000000e+00,6.060162459354393460e-01,7.954510102222167589e-01,1.254979361664679118e+03
