2.428478421312882052e+00,-3.096468121152565089e+00,6.065955273458848218e+00,-5.839896277166933825e-01,4.034897427822541766e-02,-8.107564831567374286e-01,5.321515209711628813e+02
1.939375906082904555e+00,-2.421731192389775522e+00,5.929208355482710857e+00,-3.068485239465458259e-01,2.543155774505858474e-02,-9.514174789347576988e-01,5.337595611380635319e+02
1.455910146944751515e+00,-1.745673252765357564e+00,5.782998457352690025e+00,-0.000000000000000000e+00,8.051988583362198332e-03,-9.999665821817598221e-01,5.353676013049641824e+02
9.790872558022146732e-01,-1.070294388882973902e+00,5.628004504470753844e+00,-0.000000000000000000e+00,8.051988577684139614e-03,-9.999665814766085514e-01,5.369772754498958420e+02
5.108748686498354452e-01,-3.989873309386728351e-01,5.465213525710111320e+00,-0.000000000000000000e+00,8.051988577684137879e-03,-9.999665814766085514e-01,5.385869495948275016e+02
5.272695856108525897e-02,2.655292349198963842e-01,5.295473440889263195e+00,-0.000000000000000000e+00,8.051988577682347645e-03,-9.999665814763862848e-01,5.401966237397591613e+02
-3.939201374462660277e-01,9.205235410040364386e-01,5.119632219683802887e+00,7.410239557580579339e-02,9.669171134935920786e-03,-9.972027587713204744e-01,5.418062978846908209e+02
-8.276477576083897114e-01,1.563250843219482045e+00,4.938537875536161970e+00,1.477971199177834094e-01,1.123315937433041686e-02,-9.889528944677506983e-01,5.434159720296224805e+02
-1.246926204799854832e+00,2.191401617894606968e+00,4.753624740699486040e+00,2.206787478422431448e-01,1.273534915762814662e-02,-9.752623755350562362e-01,5.450256461745541401e+02
-1.649982104234122282e+00,2.803548218302025941e+00,4.567499737069031340e+00,2.923463273553562058e-01,1.416747631793713325e-02,-9.562065192719999551e-01,5.466353203194857997e+02
-2.040535214623843352e+00,3.407530646203050129e+00,4.380601413538268929e+00,3.624055853805962513e-01,1.552166212840829299e-02,-9.318901596708439872e-01,5.482696777782883828e+02
-2.410154912353437595e+00,3.992618220662444095e+00,4.199170812940970166e+00,4.304710967471758742e-01,1.679045664502494192e-02,-9.024470707097045352e-01,5.499040352370909659e+02
-2.756841270650054021e+00,4.557715400037331221e+00,4.026601475003753094e+00,4.961684045108777363e-01,1.796687969079718145e-02,-8.680392304503542489e-01,5.515383926958935490e+02
-3.078601008680079243e+00,5.101708091148589475e+00,3.866286873762330600e+00,5.591360799460046715e-01,1.904445925594868208e-02,-8.288559299876745445e-01,5.531727501546961321e+02
-3.373447548418347708e+00,5.623463688842801567e+00,3.721620392429146662e+00,6.190277108784643101e-01,2.001726710288022001e-02,-7.851127321497791689e-01,5.548071076134987152e+02
-3.639401071429219758e+00,6.121831115813083812e+00,3.595995298261521533e+00,6.755138074234896539e-01,2.087995138005066531e-02,-7.370502856738403441e-01,5.564414650723012983e+02
-3.874488575559134951e+00,6.595640862678417982e+00,3.492804717430446626e+00,7.282836146450408776e-01,2.162776606534979121e-02,-6.849330013773481385e-01,5.580758225311038814e+02
-4.076743931540237398e+00,7.043705028321083361e+00,3.415441609890164543e+00,7.770468221650786989e-01,2.225659707695743297e-02,-6.290475976035608818e-01,5.597101799899064645e+02
-4.244207939504697435e+00,7.464817360481839970e+00,3.367298744248674591e+00,8.215351613168832001e-01,2.276298490799657376e-02,-5.697015229390922642e-01,5.613445374487090476e+02
-4.369718755724735892e+00,7.837947833881291793e+00,3.350861536315891342e+00,8.615038810543560466e-01,2.314414366039366580e-02,-5.072212648769796051e-01,5.628904443816909406e+02
-4.462502735566400425e+00,8.186265907102427519e+00,3.364739031293582094e+00,8.967330944954077232e-01,2.339797637315363041e-02,-4.419505537264561412e-01,5.644363513146728337e+02
-4.521458097344606131e+00,8.508615137556722274e+00,3.411742317220880505e+00,9.734518642358040985e-01,-2.788891540820520251e-02,-2.271820336486101710e-01,5.659822582476547268e+02
-4.546389961400970847e+00,8.803534708737835501e+00,3.494873818734205440e+00,9.969795307167680365e-01,-7.765188556172933354e-02,-0.000000000000000000e+00,5.675281651806366199e+02
-4.455230528811219060e+00,9.241124902790197382e+00,3.827646825233392391e+00,9.703928888873790681e-01,2.415277234475799450e-01,0.000000000000000000e+00,5.704724268464228771e+02
-4.338707368114135932e+00,9.406042948680575222e+00,4.093820473375011204e+00,9.613122642134427354e-01,2.256882066496442296e-01,-1.579289842092952700e-01,5.720116159546313384e+02
-4.196927730818607039e+00,9.546472743944676154e+00,4.398575908749591257e+00,9.279345081714142074e-01,2.041444289654442690e-01,-3.118663185859394393e-01,5.735508050628397996e+02
-4.032815563376428436e+00,9.665104508419434026e+00,4.739998643351427177e+00,8.711032433673637776e-01,1.774409089633053327e-01,-4.579212412876848548e-01,5.750899941710482608e+02
-3.849277156694288049e+00,9.764653007042033650e+00,5.116173948248802006e+00,7.922548797562644074e-01,1.462525776308470915e-01,-5.924022189695683505e-01,5.766291832792567220e+02
-3.649201076679307931e+00,9.847857448070483244e+00,5.525186866158734666e+00,6.933823089541748530e-01,1.113677193733655785e-01,-7.119102504616262594e-01,5.781683723874651832e+02
-3.435458095004521262e+00,9.917481381007046792e+00,5.965122224022861630e+00,5.769845333999795711e-01,7.366804800782443541e-02,-8.134247764368534028e-01,5.797075614956736445e+02
-3.210901120094695749e+00,9.976312594225447583e+00,6.434064645584371966e+00,4.460035036212176007e-01,3.410642136530290386e-02,-8.943800236927847980e-01,5.812467506038821057e+02
-2.978365128332930212e+00,1.002716301230276841e+01,6.930098563965946035e+00,3.037497601636293676e-01,-6.317242209041159205e-03,-9.527298544985851603e-01,5.827859397120905669e+02
-2.740667095488447558e+00,1.007286859305694371e+01,7.451308234248642748e+00,1.538187596704412574e-01,-4.658123673575710610e-02,-9.869994820460249452e-01,5.843251288202990281e+02
-2.496188821156839488e+00,1.011709381027214327e+01,8.006200090935374547e+00,0.000000000000000000e+00,-8.566789209264030758e-02,-9.963227450309073419e-01,5.858926159382691594e+02
-2.251371071469767227e+00,1.016190079925313938e+01,8.583359520301051759e+00,-0.000000000000000000e+00,-7.616884514612425050e-02,-9.970939308858627337e-01,5.874601030562392907e+02
-2.006675421872280651e+00,1.021003705281431451e+01,9.180010473269318183e+00,-0.000000000000000000e+00,-6.666288112014885636e-02,-9.977745538252451585e-01,5.890275901742094220e+02
-1.761709338400475833e+00,1.026412809090067491e+01,9.793138421597859633e+00,-0.000000000000000000e+00,-5.715086294305454090e-02,-9.983645520777022497e-01,5.905950772921795533e+02
-1.516183905537843879e+00,1.032567820390447366e+01,1.041980627332952380e+01,-0.000000000000000000e+00,-4.763365409227122982e-02,-9.988638720958208372e-01,5.921625644101496846e+02
-1.270042283425306673e+00,1.039393895799261536e+01,1.105723297759073631e+01,-0.000000000000000000e+00,-3.811211851553049368e-02,-9.992724685503142634e-01,5.937300515281198159e+02
-1.023352188266881013e+00,1.046701417576210424e+01,1.170271703102564942e+01,-0.000000000000000000e+00,-2.858712055295037358e-02,-9.995903043341131111e-01,5.952975386460899472e+02
-7.761919611805885300e-01,1.054299347269135367e+01,1.235355791139932968e+01,-0.000000000000000000e+00,-1.905952485908493990e-02,-9.998173505657238502e-01,5.968650257640600785e+02
-5.286521699941841845e-01,1.061996726613484121e+01,1.300705505984465304e+01,-0.000000000000000000e+00,-9.530196324945507461e-03,-9.999535865918577349e-01,5.984325128820302098e+02
-2.808075734500122267e-01,1.069650357444132993e+01,1.366118248756441922e+01,-0.000000000000000000e+00,-0.000000000000000000e+00,-9.999989999893286186e-01,6.000000000000003411e+02
