2.404379904341126473e+00,-4.251427526460122230e+00,-2.294236433217522908e+00,-9.242869211258940565e-01,3.763545798194519593e-02,3.798358326149697262e-01,8.919743456147250527e+02
2.640741475916316361e+00,-4.794670224166495132e+00,-1.746910960146993208e+00,-6.203766460759458923e-01,2.155569677724860356e-01,7.540994699959048253e-01,8.967412072044597835e+02
2.681975198797940774e+00,-5.881870474241409852e+00,-1.379402934246204637e+00,-5.870684868658677669e-01,2.272640170345001098e-01,7.769811183554391487e-01,9.032865925047299243e+02
2.340592218648869238e+00,-7.229441079947201310e+00,-1.449936066211028773e+00,-5.527211867056898154e-01,2.385687928384558898e-01,7.984874581612577682e-01,9.098319778050000650e+02
1.683736215416235193e+00,-8.469515505164983082e+00,-1.722516966174302055e+00,-5.173955340881446485e-01,2.494512879229450475e-01,8.185804274777243039e-01,9.163773631052702058e+02
1.331888559569081698e+00,-8.924321464933379744e+00,-1.856140349189343342e+00,-4.811540483149661096e-01,2.598922420606932238e-01,8.372244647027103914e-01,9.192062492679181105e+02
5.228415412676318264e-01,-9.785093509896078956e+00,-2.091147988725983620e+00,-3.876893504546525260e-01,4.130846960688182024e-01,8.240485431188370180e-01,9.257516345681882513e+02
-8.564227840547937454e-02,-1.033554249352734011e+01,-2.213349209335537360e+00,-2.816723707853450720e-01,5.529025665786244659e-01,7.841922133032903641e-01,9.322970198684583920e+02
-2.265992328857724947e-01,-1.046256449522789467e+01,-2.242582781635787281e+00,-1.665356056552951269e-01,6.748189981037858720e-01,7.189459032816565287e-01,9.346156455443504001e+02
-3.568261905589288907e-01,-1.051972967580634943e+01,-2.377950979757081029e+00,-2.517922571970739876e-01,7.748206885065521687e-01,5.798720202577311023e-01,9.411610308446205408e+02
-1.134545250674999922e-01,-1.005203075254211775e+01,-2.583417971492990795e+00,-3.278306150638623517e-01,8.464556758175466600e-01,4.195686793639580303e-01,9.477064161448906816e+02
3.094359488743582132e-01,-9.082128334076578824e+00,-2.805370686705340955e+00,-3.918668793728825595e-01,8.871013786854999861e-01,2.439046797111291964e-01,9.542518014451608224e+02
7.173083460114063614e-01,-7.626077022654786930e+00,-2.990194087797091615e+00,-4.415566512367415930e-01,8.952697407382467221e-01,5.931117152042511553e-02,9.607971867454309631e+02
7.554699743937680623e-01,-7.442050695368399360e+00,-3.006692568548216205e+00,-4.750807586181453601e-01,8.706617058332634107e-01,-1.274537829418132817e-01,9.615062579861255472e+02
9.424279262681732883e-01,-5.504580180409759826e+00,-3.096756343746318141e+00,-3.330676071182125386e-01,7.617838078606868901e-01,5.556522286197591587e-01,9.680516432863956879e+02
8.953801860823628056e-01,-3.853909970156974119e+00,-3.099019282338831172e+00,-2.496792945110754697e-02,2.730370324157714856e-01,9.616784189262906901e-01,9.728923574258250255e+02
6.687969392236942090e-01,-1.612048271158647461e+00,-3.060437076592053440e+00,-4.117713566855608215e-02,-8.260449250605376298e-03,9.991167141412687913e-01,9.794377427260951663e+02
3.644675085812702497e-01,4.903154978625053340e-01,-2.991558095841978737e+00,-5.405952355032370843e-02,-2.888904886201917321e-01,9.558335909030305499e-01,9.859831280263653071e+02
1.325649673534236572e-01,2.361901466456064469e+00,-2.897043499066747518e+00,-6.257429260623287304e-02,-5.461802496728794809e-01,8.353260398026465250e-01,9.925285133266354478e+02
9.499118007516198225e-02,2.787263955749882616e+00,-2.871464924416950115e+00,-6.603351231314792680e-02,-7.593426211820779592e-01,6.473301776589946988e-01,9.941600517329895865e+02
-5.384842932991894260e-02,3.995265600871063416e+00,-2.853806615450985795e+00,7.604609127522615752e-02,-6.738573470614955818e-01,7.349362338406689732e-01,1.000705437033259727e+03
-3.711433846469003872e-01,4.677857337231504431e+00,-2.911206159625277401e+00,2.154511928304602697e-01,-5.646730407126134832e-01,7.966951365479387759e-01,1.007250822333529868e+03
-8.443127182297787137e-01,5.256537918536774434e+00,-2.931505521645699108e+00,3.472790767086332830e-01,-4.356295823974341008e-01,8.304348919807038598e-01,1.012534515054157623e+03
-1.562927473873085393e+00,6.129593797492684182e+00,-2.914525959731057991e+00,3.187744961488538364e-01,-3.185732020694324040e-01,8.926880393098431954e-01,1.019079900354427764e+03
-2.171289745058213594e+00,7.067913406205299509e+00,-2.891115945595324366e+00,2.844075977856554416e-01,-1.956582257801129654e-01,9.385244679842199567e-01,1.025625285654697791e+03
-2.355970855607319336e+00,7.918559668446750521e+00,-2.913305781417815155e+00,2.448103894338614084e-01,-6.914505690037858754e-02,9.671012534011389494e-01,1.032170670954967818e+03
-2.086916455237276313e+00,8.433322911875707817e+00,-2.983535018365022662e+00,2.007110605302154516e-01,5.863973295718724610e-02,9.778928632001396837e-01,1.037160837249594579e+03
-1.134103258144632198e+00,8.822984061390165778e+00,-3.072583937194821146e+00,1.689207335682621144e-02,1.192802565095545803e-01,9.927159101496479954e-01,1.043706222549864606e+03
2.669248027266385992e-01,8.804157858394885849e+00,-2.983251857001188778e+00,-1.675634841472131153e-01,1.754255162061526541e-01,9.701269850096156944e-01,1.050251607850134633e+03
1.615128269029779462e+00,8.332835816856949407e+00,-2.615191232021931267e+00,-3.457041700561518938e-01,2.249596076467738348e-01,9.109773881566163301e-01,1.056796993150404660e+03
2.059939301461989558e+00,8.047424611289237362e+00,-2.413554445178174745e+00,-5.108165204831592865e-01,2.660157720436406859e-01,8.174962332785520314e-01,1.059310682662409818e+03
2.958771630653946438e+00,7.174990905653714890e+00,-1.751614399750729190e+00,-7.307435776286328455e-01,2.347410369657243756e-01,6.410214265673566114e-01,1.065856067962679845e+03
3.480998296138657189e+00,6.285889319632726568e+00,-8.754335062124963818e-01,-8.918533958924925731e-01,1.845721162521657965e-01,4.129511522407205426e-01,1.072401453262949872e+03
3.660295045646993817e+00,5.864500288814857853e+00,-3.299962518193255145e-01,-9.811783834757248357e-01,1.195470662671245243e-01,1.516426020162943422e-01,1.075989233689780121e+03
3.819738098009429539e+00,5.216775295686860048e+00,7.242535351347849648e-01,-9.883712303231153573e-01,1.493886273619373373e-01,-2.834341341193312436e-02,1.082534618990050149e+03
3.715291717535861515e+00,4.647782360150740644e+00,1.805527957052519783e+00,-9.626144693078066972e-01,1.742499721416920500e-01,-2.073844996312963485e-01,1.089080004290320176e+03
3.331072246384568558e+00,3.997781398766299787e+00,2.819585298957948183e+00,-9.047667649218258390e-01,1.933022979184322032e-01,-3.795119533185777327e-01,1.095625389590590203e+03
3.231671774187853785e+00,3.861576511138549606e+00,2.996861367455934122e+00,-8.167565791998996350e-01,2.059104538953451247e-01,-5.389875465252442766e-01,1.096841725917567601e+03
2.556883839788088864e+00,3.127188438943536930e+00,3.841542304214311532e+00,-7.007599710064300602e-01,1.363865624111343100e-01,-7.002372231092347521e-01,1.103387111217837628e+03
1.639989732758127206e+00,2.574362307967193786e+00,4.436117679144807369e+00,-5.537264990759095395e-01,6.082207820593579090e-02,-8.304731416625160678e-01,1.109932496518107655e+03
1.333436895907010422e+00,2.471025253006207123e+00,4.565955890584024068e+00,-3.821682638139218824e-01,-1.743625306892129453e-02,-9.239271590395577993e-01,1.111877068987771281e+03
2.641445563077631786e-01,2.401093973947138860e+00,4.860962096185316383e+00,-2.320399728112773063e-01,8.620284362714740467e-02,-9.688779700086337376e-01,1.118422454288041308e+03
-7.825153841786188780e-01,2.816041316124024085e+00,4.942425868523337762e+00,-7.372065736466776320e-02,1.867989398227709041e-01,-9.796271845751821639e-01,1.124967839588311335e+03
-1.645546879641254012e+00,3.671086689147041504e+00,4.896179000109916579e+00,8.720099358440404347e-02,2.808009865913289049e-01,-9.557953717439569008e-01,1.131513224888581362e+03
-2.165213401648026892e+00,4.916230614876415217e+00,4.808068437620714342e+00,2.450444349000124311e-01,3.648907065650668358e-01,-8.982238012805293659e-01,1.138058610188851389e+03
-2.202292020737770084e+00,5.091239987179350557e+00,4.797387077097036823e+00,3.942377807313756644e-01,4.360997242108650140e-01,-8.089447464362931051e-01,1.138860141434578054e+03
-2.200835420815030918e+00,6.673501114350772312e+00,4.759229021673965221e+00,3.776096903330286580e-01,3.592300504240718007e-01,-8.534416750020912268e-01,1.145405526734848081e+03
-2.054900211395424670e+00,7.373077627139824841e+00,4.767556770809347810e+00,3.578982520442092197e-01,2.794271030241872733e-01,-8.909698846033566877e-01,1.148053578703284984e+03
-1.376315659914046918e+00,8.907569817432184678e+00,4.802562249866916488e+00,1.900120719638426214e-01,1.569453402670194508e-01,-9.691550818499620190e-01,1.154598964003555011e+03
-3.586850841022105607e-01,9.971768195015984659e+00,4.749565468125075185e+00,1.275821124518861961e-02,2.672609950255874778e-02,-9.995603751901457334e-01,1.161144349303825038e+03
-2.510571163203945133e-01,1.004859392102530791e+01,4.735184558039009062e+00,-1.651246825208698421e-01,-1.048107871666296292e-01,-9.806867686037709086e-01,1.161785984944732490e+03
6.281172689115557262e-01,1.051371362922754038e+01,4.516009541235116664e+00,-7.902907286830448963e-02,-2.909629452872863897e-01,-9.534636700518470676e-01,1.168331370245002518e+03
8.428405161255407840e-01,1.044673355404838055e+01,4.289131990338538536e+00,1.044947076680985930e-02,-4.646600574725465171e-01,-8.854263603187431109e-01,1.173990410582729510e+03
1.627689610318387436e-01,1.001693058734666231e+01,4.103434269855132044e+00,2.219640485656924345e-01,-3.936389848997007834e-01,-8.920640732091388303e-01,1.180535795882999537e+03
-1.178875510724224585e+00,9.680611643340586880e+00,3.937477997404692953e+00,4.224189046226309863e-01,-3.030042402925161027e-01,-8.542532993094422711e-01,1.187081181183269564e+03
-2.305912743396409059e+00,9.838040009014218157e+00,3.701809687490533296e+00,6.018261321887505844e-01,-1.972718011511074010e-01,-7.738779897914930261e-01,1.192657969127693832e+03
-3.091361911914840999e+00,1.056478209680358127e+01,3.169503186828865893e+00,6.528496892992157186e-01,-4.369356925750694232e-01,-6.187669058171174630e-01,1.199203354427963859e+03
-3.201884344356941803e+00,1.084478556349193212e+01,2.958754092622468690e+00,6.489674183375386818e-01,-6.398524689677328459e-01,-4.116164572640133024e-01,1.201110968549146264e+03
-3.536047276090743541e+00,1.139599509218204787e+01,2.004855102439959236e+00,9.353024393736201203e-01,-3.215044053907111787e-01,-1.477912859957517810e-01,1.207656353849416291e+03
-3.577181261904172960e+00,1.141280612440590581e+01,1.857633861399416331e+00,9.850644497091249896e-01,7.816409667824655849e-02,1.534157876807350218e-01,1.208478945707734283e+03
-3.651582586380573314e+00,1.143401273066672452e+01,1.606834432242308708e+00,9.875253150899498955e-01,1.675020686762966615e-02,1.565604758431323185e-01,1.209865610689777441e+03
-3.871111913295086193e+00,1.157580261528196708e+01,3.314060793775915337e-01,9.997528026385387179e-01,-2.078880646643845032e-02,-7.756232261837834457e-03,1.216410995990047468e+03
-3.857416533428473127e+00,1.169825534771652364e+01,-1.960929823409252870e-01,9.834286233217454098e-01,-5.773411776843397764e-02,-1.718514313973792118e-01,1.218977352460894735e+03
-3.715407470192723327e+00,1.204737569998862590e+01,-8.768473322554810601e-01,8.090913157059780314e-01,-1.879069061631002679e-01,-5.568305284941154065e-01,1.222448549475186155e+03
-3.576728385998760196e+00,1.237094383234050987e+01,-1.277625160841334928e+00,8.040294348401492153e-01,-2.143551217026608557e-01,-5.546048590110876919e-01,1.224607003153273808e+03
-2.787835017064862253e+00,1.347168878008467985e+01,-2.270609757751553825e+00,7.122064592481268663e-01,-5.652653585874248821e-01,-4.162151292135563563e-01,1.231152388453543836e+03
-1.410484818627763648e+00,1.399377125333002425e+01,-2.643820039521439291e+00,5.130386291261110898e-01,-8.309780100923831458e-01,-2.150927980359188252e-01,1.237697773753813863e+03
-9.586199591654114283e-01,1.395422592541279094e+01,-2.622683521717227517e+00,2.365446930023907546e-01,-9.714444150531225119e-01,1.844875805072462849e-02,1.239535596146444504e+03
4.426456750366472015e-01,1.341075330991885295e+01,-2.307484225533926292e+00,-3.637610835118007535e-02,-9.066489749383475072e-01,-4.203122826945341894e-01,1.246080981446714532e+03
1.361371406935368400e+00,1.252344831825444693e+01,-1.603248652440985245e+00,-2.994317977591058888e-01,-5.959740535322732846e-01,-7.450862540718251603e-01,1.252626366746984559e+03
1.664654897534671774e+00,1.207119816046772343e+01,-1.056215569662265485e+00,-4.812827872214692770e-01,-1.236735551059070792e-01,-8.677959037075942961e-01,1.256439075760270043e+03
1.788067517663819217e+00,1.185959150472849366e+01,-7.157878533320275460e-01,-5.634314298586408087e-01,-1.627330054567127093e-01,-8.099759211025706618e-01,1.258643091531374012e+03
1.938765306207550276e+00,1.156508226255112426e+01,1.162383284975303521e-01,-9.597245441768325058e-01,8.425416153721933255e-02,-2.680075289377290559e-01,1.263537512859439857e+03
1.850252174039686226e+00,1.154476895032592410e+01,1.437951205392866472e+00,-9.976245074072508379e-01,5.182101197004983228e-02,-4.536435755971664208e-02,1.270082898159709885e+03
1.753739955705870157e+00,1.161011980005520172e+01,1.958485617373061149e+00,-9.835897307574898996e-01,1.669014156758073797e-02,1.796404206193792374e-01,1.272415143416737919e+03
1.326115850070950897e+00,1.190119482200087120e+01,3.509162517811405646e+00,-9.279558151428500823e-01,-1.706889729461072147e-01,-3.313023990967849941e-01,1.278960528717007946e+03
6.684139961422158605e-01,1.232669022654056157e+01,5.150842714450319271e+00,-5.946101156721331771e-01,-3.069868069097569374e-01,-7.430988566183134303e-01,1.285505914017277973e+03
-1.344557612546920800e-01,1.278957648350993992e+01,6.762194540229543804e+00,-8.331166750948774957e-02,-3.514116352149324052e-01,-9.325057794334120631e-01,1.292051299317548001e+03
-1.013413343368946062e+00,1.308930416886850345e+01,8.226810365182805285e+00,4.529178068848345173e-01,-2.906681246501734428e-01,-8.428377670170608127e-01,1.298596684617818028e+03
-1.080812027000295661e+00,1.309984375288033931e+01,8.328392041484121933e+00,8.535993003883355357e-01,-1.429368048342179176e-01,-5.009344310358658792e-01,1.299084628259237661e+03
-1.938573145343331028e+00,1.297459437024135376e+01,9.549982820782711102e+00,9.013486978014324524e-01,9.953885283217648108e-03,-4.329774187402535834e-01,1.305630013559507688e+03
-2.577320601071425354e+00,1.238965293487484942e+01,1.047115489541939226e+01,9.218108584123108074e-01,1.625432132392070350e-01,-3.519125532608893270e-01,1.312175398859777715e+03
-2.757570930260524023e+00,1.149906799856061035e+01,1.105470137169819544e+01,9.143663216796182880e-01,3.102117572308168425e-01,-2.601939573726085864e-01,1.318720784160047742e+03
-2.484411230439094620e+00,1.064064457419559950e+01,1.130578601467717448e+01,8.792404440452468162e-01,4.484890583896874450e-01,-1.605982753917792327e-01,1.324381940622837419e+03
-1.777221147175533478e+00,9.838689779748708730e+00,1.139141828669323786e+01,6.620009545214765589e-01,7.208246467444270333e-01,-2.053401199436054592e-01,1.330927325923107446e+03
-8.146519226662022328e-01,9.580268596013658211e+00,1.136957657263632981e+01,3.630959005884847324e-01,9.042380346786275114e-01,-2.247508478656664310e-01,1.337472711223377473e+03
-4.879006532966981835e-01,9.627609443043079196e+00,1.135773224153655292e+01,1.939863639565160211e-02,9.761030611291690029e-01,-2.164359188302243664e-01,1.339529752796983757e+03
-1.827857861283441465e-01,9.697808735120764467e+00,1.134799368680197063e+01,-1.013611653430939036e-01,9.947904679487993285e-01,-1.076285426616940821e-02,1.341451046296087952e+03
7.039531171483773830e-01,1.035263468575503687e+01,1.131781970725845454e+01,-6.043435062253208478e-01,7.966247262523080686e-01,1.248887530718785326e-02,1.347996431596357979e+03
1.042738196260550865e+00,1.149008963778559789e+01,1.128128997730034655e+01,-9.303728220387905701e-01,3.652054754666115843e-01,3.208383861564084727e-02,1.354541816896628006e+03
1.025222533210240927e+00,1.176174058865024108e+01,1.127171730762893809e+01,-9.839868873320953835e-01,-1.731468152006530870e-01,4.228458281547771425e-02,1.355968761765152522e+03
6.689763841433072900e-01,1.282675120033749039e+01,1.132123636011438705e+01,-8.623021991410856346e-01,-4.731246673980267214e-01,-1.805158343627625561e-01,1.362514147065422549e+03
1.729458341902864182e-01,1.330776516338748294e+01,1.170377230642692545e+01,-6.074486422741187663e-01,-7.000358337528247432e-01,-3.754383817102758814e-01,1.369059532365692576e+03
4.617723740311670266e-02,1.331190913651284191e+01,1.194231076856044282e+01,-2.587843028507987309e-01,-8.188375791016829774e-01,-5.123804286355255755e-01,1.371438322353818876e+03
-1.800257051258068175e-01,1.294630864114203561e+01,1.268817865677017664e+01,-1.173344742090068338e-01,-6.401655382392421600e-01,-7.592224343450463264e-01,1.377983707654088903e+03
-4.687248336856540409e-01,1.219999045461294962e+01,1.324663156982392032e+01,3.735805375209566570e-02,-3.892425525010037579e-01,-9.203763421243290610e-01,1.384529092954358930e+03
-7.669038347097745234e-01,1.177519834830938628e+01,1.334116298994405625e+01,1.878342727719824190e-01,-9.438844610174471073e-02,-9.776538790462442341e-01,1.388136004714354613e+03
-8.082637767656648542e-01,1.172847367931007945e+01,1.334277606060616428e+01,2.442206644618584999e-01,-1.005426486602565284e-01,-9.644923238770028995e-01,1.388555737678094602e+03
-1.601852856453687579e+00,1.114784962878697705e+01,1.293022202640544194e+01,5.852792931321452174e-01,1.298601965549046611e-01,-8.003639661937783645e-01,1.395101122978364629e+03
-2.203817336641896940e+00,1.073392371594730399e+01,1.189202258433385673e+01,8.114212540201997115e-01,3.347656187855711507e-01,-4.790882267426840313e-01,1.401646508278634656e+03
-2.273763191519335258e+00,1.059255519047676763e+01,1.145463634071063375e+01,8.782447797180655824e-01,4.739415173916024515e-01,-6.374594097230029677e-02,1.403961155374455302e+03
-2.020792719891049138e+00,1.024698456043670980e+01,1.014718933152971303e+01,5.767613634069667095e-01,7.178354122645003166e-01,3.899444198561350383e-01,1.410506540674725329e+03
-1.223723122223580262e+00,1.014387972878508393e+01,8.721770495050630956e+00,6.982763580426959438e-02,7.060273783021481231e-01,7.047321777539585774e-01,1.417051925974995356e+03
-2.989030382903275496e-01,1.033253852842528708e+01,7.210561675060388254e+00,-4.619794912441008705e-01,4.427231172037696671e-01,7.684849973556064917e-01,1.423597311275265383e+03
3.765043980181104200e-01,1.056041572011426055e+01,5.938998861927506034e+00,-8.292230457766804896e-01,2.171592115922395261e-02,5.584940099234131372e-01,1.429009903517570365e+03
1.013849601781255050e+00,1.082583088924583237e+01,4.438049193204078868e+00,-8.139360870011369542e-01,-5.347380492253934331e-02,5.784864721511089325e-01,1.435555288817840392e+03
1.453668300205985364e+00,1.114656433696954707e+01,3.034153307969385427e+00,-7.935320010562204596e-01,-1.283273295115763546e-01,5.948420460910140983e-01,1.442100674118110419e+03
1.716114475792525074e+00,1.159813821362044095e+01,1.788591702034931563e+00,-7.681390654996671508e-01,-2.023740680638782263e-01,6.074579101684175475e-01,1.448646059418380446e+03
1.839007754996487609e+00,1.219119911438882653e+01,7.231079326725946554e-01,-7.379169190938734690e-01,-2.751485080420110751e-01,6.162547517339825864e-01,1.455191444718650473e+03
1.869468866115391315e+00,1.250918026350770162e+01,2.477892381898977314e-01,-7.030555584923041668e-01,-3.461931346124738629e-01,6.211772655348951622e-01,1.458405581212226934e+03
1.931482041504560820e+00,1.307300011335024692e+01,-6.948471745814110978e-01,-7.673997906084806253e-01,-3.535115355640594537e-01,5.349066793329633196e-01,1.464950966512496962e+03
2.040158067143078569e+00,1.338096438994275594e+01,-1.659123784923134615e+00,-8.228142620110984184e-01,-3.567163430108697963e-01,4.424117322788055917e-01,1.471496351812766989e+03
2.267603783838912257e+00,1.324344950762623085e+01,-2.741886282356643445e+00,-8.686541633568124476e-01,-3.557702657957087511e-01,3.447687086383721122e-01,1.478041737113037016e+03
2.452811256115978722e+00,1.296319100596216423e+01,-3.426940220850587249e+00,-9.043860890364279204e-01,-3.506843100574558170e-01,2.431137935908326553e-01,1.481816523951514682e+03
2.747451869512268274e+00,1.240541965426527149e+01,-4.585479616621778831e+00,-8.922008836234643914e-01,-4.002847353749372505e-01,2.091595416871807889e-01,1.488361909251784709e+03
2.833324072387189307e+00,1.216485836491089678e+01,-5.494712080968273682e+00,-8.766595963224534938e-01,-4.483794486124308976e-01,1.744185260492697453e-01,1.494907294552054736e+03
2.571204392580567433e+00,1.257853212421244216e+01,-5.968510141464276053e+00,-8.578206797698380015e-01,-4.947875586962047767e-01,1.390214124141520291e-01,1.501423043705973669e+03
2.001767970235659000e+00,1.345039122793759212e+01,-6.042351828154475690e+00,-7.206858757415965933e-01,-6.795043875783896015e-01,1.374178145927558714e-01,1.507968429006243696e+03
1.248362491409985342e+00,1.430611377923368899e+01,-5.852009633756115825e+00,-5.454059750691743202e-01,-8.282557423336338598e-01,1.285408403947619349e-01,1.514513814306513723e+03
7.609404887073084600e-01,1.468768755195317333e+01,-5.665627865607131497e+00,-3.412582903529234324e-01,-9.331684327618665620e-01,1.128603356409384889e-01,1.518374598924670863e+03
-9.503975222710595028e-02,1.504119994576828212e+01,-5.184607933872189101e+00,-1.820783761453664551e-01,-9.821811090186030047e-01,-4.653744755823938789e-02,1.524919984224940890e+03
-3.135989136079504469e-01,1.507380061357793011e+01,-5.028027032610014047e+00,-1.322132180182915631e-02,-9.789925820934141099e-01,-2.034618412711069468e-01,1.526550447678494493e+03
-1.206484048192191239e+00,1.500795549148635999e+01,-4.351907370732575941e+00,2.240272078722229665e-01,-9.722344310309319892e-01,-6.760193229932705272e-02,1.533095832978764520e+03
-2.142533702362405368e+00,1.457358434018689408e+01,-3.905410357007494060e+00,4.445205689019690043e-01,-8.927623032468693376e-01,7.331393949371001195e-02,1.539641218279034547e+03
-2.280103493863047337e+00,1.448530911970433799e+01,-3.880863180053559347e+00,6.317680110098428115e-01,-7.465199390663883605e-01,2.087466427042666273e-01,1.540574001202621048e+03
-3.196630247256881940e+00,1.371530461515942356e+01,-4.033511464856580631e+00,8.053933171343854447e-01,-5.623580036885934552e-01,1.873314720024766011e-01,1.547119386502891075e+03
-3.884124584389935908e+00,1.269724689514818472e+01,-4.662976483010176310e+00,9.270545450116495223e-01,-3.419127161331464992e-01,1.538296626784643184e-01,1.553664771803161102e+03
-4.099543316122264969e+00,1.153055778779026852e+01,-5.456310617854641443e+00,9.889021394738842785e-01,-9.940719726671129464e-02,1.104027521194500816e-01,1.560210157103431129e+03
-4.086132723366080910e+00,1.133711109562496056e+01,-5.582747560111195106e+00,9.869456860411075505e-01,1.495121213024083462e-01,5.985263894148069169e-02,1.561251238058522858e+03
-3.659918935600503076e+00,1.021506014500184811e+01,-6.229032662973948753e+00,9.331463394668279010e-01,3.209702200292293695e-01,1.619074642908715223e-01,1.567796623358792885e+03
-2.714252825169196193e+00,9.326007345698956286e+00,-6.474945349360866409e+00,8.394946458460780248e-01,4.787204483939033195e-01,2.570476062606766865e-01,1.574342008659062913e+03
-2.585376279705251079e+00,9.240596008931065697e+00,-6.473587619965172735e+00,7.099901976946535465e-01,6.160257473627060998e-01,3.412099027905695081e-01,1.575088175139991336e+03
-1.525675541445188577e+00,8.605268438816441545e+00,-6.181942910020975290e+00,5.802843823510308585e-01,7.977933629888527278e-01,1.636880740010500934e-01,1.581633560440261363e+03
-7.817721334576746006e-01,8.220014356536758271e+00,-5.388875346512122633e+00,4.033566651919694435e-01,9.146387537195218576e-01,-2.715420481897778959e-02,1.588178945740531390e+03
-7.281813232056478791e-01,8.193332441092916696e+00,-5.278318084148442502e+00,1.936048688328370071e-01,9.570534038216219619e-01,-2.157867859648558706e-01,1.588887797873073396e+03
-4.111237825725542749e-01,8.059385725090479013e+00,-4.268400181775519719e+00,3.534052767855472982e-02,9.973285065286865425e-01,-6.391320025264704552e-02,1.595433183173343423e+03
-2.532651693370099877e-01,8.069408503379586151e+00,-3.631614304276569616e+00,-1.246814861756676690e-01,9.880011062050624293e-01,9.113913067398193846e-02,1.600887889330697590e+03
-1.776904414953849320e-01,8.083531808866775137e+00,-3.485518266472543036e+00,-6.832284530157382851e-02,9.802611101345187761e-01,1.855212784335110443e-01,1.602857601602921704e+03
1.987252429553388322e-01,8.164003888752635163e+00,-3.500606733314342023e+00,-9.533233671658289388e-02,9.831671082595199174e-01,1.558594969923315365e-01,1.609402986903191731e+03
6.616405242470764225e-01,8.347346214894709959e+00,-4.267908944416602957e+00,-1.221875944653474239e-01,9.844825562342551795e-01,1.259455764181448834e-01,1.615948372203461759e+03
9.476388024747049998e-01,8.715622220533418840e+00,-5.473221098712578225e+00,-1.488451793472092832e-01,9.842053268883114159e-01,9.582790355480133582e-02,1.622493757503731786e+03
9.814998180442702225e-01,8.867245640608595991e+00,-5.885525151869182459e+00,-1.752619717576107683e-01,9.823358680701669288e-01,6.555519466858140964e-02,1.624493894945130023e+03
7.465667310970207637e-01,9.552374944852671135e+00,-7.173574242560015968e+00,-2.681242971368246741e-01,6.723728343937263041e-01,6.899435722248296043e-01,1.631039280245400050e+03
2.491915720682246205e-01,1.034081393862843612e+01,-7.969968097858966871e+00,-2.283824425474754449e-01,2.987950460188998694e-02,9.731118513001375536e-01,1.636281754133308368e+03
5.026519738705067381e-02,1.067821335278231487e+01,-8.186339251049655985e+00,-2.502702149484286598e-01,-9.929536333029712405e-03,9.681240745773355139e-01,1.638253231754998524e+03
-4.522804982074318247e-01,1.164711543189739196e+01,-8.514677528297315945e+00,-3.612036149433325849e-02,1.091107241468717709e-01,9.933721202852739962e-01,1.644798617055268551e+03
-7.968113166004132664e-01,1.197039208678982902e+01,-8.440784197825340840e+00,1.802208425892015964e-01,2.215314136912964749e-01,9.583539433019276910e-01,1.649936422859968388e+03
-1.460810642397268655e+00,1.133370760224720009e+01,-8.198322631706703945e+00,1.635603308556333180e-01,3.020841678656259743e-01,9.391438514338864563e-01,1.656481808160238415e+03
-1.927533464853525613e+00,1.054491548485003527e+01,-8.002285471641068071e+00,1.457327560584804338e-01,3.804814471347644500e-01,9.132326276409665766e-01,1.660148686695825063e+03
-2.633159939642498948e+00,9.402415585719877456e+00,-7.437353903760080875e+00,4.062362717839301807e-01,5.809378230243211760e-01,7.053235691982701061e-01,1.666694071996095090e+03
-3.038895236516026888e+00,9.179586239657739455e+00,-6.754445968266171718e+00,6.052878787452037335e-01,6.935149632212272985e-01,3.907193105437455904e-01,1.671978387122397407e+03
-3.533746382527905183e+00,9.707531510003477138e+00,-5.727699674994775947e+00,7.315268830759276142e-01,6.417964800518926038e-01,2.301384312277846844e-01,1.678523772422667435e+03
-3.605440530910271502e+00,9.818614224414538683e+00,-5.583200737019433646e+00,8.252880033240057589e-01,5.615838997782698350e-01,5.933999558933669705e-02,1.679380621676957617e+03
-4.060410387077385330e+00,1.078776527462234114e+01,-4.500265119834997662e+00,9.455270542799374400e-01,3.224593853183210790e-01,4.468259666289329385e-02,1.685926006977227644e+03
-4.110908903069383946e+00,1.196030251256592791e+01,-3.573011794011124564e+00,9.978271980072522807e-01,6.016526243521971851e-02,2.681462497959374511e-02,1.692471392277497671e+03
-4.072280862015993819e+00,1.213909900779745321e+01,-3.460813669272363224e+00,9.784305333783488434e-01,-2.064519600049400661e-01,7.019940342510113708e-03,1.693401776851197610e+03
-3.383421680556712108e+00,1.328025539826955637e+01,-2.857345226683964512e+00,8.798645799525618427e-01,-2.802979836738357378e-01,3.837569039032282525e-01,1.699947162151467637e+03
-2.046682919737810469e+00,1.392453223308552879e+01,-2.602861149570615762e+00,6.430723171713128572e-01,-3.101093239272190716e-01,7.002058283829672991e-01,1.706492547451737664e+03
-4.830447500221611845e-01,1.414747016625891085e+01,-2.501167664250443678e+00,3.052537190591408933e-01,-2.912026383881067271e-01,9.066527396950765372e-01,1.713037932752007691e+03
-3.537083897313953451e-01,1.416269095080882146e+01,-2.491393616538927880e+00,-8.052006713008617866e-02,-2.265481658836306089e-01,9.706649511156717480e-01,1.713584268264123693e+03
1.019802132227850766e+00,1.468305821573476244e+01,-2.252384511498464637e+00,-2.609912785039779082e-01,-2.498360183854426986e-01,9.324502755974536372e-01,1.720129653564393720e+03
