2.675846364474105066e+00,-2.851485832024511069e+01,-3.784267632720039742e+00,-3.045358815635194061e-01,9.147921332169135500e-01,2.653511821009482130e-01,1.820022331325077403e+03
2.757198693913708976e+00,-2.897664572927888216e+01,-2.720709840695185289e+00,-2.818262256951719613e-01,9.270163798832725677e-01,2.474118225474214172e-01,1.825950587417477209e+03
2.896955751863834916e+00,-2.929114235287624979e+01,-1.769538114021075748e+00,-2.588384144964309130e-01,9.383256757455784580e-01,2.292282735950786077e-01,1.831878843509877015e+03
3.076164678885232373e+00,-2.947153178172342081e+01,-9.509229436129710278e-01,-2.355951360142446438e-01,9.487088592739800763e-01,2.108184816835600162e-01,1.837807099602276821e+03
3.275531536966116875e+00,-2.953043793437060316e+01,-2.850218993754428110e-01,-2.121193303940346886e-01,9.581556829048722967e-01,1.922006165135573819e-01,1.843735355694676628e+03
3.475427379774915781e+00,-2.947991802324604294e+01,2.080223333452044798e-01,-1.884341672457053585e-01,9.666568231498775532e-01,1.733930531195619074e-01,1.849663611787076434e+03
3.655894379325495436e+00,-2.933145562036278520e+01,5.080839157127651218e-01,-1.645630227835191417e-01,9.742038897937315145e-01,1.544143537402468958e-01,1.855591867879476240e+03
3.805860683577827697e+00,-2.909502653005450412e+01,6.082874791801308190e-01,-1.405294567623271706e-01,9.807894341720336806e-01,1.352832495043235772e-01,1.861520123971876046e+03
3.932390596199507815e+00,-2.877850737783614932e+01,5.282404580192142651e-01,-1.163571892328433277e-01,9.864069565207226331e-01,1.160186219498847010e-01,1.867448380064275852e+03
4.051530562364618504e+00,-2.838911106083558167e+01,3.007995154284379691e-01,-9.207007713882790767e-02,9.910509123900423933e-01,9.663948439541608648e-02,1.873376636156675659e+03
4.179114951432273628e+00,-2.793448065312775341e+01,-4.116432097027988846e-02,-6.769209077920113060e-02,9.947167181166813865e-01,7.716496318080021122e-02,1.879304892249075465e+03
4.275238738610237732e+00,-2.760366055723746825e+01,-3.163337141473114289e-01,-4.324729015824035211e-02,9.974007553486838873e-01,5.761427879676418035e-02,1.883129481360949057e+03
4.458435473585207198e+00,-2.703967296572815115e+01,-8.003633454288034965e-01,-9.844165094117320047e-02,9.925051985834175694e-01,7.239248679581387902e-02,1.889057737453348864e+03
4.691182802732503099e+00,-2.643281989387614672e+01,-1.311920198524909598e+00,-1.533122509813049927e-01,9.843455059605795698e-01,8.693260949718323305e-02,1.894985993545748670e+03
4.988504822095959135e+00,-2.579227781656681984e+01,-1.818106781016572970e+00,-2.076786343065957774e-01,9.729485138903347652e-01,1.011868280506942885e-01,1.900914249638148476e+03
5.365193490166021206e+00,-2.512763192955835834e+01,-2.286026121406689704e+00,-2.613620033179635538e-01,9.583517051711064605e-01,1.151082638959496363e-01,1.906842505730548282e+03
5.835804417942938471e+00,-2.444887133570178861e+01,-2.682784974598112271e+00,-3.141858067450140068e-01,9.406030857058312877e-01,1.286511329160028583e-01,1.912770761822948089e+03
6.414652698044408297e+00,-2.376638416242147400e+01,-2.975497028627067220e+00,-3.659763202130558724e-01,9.197610266220669351e-01,1.417708959919172229e-01,1.918699017915347895e+03
7.115808773340821958e+00,-2.309095261099551877e+01,-3.131286112003293098e+00,-4.165632175142807148e-01,8.958940723161498143e-01,1.544244054637243513e-01,1.924627274007747701e+03
7.953094344514414438e+00,-2.243374793941677225e+01,-3.117289398643641185e+00,-4.657801307064755592e-01,8.690807150522631419e-01,1.665700470166694980e-01,1.930555530100147507e+03
8.940078317564564614e+00,-2.180632537921940539e+01,-2.900660610806415018e+00,-5.134651971992821862e-01,8.394091368568928901e-01,1.781678765266329068e-01,1.936483786192547313e+03
1.009007279433148874e+01,-2.122061898358905196e+01,-2.448573221566567870e+00,-5.594615920306488244e-01,8.069769195563557540e-01,1.891797514151322690e-01,1.942412042284947120e+03
1.050855415251203517e+01,-2.104950405010568204e+01,-2.222100742757117775e+00,-6.036180435846068004e-01,7.718907239095370576e-01,1.995694560822958430e-01,1.944290549206751621e+03
1.200824671351701056e+01,-2.056397046347247581e+01,-1.223178594311266743e+00,-7.185696252420434860e-01,6.792563728294380709e-01,1.492195484844094089e-01,1.950218805299151427e+03
1.366111686560609506e+01,-2.020359325233910397e+01,-2.480754356892405504e-02,-8.160382793812899216e-01,5.700956382276862744e-01,9.523911936853546312e-02,1.956147061391551233e+03
1.535970238362959428e+01,-2.013832292107575128e+01,1.069870778224363717e+00,-8.936526078540145690e-01,4.470643972960935408e-01,3.894150929009364964e-02,1.962075317483951039e+03
1.608213554198885120e+01,-2.029708457624671780e+01,1.376322367860240092e+00,-9.495242533999080914e-01,3.131559861767420627e-01,-1.830356594981775303e-02,1.964706567645363293e+03
1.758564856001713395e+01,-2.100970402269173576e+01,1.604564963368930064e+00,-9.323613974228339707e-01,3.605104210989820701e-01,2.706401435236437114e-02,1.970634823737763099e+03
1.894148373193730706e+01,-2.186174567465995722e+01,1.454182434030766746e+00,-9.109141289111719608e-01,4.062082172241092692e-01,7.230721961092567707e-02,1.976563079830162906e+03
2.013048850901362030e+01,-2.259290154771349890e+01,1.022297178431582632e+00,-8.852810027947554117e-01,4.500393882737143691e-01,1.172181517139644358e-01,1.982491335922562712e+03
2.114071447394724501e+01,-2.294240390576134558e+01,4.060590291232559212e-01,-8.555798071030110696e-01,4.918025249473934046e-01,1.615904394795493193e-01,1.988419592014962518e+03
2.197065697169261256e+01,-2.274569196819490458e+01,-3.154157302221440307e-01,-8.219470218370749093e-01,5.313057201520923201e-01,2.052201866896143090e-01,1.994347848107362324e+03
2.226383930492252716e+01,-2.241760894325138054e+01,-6.680581244711109035e-01,-7.845371920286323686e-01,5.683674506074679611e-01,2.479069087613786360e-01,1.997003738511859638e+03
2.275196193304952530e+01,-2.123973523829800314e+01,-1.502782247971450102e+00,-8.016356400983074559e-01,5.181344026796108615e-01,2.981862526750898579e-01,2.002931994604259444e+03
2.308553886503348096e+01,-1.972390565746455593e+01,-2.363547888127305985e+00,-8.144503553121698047e-01,4.651325853064208760e-01,3.468721620691596064e-01,2.008860250696659250e+03
2.326942472625772496e+01,-1.799544853697652513e+01,-3.225370994721004969e+00,-8.229128606508855359e-01,4.096452260925034228e-01,3.937044735782937455e-01,2.014788506789059056e+03
2.330489275175998998e+01,-1.617973580672325440e+01,-4.063267408539939396e+00,-8.269779358700031224e-01,3.519688343116864071e-01,4.384329290302904636e-01,2.020716762881458862e+03
2.318963493165779255e+01,-1.440210779139985320e+01,-4.852255295513089095e+00,-8.266238590868036917e-01,2.924116164921575778e-01,4.808185126734766945e-01,2.026645018973858669e+03
2.291776277024145259e+01,-1.278779801906075342e+01,-5.567357581562105473e+00,-8.218525228157345097e-01,2.312918295120559853e-01,5.206347283297946271e-01,2.032573275066258475e+03
2.247980865939672768e+01,-1.146185804709679523e+01,-6.183604385826444449e+00,-8.126894238352769806e-01,1.689360800033444243e-01,5.576688096532174121e-01,2.038501531158658281e+03
2.187357775746988864e+01,-1.049849108351110871e+01,-6.688497673730151583e+00,-7.991835269413575249e-01,1.056775791472867043e-01,5.917228570300056001e-01,2.044429787251058087e+03
2.111688703770390774e+01,-9.870800063920201595e+00,-7.094474695690902166e+00,-7.814070033152876738e-01,4.185436218273409087e-02,6.226148950488185063e-01,2.050358043343457666e+03
2.023954290630277697e+01,-9.501972601428628096e+00,-7.426444554148243782e+00,-7.594548449032012538e-01,-2.219251786329829584e-02,6.501798448924847040e-01,2.056286299435857472e+03
1.927342630415651925e+01,-9.316108487668969929e+00,-7.709323554760757702e+00,-7.334443568655437673e-01,-8.612081257557033243e-02,6.742704064570744782e-01,2.062214555528257279e+03
1.904519432370933174e+01,-9.302670373526163772e+00,-7.765621893064465375e+00,-7.035145308058403657e-01,-1.495889069474769240e-01,6.947578454854311802e-01,2.063528509337038031e+03
1.797297297830300167e+01,-9.321649877786176930e+00,-8.005978840313252576e+00,-7.008752980779447972e-01,-1.403270887873337980e-01,6.993426375363088754e-01,2.069456765429437837e+03
1.688901932220131386e+01,-9.357829769911292672e+00,-8.252614516769904540e+00,-6.981563291377849145e-01,-1.310493077359727032e-01,7.038478663791986056e-01,2.075385021521837643e+03
1.583182960698287900e+01,-9.338525093494501661e+00,-8.530452724511398799e+00,-6.953579331759847104e-01,-1.217566187292698221e-01,7.082730197774781411e-01,2.081313277614237450e+03
1.484192972948313383e+01,-9.192144185726949246e+00,-8.864414220401579669e+00,-6.924804284065390059e-01,-1.124500783957811945e-01,7.126175945923461930e-01,2.087241533706637256e+03
1.396186367346365742e+01,-8.848231102271418180e+00,-9.279414292426737987e+00,-6.895241420235067586e-01,-1.031307449358254691e-01,7.168810968323837685e-01,2.093169789799037062e+03
1.321513649333825668e+01,-8.269800199507306715e+00,-9.788424720207439478e+00,-6.864894101640448554e-01,-9.379967800195285199e-02,7.210630417093448763e-01,2.099098045891436868e+03
1.258395168956193011e+01,-7.484880976421278476e+00,-1.038053690066308121e+01,-6.833765778704472549e-01,-8.445793857925239234e-02,7.251629536929240505e-01,2.105026301983836674e+03
1.205333436147590476e+01,-6.594114909104057176e+00,-1.100410366356726222e+01,-6.801859990511917031e-01,-7.510658886551060953e-02,7.291803665644932542e-01,2.110690580139510530e+03
1.153332993159659026e+01,-5.571624956948633134e+00,-1.169489766208352322e+01,-6.412457254351312530e-01,-7.557282217655382495e-02,7.636037376532839316e-01,2.116618836231910336e+03
1.100646842692271754e+01,-4.515372560924551415e+00,-1.240123906080451910e+01,-6.005731100338631556e-01,-7.583489274890159448e-02,7.959642005421967426e-01,2.122547092324310142e+03
1.042815126511166746e+01,-3.481408458511840109e+00,-1.310026458255732607e+01,-5.582780302344225731e-01,-7.589209268789066931e-02,8.261743346436528634e-01,2.128475348416709949e+03
9.752202955976589038e+00,-2.524523080178901147e+00,-1.376911167523267743e+01,-5.144747461474894479e-01,-7.574426752637153371e-02,8.541525282478966696e-01,2.134403604509109755e+03
8.930884388533696594e+00,-1.698213559553298779e+00,-1.438492073746278521e+01,-4.692815919940838132e-01,-7.539181664122512894e-02,8.798231989427980348e-01,2.140331860601509561e+03
7.940617992395758939e+00,-1.037648883391554477e+00,-1.493181389657817704e+01,-4.228206564888292718e-01,-7.483569217397027795e-02,9.031169977483843869e-01,2.146260116693909367e+03
6.808348857760988970e+00,-5.435950118197633296e-01,-1.540787310881049876e+01,-3.752174530880189041e-01,-7.407739645910352277e-02,9.239709964229094741e-01,2.152188372786309174e+03
5.586788042268814536e+00,-2.008401048604349370e-01,-1.581816379639682246e+01,-3.266005809914414582e-01,-7.311897796710381536e-02,9.423288574355145331e-01,2.158116628878708980e+03
4.904961739255252695e+00,-9.294000192375610758e-02,-1.600636092547667744e+01,-2.771013778117586979e-01,-7.196302577302261805e-02,9.581409861470571165e-01,2.161311714168448816e+03
3.637078582239110958e+00,-2.557600124309555162e-02,-1.629835209931256301e+01,-2.410849274993207003e-01,-4.986660824763561317e-02,9.692210166480949018e-01,2.167239970260848622e+03
2.414352321028024662e+00,-7.749096167355740139e-02,-1.653746507255104703e+01,-2.046084432611173509e-01,-2.767503858319520990e-02,9.784515711999577370e-01,2.173168226353248428e+03
1.290695553906221482e+00,-2.388243549627099005e-01,-1.672878711899018356e+01,-1.677415282605710656e-01,-5.430661885098535951e-03,9.858150372186351706e-01,2.179096482445648235e+03
3.203236645338607413e-01,-5.012470647588298522e-01,-1.687741018542401861e+01,-1.305545305356046737e-01,1.682407602986970077e-02,9.912973645786103960e-01,2.185024738538048041e+03
-4.422614027923608693e-01,-8.579677292677674316e-01,-1.698843039736949478e+01,-9.311840880132631060e-02,3.904670960308286032e-02,9.948880924051766161e-01,2.190952994630447847e+03
-9.662129022949668133e-01,-1.307223944344638289e+00,-1.706629718622091119e+01,-5.550459708946931664e-02,6.119483454075146101e-02,9.965803690247706514e-01,2.196881250722847653e+03
-1.268412821316686756e+00,-1.854882802830200239e+00,-1.711416247738079832e+01,-1.778486848200626705e-02,8.322618870365430799e-02,9.963709650350759395e-01,2.202809506815247460e+03
-1.389748584711198554e+00,-2.509622468470960488e+00,-1.713453076314031875e+01,1.996880180182677642e-02,1.050987327260353432e-01,9.942602794700318158e-01,2.208737762907647266e+03
-1.382655612392320821e+00,-2.689934117924383195e+00,-1.713340531222119623e+01,5.768437370463354308e-02,1.267707302102892009e-01,9.902523390479374132e-01,2.210132984662540366e+03
-1.226812766371385255e+00,-3.572247867065392768e+00,-1.710502287042263703e+01,4.498039153775977572e-02,1.252236498642665119e-01,9.911073614240418772e-01,2.216061240754940172e+03
-9.831623440701942052e-01,-4.578517112342466611e+00,-1.705475230628702121e+01,3.226901219290751605e-02,1.236559685734581887e-01,9.917993306438380730e-01,2.221989496847339979e+03
-6.929999419316875686e-01,-5.713767996408242844e+00,-1.698510691307750164e+01,1.955232548759345060e-02,1.220679440814638889e-01,9.923281330150415247e-01,2.227917752939739785e+03
-3.977210064797853661e-01,-6.981898145502453801e+00,-1.689860189468144114e+01,6.832422108642811215e-03,1.204598374706959962e-01,9.926936816269019692e-01,2.233846009032139591e+03
-1.354165098728892236e-01,-8.374039486579214042e+00,-1.679465306993736107e+01,-5.888606729345483536e-03,1.188319131184814997e-01,9.928959163540417299e-01,2.239774265124539397e+03
-1.002328227398159993e-01,-8.620579717989043544e+00,-1.677380982449577118e+01,-1.860866962501842373e-02,1.171844386539543370e-01,9.929348038663012854e-01,2.240756694092241560e+03
4.603626554677096167e-02,-1.017730165076612892e+01,-1.662044855542006871e+01,9.726864313515456864e-04,1.484418546156658358e-01,9.889196477346466896e-01,2.246684950184641366e+03
9.668529497907592252e-02,-1.177114168501099378e+01,-1.643133926122303023e+01,2.055269993260915029e-02,1.794949228682427844e-01,9.835431658988873505e-01,2.252613206277041172e+03
2.662896010153344498e-02,-1.335567892796440503e+01,-1.619660373835257872e+01,4.010441862639082394e-02,2.103008983801571419e-01,9.768127598181916005e-01,2.258541462369440978e+03
-1.879662529128936221e-01,-1.488380858693327724e+01,-1.590636824313103403e+01,5.960092923325915892e-02,2.408173762481859159e-01,9.687376943879061342e-01,2.264469718461840785e+03
-5.696750031194577346e-01,-1.630776809010920303e+01,-1.555076445432992749e+01,7.901539447328762011e-02,2.710023500376811945e-01,9.593290851979722200e-01,2.270397974554240591e+03
-1.130116626965742332e+00,-1.759380100726806972e+01,-1.512409696463151576e+01,9.832108998820801582e-02,3.008142695738827976e-01,9.485998832387989577e-01,2.276326230646640397e+03
-1.860803746584720697e+00,-1.873717820313067506e+01,-1.462901036260811161e+01,1.174914411083907151e-01,3.302120981062754423e-01,9.365648570850674259e-01,2.282254486739040203e+03
-2.698167410346630213e+00,-1.969637007503802906e+01,-1.410083161357368553e+01,1.365000594143165047e-01,3.591553687677176421e-01,9.232405725818417785e-01,2.287878443392162808e+03
-3.715517483931004339e+00,-2.058554740125225990e+01,-1.348905177504475539e+01,1.941569239885189146e-01,3.968616548248002363e-01,8.971075274445889924e-01,2.293806699484562614e+03
-4.850742538488782785e+00,-2.136343948542591775e+01,-1.282897310770180965e+01,2.507597018973016234e-01,4.324133666706003742e-01,8.661040654735120414e-01,2.299734955576962420e+03
-6.086840500092029593e+00,-2.204163538945943657e+01,-1.212742934529722660e+01,3.060010959428888233e-01,4.656174939057978746e-01,8.303985059304148653e-01,2.305663211669362227e+03
-7.407187249003129637e+00,-2.263217613327113042e+01,-1.139125825953097682e+01,3.595812000373795336e-01,4.962937712513040278e-01,7.901846956235706321e-01,2.311591467761762033e+03
-8.795541201454335933e+00,-2.314754662102767213e+01,-1.062730099162159370e+01,4.112091273538268643e-01,5.242756571727583692e-01,7.456809564940579671e-01,2.317519723854161839e+03
-1.023604782389953094e+01,-2.360066749198265512e+01,-9.842401385522800084e+00,4.606045895077032215e-01,5.494112379987177164e-01,6.971289003377353355e-01,2.323447979946561645e+03
-1.171324407880546836e+01,-2.400488689912739559e+01,-9.043405320084678678e+00,5.074994181981399288e-01,5.715640526268483956e-01,6.447921170999855178e-01,2.329376236038961451e+03
-1.321206280161069735e+01,-2.437397221698917704e+01,-8.237160040008221884e+00,5.516390210504517055e-01,5.906138333425905440e-01,5.889547438639335386e-01,2.335304492131361258e+03
-1.472140133559514830e+01,-2.471844875890765891e+01,-7.428811291915035753e+00,5.927837637586000907e-01,6.064571587299452116e-01,5.299199222999099179e-01,2.341232748223761064e+03
-1.623755421276762334e+01,-2.504180668000477183e+01,-6.620100627125369286e+00,6.307102710261799361e-01,6.190080151309841350e-01,4.680081529488703262e-01,2.347161004316160870e+03
-1.776044743328286657e+01,-2.534395118094312238e+01,-5.811067427455411050e+00,6.652126392450442571e-01,6.281982636067863224e-01,4.035555552720834771e-01,2.353089260408560676e+03
-1.929000668544687613e+01,-2.562478853382824084e+01,-5.001751097534927304e+00,6.961035543294666894e-01,6.339780098651287554e-01,3.369120429105923464e-01,2.359017516500960483e+03
-2.082615735069767382e+01,-2.588422608462048657e+01,-4.192191061801144869e+00,7.232153086381709617e-01,6.363158751466055918e-01,2.684394240580285085e-01,2.364945772593360289e+03
-2.236882450845004655e+01,-2.612217225558776690e+01,-3.382426761343619859e+00,7.464007114638839813e-01,6.351991665981101542e-01,1.985094372568053933e-01,2.370874028685760095e+03
-2.248055655496674277e+01,-2.613853246179530032e+01,-3.323901897022214058e+00,7.655338881473334744e-01,6.306339462078727198e-01,1.275017332783435764e-01,2.371302436959920669e+03
