2.254230498905588131e+00,-2.871004722126198416e+01,-4.006329593347991214e+00,-2.979559343621737688e-01,9.154186245619188034e-01,2.706085789105230344e-01,1.820022331325077403e+03
2.270320822508359093e+00,-2.921391438152822673e+01,-2.963043012915298480e+00,-2.900081786219144142e-01,9.243749170379466085e-01,2.478392000472335599e-01,1.825950587417477209e+03
2.382059588793281169e+00,-2.954781923852771541e+01,-2.018425867199167723e+00,-2.818684882412391679e-01,9.327194315203566344e-01,2.249057967185314200e-01,1.831878843509877015e+03
2.582972580675815699e+00,-2.971802778610371121e+01,-1.189150124588182811e+00,-2.735422501272883333e-01,9.404466457725026984e-01,2.018235463152668885e-01,1.837807099602276821e+03
2.866457526312361725e+00,-2.973059122688078659e+01,-4.918765085092759448e-01,-2.650349746256498995e-01,9.475514460413027029e-01,1.786077247125039957e-01,1.843735355694676628e+03
3.225786582845185269e+00,-2.959134343551857427e+01,5.674712421265228762e-02,-2.563522918751841018e-01,9.540291304391355087e-01,1.552736961647358527e-01,1.849663611787076434e+03
3.654108839586132085e+00,-2.930589846283186262e+01,4.400874040545630916e-01,-2.474999480837120347e-01,9.598754120535879508e-01,1.318369031427460425e-01,1.855591867879476240e+03
4.144707065021171921e+00,-2.888383349031625968e+01,6.526574732066101614e-01,-2.384838017270208277e-01,9.650864217830051883e-01,1.083128561188108352e-01,1.861520123971876046e+03
4.691098678210129158e+00,-2.834288038448740110e+01,7.112479241338437452e-01,-2.293098196736874927e-01,9.696587108959802137e-01,8.471712330696762328e-02,1.867448380064275852e+03
5.286550284040155923e+00,-2.770474685642722790e+01,6.437947580361665922e-01,-2.199840732382750963e-01,9.735892533130938720e-01,6.106532036510673583e-02,1.873376636156675659e+03
5.923747942563577062e+00,-2.699092439045237413e+01,4.782462575392925075e-01,-2.105127341654982609e-01,9.768754476094009265e-01,3.737310006566726267e-02,1.879304892249075465e+03
6.355885678437701358e+00,-2.649304634492663624e+01,3.245965580742412593e-01,-2.009020705480019098e-01,9.795151187363375644e-01,1.365614194173935154e-02,1.883129481360949057e+03
7.051562819283829775e+00,-2.568075716607893355e+01,3.682109902737743662e-02,-2.574727769896592022e-01,9.660877690671066942e-01,1.949850168179049006e-02,1.889057737453348864e+03
7.767140739146775275e+00,-2.484859775998969056e+01,-2.750820973332306907e-01,-3.131642893386720194e-01,9.493615426570941596e-01,2.527427954516268255e-02,1.894985993545748670e+03
8.493210460547421903e+00,-2.401717339920234195e+01,-5.831419859999685817e-01,-3.677864408789447426e-01,9.293935548987626305e-01,3.096375329496027506e-02,1.900914249638148476e+03
9.219794669748425875e+00,-2.320681736968532505e+01,-8.593878958473477603e-01,-4.211527164764974351e-01,9.062519903338680516e-01,3.654749540398399138e-02,1.906842505730548282e+03
9.936350622320846426e+00,-2.243757909393849559e+01,-1.075852254678898445e+00,-4.730808893903364898e-01,8.800158698249512801e-01,4.200643938552906659e-02,1.912770761822948089e+03
1.063177314535414553e+01,-2.172921230219020927e+01,-1.204573314047593380e+00,-5.233936434405497273e-01,8.507747807367697090e-01,4.732194489133159654e-02,1.918699017915347895e+03
1.129439773604200425e+01,-2.110116325322497843e+01,-1.217597873650695162e+00,-5.719191784118912159e-01,8.186285710502030355e-01,5.247586135464825385e-02,1.924627274007747701e+03
1.191200375636807429e+01,-2.057255900637817447e+01,-1.086984005100042783e+00,-6.184917966279297463e-01,7.836870084523082092e-01,5.745058996139121993e-02,1.930555530100147507e+03
1.248757875062546496e+01,-2.016094200986107410e+01,-8.071061246933363131e-01,-6.629524686949581636e-01,7.460694055653946943e-01,6.222914373793475562e-02,1.936483786192547313e+03
1.305513072692892784e+01,-1.988159179280339472e+01,-4.169578917692960962e-01,-7.051493764857336144e-01,7.059042125932626366e-01,6.679520555061752018e-02,1.942412042284947120e+03
1.324485661096350420e+01,-1.983803138855378734e+01,-2.744993806635870892e-01,-7.449384315105416210e-01,6.633285787736856731e-01,7.113318381906721943e-02,1.944290549206751621e+03
1.390664783626659151e+01,-1.985314734080951027e+01,1.941365438103126728e-01,-8.067534447334696601e-01,5.884111914300057533e-01,5.402915147063468149e-02,1.950218805299151427e+03
1.467271968169311513e+01,-2.003814576612394660e+01,6.309949335768916256e-01,-8.607217374879334582e-01,5.077707732961387332e-01,3.639962087923055700e-02,1.956147061391551233e+03
1.559140337505669827e+01,-2.041137640437013090e+01,9.747657899510000501e-01,-9.063184152061714016e-01,4.221916378579748108e-01,1.841605764032431744e-02,1.962075317483951039e+03
1.607826249783163064e+01,-2.065752279401310787e+01,1.065680122438184663e+00,-9.430999999252818178e-01,3.325061291796581053e-01,2.533704271122989198e-04,1.964706567645363293e+03
1.731693701690546661e+01,-2.132346106388473572e+01,1.116735630670476098e+00,-9.274115671094581570e-01,3.717263538882363827e-01,4.153676701336257715e-02,1.970634823737763099e+03
1.861021850700044666e+01,-2.196642857837977303e+01,1.014896358670276388e+00,-9.084876976591005349e-01,4.096497367733994421e-01,8.267524636249015679e-02,1.976563079830162906e+03
1.986291448476722721e+01,-2.242263818217873350e+01,7.612156827709009033e-01,-8.863944103808240049e-01,4.461439800849184012e-01,1.235252940786635001e-01,1.982491335922562712e+03
2.098442377608441589e+01,-2.252566979036337358e+01,3.567617740386031522e-01,-8.612087797263398015e-01,4.810817713907062365e-01,1.639444020251833167e-01,1.988419592014962518e+03
2.191370922797393206e+01,-2.217501876764135460e+01,-1.893157615398304017e-01,-8.330186669965988777e-01,5.143412275427162728e-01,2.037915652877830552e-01,1.994347848107362324e+03
2.223769897032672205e+01,-2.182243172113668095e+01,-4.881408114554892652e-01,-8.019224139608980284e-01,5.458063197253621990e-01,2.429277739001803882e-01,1.997003738511859638e+03
2.276669977377646603e+01,-2.067315933725360821e+01,-1.251929285434293604e+00,-8.162842810338186705e-01,4.978400753000775114e-01,2.929730908507560683e-01,2.002931994604259444e+03
2.311715191374045375e+01,-1.925305166323151340e+01,-2.083710902109582541e+00,-8.265552833751649286e-01,4.473788771768000827e-01,3.415501482667720468e-01,2.008860250696659250e+03
2.329893649247600251e+01,-1.766575871999158664e+01,-2.950097105663165298e+00,-8.326839485646631012e-01,3.946756147457802788e-01,3.884155003708101850e-01,2.014788506789059056e+03
2.331895172012374928e+01,-1.601513166032371771e+01,-3.817695963067731402e+00,-8.346395634819361309e-01,3.399944132700912780e-01,4.333342797614452291e-01,2.020716762881458862e+03
2.318111129656277924e+01,-1.440516003519068100e+01,-4.653115416117268310e+00,-8.324123281771386162e-01,2.836093102540196975e-01,4.760813743852506663e-01,2.026645018973858669e+03
2.288634330655158422e+01,-1.293990903795851111e+01,-5.422966533466921923e+00,-8.260134049498528697e-01,2.258028821504243222e-01,5.164425556209680801e-01,2.032573275066258475e+03
2.243258962825321845e+01,-1.172345673474686301e+01,-6.093866762444403840e+00,-8.154748623930659912e-01,1.668648282872499666e-01,5.542155518264242353e-01,2.038501531158658281e+03
2.182293367366241554e+01,-1.081708390414504528e+01,-6.647131905566310728e+00,-8.008495146833491951e-01,1.070905191063651479e-01,5.892110619714535646e-01,2.044429787251058087e+03
2.107532065241408148e+01,-1.019677573260229053e+01,-7.093466664915642816e+00,-7.822106569224465122e-01,4.677951598633311309e-02,6.212537042799303189e-01,2.050358043343457666e+03
2.021681454023051216e+01,-9.796414022069448890e+00,-7.458274872470324723e+00,-7.596516978555606370e-01,-1.376592993709827364e-02,6.501828951291681591e-01,2.056286299435857472e+03
1.927625855135407917e+01,-9.550705623880768158e+00,-7.766968288236221873e+00,-7.332856918050945083e-01,-7.424239243378803754e-02,6.758536538038005803e-01,2.062214555528257279e+03
1.905451565399221892e+01,-9.520149520112546782e+00,-7.827520173711482343e+00,-7.032447721629577764e-01,-1.343467907385504090e-01,6.981373290720962466e-01,2.063528509337038031e+03
1.801316639523315644e+01,-9.450899696108390202e+00,-8.080748259772208897e+00,-7.004729657247174002e-01,-1.280800259169010968e-01,7.020905434638836651e-01,2.069456765429437837e+03
1.695911950953246716e+01,-9.393786401160623356e+00,-8.334334477477085557e+00,-6.976573219355617361e-01,-1.218052466142292706e-01,7.059998180017974523e-01,2.075385021521837643e+03
1.592688900347769199e+01,-9.286410893534570832e+00,-8.613700323065790698e+00,-6.947980168424522374e-01,-1.155228451368579129e-01,7.098649082853726311e-01,2.081313277614237450e+03
1.495272772302502418e+01,-9.067354764178686466e+00,-8.944264760733993569e+00,-6.918952292238941260e-01,-1.092332142677252815e-01,7.136855726786891507e-01,2.087241533706637256e+03
1.407461699390621135e+01,-8.676216292316558665e+00,-9.351441744859551264e+00,-6.889491405687047099e-01,-1.029367472401762768e-01,7.174615723151852587e-01,2.093169789799037062e+03
1.331353773859532375e+01,-8.081630710684853725e+00,-9.848847717867121432e+00,-6.859599350648011296e-01,-9.663383771367167752e-02,7.211926711124093670e-01,2.099098045891436868e+03
1.265369809188091388e+01,-7.308587361412359762e+00,-1.042651025759389505e+01,-6.829277995878246799e-01,-9.032487974947181475e-02,7.248786357866060515e-01,2.105026301983836674e+03
1.208624382575969136e+01,-6.449082341532560214e+00,-1.103457467574341599e+01,-6.798529236896040384e-01,-8.401026778629594460e-02,7.285192358671325197e-01,2.110690580139510530e+03
1.152232366451663736e+01,-5.473171562428823300e+00,-1.170842671839840676e+01,-6.406943695414030193e-01,-8.296607685442781988e-02,7.632989944497396984e-01,2.116618836231910336e+03
1.095095581190848222e+01,-4.470431215529997893e+00,-1.239817910496581277e+01,-5.997776800512507611e-01,-8.169421729217536676e-02,7.959841640209639468e-01,2.122547092324310142e+03
1.033257337498409711e+01,-3.490042001021884222e+00,-1.308205064862423228e+01,-5.572151343652058664e-01,-8.019817927201031149e-02,8.264850549614968234e-01,2.128475348416709949e+03
9.626226585378457656e+00,-2.580066068638988241e+00,-1.373826070621657891e+01,-5.131235276241823406e-01,-7.848206809266344841e-02,8.547179712544653585e-01,2.134403604509109755e+03
8.789594590875019264e+00,-1.787418074428043457e+00,-1.434503129917836084e+01,-4.676238505325383543e-01,-7.655059291576228608e-02,8.806054401014696831e-01,2.140331860601509561e+03
7.802260533740274617e+00,-1.143450403601806276e+00,-1.488711869057940618e+01,-4.208409574139675979e-01,-7.440905384544795054e-02,9.040764244617867096e-01,2.146260116693909367e+03
6.689524188398147331e+00,-6.504077822815785836e-01,-1.536234432551287377e+01,-3.729032236730782657e-01,-7.206332738751461409e-02,9.250665179428235740e-01,2.152188372786309174e+03
5.499945874536170010e+00,-2.971021386374654294e-01,-1.577506558580419771e+01,-3.239421936006778302e-01,-6.951985032789080587e-02,9.435181215081261952e-01,2.158116628878708980e+03
4.840020611653605087e+00,-1.793363153179433622e-01,-1.596599389621637499e+01,-2.740922194871243112e-01,-6.678560207459247056e-02,9.593806015188272029e-01,2.161311714168448816e+03
3.618098218614615114e+00,-8.886197865838890708e-02,-1.626514423419157396e+01,-2.391484112867708622e-01,-4.515204805648637132e-02,9.699316109566770150e-01,2.167239970260848622e+03
2.442807591560357316e+00,-1.158311740095461229e-01,-1.651288123837154487e+01,-2.037740443376027388e-01,-2.343720555451301105e-02,9.787363466470078155e-01,2.173168226353248428e+03
1.363544018073551189e+00,-2.539811021603429753e-01,-1.671358306429266705e+01,-1.680328054329342791e-01,-1.680169145633928114e-03,9.857789576410704857e-01,2.179096482445648235e+03
4.299049477101929972e-01,-4.984550072412838873e-01,-1.687163241193133700e+01,-1.319890417473406352e-01,2.007989067697149577e-02,9.910467652169618891e-01,2.185024738538048041e+03
-3.083249157401449225e-01,-8.458064202579438362e-01,-1.699141609812790676e+01,-9.570764502341108648e-02,4.180379800279840352e-02,9.945302856899826960e-01,2.190952994630447847e+03
-8.231305678923701574e-01,-1.295789847427122110e+00,-1.707683588996627222e+01,-5.925393477990667512e-02,6.345244201220731628e-02,9.962232474770518209e-01,2.196881250722847653e+03
-1.130291869085397360e+00,-1.852333933729319648e+00,-1.713081938551285788e+01,-2.269354075079756811e-02,8.498684736741041190e-02,9.961226023841553978e-01,2.202809506815247460e+03
-1.267547992470822393e+00,-2.520530700638270449e+00,-1.715580846706014739e+01,1.390771523384306749e-02,1.063682443599289068e-01,9.942285310965784939e-01,2.208737762907647266e+03
-1.266151590757097711e+00,-2.704990546749783675e+00,-1.715540629484710422e+01,5.048393771311422695e-02,1.275581386886291968e-01,9.905444428619959440e-01,2.210132984662540366e+03
-1.140798144481669274e+00,-3.606947158447741941e+00,-1.712851087344117573e+01,3.941468105458010435e-02,1.263432150484595506e-01,9.912022371352082750e-01,2.216061240754940172e+03
-9.312961262305384791e-01,-4.629661207619024665e+00,-1.707809027885677011e+01,2.834052218938867482e-02,1.251125698599531710e-01,9.917366886621138411e-01,2.221989496847339979e+03
-6.754926457844068199e-01,-5.774865858241686745e+00,-1.700659548874974192e+01,1.726283792960684946e-02,1.238663561310579669e-01,9.921477310455881771e-01,2.227917752939739785e+03
-4.112439848367917539e-01,-7.043260753330571333e+00,-1.691647949394333494e+01,6.183005523674707862e-03,1.226047288015300191e-01,9.924353132026390023e-01,2.233846009032139591e+03
-1.740978483874044691e-01,-8.424488582168315531e+00,-1.680727069844374100e+01,-4.897597513606893188e-03,1.213278447223094664e-01,9.925993993585174868e-01,2.239774265124539397e+03
-1.420329231695373895e-01,-8.668127718887584265e+00,-1.678533710802882695e+01,-1.597759357050142562e-02,1.200358626362316716e-01,9.926399690511407137e-01,2.240756694092241560e+03
-8.673828747731844938e-03,-1.020276246468619874e+01,-1.662444801494184077e+01,3.700492073420531911e-03,1.501710226828585626e-01,9.886520977072196237e-01,2.246684950184641366e+03
3.446349485527153839e-02,-1.176916317980143667e+01,-1.642736629556275929e+01,2.337372181357184192e-02,1.801092639205642276e-01,9.833678468278357343e-01,2.252613206277041172e+03
-3.856434078487352285e-02,-1.332428268850070552e+01,-1.618485053739572166e+01,4.301630012468819764e-02,2.098113314364446202e-01,9.767941457240518766e-01,2.258541462369440978e+03
-2.525421764563470228e-01,-1.482436341225814047e+01,-1.588766371655455778e+01,6.260247169454483118e-02,2.392382799868760235e-01,9.689396141777960603e-01,2.264469718461840785e+03
-6.310889494786441345e-01,-1.622496155560776643e+01,-1.552657409849851788e+01,8.210655517508562429e-02,2.683515250344662428e-01,9.598145511531313012e-01,2.270397974554240591e+03
-1.186724218881265447e+00,-1.749461886506592734e+01,-1.509631582349648582e+01,1.015029768367635560e-01,2.971128933112852089e-01,9.494309212984954893e-01,2.276326230646640397e+03
-1.911442200387111656e+00,-1.862890110134996036e+01,-1.459954910576293940e+01,1.207663040820312894e-01,3.254846728438273717e-01,9.378023392688872306e-01,2.282254486739040203e+03
-2.742270034881991947e+00,-1.958569457583116602e+01,-1.407140975453192411e+01,1.398712787742844021e-01,3.534296623744768162e-01,9.249440518884263218e-01,2.287878443392162808e+03
-3.752028793146094277e+00,-2.047821935660943282e+01,-1.346120635966962098e+01,1.968700147857777860e-01,3.917462186706766603e-01,8.987630930541022911e-01,2.293806699484562614e+03
-4.879161327824375505e+00,-2.126464826883884385e+01,-1.280404971320759167e+01,2.528051630285985119e-01,4.279463761893088081e-01,8.677265978712946914e-01,2.299734955576962420e+03
-6.106847773024036030e+00,-2.195585272796593301e+01,-1.210658155174939132e+01,3.073745363600851044e-01,4.618345654774551057e-01,8.320022406992064745e-01,2.305663211669362227e+03
-7.418625486894757870e+00,-2.256315266040530076e+01,-1.137544750991161102e+01,3.602833263130045260e-01,4.932277074436995368e-01,7.917830216615822092e-01,2.311591467761762033e+03
-8.798393603447657085e+00,-2.309830886016806417e+01,-1.061729647435370971e+01,4.112456957426920412e-01,5.219562023967250219e-01,7.472862239554617370e-01,2.317519723854161839e+03
-1.023041752085732981e+01,-2.357351527198046881e+01,-9.838779937571032974e+00,4.599863230031861483e-01,5.478648462619764015e-01,6.987522399830219388e-01,2.323447979946561645e+03
-1.169933332584776053e+01,-2.400139120191076003e+01,-9.046551351497942761e+00,5.062418893127815789e-01,5.708136690293730275e-01,6.464432726505917604e-01,2.329376236038961451e+03
-1.319015215376829353e+01,-2.439497345652833715e+01,-8.247265480968247076e+00,5.497625012760516405e-01,5.906786909042083256e-01,5.906419188504568041e-01,2.335304492131361258e+03
-1.469181891674761076e+01,-2.476423752530024203e+01,-7.445923615585671840e+00,5.903130408796267714e-01,6.073525920777526066e-01,5.316496427769262789e-01,2.341232748223761064e+03
-1.620064202246848595e+01,-2.511248711482248197e+01,-6.644218942744509526e+00,6.276744356706458472e-01,6.207452925004328659e-01,4.697851473227069863e-01,2.347161004316160870e+03
-1.771654795253270009e+01,-2.543962282973091504e+01,-5.842190526023320452e+00,6.616448422577019262e-01,6.307844385262980635e-01,4.053826523517503055e-01,2.353089260408560676e+03
-1.923946284342846624e+01,-2.574554630345243211e+01,-5.039877444776025506e+00,6.920407367419858513e-01,6.374157938001919765e-01,3.387900891474444620e-01,2.359017516500960483e+03
-2.076931249012962510e+01,-2.603016020299771682e+01,-4.237318792227609876e+00,7.186979061886612508e-01,6.406035322759380257e-01,2.703672207876258726e-01,2.364945772593360289e+03
-2.230602234971144071e+01,-2.629336823370365295e+01,-3.434553673569157972e+00,7.414723357826183969e-01,6.403304317821328917e-01,2.004836985979464303e-01,2.370874028685760095e+03
-2.241733721536649782e+01,-2.631155718618191131e+01,-3.376534514127343733e+00,7.602409868757633582e-01,6.365979670890103970e-01,1.295170651805069573e-01,2.371302436959920669e+03
