2.675891356023646139e+00,-2.851495303725014807e+01,-3.784604823196012546e+00,-3.045387193880872978e-01,9.147889688346408921e-01,2.653588342028785907e-01,1.820022331325077403e+03
2.757214636941632602e+00,-2.897677906731681574e+01,-2.721080980201503241e+00,-2.818303928687909132e-01,9.270149586294962329e-01,2.474124009226044696e-01,1.825950587417477209e+03
2.896943872801356346e+00,-2.929130094662161454e+01,-1.769920298182594109e+00,-2.588438403685742184e-01,9.383257801636664119e-01,2.292217192617193033e-01,1.831878843509877015e+03
3.076129084310537110e+00,-2.947169623537780581e+01,-9.512870366592887095e-01,-2.356017541190312814e-01,9.487102677312058141e-01,2.108047469941997654e-01,1.837807099602276821e+03
3.275479394921803067e+00,-2.953058283362982195e+01,-2.853325360800822441e-01,-2.121270785761491529e-01,9.581581700298416049e-01,1.921796652555136931e-01,1.843735355694676628e+03
3.475369101591613497e+00,-2.948001195128686547e+01,2.078067441197153919e-01,-1.884429877766480577e-01,9.666601602760631629e-01,1.733648605997933911e-01,1.849663611787076434e+03
3.655843802093448947e+00,-2.933146117769786088e+01,5.080111863212010137e-01,-1.645728624680173613e-01,9.742078454084598382e-01,1.543789068545115550e-01,1.855591867879476240e+03
3.805833766958170550e+00,-2.909490449537952728e+01,6.084068590995462822e-01,-1.405402670347532523e-01,9.807937743702620503e-01,1.352405467905180569e-01,1.861520123971876046e+03
3.932402476690490367e+00,-2.877822496854100720e+01,5.285930712072276494e-01,-1.163689262435021049e-01,9.864114454629349105e-01,1.159686736254721406e-01,1.867448380064275852e+03
4.051593859182863966e+00,-2.838864599405886224e+01,3.014135765695388769e-01,-9.208270182998988529e-02,9.910553127635900461e-01,9.658231237887000831e-02,1.873376636156675659e+03
4.179239481258898437e+00,-2.793382104361409901e+01,-4.027351096882807874e-02,-6.770556895077430026e-02,9.947207915998875771e-01,7.710060109701195874e-02,1.879304892249075465e+03
4.275406997073247339e+00,-2.760287154677489241e+01,-3.152620785707448414e-01,-4.326159252298899388e-02,9.974042630770273421e-01,5.754277196638200170e-02,1.883129481360949057e+03
4.458675385062055518e+00,-2.703868572631942158e+01,-7.990185110824338244e-01,-9.846018164746152268e-02,9.925086475454301116e-01,7.231996389037601003e-02,1.889057737453348864e+03
4.691495489261478191e+00,-2.643164949640934935e+01,-1.310321034345798497e+00,-1.533349060261059438e-01,9.843484507647354276e-01,8.685927740180948708e-02,1.894985993545748670e+03
4.988887570010729355e+00,-2.579094928492301975e+01,-1.816285072457773486e+00,-2.077052721248540124e-01,9.729505143719632265e-01,1.011128899532466041e-01,1.900914249638148476e+03
5.365639471775267566e+00,-2.512618010563302917e+01,-2.284026566716285789e+00,-2.613924454687588383e-01,9.583523292558964179e-01,1.150339187437618010e-01,1.906842505730548282e+03
5.836302415316215964e+00,-2.444734073697106069e+01,-2.680665179095908179e+00,-3.142198387971963380e-01,9.406019122303288515e-01,1.285765749070592046e-01,1.912770761822948089e+03
6.415186828534974239e+00,-2.376482883256939616e+01,-2.973327495604401793e+00,-3.660136928264562939e-01,9.197576480972903257e-01,1.416963141016751582e-01,1.918699017915347895e+03
7.116358216375856749e+00,-2.308943596418911781e+01,-3.129150229244652692e+00,-4.166036477117059378e-01,8.958880976207006519e-01,1.543499830085912627e-01,1.924627274007747701e+03
7.953633070058081955e+00,-2.243234259777407047e+01,-3.115283422070133756e+00,-4.658233033308174509e-01,8.690717720416316627e-01,1.664959612549613555e-01,1.930555530100147507e+03
8.940574816068048492e+00,-2.180511300323525958e+01,-2.898893646164001137e+00,-5.135107665492208984e-01,8.393968748760258780e-01,1.780942982976554678e-01,1.936483786192547313e+03
1.009048980554485553e+01,-2.121969009826861452e+01,-2.447167203485252962e+00,-5.595091836675996078e-01,8.069610118429885182e-01,1.891068448168417293e-01,1.942412042284947120e+03
1.050893306421042794e+01,-2.104870023674075341e+01,-2.220851093417529398e+00,-6.036672563027698502e-01,7.718708698762745124e-01,1.994973781878108809e-01,1.944290549206751621e+03
1.200846002366550991e+01,-2.056367808578733403e+01,-1.222563368386219818e+00,-7.185916754145670327e-01,6.792427417782740395e-01,1.491754060366660695e-01,1.950218805299151427e+03
1.366113049761815645e+01,-2.020385332375293785e+01,-2.490869500094938099e-02,-8.160399667993923911e-01,5.700954963517929075e-01,9.522550932051937478e-02,1.956147061391551233e+03
1.535953498895407954e+01,-2.013897852358562446e+01,1.069167356687399595e+00,-8.936422226044747896e-01,4.470835682850766712e-01,3.895973495556780825e-02,1.962075317483951039e+03
1.608192089640517253e+01,-2.029779875611145101e+01,1.375485265550086433e+00,-9.495111715597094326e-01,3.131985679821938096e-01,-1.825355024839406953e-02,1.964706567645363293e+03
1.758541203993601698e+01,-2.101028816718556413e+01,1.603742039487820792e+00,-9.323493741687959302e-01,3.605386405147377737e-01,2.710227261556176145e-02,1.970634823737763099e+03
1.894129025808141620e+01,-2.186198427845518566e+01,1.453593941270306722e+00,-9.109055159196421947e-01,4.062228326043951787e-01,7.233361138697354253e-02,1.976563079830162906e+03
2.013037653129291016e+01,-2.259272118472708257e+01,1.022052858433855294e+00,-8.852780832529750787e-01,4.500413330073982365e-01,1.172327338893281723e-01,1.982491335922562712e+03
2.114069168216667194e+01,-2.294187237811273761e+01,4.061580976367759055e-01,-8.555847749139734448e-01,4.917928985737635705e-01,1.615934337962748601e-01,1.988419592014962518e+03
2.197070584682996852e+01,-2.274497340866505368e+01,-3.150529010087017023e-01,-8.219619615244725397e-01,5.312857782177030641e-01,2.052119774002977015e-01,1.994347848107362324e+03
2.226390858844965237e+01,-2.241684796206465435e+01,-6.676207330569094989e-01,-7.845640594801410739e-01,5.683385933339973883e-01,2.478880390357704466e-01,1.997003738511859638e+03
2.275205283213587037e+01,-2.123894554060638029e+01,-1.502264004721440616e+00,-8.016594570870954062e-01,5.181076434171398848e-01,2.981687185067439794e-01,2.002931994604259444e+03
2.308563022168979018e+01,-1.972320640650871582e+01,-2.363020383325686424e+00,-8.144711394894053047e-01,4.651081607119241235e-01,3.468561110583012752e-01,2.008860250696659250e+03
2.326949902498146017e+01,-1.799492272968177886e+01,-3.224889577998791612e+00,-8.229306481903204684e-01,4.096233507659203799e-01,3.936900542011725901e-01,2.014788506789059056e+03
2.330493724094856844e+01,-1.617943039393516713e+01,-4.062871183781081363e+00,-8.269927804878761668e-01,3.519496991998906643e-01,4.384202895107118803e-01,2.020716762881458862e+03
2.318964274205045584e+01,-1.440203382205647742e+01,-4.851967116044152206e+00,-8.266358309598352827e-01,2.923953874729168789e-01,4.808077998104401951e-01,2.026645018973858669e+03
2.291773403090724059e+01,-1.278793080834152818e+01,-5.567184044829986078e+00,-8.218617074072437356e-01,2.312786461676642202e-01,5.206260862895394359e-01,2.032573275066258475e+03
2.247975161112879761e+01,-1.146213736839941966e+01,-6.183535828714961546e+00,-8.126959206399599900e-01,1.689260545922915413e-01,5.576623787343889527e-01,2.038501531158658281e+03
2.187350691830726745e+01,-1.049883375835098498e+01,-6.688513005925877941e+00,-7.991874481597034396e-01,1.056707957809720488e-01,5.917187724110234415e-01,2.044429787251058087e+03
2.111681787813263611e+01,-9.871124853151309608e+00,-7.094551069902584217e+00,-7.814084724689532857e-01,4.185087621281465692e-02,6.226132855268264876e-01,2.050358043343457666e+03
2.023948865318224932e+01,-9.502212587558359402e+00,-7.426562198528953829e+00,-7.594539954029414508e-01,-2.219268024277877560e-02,6.501808316234989338e-01,2.056286299435857472e+03
1.927339741675904605e+01,-9.316211028282591400e+00,-7.709465767662887714e+00,-7.334413305434713815e-01,-8.611765450859941440e-02,6.742741017071142151e-01,2.062214555528257279e+03
1.904517260420694313e+01,-9.302752521901894056e+00,-7.765766397283006661e+00,-7.035094764238928322e-01,-1.495824608778570930e-01,6.947643514025207967e-01,2.063528509337038031e+03
1.797298718896749037e+01,-9.321694125512296480e+00,-8.006121319779097689e+00,-7.008708550303103246e-01,-1.403224821669450118e-01,6.993480146159004596e-01,2.069456765429437837e+03
1.688906983605221157e+01,-9.357814979824158996e+00,-8.252745062628180861e+00,-6.981525313236681685e-01,-1.310465477743877061e-01,7.038521473310567211e-01,2.075385021521837643e+03
1.583191229862136851e+01,-9.338444145298048227e+00,-8.530564469318521859e+00,-6.953548142916887720e-01,-1.217557119841196495e-01,7.082762376505908897e-01,2.081313277614237450e+03
1.484203544795934704e+01,-9.192003883354127325e+00,-8.864503325197512495e+00,-6.924780219378584567e-01,-1.124510307713017382e-01,7.126197827673607099e-01,2.087241533706637256e+03
1.396197771832791368e+01,-8.848052072055295980e+00,-9.279479928512344600e+00,-6.895224812381596236e-01,-1.031335616815280271e-01,7.168822890139791015e-01,2.093169789799037062e+03
1.321524082343769813e+01,-8.269611526914218302e+00,-9.788468352770061998e+00,-6.864885281041442910e-01,-9.380436371141888385e-02,7.210632719185446904e-01,2.099098045891436868e+03
1.258403011302678642e+01,-7.484709650333790876e+00,-1.038056087302886610e+01,-6.833765073450136507e-01,-8.446449718905289783e-02,7.251622562593507126e-01,2.105026301983836674e+03
1.205337699314555699e+01,-6.593978619664014218e+00,-1.100411123202478691e+01,-6.801867726287088578e-01,-7.511502365425012928e-02,7.291787761185640759e-01,2.110690580139510530e+03
1.153332835372702370e+01,-5.571537600583156724e+00,-1.169489066315126458e+01,-6.412461613519461201e-01,-7.557995606841537428e-02,7.636026655209584568e-01,2.116618836231910336e+03
1.100642095516690766e+01,-4.515339791365953204e+00,-1.240122016784753534e+01,-6.005731681434930413e-01,-7.584070187859885681e-02,7.959636032152547225e-01,2.122547092324310142e+03
1.042806157697071079e+01,-3.481428890029619527e+00,-1.310023650494177794e+01,-5.582776738827675000e-01,-7.589655675313324024e-02,8.261741653646169636e-01,2.128475348416709949e+03
9.752080321490687709e+00,-2.524588384765647842e+00,-1.376907712065345279e+01,-5.144739423704431935e-01,-7.574736985515584387e-02,8.541527372670207896e-01,2.134403604509109755e+03
8.930743900669840585e+00,-1.698308570677762308e+00,-1.438488237485448984e+01,-4.692803116982359191e-01,-7.539354424932948051e-02,8.798237337881010811e-01,2.140331860601509561e+03
7.940478256159295256e+00,-1.037754271364798031e+00,-1.493177428267790141e+01,-4.228188746145205013e-01,-7.483603581246507652e-02,9.031178035076281585e-01,2.146260116693909367e+03
6.808227015990904185e+00,-5.436924742430931934e-01,-1.540783457613074425e+01,-3.752151487540830166e-01,-7.407635065171445932e-02,9.239720160363833479e-01,2.152188372786309174e+03
5.586697159491955667e+00,-2.009149105154252879e-01,-1.581812837457183463e+01,-3.265977376210328353e-01,-7.311654103729414711e-02,9.423300319984437845e-01,2.158116628878708980e+03
4.904892516196141194e+00,-9.300473423077784685e-02,-1.600632811085659313e+01,-2.770979832387391872e-01,-7.195919986068775864e-02,9.581422552204197363e-01,2.161311714168448816e+03
3.637055218801872325e+00,-2.562870249577231183e-02,-1.629832554501194863e+01,-2.410826280025929191e-01,-4.986362290210480386e-02,9.692217422160329665e-01,2.167239970260848622e+03
2.414376553078447341e+00,-7.752578111717849108e-02,-1.653744580447305879e+01,-2.046072741040540210e-01,-2.767290588706687940e-02,9.784518760069188525e-01,2.173168226353248428e+03
1.290764571342284173e+00,-2.388388230408540758e-01,-1.672877567092102780e+01,-1.677415178782315774e-01,-5.429389451990392773e-03,9.858150459940071553e-01,2.179096482445648235e+03
3.204299882417740442e-01,-5.012420344362134017e-01,-1.687740654950674113e+01,-1.305557004304881696e-01,1.682448507660515291e-02,9.912972035596292475e-01,2.185024738538048041e+03
-4.421300398454423020e-01,-8.579473138639621688e-01,-1.698843397247243914e+01,-9.312077346135819167e-02,3.904625663764137167e-02,9.948878888551591082e-01,2.190952994630447847e+03
-9.660716862063393195e-01,-1.307192319293182470e+00,-1.706630692268084459e+01,-5.550816392845611680e-02,6.119352542814266577e-02,9.965802507480513439e-01,2.196881250722847653e+03
-1.268275880585268967e+00,-1.854837908537664504e+00,-1.711417722002719799e+01,-1.778963780273229781e-02,8.322403377897052978e-02,9.963710598900348270e-01,2.202809506815247460e+03
-1.389626810227114317e+00,-2.509552900930728025e+00,-1.713454939409279376e+01,1.996283682174651228e-02,1.050957467597811723e-01,9.942607148816033913e-01,2.208737762907647266e+03
-1.382539371908211745e+00,-2.689872789711953871e+00,-1.713342459375501647e+01,5.767722700409123188e-02,1.267669323598666631e-01,9.902532415209982508e-01,2.210132984662540366e+03
-1.226727232465016026e+00,-3.572275471101009181e+00,-1.710504374363111069e+01,4.497491206715307360e-02,1.252201435272485841e-01,9.911080530985048043e-01,2.216061240754940172e+03
-9.831121901774827476e-01,-4.578601420911556197e+00,-1.705477347726678161e+01,3.226520281515900257e-02,1.236527597888001928e-01,9.917998546386349590e-01,2.221989496847339979e+03
-6.929857622251553995e-01,-5.713867576669911408e+00,-1.698512689345892213e+01,1.955018823664761429e-02,1.220650387708285822e-01,9.923285325068257334e-01,2.227917752939739785e+03
-3.977390581284785398e-01,-6.981962417132465681e+00,-1.689861894506157824e+01,6.831958188901758773e-03,1.204572414365952804e-01,9.926939998358494943e-01,2.233846009032139591e+03
-1.354596006775661832e-01,-8.374013959308266308e+00,-1.679466543007086088e+01,-5.887396943359896745e-03,1.188296320424486602e-01,9.928961965296408954e-01,2.239774265124539397e+03
-1.002787850506623307e-01,-8.620549176420709614e+00,-1.677382117240400561e+01,-1.860578658877595076e-02,1.171824780947473971e-01,9.929350892731353406e-01,2.240756694092241560e+03
4.597921748228606803e-02,-1.017730718834216219e+01,-1.662045280035378880e+01,9.755527588941533294e-04,1.484392734149611870e-01,9.889200323590895403e-01,2.246684950184641366e+03
9.662274636287086771e-02,-1.177114884517471438e+01,-1.643133593040525753e+01,2.055554564499239081e-02,1.794917305540721097e-01,9.835436890155634382e-01,2.252613206277041172e+03
2.656583620556773884e-02,-1.335566474784899249e+01,-1.619659298109178280e+01,4.010724063363141356e-02,2.102971065716224275e-01,9.768134602946735301e-01,2.258541462369440978e+03
-1.880260657065139229e-01,-1.488376152136854280e+01,-1.590635078351137466e+01,5.960372526496295065e-02,2.408129986295200475e-01,9.687386105767240574e-01,2.264469718461840785e+03
-5.697290337213588574e-01,-1.630768792734449946e+01,-1.555074154401800079e+01,7.901816307955177032e-02,2.709974023277611499e-01,9.593302548297076848e-01,2.270397974554240591e+03
-1.130163745584095603e+00,-1.759369574230527533e+01,-1.512407022138238943e+01,9.832383053831413033e-02,3.008087694912527366e-01,9.486013433164808273e-01,2.276326230646640397e+03
-1.860843503959357159e+00,-1.873705790015635131e+01,-1.462898149716969520e+01,1.174941537872952052e-01,3.302060653297461124e-01,9.365666437800901356e-01,2.282254486739040203e+03
-2.698200003932604840e+00,-1.969624359860350538e+01,-1.410080230248704680e+01,1.365027452169494393e-01,3.591488248926174576e-01,9.232427211316223126e-01,2.287878443392162808e+03
-3.715542539280032308e+00,-2.058542196066055396e+01,-1.348902355564892552e+01,1.941590116824870038e-01,3.968558078513296783e-01,8.971096621694889528e-01,2.293806699484562614e+03
-4.850760234096436641e+00,-2.136332215758259068e+01,-1.282894741686240714e+01,2.507611831951607750e-01,4.324082545693722635e-01,8.661061888611604198e-01,2.299734955576962420e+03
-6.086851135884669972e+00,-2.204153220233790478e+01,-1.212740746437130568e+01,3.060019667375118435e-01,4.656131512156612695e-01,8.304006200434983498e-01,2.305663211669362227e+03
-7.407191193380735506e+00,-2.263209204721425039e+01,-1.139124128942127356e+01,3.595814604028895745e-01,4.962902288549981833e-01,7.901868020148509197e-01,2.311591467761762033e+03
-8.795538835101092801e+00,-2.314748551023306433e+01,-1.062728983121880333e+01,4.112087815191250439e-01,5.242729420895873016e-01,7.456830561272002056e-01,2.317519723854161839e+03
-1.023603948082226900e+01,-2.360063212751750683e+01,-9.842396711835361245e+00,4.606036458028757719e-01,5.494093731955856930e-01,6.971309935147599335e-01,2.323447979946561645e+03
-1.171322998553855044e+01,-2.400487893290109298e+01,-9.043407570830247266e+00,5.074978889742024490e-01,5.715630568489112884e-01,6.447942033961029384e-01,2.329376236038961451e+03
-1.321204301550467441e+01,-2.437399216588210393e+01,-8.237169399620704269e+00,5.516369225730560766e-01,5.906137209646850073e-01,5.889568220704628487e-01,2.335304492131361258e+03
-1.472137578511922484e+01,-2.471849633173585659e+01,-7.428827755762130280e+00,5.927811160764954179e-01,6.064579396298576119e-01,5.299219903759088135e-01,2.341232748223761064e+03
-1.623752285727884015e+01,-2.504188143953420465e+01,-6.620124143140167838e+00,6.307070978153734853e-01,6.190096945855091404e-01,4.680102079820426253e-01,2.347161004316160870e+03
-1.776041034430607013e+01,-2.534405285348507419e+01,-5.811097964050584430e+00,6.652089676297668897e-01,6.282008422114144786e-01,4.035575934494450845e-01,2.353089260408560676e+03
-1.928996403175007757e+01,-2.562491697522764156e+01,-5.001788637216096234e+00,6.960994146811867456e-01,6.339814834780785890e-01,3.369140594993015880e-01,2.359017516500960483e+03
-2.082610938213858987e+01,-2.588438124817722397e+01,-4.192235595757017208e+00,7.232107343540392641e-01,6.363202348577909895e-01,2.684414133967011340e-01,2.364945772593360289e+03
-2.236877153873044222e+01,-2.612235416182875625e+01,-3.382478285146419239e+00,7.463957387261217491e-01,6.352043987235015399e-01,1.985113927575476445e-01,2.370874028685760095e+03
-2.248050323709039944e+01,-2.613871630242722333e+01,-3.323953925825607669e+00,7.655285556651897361e-01,6.306400323095768812e-01,1.275036474396492037e-01,2.371302436959920669e+03
